*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  214526099 heartbeat IPC: 0.36282 cumulative IPC: 0.36178 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  217288679 heartbeat IPC: 0.36198 cumulative IPC: 0.36179 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  220063914 heartbeat IPC: 0.36033 cumulative IPC: 0.36176 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  222791120 heartbeat IPC: 0.36667 cumulative IPC: 0.36185 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  225528677 heartbeat IPC: 0.36529 cumulative IPC: 0.36191 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  228310269 heartbeat IPC: 0.35951 cumulative IPC: 0.36187 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  231087045 heartbeat IPC: 0.36013 cumulative IPC: 0.36184 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  233862533 heartbeat IPC: 0.36030 cumulative IPC: 0.36181 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  236631632 heartbeat IPC: 0.36113 cumulative IPC: 0.36180 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  239388154 heartbeat IPC: 0.36278 cumulative IPC: 0.36181 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  242194651 heartbeat IPC: 0.35632 cumulative IPC: 0.36172 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  244914438 heartbeat IPC: 0.36767 cumulative IPC: 0.36182 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  247679887 heartbeat IPC: 0.36161 cumulative IPC: 0.36181 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  250423869 heartbeat IPC: 0.36443 cumulative IPC: 0.36186 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  253150686 heartbeat IPC: 0.36673 cumulative IPC: 0.36193 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  255923007 heartbeat IPC: 0.36071 cumulative IPC: 0.36191 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  258705372 heartbeat IPC: 0.35941 cumulative IPC: 0.36187 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  261450399 heartbeat IPC: 0.36430 cumulative IPC: 0.36191 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  264159835 heartbeat IPC: 0.36908 cumulative IPC: 0.36202 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  266940695 heartbeat IPC: 0.35960 cumulative IPC: 0.36198 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  269698541 heartbeat IPC: 0.36260 cumulative IPC: 0.36199 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  272460044 heartbeat IPC: 0.36212 cumulative IPC: 0.36199 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  275235386 heartbeat IPC: 0.36032 cumulative IPC: 0.36197 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  278008864 heartbeat IPC: 0.36056 cumulative IPC: 0.36195 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  280776940 heartbeat IPC: 0.36126 cumulative IPC: 0.36194 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  283507931 heartbeat IPC: 0.36617 cumulative IPC: 0.36199 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  286281825 heartbeat IPC: 0.36050 cumulative IPC: 0.36197 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  289064971 heartbeat IPC: 0.35930 cumulative IPC: 0.36194 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  291825663 heartbeat IPC: 0.36223 cumulative IPC: 0.36194 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  294599784 heartbeat IPC: 0.36047 cumulative IPC: 0.36192 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  297336801 heartbeat IPC: 0.36536 cumulative IPC: 0.36197 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  300092615 heartbeat IPC: 0.36287 cumulative IPC: 0.36198 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  302835299 heartbeat IPC: 0.36461 cumulative IPC: 0.36201 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  305652298 heartbeat IPC: 0.35499 cumulative IPC: 0.36192 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  308446562 heartbeat IPC: 0.35788 cumulative IPC: 0.36187 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  311179133 heartbeat IPC: 0.36595 cumulative IPC: 0.36192 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  313943876 heartbeat IPC: 0.36170 cumulative IPC: 0.36192 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  316676735 heartbeat IPC: 0.36592 cumulative IPC: 0.36197 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  319328775 heartbeat IPC: 0.37707 cumulative IPC: 0.36213 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  321311412 heartbeat IPC: 0.50438 cumulative IPC: 0.36330 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  323281920 heartbeat IPC: 0.50748 cumulative IPC: 0.36446 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  325255884 heartbeat IPC: 0.50660 cumulative IPC: 0.36560 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  327223762 heartbeat IPC: 0.50816 cumulative IPC: 0.36673 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  329213745 heartbeat IPC: 0.50252 cumulative IPC: 0.36781 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  331254593 heartbeat IPC: 0.48999 cumulative IPC: 0.36880 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  333378991 heartbeat IPC: 0.47072 cumulative IPC: 0.36965 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  335492714 heartbeat IPC: 0.47310 cumulative IPC: 0.37050 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  337648274 heartbeat IPC: 0.46392 cumulative IPC: 0.37128 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  339729376 heartbeat IPC: 0.48051 cumulative IPC: 0.37215 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  341871691 heartbeat IPC: 0.46679 cumulative IPC: 0.37293 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  344010248 heartbeat IPC: 0.46760 cumulative IPC: 0.37369 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  346156257 heartbeat IPC: 0.46598 cumulative IPC: 0.37443 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  348281656 heartbeat IPC: 0.47050 cumulative IPC: 0.37519 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  350451426 heartbeat IPC: 0.46088 cumulative IPC: 0.37588 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  352562576 heartbeat IPC: 0.47368 cumulative IPC: 0.37663 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  354710417 heartbeat IPC: 0.46558 cumulative IPC: 0.37732 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  356828768 heartbeat IPC: 0.47207 cumulative IPC: 0.37805 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  358938081 heartbeat IPC: 0.47409 cumulative IPC: 0.37877 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  361077254 heartbeat IPC: 0.46747 cumulative IPC: 0.37944 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  363220873 heartbeat IPC: 0.46650 cumulative IPC: 0.38010 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  365318975 heartbeat IPC: 0.47662 cumulative IPC: 0.38081 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  367451537 heartbeat IPC: 0.46892 cumulative IPC: 0.38146 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  369615378 heartbeat IPC: 0.46214 cumulative IPC: 0.38206 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  371735097 heartbeat IPC: 0.47176 cumulative IPC: 0.38271 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  373865331 heartbeat IPC: 0.46943 cumulative IPC: 0.38334 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  375985090 heartbeat IPC: 0.47175 cumulative IPC: 0.38397 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  378122254 heartbeat IPC: 0.46791 cumulative IPC: 0.38457 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  380266951 heartbeat IPC: 0.46627 cumulative IPC: 0.38515 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  382393840 heartbeat IPC: 0.47017 cumulative IPC: 0.38575 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  384498415 heartbeat IPC: 0.47515 cumulative IPC: 0.38636 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  386655588 heartbeat IPC: 0.46357 cumulative IPC: 0.38690 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  388791488 heartbeat IPC: 0.46819 cumulative IPC: 0.38746 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  390898213 heartbeat IPC: 0.47467 cumulative IPC: 0.38805 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  393036719 heartbeat IPC: 0.46762 cumulative IPC: 0.38859 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  395181769 heartbeat IPC: 0.46619 cumulative IPC: 0.38912 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  397290560 heartbeat IPC: 0.47420 cumulative IPC: 0.38969 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  399410181 heartbeat IPC: 0.47178 cumulative IPC: 0.39023 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  401529286 heartbeat IPC: 0.47190 cumulative IPC: 0.39077 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  403720050 heartbeat IPC: 0.45646 cumulative IPC: 0.39121 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  405849732 heartbeat IPC: 0.46955 cumulative IPC: 0.39172 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  407953370 heartbeat IPC: 0.47537 cumulative IPC: 0.39225 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  410119523 heartbeat IPC: 0.46165 cumulative IPC: 0.39271 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  412283167 heartbeat IPC: 0.46218 cumulative IPC: 0.39316 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  414412107 heartbeat IPC: 0.46972 cumulative IPC: 0.39365 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  416540624 heartbeat IPC: 0.46981 cumulative IPC: 0.39413 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  418654084 heartbeat IPC: 0.47316 cumulative IPC: 0.39462 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  420743929 heartbeat IPC: 0.47850 cumulative IPC: 0.39513 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  422889064 heartbeat IPC: 0.46617 cumulative IPC: 0.39557 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  425051671 heartbeat IPC: 0.46241 cumulative IPC: 0.39599 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  427179038 heartbeat IPC: 0.47006 cumulative IPC: 0.39644 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  429256505 heartbeat IPC: 0.48136 cumulative IPC: 0.39695 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  431415219 heartbeat IPC: 0.46324 cumulative IPC: 0.39735 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  433534790 heartbeat IPC: 0.47179 cumulative IPC: 0.39780 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  435648459 heartbeat IPC: 0.47311 cumulative IPC: 0.39825 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  437779120 heartbeat IPC: 0.46934 cumulative IPC: 0.39867 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  439917759 heartbeat IPC: 0.46759 cumulative IPC: 0.39908 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  442049368 heartbeat IPC: 0.46913 cumulative IPC: 0.39949 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  444185864 heartbeat IPC: 0.46806 cumulative IPC: 0.39989 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  446294479 heartbeat IPC: 0.47424 cumulative IPC: 0.40032 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  448445378 heartbeat IPC: 0.46492 cumulative IPC: 0.40069 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles:  450601412 heartbeat IPC: 0.46382 cumulative IPC: 0.40106 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  452742498 heartbeat IPC: 0.46705 cumulative IPC: 0.40144 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  454865302 heartbeat IPC: 0.47107 cumulative IPC: 0.40183 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  456989331 heartbeat IPC: 0.47080 cumulative IPC: 0.40222 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  459137932 heartbeat IPC: 0.46542 cumulative IPC: 0.40258 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  461230160 heartbeat IPC: 0.47796 cumulative IPC: 0.40299 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  463359147 heartbeat IPC: 0.46971 cumulative IPC: 0.40336 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  465503346 heartbeat IPC: 0.46637 cumulative IPC: 0.40371 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  467643539 heartbeat IPC: 0.46725 cumulative IPC: 0.40406 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  469761900 heartbeat IPC: 0.47206 cumulative IPC: 0.40443 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  471859532 heartbeat IPC: 0.47673 cumulative IPC: 0.40481 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  474008664 heartbeat IPC: 0.46530 cumulative IPC: 0.40514 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  476174011 heartbeat IPC: 0.46182 cumulative IPC: 0.40545 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  478325789 heartbeat IPC: 0.46473 cumulative IPC: 0.40577 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  480414220 heartbeat IPC: 0.47883 cumulative IPC: 0.40615 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  482598699 heartbeat IPC: 0.45777 cumulative IPC: 0.40643 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  484722359 heartbeat IPC: 0.47089 cumulative IPC: 0.40677 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  486846422 heartbeat IPC: 0.47080 cumulative IPC: 0.40710 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  488996203 heartbeat IPC: 0.46516 cumulative IPC: 0.40741 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  491138868 heartbeat IPC: 0.46671 cumulative IPC: 0.40771 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  493258808 heartbeat IPC: 0.47171 cumulative IPC: 0.40804 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  495375565 heartbeat IPC: 0.47242 cumulative IPC: 0.40837 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  497517120 heartbeat IPC: 0.46695 cumulative IPC: 0.40867 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  499653456 heartbeat IPC: 0.46809 cumulative IPC: 0.40897 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  501776602 heartbeat IPC: 0.47100 cumulative IPC: 0.40928 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  503894572 heartbeat IPC: 0.47215 cumulative IPC: 0.40960 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  506030483 heartbeat IPC: 0.46819 cumulative IPC: 0.40989 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  508173605 heartbeat IPC: 0.46661 cumulative IPC: 0.41017 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  510295415 heartbeat IPC: 0.47130 cumulative IPC: 0.41047 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  512433231 heartbeat IPC: 0.46777 cumulative IPC: 0.41076 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  514564199 heartbeat IPC: 0.46927 cumulative IPC: 0.41104 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  516669294 heartbeat IPC: 0.47504 cumulative IPC: 0.41135 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  518785396 heartbeat IPC: 0.47257 cumulative IPC: 0.41164 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  520920645 heartbeat IPC: 0.46833 cumulative IPC: 0.41192 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  523066623 heartbeat IPC: 0.46599 cumulative IPC: 0.41218 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  525195132 heartbeat IPC: 0.46981 cumulative IPC: 0.41245 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  527372031 heartbeat IPC: 0.45937 cumulative IPC: 0.41268 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  529471528 heartbeat IPC: 0.47631 cumulative IPC: 0.41298 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  531594736 heartbeat IPC: 0.47098 cumulative IPC: 0.41325 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  533738259 heartbeat IPC: 0.46652 cumulative IPC: 0.41350 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  535900942 heartbeat IPC: 0.46239 cumulative IPC: 0.41373 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  538020876 heartbeat IPC: 0.47171 cumulative IPC: 0.41400 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  540143839 heartbeat IPC: 0.47104 cumulative IPC: 0.41426 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  542283806 heartbeat IPC: 0.46730 cumulative IPC: 0.41451 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  544403005 heartbeat IPC: 0.47188 cumulative IPC: 0.41477 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  546522551 heartbeat IPC: 0.47180 cumulative IPC: 0.41503 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  548614985 heartbeat IPC: 0.47791 cumulative IPC: 0.41531 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  550719708 heartbeat IPC: 0.47512 cumulative IPC: 0.41558 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  552847464 heartbeat IPC: 0.46998 cumulative IPC: 0.41582 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  554992017 heartbeat IPC: 0.46630 cumulative IPC: 0.41605 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  557127482 heartbeat IPC: 0.46828 cumulative IPC: 0.41628 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  559283142 heartbeat IPC: 0.46389 cumulative IPC: 0.41649 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  561385970 heartbeat IPC: 0.47555 cumulative IPC: 0.41675 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  563503631 heartbeat IPC: 0.47222 cumulative IPC: 0.41699 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  565660050 heartbeat IPC: 0.46373 cumulative IPC: 0.41720 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  567790002 heartbeat IPC: 0.46949 cumulative IPC: 0.41743 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  569912128 heartbeat IPC: 0.47123 cumulative IPC: 0.41766 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  572055787 heartbeat IPC: 0.46649 cumulative IPC: 0.41787 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  574257750 heartbeat IPC: 0.45414 cumulative IPC: 0.41804 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  577085780 heartbeat IPC: 0.35360 cumulative IPC: 0.41767 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  579877807 heartbeat IPC: 0.35816 cumulative IPC: 0.41734 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  582642252 heartbeat IPC: 0.36174 cumulative IPC: 0.41703 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  585109607 heartbeat IPC: 0.40529 cumulative IPC: 0.41698 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  587092167 heartbeat IPC: 0.50440 cumulative IPC: 0.41732 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  589074776 heartbeat IPC: 0.50439 cumulative IPC: 0.41766 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  591018604 heartbeat IPC: 0.51445 cumulative IPC: 0.41802 (Simulation time: 0 hr 17 min 10 sec) 
