*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  101912158 heartbeat IPC: 1.16830 cumulative IPC: 1.01663 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  102771017 heartbeat IPC: 1.16434 cumulative IPC: 1.01922 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  103626932 heartbeat IPC: 1.16834 cumulative IPC: 1.02177 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  104498019 heartbeat IPC: 1.14799 cumulative IPC: 1.02394 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  105350019 heartbeat IPC: 1.17371 cumulative IPC: 1.02641 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  106206032 heartbeat IPC: 1.16821 cumulative IPC: 1.02872 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  107060931 heartbeat IPC: 1.16973 cumulative IPC: 1.03098 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  107915055 heartbeat IPC: 1.17079 cumulative IPC: 1.03318 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  108772694 heartbeat IPC: 1.16599 cumulative IPC: 1.03525 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  109629763 heartbeat IPC: 1.16677 cumulative IPC: 1.03727 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  110486734 heartbeat IPC: 1.16690 cumulative IPC: 1.03923 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  111341220 heartbeat IPC: 1.17029 cumulative IPC: 1.04117 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  112201633 heartbeat IPC: 1.16224 cumulative IPC: 1.04295 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  113054998 heartbeat IPC: 1.17183 cumulative IPC: 1.04480 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  113928566 heartbeat IPC: 1.14473 cumulative IPC: 1.04625 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  114777668 heartbeat IPC: 1.17771 cumulative IPC: 1.04808 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  115631001 heartbeat IPC: 1.17188 cumulative IPC: 1.04979 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  116485806 heartbeat IPC: 1.16986 cumulative IPC: 1.05142 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  117342031 heartbeat IPC: 1.16791 cumulative IPC: 1.05299 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  118193918 heartbeat IPC: 1.17386 cumulative IPC: 1.05459 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  119052686 heartbeat IPC: 1.16446 cumulative IPC: 1.05603 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  119904527 heartbeat IPC: 1.17393 cumulative IPC: 1.05755 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  120759693 heartbeat IPC: 1.16936 cumulative IPC: 1.05897 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  121618208 heartbeat IPC: 1.16480 cumulative IPC: 1.06031 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  122489643 heartbeat IPC: 1.14753 cumulative IPC: 1.06142 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  123343977 heartbeat IPC: 1.17050 cumulative IPC: 1.06276 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  124196314 heartbeat IPC: 1.17324 cumulative IPC: 1.06409 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  125051620 heartbeat IPC: 1.16917 cumulative IPC: 1.06535 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  125907869 heartbeat IPC: 1.16789 cumulative IPC: 1.06657 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  126766655 heartbeat IPC: 1.16444 cumulative IPC: 1.06772 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  127615845 heartbeat IPC: 1.17759 cumulative IPC: 1.06898 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  128472010 heartbeat IPC: 1.16800 cumulative IPC: 1.07012 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  129325440 heartbeat IPC: 1.17174 cumulative IPC: 1.07126 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  130183142 heartbeat IPC: 1.16591 cumulative IPC: 1.07232 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  131037793 heartbeat IPC: 1.17007 cumulative IPC: 1.07340 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  131907965 heartbeat IPC: 1.14919 cumulative IPC: 1.07425 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  132765463 heartbeat IPC: 1.16619 cumulative IPC: 1.07524 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  133619691 heartbeat IPC: 1.17065 cumulative IPC: 1.07626 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  134474818 heartbeat IPC: 1.16942 cumulative IPC: 1.07725 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  135332894 heartbeat IPC: 1.16539 cumulative IPC: 1.07818 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  136190340 heartbeat IPC: 1.16626 cumulative IPC: 1.07909 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  137043575 heartbeat IPC: 1.17201 cumulative IPC: 1.08004 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  137898992 heartbeat IPC: 1.16902 cumulative IPC: 1.08095 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  138752014 heartbeat IPC: 1.17230 cumulative IPC: 1.08187 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  139609414 heartbeat IPC: 1.16632 cumulative IPC: 1.08271 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  140483442 heartbeat IPC: 1.14413 cumulative IPC: 1.08333 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  141335559 heartbeat IPC: 1.17355 cumulative IPC: 1.08420 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  142189631 heartbeat IPC: 1.17086 cumulative IPC: 1.08504 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  143044192 heartbeat IPC: 1.17019 cumulative IPC: 1.08586 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  143899049 heartbeat IPC: 1.16979 cumulative IPC: 1.08665 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  144755306 heartbeat IPC: 1.16788 cumulative IPC: 1.08741 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  145608302 heartbeat IPC: 1.17233 cumulative IPC: 1.08820 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  146459486 heartbeat IPC: 1.17484 cumulative IPC: 1.08900 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  147315109 heartbeat IPC: 1.16874 cumulative IPC: 1.08973 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  148168403 heartbeat IPC: 1.17193 cumulative IPC: 1.09047 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  149023824 heartbeat IPC: 1.16902 cumulative IPC: 1.09117 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  149889474 heartbeat IPC: 1.15520 cumulative IPC: 1.09175 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  150744657 heartbeat IPC: 1.16934 cumulative IPC: 1.09243 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  151599098 heartbeat IPC: 1.17036 cumulative IPC: 1.09311 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  152459064 heartbeat IPC: 1.16283 cumulative IPC: 1.09372 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  153311180 heartbeat IPC: 1.17355 cumulative IPC: 1.09441 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  154167329 heartbeat IPC: 1.16802 cumulative IPC: 1.09503 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  155024660 heartbeat IPC: 1.16641 cumulative IPC: 1.09564 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  155880736 heartbeat IPC: 1.16812 cumulative IPC: 1.09624 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  156738000 heartbeat IPC: 1.16650 cumulative IPC: 1.09683 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  157592986 heartbeat IPC: 1.16961 cumulative IPC: 1.09743 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  158462918 heartbeat IPC: 1.14952 cumulative IPC: 1.09786 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  159317402 heartbeat IPC: 1.17029 cumulative IPC: 1.09845 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  160171174 heartbeat IPC: 1.17128 cumulative IPC: 1.09903 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  161024888 heartbeat IPC: 1.17135 cumulative IPC: 1.09961 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  161883459 heartbeat IPC: 1.16473 cumulative IPC: 1.10012 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  162735699 heartbeat IPC: 1.17338 cumulative IPC: 1.10070 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  163593345 heartbeat IPC: 1.16598 cumulative IPC: 1.10120 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  164447001 heartbeat IPC: 1.17143 cumulative IPC: 1.10175 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  165302370 heartbeat IPC: 1.16909 cumulative IPC: 1.10226 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  166155729 heartbeat IPC: 1.17184 cumulative IPC: 1.10279 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  167028183 heartbeat IPC: 1.14619 cumulative IPC: 1.10312 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  167877505 heartbeat IPC: 1.17741 cumulative IPC: 1.10368 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  168730739 heartbeat IPC: 1.17201 cumulative IPC: 1.10418 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  169584479 heartbeat IPC: 1.17132 cumulative IPC: 1.10468 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  170441330 heartbeat IPC: 1.16707 cumulative IPC: 1.10514 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  171298855 heartbeat IPC: 1.16615 cumulative IPC: 1.10558 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  172153196 heartbeat IPC: 1.17050 cumulative IPC: 1.10605 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  173004592 heartbeat IPC: 1.17454 cumulative IPC: 1.10654 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  173861514 heartbeat IPC: 1.16697 cumulative IPC: 1.10697 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  174715921 heartbeat IPC: 1.17040 cumulative IPC: 1.10742 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  175569940 heartbeat IPC: 1.17093 cumulative IPC: 1.10786 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  176442344 heartbeat IPC: 1.14626 cumulative IPC: 1.10814 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  177295064 heartbeat IPC: 1.17272 cumulative IPC: 1.10858 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  178153551 heartbeat IPC: 1.16484 cumulative IPC: 1.10897 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  179006110 heartbeat IPC: 1.17294 cumulative IPC: 1.10940 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  179862577 heartbeat IPC: 1.16758 cumulative IPC: 1.10980 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  180717936 heartbeat IPC: 1.16910 cumulative IPC: 1.11020 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  181576051 heartbeat IPC: 1.16534 cumulative IPC: 1.11057 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  182429544 heartbeat IPC: 1.17166 cumulative IPC: 1.11097 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  183285337 heartbeat IPC: 1.16851 cumulative IPC: 1.11135 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  184138106 heartbeat IPC: 1.17265 cumulative IPC: 1.11176 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  185008945 heartbeat IPC: 1.14832 cumulative IPC: 1.11200 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  185864848 heartbeat IPC: 1.16836 cumulative IPC: 1.11236 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  186714170 heartbeat IPC: 1.17741 cumulative IPC: 1.11278 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  187566472 heartbeat IPC: 1.17330 cumulative IPC: 1.11316 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  188418662 heartbeat IPC: 1.17345 cumulative IPC: 1.11354 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  189277681 heartbeat IPC: 1.16412 cumulative IPC: 1.11387 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  190132902 heartbeat IPC: 1.16928 cumulative IPC: 1.11421 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  190989605 heartbeat IPC: 1.16727 cumulative IPC: 1.11454 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  191837890 heartbeat IPC: 1.17885 cumulative IPC: 1.11494 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  192696226 heartbeat IPC: 1.16505 cumulative IPC: 1.11525 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  193550656 heartbeat IPC: 1.17037 cumulative IPC: 1.11558 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  194418597 heartbeat IPC: 1.15215 cumulative IPC: 1.11581 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  195273506 heartbeat IPC: 1.16972 cumulative IPC: 1.11614 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  196124868 heartbeat IPC: 1.17459 cumulative IPC: 1.11649 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  196980123 heartbeat IPC: 1.16924 cumulative IPC: 1.11680 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  197832478 heartbeat IPC: 1.17322 cumulative IPC: 1.11713 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  198690109 heartbeat IPC: 1.16600 cumulative IPC: 1.11742 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  199545759 heartbeat IPC: 1.16870 cumulative IPC: 1.11772 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  200403088 heartbeat IPC: 1.16641 cumulative IPC: 1.11801 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  201254523 heartbeat IPC: 1.17449 cumulative IPC: 1.11833 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  202113313 heartbeat IPC: 1.16443 cumulative IPC: 1.11860 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  202983438 heartbeat IPC: 1.14926 cumulative IPC: 1.11878 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  203969311 heartbeat IPC: 1.01433 cumulative IPC: 1.11809 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  204934266 heartbeat IPC: 1.03632 cumulative IPC: 1.11757 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  205904950 heartbeat IPC: 1.03020 cumulative IPC: 1.11702 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  206869359 heartbeat IPC: 1.03690 cumulative IPC: 1.11651 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  207835867 heartbeat IPC: 1.03465 cumulative IPC: 1.11600 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  208803022 heartbeat IPC: 1.03396 cumulative IPC: 1.11549 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  209770549 heartbeat IPC: 1.03356 cumulative IPC: 1.11498 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  210735075 heartbeat IPC: 1.03678 cumulative IPC: 1.11450 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  211706246 heartbeat IPC: 1.02968 cumulative IPC: 1.11398 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  212674134 heartbeat IPC: 1.03318 cumulative IPC: 1.11348 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  213642151 heartbeat IPC: 1.03304 cumulative IPC: 1.11300 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  214607455 heartbeat IPC: 1.03594 cumulative IPC: 1.11254 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  215573919 heartbeat IPC: 1.03470 cumulative IPC: 1.11207 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  216533137 heartbeat IPC: 1.04252 cumulative IPC: 1.11166 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  217492730 heartbeat IPC: 1.04211 cumulative IPC: 1.11125 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  218452469 heartbeat IPC: 1.04195 cumulative IPC: 1.11085 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  219413865 heartbeat IPC: 1.04015 cumulative IPC: 1.11044 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  220373544 heartbeat IPC: 1.04202 cumulative IPC: 1.11005 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  221332763 heartbeat IPC: 1.04251 cumulative IPC: 1.10966 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  222295729 heartbeat IPC: 1.03846 cumulative IPC: 1.10925 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  223255069 heartbeat IPC: 1.04238 cumulative IPC: 1.10887 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  224216346 heartbeat IPC: 1.04029 cumulative IPC: 1.10849 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  225174298 heartbeat IPC: 1.04389 cumulative IPC: 1.10813 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  226133190 heartbeat IPC: 1.04287 cumulative IPC: 1.10776 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  227093800 heartbeat IPC: 1.04101 cumulative IPC: 1.10739 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  228055213 heartbeat IPC: 1.04014 cumulative IPC: 1.10702 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  229016023 heartbeat IPC: 1.04079 cumulative IPC: 1.10666 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  229974661 heartbeat IPC: 1.04315 cumulative IPC: 1.10631 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  230933523 heartbeat IPC: 1.04290 cumulative IPC: 1.10597 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  231892348 heartbeat IPC: 1.04294 cumulative IPC: 1.10563 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  232853916 heartbeat IPC: 1.03997 cumulative IPC: 1.10528 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  233813722 heartbeat IPC: 1.04188 cumulative IPC: 1.10494 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  234771501 heartbeat IPC: 1.04408 cumulative IPC: 1.10462 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  235729123 heartbeat IPC: 1.04426 cumulative IPC: 1.10430 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  236691894 heartbeat IPC: 1.03867 cumulative IPC: 1.10396 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  237651244 heartbeat IPC: 1.04237 cumulative IPC: 1.10364 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  238612379 heartbeat IPC: 1.04044 cumulative IPC: 1.10331 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  239572009 heartbeat IPC: 1.04207 cumulative IPC: 1.10299 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  240530308 heartbeat IPC: 1.04352 cumulative IPC: 1.10269 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  241486550 heartbeat IPC: 1.04576 cumulative IPC: 1.10240 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  242441838 heartbeat IPC: 1.04680 cumulative IPC: 1.10211 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  243397539 heartbeat IPC: 1.04635 cumulative IPC: 1.10183 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  244356555 heartbeat IPC: 1.04274 cumulative IPC: 1.10154 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  245315144 heartbeat IPC: 1.04320 cumulative IPC: 1.10124 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  246275843 heartbeat IPC: 1.04091 cumulative IPC: 1.10094 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  247235223 heartbeat IPC: 1.04234 cumulative IPC: 1.10065 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  248194367 heartbeat IPC: 1.04260 cumulative IPC: 1.10037 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  249152573 heartbeat IPC: 1.04362 cumulative IPC: 1.10009 (Simulation time: 0 hr 12 min 53 sec) 
