*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  482000000 cycles: 1172998747 heartbeat IPC: 0.38041 cumulative IPC: 0.35838 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 1175519871 heartbeat IPC: 0.39665 cumulative IPC: 0.35847 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 1178208172 heartbeat IPC: 0.37198 cumulative IPC: 0.35850 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  485000000 cycles: 1180866886 heartbeat IPC: 0.37612 cumulative IPC: 0.35855 (Simulation time: 0 hr 18 min 39 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 1183478253 heartbeat IPC: 0.38294 cumulative IPC: 0.35860 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  487000003 cycles: 1186275620 heartbeat IPC: 0.35748 cumulative IPC: 0.35860 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 1189079076 heartbeat IPC: 0.35670 cumulative IPC: 0.35860 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  489000000 cycles: 1191789235 heartbeat IPC: 0.36898 cumulative IPC: 0.35862 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  490000003 cycles: 1194549336 heartbeat IPC: 0.36231 cumulative IPC: 0.35863 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  491000001 cycles: 1197273884 heartbeat IPC: 0.36703 cumulative IPC: 0.35865 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 1200052275 heartbeat IPC: 0.35992 cumulative IPC: 0.35866 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  0 instructions:  493000000 cycles: 1202734669 heartbeat IPC: 0.37280 cumulative IPC: 0.35869 (Simulation time: 0 hr 18 min 58 sec) 
Heartbeat CPU  0 instructions:  494000000 cycles: 1205355707 heartbeat IPC: 0.38153 cumulative IPC: 0.35875 (Simulation time: 0 hr 19 min 0 sec) 
Heartbeat CPU  0 instructions:  495000001 cycles: 1208190286 heartbeat IPC: 0.35279 cumulative IPC: 0.35873 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 1210943451 heartbeat IPC: 0.36322 cumulative IPC: 0.35874 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  497000001 cycles: 1213716402 heartbeat IPC: 0.36063 cumulative IPC: 0.35875 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 1216483911 heartbeat IPC: 0.36134 cumulative IPC: 0.35875 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 1219220897 heartbeat IPC: 0.36537 cumulative IPC: 0.35877 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 1221898197 heartbeat IPC: 0.37351 cumulative IPC: 0.35880 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 1224607935 heartbeat IPC: 0.36904 cumulative IPC: 0.35883 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  502000000 cycles: 1227390069 heartbeat IPC: 0.35944 cumulative IPC: 0.35883 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 1230170306 heartbeat IPC: 0.35968 cumulative IPC: 0.35883 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 1233004302 heartbeat IPC: 0.35286 cumulative IPC: 0.35882 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  505000001 cycles: 1235590417 heartbeat IPC: 0.38668 cumulative IPC: 0.35888 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles: 1238410924 heartbeat IPC: 0.35455 cumulative IPC: 0.35887 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  507000003 cycles: 1241245823 heartbeat IPC: 0.35275 cumulative IPC: 0.35886 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 1243982100 heartbeat IPC: 0.36546 cumulative IPC: 0.35887 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  509000001 cycles: 1246539787 heartbeat IPC: 0.39098 cumulative IPC: 0.35894 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  510000003 cycles: 1249261257 heartbeat IPC: 0.36745 cumulative IPC: 0.35896 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles: 1251659220 heartbeat IPC: 0.41702 cumulative IPC: 0.35909 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 1254402029 heartbeat IPC: 0.36459 cumulative IPC: 0.35910 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 1257086899 heartbeat IPC: 0.37246 cumulative IPC: 0.35913 (Simulation time: 0 hr 19 min 44 sec) 
Heartbeat CPU  0 instructions:  514000002 cycles: 1259755818 heartbeat IPC: 0.37468 cumulative IPC: 0.35917 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles: 1262256862 heartbeat IPC: 0.39983 cumulative IPC: 0.35925 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 1264742014 heartbeat IPC: 0.40239 cumulative IPC: 0.35935 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 1267565248 heartbeat IPC: 0.35420 cumulative IPC: 0.35933 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  518000001 cycles: 1270384923 heartbeat IPC: 0.35465 cumulative IPC: 0.35932 (Simulation time: 0 hr 19 min 55 sec) 
Heartbeat CPU  0 instructions:  519000001 cycles: 1273070300 heartbeat IPC: 0.37239 cumulative IPC: 0.35935 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 1275872105 heartbeat IPC: 0.35691 cumulative IPC: 0.35935 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles: 1278523633 heartbeat IPC: 0.37714 cumulative IPC: 0.35939 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 1281137713 heartbeat IPC: 0.38254 cumulative IPC: 0.35944 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles: 1283579375 heartbeat IPC: 0.40956 cumulative IPC: 0.35954 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 1286348793 heartbeat IPC: 0.36109 cumulative IPC: 0.35955 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles: 1288940645 heartbeat IPC: 0.38582 cumulative IPC: 0.35960 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  526000000 cycles: 1291571149 heartbeat IPC: 0.38016 cumulative IPC: 0.35965 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles: 1293868311 heartbeat IPC: 0.43532 cumulative IPC: 0.35980 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 1296353824 heartbeat IPC: 0.40233 cumulative IPC: 0.35988 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  529000001 cycles: 1298723804 heartbeat IPC: 0.42194 cumulative IPC: 0.36001 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  530000000 cycles: 1300956482 heartbeat IPC: 0.44789 cumulative IPC: 0.36017 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 1303520934 heartbeat IPC: 0.38995 cumulative IPC: 0.36024 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 1305675585 heartbeat IPC: 0.46411 cumulative IPC: 0.36042 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 1308473692 heartbeat IPC: 0.35738 cumulative IPC: 0.36042 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  534000003 cycles: 1310834433 heartbeat IPC: 0.42360 cumulative IPC: 0.36054 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 1313571371 heartbeat IPC: 0.36537 cumulative IPC: 0.36055 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 1315947428 heartbeat IPC: 0.42086 cumulative IPC: 0.36067 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  537000002 cycles: 1318458915 heartbeat IPC: 0.39817 cumulative IPC: 0.36075 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  538000000 cycles: 1320944463 heartbeat IPC: 0.40232 cumulative IPC: 0.36083 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 1323488443 heartbeat IPC: 0.39309 cumulative IPC: 0.36090 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 1326030901 heartbeat IPC: 0.39332 cumulative IPC: 0.36097 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 1328793300 heartbeat IPC: 0.36200 cumulative IPC: 0.36097 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  542000001 cycles: 1331452003 heartbeat IPC: 0.37612 cumulative IPC: 0.36100 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 1334242973 heartbeat IPC: 0.35830 cumulative IPC: 0.36100 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 1336894846 heartbeat IPC: 0.37709 cumulative IPC: 0.36103 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 1339559411 heartbeat IPC: 0.37530 cumulative IPC: 0.36106 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  546000001 cycles: 1342280877 heartbeat IPC: 0.36745 cumulative IPC: 0.36108 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  547000000 cycles: 1344946647 heartbeat IPC: 0.37513 cumulative IPC: 0.36111 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 1347504308 heartbeat IPC: 0.39098 cumulative IPC: 0.36117 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 1350031716 heartbeat IPC: 0.39566 cumulative IPC: 0.36124 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles: 1352916637 heartbeat IPC: 0.34663 cumulative IPC: 0.36120 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles: 1355576018 heartbeat IPC: 0.37603 cumulative IPC: 0.36124 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 1358162677 heartbeat IPC: 0.38660 cumulative IPC: 0.36129 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  553000002 cycles: 1360783355 heartbeat IPC: 0.38158 cumulative IPC: 0.36133 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 1363243403 heartbeat IPC: 0.40650 cumulative IPC: 0.36142 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  555000003 cycles: 1366008640 heartbeat IPC: 0.36163 cumulative IPC: 0.36142 (Simulation time: 0 hr 21 min 18 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 1368660654 heartbeat IPC: 0.37707 cumulative IPC: 0.36145 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  557000000 cycles: 1371291547 heartbeat IPC: 0.38010 cumulative IPC: 0.36149 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles: 1374090657 heartbeat IPC: 0.35726 cumulative IPC: 0.36148 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  559000001 cycles: 1376996532 heartbeat IPC: 0.34413 cumulative IPC: 0.36144 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 1379822297 heartbeat IPC: 0.35389 cumulative IPC: 0.36143 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  561000002 cycles: 1382575075 heartbeat IPC: 0.36327 cumulative IPC: 0.36143 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles: 1385210025 heartbeat IPC: 0.37951 cumulative IPC: 0.36147 (Simulation time: 0 hr 21 min 34 sec) 
Heartbeat CPU  0 instructions:  563000000 cycles: 1387998278 heartbeat IPC: 0.35865 cumulative IPC: 0.36146 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 1390714007 heartbeat IPC: 0.36823 cumulative IPC: 0.36148 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 1393494186 heartbeat IPC: 0.35969 cumulative IPC: 0.36147 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles: 1396018153 heartbeat IPC: 0.39620 cumulative IPC: 0.36154 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles: 1398815624 heartbeat IPC: 0.35747 cumulative IPC: 0.36153 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 1401468007 heartbeat IPC: 0.37702 cumulative IPC: 0.36156 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  569000001 cycles: 1404293749 heartbeat IPC: 0.35389 cumulative IPC: 0.36155 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles: 1406769903 heartbeat IPC: 0.40385 cumulative IPC: 0.36163 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 1409470464 heartbeat IPC: 0.37029 cumulative IPC: 0.36164 (Simulation time: 0 hr 21 min 55 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 1412082237 heartbeat IPC: 0.38288 cumulative IPC: 0.36169 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  573000001 cycles: 1414480232 heartbeat IPC: 0.41702 cumulative IPC: 0.36179 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 1417167870 heartbeat IPC: 0.37207 cumulative IPC: 0.36181 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles: 1419719913 heartbeat IPC: 0.39184 cumulative IPC: 0.36187 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 1422336376 heartbeat IPC: 0.38219 cumulative IPC: 0.36191 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles: 1424908654 heartbeat IPC: 0.38876 cumulative IPC: 0.36196 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  578000002 cycles: 1427171065 heartbeat IPC: 0.44201 cumulative IPC: 0.36210 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 1429959456 heartbeat IPC: 0.35863 cumulative IPC: 0.36209 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 1432759253 heartbeat IPC: 0.35717 cumulative IPC: 0.36208 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  581000001 cycles: 1435481695 heartbeat IPC: 0.36732 cumulative IPC: 0.36209 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 1438372899 heartbeat IPC: 0.34588 cumulative IPC: 0.36206 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 1441217952 heartbeat IPC: 0.35149 cumulative IPC: 0.36203 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 1443866943 heartbeat IPC: 0.37750 cumulative IPC: 0.36206 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  585000003 cycles: 1446453251 heartbeat IPC: 0.38665 cumulative IPC: 0.36211 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 1449330482 heartbeat IPC: 0.34756 cumulative IPC: 0.36208 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles: 1452003204 heartbeat IPC: 0.37415 cumulative IPC: 0.36210 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 1454770313 heartbeat IPC: 0.36139 cumulative IPC: 0.36210 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles: 1457542201 heartbeat IPC: 0.36076 cumulative IPC: 0.36210 (Simulation time: 0 hr 22 min 36 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles: 1459945333 heartbeat IPC: 0.41612 cumulative IPC: 0.36220 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 1462578513 heartbeat IPC: 0.37977 cumulative IPC: 0.36223 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 1465339232 heartbeat IPC: 0.36222 cumulative IPC: 0.36223 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 1468043078 heartbeat IPC: 0.36984 cumulative IPC: 0.36224 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles: 1470258752 heartbeat IPC: 0.45133 cumulative IPC: 0.36239 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 1472773575 heartbeat IPC: 0.39764 cumulative IPC: 0.36245 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1475564185 heartbeat IPC: 0.35834 cumulative IPC: 0.36245 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 1478440256 heartbeat IPC: 0.34770 cumulative IPC: 0.36242 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1480981710 heartbeat IPC: 0.39348 cumulative IPC: 0.36247 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1483858206 heartbeat IPC: 0.34765 cumulative IPC: 0.36244 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1486252024 heartbeat IPC: 0.41774 cumulative IPC: 0.36254 (Simulation time: 0 hr 23 min 1 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1379167505 cumulative IPC: 0.36254 (Simulation time: 0 hr 23 min 1 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1379167505
Core_0_IPC 0.36254

Core_0_branch_prediction_accuracy 85.18932
Core_0_branch_MPKI 24.43069
Core_0_average_ROB_occupancy_at_mispredict 38.24783

Core_0_L1D_total_access 155983912
Core_0_L1D_total_hit 153668281
Core_0_L1D_total_miss 2315631
Core_0_L1D_loads 90113347
Core_0_L1D_load_hit 89283808
Core_0_L1D_load_miss 829539
Core_0_L1D_RFOs 65870565
Core_0_L1D_RFO_hit 64384473
Core_0_L1D_RFO_miss 1486092
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 690.73356

Core_0_L1D_rq_access 125889272
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 35685358
Core_0_L1D_rq_to_cache 90203196
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 70505122
Core_0_L1D_wq_forward 718
Core_0_L1D_wq_merged 423395
Core_0_L1D_wq_to_cache 70081727
Core_0_L1D_wq_full 88161494

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 1449165
Core_0_L1D_acc_level_0 1449165
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 99542646
Core_0_L1I_total_hit 97597700
Core_0_L1I_total_miss 1944946
Core_0_L1I_loads 99542646
Core_0_L1I_load_hit 97597700
Core_0_L1I_load_miss 1944946
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 12.41769

Core_0_L1I_rq_access 499999934
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 399744495
Core_0_L1I_rq_to_cache 100255439
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 1449165
Core_0_L1I_acc_level_0 1449165
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6572230
Core_0_L2C_total_hit 5195009
Core_0_L2C_total_miss 1377221
Core_0_L2C_loads 2774462
Core_0_L2C_load_hit 2537054
Core_0_L2C_load_miss 237408
Core_0_L2C_RFOs 1486048
Core_0_L2C_RFO_hit 602779
Core_0_L2C_RFO_miss 883269
Core_0_L2C_prefetches 557538
Core_0_L2C_prefetch_hit 303490
Core_0_L2C_prefetch_miss 254048
Core_0_L2C_writebacks 1754182
Core_0_L2C_writeback_hit 1751686
Core_0_L2C_writeback_miss 2496
Core_0_L2C_prefetch_requested 1392078
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 1392078
Core_0_L2C_prefetch_filled 285509
Core_0_L2C_prefetch_useful 239782
Core_0_L2C_prefetch_useless 45484
Core_0_L2C_prefetch_late 8729
Core_0_L2C_average_miss_latency 1170.88136

Core_0_L2C_rq_access 4260577
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 4260510
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1754182
Core_0_L2C_wq_forward 67
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1754182
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 1392078
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 0
Core_0_L2C_pq_to_cache 1392078
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 1449165
Core_0_L2C_acc_level_0 1407240
Core_0_L2C_acc_level_1 13189
Core_0_L2C_acc_level_2 9205
Core_0_L2C_acc_level_3 3027
Core_0_L2C_acc_level_4 1600
Core_0_L2C_acc_level_5 6336
Core_0_L2C_acc_level_6 1113
Core_0_L2C_acc_level_7 1125
Core_0_L2C_acc_level_8 774
Core_0_L2C_acc_level_9 5556

Core_0_LLC_total_access 3082445
Core_0_LLC_total_hit 1132170
Core_0_LLC_total_miss 1950275
Core_0_LLC_loads 228789
Core_0_LLC_load_hit 150055
Core_0_LLC_load_miss 78734
Core_0_LLC_RFOs 883257
Core_0_LLC_RFO_hit 132372
Core_0_LLC_RFO_miss 750885
Core_0_LLC_prefetches 936863
Core_0_LLC_prefetch_hit 495518
Core_0_LLC_prefetch_miss 441345
Core_0_LLC_writebacks 1033536
Core_0_LLC_writeback_hit 354225
Core_0_LLC_writeback_miss 679311
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 499794
Core_0_LLC_prefetch_useful 47983
Core_0_LLC_prefetch_useless 437468
Core_0_LLC_prefetch_late 182
Core_0_LLC_average_miss_latency 904.19673

Core_0_LLC_rq_access 1112051
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1112046
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1033536
Core_0_LLC_wq_forward 5
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1033536
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 1027636
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 1027636
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1451418
Core_0_LLC_acc_level_0 1415435
Core_0_LLC_acc_level_1 20532
Core_0_LLC_acc_level_2 9307
Core_0_LLC_acc_level_3 799
Core_0_LLC_acc_level_4 40
Core_0_LLC_acc_level_5 4571
Core_0_LLC_acc_level_6 40
Core_0_LLC_acc_level_7 68
Core_0_LLC_acc_level_8 15
Core_0_LLC_acc_level_9 611

Core_0_major_page_fault 0
Core_0_minor_page_fault 6639

[Bingo] PHT Access: 195820
