*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:   99578102 heartbeat IPC: 1.13024 cumulative IPC: 0.99747 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  100459219 heartbeat IPC: 1.13492 cumulative IPC: 0.99989 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  101341004 heartbeat IPC: 1.13406 cumulative IPC: 1.00221 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  102224886 heartbeat IPC: 1.13137 cumulative IPC: 1.00442 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  103109661 heartbeat IPC: 1.13023 cumulative IPC: 1.00653 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  103998864 heartbeat IPC: 1.12460 cumulative IPC: 1.00849 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  104902065 heartbeat IPC: 1.10718 cumulative IPC: 1.01013 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  105808433 heartbeat IPC: 1.10330 cumulative IPC: 1.01166 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  106711040 heartbeat IPC: 1.10791 cumulative IPC: 1.01320 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  107606605 heartbeat IPC: 1.11661 cumulative IPC: 1.01482 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  108506901 heartbeat IPC: 1.11075 cumulative IPC: 1.01631 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  109416372 heartbeat IPC: 1.09954 cumulative IPC: 1.01759 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  110325718 heartbeat IPC: 1.09969 cumulative IPC: 1.01884 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  111365585 heartbeat IPC: 0.96166 cumulative IPC: 1.01786 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  112528226 heartbeat IPC: 0.86011 cumulative IPC: 1.01491 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  113688708 heartbeat IPC: 0.86171 cumulative IPC: 1.01210 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  114880183 heartbeat IPC: 0.83930 cumulative IPC: 1.00890 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  116044762 heartbeat IPC: 0.85868 cumulative IPC: 1.00623 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  117180013 heartbeat IPC: 0.88086 cumulative IPC: 1.00410 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  118344883 heartbeat IPC: 0.85846 cumulative IPC: 1.00160 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  119511488 heartbeat IPC: 0.85719 cumulative IPC: 0.99916 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  120686776 heartbeat IPC: 0.85086 cumulative IPC: 0.99668 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  121828777 heartbeat IPC: 0.87566 cumulative IPC: 0.99474 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  122976471 heartbeat IPC: 0.87131 cumulative IPC: 0.99279 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  124130789 heartbeat IPC: 0.86632 cumulative IPC: 0.99081 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  125282531 heartbeat IPC: 0.86825 cumulative IPC: 0.98892 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  126425667 heartbeat IPC: 0.87479 cumulative IPC: 0.98721 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  127585003 heartbeat IPC: 0.86256 cumulative IPC: 0.98533 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  128729709 heartbeat IPC: 0.87359 cumulative IPC: 0.98370 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  129886258 heartbeat IPC: 0.86464 cumulative IPC: 0.98196 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  131056662 heartbeat IPC: 0.85440 cumulative IPC: 0.98011 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  132211991 heartbeat IPC: 0.86555 cumulative IPC: 0.97849 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  133392601 heartbeat IPC: 0.84702 cumulative IPC: 0.97662 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  134562773 heartbeat IPC: 0.85458 cumulative IPC: 0.97492 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  135714543 heartbeat IPC: 0.86823 cumulative IPC: 0.97348 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  136864465 heartbeat IPC: 0.86962 cumulative IPC: 0.97210 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  138021233 heartbeat IPC: 0.86448 cumulative IPC: 0.97068 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  139170371 heartbeat IPC: 0.87022 cumulative IPC: 0.96938 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  140336402 heartbeat IPC: 0.85761 cumulative IPC: 0.96793 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  141506588 heartbeat IPC: 0.85456 cumulative IPC: 0.96647 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  142693945 heartbeat IPC: 0.84221 cumulative IPC: 0.96487 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  143857637 heartbeat IPC: 0.85933 cumulative IPC: 0.96356 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  145025970 heartbeat IPC: 0.85592 cumulative IPC: 0.96223 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  146188008 heartbeat IPC: 0.86056 cumulative IPC: 0.96099 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  147352018 heartbeat IPC: 0.85910 cumulative IPC: 0.95977 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  148360481 heartbeat IPC: 0.99161 cumulative IPC: 0.96010 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  149264486 heartbeat IPC: 1.10619 cumulative IPC: 0.96143 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  150135966 heartbeat IPC: 1.14747 cumulative IPC: 0.96306 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  151023593 heartbeat IPC: 1.12660 cumulative IPC: 0.96450 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  151905032 heartbeat IPC: 1.13451 cumulative IPC: 0.96598 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  152806610 heartbeat IPC: 1.10917 cumulative IPC: 0.96724 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  153687008 heartbeat IPC: 1.13585 cumulative IPC: 0.96868 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  154555426 heartbeat IPC: 1.15152 cumulative IPC: 0.97020 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  155439821 heartbeat IPC: 1.13071 cumulative IPC: 0.97156 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  156327019 heartbeat IPC: 1.12715 cumulative IPC: 0.97286 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  157222343 heartbeat IPC: 1.11691 cumulative IPC: 0.97407 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  158110790 heartbeat IPC: 1.12556 cumulative IPC: 0.97532 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  158977385 heartbeat IPC: 1.15394 cumulative IPC: 0.97674 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  159855535 heartbeat IPC: 1.13876 cumulative IPC: 0.97804 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  160748412 heartbeat IPC: 1.11997 cumulative IPC: 0.97919 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  161638845 heartbeat IPC: 1.12305 cumulative IPC: 0.98035 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  162531832 heartbeat IPC: 1.11984 cumulative IPC: 0.98146 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  163404100 heartbeat IPC: 1.14644 cumulative IPC: 0.98273 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  164282911 heartbeat IPC: 1.13790 cumulative IPC: 0.98393 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  165168551 heartbeat IPC: 1.12913 cumulative IPC: 0.98505 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  166056141 heartbeat IPC: 1.12664 cumulative IPC: 0.98614 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  166952327 heartbeat IPC: 1.11584 cumulative IPC: 0.98714 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  167827335 heartbeat IPC: 1.14284 cumulative IPC: 0.98830 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  168705966 heartbeat IPC: 1.13814 cumulative IPC: 0.98941 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  169588564 heartbeat IPC: 1.13302 cumulative IPC: 0.99047 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  170474289 heartbeat IPC: 1.12902 cumulative IPC: 0.99150 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  171363231 heartbeat IPC: 1.12493 cumulative IPC: 0.99248 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  172251470 heartbeat IPC: 1.12583 cumulative IPC: 0.99345 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  173122096 heartbeat IPC: 1.14860 cumulative IPC: 0.99455 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  174004144 heartbeat IPC: 1.13372 cumulative IPC: 0.99554 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  174889123 heartbeat IPC: 1.12997 cumulative IPC: 0.99650 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  175774895 heartbeat IPC: 1.12896 cumulative IPC: 0.99744 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  176668487 heartbeat IPC: 1.11908 cumulative IPC: 0.99830 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  177540388 heartbeat IPC: 1.14692 cumulative IPC: 0.99932 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  178417021 heartbeat IPC: 1.14073 cumulative IPC: 1.00029 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  179299182 heartbeat IPC: 1.13358 cumulative IPC: 1.00120 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  180189448 heartbeat IPC: 1.12326 cumulative IPC: 1.00204 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  181082128 heartbeat IPC: 1.12022 cumulative IPC: 1.00284 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  181960775 heartbeat IPC: 1.13811 cumulative IPC: 1.00375 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  182837241 heartbeat IPC: 1.14095 cumulative IPC: 1.00466 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  183717283 heartbeat IPC: 1.13631 cumulative IPC: 1.00553 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  184605904 heartbeat IPC: 1.12534 cumulative IPC: 1.00632 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  185501073 heartbeat IPC: 1.11710 cumulative IPC: 1.00705 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  186378875 heartbeat IPC: 1.13921 cumulative IPC: 1.00791 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  187256653 heartbeat IPC: 1.13924 cumulative IPC: 1.00875 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  188133319 heartbeat IPC: 1.14069 cumulative IPC: 1.00959 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  189023750 heartbeat IPC: 1.12305 cumulative IPC: 1.01032 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  189920581 heartbeat IPC: 1.11504 cumulative IPC: 1.01099 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  190800963 heartbeat IPC: 1.13587 cumulative IPC: 1.01178 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  191674310 heartbeat IPC: 1.14502 cumulative IPC: 1.01260 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  192562272 heartbeat IPC: 1.12617 cumulative IPC: 1.01331 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  193442666 heartbeat IPC: 1.13586 cumulative IPC: 1.01406 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  246000002 cycles:  194338840 heartbeat IPC: 1.11586 cumulative IPC: 1.01470 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  195220597 heartbeat IPC: 1.13410 cumulative IPC: 1.01542 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  196090498 heartbeat IPC: 1.14956 cumulative IPC: 1.01623 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  196983632 heartbeat IPC: 1.11965 cumulative IPC: 1.01686 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  197861357 heartbeat IPC: 1.13931 cumulative IPC: 1.01759 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  198757938 heartbeat IPC: 1.11535 cumulative IPC: 1.01818 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  199645386 heartbeat IPC: 1.12682 cumulative IPC: 1.01882 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  200518819 heartbeat IPC: 1.14491 cumulative IPC: 1.01956 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  201406950 heartbeat IPC: 1.12596 cumulative IPC: 1.02018 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  255000003 cycles:  202288615 heartbeat IPC: 1.13422 cumulative IPC: 1.02084 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  203181049 heartbeat IPC: 1.12053 cumulative IPC: 1.02143 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  204072102 heartbeat IPC: 1.12227 cumulative IPC: 1.02201 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  204948660 heartbeat IPC: 1.14082 cumulative IPC: 1.02269 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  205835069 heartbeat IPC: 1.12815 cumulative IPC: 1.02329 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  206715445 heartbeat IPC: 1.13587 cumulative IPC: 1.02392 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  207603311 heartbeat IPC: 1.12630 cumulative IPC: 1.02450 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  208505573 heartbeat IPC: 1.10832 cumulative IPC: 1.02498 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  209378838 heartbeat IPC: 1.14513 cumulative IPC: 1.02564 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  210261304 heartbeat IPC: 1.13319 cumulative IPC: 1.02623 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  211145744 heartbeat IPC: 1.13066 cumulative IPC: 1.02681 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  212022563 heartbeat IPC: 1.14049 cumulative IPC: 1.02743 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  212928546 heartbeat IPC: 1.10377 cumulative IPC: 1.02785 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  213807786 heartbeat IPC: 1.13735 cumulative IPC: 1.02844 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  269000003 cycles:  214686319 heartbeat IPC: 1.13826 cumulative IPC: 1.02903 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  215573660 heartbeat IPC: 1.12696 cumulative IPC: 1.02955 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  216451411 heartbeat IPC: 1.13927 cumulative IPC: 1.03013 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  217357152 heartbeat IPC: 1.10407 cumulative IPC: 1.03054 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  218237807 heartbeat IPC: 1.13552 cumulative IPC: 1.03109 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  219110461 heartbeat IPC: 1.14593 cumulative IPC: 1.03168 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  220002307 heartbeat IPC: 1.12127 cumulative IPC: 1.03215 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  220881922 heartbeat IPC: 1.13686 cumulative IPC: 1.03269 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  221781191 heartbeat IPC: 1.11202 cumulative IPC: 1.03311 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  222669310 heartbeat IPC: 1.12597 cumulative IPC: 1.03359 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  223533929 heartbeat IPC: 1.15658 cumulative IPC: 1.03420 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  224421984 heartbeat IPC: 1.12605 cumulative IPC: 1.03467 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  225304901 heartbeat IPC: 1.13261 cumulative IPC: 1.03517 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  282000001 cycles:  226198905 heartbeat IPC: 1.11856 cumulative IPC: 1.03559 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  227091947 heartbeat IPC: 1.11977 cumulative IPC: 1.03602 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  227958536 heartbeat IPC: 1.15395 cumulative IPC: 1.03659 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  228846397 heartbeat IPC: 1.12630 cumulative IPC: 1.03704 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  229724971 heartbeat IPC: 1.13821 cumulative IPC: 1.03753 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  230613452 heartbeat IPC: 1.12552 cumulative IPC: 1.03797 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  231511707 heartbeat IPC: 1.11327 cumulative IPC: 1.03834 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  232382439 heartbeat IPC: 1.14846 cumulative IPC: 1.03887 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  233264759 heartbeat IPC: 1.13338 cumulative IPC: 1.03932 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  234147769 heartbeat IPC: 1.13249 cumulative IPC: 1.03977 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  235030893 heartbeat IPC: 1.13234 cumulative IPC: 1.04021 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  235930066 heartbeat IPC: 1.11213 cumulative IPC: 1.04056 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  236813878 heartbeat IPC: 1.13146 cumulative IPC: 1.04099 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  237687806 heartbeat IPC: 1.14426 cumulative IPC: 1.04148 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  238573031 heartbeat IPC: 1.12965 cumulative IPC: 1.04189 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  239456115 heartbeat IPC: 1.13240 cumulative IPC: 1.04231 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  240350974 heartbeat IPC: 1.11749 cumulative IPC: 1.04267 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  241237542 heartbeat IPC: 1.12795 cumulative IPC: 1.04306 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  242109557 heartbeat IPC: 1.14677 cumulative IPC: 1.04354 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  242991890 heartbeat IPC: 1.13336 cumulative IPC: 1.04395 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  243874011 heartbeat IPC: 1.13363 cumulative IPC: 1.04436 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  244772487 heartbeat IPC: 1.11299 cumulative IPC: 1.04467 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  245657896 heartbeat IPC: 1.12942 cumulative IPC: 1.04506 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  246527723 heartbeat IPC: 1.14966 cumulative IPC: 1.04552 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  247406023 heartbeat IPC: 1.13857 cumulative IPC: 1.04594 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  248283898 heartbeat IPC: 1.13911 cumulative IPC: 1.04635 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  249176684 heartbeat IPC: 1.12009 cumulative IPC: 1.04668 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  250068691 heartbeat IPC: 1.12107 cumulative IPC: 1.04702 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  250942901 heartbeat IPC: 1.14389 cumulative IPC: 1.04744 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  251816157 heartbeat IPC: 1.14514 cumulative IPC: 1.04786 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  252696148 heartbeat IPC: 1.13637 cumulative IPC: 1.04825 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  313000001 cycles:  253586877 heartbeat IPC: 1.12268 cumulative IPC: 1.04857 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  254482219 heartbeat IPC: 1.11689 cumulative IPC: 1.04887 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  255361759 heartbeat IPC: 1.13696 cumulative IPC: 1.04925 (Simulation time: 0 hr 10 min 47 sec) 
