*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:   98710942 heartbeat IPC: 0.96447 cumulative IPC: 1.00441 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:   99778735 heartbeat IPC: 0.93651 cumulative IPC: 1.00295 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  100859395 heartbeat IPC: 0.92536 cumulative IPC: 1.00131 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  101932773 heartbeat IPC: 0.93164 cumulative IPC: 0.99987 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  102947840 heartbeat IPC: 0.98516 cumulative IPC: 0.99959 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  103944649 heartbeat IPC: 1.00320 cumulative IPC: 0.99965 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  104955670 heartbeat IPC: 0.98910 cumulative IPC: 0.99946 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  105972524 heartbeat IPC: 0.98342 cumulative IPC: 0.99917 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  106959933 heartbeat IPC: 1.01275 cumulative IPC: 0.99940 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  107954688 heartbeat IPC: 1.00527 cumulative IPC: 0.99950 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  108959368 heartbeat IPC: 0.99534 cumulative IPC: 0.99943 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  109990547 heartbeat IPC: 0.96976 cumulative IPC: 0.99892 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  111002308 heartbeat IPC: 0.98838 cumulative IPC: 0.99875 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  112005192 heartbeat IPC: 0.99713 cumulative IPC: 0.99872 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  113030938 heartbeat IPC: 0.97490 cumulative IPC: 0.99834 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  114043296 heartbeat IPC: 0.98779 cumulative IPC: 0.99817 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  115060883 heartbeat IPC: 0.98272 cumulative IPC: 0.99793 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  116069128 heartbeat IPC: 0.99182 cumulative IPC: 0.99783 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  117122765 heartbeat IPC: 0.94910 cumulative IPC: 0.99707 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  118191842 heartbeat IPC: 0.93538 cumulative IPC: 0.99610 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  119303905 heartbeat IPC: 0.89923 cumulative IPC: 0.99455 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  120319033 heartbeat IPC: 0.98510 cumulative IPC: 0.99441 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  121324477 heartbeat IPC: 0.99459 cumulative IPC: 0.99442 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  122326897 heartbeat IPC: 0.99758 cumulative IPC: 0.99446 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  123381357 heartbeat IPC: 0.94835 cumulative IPC: 0.99380 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  124379384 heartbeat IPC: 1.00198 cumulative IPC: 0.99391 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  125403687 heartbeat IPC: 0.97627 cumulative IPC: 0.99367 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  126431475 heartbeat IPC: 0.97296 cumulative IPC: 0.99339 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  127431163 heartbeat IPC: 1.00031 cumulative IPC: 0.99348 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  128446244 heartbeat IPC: 0.98514 cumulative IPC: 0.99337 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  129474039 heartbeat IPC: 0.97296 cumulative IPC: 0.99311 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  130548327 heartbeat IPC: 0.93085 cumulative IPC: 0.99228 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  131675638 heartbeat IPC: 0.88707 cumulative IPC: 0.99083 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  132757911 heartbeat IPC: 0.92398 cumulative IPC: 0.98996 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  133820700 heartbeat IPC: 0.94092 cumulative IPC: 0.98933 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  134811337 heartbeat IPC: 1.00945 cumulative IPC: 0.98957 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  135802578 heartbeat IPC: 1.00884 cumulative IPC: 0.98979 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  136800419 heartbeat IPC: 1.00216 cumulative IPC: 0.98993 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  137790818 heartbeat IPC: 1.00969 cumulative IPC: 0.99016 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  138794260 heartbeat IPC: 0.99657 cumulative IPC: 0.99023 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  139835587 heartbeat IPC: 0.96032 cumulative IPC: 0.98988 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  140872284 heartbeat IPC: 0.96460 cumulative IPC: 0.98959 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  141931882 heartbeat IPC: 0.94375 cumulative IPC: 0.98907 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  142961105 heartbeat IPC: 0.97161 cumulative IPC: 0.98887 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  143988099 heartbeat IPC: 0.97372 cumulative IPC: 0.98871 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  144997991 heartbeat IPC: 0.99020 cumulative IPC: 0.98872 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  146619507 heartbeat IPC: 0.61671 cumulative IPC: 0.98248 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  148601346 heartbeat IPC: 0.50458 cumulative IPC: 0.97289 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  150482502 heartbeat IPC: 0.53159 cumulative IPC: 0.96463 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  152233969 heartbeat IPC: 0.57095 cumulative IPC: 0.95789 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  153954068 heartbeat IPC: 0.58136 cumulative IPC: 0.95167 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  155738000 heartbeat IPC: 0.56056 cumulative IPC: 0.94507 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  157424045 heartbeat IPC: 0.59311 cumulative IPC: 0.93955 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  159169379 heartbeat IPC: 0.57296 cumulative IPC: 0.93369 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  160932180 heartbeat IPC: 0.56728 cumulative IPC: 0.92788 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  162657550 heartbeat IPC: 0.57958 cumulative IPC: 0.92254 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  164383200 heartbeat IPC: 0.57949 cumulative IPC: 0.91737 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  166109536 heartbeat IPC: 0.57926 cumulative IPC: 0.91235 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  167789687 heartbeat IPC: 0.59518 cumulative IPC: 0.90783 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  169484083 heartbeat IPC: 0.59018 cumulative IPC: 0.90333 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  171141147 heartbeat IPC: 0.60348 cumulative IPC: 0.89923 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  172865588 heartbeat IPC: 0.57990 cumulative IPC: 0.89475 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  174571488 heartbeat IPC: 0.58620 cumulative IPC: 0.89052 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  176270583 heartbeat IPC: 0.58855 cumulative IPC: 0.88646 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  178019597 heartbeat IPC: 0.57175 cumulative IPC: 0.88217 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  179751033 heartbeat IPC: 0.57756 cumulative IPC: 0.87810 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  181540195 heartbeat IPC: 0.55892 cumulative IPC: 0.87377 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  183317035 heartbeat IPC: 0.56280 cumulative IPC: 0.86962 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  185019829 heartbeat IPC: 0.58727 cumulative IPC: 0.86606 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  186790471 heartbeat IPC: 0.56477 cumulative IPC: 0.86217 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  188537959 heartbeat IPC: 0.57225 cumulative IPC: 0.85851 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  190323436 heartbeat IPC: 0.56007 cumulative IPC: 0.85472 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  192041516 heartbeat IPC: 0.58205 cumulative IPC: 0.85142 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  193589447 heartbeat IPC: 0.64602 cumulative IPC: 0.84921 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  195186900 heartbeat IPC: 0.62600 cumulative IPC: 0.84675 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  196793499 heartbeat IPC: 0.62243 cumulative IPC: 0.84430 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  198408923 heartbeat IPC: 0.61903 cumulative IPC: 0.84185 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  200032898 heartbeat IPC: 0.61577 cumulative IPC: 0.83940 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  201631457 heartbeat IPC: 0.62556 cumulative IPC: 0.83715 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  203234076 heartbeat IPC: 0.62398 cumulative IPC: 0.83492 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  204830710 heartbeat IPC: 0.62632 cumulative IPC: 0.83277 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  206461890 heartbeat IPC: 0.61305 cumulative IPC: 0.83048 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  208092207 heartbeat IPC: 0.61338 cumulative IPC: 0.82824 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  209662370 heartbeat IPC: 0.63687 cumulative IPC: 0.82636 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  211236710 heartbeat IPC: 0.63519 cumulative IPC: 0.82450 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  212825943 heartbeat IPC: 0.62923 cumulative IPC: 0.82259 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  214411425 heartbeat IPC: 0.63072 cumulative IPC: 0.82074 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  215997580 heartbeat IPC: 0.63045 cumulative IPC: 0.81892 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  217572129 heartbeat IPC: 0.63510 cumulative IPC: 0.81720 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  219184788 heartbeat IPC: 0.62010 cumulative IPC: 0.81532 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  220817726 heartbeat IPC: 0.61239 cumulative IPC: 0.81338 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  222436061 heartbeat IPC: 0.61792 cumulative IPC: 0.81155 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  224015504 heartbeat IPC: 0.63314 cumulative IPC: 0.80993 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  225596384 heartbeat IPC: 0.63256 cumulative IPC: 0.80833 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  227152751 heartbeat IPC: 0.64252 cumulative IPC: 0.80688 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  228697074 heartbeat IPC: 0.64753 cumulative IPC: 0.80550 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  230264861 heartbeat IPC: 0.63784 cumulative IPC: 0.80404 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  231826814 heartbeat IPC: 0.64022 cumulative IPC: 0.80263 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  233390910 heartbeat IPC: 0.63935 cumulative IPC: 0.80124 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  234975861 heartbeat IPC: 0.63093 cumulative IPC: 0.79978 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  236527797 heartbeat IPC: 0.64436 cumulative IPC: 0.79849 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  238089182 heartbeat IPC: 0.64046 cumulative IPC: 0.79718 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  239648952 heartbeat IPC: 0.64112 cumulative IPC: 0.79590 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  241231113 heartbeat IPC: 0.63205 cumulative IPC: 0.79454 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  242811671 heartbeat IPC: 0.63269 cumulative IPC: 0.79322 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  244363620 heartbeat IPC: 0.64435 cumulative IPC: 0.79203 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  245918262 heartbeat IPC: 0.64323 cumulative IPC: 0.79085 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  247461748 heartbeat IPC: 0.64788 cumulative IPC: 0.78973 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  249017968 heartbeat IPC: 0.64258 cumulative IPC: 0.78858 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  250550033 heartbeat IPC: 0.65271 cumulative IPC: 0.78754 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  251792557 heartbeat IPC: 0.80481 cumulative IPC: 0.78765 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  252830519 heartbeat IPC: 0.96343 cumulative IPC: 0.78855 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  253887580 heartbeat IPC: 0.94602 cumulative IPC: 0.78936 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  254933244 heartbeat IPC: 0.95633 cumulative IPC: 0.79022 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  255967368 heartbeat IPC: 0.96700 cumulative IPC: 0.79110 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  257011786 heartbeat IPC: 0.95747 cumulative IPC: 0.79194 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  258046084 heartbeat IPC: 0.96684 cumulative IPC: 0.79281 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  259089227 heartbeat IPC: 0.95864 cumulative IPC: 0.79364 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  260135764 heartbeat IPC: 0.95553 cumulative IPC: 0.79444 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  261321877 heartbeat IPC: 0.84309 cumulative IPC: 0.79472 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  262495836 heartbeat IPC: 0.85182 cumulative IPC: 0.79503 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  263474946 heartbeat IPC: 1.02133 cumulative IPC: 0.79607 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  264467989 heartbeat IPC: 1.00701 cumulative IPC: 0.79705 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  265504092 heartbeat IPC: 0.96516 cumulative IPC: 0.79785 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  266593510 heartbeat IPC: 0.91792 cumulative IPC: 0.79846 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  267738487 heartbeat IPC: 0.87338 cumulative IPC: 0.79885 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  268824257 heartbeat IPC: 0.92100 cumulative IPC: 0.79946 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  269869207 heartbeat IPC: 0.95698 cumulative IPC: 0.80021 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  270899833 heartbeat IPC: 0.97029 cumulative IPC: 0.80100 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  272098349 heartbeat IPC: 0.83437 cumulative IPC: 0.80118 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  273270121 heartbeat IPC: 0.85341 cumulative IPC: 0.80145 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  274326582 heartbeat IPC: 0.94655 cumulative IPC: 0.80214 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  275307323 heartbeat IPC: 1.01964 cumulative IPC: 0.80308 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  276334261 heartbeat IPC: 0.97377 cumulative IPC: 0.80386 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  277483268 heartbeat IPC: 0.87032 cumulative IPC: 0.80419 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  278680453 heartbeat IPC: 0.83529 cumulative IPC: 0.80436 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  279778698 heartbeat IPC: 0.91054 cumulative IPC: 0.80486 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  280829301 heartbeat IPC: 0.95183 cumulative IPC: 0.80553 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  281874129 heartbeat IPC: 0.95710 cumulative IPC: 0.80621 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  282976411 heartbeat IPC: 0.90721 cumulative IPC: 0.80669 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  284155999 heartbeat IPC: 0.84775 cumulative IPC: 0.80690 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  285299046 heartbeat IPC: 0.87486 cumulative IPC: 0.80723 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  286287549 heartbeat IPC: 1.01163 cumulative IPC: 0.80808 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  287293346 heartbeat IPC: 0.99423 cumulative IPC: 0.80887 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  288322706 heartbeat IPC: 0.97148 cumulative IPC: 0.80957 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  289418529 heartbeat IPC: 0.91255 cumulative IPC: 0.81005 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  290572549 heartbeat IPC: 0.86654 cumulative IPC: 0.81032 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  291691363 heartbeat IPC: 0.89380 cumulative IPC: 0.81070 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  292749591 heartbeat IPC: 0.94498 cumulative IPC: 0.81129 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  293792468 heartbeat IPC: 0.95889 cumulative IPC: 0.81192 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  294965511 heartbeat IPC: 0.85249 cumulative IPC: 0.81211 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  296144855 heartbeat IPC: 0.84793 cumulative IPC: 0.81229 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  297184823 heartbeat IPC: 0.96157 cumulative IPC: 0.81291 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  298170253 heartbeat IPC: 1.01478 cumulative IPC: 0.81371 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  299184719 heartbeat IPC: 0.98574 cumulative IPC: 0.81441 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  300283012 heartbeat IPC: 0.91050 cumulative IPC: 0.81484 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  301476984 heartbeat IPC: 0.83754 cumulative IPC: 0.81494 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  302600663 heartbeat IPC: 0.88993 cumulative IPC: 0.81528 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  303654913 heartbeat IPC: 0.94854 cumulative IPC: 0.81583 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  304691766 heartbeat IPC: 0.96445 cumulative IPC: 0.81644 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  305798280 heartbeat IPC: 0.90374 cumulative IPC: 0.81681 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  307011852 heartbeat IPC: 0.82401 cumulative IPC: 0.81685 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  308110101 heartbeat IPC: 0.91054 cumulative IPC: 0.81725 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  309091555 heartbeat IPC: 1.01890 cumulative IPC: 0.81801 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  310101691 heartbeat IPC: 0.98997 cumulative IPC: 0.81868 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  311178832 heartbeat IPC: 0.92839 cumulative IPC: 0.81913 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  312281955 heartbeat IPC: 0.90651 cumulative IPC: 0.81950 (Simulation time: 0 hr 11 min 19 sec) 
