*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  101734953 heartbeat IPC: 1.21811 cumulative IPC: 0.95756 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  102558188 heartbeat IPC: 1.21472 cumulative IPC: 0.96164 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  103380711 heartbeat IPC: 1.21577 cumulative IPC: 0.96559 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  104203903 heartbeat IPC: 1.21478 cumulative IPC: 0.96942 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  105028077 heartbeat IPC: 1.21334 cumulative IPC: 0.97311 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  105849164 heartbeat IPC: 1.21790 cumulative IPC: 0.97674 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  106672526 heartbeat IPC: 1.21453 cumulative IPC: 0.98023 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  107496046 heartbeat IPC: 1.21430 cumulative IPC: 0.98362 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  108319319 heartbeat IPC: 1.21466 cumulative IPC: 0.98691 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  109142272 heartbeat IPC: 1.21514 cumulative IPC: 0.99012 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  109963795 heartbeat IPC: 1.21725 cumulative IPC: 0.99326 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  110791280 heartbeat IPC: 1.20848 cumulative IPC: 0.99622 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  111614893 heartbeat IPC: 1.21416 cumulative IPC: 0.99916 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  112437823 heartbeat IPC: 1.21517 cumulative IPC: 1.00203 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  113262688 heartbeat IPC: 1.21232 cumulative IPC: 1.00480 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  114084049 heartbeat IPC: 1.21749 cumulative IPC: 1.00755 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  114906836 heartbeat IPC: 1.21538 cumulative IPC: 1.01021 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  115730393 heartbeat IPC: 1.21425 cumulative IPC: 1.01278 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  116554705 heartbeat IPC: 1.21314 cumulative IPC: 1.01529 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  117378638 heartbeat IPC: 1.21369 cumulative IPC: 1.01773 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  118203427 heartbeat IPC: 1.21243 cumulative IPC: 1.02011 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  119027126 heartbeat IPC: 1.21403 cumulative IPC: 1.02244 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  119851295 heartbeat IPC: 1.21334 cumulative IPC: 1.02471 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  120673643 heartbeat IPC: 1.21603 cumulative IPC: 1.02696 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  121495614 heartbeat IPC: 1.21659 cumulative IPC: 1.02915 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  122319992 heartbeat IPC: 1.21303 cumulative IPC: 1.03127 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  123143247 heartbeat IPC: 1.21469 cumulative IPC: 1.03335 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  123968316 heartbeat IPC: 1.21202 cumulative IPC: 1.03535 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  124790735 heartbeat IPC: 1.21593 cumulative IPC: 1.03735 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  125616420 heartbeat IPC: 1.21112 cumulative IPC: 1.03927 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  126438983 heartbeat IPC: 1.21571 cumulative IPC: 1.04118 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  127260655 heartbeat IPC: 1.21703 cumulative IPC: 1.04306 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  128083804 heartbeat IPC: 1.21485 cumulative IPC: 1.04489 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  128906311 heartbeat IPC: 1.21580 cumulative IPC: 1.04668 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  129727916 heartbeat IPC: 1.21713 cumulative IPC: 1.04845 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  130554064 heartbeat IPC: 1.21043 cumulative IPC: 1.05012 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  131377899 heartbeat IPC: 1.21384 cumulative IPC: 1.05179 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  132199131 heartbeat IPC: 1.21768 cumulative IPC: 1.05346 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  133277758 heartbeat IPC: 0.92710 cumulative IPC: 1.05181 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  134471219 heartbeat IPC: 0.83790 cumulative IPC: 1.04877 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  135554840 heartbeat IPC: 0.92283 cumulative IPC: 1.04717 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  136591551 heartbeat IPC: 0.96459 cumulative IPC: 1.04617 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  137599957 heartbeat IPC: 0.99167 cumulative IPC: 1.04554 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  138606375 heartbeat IPC: 0.99362 cumulative IPC: 1.04495 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  139639597 heartbeat IPC: 0.96785 cumulative IPC: 1.04405 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  140689789 heartbeat IPC: 0.95220 cumulative IPC: 1.04298 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  141732840 heartbeat IPC: 0.95872 cumulative IPC: 1.04202 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  142743770 heartbeat IPC: 0.98919 cumulative IPC: 1.04144 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  143789259 heartbeat IPC: 0.95649 cumulative IPC: 1.04048 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  144788296 heartbeat IPC: 1.00097 cumulative IPC: 1.04007 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  145811859 heartbeat IPC: 0.97698 cumulative IPC: 1.03939 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  146805489 heartbeat IPC: 1.00641 cumulative IPC: 1.03905 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  147772648 heartbeat IPC: 1.03396 cumulative IPC: 1.03900 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  148767498 heartbeat IPC: 1.00518 cumulative IPC: 1.03865 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  149796315 heartbeat IPC: 0.97199 cumulative IPC: 1.03796 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  150809509 heartbeat IPC: 0.98698 cumulative IPC: 1.03745 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  151826732 heartbeat IPC: 0.98307 cumulative IPC: 1.03690 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  152856969 heartbeat IPC: 0.97065 cumulative IPC: 1.03623 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  153887785 heartbeat IPC: 0.97011 cumulative IPC: 1.03557 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  154918396 heartbeat IPC: 0.97030 cumulative IPC: 1.03493 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  155934661 heartbeat IPC: 0.98400 cumulative IPC: 1.03444 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  156959094 heartbeat IPC: 0.97615 cumulative IPC: 1.03388 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  157976997 heartbeat IPC: 0.98241 cumulative IPC: 1.03339 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  158996584 heartbeat IPC: 0.98079 cumulative IPC: 1.03289 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  160149241 heartbeat IPC: 0.86756 cumulative IPC: 1.03116 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  161450802 heartbeat IPC: 0.76831 cumulative IPC: 1.02807 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  162741104 heartbeat IPC: 0.77501 cumulative IPC: 1.02516 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  164001047 heartbeat IPC: 0.79369 cumulative IPC: 1.02259 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  165257024 heartbeat IPC: 0.79619 cumulative IPC: 1.02011 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  166475740 heartbeat IPC: 0.82054 cumulative IPC: 1.01801 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  167684728 heartbeat IPC: 0.82714 cumulative IPC: 1.01604 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  168956283 heartbeat IPC: 0.78644 cumulative IPC: 1.01358 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  170243041 heartbeat IPC: 0.77715 cumulative IPC: 1.01103 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  171490942 heartbeat IPC: 0.80135 cumulative IPC: 1.00887 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  172740079 heartbeat IPC: 0.80055 cumulative IPC: 1.00674 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  173962178 heartbeat IPC: 0.81826 cumulative IPC: 1.00487 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  225000003 cycles:  175210977 heartbeat IPC: 0.80077 cumulative IPC: 1.00283 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  176474252 heartbeat IPC: 0.79159 cumulative IPC: 1.00071 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  177750047 heartbeat IPC: 0.78382 cumulative IPC: 0.99853 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  178983675 heartbeat IPC: 0.81062 cumulative IPC: 0.99673 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  180215623 heartbeat IPC: 0.81172 cumulative IPC: 0.99497 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  181489980 heartbeat IPC: 0.78471 cumulative IPC: 0.99292 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  182781158 heartbeat IPC: 0.77449 cumulative IPC: 0.99079 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  184091478 heartbeat IPC: 0.76317 cumulative IPC: 0.98856 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  185369000 heartbeat IPC: 0.78277 cumulative IPC: 0.98661 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  186645839 heartbeat IPC: 0.78318 cumulative IPC: 0.98470 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  187930297 heartbeat IPC: 0.77854 cumulative IPC: 0.98277 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  189216163 heartbeat IPC: 0.77768 cumulative IPC: 0.98087 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles:  190493941 heartbeat IPC: 0.78261 cumulative IPC: 0.97906 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  191768774 heartbeat IPC: 0.78442 cumulative IPC: 0.97730 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  193065091 heartbeat IPC: 0.77141 cumulative IPC: 0.97543 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  194343435 heartbeat IPC: 0.78226 cumulative IPC: 0.97371 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  195547712 heartbeat IPC: 0.83037 cumulative IPC: 0.97252 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  196783624 heartbeat IPC: 0.80912 cumulative IPC: 0.97114 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  198012521 heartbeat IPC: 0.81374 cumulative IPC: 0.96983 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  199240729 heartbeat IPC: 0.81419 cumulative IPC: 0.96854 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  200471609 heartbeat IPC: 0.81243 cumulative IPC: 0.96726 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  201708319 heartbeat IPC: 0.80860 cumulative IPC: 0.96596 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  202952864 heartbeat IPC: 0.80351 cumulative IPC: 0.96463 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  204208141 heartbeat IPC: 0.79663 cumulative IPC: 0.96326 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  205466524 heartbeat IPC: 0.79467 cumulative IPC: 0.96189 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  206740077 heartbeat IPC: 0.78520 cumulative IPC: 0.96045 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  207847338 heartbeat IPC: 0.90313 cumulative IPC: 0.96005 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  208703396 heartbeat IPC: 1.16815 cumulative IPC: 0.96117 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  209567987 heartbeat IPC: 1.15662 cumulative IPC: 0.96224 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  210431627 heartbeat IPC: 1.15789 cumulative IPC: 0.96329 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  211296842 heartbeat IPC: 1.15578 cumulative IPC: 0.96433 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  212160685 heartbeat IPC: 1.15762 cumulative IPC: 0.96536 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  213022372 heartbeat IPC: 1.16051 cumulative IPC: 0.96640 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  213883242 heartbeat IPC: 1.16162 cumulative IPC: 0.96743 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  214744911 heartbeat IPC: 1.16054 cumulative IPC: 0.96844 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  215608046 heartbeat IPC: 1.15857 cumulative IPC: 0.96944 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  216474124 heartbeat IPC: 1.15463 cumulative IPC: 0.97040 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  217345224 heartbeat IPC: 1.14797 cumulative IPC: 0.97133 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  218205225 heartbeat IPC: 1.16279 cumulative IPC: 0.97231 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  219070354 heartbeat IPC: 1.15589 cumulative IPC: 0.97325 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  219930217 heartbeat IPC: 1.16298 cumulative IPC: 0.97422 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  220794339 heartbeat IPC: 1.15724 cumulative IPC: 0.97515 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  221647895 heartbeat IPC: 1.17157 cumulative IPC: 0.97613 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  222509862 heartbeat IPC: 1.16014 cumulative IPC: 0.97705 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  223369183 heartbeat IPC: 1.16371 cumulative IPC: 0.97798 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  224228000 heartbeat IPC: 1.16440 cumulative IPC: 0.97890 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  225085607 heartbeat IPC: 1.16603 cumulative IPC: 0.97982 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  225963579 heartbeat IPC: 1.13899 cumulative IPC: 0.98062 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  226820555 heartbeat IPC: 1.16689 cumulative IPC: 0.98152 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  227678054 heartbeat IPC: 1.16618 cumulative IPC: 0.98241 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  228537378 heartbeat IPC: 1.16370 cumulative IPC: 0.98329 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  229396072 heartbeat IPC: 1.16456 cumulative IPC: 0.98416 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  230257526 heartbeat IPC: 1.16083 cumulative IPC: 0.98501 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  231117915 heartbeat IPC: 1.16226 cumulative IPC: 0.98585 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  231976494 heartbeat IPC: 1.16471 cumulative IPC: 0.98670 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  232829498 heartbeat IPC: 1.17233 cumulative IPC: 0.98757 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  233690104 heartbeat IPC: 1.16197 cumulative IPC: 0.98839 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  234570563 heartbeat IPC: 1.13577 cumulative IPC: 0.98909 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  235428310 heartbeat IPC: 1.16584 cumulative IPC: 0.98991 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  236289788 heartbeat IPC: 1.16079 cumulative IPC: 0.99071 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  237157771 heartbeat IPC: 1.15210 cumulative IPC: 0.99146 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  238022969 heartbeat IPC: 1.15580 cumulative IPC: 0.99221 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  238889652 heartbeat IPC: 1.15382 cumulative IPC: 0.99296 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  239748967 heartbeat IPC: 1.16372 cumulative IPC: 0.99373 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  240603477 heartbeat IPC: 1.17026 cumulative IPC: 0.99453 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  241462498 heartbeat IPC: 1.16412 cumulative IPC: 0.99529 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  242318529 heartbeat IPC: 1.16818 cumulative IPC: 0.99606 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  243181901 heartbeat IPC: 1.15825 cumulative IPC: 0.99679 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  244057728 heartbeat IPC: 1.14178 cumulative IPC: 0.99745 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  244920928 heartbeat IPC: 1.15848 cumulative IPC: 0.99816 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  245780861 heartbeat IPC: 1.16288 cumulative IPC: 0.99889 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  246643873 heartbeat IPC: 1.15873 cumulative IPC: 0.99959 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  247502332 heartbeat IPC: 1.16488 cumulative IPC: 1.00031 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  248363876 heartbeat IPC: 1.16070 cumulative IPC: 1.00101 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  249221017 heartbeat IPC: 1.16667 cumulative IPC: 1.00172 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  250079641 heartbeat IPC: 1.16465 cumulative IPC: 1.00243 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  250938197 heartbeat IPC: 1.16475 cumulative IPC: 1.00312 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  251795180 heartbeat IPC: 1.16689 cumulative IPC: 1.00382 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  252674629 heartbeat IPC: 1.13707 cumulative IPC: 1.00440 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  253535135 heartbeat IPC: 1.16210 cumulative IPC: 1.00507 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  254393596 heartbeat IPC: 1.16488 cumulative IPC: 1.00574 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  255254177 heartbeat IPC: 1.16200 cumulative IPC: 1.00640 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  256117236 heartbeat IPC: 1.15867 cumulative IPC: 1.00704 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  256975737 heartbeat IPC: 1.16482 cumulative IPC: 1.00769 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  257842893 heartbeat IPC: 1.15320 cumulative IPC: 1.00830 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  258697542 heartbeat IPC: 1.17007 cumulative IPC: 1.00897 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  259557790 heartbeat IPC: 1.16246 cumulative IPC: 1.00960 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  260416639 heartbeat IPC: 1.16435 cumulative IPC: 1.01023 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  261278023 heartbeat IPC: 1.16093 cumulative IPC: 1.01085 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  262152243 heartbeat IPC: 1.14387 cumulative IPC: 1.01140 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  263013621 heartbeat IPC: 1.16093 cumulative IPC: 1.01200 (Simulation time: 0 hr 10 min 50 sec) 
