*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  324000000 cycles:  521438333 heartbeat IPC: 0.49184 cumulative IPC: 0.49161 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  325000002 cycles:  523472131 heartbeat IPC: 0.49169 cumulative IPC: 0.49161 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  326000001 cycles:  525508590 heartbeat IPC: 0.49105 cumulative IPC: 0.49160 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  327000000 cycles:  527549226 heartbeat IPC: 0.49004 cumulative IPC: 0.49160 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  328000000 cycles:  529586327 heartbeat IPC: 0.49089 cumulative IPC: 0.49159 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  329000003 cycles:  531616571 heartbeat IPC: 0.49255 cumulative IPC: 0.49160 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  330000000 cycles:  533648708 heartbeat IPC: 0.49209 cumulative IPC: 0.49160 (Simulation time: 0 hr 16 min 12 sec) 
Heartbeat CPU  0 instructions:  331000000 cycles:  535677048 heartbeat IPC: 0.49301 cumulative IPC: 0.49161 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  332000000 cycles:  537715122 heartbeat IPC: 0.49066 cumulative IPC: 0.49160 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  333000002 cycles:  539748195 heartbeat IPC: 0.49187 cumulative IPC: 0.49160 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  334000003 cycles:  541777986 heartbeat IPC: 0.49266 cumulative IPC: 0.49161 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  335000000 cycles:  543809940 heartbeat IPC: 0.49214 cumulative IPC: 0.49161 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  336000000 cycles:  545843387 heartbeat IPC: 0.49178 cumulative IPC: 0.49161 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  337000001 cycles:  547879228 heartbeat IPC: 0.49120 cumulative IPC: 0.49161 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  338000002 cycles:  549913255 heartbeat IPC: 0.49164 cumulative IPC: 0.49161 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  339000001 cycles:  551949895 heartbeat IPC: 0.49100 cumulative IPC: 0.49161 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  340000000 cycles:  553982285 heartbeat IPC: 0.49203 cumulative IPC: 0.49161 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  341000001 cycles:  556022629 heartbeat IPC: 0.49011 cumulative IPC: 0.49160 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  342000003 cycles:  558059666 heartbeat IPC: 0.49091 cumulative IPC: 0.49160 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  343000002 cycles:  560089961 heartbeat IPC: 0.49254 cumulative IPC: 0.49160 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  344000000 cycles:  562118502 heartbeat IPC: 0.49296 cumulative IPC: 0.49161 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  345000001 cycles:  566895712 heartbeat IPC: 0.20933 cumulative IPC: 0.48892 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  346000001 cycles:  570052681 heartbeat IPC: 0.31676 cumulative IPC: 0.48784 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  347000003 cycles:  572512050 heartbeat IPC: 0.40661 cumulative IPC: 0.48745 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  348000000 cycles:  574971725 heartbeat IPC: 0.40656 cumulative IPC: 0.48705 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  349000002 cycles:  577433064 heartbeat IPC: 0.40628 cumulative IPC: 0.48667 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  350000002 cycles:  579892463 heartbeat IPC: 0.40660 cumulative IPC: 0.48628 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  351000001 cycles:  582350459 heartbeat IPC: 0.40684 cumulative IPC: 0.48591 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  352000000 cycles:  584809442 heartbeat IPC: 0.40667 cumulative IPC: 0.48553 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  353000003 cycles:  587269282 heartbeat IPC: 0.40653 cumulative IPC: 0.48516 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  354000002 cycles:  589728528 heartbeat IPC: 0.40663 cumulative IPC: 0.48479 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  355000000 cycles:  592188049 heartbeat IPC: 0.40658 cumulative IPC: 0.48442 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  356000000 cycles:  594647189 heartbeat IPC: 0.40665 cumulative IPC: 0.48406 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  357000003 cycles:  597106718 heartbeat IPC: 0.40658 cumulative IPC: 0.48370 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  358000003 cycles:  599510100 heartbeat IPC: 0.41608 cumulative IPC: 0.48340 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  359000003 cycles:  601092809 heartbeat IPC: 0.63183 cumulative IPC: 0.48384 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  360000000 cycles:  602406632 heartbeat IPC: 0.76114 cumulative IPC: 0.48452 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  361000003 cycles:  605120752 heartbeat IPC: 0.36844 cumulative IPC: 0.48393 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  362000003 cycles:  608256110 heartbeat IPC: 0.31894 cumulative IPC: 0.48298 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  363000000 cycles:  611356505 heartbeat IPC: 0.32254 cumulative IPC: 0.48207 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  364000000 cycles:  614457291 heartbeat IPC: 0.32250 cumulative IPC: 0.48116 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  365000000 cycles:  617550572 heartbeat IPC: 0.32328 cumulative IPC: 0.48028 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  366000001 cycles:  620631635 heartbeat IPC: 0.32456 cumulative IPC: 0.47941 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  367000001 cycles:  623697194 heartbeat IPC: 0.32620 cumulative IPC: 0.47857 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  368000000 cycles:  626739173 heartbeat IPC: 0.32873 cumulative IPC: 0.47776 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  369000002 cycles:  629913834 heartbeat IPC: 0.31499 cumulative IPC: 0.47684 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  370000002 cycles:  633167903 heartbeat IPC: 0.30731 cumulative IPC: 0.47587 (Simulation time: 0 hr 18 min 13 sec) 
Heartbeat CPU  0 instructions:  371000002 cycles:  636436203 heartbeat IPC: 0.30597 cumulative IPC: 0.47490 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  372000000 cycles:  639723360 heartbeat IPC: 0.30421 cumulative IPC: 0.47392 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  373000003 cycles:  642996436 heartbeat IPC: 0.30552 cumulative IPC: 0.47297 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  374000003 cycles:  646283980 heartbeat IPC: 0.30418 cumulative IPC: 0.47201 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  0 instructions:  375000000 cycles:  649535348 heartbeat IPC: 0.30756 cumulative IPC: 0.47109 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  376000000 cycles:  652786386 heartbeat IPC: 0.30759 cumulative IPC: 0.47019 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  377000001 cycles:  655269029 heartbeat IPC: 0.40280 cumulative IPC: 0.46991 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  378000001 cycles:  657266117 heartbeat IPC: 0.50073 cumulative IPC: 0.47001 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  379000000 cycles:  659258542 heartbeat IPC: 0.50190 cumulative IPC: 0.47012 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  380000000 cycles:  661246875 heartbeat IPC: 0.50293 cumulative IPC: 0.47023 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  381000003 cycles:  663239725 heartbeat IPC: 0.50180 cumulative IPC: 0.47033 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  382000000 cycles:  665243593 heartbeat IPC: 0.49903 cumulative IPC: 0.47043 (Simulation time: 0 hr 18 min 51 sec) 
Heartbeat CPU  0 instructions:  383000000 cycles:  667282571 heartbeat IPC: 0.49044 cumulative IPC: 0.47050 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  384000000 cycles:  669323525 heartbeat IPC: 0.48997 cumulative IPC: 0.47056 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  385000000 cycles:  671361675 heartbeat IPC: 0.49064 cumulative IPC: 0.47063 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  386000000 cycles:  673395393 heartbeat IPC: 0.49171 cumulative IPC: 0.47070 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  387000003 cycles:  675432571 heartbeat IPC: 0.49088 cumulative IPC: 0.47077 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  388000000 cycles:  677468887 heartbeat IPC: 0.49108 cumulative IPC: 0.47083 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  389000000 cycles:  679512164 heartbeat IPC: 0.48941 cumulative IPC: 0.47090 (Simulation time: 0 hr 19 min 14 sec) 
Heartbeat CPU  0 instructions:  390000000 cycles:  681552210 heartbeat IPC: 0.49019 cumulative IPC: 0.47096 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  391000001 cycles:  683589088 heartbeat IPC: 0.49095 cumulative IPC: 0.47103 (Simulation time: 0 hr 19 min 20 sec) 
Heartbeat CPU  0 instructions:  392000000 cycles:  685626009 heartbeat IPC: 0.49094 cumulative IPC: 0.47109 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  393000000 cycles:  687665052 heartbeat IPC: 0.49043 cumulative IPC: 0.47115 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  394000000 cycles:  689701309 heartbeat IPC: 0.49110 cumulative IPC: 0.47122 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  395000000 cycles:  691738674 heartbeat IPC: 0.49083 cumulative IPC: 0.47128 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  396000000 cycles:  693771788 heartbeat IPC: 0.49186 cumulative IPC: 0.47135 (Simulation time: 0 hr 19 min 36 sec) 
Heartbeat CPU  0 instructions:  397000001 cycles:  695806528 heartbeat IPC: 0.49146 cumulative IPC: 0.47142 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  398000000 cycles:  697844488 heartbeat IPC: 0.49069 cumulative IPC: 0.47148 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  399000000 cycles:  699874563 heartbeat IPC: 0.49259 cumulative IPC: 0.47155 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  400000000 cycles:  701906272 heartbeat IPC: 0.49220 cumulative IPC: 0.47161 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  401000003 cycles:  703950120 heartbeat IPC: 0.48927 cumulative IPC: 0.47167 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  402000003 cycles:  705998550 heartbeat IPC: 0.48818 cumulative IPC: 0.47172 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  403000000 cycles:  708038727 heartbeat IPC: 0.49015 cumulative IPC: 0.47178 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  404000000 cycles:  710077032 heartbeat IPC: 0.49060 cumulative IPC: 0.47184 (Simulation time: 0 hr 20 min 2 sec) 
Heartbeat CPU  0 instructions:  405000000 cycles:  712124185 heartbeat IPC: 0.48848 cumulative IPC: 0.47189 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  406000000 cycles:  714170634 heartbeat IPC: 0.48865 cumulative IPC: 0.47194 (Simulation time: 0 hr 20 min 9 sec) 
Heartbeat CPU  0 instructions:  407000001 cycles:  716213029 heartbeat IPC: 0.48962 cumulative IPC: 0.47200 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  408000000 cycles:  718247060 heartbeat IPC: 0.49163 cumulative IPC: 0.47206 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  409000002 cycles:  720282080 heartbeat IPC: 0.49140 cumulative IPC: 0.47212 (Simulation time: 0 hr 20 min 18 sec) 
Heartbeat CPU  0 instructions:  410000001 cycles:  722317917 heartbeat IPC: 0.49120 cumulative IPC: 0.47218 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  411000000 cycles:  724349986 heartbeat IPC: 0.49211 cumulative IPC: 0.47224 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  412000000 cycles:  726380273 heartbeat IPC: 0.49254 cumulative IPC: 0.47230 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  413000001 cycles:  728410205 heartbeat IPC: 0.49263 cumulative IPC: 0.47237 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  414000000 cycles:  730437644 heartbeat IPC: 0.49323 cumulative IPC: 0.47243 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  415000002 cycles:  732470466 heartbeat IPC: 0.49193 cumulative IPC: 0.47249 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  416000000 cycles:  734498461 heartbeat IPC: 0.49310 cumulative IPC: 0.47255 (Simulation time: 0 hr 20 min 41 sec) 
Heartbeat CPU  0 instructions:  417000000 cycles:  736528334 heartbeat IPC: 0.49264 cumulative IPC: 0.47261 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  418000002 cycles:  738561857 heartbeat IPC: 0.49176 cumulative IPC: 0.47267 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  419000002 cycles:  740592326 heartbeat IPC: 0.49250 cumulative IPC: 0.47273 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  420000000 cycles:  742617469 heartbeat IPC: 0.49379 cumulative IPC: 0.47279 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  421000001 cycles:  744648495 heartbeat IPC: 0.49236 cumulative IPC: 0.47285 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  422000001 cycles:  746676370 heartbeat IPC: 0.49313 cumulative IPC: 0.47291 (Simulation time: 0 hr 21 min 0 sec) 
Heartbeat CPU  0 instructions:  423000000 cycles:  748708475 heartbeat IPC: 0.49210 cumulative IPC: 0.47297 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  424000000 cycles:  750740865 heartbeat IPC: 0.49203 cumulative IPC: 0.47303 (Simulation time: 0 hr 21 min 7 sec) 
Heartbeat CPU  0 instructions:  425000002 cycles:  752766277 heartbeat IPC: 0.49373 cumulative IPC: 0.47309 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  426000003 cycles:  754802093 heartbeat IPC: 0.49120 cumulative IPC: 0.47314 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  427000002 cycles:  756837598 heartbeat IPC: 0.49128 cumulative IPC: 0.47319 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  428000000 cycles:  758870617 heartbeat IPC: 0.49188 cumulative IPC: 0.47325 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  429000000 cycles:  760905402 heartbeat IPC: 0.49145 cumulative IPC: 0.47330 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  430000002 cycles:  762936268 heartbeat IPC: 0.49240 cumulative IPC: 0.47336 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  431000001 cycles:  764967817 heartbeat IPC: 0.49223 cumulative IPC: 0.47341 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  432000000 cycles:  766994641 heartbeat IPC: 0.49338 cumulative IPC: 0.47347 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  433000002 cycles:  769026555 heartbeat IPC: 0.49215 cumulative IPC: 0.47352 (Simulation time: 0 hr 21 min 36 sec) 
Heartbeat CPU  0 instructions:  434000003 cycles:  771055038 heartbeat IPC: 0.49298 cumulative IPC: 0.47358 (Simulation time: 0 hr 21 min 39 sec) 
Heartbeat CPU  0 instructions:  435000001 cycles:  773091691 heartbeat IPC: 0.49100 cumulative IPC: 0.47363 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  436000000 cycles:  775117345 heartbeat IPC: 0.49367 cumulative IPC: 0.47369 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  437000001 cycles:  777145750 heartbeat IPC: 0.49300 cumulative IPC: 0.47374 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  438000001 cycles:  779174997 heartbeat IPC: 0.49279 cumulative IPC: 0.47380 (Simulation time: 0 hr 21 min 52 sec) 
Heartbeat CPU  0 instructions:  439000001 cycles:  781208632 heartbeat IPC: 0.49173 cumulative IPC: 0.47385 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  440000000 cycles:  783239540 heartbeat IPC: 0.49239 cumulative IPC: 0.47390 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  441000000 cycles:  785267572 heartbeat IPC: 0.49309 cumulative IPC: 0.47395 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  442000001 cycles:  787294968 heartbeat IPC: 0.49324 cumulative IPC: 0.47401 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  443000001 cycles:  789336311 heartbeat IPC: 0.48987 cumulative IPC: 0.47405 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  444000000 cycles:  791366533 heartbeat IPC: 0.49256 cumulative IPC: 0.47410 (Simulation time: 0 hr 22 min 12 sec) 
Heartbeat CPU  0 instructions:  445000000 cycles:  793416423 heartbeat IPC: 0.48783 cumulative IPC: 0.47414 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  446000002 cycles:  795450715 heartbeat IPC: 0.49157 cumulative IPC: 0.47419 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  447000000 cycles:  797487313 heartbeat IPC: 0.49101 cumulative IPC: 0.47424 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  448000000 cycles:  799530093 heartbeat IPC: 0.48953 cumulative IPC: 0.47428 (Simulation time: 0 hr 22 min 25 sec) 
Heartbeat CPU  0 instructions:  449000001 cycles:  801577713 heartbeat IPC: 0.48837 cumulative IPC: 0.47432 (Simulation time: 0 hr 22 min 28 sec) 
Heartbeat CPU  0 instructions:  450000001 cycles:  803613469 heartbeat IPC: 0.49122 cumulative IPC: 0.47437 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  451000002 cycles:  805656896 heartbeat IPC: 0.48937 cumulative IPC: 0.47441 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  452000000 cycles:  807696718 heartbeat IPC: 0.49024 cumulative IPC: 0.47445 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  453000001 cycles:  809733087 heartbeat IPC: 0.49107 cumulative IPC: 0.47450 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  454000000 cycles:  811773964 heartbeat IPC: 0.48998 cumulative IPC: 0.47454 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  455000003 cycles:  813805413 heartbeat IPC: 0.49226 cumulative IPC: 0.47459 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  456000000 cycles:  815841875 heartbeat IPC: 0.49105 cumulative IPC: 0.47463 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  457000000 cycles:  817882910 heartbeat IPC: 0.48995 cumulative IPC: 0.47467 (Simulation time: 0 hr 22 min 54 sec) 
Heartbeat CPU  0 instructions:  458000003 cycles:  819929583 heartbeat IPC: 0.48860 cumulative IPC: 0.47471 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  459000002 cycles:  821966933 heartbeat IPC: 0.49083 cumulative IPC: 0.47476 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  460000000 cycles:  824013741 heartbeat IPC: 0.48856 cumulative IPC: 0.47479 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  461000000 cycles:  826048714 heartbeat IPC: 0.49141 cumulative IPC: 0.47484 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  462000000 cycles:  828088625 heartbeat IPC: 0.49022 cumulative IPC: 0.47488 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  463000000 cycles:  830124719 heartbeat IPC: 0.49114 cumulative IPC: 0.47492 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  464000000 cycles:  832160020 heartbeat IPC: 0.49133 cumulative IPC: 0.47497 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  465000001 cycles:  834198965 heartbeat IPC: 0.49045 cumulative IPC: 0.47501 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  466000003 cycles:  836245540 heartbeat IPC: 0.48862 cumulative IPC: 0.47504 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  467000002 cycles:  838276773 heartbeat IPC: 0.49231 cumulative IPC: 0.47509 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  468000000 cycles:  840311677 heartbeat IPC: 0.49142 cumulative IPC: 0.47513 (Simulation time: 0 hr 23 min 30 sec) 
Heartbeat CPU  0 instructions:  469000000 cycles:  842349272 heartbeat IPC: 0.49077 cumulative IPC: 0.47517 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  470000000 cycles:  844392972 heartbeat IPC: 0.48931 cumulative IPC: 0.47521 (Simulation time: 0 hr 23 min 36 sec) 
Heartbeat CPU  0 instructions:  471000003 cycles:  846436163 heartbeat IPC: 0.48943 cumulative IPC: 0.47525 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  472000000 cycles:  848476763 heartbeat IPC: 0.49005 cumulative IPC: 0.47529 (Simulation time: 0 hr 23 min 43 sec) 
Heartbeat CPU  0 instructions:  473000000 cycles:  850525858 heartbeat IPC: 0.48802 cumulative IPC: 0.47532 (Simulation time: 0 hr 23 min 46 sec) 
Heartbeat CPU  0 instructions:  474000001 cycles:  852581577 heartbeat IPC: 0.48645 cumulative IPC: 0.47535 (Simulation time: 0 hr 23 min 49 sec) 
Heartbeat CPU  0 instructions:  475000000 cycles:  854614373 heartbeat IPC: 0.49193 cumulative IPC: 0.47539 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles:  856664335 heartbeat IPC: 0.48781 cumulative IPC: 0.47542 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  477000002 cycles:  858704981 heartbeat IPC: 0.49004 cumulative IPC: 0.47546 (Simulation time: 0 hr 23 min 59 sec) 
Heartbeat CPU  0 instructions:  478000002 cycles:  860748104 heartbeat IPC: 0.48945 cumulative IPC: 0.47550 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  479000001 cycles:  862784633 heartbeat IPC: 0.49103 cumulative IPC: 0.47554 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  864828886 heartbeat IPC: 0.48918 cumulative IPC: 0.47557 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  481000002 cycles:  866866249 heartbeat IPC: 0.49083 cumulative IPC: 0.47561 (Simulation time: 0 hr 24 min 12 sec) 
Heartbeat CPU  0 instructions:  482000003 cycles:  868907595 heartbeat IPC: 0.48987 cumulative IPC: 0.47565 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  483000002 cycles:  870954075 heartbeat IPC: 0.48864 cumulative IPC: 0.47568 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  872999643 heartbeat IPC: 0.48886 cumulative IPC: 0.47571 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  485000003 cycles:  875051787 heartbeat IPC: 0.48730 cumulative IPC: 0.47574 (Simulation time: 0 hr 24 min 25 sec) 
Heartbeat CPU  0 instructions:  486000001 cycles:  877091334 heartbeat IPC: 0.49030 cumulative IPC: 0.47578 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  879146646 heartbeat IPC: 0.48654 cumulative IPC: 0.47581 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  881183485 heartbeat IPC: 0.49096 cumulative IPC: 0.47584 (Simulation time: 0 hr 24 min 35 sec) 
Heartbeat CPU  0 instructions:  489000003 cycles:  883212613 heartbeat IPC: 0.49282 cumulative IPC: 0.47589 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles:  885252946 heartbeat IPC: 0.49012 cumulative IPC: 0.47592 (Simulation time: 0 hr 24 min 41 sec) 
