*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000002 cycles:  190113512 heartbeat IPC: 0.56253 cumulative IPC: 0.40729 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  192036238 heartbeat IPC: 0.52010 cumulative IPC: 0.40906 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  193978962 heartbeat IPC: 0.51474 cumulative IPC: 0.41071 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  195834009 heartbeat IPC: 0.53907 cumulative IPC: 0.41260 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  208736475 heartbeat IPC: 0.07750 cumulative IPC: 0.38148 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  213742077 heartbeat IPC: 0.19978 cumulative IPC: 0.37516 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  215642597 heartbeat IPC: 0.52617 cumulative IPC: 0.37713 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  217434185 heartbeat IPC: 0.55816 cumulative IPC: 0.37933 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  219377329 heartbeat IPC: 0.51463 cumulative IPC: 0.38109 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  221317064 heartbeat IPC: 0.51553 cumulative IPC: 0.38281 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  223089253 heartbeat IPC: 0.56427 cumulative IPC: 0.38491 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  225012083 heartbeat IPC: 0.52007 cumulative IPC: 0.38658 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  226960837 heartbeat IPC: 0.51315 cumulative IPC: 0.38815 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  228802164 heartbeat IPC: 0.54308 cumulative IPC: 0.38994 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  230652323 heartbeat IPC: 0.54050 cumulative IPC: 0.39168 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  232598664 heartbeat IPC: 0.51378 cumulative IPC: 0.39314 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  234522556 heartbeat IPC: 0.51978 cumulative IPC: 0.39461 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  236294315 heartbeat IPC: 0.56441 cumulative IPC: 0.39642 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  238230896 heartbeat IPC: 0.51637 cumulative IPC: 0.39780 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  240172109 heartbeat IPC: 0.51514 cumulative IPC: 0.39914 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  241956902 heartbeat IPC: 0.56029 cumulative IPC: 0.40081 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  243862641 heartbeat IPC: 0.52473 cumulative IPC: 0.40217 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  245812267 heartbeat IPC: 0.51292 cumulative IPC: 0.40339 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  247668997 heartbeat IPC: 0.53858 cumulative IPC: 0.40480 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  249501726 heartbeat IPC: 0.54563 cumulative IPC: 0.40624 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  251448171 heartbeat IPC: 0.51376 cumulative IPC: 0.40739 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  258684927 heartbeat IPC: 0.13818 cumulative IPC: 0.39708 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  269051120 heartbeat IPC: 0.09647 cumulative IPC: 0.38144 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  271065007 heartbeat IPC: 0.49655 cumulative IPC: 0.38259 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  273158628 heartbeat IPC: 0.47764 cumulative IPC: 0.38357 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  275113178 heartbeat IPC: 0.51163 cumulative IPC: 0.38479 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  277045279 heartbeat IPC: 0.51757 cumulative IPC: 0.38603 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  279004211 heartbeat IPC: 0.51048 cumulative IPC: 0.38719 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  280877688 heartbeat IPC: 0.53377 cumulative IPC: 0.38849 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  282739845 heartbeat IPC: 0.53701 cumulative IPC: 0.38979 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  284701932 heartbeat IPC: 0.50966 cumulative IPC: 0.39088 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  286647534 heartbeat IPC: 0.51398 cumulative IPC: 0.39199 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  288454925 heartbeat IPC: 0.55328 cumulative IPC: 0.39332 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  290402051 heartbeat IPC: 0.51358 cumulative IPC: 0.39438 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  292358638 heartbeat IPC: 0.51109 cumulative IPC: 0.39541 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  294177266 heartbeat IPC: 0.54987 cumulative IPC: 0.39666 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  296096933 heartbeat IPC: 0.52092 cumulative IPC: 0.39772 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  298060801 heartbeat IPC: 0.50920 cumulative IPC: 0.39868 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  299950159 heartbeat IPC: 0.52928 cumulative IPC: 0.39975 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  301796143 heartbeat IPC: 0.54172 cumulative IPC: 0.40088 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  303755460 heartbeat IPC: 0.51038 cumulative IPC: 0.40179 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  305705157 heartbeat IPC: 0.51290 cumulative IPC: 0.40271 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  307506695 heartbeat IPC: 0.55508 cumulative IPC: 0.40387 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  309563843 heartbeat IPC: 0.48611 cumulative IPC: 0.40457 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  323959290 heartbeat IPC: 0.06947 cumulative IPC: 0.38559 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  327127365 heartbeat IPC: 0.31565 cumulative IPC: 0.38473 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  329049286 heartbeat IPC: 0.52031 cumulative IPC: 0.38574 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  331009089 heartbeat IPC: 0.51026 cumulative IPC: 0.38667 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  332903622 heartbeat IPC: 0.52784 cumulative IPC: 0.38769 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  334745143 heartbeat IPC: 0.54303 cumulative IPC: 0.38877 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  336707623 heartbeat IPC: 0.50956 cumulative IPC: 0.38965 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  338652860 heartbeat IPC: 0.51408 cumulative IPC: 0.39056 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  340457602 heartbeat IPC: 0.55409 cumulative IPC: 0.39165 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  342403165 heartbeat IPC: 0.51399 cumulative IPC: 0.39252 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  344362785 heartbeat IPC: 0.51030 cumulative IPC: 0.39336 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  346199825 heartbeat IPC: 0.54436 cumulative IPC: 0.39436 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  348103253 heartbeat IPC: 0.52537 cumulative IPC: 0.39526 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  350063810 heartbeat IPC: 0.51006 cumulative IPC: 0.39606 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  351974518 heartbeat IPC: 0.52337 cumulative IPC: 0.39692 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  353798786 heartbeat IPC: 0.54817 cumulative IPC: 0.39790 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  355757610 heartbeat IPC: 0.51051 cumulative IPC: 0.39867 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  357710056 heartbeat IPC: 0.51218 cumulative IPC: 0.39944 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  359520570 heartbeat IPC: 0.55233 cumulative IPC: 0.40039 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  361455978 heartbeat IPC: 0.51669 cumulative IPC: 0.40116 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  363417087 heartbeat IPC: 0.50992 cumulative IPC: 0.40189 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  365265709 heartbeat IPC: 0.54094 cumulative IPC: 0.40276 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  374280027 heartbeat IPC: 0.11093 cumulative IPC: 0.39412 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  383083711 heartbeat IPC: 0.11359 cumulative IPC: 0.38624 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  384998250 heartbeat IPC: 0.52232 cumulative IPC: 0.38706 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  386824467 heartbeat IPC: 0.54758 cumulative IPC: 0.38799 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  388781842 heartbeat IPC: 0.51089 cumulative IPC: 0.38874 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  390740670 heartbeat IPC: 0.51051 cumulative IPC: 0.38949 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  392544439 heartbeat IPC: 0.55439 cumulative IPC: 0.39041 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  394482778 heartbeat IPC: 0.51591 cumulative IPC: 0.39116 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  396443055 heartbeat IPC: 0.51013 cumulative IPC: 0.39187 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  398435705 heartbeat IPC: 0.50185 cumulative IPC: 0.39254 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  400315544 heartbeat IPC: 0.53196 cumulative IPC: 0.39333 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  402279332 heartbeat IPC: 0.50922 cumulative IPC: 0.39402 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  404204391 heartbeat IPC: 0.51946 cumulative IPC: 0.39474 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  406024244 heartbeat IPC: 0.54950 cumulative IPC: 0.39558 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  407977837 heartbeat IPC: 0.51188 cumulative IPC: 0.39625 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  409928886 heartbeat IPC: 0.51255 cumulative IPC: 0.39691 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  411744025 heartbeat IPC: 0.55092 cumulative IPC: 0.39773 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  413677109 heartbeat IPC: 0.51731 cumulative IPC: 0.39840 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  415640635 heartbeat IPC: 0.50929 cumulative IPC: 0.39903 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  417512969 heartbeat IPC: 0.53409 cumulative IPC: 0.39976 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  419376780 heartbeat IPC: 0.53653 cumulative IPC: 0.40049 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  421341651 heartbeat IPC: 0.50894 cumulative IPC: 0.40110 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  425088969 heartbeat IPC: 0.26686 cumulative IPC: 0.39968 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  439303417 heartbeat IPC: 0.07035 cumulative IPC: 0.38701 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  441260040 heartbeat IPC: 0.51108 cumulative IPC: 0.38766 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  443215940 heartbeat IPC: 0.51127 cumulative IPC: 0.38831 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  445030215 heartbeat IPC: 0.55118 cumulative IPC: 0.38910 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  446959055 heartbeat IPC: 0.51845 cumulative IPC: 0.38976 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  448918021 heartbeat IPC: 0.51047 cumulative IPC: 0.39038 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  450791704 heartbeat IPC: 0.53371 cumulative IPC: 0.39109 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  452658239 heartbeat IPC: 0.53575 cumulative IPC: 0.39179 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  454618474 heartbeat IPC: 0.51014 cumulative IPC: 0.39240 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  456561708 heartbeat IPC: 0.51461 cumulative IPC: 0.39301 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  458365908 heartbeat IPC: 0.55426 cumulative IPC: 0.39376 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  460314839 heartbeat IPC: 0.51310 cumulative IPC: 0.39436 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  462277470 heartbeat IPC: 0.50952 cumulative IPC: 0.39493 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  464089762 heartbeat IPC: 0.55179 cumulative IPC: 0.39565 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  466010881 heartbeat IPC: 0.52053 cumulative IPC: 0.39626 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  467971495 heartbeat IPC: 0.51005 cumulative IPC: 0.39682 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  469859952 heartbeat IPC: 0.52953 cumulative IPC: 0.39745 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  471710886 heartbeat IPC: 0.54027 cumulative IPC: 0.39810 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  473668557 heartbeat IPC: 0.51081 cumulative IPC: 0.39865 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  475615620 heartbeat IPC: 0.51360 cumulative IPC: 0.39920 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  477423543 heartbeat IPC: 0.55312 cumulative IPC: 0.39988 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  479365988 heartbeat IPC: 0.51481 cumulative IPC: 0.40043 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  490230541 heartbeat IPC: 0.09204 cumulative IPC: 0.39246 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  497108369 heartbeat IPC: 0.14539 cumulative IPC: 0.38848 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  499033188 heartbeat IPC: 0.51953 cumulative IPC: 0.38907 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  500996999 heartbeat IPC: 0.50921 cumulative IPC: 0.38962 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  502889033 heartbeat IPC: 0.52853 cumulative IPC: 0.39022 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  504737916 heartbeat IPC: 0.54087 cumulative IPC: 0.39086 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  506695904 heartbeat IPC: 0.51073 cumulative IPC: 0.39140 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  508647214 heartbeat IPC: 0.51248 cumulative IPC: 0.39194 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  510456586 heartbeat IPC: 0.55268 cumulative IPC: 0.39260 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  512397486 heartbeat IPC: 0.51522 cumulative IPC: 0.39314 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  514358155 heartbeat IPC: 0.51003 cumulative IPC: 0.39365 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  516188464 heartbeat IPC: 0.54636 cumulative IPC: 0.39428 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  518093987 heartbeat IPC: 0.52479 cumulative IPC: 0.39483 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  520053781 heartbeat IPC: 0.51026 cumulative IPC: 0.39534 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  522080611 heartbeat IPC: 0.49338 cumulative IPC: 0.39578 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  524023188 heartbeat IPC: 0.51478 cumulative IPC: 0.39629 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  526096114 heartbeat IPC: 0.48241 cumulative IPC: 0.39668 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  528049181 heartbeat IPC: 0.51202 cumulative IPC: 0.39717 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  529850900 heartbeat IPC: 0.55502 cumulative IPC: 0.39779 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  531787037 heartbeat IPC: 0.51649 cumulative IPC: 0.39828 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  533750351 heartbeat IPC: 0.50934 cumulative IPC: 0.39875 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  535595650 heartbeat IPC: 0.54192 cumulative IPC: 0.39932 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  541189774 heartbeat IPC: 0.17876 cumulative IPC: 0.39670 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  553349734 heartbeat IPC: 0.08224 cumulative IPC: 0.38880 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  555261908 heartbeat IPC: 0.52297 cumulative IPC: 0.38932 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  557095735 heartbeat IPC: 0.54531 cumulative IPC: 0.38991 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  559053427 heartbeat IPC: 0.51081 cumulative IPC: 0.39039 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  561002474 heartbeat IPC: 0.51307 cumulative IPC: 0.39088 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  562821064 heartbeat IPC: 0.54988 cumulative IPC: 0.39147 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  564762594 heartbeat IPC: 0.51506 cumulative IPC: 0.39195 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  566725022 heartbeat IPC: 0.50957 cumulative IPC: 0.39242 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  568571849 heartbeat IPC: 0.54147 cumulative IPC: 0.39297 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  570463174 heartbeat IPC: 0.52873 cumulative IPC: 0.39348 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  572424613 heartbeat IPC: 0.50983 cumulative IPC: 0.39394 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  574346124 heartbeat IPC: 0.52042 cumulative IPC: 0.39442 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  576167196 heartbeat IPC: 0.54913 cumulative IPC: 0.39497 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  578120184 heartbeat IPC: 0.51204 cumulative IPC: 0.39542 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  580076478 heartbeat IPC: 0.51117 cumulative IPC: 0.39587 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  581885565 heartbeat IPC: 0.55277 cumulative IPC: 0.39642 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  583817616 heartbeat IPC: 0.51758 cumulative IPC: 0.39688 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  585783345 heartbeat IPC: 0.50872 cumulative IPC: 0.39730 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  587646624 heartbeat IPC: 0.53669 cumulative IPC: 0.39780 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  589517028 heartbeat IPC: 0.53464 cumulative IPC: 0.39830 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  591479423 heartbeat IPC: 0.50958 cumulative IPC: 0.39872 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  593419214 heartbeat IPC: 0.51552 cumulative IPC: 0.39915 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  606110153 heartbeat IPC: 0.07880 cumulative IPC: 0.39157 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  611040007 heartbeat IPC: 0.20285 cumulative IPC: 0.38985 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  612995693 heartbeat IPC: 0.51133 cumulative IPC: 0.39029 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  614810122 heartbeat IPC: 0.55114 cumulative IPC: 0.39082 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  616747375 heartbeat IPC: 0.51619 cumulative IPC: 0.39127 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  618710588 heartbeat IPC: 0.50937 cumulative IPC: 0.39169 (Simulation time: 0 hr 13 min 55 sec) 
