*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  521270659 heartbeat IPC: 0.46747 cumulative IPC: 0.10788 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  523211626 heartbeat IPC: 0.51521 cumulative IPC: 0.10962 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  537549729 heartbeat IPC: 0.06974 cumulative IPC: 0.10840 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  547885441 heartbeat IPC: 0.09675 cumulative IPC: 0.10815 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  555239872 heartbeat IPC: 0.13597 cumulative IPC: 0.10857 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  568884287 heartbeat IPC: 0.07329 cumulative IPC: 0.10761 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  573244417 heartbeat IPC: 0.22935 cumulative IPC: 0.10866 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  595713994 heartbeat IPC: 0.04450 cumulative IPC: 0.10593 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  605943023 heartbeat IPC: 0.09776 cumulative IPC: 0.10578 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  608090409 heartbeat IPC: 0.46568 cumulative IPC: 0.10720 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  610323780 heartbeat IPC: 0.44775 cumulative IPC: 0.10860 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  628672631 heartbeat IPC: 0.05450 cumulative IPC: 0.10684 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  637210794 heartbeat IPC: 0.11712 cumulative IPC: 0.10699 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  648740798 heartbeat IPC: 0.08673 cumulative IPC: 0.10659 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  657013236 heartbeat IPC: 0.12088 cumulative IPC: 0.10679 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  665576909 heartbeat IPC: 0.11677 cumulative IPC: 0.10693 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  689732897 heartbeat IPC: 0.04140 cumulative IPC: 0.10439 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  692565836 heartbeat IPC: 0.35299 cumulative IPC: 0.10552 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  694624022 heartbeat IPC: 0.48587 cumulative IPC: 0.10676 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  701005795 heartbeat IPC: 0.15670 cumulative IPC: 0.10727 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  717789410 heartbeat IPC: 0.05958 cumulative IPC: 0.10604 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  725928010 heartbeat IPC: 0.12287 cumulative IPC: 0.10624 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  737003980 heartbeat IPC: 0.09029 cumulative IPC: 0.10598 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  744713240 heartbeat IPC: 0.12971 cumulative IPC: 0.10625 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  757283439 heartbeat IPC: 0.07955 cumulative IPC: 0.10576 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  777248016 heartbeat IPC: 0.05009 cumulative IPC: 0.10420 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  779375260 heartbeat IPC: 0.47009 cumulative IPC: 0.10529 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  781365940 heartbeat IPC: 0.50234 cumulative IPC: 0.10640 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  791650683 heartbeat IPC: 0.09723 cumulative IPC: 0.10627 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  804647090 heartbeat IPC: 0.07694 cumulative IPC: 0.10575 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  813110689 heartbeat IPC: 0.11815 cumulative IPC: 0.10589 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  826087865 heartbeat IPC: 0.07706 cumulative IPC: 0.10540 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  830959454 heartbeat IPC: 0.20527 cumulative IPC: 0.10604 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  852405456 heartbeat IPC: 0.04663 cumulative IPC: 0.10441 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  863655547 heartbeat IPC: 0.08889 cumulative IPC: 0.10419 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  865839709 heartbeat IPC: 0.45784 cumulative IPC: 0.10516 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  867848827 heartbeat IPC: 0.49773 cumulative IPC: 0.10615 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  885432060 heartbeat IPC: 0.05687 cumulative IPC: 0.10509 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  894586022 heartbeat IPC: 0.10924 cumulative IPC: 0.10513 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  902458870 heartbeat IPC: 0.12702 cumulative IPC: 0.10534 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  914119416 heartbeat IPC: 0.08576 cumulative IPC: 0.10507 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  920095522 heartbeat IPC: 0.16733 cumulative IPC: 0.10551 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  944248497 heartbeat IPC: 0.04140 cumulative IPC: 0.10374 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  950441832 heartbeat IPC: 0.16146 cumulative IPC: 0.10415 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  952537282 heartbeat IPC: 0.47723 cumulative IPC: 0.10503 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  956468226 heartbeat IPC: 0.25439 cumulative IPC: 0.10569 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  975360538 heartbeat IPC: 0.05293 cumulative IPC: 0.10459 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  983124379 heartbeat IPC: 0.12880 cumulative IPC: 0.10480 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  994264260 heartbeat IPC: 0.08977 cumulative IPC: 0.10462 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles: 1001757821 heartbeat IPC: 0.13345 cumulative IPC: 0.10485 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1011621741 heartbeat IPC: 0.10138 cumulative IPC: 0.10481 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1035052405 heartbeat IPC: 0.04268 cumulative IPC: 0.10331 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles: 1037105223 heartbeat IPC: 0.48714 cumulative IPC: 0.10412 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles: 1039162590 heartbeat IPC: 0.48606 cumulative IPC: 0.10493 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles: 1046584270 heartbeat IPC: 0.13474 cumulative IPC: 0.10515 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1062439434 heartbeat IPC: 0.06307 cumulative IPC: 0.10448 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1070625026 heartbeat IPC: 0.12217 cumulative IPC: 0.10463 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1073634456 heartbeat IPC: 0.33229 cumulative IPC: 0.10531 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1094315003 heartbeat IPC: 0.04835 cumulative IPC: 0.10416 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1106491162 heartbeat IPC: 0.08213 cumulative IPC: 0.10390 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles: 1121268877 heartbeat IPC: 0.06767 cumulative IPC: 0.10340 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles: 1131147136 heartbeat IPC: 0.10123 cumulative IPC: 0.10338 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles: 1140046579 heartbeat IPC: 0.11237 cumulative IPC: 0.10345 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1148048591 heartbeat IPC: 0.12497 cumulative IPC: 0.10361 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles: 1153959794 heartbeat IPC: 0.16917 cumulative IPC: 0.10397 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1158420038 heartbeat IPC: 0.22420 cumulative IPC: 0.10446 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles: 1162223375 heartbeat IPC: 0.26293 cumulative IPC: 0.10501 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1165456269 heartbeat IPC: 0.30932 cumulative IPC: 0.10561 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1168839311 heartbeat IPC: 0.29559 cumulative IPC: 0.10619 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles: 1172417731 heartbeat IPC: 0.27945 cumulative IPC: 0.10675 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles: 1178640688 heartbeat IPC: 0.16070 cumulative IPC: 0.10706 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1186465461 heartbeat IPC: 0.12780 cumulative IPC: 0.10720 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles: 1196142809 heartbeat IPC: 0.10333 cumulative IPC: 0.10717 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles: 1204699207 heartbeat IPC: 0.11687 cumulative IPC: 0.10724 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1210893882 heartbeat IPC: 0.16143 cumulative IPC: 0.10753 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1218982944 heartbeat IPC: 0.12362 cumulative IPC: 0.10765 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1231161191 heartbeat IPC: 0.08211 cumulative IPC: 0.10738 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles: 1235718106 heartbeat IPC: 0.21945 cumulative IPC: 0.10782 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles: 1259920217 heartbeat IPC: 0.04132 cumulative IPC: 0.10647 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1267785880 heartbeat IPC: 0.12713 cumulative IPC: 0.10660 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles: 1269931041 heartbeat IPC: 0.46617 cumulative IPC: 0.10724 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles: 1272845926 heartbeat IPC: 0.34307 cumulative IPC: 0.10781 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles: 1292351547 heartbeat IPC: 0.05127 cumulative IPC: 0.10691 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1299904019 heartbeat IPC: 0.13241 cumulative IPC: 0.10707 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 1311725537 heartbeat IPC: 0.08459 cumulative IPC: 0.10686 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles: 1319309629 heartbeat IPC: 0.13186 cumulative IPC: 0.10701 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1331968116 heartbeat IPC: 0.07900 cumulative IPC: 0.10673 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1351565752 heartbeat IPC: 0.05103 cumulative IPC: 0.10588 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles: 1353683528 heartbeat IPC: 0.47219 cumulative IPC: 0.10648 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles: 1355673233 heartbeat IPC: 0.50259 cumulative IPC: 0.10709 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles: 1366396470 heartbeat IPC: 0.09326 cumulative IPC: 0.10698 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1379017029 heartbeat IPC: 0.07924 cumulative IPC: 0.10671 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles: 1387366164 heartbeat IPC: 0.11977 cumulative IPC: 0.10679 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles: 1399597225 heartbeat IPC: 0.08176 cumulative IPC: 0.10656 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles: 1405869504 heartbeat IPC: 0.15943 cumulative IPC: 0.10681 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1424068223 heartbeat IPC: 0.05495 cumulative IPC: 0.10612 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles: 1438359537 heartbeat IPC: 0.06997 cumulative IPC: 0.10574 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1440502937 heartbeat IPC: 0.46655 cumulative IPC: 0.10630 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles: 1442430197 heartbeat IPC: 0.51887 cumulative IPC: 0.10688 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1456887558 heartbeat IPC: 0.06917 cumulative IPC: 0.10649 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles: 1467167334 heartbeat IPC: 0.09728 cumulative IPC: 0.10642 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles: 1474519577 heartbeat IPC: 0.13601 cumulative IPC: 0.10658 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles: 1488201466 heartbeat IPC: 0.07309 cumulative IPC: 0.10625 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1492480265 heartbeat IPC: 0.23371 cumulative IPC: 0.10664 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles: 1515179939 heartbeat IPC: 0.04405 cumulative IPC: 0.10565 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1525276784 heartbeat IPC: 0.09904 cumulative IPC: 0.10561 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles: 1527386990 heartbeat IPC: 0.47389 cumulative IPC: 0.10614 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1529644327 heartbeat IPC: 0.44300 cumulative IPC: 0.10666 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1548047805 heartbeat IPC: 0.05434 cumulative IPC: 0.10601 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 1556567597 heartbeat IPC: 0.11737 cumulative IPC: 0.10608 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles: 1565362523 heartbeat IPC: 0.11370 cumulative IPC: 0.10612 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1575760599 heartbeat IPC: 0.09617 cumulative IPC: 0.10605 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles: 1582885306 heartbeat IPC: 0.14036 cumulative IPC: 0.10621 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles: 1607161582 heartbeat IPC: 0.04119 cumulative IPC: 0.10519 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 1611986342 heartbeat IPC: 0.20726 cumulative IPC: 0.10551 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1614081862 heartbeat IPC: 0.47721 cumulative IPC: 0.10601 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles: 1618983007 heartbeat IPC: 0.20403 cumulative IPC: 0.10632 (Simulation time: 0 hr 17 min 18 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles: 1636970320 heartbeat IPC: 0.05559 cumulative IPC: 0.10574 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles: 1644930950 heartbeat IPC: 0.12562 cumulative IPC: 0.10584 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1656017375 heartbeat IPC: 0.09020 cumulative IPC: 0.10573 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 1663359084 heartbeat IPC: 0.13621 cumulative IPC: 0.10587 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles: 1674524791 heartbeat IPC: 0.08956 cumulative IPC: 0.10576 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles: 1696628112 heartbeat IPC: 0.04524 cumulative IPC: 0.10494 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1698695882 heartbeat IPC: 0.48361 cumulative IPC: 0.10542 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles: 1700740753 heartbeat IPC: 0.48903 cumulative IPC: 0.10590 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles: 1709338165 heartbeat IPC: 0.11631 cumulative IPC: 0.10595 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles: 1724060899 heartbeat IPC: 0.06792 cumulative IPC: 0.10561 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1732291513 heartbeat IPC: 0.12150 cumulative IPC: 0.10569 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles: 1743851465 heartbeat IPC: 0.08651 cumulative IPC: 0.10556 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles: 1750984490 heartbeat IPC: 0.14019 cumulative IPC: 0.10571 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 1766630277 heartbeat IPC: 0.06391 cumulative IPC: 0.10532 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1783481750 heartbeat IPC: 0.05934 cumulative IPC: 0.10487 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles: 1785644616 heartbeat IPC: 0.46235 cumulative IPC: 0.10532 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 1787614419 heartbeat IPC: 0.50766 cumulative IPC: 0.10578 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles: 1800006906 heartbeat IPC: 0.08069 cumulative IPC: 0.10560 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1810894787 heartbeat IPC: 0.09184 cumulative IPC: 0.10552 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles: 1819401610 heartbeat IPC: 0.11755 cumulative IPC: 0.10557 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles: 1832152969 heartbeat IPC: 0.07842 cumulative IPC: 0.10538 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles: 1837697366 heartbeat IPC: 0.18036 cumulative IPC: 0.10561 (Simulation time: 0 hr 19 min 22 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1857715586 heartbeat IPC: 0.04995 cumulative IPC: 0.10499 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 1870175162 heartbeat IPC: 0.08026 cumulative IPC: 0.10482 (Simulation time: 0 hr 19 min 39 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles: 1872320385 heartbeat IPC: 0.46615 cumulative IPC: 0.10525 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 1874196678 heartbeat IPC: 0.53297 cumulative IPC: 0.10569 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 1890552529 heartbeat IPC: 0.06114 cumulative IPC: 0.10529 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles: 1900453539 heartbeat IPC: 0.10100 cumulative IPC: 0.10527 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles: 1907630463 heartbeat IPC: 0.13934 cumulative IPC: 0.10540 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles: 1920375815 heartbeat IPC: 0.07846 cumulative IPC: 0.10522 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 1924707812 heartbeat IPC: 0.23084 cumulative IPC: 0.10551 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 1949103294 heartbeat IPC: 0.04099 cumulative IPC: 0.10467 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 1957022213 heartbeat IPC: 0.12628 cumulative IPC: 0.10476 (Simulation time: 0 hr 20 min 29 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles: 1959180787 heartbeat IPC: 0.46327 cumulative IPC: 0.10517 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 1966363305 heartbeat IPC: 0.13923 cumulative IPC: 0.10530 (Simulation time: 0 hr 20 min 34 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles: 1984940769 heartbeat IPC: 0.05383 cumulative IPC: 0.10480 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 1996676530 heartbeat IPC: 0.08521 cumulative IPC: 0.10468 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2005463208 heartbeat IPC: 0.11381 cumulative IPC: 0.10473 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2012921505 heartbeat IPC: 0.13408 cumulative IPC: 0.10484 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 2025282826 heartbeat IPC: 0.08090 cumulative IPC: 0.10469 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles: 2030307516 heartbeat IPC: 0.19902 cumulative IPC: 0.10493 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2054730232 heartbeat IPC: 0.04095 cumulative IPC: 0.10414 (Simulation time: 0 hr 21 min 23 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2061916868 heartbeat IPC: 0.13915 cumulative IPC: 0.10427 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles: 2064062309 heartbeat IPC: 0.46611 cumulative IPC: 0.10466 (Simulation time: 0 hr 21 min 29 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles: 2071755580 heartbeat IPC: 0.12998 cumulative IPC: 0.10475 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles: 2089727766 heartbeat IPC: 0.05564 cumulative IPC: 0.10432 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2102185092 heartbeat IPC: 0.08027 cumulative IPC: 0.10417 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 2110636776 heartbeat IPC: 0.11832 cumulative IPC: 0.10423 (Simulation time: 0 hr 21 min 51 sec) 
