*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  897930355 heartbeat IPC: 0.06234 cumulative IPC: 0.06265 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  913949999 heartbeat IPC: 0.06242 cumulative IPC: 0.06264 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  930079993 heartbeat IPC: 0.06200 cumulative IPC: 0.06263 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  946068424 heartbeat IPC: 0.06255 cumulative IPC: 0.06263 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  963161249 heartbeat IPC: 0.05850 cumulative IPC: 0.06254 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  980236483 heartbeat IPC: 0.05856 cumulative IPC: 0.06247 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  996634725 heartbeat IPC: 0.06098 cumulative IPC: 0.06244 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles: 1012884191 heartbeat IPC: 0.06154 cumulative IPC: 0.06242 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles: 1029098108 heartbeat IPC: 0.06168 cumulative IPC: 0.06241 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles: 1045317208 heartbeat IPC: 0.06166 cumulative IPC: 0.06240 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles: 1061494968 heartbeat IPC: 0.06181 cumulative IPC: 0.06239 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles: 1077714263 heartbeat IPC: 0.06165 cumulative IPC: 0.06237 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles: 1093945083 heartbeat IPC: 0.06161 cumulative IPC: 0.06236 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles: 1110167746 heartbeat IPC: 0.06164 cumulative IPC: 0.06235 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles: 1126314355 heartbeat IPC: 0.06193 cumulative IPC: 0.06234 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles: 1142357138 heartbeat IPC: 0.06233 cumulative IPC: 0.06234 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles: 1158380496 heartbeat IPC: 0.06241 cumulative IPC: 0.06234 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles: 1174436088 heartbeat IPC: 0.06228 cumulative IPC: 0.06234 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles: 1190567159 heartbeat IPC: 0.06199 cumulative IPC: 0.06234 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles: 1206594213 heartbeat IPC: 0.06239 cumulative IPC: 0.06234 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles: 1222647453 heartbeat IPC: 0.06229 cumulative IPC: 0.06234 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles: 1238832127 heartbeat IPC: 0.06179 cumulative IPC: 0.06233 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles: 1254977914 heartbeat IPC: 0.06194 cumulative IPC: 0.06232 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles: 1271147345 heartbeat IPC: 0.06185 cumulative IPC: 0.06232 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles: 1287201701 heartbeat IPC: 0.06229 cumulative IPC: 0.06232 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles: 1303023688 heartbeat IPC: 0.06320 cumulative IPC: 0.06233 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles: 1318828726 heartbeat IPC: 0.06327 cumulative IPC: 0.06234 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1334689229 heartbeat IPC: 0.06305 cumulative IPC: 0.06235 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles: 1350623431 heartbeat IPC: 0.06276 cumulative IPC: 0.06236 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles: 1366660434 heartbeat IPC: 0.06236 cumulative IPC: 0.06236 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles: 1382577776 heartbeat IPC: 0.06282 cumulative IPC: 0.06236 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1398550887 heartbeat IPC: 0.06261 cumulative IPC: 0.06236 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles: 1414593512 heartbeat IPC: 0.06233 cumulative IPC: 0.06236 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles: 1430709853 heartbeat IPC: 0.06205 cumulative IPC: 0.06236 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles: 1446762660 heartbeat IPC: 0.06229 cumulative IPC: 0.06236 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1462870366 heartbeat IPC: 0.06208 cumulative IPC: 0.06236 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles: 1478732148 heartbeat IPC: 0.06304 cumulative IPC: 0.06236 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles: 1494614767 heartbeat IPC: 0.06296 cumulative IPC: 0.06237 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1510511656 heartbeat IPC: 0.06291 cumulative IPC: 0.06238 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1526785035 heartbeat IPC: 0.06145 cumulative IPC: 0.06237 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles: 1543034871 heartbeat IPC: 0.06154 cumulative IPC: 0.06236 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1559223535 heartbeat IPC: 0.06177 cumulative IPC: 0.06235 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles: 1575362204 heartbeat IPC: 0.06196 cumulative IPC: 0.06235 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1591528235 heartbeat IPC: 0.06186 cumulative IPC: 0.06234 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1607627887 heartbeat IPC: 0.06211 cumulative IPC: 0.06234 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1623806291 heartbeat IPC: 0.06181 cumulative IPC: 0.06233 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1639965148 heartbeat IPC: 0.06189 cumulative IPC: 0.06233 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1656094839 heartbeat IPC: 0.06200 cumulative IPC: 0.06232 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1672214809 heartbeat IPC: 0.06203 cumulative IPC: 0.06232 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 1688279057 heartbeat IPC: 0.06225 cumulative IPC: 0.06232 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1704321654 heartbeat IPC: 0.06233 cumulative IPC: 0.06232 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1720535266 heartbeat IPC: 0.06168 cumulative IPC: 0.06231 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles: 1736677125 heartbeat IPC: 0.06195 cumulative IPC: 0.06231 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1752726677 heartbeat IPC: 0.06231 cumulative IPC: 0.06231 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles: 1768699083 heartbeat IPC: 0.06261 cumulative IPC: 0.06231 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1784633897 heartbeat IPC: 0.06276 cumulative IPC: 0.06232 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1800607972 heartbeat IPC: 0.06260 cumulative IPC: 0.06232 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1816676906 heartbeat IPC: 0.06223 cumulative IPC: 0.06232 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles: 1832724512 heartbeat IPC: 0.06231 cumulative IPC: 0.06232 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1848729556 heartbeat IPC: 0.06248 cumulative IPC: 0.06232 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1864732486 heartbeat IPC: 0.06249 cumulative IPC: 0.06232 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1880809798 heartbeat IPC: 0.06220 cumulative IPC: 0.06232 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1896881003 heartbeat IPC: 0.06222 cumulative IPC: 0.06232 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1912952225 heartbeat IPC: 0.06222 cumulative IPC: 0.06232 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles: 1929068247 heartbeat IPC: 0.06205 cumulative IPC: 0.06232 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles: 1945069467 heartbeat IPC: 0.06250 cumulative IPC: 0.06232 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1960951359 heartbeat IPC: 0.06296 cumulative IPC: 0.06232 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1976913283 heartbeat IPC: 0.06265 cumulative IPC: 0.06233 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1992804057 heartbeat IPC: 0.06293 cumulative IPC: 0.06233 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 2008730393 heartbeat IPC: 0.06279 cumulative IPC: 0.06234 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 2024800403 heartbeat IPC: 0.06223 cumulative IPC: 0.06234 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 2040720509 heartbeat IPC: 0.06281 cumulative IPC: 0.06234 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles: 2056700047 heartbeat IPC: 0.06258 cumulative IPC: 0.06234 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 2072825057 heartbeat IPC: 0.06202 cumulative IPC: 0.06234 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles: 2088748353 heartbeat IPC: 0.06280 cumulative IPC: 0.06234 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 2104647493 heartbeat IPC: 0.06290 cumulative IPC: 0.06235 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 2120667113 heartbeat IPC: 0.06242 cumulative IPC: 0.06235 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles: 2136758178 heartbeat IPC: 0.06215 cumulative IPC: 0.06235 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles: 2152818738 heartbeat IPC: 0.06226 cumulative IPC: 0.06234 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 2168857853 heartbeat IPC: 0.06235 cumulative IPC: 0.06234 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 2184719148 heartbeat IPC: 0.06305 cumulative IPC: 0.06235 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles: 2200654327 heartbeat IPC: 0.06275 cumulative IPC: 0.06235 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles: 2216611854 heartbeat IPC: 0.06267 cumulative IPC: 0.06236 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 2232104986 heartbeat IPC: 0.06454 cumulative IPC: 0.06237 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 2248066665 heartbeat IPC: 0.06265 cumulative IPC: 0.06237 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 2263840299 heartbeat IPC: 0.06340 cumulative IPC: 0.06238 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 2279793240 heartbeat IPC: 0.06268 cumulative IPC: 0.06238 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 2295737217 heartbeat IPC: 0.06272 cumulative IPC: 0.06239 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles: 2311606427 heartbeat IPC: 0.06302 cumulative IPC: 0.06239 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 2327330943 heartbeat IPC: 0.06359 cumulative IPC: 0.06240 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 2343131987 heartbeat IPC: 0.06329 cumulative IPC: 0.06241 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 2359039983 heartbeat IPC: 0.06286 cumulative IPC: 0.06241 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 2374846494 heartbeat IPC: 0.06327 cumulative IPC: 0.06241 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 2390682064 heartbeat IPC: 0.06315 cumulative IPC: 0.06242 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 2406633307 heartbeat IPC: 0.06269 cumulative IPC: 0.06242 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 2422619621 heartbeat IPC: 0.06255 cumulative IPC: 0.06242 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 2438457701 heartbeat IPC: 0.06314 cumulative IPC: 0.06243 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles: 2454357418 heartbeat IPC: 0.06289 cumulative IPC: 0.06243 (Simulation time: 0 hr 15 min 41 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 2470340012 heartbeat IPC: 0.06257 cumulative IPC: 0.06243 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 2486292483 heartbeat IPC: 0.06269 cumulative IPC: 0.06243 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles: 2502328799 heartbeat IPC: 0.06236 cumulative IPC: 0.06243 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles: 2518350886 heartbeat IPC: 0.06241 cumulative IPC: 0.06243 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 2534305537 heartbeat IPC: 0.06268 cumulative IPC: 0.06243 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 2550354736 heartbeat IPC: 0.06231 cumulative IPC: 0.06243 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles: 2566509306 heartbeat IPC: 0.06190 cumulative IPC: 0.06243 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 2582683445 heartbeat IPC: 0.06183 cumulative IPC: 0.06243 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles: 2598885821 heartbeat IPC: 0.06172 cumulative IPC: 0.06242 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2614949929 heartbeat IPC: 0.06225 cumulative IPC: 0.06242 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2631032946 heartbeat IPC: 0.06218 cumulative IPC: 0.06242 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 2647141749 heartbeat IPC: 0.06208 cumulative IPC: 0.06242 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 2663263360 heartbeat IPC: 0.06203 cumulative IPC: 0.06241 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2679275557 heartbeat IPC: 0.06245 cumulative IPC: 0.06241 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 2695271015 heartbeat IPC: 0.06252 cumulative IPC: 0.06242 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles: 2711225729 heartbeat IPC: 0.06268 cumulative IPC: 0.06242 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles: 2727059902 heartbeat IPC: 0.06315 cumulative IPC: 0.06242 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 2743171636 heartbeat IPC: 0.06207 cumulative IPC: 0.06242 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 2758960974 heartbeat IPC: 0.06333 cumulative IPC: 0.06242 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 2777158671 heartbeat IPC: 0.05495 cumulative IPC: 0.06237 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles: 2794100648 heartbeat IPC: 0.05903 cumulative IPC: 0.06235 (Simulation time: 0 hr 17 min 37 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2810572990 heartbeat IPC: 0.06071 cumulative IPC: 0.06234 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 2826859234 heartbeat IPC: 0.06140 cumulative IPC: 0.06234 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 2843148829 heartbeat IPC: 0.06139 cumulative IPC: 0.06233 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 2859366019 heartbeat IPC: 0.06166 cumulative IPC: 0.06233 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2875456574 heartbeat IPC: 0.06215 cumulative IPC: 0.06233 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles: 2891541580 heartbeat IPC: 0.06217 cumulative IPC: 0.06232 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2907547731 heartbeat IPC: 0.06248 cumulative IPC: 0.06233 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 2923441439 heartbeat IPC: 0.06292 cumulative IPC: 0.06233 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2939328807 heartbeat IPC: 0.06294 cumulative IPC: 0.06233 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles: 2955317066 heartbeat IPC: 0.06255 cumulative IPC: 0.06233 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles: 2971374622 heartbeat IPC: 0.06228 cumulative IPC: 0.06233 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles: 2987466542 heartbeat IPC: 0.06214 cumulative IPC: 0.06233 (Simulation time: 0 hr 18 min 42 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 3003523240 heartbeat IPC: 0.06228 cumulative IPC: 0.06233 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles: 3019528754 heartbeat IPC: 0.06248 cumulative IPC: 0.06233 (Simulation time: 0 hr 18 min 53 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 3035611121 heartbeat IPC: 0.06218 cumulative IPC: 0.06233 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 3051640407 heartbeat IPC: 0.06239 cumulative IPC: 0.06233 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 3067764040 heartbeat IPC: 0.06202 cumulative IPC: 0.06233 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles: 3083769916 heartbeat IPC: 0.06248 cumulative IPC: 0.06233 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 3099810347 heartbeat IPC: 0.06234 cumulative IPC: 0.06233 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles: 3115925352 heartbeat IPC: 0.06205 cumulative IPC: 0.06233 (Simulation time: 0 hr 19 min 26 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 3132065755 heartbeat IPC: 0.06196 cumulative IPC: 0.06233 (Simulation time: 0 hr 19 min 31 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 3148261526 heartbeat IPC: 0.06174 cumulative IPC: 0.06232 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 3164436862 heartbeat IPC: 0.06182 cumulative IPC: 0.06232 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 3180501817 heartbeat IPC: 0.06225 cumulative IPC: 0.06232 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 3196604296 heartbeat IPC: 0.06210 cumulative IPC: 0.06232 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 3212671416 heartbeat IPC: 0.06224 cumulative IPC: 0.06232 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 3228596022 heartbeat IPC: 0.06280 cumulative IPC: 0.06232 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 3244459941 heartbeat IPC: 0.06304 cumulative IPC: 0.06233 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 3260277325 heartbeat IPC: 0.06322 cumulative IPC: 0.06233 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 3276261083 heartbeat IPC: 0.06256 cumulative IPC: 0.06233 (Simulation time: 0 hr 20 min 21 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 3292274639 heartbeat IPC: 0.06245 cumulative IPC: 0.06233 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 3308294094 heartbeat IPC: 0.06242 cumulative IPC: 0.06233 (Simulation time: 0 hr 20 min 32 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 3324351906 heartbeat IPC: 0.06227 cumulative IPC: 0.06233 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles: 3340463945 heartbeat IPC: 0.06207 cumulative IPC: 0.06233 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles: 3356581270 heartbeat IPC: 0.06205 cumulative IPC: 0.06233 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 3372659168 heartbeat IPC: 0.06220 cumulative IPC: 0.06233 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 3388644833 heartbeat IPC: 0.06256 cumulative IPC: 0.06233 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles: 3404599539 heartbeat IPC: 0.06268 cumulative IPC: 0.06233 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 3420585179 heartbeat IPC: 0.06256 cumulative IPC: 0.06233 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles: 3436697177 heartbeat IPC: 0.06207 cumulative IPC: 0.06233 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 3452782425 heartbeat IPC: 0.06217 cumulative IPC: 0.06233 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 3468776653 heartbeat IPC: 0.06252 cumulative IPC: 0.06233 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles: 3484887706 heartbeat IPC: 0.06207 cumulative IPC: 0.06233 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 3500989899 heartbeat IPC: 0.06210 cumulative IPC: 0.06233 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 3517120491 heartbeat IPC: 0.06199 cumulative IPC: 0.06233 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 3533232161 heartbeat IPC: 0.06207 cumulative IPC: 0.06233 (Simulation time: 0 hr 21 min 48 sec) 
