*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  669769588 heartbeat IPC: 0.11288 cumulative IPC: 0.08729 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  684227049 heartbeat IPC: 0.06917 cumulative IPC: 0.08684 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  697031830 heartbeat IPC: 0.07810 cumulative IPC: 0.08665 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  706436216 heartbeat IPC: 0.10633 cumulative IPC: 0.08696 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  716536172 heartbeat IPC: 0.09901 cumulative IPC: 0.08716 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  732618279 heartbeat IPC: 0.06218 cumulative IPC: 0.08651 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  743693696 heartbeat IPC: 0.09029 cumulative IPC: 0.08658 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  753252856 heartbeat IPC: 0.10461 cumulative IPC: 0.08685 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  763410141 heartbeat IPC: 0.09845 cumulative IPC: 0.08703 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  780229330 heartbeat IPC: 0.05946 cumulative IPC: 0.08634 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  789968376 heartbeat IPC: 0.10268 cumulative IPC: 0.08657 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  799494637 heartbeat IPC: 0.10497 cumulative IPC: 0.08682 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  811037194 heartbeat IPC: 0.08664 cumulative IPC: 0.08682 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  826827864 heartbeat IPC: 0.06333 cumulative IPC: 0.08630 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  837058334 heartbeat IPC: 0.09775 cumulative IPC: 0.08646 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  847099017 heartbeat IPC: 0.09959 cumulative IPC: 0.08664 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  860106009 heartbeat IPC: 0.07688 cumulative IPC: 0.08647 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  875385438 heartbeat IPC: 0.06545 cumulative IPC: 0.08606 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  886064206 heartbeat IPC: 0.09364 cumulative IPC: 0.08616 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  896619284 heartbeat IPC: 0.09474 cumulative IPC: 0.08627 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  907374144 heartbeat IPC: 0.09298 cumulative IPC: 0.08636 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  924305987 heartbeat IPC: 0.05906 cumulative IPC: 0.08580 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  935272488 heartbeat IPC: 0.09119 cumulative IPC: 0.08587 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  945877656 heartbeat IPC: 0.09429 cumulative IPC: 0.08598 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  956180294 heartbeat IPC: 0.09706 cumulative IPC: 0.08611 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  973032010 heartbeat IPC: 0.05934 cumulative IPC: 0.08559 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  984890218 heartbeat IPC: 0.08433 cumulative IPC: 0.08557 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  995544903 heartbeat IPC: 0.09386 cumulative IPC: 0.08567 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles: 1006663471 heartbeat IPC: 0.08994 cumulative IPC: 0.08572 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles: 1021917365 heartbeat IPC: 0.06556 cumulative IPC: 0.08539 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles: 1035873882 heartbeat IPC: 0.07165 cumulative IPC: 0.08518 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1046415402 heartbeat IPC: 0.09486 cumulative IPC: 0.08529 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles: 1057910674 heartbeat IPC: 0.08699 cumulative IPC: 0.08531 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles: 1069855426 heartbeat IPC: 0.08372 cumulative IPC: 0.08529 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles: 1086974258 heartbeat IPC: 0.05842 cumulative IPC: 0.08482 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1099442187 heartbeat IPC: 0.08021 cumulative IPC: 0.08476 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles: 1111443004 heartbeat IPC: 0.08333 cumulative IPC: 0.08475 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles: 1123124724 heartbeat IPC: 0.08560 cumulative IPC: 0.08476 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1133764999 heartbeat IPC: 0.09398 cumulative IPC: 0.08485 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1150149490 heartbeat IPC: 0.06103 cumulative IPC: 0.08448 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles: 1162367692 heartbeat IPC: 0.08185 cumulative IPC: 0.08445 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1173658597 heartbeat IPC: 0.08857 cumulative IPC: 0.08449 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles: 1185951251 heartbeat IPC: 0.08135 cumulative IPC: 0.08445 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1197188094 heartbeat IPC: 0.08899 cumulative IPC: 0.08450 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles: 1214357482 heartbeat IPC: 0.05824 cumulative IPC: 0.08409 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1227041610 heartbeat IPC: 0.07884 cumulative IPC: 0.08403 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1239308408 heartbeat IPC: 0.08152 cumulative IPC: 0.08401 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1251230798 heartbeat IPC: 0.08388 cumulative IPC: 0.08400 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles: 1262431194 heartbeat IPC: 0.08928 cumulative IPC: 0.08406 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles: 1277141868 heartbeat IPC: 0.06798 cumulative IPC: 0.08385 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1293038848 heartbeat IPC: 0.06290 cumulative IPC: 0.08357 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1304564160 heartbeat IPC: 0.08677 cumulative IPC: 0.08360 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles: 1315180731 heartbeat IPC: 0.09419 cumulative IPC: 0.08370 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1324922574 heartbeat IPC: 0.10265 cumulative IPC: 0.08385 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles: 1342352706 heartbeat IPC: 0.05737 cumulative IPC: 0.08347 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1352769800 heartbeat IPC: 0.09600 cumulative IPC: 0.08358 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1361753316 heartbeat IPC: 0.11131 cumulative IPC: 0.08378 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1371224751 heartbeat IPC: 0.10558 cumulative IPC: 0.08394 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1385498575 heartbeat IPC: 0.07006 cumulative IPC: 0.08379 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1400130010 heartbeat IPC: 0.06835 cumulative IPC: 0.08361 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles: 1411812231 heartbeat IPC: 0.08560 cumulative IPC: 0.08363 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles: 1423636406 heartbeat IPC: 0.08457 cumulative IPC: 0.08364 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles: 1435918363 heartbeat IPC: 0.08142 cumulative IPC: 0.08362 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1448271304 heartbeat IPC: 0.08095 cumulative IPC: 0.08359 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles: 1464556851 heartbeat IPC: 0.06140 cumulative IPC: 0.08333 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1475403519 heartbeat IPC: 0.09219 cumulative IPC: 0.08340 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1486501069 heartbeat IPC: 0.09011 cumulative IPC: 0.08345 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1498356513 heartbeat IPC: 0.08435 cumulative IPC: 0.08346 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles: 1510803420 heartbeat IPC: 0.08034 cumulative IPC: 0.08343 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles: 1526411920 heartbeat IPC: 0.06407 cumulative IPC: 0.08322 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1537262321 heartbeat IPC: 0.09216 cumulative IPC: 0.08329 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1548035324 heartbeat IPC: 0.09282 cumulative IPC: 0.08336 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles: 1559733341 heartbeat IPC: 0.08548 cumulative IPC: 0.08337 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles: 1573893572 heartbeat IPC: 0.07062 cumulative IPC: 0.08325 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1589015632 heartbeat IPC: 0.06613 cumulative IPC: 0.08308 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1601508108 heartbeat IPC: 0.08005 cumulative IPC: 0.08305 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles: 1613928690 heartbeat IPC: 0.08051 cumulative IPC: 0.08303 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1625093544 heartbeat IPC: 0.08957 cumulative IPC: 0.08308 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1637289924 heartbeat IPC: 0.08199 cumulative IPC: 0.08307 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1652921109 heartbeat IPC: 0.06397 cumulative IPC: 0.08288 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles: 1664430487 heartbeat IPC: 0.08689 cumulative IPC: 0.08291 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles: 1676376962 heartbeat IPC: 0.08371 cumulative IPC: 0.08291 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles: 1687970248 heartbeat IPC: 0.08626 cumulative IPC: 0.08294 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1700671669 heartbeat IPC: 0.07873 cumulative IPC: 0.08290 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1717994269 heartbeat IPC: 0.05773 cumulative IPC: 0.08263 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles: 1731191571 heartbeat IPC: 0.07577 cumulative IPC: 0.08258 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1742315399 heartbeat IPC: 0.08990 cumulative IPC: 0.08263 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1754313516 heartbeat IPC: 0.08335 cumulative IPC: 0.08263 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1766802344 heartbeat IPC: 0.08007 cumulative IPC: 0.08261 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 1779857048 heartbeat IPC: 0.07660 cumulative IPC: 0.08256 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 1795433856 heartbeat IPC: 0.06420 cumulative IPC: 0.08240 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1807982958 heartbeat IPC: 0.07969 cumulative IPC: 0.08238 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1819679348 heartbeat IPC: 0.08550 cumulative IPC: 0.08240 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1831102123 heartbeat IPC: 0.08754 cumulative IPC: 0.08243 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 1842350299 heartbeat IPC: 0.08890 cumulative IPC: 0.08247 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1859782139 heartbeat IPC: 0.05737 cumulative IPC: 0.08222 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 1871306465 heartbeat IPC: 0.08677 cumulative IPC: 0.08225 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1883076861 heartbeat IPC: 0.08496 cumulative IPC: 0.08227 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1894071914 heartbeat IPC: 0.09095 cumulative IPC: 0.08232 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1905344290 heartbeat IPC: 0.08871 cumulative IPC: 0.08236 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles: 1922444686 heartbeat IPC: 0.05848 cumulative IPC: 0.08214 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles: 1934830123 heartbeat IPC: 0.08074 cumulative IPC: 0.08213 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 1948795130 heartbeat IPC: 0.07161 cumulative IPC: 0.08205 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1959616833 heartbeat IPC: 0.09241 cumulative IPC: 0.08211 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  253000003 cycles: 1970768048 heartbeat IPC: 0.08968 cumulative IPC: 0.08216 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles: 1987807864 heartbeat IPC: 0.05869 cumulative IPC: 0.08194 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 1999797996 heartbeat IPC: 0.08340 cumulative IPC: 0.08195 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2010698885 heartbeat IPC: 0.09174 cumulative IPC: 0.08201 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2020285298 heartbeat IPC: 0.10431 cumulative IPC: 0.08212 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles: 2032759946 heartbeat IPC: 0.08016 cumulative IPC: 0.08211 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 2047604167 heartbeat IPC: 0.06737 cumulative IPC: 0.08199 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2058990010 heartbeat IPC: 0.08783 cumulative IPC: 0.08203 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles: 2070078388 heartbeat IPC: 0.09018 cumulative IPC: 0.08207 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles: 2082313897 heartbeat IPC: 0.08173 cumulative IPC: 0.08207 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 2095144886 heartbeat IPC: 0.07794 cumulative IPC: 0.08205 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 2111443433 heartbeat IPC: 0.06136 cumulative IPC: 0.08188 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 2123065481 heartbeat IPC: 0.08604 cumulative IPC: 0.08190 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 2134548074 heartbeat IPC: 0.08709 cumulative IPC: 0.08193 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles: 2146612950 heartbeat IPC: 0.08289 cumulative IPC: 0.08194 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2158560408 heartbeat IPC: 0.08370 cumulative IPC: 0.08195 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 2173033343 heartbeat IPC: 0.06909 cumulative IPC: 0.08186 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 2188367815 heartbeat IPC: 0.06521 cumulative IPC: 0.08173 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 2198449575 heartbeat IPC: 0.09919 cumulative IPC: 0.08182 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2208292076 heartbeat IPC: 0.10160 cumulative IPC: 0.08191 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles: 2218314395 heartbeat IPC: 0.09978 cumulative IPC: 0.08200 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2235681828 heartbeat IPC: 0.05758 cumulative IPC: 0.08180 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles: 2244880589 heartbeat IPC: 0.10871 cumulative IPC: 0.08191 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2253688691 heartbeat IPC: 0.11353 cumulative IPC: 0.08204 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles: 2268266442 heartbeat IPC: 0.06860 cumulative IPC: 0.08195 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles: 2281067030 heartbeat IPC: 0.07812 cumulative IPC: 0.08193 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 2298359689 heartbeat IPC: 0.05783 cumulative IPC: 0.08174 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 2311202548 heartbeat IPC: 0.07786 cumulative IPC: 0.08172 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles: 2321356523 heartbeat IPC: 0.09848 cumulative IPC: 0.08179 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 2332819914 heartbeat IPC: 0.08723 cumulative IPC: 0.08182 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 2344234962 heartbeat IPC: 0.08760 cumulative IPC: 0.08185 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 2360349422 heartbeat IPC: 0.06206 cumulative IPC: 0.08171 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles: 2374957178 heartbeat IPC: 0.06846 cumulative IPC: 0.08162 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 2384994921 heartbeat IPC: 0.09962 cumulative IPC: 0.08170 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 2395585639 heartbeat IPC: 0.09442 cumulative IPC: 0.08176 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 2411776369 heartbeat IPC: 0.06176 cumulative IPC: 0.08162 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 2423951447 heartbeat IPC: 0.08213 cumulative IPC: 0.08162 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 2434842931 heartbeat IPC: 0.09181 cumulative IPC: 0.08167 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2445332895 heartbeat IPC: 0.09533 cumulative IPC: 0.08173 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2457176873 heartbeat IPC: 0.08443 cumulative IPC: 0.08175 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles: 2472824318 heartbeat IPC: 0.06391 cumulative IPC: 0.08163 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2486514196 heartbeat IPC: 0.07305 cumulative IPC: 0.08158 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 2498572508 heartbeat IPC: 0.08293 cumulative IPC: 0.08159 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2510841191 heartbeat IPC: 0.08151 cumulative IPC: 0.08158 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles: 2523963755 heartbeat IPC: 0.07620 cumulative IPC: 0.08156 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 2535892192 heartbeat IPC: 0.08383 cumulative IPC: 0.08157 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles: 2551347259 heartbeat IPC: 0.06470 cumulative IPC: 0.08146 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 2566141622 heartbeat IPC: 0.06759 cumulative IPC: 0.08138 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles: 2579118710 heartbeat IPC: 0.07706 cumulative IPC: 0.08135 (Simulation time: 0 hr 17 min 14 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 2594050497 heartbeat IPC: 0.06697 cumulative IPC: 0.08127 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2605507688 heartbeat IPC: 0.08728 cumulative IPC: 0.08130 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2617817180 heartbeat IPC: 0.08124 cumulative IPC: 0.08130 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 2632623671 heartbeat IPC: 0.06754 cumulative IPC: 0.08121 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles: 2647597493 heartbeat IPC: 0.06678 cumulative IPC: 0.08113 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2660649513 heartbeat IPC: 0.07662 cumulative IPC: 0.08111 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2672533158 heartbeat IPC: 0.08415 cumulative IPC: 0.08112 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles: 2683593012 heartbeat IPC: 0.09042 cumulative IPC: 0.08116 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles: 2695218853 heartbeat IPC: 0.08602 cumulative IPC: 0.08118 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles: 2711380578 heartbeat IPC: 0.06187 cumulative IPC: 0.08106 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2722502347 heartbeat IPC: 0.08991 cumulative IPC: 0.08110 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 2735282272 heartbeat IPC: 0.07825 cumulative IPC: 0.08109 (Simulation time: 0 hr 18 min 9 sec) 
