*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  237467824 heartbeat IPC: 0.43402 cumulative IPC: 0.37421 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  239667806 heartbeat IPC: 0.45455 cumulative IPC: 0.37554 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  242162754 heartbeat IPC: 0.40081 cumulative IPC: 0.37600 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  245002376 heartbeat IPC: 0.35216 cumulative IPC: 0.37551 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  247737811 heartbeat IPC: 0.36557 cumulative IPC: 0.37532 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  250450423 heartbeat IPC: 0.36865 cumulative IPC: 0.37520 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  253160431 heartbeat IPC: 0.36900 cumulative IPC: 0.37508 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  255893917 heartbeat IPC: 0.36583 cumulative IPC: 0.37491 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  258631326 heartbeat IPC: 0.36531 cumulative IPC: 0.37474 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  260609958 heartbeat IPC: 0.50540 cumulative IPC: 0.37642 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  262919343 heartbeat IPC: 0.43302 cumulative IPC: 0.37725 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  265637005 heartbeat IPC: 0.36796 cumulative IPC: 0.37709 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  268305772 heartbeat IPC: 0.37471 cumulative IPC: 0.37706 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  271177382 heartbeat IPC: 0.34824 cumulative IPC: 0.37655 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  273870874 heartbeat IPC: 0.37127 cumulative IPC: 0.37647 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  276572625 heartbeat IPC: 0.37013 cumulative IPC: 0.37637 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  279284569 heartbeat IPC: 0.36874 cumulative IPC: 0.37625 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  282017503 heartbeat IPC: 0.36591 cumulative IPC: 0.37609 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  284811042 heartbeat IPC: 0.35797 cumulative IPC: 0.37580 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  287543950 heartbeat IPC: 0.36591 cumulative IPC: 0.37565 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  290271452 heartbeat IPC: 0.36664 cumulative IPC: 0.37552 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  292993239 heartbeat IPC: 0.36740 cumulative IPC: 0.37540 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  295069068 heartbeat IPC: 0.48174 cumulative IPC: 0.37657 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  297506942 heartbeat IPC: 0.41019 cumulative IPC: 0.37700 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  300185147 heartbeat IPC: 0.37338 cumulative IPC: 0.37695 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  302650772 heartbeat IPC: 0.40558 cumulative IPC: 0.37731 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  305173127 heartbeat IPC: 0.39645 cumulative IPC: 0.37755 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  307863805 heartbeat IPC: 0.37165 cumulative IPC: 0.37747 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  310616592 heartbeat IPC: 0.36327 cumulative IPC: 0.37728 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  313264017 heartbeat IPC: 0.37773 cumulative IPC: 0.37729 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  315954830 heartbeat IPC: 0.37163 cumulative IPC: 0.37722 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  318561647 heartbeat IPC: 0.38361 cumulative IPC: 0.37729 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  321280290 heartbeat IPC: 0.36783 cumulative IPC: 0.37717 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  324138463 heartbeat IPC: 0.34987 cumulative IPC: 0.37682 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  326851020 heartbeat IPC: 0.36866 cumulative IPC: 0.37672 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  329541636 heartbeat IPC: 0.37166 cumulative IPC: 0.37665 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  332218940 heartbeat IPC: 0.37351 cumulative IPC: 0.37662 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  334940732 heartbeat IPC: 0.36741 cumulative IPC: 0.37651 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  337706536 heartbeat IPC: 0.36156 cumulative IPC: 0.37633 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  340431263 heartbeat IPC: 0.36701 cumulative IPC: 0.37622 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  343160103 heartbeat IPC: 0.36646 cumulative IPC: 0.37611 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  345954547 heartbeat IPC: 0.35785 cumulative IPC: 0.37589 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  348662614 heartbeat IPC: 0.36927 cumulative IPC: 0.37582 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  351424958 heartbeat IPC: 0.36201 cumulative IPC: 0.37566 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  354017964 heartbeat IPC: 0.38565 cumulative IPC: 0.37577 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  355958686 heartbeat IPC: 0.51527 cumulative IPC: 0.37685 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  358404475 heartbeat IPC: 0.40887 cumulative IPC: 0.37717 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  361303256 heartbeat IPC: 0.34497 cumulative IPC: 0.37680 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  363987638 heartbeat IPC: 0.37253 cumulative IPC: 0.37675 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  366706858 heartbeat IPC: 0.36775 cumulative IPC: 0.37666 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  369310254 heartbeat IPC: 0.38411 cumulative IPC: 0.37673 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  371838959 heartbeat IPC: 0.39546 cumulative IPC: 0.37691 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  374572666 heartbeat IPC: 0.36580 cumulative IPC: 0.37680 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  377239552 heartbeat IPC: 0.37497 cumulative IPC: 0.37678 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  379992480 heartbeat IPC: 0.36325 cumulative IPC: 0.37665 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  382762141 heartbeat IPC: 0.36105 cumulative IPC: 0.37649 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  385461761 heartbeat IPC: 0.37042 cumulative IPC: 0.37643 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  388177443 heartbeat IPC: 0.36823 cumulative IPC: 0.37635 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  390874521 heartbeat IPC: 0.37077 cumulative IPC: 0.37630 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  393631934 heartbeat IPC: 0.36266 cumulative IPC: 0.37617 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  396179064 heartbeat IPC: 0.39260 cumulative IPC: 0.37631 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  398399557 heartbeat IPC: 0.45035 cumulative IPC: 0.37688 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  400670090 heartbeat IPC: 0.44043 cumulative IPC: 0.37737 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  403458807 heartbeat IPC: 0.35859 cumulative IPC: 0.37719 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  406183947 heartbeat IPC: 0.36695 cumulative IPC: 0.37710 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  409004740 heartbeat IPC: 0.35451 cumulative IPC: 0.37689 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  411752958 heartbeat IPC: 0.36387 cumulative IPC: 0.37677 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  414471923 heartbeat IPC: 0.36779 cumulative IPC: 0.37669 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  417152824 heartbeat IPC: 0.37301 cumulative IPC: 0.37666 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  419885052 heartbeat IPC: 0.36600 cumulative IPC: 0.37656 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  422624128 heartbeat IPC: 0.36509 cumulative IPC: 0.37647 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  425309189 heartbeat IPC: 0.37243 cumulative IPC: 0.37643 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  428071943 heartbeat IPC: 0.36196 cumulative IPC: 0.37631 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  430836023 heartbeat IPC: 0.36178 cumulative IPC: 0.37618 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  433611300 heartbeat IPC: 0.36032 cumulative IPC: 0.37605 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  436391496 heartbeat IPC: 0.35969 cumulative IPC: 0.37591 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  439162802 heartbeat IPC: 0.36084 cumulative IPC: 0.37578 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  441960957 heartbeat IPC: 0.35738 cumulative IPC: 0.37563 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  444677595 heartbeat IPC: 0.36810 cumulative IPC: 0.37557 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  447405794 heartbeat IPC: 0.36654 cumulative IPC: 0.37550 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  449748878 heartbeat IPC: 0.42679 cumulative IPC: 0.37585 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  451809347 heartbeat IPC: 0.48533 cumulative IPC: 0.37650 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  454582020 heartbeat IPC: 0.36066 cumulative IPC: 0.37638 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  457075045 heartbeat IPC: 0.40112 cumulative IPC: 0.37655 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  459613205 heartbeat IPC: 0.39399 cumulative IPC: 0.37668 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  462303729 heartbeat IPC: 0.37167 cumulative IPC: 0.37664 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  465018956 heartbeat IPC: 0.36829 cumulative IPC: 0.37658 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  467650604 heartbeat IPC: 0.37999 cumulative IPC: 0.37660 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  470310752 heartbeat IPC: 0.37592 cumulative IPC: 0.37660 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  473089404 heartbeat IPC: 0.35989 cumulative IPC: 0.37647 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  475705094 heartbeat IPC: 0.38231 cumulative IPC: 0.37651 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  478472912 heartbeat IPC: 0.36130 cumulative IPC: 0.37640 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  481269069 heartbeat IPC: 0.35763 cumulative IPC: 0.37626 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  483958353 heartbeat IPC: 0.37185 cumulative IPC: 0.37623 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  486758837 heartbeat IPC: 0.35708 cumulative IPC: 0.37609 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  489500164 heartbeat IPC: 0.36479 cumulative IPC: 0.37600 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  492154189 heartbeat IPC: 0.37679 cumulative IPC: 0.37601 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  494631885 heartbeat IPC: 0.40360 cumulative IPC: 0.37619 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  497399586 heartbeat IPC: 0.36131 cumulative IPC: 0.37608 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  499935221 heartbeat IPC: 0.39438 cumulative IPC: 0.37620 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  502628210 heartbeat IPC: 0.37133 cumulative IPC: 0.37617 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  505313270 heartbeat IPC: 0.37243 cumulative IPC: 0.37614 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  507671782 heartbeat IPC: 0.42400 cumulative IPC: 0.37642 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  509964909 heartbeat IPC: 0.43609 cumulative IPC: 0.37676 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  512410556 heartbeat IPC: 0.40889 cumulative IPC: 0.37695 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  515022185 heartbeat IPC: 0.38290 cumulative IPC: 0.37699 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  517405776 heartbeat IPC: 0.41954 cumulative IPC: 0.37724 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  520208934 heartbeat IPC: 0.35674 cumulative IPC: 0.37710 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  523011308 heartbeat IPC: 0.35684 cumulative IPC: 0.37696 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  525746189 heartbeat IPC: 0.36565 cumulative IPC: 0.37689 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  528430540 heartbeat IPC: 0.37253 cumulative IPC: 0.37686 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  531123864 heartbeat IPC: 0.37129 cumulative IPC: 0.37683 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  533928716 heartbeat IPC: 0.35653 cumulative IPC: 0.37669 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  536578830 heartbeat IPC: 0.37734 cumulative IPC: 0.37670 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  539369177 heartbeat IPC: 0.35838 cumulative IPC: 0.37658 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  541996609 heartbeat IPC: 0.38060 cumulative IPC: 0.37660 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  544744214 heartbeat IPC: 0.36395 cumulative IPC: 0.37652 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  547562726 heartbeat IPC: 0.35480 cumulative IPC: 0.37639 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  550269348 heartbeat IPC: 0.36946 cumulative IPC: 0.37634 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  553039842 heartbeat IPC: 0.36095 cumulative IPC: 0.37625 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  555788748 heartbeat IPC: 0.36378 cumulative IPC: 0.37617 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  558659208 heartbeat IPC: 0.34838 cumulative IPC: 0.37600 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  561386631 heartbeat IPC: 0.36665 cumulative IPC: 0.37594 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  564106834 heartbeat IPC: 0.36762 cumulative IPC: 0.37589 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  566496315 heartbeat IPC: 0.41850 cumulative IPC: 0.37611 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  568748233 heartbeat IPC: 0.44407 cumulative IPC: 0.37644 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  571215715 heartbeat IPC: 0.40527 cumulative IPC: 0.37660 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  573851597 heartbeat IPC: 0.37938 cumulative IPC: 0.37661 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  576630556 heartbeat IPC: 0.35985 cumulative IPC: 0.37651 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  579476338 heartbeat IPC: 0.35140 cumulative IPC: 0.37636 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  582226379 heartbeat IPC: 0.36363 cumulative IPC: 0.37629 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  584913187 heartbeat IPC: 0.37219 cumulative IPC: 0.37626 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  587631218 heartbeat IPC: 0.36791 cumulative IPC: 0.37622 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  590416282 heartbeat IPC: 0.35906 cumulative IPC: 0.37612 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  593132897 heartbeat IPC: 0.36811 cumulative IPC: 0.37607 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  595754675 heartbeat IPC: 0.38142 cumulative IPC: 0.37610 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  598543615 heartbeat IPC: 0.35856 cumulative IPC: 0.37600 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  601226381 heartbeat IPC: 0.37275 cumulative IPC: 0.37598 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  603964797 heartbeat IPC: 0.36517 cumulative IPC: 0.37593 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  606747456 heartbeat IPC: 0.35937 cumulative IPC: 0.37583 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  609464692 heartbeat IPC: 0.36802 cumulative IPC: 0.37579 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  612274113 heartbeat IPC: 0.35595 cumulative IPC: 0.37568 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  615006944 heartbeat IPC: 0.36592 cumulative IPC: 0.37563 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  617700807 heartbeat IPC: 0.37121 cumulative IPC: 0.37561 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  620523089 heartbeat IPC: 0.35432 cumulative IPC: 0.37549 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  623222800 heartbeat IPC: 0.37041 cumulative IPC: 0.37546 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  625984712 heartbeat IPC: 0.36207 cumulative IPC: 0.37539 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  628604399 heartbeat IPC: 0.38172 cumulative IPC: 0.37542 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  630743062 heartbeat IPC: 0.46758 cumulative IPC: 0.37580 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  633147243 heartbeat IPC: 0.41594 cumulative IPC: 0.37598 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  635782658 heartbeat IPC: 0.37945 cumulative IPC: 0.37600 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  638288930 heartbeat IPC: 0.39900 cumulative IPC: 0.37611 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  640784574 heartbeat IPC: 0.40070 cumulative IPC: 0.37622 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  643371314 heartbeat IPC: 0.38659 cumulative IPC: 0.37627 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  646114027 heartbeat IPC: 0.36460 cumulative IPC: 0.37621 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  648781168 heartbeat IPC: 0.37493 cumulative IPC: 0.37621 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  651509083 heartbeat IPC: 0.36658 cumulative IPC: 0.37616 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  654345253 heartbeat IPC: 0.35259 cumulative IPC: 0.37604 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  657082095 heartbeat IPC: 0.36538 cumulative IPC: 0.37598 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  659772312 heartbeat IPC: 0.37172 cumulative IPC: 0.37596 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  662478183 heartbeat IPC: 0.36957 cumulative IPC: 0.37593 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  665228640 heartbeat IPC: 0.36358 cumulative IPC: 0.37587 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  667952627 heartbeat IPC: 0.36711 cumulative IPC: 0.37583 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  670575364 heartbeat IPC: 0.38128 cumulative IPC: 0.37585 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  673332033 heartbeat IPC: 0.36276 cumulative IPC: 0.37579 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  676038259 heartbeat IPC: 0.36952 cumulative IPC: 0.37576 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  678723739 heartbeat IPC: 0.37237 cumulative IPC: 0.37574 (Simulation time: 0 hr 8 min 38 sec) 
