*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  128602342 heartbeat IPC: 0.59079 cumulative IPC: 0.62280 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  130387089 heartbeat IPC: 0.56030 cumulative IPC: 0.62142 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  132191412 heartbeat IPC: 0.55422 cumulative IPC: 0.61994 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  134046860 heartbeat IPC: 0.53895 cumulative IPC: 0.61816 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  135903693 heartbeat IPC: 0.53855 cumulative IPC: 0.61644 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  137724392 heartbeat IPC: 0.54924 cumulative IPC: 0.61504 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  139532134 heartbeat IPC: 0.55318 cumulative IPC: 0.61380 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  141350712 heartbeat IPC: 0.54988 cumulative IPC: 0.61252 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  143073826 heartbeat IPC: 0.58035 cumulative IPC: 0.61193 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  144887864 heartbeat IPC: 0.55126 cumulative IPC: 0.61077 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  146649427 heartbeat IPC: 0.56768 cumulative IPC: 0.60999 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  148473858 heartbeat IPC: 0.54811 cumulative IPC: 0.60884 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  150208478 heartbeat IPC: 0.57650 cumulative IPC: 0.60828 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  151855588 heartbeat IPC: 0.60712 cumulative IPC: 0.60826 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  153636680 heartbeat IPC: 0.56145 cumulative IPC: 0.60746 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  155390044 heartbeat IPC: 0.57033 cumulative IPC: 0.60684 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  157217082 heartbeat IPC: 0.54733 cumulative IPC: 0.60583 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  158931786 heartbeat IPC: 0.58319 cumulative IPC: 0.60547 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  160722666 heartbeat IPC: 0.55839 cumulative IPC: 0.60471 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  162517617 heartbeat IPC: 0.55712 cumulative IPC: 0.60395 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  164454026 heartbeat IPC: 0.51642 cumulative IPC: 0.60247 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  166237970 heartbeat IPC: 0.56056 cumulative IPC: 0.60183 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  168059525 heartbeat IPC: 0.54898 cumulative IPC: 0.60101 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  169846213 heartbeat IPC: 0.55969 cumulative IPC: 0.60040 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  171730783 heartbeat IPC: 0.53063 cumulative IPC: 0.59932 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  173408034 heartbeat IPC: 0.59621 cumulative IPC: 0.59928 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  175119345 heartbeat IPC: 0.58435 cumulative IPC: 0.59907 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  176929713 heartbeat IPC: 0.55237 cumulative IPC: 0.59841 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  178750420 heartbeat IPC: 0.54924 cumulative IPC: 0.59771 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  180547705 heartbeat IPC: 0.55639 cumulative IPC: 0.59714 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  182261033 heartbeat IPC: 0.58366 cumulative IPC: 0.59697 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  184061753 heartbeat IPC: 0.55533 cumulative IPC: 0.59641 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  185923930 heartbeat IPC: 0.53701 cumulative IPC: 0.59560 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  187807445 heartbeat IPC: 0.53092 cumulative IPC: 0.59471 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  189686558 heartbeat IPC: 0.53217 cumulative IPC: 0.59387 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  191476378 heartbeat IPC: 0.55871 cumulative IPC: 0.59343 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  193302804 heartbeat IPC: 0.54752 cumulative IPC: 0.59284 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  195107278 heartbeat IPC: 0.55418 cumulative IPC: 0.59236 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  196888448 heartbeat IPC: 0.56143 cumulative IPC: 0.59199 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  198588758 heartbeat IPC: 0.58813 cumulative IPC: 0.59194 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  200344161 heartbeat IPC: 0.56967 cumulative IPC: 0.59168 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  202087548 heartbeat IPC: 0.57359 cumulative IPC: 0.59148 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  203910825 heartbeat IPC: 0.54846 cumulative IPC: 0.59097 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  205727332 heartbeat IPC: 0.55051 cumulative IPC: 0.59050 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  207512951 heartbeat IPC: 0.56003 cumulative IPC: 0.59015 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  209304709 heartbeat IPC: 0.55811 cumulative IPC: 0.58979 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  212368260 heartbeat IPC: 0.32642 cumulative IPC: 0.58482 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  216141362 heartbeat IPC: 0.26503 cumulative IPC: 0.57756 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  219914956 heartbeat IPC: 0.26500 cumulative IPC: 0.57062 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  223395057 heartbeat IPC: 0.28735 cumulative IPC: 0.56494 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  226748914 heartbeat IPC: 0.29816 cumulative IPC: 0.55988 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  230189016 heartbeat IPC: 0.29069 cumulative IPC: 0.55474 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  233501269 heartbeat IPC: 0.30191 cumulative IPC: 0.55018 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  236896981 heartbeat IPC: 0.29449 cumulative IPC: 0.54554 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  240326647 heartbeat IPC: 0.29157 cumulative IPC: 0.54096 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  243712325 heartbeat IPC: 0.29536 cumulative IPC: 0.53667 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  247015549 heartbeat IPC: 0.30273 cumulative IPC: 0.53275 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  250365572 heartbeat IPC: 0.29851 cumulative IPC: 0.52884 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  253648127 heartbeat IPC: 0.30464 cumulative IPC: 0.52522 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  256961983 heartbeat IPC: 0.30176 cumulative IPC: 0.52165 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  260206425 heartbeat IPC: 0.30822 cumulative IPC: 0.51836 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  263529830 heartbeat IPC: 0.30090 cumulative IPC: 0.51497 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  266850088 heartbeat IPC: 0.30118 cumulative IPC: 0.51170 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  270143852 heartbeat IPC: 0.30360 cumulative IPC: 0.50859 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  273587261 heartbeat IPC: 0.29041 cumulative IPC: 0.50523 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  276942030 heartbeat IPC: 0.29808 cumulative IPC: 0.50217 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  280421075 heartbeat IPC: 0.28744 cumulative IPC: 0.49893 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  283875958 heartbeat IPC: 0.28944 cumulative IPC: 0.49583 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  287197275 heartbeat IPC: 0.30109 cumulative IPC: 0.49311 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  290633788 heartbeat IPC: 0.29099 cumulative IPC: 0.49022 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  294049686 heartbeat IPC: 0.29275 cumulative IPC: 0.48746 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  297499302 heartbeat IPC: 0.28989 cumulative IPC: 0.48470 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  300722013 heartbeat IPC: 0.31030 cumulative IPC: 0.48246 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  303447533 heartbeat IPC: 0.36690 cumulative IPC: 0.48122 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  306130021 heartbeat IPC: 0.37279 cumulative IPC: 0.48009 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  308658281 heartbeat IPC: 0.39553 cumulative IPC: 0.47926 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  311146478 heartbeat IPC: 0.40190 cumulative IPC: 0.47852 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  313520655 heartbeat IPC: 0.42120 cumulative IPC: 0.47801 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  315905382 heartbeat IPC: 0.41933 cumulative IPC: 0.47748 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  318333701 heartbeat IPC: 0.41181 cumulative IPC: 0.47689 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  320800759 heartbeat IPC: 0.40534 cumulative IPC: 0.47623 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  323195838 heartbeat IPC: 0.41752 cumulative IPC: 0.47572 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  325677266 heartbeat IPC: 0.40299 cumulative IPC: 0.47507 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  328103948 heartbeat IPC: 0.41208 cumulative IPC: 0.47452 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  330546774 heartbeat IPC: 0.40936 cumulative IPC: 0.47395 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  332921574 heartbeat IPC: 0.42109 cumulative IPC: 0.47351 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  335273811 heartbeat IPC: 0.42513 cumulative IPC: 0.47311 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  337784693 heartbeat IPC: 0.39827 cumulative IPC: 0.47245 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  340235983 heartbeat IPC: 0.40795 cumulative IPC: 0.47191 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  342661124 heartbeat IPC: 0.41235 cumulative IPC: 0.47142 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  345107583 heartbeat IPC: 0.40875 cumulative IPC: 0.47090 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  347546698 heartbeat IPC: 0.40998 cumulative IPC: 0.47040 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  349995045 heartbeat IPC: 0.40844 cumulative IPC: 0.46989 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  352394739 heartbeat IPC: 0.41672 cumulative IPC: 0.46947 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  354833081 heartbeat IPC: 0.41011 cumulative IPC: 0.46900 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  357241865 heartbeat IPC: 0.41515 cumulative IPC: 0.46857 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  359669953 heartbeat IPC: 0.41185 cumulative IPC: 0.46813 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  362120423 heartbeat IPC: 0.40809 cumulative IPC: 0.46766 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  364531285 heartbeat IPC: 0.41479 cumulative IPC: 0.46725 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  366973353 heartbeat IPC: 0.40949 cumulative IPC: 0.46681 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  369367942 heartbeat IPC: 0.41761 cumulative IPC: 0.46644 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  371744847 heartbeat IPC: 0.42072 cumulative IPC: 0.46610 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  374167204 heartbeat IPC: 0.41282 cumulative IPC: 0.46570 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  376614855 heartbeat IPC: 0.40855 cumulative IPC: 0.46527 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  379036225 heartbeat IPC: 0.41299 cumulative IPC: 0.46489 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  381469403 heartbeat IPC: 0.41099 cumulative IPC: 0.46449 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  383938550 heartbeat IPC: 0.40500 cumulative IPC: 0.46405 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  386377864 heartbeat IPC: 0.40995 cumulative IPC: 0.46366 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  388763871 heartbeat IPC: 0.41911 cumulative IPC: 0.46335 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  391173626 heartbeat IPC: 0.41498 cumulative IPC: 0.46301 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  393317371 heartbeat IPC: 0.46647 cumulative IPC: 0.46303 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  394999576 heartbeat IPC: 0.59446 cumulative IPC: 0.46367 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  396749229 heartbeat IPC: 0.57154 cumulative IPC: 0.46421 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  398445034 heartbeat IPC: 0.58969 cumulative IPC: 0.46482 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  400127707 heartbeat IPC: 0.59429 cumulative IPC: 0.46545 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  401768074 heartbeat IPC: 0.60962 cumulative IPC: 0.46612 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  403414069 heartbeat IPC: 0.60754 cumulative IPC: 0.46678 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  405053131 heartbeat IPC: 0.61011 cumulative IPC: 0.46744 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  406778807 heartbeat IPC: 0.57948 cumulative IPC: 0.46798 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  409011456 heartbeat IPC: 0.44790 cumulative IPC: 0.46786 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  411273500 heartbeat IPC: 0.44208 cumulative IPC: 0.46769 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  412803440 heartbeat IPC: 0.65362 cumulative IPC: 0.46848 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  414392172 heartbeat IPC: 0.62943 cumulative IPC: 0.46918 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  416084122 heartbeat IPC: 0.59103 cumulative IPC: 0.46974 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  417889548 heartbeat IPC: 0.55389 cumulative IPC: 0.47016 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  419871234 heartbeat IPC: 0.50462 cumulative IPC: 0.47034 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  421735754 heartbeat IPC: 0.53633 cumulative IPC: 0.47067 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  423542087 heartbeat IPC: 0.55361 cumulative IPC: 0.47107 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  425335581 heartbeat IPC: 0.55757 cumulative IPC: 0.47148 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  427508127 heartbeat IPC: 0.46029 cumulative IPC: 0.47142 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  429796992 heartbeat IPC: 0.43690 cumulative IPC: 0.47121 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  431538812 heartbeat IPC: 0.57411 cumulative IPC: 0.47168 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  433080483 heartbeat IPC: 0.64865 cumulative IPC: 0.47239 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  434644189 heartbeat IPC: 0.63951 cumulative IPC: 0.47307 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  436461629 heartbeat IPC: 0.55023 cumulative IPC: 0.47344 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  438448403 heartbeat IPC: 0.50333 cumulative IPC: 0.47359 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  440425424 heartbeat IPC: 0.50581 cumulative IPC: 0.47375 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  442261482 heartbeat IPC: 0.54465 cumulative IPC: 0.47408 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  444057785 heartbeat IPC: 0.55670 cumulative IPC: 0.47446 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  445961093 heartbeat IPC: 0.52540 cumulative IPC: 0.47471 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  448266830 heartbeat IPC: 0.43370 cumulative IPC: 0.47447 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  450372318 heartbeat IPC: 0.47495 cumulative IPC: 0.47447 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  451907189 heartbeat IPC: 0.65152 cumulative IPC: 0.47515 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  453476267 heartbeat IPC: 0.63732 cumulative IPC: 0.47578 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  455163428 heartbeat IPC: 0.59271 cumulative IPC: 0.47626 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  456940879 heartbeat IPC: 0.56260 cumulative IPC: 0.47664 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  458897680 heartbeat IPC: 0.51104 cumulative IPC: 0.47681 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  460843624 heartbeat IPC: 0.51389 cumulative IPC: 0.47698 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  462747776 heartbeat IPC: 0.52517 cumulative IPC: 0.47720 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  464568308 heartbeat IPC: 0.54929 cumulative IPC: 0.47752 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  466727567 heartbeat IPC: 0.46312 cumulative IPC: 0.47745 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  469148055 heartbeat IPC: 0.41314 cumulative IPC: 0.47707 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  470787701 heartbeat IPC: 0.60989 cumulative IPC: 0.47759 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  472327326 heartbeat IPC: 0.64951 cumulative IPC: 0.47822 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  473907772 heartbeat IPC: 0.63273 cumulative IPC: 0.47879 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  475695813 heartbeat IPC: 0.55927 cumulative IPC: 0.47913 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  477696568 heartbeat IPC: 0.49981 cumulative IPC: 0.47923 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  479700720 heartbeat IPC: 0.49896 cumulative IPC: 0.47932 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  481525317 heartbeat IPC: 0.54807 cumulative IPC: 0.47961 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  483347094 heartbeat IPC: 0.54891 cumulative IPC: 0.47990 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  485320313 heartbeat IPC: 0.50679 cumulative IPC: 0.48002 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  487679096 heartbeat IPC: 0.42395 cumulative IPC: 0.47972 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  489641852 heartbeat IPC: 0.50949 cumulative IPC: 0.47986 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  491145487 heartbeat IPC: 0.66506 cumulative IPC: 0.48049 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  492698338 heartbeat IPC: 0.64398 cumulative IPC: 0.48106 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  494481472 heartbeat IPC: 0.56081 cumulative IPC: 0.48138 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  496371838 heartbeat IPC: 0.52900 cumulative IPC: 0.48158 (Simulation time: 0 hr 12 min 57 sec) 
