*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  183444145 heartbeat IPC: 0.63394 cumulative IPC: 0.36875 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  185032482 heartbeat IPC: 0.62959 cumulative IPC: 0.37183 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  186671798 heartbeat IPC: 0.61001 cumulative IPC: 0.37470 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  188259768 heartbeat IPC: 0.62973 cumulative IPC: 0.37764 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  189862397 heartbeat IPC: 0.62398 cumulative IPC: 0.38048 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  191459840 heartbeat IPC: 0.62600 cumulative IPC: 0.38326 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  193065081 heartbeat IPC: 0.62296 cumulative IPC: 0.38596 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  194662238 heartbeat IPC: 0.62611 cumulative IPC: 0.38862 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  196234290 heartbeat IPC: 0.63611 cumulative IPC: 0.39129 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  197825832 heartbeat IPC: 0.62832 cumulative IPC: 0.39385 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  199394048 heartbeat IPC: 0.63767 cumulative IPC: 0.39642 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  200997779 heartbeat IPC: 0.62354 cumulative IPC: 0.39885 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  202604339 heartbeat IPC: 0.62245 cumulative IPC: 0.40121 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  204138385 heartbeat IPC: 0.65187 cumulative IPC: 0.40371 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  205744616 heartbeat IPC: 0.62258 cumulative IPC: 0.40598 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  207354809 heartbeat IPC: 0.62104 cumulative IPC: 0.40819 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  208937279 heartbeat IPC: 0.63192 cumulative IPC: 0.41042 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  210559234 heartbeat IPC: 0.61654 cumulative IPC: 0.41251 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  212143941 heartbeat IPC: 0.63103 cumulative IPC: 0.41465 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  213707417 heartbeat IPC: 0.63960 cumulative IPC: 0.41681 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  215286772 heartbeat IPC: 0.63317 cumulative IPC: 0.41888 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  216883190 heartbeat IPC: 0.62640 cumulative IPC: 0.42088 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  218440509 heartbeat IPC: 0.64213 cumulative IPC: 0.42293 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  220017706 heartbeat IPC: 0.63403 cumulative IPC: 0.42489 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  221579721 heartbeat IPC: 0.64020 cumulative IPC: 0.42686 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  223148570 heartbeat IPC: 0.63741 cumulative IPC: 0.42877 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  224792427 heartbeat IPC: 0.60833 cumulative IPC: 0.43047 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  226333812 heartbeat IPC: 0.64877 cumulative IPC: 0.43238 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  227948128 heartbeat IPC: 0.61946 cumulative IPC: 0.43408 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  229548445 heartbeat IPC: 0.62488 cumulative IPC: 0.43579 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  231126582 heartbeat IPC: 0.63366 cumulative IPC: 0.43752 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  232702691 heartbeat IPC: 0.63447 cumulative IPC: 0.43922 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  234294889 heartbeat IPC: 0.62806 cumulative IPC: 0.44086 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  235903268 heartbeat IPC: 0.62174 cumulative IPC: 0.44243 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  237494582 heartbeat IPC: 0.62841 cumulative IPC: 0.44401 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  239067294 heartbeat IPC: 0.63584 cumulative IPC: 0.44561 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  240664240 heartbeat IPC: 0.62620 cumulative IPC: 0.44713 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  242273123 heartbeat IPC: 0.62155 cumulative IPC: 0.44860 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  245457898 heartbeat IPC: 0.31399 cumulative IPC: 0.44640 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  249380394 heartbeat IPC: 0.25494 cumulative IPC: 0.44262 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  253128604 heartbeat IPC: 0.26679 cumulative IPC: 0.43936 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  256665525 heartbeat IPC: 0.28273 cumulative IPC: 0.43668 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  260043544 heartbeat IPC: 0.29603 cumulative IPC: 0.43441 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  263406908 heartbeat IPC: 0.29732 cumulative IPC: 0.43224 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  266907266 heartbeat IPC: 0.28569 cumulative IPC: 0.42987 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  270416213 heartbeat IPC: 0.28499 cumulative IPC: 0.42756 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  273949133 heartbeat IPC: 0.28305 cumulative IPC: 0.42527 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  277381997 heartbeat IPC: 0.29130 cumulative IPC: 0.42325 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  280938101 heartbeat IPC: 0.28121 cumulative IPC: 0.42105 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  284282185 heartbeat IPC: 0.29904 cumulative IPC: 0.41931 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  287652828 heartbeat IPC: 0.29668 cumulative IPC: 0.41756 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  291047811 heartbeat IPC: 0.29455 cumulative IPC: 0.41583 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  294331366 heartbeat IPC: 0.30455 cumulative IPC: 0.41433 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  297632068 heartbeat IPC: 0.30297 cumulative IPC: 0.41284 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  301061246 heartbeat IPC: 0.29161 cumulative IPC: 0.41118 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  304494177 heartbeat IPC: 0.29130 cumulative IPC: 0.40956 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  307926785 heartbeat IPC: 0.29132 cumulative IPC: 0.40798 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  311393882 heartbeat IPC: 0.28842 cumulative IPC: 0.40639 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  314802731 heartbeat IPC: 0.29335 cumulative IPC: 0.40494 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  318206566 heartbeat IPC: 0.29379 cumulative IPC: 0.40352 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  321619337 heartbeat IPC: 0.29302 cumulative IPC: 0.40213 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  324988073 heartbeat IPC: 0.29685 cumulative IPC: 0.40084 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  328376138 heartbeat IPC: 0.29515 cumulative IPC: 0.39955 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  331699728 heartbeat IPC: 0.30088 cumulative IPC: 0.39838 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  334730226 heartbeat IPC: 0.32998 cumulative IPC: 0.39765 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  337366011 heartbeat IPC: 0.37939 cumulative IPC: 0.39749 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  340032082 heartbeat IPC: 0.37508 cumulative IPC: 0.39728 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  342555097 heartbeat IPC: 0.39635 cumulative IPC: 0.39727 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  345019404 heartbeat IPC: 0.40579 cumulative IPC: 0.39734 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  347352452 heartbeat IPC: 0.42862 cumulative IPC: 0.39759 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  349738091 heartbeat IPC: 0.41917 cumulative IPC: 0.39776 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  352163918 heartbeat IPC: 0.41223 cumulative IPC: 0.39788 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  354649192 heartbeat IPC: 0.40237 cumulative IPC: 0.39791 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  357036261 heartbeat IPC: 0.41892 cumulative IPC: 0.39808 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  359434011 heartbeat IPC: 0.41706 cumulative IPC: 0.39823 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  361785819 heartbeat IPC: 0.42520 cumulative IPC: 0.39843 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  225000003 cycles:  364223893 heartbeat IPC: 0.41016 cumulative IPC: 0.39852 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  366679760 heartbeat IPC: 0.40719 cumulative IPC: 0.39859 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  369042131 heartbeat IPC: 0.42330 cumulative IPC: 0.39877 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  371443594 heartbeat IPC: 0.41641 cumulative IPC: 0.39890 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  373863145 heartbeat IPC: 0.41330 cumulative IPC: 0.39901 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  376321711 heartbeat IPC: 0.40674 cumulative IPC: 0.39907 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  378736533 heartbeat IPC: 0.41411 cumulative IPC: 0.39918 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  381186595 heartbeat IPC: 0.40815 cumulative IPC: 0.39925 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  383592273 heartbeat IPC: 0.41568 cumulative IPC: 0.39936 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  386092792 heartbeat IPC: 0.39992 cumulative IPC: 0.39937 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  388531275 heartbeat IPC: 0.41009 cumulative IPC: 0.39945 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  390924920 heartbeat IPC: 0.41777 cumulative IPC: 0.39958 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles:  393353307 heartbeat IPC: 0.41180 cumulative IPC: 0.39966 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  395750218 heartbeat IPC: 0.41720 cumulative IPC: 0.39978 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  398194082 heartbeat IPC: 0.40919 cumulative IPC: 0.39985 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  400620200 heartbeat IPC: 0.41218 cumulative IPC: 0.39994 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  402962009 heartbeat IPC: 0.42702 cumulative IPC: 0.40012 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  405339396 heartbeat IPC: 0.42063 cumulative IPC: 0.40025 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  407760937 heartbeat IPC: 0.41296 cumulative IPC: 0.40034 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  410162026 heartbeat IPC: 0.41648 cumulative IPC: 0.40045 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  412589726 heartbeat IPC: 0.41191 cumulative IPC: 0.40052 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  414990513 heartbeat IPC: 0.41653 cumulative IPC: 0.40063 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  417424180 heartbeat IPC: 0.41090 cumulative IPC: 0.40070 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  419766281 heartbeat IPC: 0.42697 cumulative IPC: 0.40086 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  422206652 heartbeat IPC: 0.40977 cumulative IPC: 0.40092 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  424642081 heartbeat IPC: 0.41060 cumulative IPC: 0.40099 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  426809101 heartbeat IPC: 0.46146 cumulative IPC: 0.40133 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  428215328 heartbeat IPC: 0.71112 cumulative IPC: 0.40249 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  429634974 heartbeat IPC: 0.70440 cumulative IPC: 0.40362 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  431072363 heartbeat IPC: 0.69571 cumulative IPC: 0.40472 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  432471263 heartbeat IPC: 0.71485 cumulative IPC: 0.40586 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  433892979 heartbeat IPC: 0.70338 cumulative IPC: 0.40696 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  435258143 heartbeat IPC: 0.73251 cumulative IPC: 0.40812 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  436690617 heartbeat IPC: 0.69809 cumulative IPC: 0.40919 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  438080438 heartbeat IPC: 0.71952 cumulative IPC: 0.41030 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  439496876 heartbeat IPC: 0.70600 cumulative IPC: 0.41138 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  440891238 heartbeat IPC: 0.71717 cumulative IPC: 0.41247 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  442341045 heartbeat IPC: 0.68975 cumulative IPC: 0.41350 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  443681846 heartbeat IPC: 0.74582 cumulative IPC: 0.41463 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  445082443 heartbeat IPC: 0.71398 cumulative IPC: 0.41570 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  446511146 heartbeat IPC: 0.69994 cumulative IPC: 0.41672 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  447911700 heartbeat IPC: 0.71400 cumulative IPC: 0.41777 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  449280651 heartbeat IPC: 0.73049 cumulative IPC: 0.41884 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  450691496 heartbeat IPC: 0.70880 cumulative IPC: 0.41987 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  452060329 heartbeat IPC: 0.73055 cumulative IPC: 0.42092 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  453438491 heartbeat IPC: 0.72561 cumulative IPC: 0.42197 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  454849898 heartbeat IPC: 0.70851 cumulative IPC: 0.42297 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  456337079 heartbeat IPC: 0.67241 cumulative IPC: 0.42388 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  457742158 heartbeat IPC: 0.71170 cumulative IPC: 0.42487 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  459138295 heartbeat IPC: 0.71626 cumulative IPC: 0.42587 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  460549479 heartbeat IPC: 0.70862 cumulative IPC: 0.42684 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  461953175 heartbeat IPC: 0.71240 cumulative IPC: 0.42782 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  463374575 heartbeat IPC: 0.70353 cumulative IPC: 0.42877 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  464771289 heartbeat IPC: 0.71597 cumulative IPC: 0.42974 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  466150652 heartbeat IPC: 0.72497 cumulative IPC: 0.43072 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  467543155 heartbeat IPC: 0.71813 cumulative IPC: 0.43168 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  468935864 heartbeat IPC: 0.71803 cumulative IPC: 0.43263 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  470385176 heartbeat IPC: 0.68998 cumulative IPC: 0.43352 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  471780260 heartbeat IPC: 0.71680 cumulative IPC: 0.43446 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  473240665 heartbeat IPC: 0.68474 cumulative IPC: 0.43532 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  474623801 heartbeat IPC: 0.72300 cumulative IPC: 0.43626 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  476019552 heartbeat IPC: 0.71646 cumulative IPC: 0.43718 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  477372831 heartbeat IPC: 0.73894 cumulative IPC: 0.43813 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  478766744 heartbeat IPC: 0.71740 cumulative IPC: 0.43904 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  480188754 heartbeat IPC: 0.70323 cumulative IPC: 0.43992 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  481588912 heartbeat IPC: 0.71421 cumulative IPC: 0.44081 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  482989559 heartbeat IPC: 0.71396 cumulative IPC: 0.44169 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  484382038 heartbeat IPC: 0.71814 cumulative IPC: 0.44258 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  485856294 heartbeat IPC: 0.67831 cumulative IPC: 0.44338 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  487276477 heartbeat IPC: 0.70413 cumulative IPC: 0.44423 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  488699126 heartbeat IPC: 0.70291 cumulative IPC: 0.44507 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  490087362 heartbeat IPC: 0.72034 cumulative IPC: 0.44594 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  491464237 heartbeat IPC: 0.72628 cumulative IPC: 0.44681 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  492860157 heartbeat IPC: 0.71637 cumulative IPC: 0.44766 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  494266753 heartbeat IPC: 0.71094 cumulative IPC: 0.44850 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  495669152 heartbeat IPC: 0.71306 cumulative IPC: 0.44933 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  497091599 heartbeat IPC: 0.70302 cumulative IPC: 0.45014 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  498478668 heartbeat IPC: 0.72095 cumulative IPC: 0.45098 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  499931815 heartbeat IPC: 0.68816 cumulative IPC: 0.45175 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  501327715 heartbeat IPC: 0.71638 cumulative IPC: 0.45256 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  502746700 heartbeat IPC: 0.70473 cumulative IPC: 0.45336 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  504130121 heartbeat IPC: 0.72284 cumulative IPC: 0.45418 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  505515098 heartbeat IPC: 0.72204 cumulative IPC: 0.45499 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  506870098 heartbeat IPC: 0.73801 cumulative IPC: 0.45583 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  508273104 heartbeat IPC: 0.71276 cumulative IPC: 0.45662 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  509694225 heartbeat IPC: 0.70367 cumulative IPC: 0.45739 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  511131806 heartbeat IPC: 0.69561 cumulative IPC: 0.45813 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  512508843 heartbeat IPC: 0.72620 cumulative IPC: 0.45893 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  513864264 heartbeat IPC: 0.73778 cumulative IPC: 0.45974 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  515337061 heartbeat IPC: 0.67898 cumulative IPC: 0.46044 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  516730977 heartbeat IPC: 0.71740 cumulative IPC: 0.46121 (Simulation time: 0 hr 15 min 12 sec) 
