*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  230857785 heartbeat IPC: 0.67649 cumulative IPC: 0.39591 (Simulation time: 0 hr 3 min 30 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  232413640 heartbeat IPC: 0.64273 cumulative IPC: 0.39897 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  234023704 heartbeat IPC: 0.62109 cumulative IPC: 0.40179 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  235964443 heartbeat IPC: 0.51527 cumulative IPC: 0.40350 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  238269218 heartbeat IPC: 0.43388 cumulative IPC: 0.40403 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  240657564 heartbeat IPC: 0.41870 cumulative IPC: 0.40430 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  241935650 heartbeat IPC: 0.78242 cumulative IPC: 0.40788 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  242782999 heartbeat IPC: 1.18015 cumulative IPC: 0.41270 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  243616041 heartbeat IPC: 1.20042 cumulative IPC: 0.41751 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  244490147 heartbeat IPC: 1.14403 cumulative IPC: 0.42213 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  246115442 heartbeat IPC: 0.61527 cumulative IPC: 0.42439 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  247716527 heartbeat IPC: 0.62458 cumulative IPC: 0.42667 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  249325806 heartbeat IPC: 0.62140 cumulative IPC: 0.42887 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  251489353 heartbeat IPC: 0.46220 cumulative IPC: 0.42937 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  253831652 heartbeat IPC: 0.42693 cumulative IPC: 0.42933 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  256130525 heartbeat IPC: 0.43499 cumulative IPC: 0.42942 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  258705998 heartbeat IPC: 0.38828 cumulative IPC: 0.42872 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  261542085 heartbeat IPC: 0.35260 cumulative IPC: 0.42732 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  264328178 heartbeat IPC: 0.35893 cumulative IPC: 0.42611 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  267108259 heartbeat IPC: 0.35970 cumulative IPC: 0.42496 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  269920947 heartbeat IPC: 0.35553 cumulative IPC: 0.42376 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  272709593 heartbeat IPC: 0.35860 cumulative IPC: 0.42266 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  275419555 heartbeat IPC: 0.36901 cumulative IPC: 0.42180 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  278199633 heartbeat IPC: 0.35970 cumulative IPC: 0.42079 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  280895706 heartbeat IPC: 0.37091 cumulative IPC: 0.42001 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  283680417 heartbeat IPC: 0.35910 cumulative IPC: 0.41905 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  286457851 heartbeat IPC: 0.36004 cumulative IPC: 0.41814 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  289245362 heartbeat IPC: 0.35874 cumulative IPC: 0.41723 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  292032822 heartbeat IPC: 0.35875 cumulative IPC: 0.41635 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  294758473 heartbeat IPC: 0.36689 cumulative IPC: 0.41563 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  297377464 heartbeat IPC: 0.38183 cumulative IPC: 0.41517 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  300128783 heartbeat IPC: 0.36346 cumulative IPC: 0.41443 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  302617594 heartbeat IPC: 0.40180 cumulative IPC: 0.41427 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  305304768 heartbeat IPC: 0.37214 cumulative IPC: 0.41370 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  307889838 heartbeat IPC: 0.38684 cumulative IPC: 0.41335 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  310371835 heartbeat IPC: 0.40290 cumulative IPC: 0.41322 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  312992844 heartbeat IPC: 0.38153 cumulative IPC: 0.41282 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  315702337 heartbeat IPC: 0.36907 cumulative IPC: 0.41225 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  318288654 heartbeat IPC: 0.38665 cumulative IPC: 0.41194 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  320686821 heartbeat IPC: 0.41699 cumulative IPC: 0.41200 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  323331242 heartbeat IPC: 0.37815 cumulative IPC: 0.41158 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  325895377 heartbeat IPC: 0.39000 cumulative IPC: 0.41133 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  328521247 heartbeat IPC: 0.38083 cumulative IPC: 0.41097 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  331118777 heartbeat IPC: 0.38498 cumulative IPC: 0.41067 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  333667648 heartbeat IPC: 0.39233 cumulative IPC: 0.41046 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  335713720 heartbeat IPC: 0.48874 cumulative IPC: 0.41116 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  338345490 heartbeat IPC: 0.37997 cumulative IPC: 0.41080 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  340967703 heartbeat IPC: 0.38136 cumulative IPC: 0.41047 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  343533645 heartbeat IPC: 0.38972 cumulative IPC: 0.41025 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  346064279 heartbeat IPC: 0.39516 cumulative IPC: 0.41009 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  348587074 heartbeat IPC: 0.39639 cumulative IPC: 0.40995 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  351164433 heartbeat IPC: 0.38799 cumulative IPC: 0.40971 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  353841775 heartbeat IPC: 0.37351 cumulative IPC: 0.40932 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  356553362 heartbeat IPC: 0.36879 cumulative IPC: 0.40888 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  359140713 heartbeat IPC: 0.38650 cumulative IPC: 0.40865 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  361677329 heartbeat IPC: 0.39423 cumulative IPC: 0.40851 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  364307926 heartbeat IPC: 0.38014 cumulative IPC: 0.40822 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  366844906 heartbeat IPC: 0.39417 cumulative IPC: 0.40808 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  369426140 heartbeat IPC: 0.38741 cumulative IPC: 0.40788 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  372248609 heartbeat IPC: 0.35430 cumulative IPC: 0.40731 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  375083106 heartbeat IPC: 0.35280 cumulative IPC: 0.40673 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  377694765 heartbeat IPC: 0.38290 cumulative IPC: 0.40650 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  380565243 heartbeat IPC: 0.34837 cumulative IPC: 0.40589 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  383270375 heartbeat IPC: 0.36967 cumulative IPC: 0.40554 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  386019888 heartbeat IPC: 0.36370 cumulative IPC: 0.40512 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  388834708 heartbeat IPC: 0.35526 cumulative IPC: 0.40462 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  391632316 heartbeat IPC: 0.35745 cumulative IPC: 0.40416 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  394408602 heartbeat IPC: 0.36019 cumulative IPC: 0.40374 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  397197260 heartbeat IPC: 0.35860 cumulative IPC: 0.40330 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  399987257 heartbeat IPC: 0.35842 cumulative IPC: 0.40287 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  402753260 heartbeat IPC: 0.36153 cumulative IPC: 0.40249 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  405497199 heartbeat IPC: 0.36444 cumulative IPC: 0.40214 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  408310022 heartbeat IPC: 0.35552 cumulative IPC: 0.40170 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  411095958 heartbeat IPC: 0.35895 cumulative IPC: 0.40131 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  413826028 heartbeat IPC: 0.36629 cumulative IPC: 0.40100 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  416541966 heartbeat IPC: 0.36820 cumulative IPC: 0.40071 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  419180807 heartbeat IPC: 0.37895 cumulative IPC: 0.40053 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  421919764 heartbeat IPC: 0.36510 cumulative IPC: 0.40022 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  424660177 heartbeat IPC: 0.36491 cumulative IPC: 0.39991 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  427353965 heartbeat IPC: 0.37122 cumulative IPC: 0.39967 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  430160524 heartbeat IPC: 0.35631 cumulative IPC: 0.39930 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  432955926 heartbeat IPC: 0.35773 cumulative IPC: 0.39894 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  435743449 heartbeat IPC: 0.35874 cumulative IPC: 0.39860 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  438465522 heartbeat IPC: 0.36737 cumulative IPC: 0.39834 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  441204587 heartbeat IPC: 0.36509 cumulative IPC: 0.39807 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  443943166 heartbeat IPC: 0.36515 cumulative IPC: 0.39780 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  446663787 heartbeat IPC: 0.36756 cumulative IPC: 0.39756 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  449136463 heartbeat IPC: 0.40442 cumulative IPC: 0.39761 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  451480929 heartbeat IPC: 0.42654 cumulative IPC: 0.39781 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  454031772 heartbeat IPC: 0.39203 cumulative IPC: 0.39776 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  456799793 heartbeat IPC: 0.36127 cumulative IPC: 0.39747 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  459473406 heartbeat IPC: 0.37403 cumulative IPC: 0.39730 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  462177444 heartbeat IPC: 0.36982 cumulative IPC: 0.39709 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  465013460 heartbeat IPC: 0.35261 cumulative IPC: 0.39674 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  467783383 heartbeat IPC: 0.36102 cumulative IPC: 0.39646 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  470398090 heartbeat IPC: 0.38245 cumulative IPC: 0.39636 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  472959627 heartbeat IPC: 0.39039 cumulative IPC: 0.39632 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  475701259 heartbeat IPC: 0.36475 cumulative IPC: 0.39608 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  478356036 heartbeat IPC: 0.37668 cumulative IPC: 0.39594 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  480944231 heartbeat IPC: 0.38637 cumulative IPC: 0.39588 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  483498600 heartbeat IPC: 0.39149 cumulative IPC: 0.39585 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  485901190 heartbeat IPC: 0.41622 cumulative IPC: 0.39598 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  488622912 heartbeat IPC: 0.36742 cumulative IPC: 0.39577 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  491333821 heartbeat IPC: 0.36888 cumulative IPC: 0.39558 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  494143290 heartbeat IPC: 0.35594 cumulative IPC: 0.39530 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  496867776 heartbeat IPC: 0.36704 cumulative IPC: 0.39510 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  499600498 heartbeat IPC: 0.36594 cumulative IPC: 0.39490 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  502335875 heartbeat IPC: 0.36558 cumulative IPC: 0.39469 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  505060091 heartbeat IPC: 0.36708 cumulative IPC: 0.39450 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  507774619 heartbeat IPC: 0.36839 cumulative IPC: 0.39433 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  510270780 heartbeat IPC: 0.40062 cumulative IPC: 0.39437 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  512951537 heartbeat IPC: 0.37303 cumulative IPC: 0.39423 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  515663700 heartbeat IPC: 0.36871 cumulative IPC: 0.39406 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  518394175 heartbeat IPC: 0.36624 cumulative IPC: 0.39387 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  521092674 heartbeat IPC: 0.37058 cumulative IPC: 0.39372 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  523726198 heartbeat IPC: 0.37972 cumulative IPC: 0.39363 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  526361150 heartbeat IPC: 0.37951 cumulative IPC: 0.39354 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  529012740 heartbeat IPC: 0.37713 cumulative IPC: 0.39344 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  531745841 heartbeat IPC: 0.36589 cumulative IPC: 0.39326 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  534491054 heartbeat IPC: 0.36427 cumulative IPC: 0.39308 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  537228852 heartbeat IPC: 0.36526 cumulative IPC: 0.39290 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  539934301 heartbeat IPC: 0.36962 cumulative IPC: 0.39275 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  542630777 heartbeat IPC: 0.37086 cumulative IPC: 0.39262 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  545357921 heartbeat IPC: 0.36668 cumulative IPC: 0.39246 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  548049594 heartbeat IPC: 0.37152 cumulative IPC: 0.39233 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  550831332 heartbeat IPC: 0.35949 cumulative IPC: 0.39212 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  553563489 heartbeat IPC: 0.36601 cumulative IPC: 0.39196 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  556225118 heartbeat IPC: 0.37571 cumulative IPC: 0.39187 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  558793172 heartbeat IPC: 0.38940 cumulative IPC: 0.39185 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  561283155 heartbeat IPC: 0.40161 cumulative IPC: 0.39191 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  563862175 heartbeat IPC: 0.38774 cumulative IPC: 0.39188 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  566569482 heartbeat IPC: 0.36937 cumulative IPC: 0.39175 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  569298241 heartbeat IPC: 0.36647 cumulative IPC: 0.39160 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  571938426 heartbeat IPC: 0.37876 cumulative IPC: 0.39153 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  574401324 heartbeat IPC: 0.40602 cumulative IPC: 0.39160 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  577013353 heartbeat IPC: 0.38284 cumulative IPC: 0.39156 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  579683631 heartbeat IPC: 0.37449 cumulative IPC: 0.39146 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  582172241 heartbeat IPC: 0.40183 cumulative IPC: 0.39151 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  584741060 heartbeat IPC: 0.38928 cumulative IPC: 0.39150 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  587453259 heartbeat IPC: 0.36870 cumulative IPC: 0.39137 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  590210083 heartbeat IPC: 0.36274 cumulative IPC: 0.39121 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  592805765 heartbeat IPC: 0.38526 cumulative IPC: 0.39118 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  595658736 heartbeat IPC: 0.35051 cumulative IPC: 0.39094 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  598465379 heartbeat IPC: 0.35630 cumulative IPC: 0.39074 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  601239757 heartbeat IPC: 0.36044 cumulative IPC: 0.39057 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  603983701 heartbeat IPC: 0.36444 cumulative IPC: 0.39043 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  606677201 heartbeat IPC: 0.37126 cumulative IPC: 0.39032 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  609429570 heartbeat IPC: 0.36332 cumulative IPC: 0.39018 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  612138543 heartbeat IPC: 0.36914 cumulative IPC: 0.39006 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  614808093 heartbeat IPC: 0.37459 cumulative IPC: 0.38998 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  617586945 heartbeat IPC: 0.35986 cumulative IPC: 0.38982 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  620281512 heartbeat IPC: 0.37112 cumulative IPC: 0.38972 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  623052490 heartbeat IPC: 0.36088 cumulative IPC: 0.38956 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  625802794 heartbeat IPC: 0.36360 cumulative IPC: 0.38943 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  628683758 heartbeat IPC: 0.34711 cumulative IPC: 0.38919 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  631403489 heartbeat IPC: 0.36768 cumulative IPC: 0.38908 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  634037115 heartbeat IPC: 0.37971 cumulative IPC: 0.38903 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  636923873 heartbeat IPC: 0.34641 cumulative IPC: 0.38880 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  639641885 heartbeat IPC: 0.36792 cumulative IPC: 0.38870 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  642361642 heartbeat IPC: 0.36768 cumulative IPC: 0.38859 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  645037502 heartbeat IPC: 0.37371 cumulative IPC: 0.38852 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  647461373 heartbeat IPC: 0.41256 cumulative IPC: 0.38862 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  649349393 heartbeat IPC: 0.52966 cumulative IPC: 0.38911 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  651981394 heartbeat IPC: 0.37994 cumulative IPC: 0.38907 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  654729333 heartbeat IPC: 0.36391 cumulative IPC: 0.38894 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  657466227 heartbeat IPC: 0.36538 cumulative IPC: 0.38883 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  660232309 heartbeat IPC: 0.36152 cumulative IPC: 0.38869 (Simulation time: 0 hr 8 min 51 sec) 
