*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000002 cycles:  190123373 heartbeat IPC: 0.56266 cumulative IPC: 0.40725 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  192045652 heartbeat IPC: 0.52022 cumulative IPC: 0.40903 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  193987642 heartbeat IPC: 0.51494 cumulative IPC: 0.41068 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  195842311 heartbeat IPC: 0.53918 cumulative IPC: 0.41258 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  208746709 heartbeat IPC: 0.07749 cumulative IPC: 0.38145 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  213753639 heartbeat IPC: 0.19972 cumulative IPC: 0.37513 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  215653518 heartbeat IPC: 0.52635 cumulative IPC: 0.37710 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  217446979 heartbeat IPC: 0.55758 cumulative IPC: 0.37930 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  219390546 heartbeat IPC: 0.51452 cumulative IPC: 0.38105 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  221332575 heartbeat IPC: 0.51493 cumulative IPC: 0.38277 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  223105170 heartbeat IPC: 0.56414 cumulative IPC: 0.38487 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  225028772 heartbeat IPC: 0.51986 cumulative IPC: 0.38654 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  226977631 heartbeat IPC: 0.51312 cumulative IPC: 0.38811 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  228815949 heartbeat IPC: 0.54397 cumulative IPC: 0.38991 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  230662991 heartbeat IPC: 0.54141 cumulative IPC: 0.39165 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  232608572 heartbeat IPC: 0.51398 cumulative IPC: 0.39311 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  234532525 heartbeat IPC: 0.51976 cumulative IPC: 0.39459 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  236304284 heartbeat IPC: 0.56441 cumulative IPC: 0.39640 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  238242803 heartbeat IPC: 0.51586 cumulative IPC: 0.39777 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  240184936 heartbeat IPC: 0.51490 cumulative IPC: 0.39911 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  241969779 heartbeat IPC: 0.56027 cumulative IPC: 0.40078 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  243877012 heartbeat IPC: 0.52432 cumulative IPC: 0.40213 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  245827177 heartbeat IPC: 0.51278 cumulative IPC: 0.40336 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  247685364 heartbeat IPC: 0.53816 cumulative IPC: 0.40477 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  249517096 heartbeat IPC: 0.54593 cumulative IPC: 0.40620 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  251465170 heartbeat IPC: 0.51333 cumulative IPC: 0.40735 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  258702727 heartbeat IPC: 0.13817 cumulative IPC: 0.39704 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  269074888 heartbeat IPC: 0.09641 cumulative IPC: 0.38139 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  271088862 heartbeat IPC: 0.49653 cumulative IPC: 0.38254 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  273184175 heartbeat IPC: 0.47726 cumulative IPC: 0.38352 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  275138946 heartbeat IPC: 0.51157 cumulative IPC: 0.38474 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  277071303 heartbeat IPC: 0.51750 cumulative IPC: 0.38598 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  279032055 heartbeat IPC: 0.51001 cumulative IPC: 0.38714 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  280908202 heartbeat IPC: 0.53301 cumulative IPC: 0.38844 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  282770176 heartbeat IPC: 0.53706 cumulative IPC: 0.38973 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  284732066 heartbeat IPC: 0.50971 cumulative IPC: 0.39083 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  286680682 heartbeat IPC: 0.51319 cumulative IPC: 0.39193 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  288488409 heartbeat IPC: 0.55318 cumulative IPC: 0.39326 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  290434341 heartbeat IPC: 0.51389 cumulative IPC: 0.39433 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  292392286 heartbeat IPC: 0.51074 cumulative IPC: 0.39535 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  294213135 heartbeat IPC: 0.54919 cumulative IPC: 0.39660 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  296129598 heartbeat IPC: 0.52179 cumulative IPC: 0.39766 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  298092740 heartbeat IPC: 0.50939 cumulative IPC: 0.39862 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  299982987 heartbeat IPC: 0.52903 cumulative IPC: 0.39969 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  301829439 heartbeat IPC: 0.54158 cumulative IPC: 0.40082 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  303790595 heartbeat IPC: 0.50990 cumulative IPC: 0.40173 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  305741245 heartbeat IPC: 0.51265 cumulative IPC: 0.40265 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  307545163 heartbeat IPC: 0.55435 cumulative IPC: 0.40380 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  309602140 heartbeat IPC: 0.48615 cumulative IPC: 0.40451 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  324003518 heartbeat IPC: 0.06944 cumulative IPC: 0.38553 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  327174277 heartbeat IPC: 0.31538 cumulative IPC: 0.38466 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  329097233 heartbeat IPC: 0.52003 cumulative IPC: 0.38566 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  331058004 heartbeat IPC: 0.51000 cumulative IPC: 0.38660 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  332952994 heartbeat IPC: 0.52771 cumulative IPC: 0.38761 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  334794552 heartbeat IPC: 0.54302 cumulative IPC: 0.38869 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  336758425 heartbeat IPC: 0.50920 cumulative IPC: 0.38958 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  338704608 heartbeat IPC: 0.51383 cumulative IPC: 0.39048 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  340510652 heartbeat IPC: 0.55370 cumulative IPC: 0.39157 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  342455587 heartbeat IPC: 0.51416 cumulative IPC: 0.39244 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  344414033 heartbeat IPC: 0.51061 cumulative IPC: 0.39329 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  346251632 heartbeat IPC: 0.54419 cumulative IPC: 0.39429 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  348155152 heartbeat IPC: 0.52534 cumulative IPC: 0.39519 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  350116423 heartbeat IPC: 0.50987 cumulative IPC: 0.39599 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  352029437 heartbeat IPC: 0.52274 cumulative IPC: 0.39685 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  353853671 heartbeat IPC: 0.54818 cumulative IPC: 0.39782 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  355811830 heartbeat IPC: 0.51068 cumulative IPC: 0.39859 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  357763744 heartbeat IPC: 0.51232 cumulative IPC: 0.39936 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  359576198 heartbeat IPC: 0.55174 cumulative IPC: 0.40032 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  361512312 heartbeat IPC: 0.51650 cumulative IPC: 0.40109 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  363476745 heartbeat IPC: 0.50905 cumulative IPC: 0.40181 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  365327037 heartbeat IPC: 0.54046 cumulative IPC: 0.40268 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  374342466 heartbeat IPC: 0.11092 cumulative IPC: 0.39404 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  383150916 heartbeat IPC: 0.11353 cumulative IPC: 0.38615 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  385066244 heartbeat IPC: 0.52210 cumulative IPC: 0.38698 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  386895750 heartbeat IPC: 0.54660 cumulative IPC: 0.38790 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  388851997 heartbeat IPC: 0.51118 cumulative IPC: 0.38866 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  390810381 heartbeat IPC: 0.51063 cumulative IPC: 0.38940 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  392612339 heartbeat IPC: 0.55495 cumulative IPC: 0.39033 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  394550318 heartbeat IPC: 0.51600 cumulative IPC: 0.39108 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  396510794 heartbeat IPC: 0.51008 cumulative IPC: 0.39179 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  398502313 heartbeat IPC: 0.50213 cumulative IPC: 0.39246 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  400381517 heartbeat IPC: 0.53214 cumulative IPC: 0.39325 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  402342682 heartbeat IPC: 0.50990 cumulative IPC: 0.39394 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  404267999 heartbeat IPC: 0.51939 cumulative IPC: 0.39466 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  406088260 heartbeat IPC: 0.54937 cumulative IPC: 0.39550 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  408042244 heartbeat IPC: 0.51177 cumulative IPC: 0.39617 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  409994819 heartbeat IPC: 0.51215 cumulative IPC: 0.39684 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  411806130 heartbeat IPC: 0.55208 cumulative IPC: 0.39766 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  413736342 heartbeat IPC: 0.51808 cumulative IPC: 0.39834 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  415697962 heartbeat IPC: 0.50978 cumulative IPC: 0.39897 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  417569514 heartbeat IPC: 0.53432 cumulative IPC: 0.39970 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  419433464 heartbeat IPC: 0.53649 cumulative IPC: 0.40042 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  421397059 heartbeat IPC: 0.50927 cumulative IPC: 0.40103 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  425143667 heartbeat IPC: 0.26691 cumulative IPC: 0.39962 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  439361387 heartbeat IPC: 0.07033 cumulative IPC: 0.38695 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  441319795 heartbeat IPC: 0.51062 cumulative IPC: 0.38760 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  443277791 heartbeat IPC: 0.51073 cumulative IPC: 0.38825 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  445092718 heartbeat IPC: 0.55099 cumulative IPC: 0.38903 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  447021678 heartbeat IPC: 0.51841 cumulative IPC: 0.38970 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  448980204 heartbeat IPC: 0.51059 cumulative IPC: 0.39032 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  450856417 heartbeat IPC: 0.53299 cumulative IPC: 0.39102 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  452722914 heartbeat IPC: 0.53576 cumulative IPC: 0.39173 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  454682967 heartbeat IPC: 0.51019 cumulative IPC: 0.39233 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  456628473 heartbeat IPC: 0.51400 cumulative IPC: 0.39294 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  458434306 heartbeat IPC: 0.55376 cumulative IPC: 0.39369 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  460383935 heartbeat IPC: 0.51292 cumulative IPC: 0.39429 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  462348536 heartbeat IPC: 0.50901 cumulative IPC: 0.39486 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  464160661 heartbeat IPC: 0.55184 cumulative IPC: 0.39558 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  466081311 heartbeat IPC: 0.52066 cumulative IPC: 0.39619 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  468043229 heartbeat IPC: 0.50971 cumulative IPC: 0.39675 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  469932968 heartbeat IPC: 0.52917 cumulative IPC: 0.39737 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  471783911 heartbeat IPC: 0.54027 cumulative IPC: 0.39803 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  473743199 heartbeat IPC: 0.51039 cumulative IPC: 0.39858 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  475689971 heartbeat IPC: 0.51367 cumulative IPC: 0.39913 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  477497458 heartbeat IPC: 0.55325 cumulative IPC: 0.39981 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  479441036 heartbeat IPC: 0.51451 cumulative IPC: 0.40036 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  490303938 heartbeat IPC: 0.09206 cumulative IPC: 0.39239 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  497190620 heartbeat IPC: 0.14521 cumulative IPC: 0.38841 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  499115956 heartbeat IPC: 0.51939 cumulative IPC: 0.38900 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  501077136 heartbeat IPC: 0.50990 cumulative IPC: 0.38955 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  502971065 heartbeat IPC: 0.52800 cumulative IPC: 0.39015 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  504818383 heartbeat IPC: 0.54133 cumulative IPC: 0.39079 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  506775429 heartbeat IPC: 0.51097 cumulative IPC: 0.39133 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  508724013 heartbeat IPC: 0.51319 cumulative IPC: 0.39187 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  510533200 heartbeat IPC: 0.55274 cumulative IPC: 0.39253 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  512476363 heartbeat IPC: 0.51462 cumulative IPC: 0.39307 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  514435265 heartbeat IPC: 0.51049 cumulative IPC: 0.39359 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  516265131 heartbeat IPC: 0.54649 cumulative IPC: 0.39421 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  518169996 heartbeat IPC: 0.52497 cumulative IPC: 0.39477 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  520130710 heartbeat IPC: 0.51002 cumulative IPC: 0.39527 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  522155756 heartbeat IPC: 0.49382 cumulative IPC: 0.39571 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  524100380 heartbeat IPC: 0.51424 cumulative IPC: 0.39622 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  526172392 heartbeat IPC: 0.48262 cumulative IPC: 0.39661 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  528127689 heartbeat IPC: 0.51143 cumulative IPC: 0.39710 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  529928923 heartbeat IPC: 0.55517 cumulative IPC: 0.39772 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  531866455 heartbeat IPC: 0.51612 cumulative IPC: 0.39822 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  533830264 heartbeat IPC: 0.50921 cumulative IPC: 0.39869 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  535677159 heartbeat IPC: 0.54145 cumulative IPC: 0.39925 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  541271359 heartbeat IPC: 0.17876 cumulative IPC: 0.39663 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  553432155 heartbeat IPC: 0.08223 cumulative IPC: 0.38873 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  555344098 heartbeat IPC: 0.52303 cumulative IPC: 0.38926 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  557178171 heartbeat IPC: 0.54523 cumulative IPC: 0.38984 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  559135647 heartbeat IPC: 0.51086 cumulative IPC: 0.39033 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  561082780 heartbeat IPC: 0.51357 cumulative IPC: 0.39082 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  562903360 heartbeat IPC: 0.54928 cumulative IPC: 0.39140 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  564844850 heartbeat IPC: 0.51507 cumulative IPC: 0.39189 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  566807681 heartbeat IPC: 0.50947 cumulative IPC: 0.39235 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  568654958 heartbeat IPC: 0.54134 cumulative IPC: 0.39290 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  570546337 heartbeat IPC: 0.52872 cumulative IPC: 0.39342 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  572505502 heartbeat IPC: 0.51042 cumulative IPC: 0.39387 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  574427674 heartbeat IPC: 0.52024 cumulative IPC: 0.39435 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  576247654 heartbeat IPC: 0.54946 cumulative IPC: 0.39491 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  578198184 heartbeat IPC: 0.51268 cumulative IPC: 0.39536 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  580153266 heartbeat IPC: 0.51149 cumulative IPC: 0.39581 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  581960086 heartbeat IPC: 0.55346 cumulative IPC: 0.39636 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  583889732 heartbeat IPC: 0.51823 cumulative IPC: 0.39682 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  585854441 heartbeat IPC: 0.50898 cumulative IPC: 0.39725 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  587717936 heartbeat IPC: 0.53663 cumulative IPC: 0.39775 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  589587626 heartbeat IPC: 0.53485 cumulative IPC: 0.39824 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  591551187 heartbeat IPC: 0.50928 cumulative IPC: 0.39866 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  593491465 heartbeat IPC: 0.51539 cumulative IPC: 0.39909 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  606186747 heartbeat IPC: 0.07877 cumulative IPC: 0.39151 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  611119238 heartbeat IPC: 0.20274 cumulative IPC: 0.38979 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  613076289 heartbeat IPC: 0.51097 cumulative IPC: 0.39023 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  614891874 heartbeat IPC: 0.55079 cumulative IPC: 0.39076 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  616830872 heartbeat IPC: 0.51573 cumulative IPC: 0.39121 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  618793079 heartbeat IPC: 0.50963 cumulative IPC: 0.39163 (Simulation time: 0 hr 13 min 51 sec) 
