*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:   95039021 heartbeat IPC: 1.21908 cumulative IPC: 1.10173 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:   95861931 heartbeat IPC: 1.21520 cumulative IPC: 1.10379 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   96684160 heartbeat IPC: 1.21620 cumulative IPC: 1.10579 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   97506945 heartbeat IPC: 1.21538 cumulative IPC: 1.10772 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:   98330714 heartbeat IPC: 1.21394 cumulative IPC: 1.10955 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:   99151969 heartbeat IPC: 1.21765 cumulative IPC: 1.11137 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:   99975207 heartbeat IPC: 1.21471 cumulative IPC: 1.11310 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  100797286 heartbeat IPC: 1.21643 cumulative IPC: 1.11479 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  101619710 heartbeat IPC: 1.21592 cumulative IPC: 1.11642 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  102441752 heartbeat IPC: 1.21648 cumulative IPC: 1.11800 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  103262889 heartbeat IPC: 1.21783 cumulative IPC: 1.11956 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  104088290 heartbeat IPC: 1.21153 cumulative IPC: 1.12098 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  104911312 heartbeat IPC: 1.21504 cumulative IPC: 1.12240 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  105733880 heartbeat IPC: 1.21570 cumulative IPC: 1.12379 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  106558002 heartbeat IPC: 1.21342 cumulative IPC: 1.12511 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  107379532 heartbeat IPC: 1.21724 cumulative IPC: 1.12644 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  108202238 heartbeat IPC: 1.21550 cumulative IPC: 1.12771 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  109025722 heartbeat IPC: 1.21435 cumulative IPC: 1.12893 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  109848464 heartbeat IPC: 1.21545 cumulative IPC: 1.13013 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  110670916 heartbeat IPC: 1.21587 cumulative IPC: 1.13131 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  111495699 heartbeat IPC: 1.21244 cumulative IPC: 1.13241 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  112318624 heartbeat IPC: 1.21518 cumulative IPC: 1.13351 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  113142427 heartbeat IPC: 1.21388 cumulative IPC: 1.13457 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  113964165 heartbeat IPC: 1.21693 cumulative IPC: 1.13563 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  114786296 heartbeat IPC: 1.21635 cumulative IPC: 1.13667 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  115608600 heartbeat IPC: 1.21609 cumulative IPC: 1.13767 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  116431449 heartbeat IPC: 1.21529 cumulative IPC: 1.13864 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  117255115 heartbeat IPC: 1.21408 cumulative IPC: 1.13957 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  118077152 heartbeat IPC: 1.21649 cumulative IPC: 1.14051 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  118901063 heartbeat IPC: 1.21373 cumulative IPC: 1.14139 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  119722855 heartbeat IPC: 1.21685 cumulative IPC: 1.14229 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  120543941 heartbeat IPC: 1.21790 cumulative IPC: 1.14318 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  121366328 heartbeat IPC: 1.21598 cumulative IPC: 1.14402 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  122188974 heartbeat IPC: 1.21559 cumulative IPC: 1.14484 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  123009953 heartbeat IPC: 1.21806 cumulative IPC: 1.14567 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  123835316 heartbeat IPC: 1.21158 cumulative IPC: 1.14642 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  124657571 heartbeat IPC: 1.21617 cumulative IPC: 1.14719 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  125478557 heartbeat IPC: 1.21805 cumulative IPC: 1.14797 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  126373232 heartbeat IPC: 1.11772 cumulative IPC: 1.14761 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  127296860 heartbeat IPC: 1.08269 cumulative IPC: 1.14683 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  128215135 heartbeat IPC: 1.08900 cumulative IPC: 1.14614 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  129130868 heartbeat IPC: 1.09202 cumulative IPC: 1.14551 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  130038817 heartbeat IPC: 1.10139 cumulative IPC: 1.14501 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  130950768 heartbeat IPC: 1.09655 cumulative IPC: 1.14446 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  131859937 heartbeat IPC: 1.09991 cumulative IPC: 1.14396 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  132777821 heartbeat IPC: 1.08946 cumulative IPC: 1.14335 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  133687368 heartbeat IPC: 1.09945 cumulative IPC: 1.14287 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  134582945 heartbeat IPC: 1.11660 cumulative IPC: 1.14259 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  135478254 heartbeat IPC: 1.11693 cumulative IPC: 1.14232 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  136376991 heartbeat IPC: 1.11267 cumulative IPC: 1.14201 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  137274898 heartbeat IPC: 1.11370 cumulative IPC: 1.14172 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  138168668 heartbeat IPC: 1.11885 cumulative IPC: 1.14148 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  139058751 heartbeat IPC: 1.12349 cumulative IPC: 1.14130 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  139957989 heartbeat IPC: 1.11205 cumulative IPC: 1.14101 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  140849808 heartbeat IPC: 1.12130 cumulative IPC: 1.14082 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  141747619 heartbeat IPC: 1.11382 cumulative IPC: 1.14055 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  142648499 heartbeat IPC: 1.11003 cumulative IPC: 1.14025 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  143547360 heartbeat IPC: 1.11252 cumulative IPC: 1.13998 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  144450889 heartbeat IPC: 1.10677 cumulative IPC: 1.13966 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  145350985 heartbeat IPC: 1.11099 cumulative IPC: 1.13939 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  146250528 heartbeat IPC: 1.11168 cumulative IPC: 1.13913 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  147155646 heartbeat IPC: 1.10483 cumulative IPC: 1.13881 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  148053354 heartbeat IPC: 1.11395 cumulative IPC: 1.13858 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  148955097 heartbeat IPC: 1.10896 cumulative IPC: 1.13831 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  150006413 heartbeat IPC: 0.95119 cumulative IPC: 1.13633 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  151180932 heartbeat IPC: 0.85141 cumulative IPC: 1.13300 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  152341866 heartbeat IPC: 0.86138 cumulative IPC: 1.12991 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  153466454 heartbeat IPC: 0.88921 cumulative IPC: 1.12728 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  154624050 heartbeat IPC: 0.86386 cumulative IPC: 1.12435 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  155797499 heartbeat IPC: 0.85219 cumulative IPC: 1.12131 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  156964438 heartbeat IPC: 0.85694 cumulative IPC: 1.11841 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  158087236 heartbeat IPC: 0.89063 cumulative IPC: 1.11603 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  159234032 heartbeat IPC: 0.87199 cumulative IPC: 1.11346 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  160363784 heartbeat IPC: 0.88515 cumulative IPC: 1.11111 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  161512912 heartbeat IPC: 0.87022 cumulative IPC: 1.10861 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  162709788 heartbeat IPC: 0.83551 cumulative IPC: 1.10570 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  163855924 heartbeat IPC: 0.87250 cumulative IPC: 1.10334 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  164994759 heartbeat IPC: 0.87809 cumulative IPC: 1.10110 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  166124984 heartbeat IPC: 0.88478 cumulative IPC: 1.09898 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  167270544 heartbeat IPC: 0.87293 cumulative IPC: 1.09676 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  168400445 heartbeat IPC: 0.88504 cumulative IPC: 1.09473 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  169553432 heartbeat IPC: 0.86731 cumulative IPC: 1.09253 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  170719611 heartbeat IPC: 0.85750 cumulative IPC: 1.09025 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  171853186 heartbeat IPC: 0.88216 cumulative IPC: 1.08830 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  172985041 heartbeat IPC: 0.88351 cumulative IPC: 1.08641 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  174130382 heartbeat IPC: 0.87310 cumulative IPC: 1.08443 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  175267437 heartbeat IPC: 0.87946 cumulative IPC: 1.08256 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  176406316 heartbeat IPC: 0.87805 cumulative IPC: 1.08071 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles:  177545716 heartbeat IPC: 0.87766 cumulative IPC: 1.07889 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  178682173 heartbeat IPC: 0.87993 cumulative IPC: 1.07713 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  179814319 heartbeat IPC: 0.88328 cumulative IPC: 1.07543 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  180964001 heartbeat IPC: 0.86981 cumulative IPC: 1.07362 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  182088203 heartbeat IPC: 0.88952 cumulative IPC: 1.07204 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  183240208 heartbeat IPC: 0.86805 cumulative IPC: 1.07027 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  184369883 heartbeat IPC: 0.88521 cumulative IPC: 1.06871 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  185519033 heartbeat IPC: 0.87021 cumulative IPC: 1.06702 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  186670295 heartbeat IPC: 0.86861 cumulative IPC: 1.06534 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  187820529 heartbeat IPC: 0.86939 cumulative IPC: 1.06370 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  188995068 heartbeat IPC: 0.85140 cumulative IPC: 1.06190 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  190159084 heartbeat IPC: 0.85909 cumulative IPC: 1.06021 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  191362436 heartbeat IPC: 0.83101 cumulative IPC: 1.05825 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  192549567 heartbeat IPC: 0.84236 cumulative IPC: 1.05644 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  193589963 heartbeat IPC: 0.96117 cumulative IPC: 1.05575 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  194442836 heartbeat IPC: 1.17251 cumulative IPC: 1.05644 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  195300942 heartbeat IPC: 1.16536 cumulative IPC: 1.05709 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  196160700 heartbeat IPC: 1.16312 cumulative IPC: 1.05771 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  197018118 heartbeat IPC: 1.16629 cumulative IPC: 1.05835 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  197874190 heartbeat IPC: 1.16813 cumulative IPC: 1.05899 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  198731426 heartbeat IPC: 1.16654 cumulative IPC: 1.05961 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  199585355 heartbeat IPC: 1.17106 cumulative IPC: 1.06025 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  200438205 heartbeat IPC: 1.17254 cumulative IPC: 1.06089 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  201294106 heartbeat IPC: 1.16836 cumulative IPC: 1.06150 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  202153080 heartbeat IPC: 1.16418 cumulative IPC: 1.06208 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  203017600 heartbeat IPC: 1.15671 cumulative IPC: 1.06261 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  203872087 heartbeat IPC: 1.17030 cumulative IPC: 1.06321 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  204730900 heartbeat IPC: 1.16440 cumulative IPC: 1.06378 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  205584017 heartbeat IPC: 1.17217 cumulative IPC: 1.06438 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  206441489 heartbeat IPC: 1.16622 cumulative IPC: 1.06494 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  207291335 heartbeat IPC: 1.17668 cumulative IPC: 1.06554 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  208144477 heartbeat IPC: 1.17214 cumulative IPC: 1.06612 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  208994859 heartbeat IPC: 1.17594 cumulative IPC: 1.06671 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  209844831 heartbeat IPC: 1.17651 cumulative IPC: 1.06729 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  210695069 heartbeat IPC: 1.17614 cumulative IPC: 1.06787 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  211562346 heartbeat IPC: 1.15303 cumulative IPC: 1.06833 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  212414900 heartbeat IPC: 1.17295 cumulative IPC: 1.06888 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  213267195 heartbeat IPC: 1.17331 cumulative IPC: 1.06943 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  214120276 heartbeat IPC: 1.17222 cumulative IPC: 1.06996 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  214972388 heartbeat IPC: 1.17355 cumulative IPC: 1.07050 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  215827892 heartbeat IPC: 1.16890 cumulative IPC: 1.07101 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  216680763 heartbeat IPC: 1.17251 cumulative IPC: 1.07153 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  217533117 heartbeat IPC: 1.17322 cumulative IPC: 1.07205 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  218379115 heartbeat IPC: 1.18204 cumulative IPC: 1.07261 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  219230000 heartbeat IPC: 1.17525 cumulative IPC: 1.07312 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  220096732 heartbeat IPC: 1.15376 cumulative IPC: 1.07354 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  220948779 heartbeat IPC: 1.17364 cumulative IPC: 1.07404 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  221803248 heartbeat IPC: 1.17032 cumulative IPC: 1.07452 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  222663940 heartbeat IPC: 1.16186 cumulative IPC: 1.07495 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  223520105 heartbeat IPC: 1.16800 cumulative IPC: 1.07541 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  224378084 heartbeat IPC: 1.16553 cumulative IPC: 1.07586 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  225232250 heartbeat IPC: 1.17073 cumulative IPC: 1.07632 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  226081422 heartbeat IPC: 1.17762 cumulative IPC: 1.07681 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  226935612 heartbeat IPC: 1.17070 cumulative IPC: 1.07727 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  227784835 heartbeat IPC: 1.17755 cumulative IPC: 1.07775 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  228639684 heartbeat IPC: 1.16979 cumulative IPC: 1.07819 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  229506709 heartbeat IPC: 1.15337 cumulative IPC: 1.07855 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  230361084 heartbeat IPC: 1.17045 cumulative IPC: 1.07899 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  231212450 heartbeat IPC: 1.17458 cumulative IPC: 1.07944 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  232069099 heartbeat IPC: 1.16734 cumulative IPC: 1.07986 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  232916009 heartbeat IPC: 1.18077 cumulative IPC: 1.08033 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  233770486 heartbeat IPC: 1.17030 cumulative IPC: 1.08074 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  234620484 heartbeat IPC: 1.17648 cumulative IPC: 1.08119 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  235472062 heartbeat IPC: 1.17429 cumulative IPC: 1.08162 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  236321792 heartbeat IPC: 1.17684 cumulative IPC: 1.08205 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  237170951 heartbeat IPC: 1.17764 cumulative IPC: 1.08249 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  238038978 heartbeat IPC: 1.15203 cumulative IPC: 1.08281 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  238894588 heartbeat IPC: 1.16876 cumulative IPC: 1.08320 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  239749299 heartbeat IPC: 1.16999 cumulative IPC: 1.08359 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  240602376 heartbeat IPC: 1.17222 cumulative IPC: 1.08399 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  241457570 heartbeat IPC: 1.16933 cumulative IPC: 1.08437 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  242307267 heartbeat IPC: 1.17689 cumulative IPC: 1.08478 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  243161918 heartbeat IPC: 1.17007 cumulative IPC: 1.08516 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  244010386 heartbeat IPC: 1.17859 cumulative IPC: 1.08557 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  244861717 heartbeat IPC: 1.17463 cumulative IPC: 1.08596 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  245711981 heartbeat IPC: 1.17611 cumulative IPC: 1.08635 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  246564784 heartbeat IPC: 1.17261 cumulative IPC: 1.08673 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  247430798 heartbeat IPC: 1.15471 cumulative IPC: 1.08703 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  248284052 heartbeat IPC: 1.17198 cumulative IPC: 1.08739 (Simulation time: 0 hr 10 min 38 sec) 
