*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40f439|28|-30 748,0,0,0,0,1,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f12a|37|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|32|15 747,1,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|19|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|36|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|29|15 748,0,0,0,0,0,0,0,0,0,0,1,0,1,0,750,
scooby_state_40e9fd|61|15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f146|6|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_41042d|30|16 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|19|-30 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|56|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|57|16 748,1,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|56|1 747,0,0,0,1,0,0,0,0,2,0,0,0,0,0,750,
scooby_state_40f4a5|34|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410150|27|15 748,0,0,0,0,0,0,0,0,0,0,1,0,0,1,750,
scooby_state_40f146|63|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|18|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|49|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|3|-14 748,0,0,0,1,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f439|30|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|21|-30 747,0,1,0,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f4a5|33|1 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ed3e|38|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|17|15 748,0,0,0,1,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ecc6|6|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ee10|7|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|50|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|45|15 747,1,0,0,0,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_410b11|59|1 748,1,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|16|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|45|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|20|16 747,0,0,0,0,0,0,0,0,1,0,1,1,0,0,750,
scooby_state_40e9fd|1|1 747,0,1,0,0,0,0,0,0,0,0,0,0,2,0,750,
scooby_state_40ed43|22|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40fa3f|13|-14 746,0,1,1,0,0,1,0,0,0,0,0,0,0,1,750,
scooby_state_410160|61|1 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40e944|53|16 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|50|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|58|15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40eb0e|45|-15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|26|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|38|15 748,0,0,0,0,0,0,0,2,0,0,0,0,0,0,750,
scooby_state_40f4a5|41|1 748,0,0,0,0,1,0,0,0,0,0,1,0,0,0,750,
scooby_state_40eb60|15|-14 748,0,0,0,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|41|-15 747,0,0,0,0,0,0,0,0,0,2,0,0,0,1,750,
scooby_state_40edfe|30|15 748,0,0,0,0,0,0,0,0,0,1,0,0,1,0,750,
scooby_state_40ea8a|58|16 748,0,0,0,0,0,0,0,0,0,1,0,1,0,0,750,
scooby_state_40ea15|21|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|36|-15 747,0,0,1,0,1,0,0,0,1,0,0,0,0,0,750,
scooby_state_40f12a|15|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410afa|26|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ecc6|4|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|28|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|63|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40edfe|49|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|59|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40eb60|60|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|11|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|39|-15 748,0,0,0,0,0,0,0,2,0,0,0,0,0,0,750,
scooby_state_40ef04|50|1 748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|29|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|37|-15 747,0,1,0,1,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40f439|25|-30 748,1,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|53|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|37|16 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ec9d|49|15 746,0,0,1,0,2,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ed43|33|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|34|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|8|-30 748,1,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e944|45|16 747,1,0,0,0,0,1,0,0,0,1,0,0,0,0,750,
scooby_state_410457|28|16 747,0,0,0,1,0,0,0,0,0,0,0,2,0,0,750,
scooby_state_40eeff|44|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40eeff|42|1 748,0,0,1,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ec60|19|16 747,0,0,0,1,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_41042d|32|16 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_410b15|59|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|37|16 748,1,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ec60|27|16 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ec9d|43|15 747,0,0,0,0,0,1,0,1,0,0,0,0,0,1,750,
scooby_state_40ebae|32|15 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_410b11|5|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f4a5|28|1 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40eeff|43|1 748,0,0,0,0,0,0,0,1,1,0,0,0,0,0,750,
scooby_state_410b15|16|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|56|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|46|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|58|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|20|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|9|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|58|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|43|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|38|15 747,0,0,0,0,2,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|47|-15 746,0,0,1,1,0,0,1,0,0,0,0,1,0,0,750,
scooby_state_40f48d|36|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|11|-14 748,0,0,0,0,0,0,0,0,0,0,1,1,0,0,750,
scooby_state_40f12a|17|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|54|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|41|-15 747,2,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|5|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|34|16 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ebc2|43|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|62|1 747,0,0,0,0,0,2,1,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|15|-30 748,1,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ee3c|63|16 747,0,0,0,0,1,1,0,0,0,0,0,0,1,0,750,
scooby_state_40ebae|11|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|32|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|8|1 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40e944|42|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|16|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|31|-30 748,0,0,0,0,0,0,0,0,2,0,0,0,0,0,750,
scooby_state_40ed3e|32|16 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_410afa|41|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|38|16 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|39|15 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_40eb08|13|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410150|29|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|58|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|39|-15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|44|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|1|-30 748,0,0,0,0,1,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e94a|36|16 748,0,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40f138|20|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|60|16 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|32|15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ee10|6|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|4|1 748,0,0,0,0,0,0,0,0,0,1,0,0,0,1,750,
scooby_state_40ebae|16|15 748,1,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f439|38|-15 747,0,0,0,0,0,0,0,1,0,0,0,1,0,1,750,
scooby_state_40e8f4|47|15 748,0,0,1,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ef04|44|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|0|-30 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|12|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|46|-15 748,0,0,0,0,0,1,1,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|30|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|54|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|61|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|57|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|0|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|7|-30 747,0,0,1,0,0,0,0,1,0,1,0,0,0,0,750,
scooby_state_40f4a5|43|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|2|-30 746,0,0,0,1,0,0,1,0,0,0,1,1,0,0,750,
scooby_state_40f14a|50|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|49|16 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|58|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|37|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|0|0 748,1,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ea11|41|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|40|15 745,0,0,0,0,0,1,2,2,0,0,0,0,0,0,750,
scooby_state_40ea0b|57|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ee10|9|-30 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ebbc|10|1 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40eb60|63|16 745,1,0,1,1,1,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ea8a|61|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|1|1 747,0,0,0,0,2,0,0,1,0,0,0,0,0,0,750,
scooby_state_410457|15|-14 748,0,1,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40eb0e|50|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|50|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|32|15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ed3e|20|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410aec|26|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ea15|17|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|45|-15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|5|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|55|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|48|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f48d|48|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|7|1 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ef04|41|1 747,0,1,0,0,0,0,0,0,0,0,1,1,0,0,750,
scooby_state_40ef04|45|1 746,0,0,1,0,0,1,0,1,0,1,0,0,0,0,750,
scooby_state_40f4a5|25|1 748,0,0,0,1,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f146|60|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|48|16 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ed3e|39|16 748,0,0,1,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40eeff|49|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|52|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|36|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|25|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|19|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|49|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|4|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|35|-15 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40edfe|41|15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40e94a|32|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|47|15 747,0,0,2,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ea15|35|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|46|-15 747,0,0,1,0,0,0,0,0,0,0,1,0,1,0,750,
scooby_state_410aec|23|15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40eeff|63|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f146|10|-30 748,0,1,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|15|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|30|15 746,1,0,0,0,1,1,0,1,0,0,0,0,0,0,750,
scooby_state_40ee0c|13|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40edfe|44|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|38|-15 748,0,0,0,0,0,0,1,0,0,0,0,0,0,1,750,
scooby_state_40f146|8|-30 748,0,0,0,0,1,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ed43|32|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|57|15 748,0,1,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|9|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|56|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|51|16 748,0,0,1,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40eb55|8|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410160|56|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|45|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|31|15 748,1,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ebae|31|15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ea15|19|-30 748,1,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410aec|44|15 747,0,1,0,1,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410457|10|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|30|-30 748,1,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40eb0e|51|1 747,1,0,0,0,0,0,0,0,1,0,1,0,0,0,750,
scooby_state_40ea0b|52|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|48|1 747,1,0,1,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f48d|33|1 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|37|15 748,0,0,0,0,0,0,0,0,0,0,1,1,0,0,750,
scooby_state_40e8fa|26|-30 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40f146|57|1 748,0,0,0,0,1,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ebbc|14|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ee3c|50|16 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ebae|25|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|53|15 748,0,0,0,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40edf0|41|15 747,0,0,0,1,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_40f40b|1|1 747,0,0,0,0,1,1,0,1,0,0,0,0,0,0,750,
scooby_state_410afa|24|15 747,0,0,0,1,0,0,1,0,1,0,0,0,0,0,750,
scooby_state_40eb08|8|1 748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|26|16 748,0,0,0,0,0,0,0,0,0,0,0,0,1,1,750,
scooby_state_40ecc6|11|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ed43|18|16 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410457|16|16 748,0,0,0,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ee10|4|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|1|-30 745,0,0,2,0,1,0,0,0,0,0,0,0,0,2,750,
scooby_state_40ebae|22|15 748,0,0,0,0,1,0,0,0,0,0,0,0,0,1,750,
scooby_state_410b15|61|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|11|-14 748,0,0,0,0,0,0,0,0,0,0,0,2,0,0,750,
scooby_state_40ebc2|53|1 748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ea11|27|-30 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f439|33|-30 748,0,0,0,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f48d|37|1 748,0,0,0,0,0,0,0,0,0,0,1,0,0,1,750,
scooby_state_40ed43|20|16 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_410150|22|15 748,1,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|35|15 748,0,0,0,0,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_40ebae|19|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|29|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb08|7|1 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ea15|18|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|2|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|51|16 748,1,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|44|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|31|-30 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ea0b|3|1 748,0,0,0,0,0,0,0,0,0,1,0,0,0,1,750,
scooby_state_40ed43|36|16 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ea15|36|-15 748,0,1,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40f12a|27|15 747,0,0,0,1,1,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f146|61|1 747,0,0,0,0,0,0,0,3,0,0,0,0,0,0,750,
scooby_state_40f14a|5|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|19|16 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410457|27|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|27|-30 748,0,0,1,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ed3e|28|16 748,0,1,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|7|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|30|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|46|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|43|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|42|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|21|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ebbc|26|15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40eeff|60|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f40b|61|15 748,0,1,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|53|16 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ebc2|54|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|62|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ed3e|34|16 747,0,0,2,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|63|16 748,0,0,0,0,0,0,0,0,1,1,0,0,0,0,750,
scooby_state_40ebae|8|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|20|-30 748,0,1,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|15|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|56|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|27|15 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40edf0|50|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|30|-30 746,1,0,0,0,0,0,0,1,0,1,1,0,0,0,750,
scooby_state_40ea15|38|-15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40eb55|10|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|10|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40f14a|7|-30 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40eeff|54|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|62|1 748,0,0,0,0,0,0,0,1,0,0,0,0,0,1,750,
scooby_state_410afa|43|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
