*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  239310672 heartbeat IPC: 0.21332 cumulative IPC: 0.37060 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  244571003 heartbeat IPC: 0.19010 cumulative IPC: 0.36369 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  250131488 heartbeat IPC: 0.17984 cumulative IPC: 0.35655 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  256698295 heartbeat IPC: 0.15228 cumulative IPC: 0.34758 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  264812738 heartbeat IPC: 0.12324 cumulative IPC: 0.33604 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  273175318 heartbeat IPC: 0.11958 cumulative IPC: 0.32514 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  276814811 heartbeat IPC: 0.27476 cumulative IPC: 0.32406 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  279598639 heartbeat IPC: 0.35922 cumulative IPC: 0.32463 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  282389228 heartbeat IPC: 0.35835 cumulative IPC: 0.32516 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  285342376 heartbeat IPC: 0.33862 cumulative IPC: 0.32539 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  290928255 heartbeat IPC: 0.17902 cumulative IPC: 0.32094 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  296469713 heartbeat IPC: 0.18046 cumulative IPC: 0.31683 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  301981564 heartbeat IPC: 0.18143 cumulative IPC: 0.31300 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  309573235 heartbeat IPC: 0.13172 cumulative IPC: 0.30620 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  317889755 heartbeat IPC: 0.12024 cumulative IPC: 0.29886 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  324598053 heartbeat IPC: 0.14907 cumulative IPC: 0.29424 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  327527724 heartbeat IPC: 0.34134 cumulative IPC: 0.29487 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  330365598 heartbeat IPC: 0.35238 cumulative IPC: 0.29560 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  333153753 heartbeat IPC: 0.35866 cumulative IPC: 0.29638 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  335934670 heartbeat IPC: 0.35959 cumulative IPC: 0.29715 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  338748585 heartbeat IPC: 0.35538 cumulative IPC: 0.29785 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  341537547 heartbeat IPC: 0.35856 cumulative IPC: 0.29858 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  344247737 heartbeat IPC: 0.36898 cumulative IPC: 0.29938 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  347028207 heartbeat IPC: 0.35965 cumulative IPC: 0.30008 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  349724726 heartbeat IPC: 0.37085 cumulative IPC: 0.30087 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  352510299 heartbeat IPC: 0.35899 cumulative IPC: 0.30153 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  355288902 heartbeat IPC: 0.35989 cumulative IPC: 0.30218 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  358076975 heartbeat IPC: 0.35867 cumulative IPC: 0.30281 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  360864819 heartbeat IPC: 0.35870 cumulative IPC: 0.30342 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  363590196 heartbeat IPC: 0.36692 cumulative IPC: 0.30410 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  366210090 heartbeat IPC: 0.38170 cumulative IPC: 0.30488 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  368961770 heartbeat IPC: 0.36341 cumulative IPC: 0.30550 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  371451325 heartbeat IPC: 0.40168 cumulative IPC: 0.30640 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  374138667 heartbeat IPC: 0.37211 cumulative IPC: 0.30706 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  376725023 heartbeat IPC: 0.38664 cumulative IPC: 0.30783 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  379207377 heartbeat IPC: 0.40284 cumulative IPC: 0.30869 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  381828509 heartbeat IPC: 0.38151 cumulative IPC: 0.30939 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  384538726 heartbeat IPC: 0.36897 cumulative IPC: 0.30997 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  387124684 heartbeat IPC: 0.38670 cumulative IPC: 0.31068 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  389525158 heartbeat IPC: 0.41658 cumulative IPC: 0.31158 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  392169842 heartbeat IPC: 0.37812 cumulative IPC: 0.31220 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  394734113 heartbeat IPC: 0.38997 cumulative IPC: 0.31289 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  397360863 heartbeat IPC: 0.38070 cumulative IPC: 0.31350 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  399958331 heartbeat IPC: 0.38499 cumulative IPC: 0.31414 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  402507701 heartbeat IPC: 0.39225 cumulative IPC: 0.31481 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  404553702 heartbeat IPC: 0.48876 cumulative IPC: 0.31601 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  407185588 heartbeat IPC: 0.37996 cumulative IPC: 0.31657 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  409807468 heartbeat IPC: 0.38141 cumulative IPC: 0.31713 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  412373246 heartbeat IPC: 0.38975 cumulative IPC: 0.31774 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  414904400 heartbeat IPC: 0.39508 cumulative IPC: 0.31838 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  417426911 heartbeat IPC: 0.39643 cumulative IPC: 0.31901 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  420005003 heartbeat IPC: 0.38788 cumulative IPC: 0.31958 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  422682535 heartbeat IPC: 0.37348 cumulative IPC: 0.32004 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  425395050 heartbeat IPC: 0.36866 cumulative IPC: 0.32045 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  427982214 heartbeat IPC: 0.38652 cumulative IPC: 0.32098 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  430519435 heartbeat IPC: 0.39413 cumulative IPC: 0.32156 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  433149101 heartbeat IPC: 0.38028 cumulative IPC: 0.32203 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  435686372 heartbeat IPC: 0.39412 cumulative IPC: 0.32259 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  438267578 heartbeat IPC: 0.38742 cumulative IPC: 0.32309 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  441090991 heartbeat IPC: 0.35418 cumulative IPC: 0.32335 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  443925609 heartbeat IPC: 0.35278 cumulative IPC: 0.32360 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  446539044 heartbeat IPC: 0.38264 cumulative IPC: 0.32406 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  449410280 heartbeat IPC: 0.34828 cumulative IPC: 0.32426 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  452115763 heartbeat IPC: 0.36962 cumulative IPC: 0.32462 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  454865993 heartbeat IPC: 0.36361 cumulative IPC: 0.32492 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  457681869 heartbeat IPC: 0.35513 cumulative IPC: 0.32517 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  460481250 heartbeat IPC: 0.35722 cumulative IPC: 0.32542 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  463257853 heartbeat IPC: 0.36015 cumulative IPC: 0.32569 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  466046764 heartbeat IPC: 0.35856 cumulative IPC: 0.32595 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  468837470 heartbeat IPC: 0.35833 cumulative IPC: 0.32620 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  471604147 heartbeat IPC: 0.36144 cumulative IPC: 0.32646 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  474347562 heartbeat IPC: 0.36451 cumulative IPC: 0.32675 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  477160436 heartbeat IPC: 0.35551 cumulative IPC: 0.32697 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  479947145 heartbeat IPC: 0.35885 cumulative IPC: 0.32721 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  482679059 heartbeat IPC: 0.36604 cumulative IPC: 0.32749 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  485396164 heartbeat IPC: 0.36804 cumulative IPC: 0.32778 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  488035492 heartbeat IPC: 0.37888 cumulative IPC: 0.32813 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  490775574 heartbeat IPC: 0.36495 cumulative IPC: 0.32840 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  493516283 heartbeat IPC: 0.36487 cumulative IPC: 0.32865 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  496210485 heartbeat IPC: 0.37117 cumulative IPC: 0.32895 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  499017571 heartbeat IPC: 0.35624 cumulative IPC: 0.32914 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  501812824 heartbeat IPC: 0.35775 cumulative IPC: 0.32935 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  504601483 heartbeat IPC: 0.35859 cumulative IPC: 0.32955 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  507323921 heartbeat IPC: 0.36732 cumulative IPC: 0.32981 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  510062223 heartbeat IPC: 0.36519 cumulative IPC: 0.33005 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  512800951 heartbeat IPC: 0.36513 cumulative IPC: 0.33029 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  515523206 heartbeat IPC: 0.36734 cumulative IPC: 0.33053 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  517996512 heartbeat IPC: 0.40432 cumulative IPC: 0.33098 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  520341465 heartbeat IPC: 0.42645 cumulative IPC: 0.33152 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  522891736 heartbeat IPC: 0.39211 cumulative IPC: 0.33189 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  525660091 heartbeat IPC: 0.36123 cumulative IPC: 0.33208 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  528333787 heartbeat IPC: 0.37401 cumulative IPC: 0.33235 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  531037804 heartbeat IPC: 0.36982 cumulative IPC: 0.33259 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  533874614 heartbeat IPC: 0.35251 cumulative IPC: 0.33272 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  536645028 heartbeat IPC: 0.36096 cumulative IPC: 0.33290 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  539260461 heartbeat IPC: 0.38235 cumulative IPC: 0.33320 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  541822642 heartbeat IPC: 0.39029 cumulative IPC: 0.33354 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  544564255 heartbeat IPC: 0.36475 cumulative IPC: 0.33374 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  547220174 heartbeat IPC: 0.37652 cumulative IPC: 0.33399 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  549808519 heartbeat IPC: 0.38635 cumulative IPC: 0.33430 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  552363435 heartbeat IPC: 0.39140 cumulative IPC: 0.33463 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  554767177 heartbeat IPC: 0.41602 cumulative IPC: 0.33506 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  557488595 heartbeat IPC: 0.36746 cumulative IPC: 0.33526 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  560200776 heartbeat IPC: 0.36871 cumulative IPC: 0.33546 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  563011393 heartbeat IPC: 0.35579 cumulative IPC: 0.33559 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  565736862 heartbeat IPC: 0.36691 cumulative IPC: 0.33577 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  568470921 heartbeat IPC: 0.36576 cumulative IPC: 0.33595 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  571207245 heartbeat IPC: 0.36545 cumulative IPC: 0.33612 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  573932186 heartbeat IPC: 0.36698 cumulative IPC: 0.33630 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  576647387 heartbeat IPC: 0.36830 cumulative IPC: 0.33649 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  579143796 heartbeat IPC: 0.40058 cumulative IPC: 0.33683 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  581824899 heartbeat IPC: 0.37298 cumulative IPC: 0.33703 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  584537982 heartbeat IPC: 0.36858 cumulative IPC: 0.33721 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  587268657 heartbeat IPC: 0.36621 cumulative IPC: 0.33738 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  589968173 heartbeat IPC: 0.37044 cumulative IPC: 0.33756 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  592603447 heartbeat IPC: 0.37947 cumulative IPC: 0.33779 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  595238394 heartbeat IPC: 0.37952 cumulative IPC: 0.33801 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  597890225 heartbeat IPC: 0.37710 cumulative IPC: 0.33822 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  600624439 heartbeat IPC: 0.36574 cumulative IPC: 0.33838 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  603370608 heartbeat IPC: 0.36414 cumulative IPC: 0.33852 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  606109362 heartbeat IPC: 0.36513 cumulative IPC: 0.33867 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  608815367 heartbeat IPC: 0.36955 cumulative IPC: 0.33883 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  611512593 heartbeat IPC: 0.37075 cumulative IPC: 0.33900 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  614240381 heartbeat IPC: 0.36660 cumulative IPC: 0.33915 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  616931730 heartbeat IPC: 0.37156 cumulative IPC: 0.33932 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  619713855 heartbeat IPC: 0.35944 cumulative IPC: 0.33943 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  622446182 heartbeat IPC: 0.36599 cumulative IPC: 0.33957 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  625107247 heartbeat IPC: 0.37579 cumulative IPC: 0.33976 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  627675610 heartbeat IPC: 0.38935 cumulative IPC: 0.34000 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  630165900 heartbeat IPC: 0.40156 cumulative IPC: 0.34030 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  632745625 heartbeat IPC: 0.38764 cumulative IPC: 0.34053 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  635453968 heartbeat IPC: 0.36923 cumulative IPC: 0.34068 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  638183679 heartbeat IPC: 0.36634 cumulative IPC: 0.34081 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  640823432 heartbeat IPC: 0.37882 cumulative IPC: 0.34100 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  643285752 heartbeat IPC: 0.40612 cumulative IPC: 0.34129 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  645898553 heartbeat IPC: 0.38273 cumulative IPC: 0.34150 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  648570123 heartbeat IPC: 0.37431 cumulative IPC: 0.34166 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  651059951 heartbeat IPC: 0.40163 cumulative IPC: 0.34193 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  653629039 heartbeat IPC: 0.38924 cumulative IPC: 0.34215 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  656341921 heartbeat IPC: 0.36861 cumulative IPC: 0.34229 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  659098945 heartbeat IPC: 0.36271 cumulative IPC: 0.34239 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  661711434 heartbeat IPC: 0.38278 cumulative IPC: 0.34258 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  664564786 heartbeat IPC: 0.35046 cumulative IPC: 0.34262 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  667372365 heartbeat IPC: 0.35618 cumulative IPC: 0.34269 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  670147860 heartbeat IPC: 0.36030 cumulative IPC: 0.34277 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  672891638 heartbeat IPC: 0.36446 cumulative IPC: 0.34288 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  675583930 heartbeat IPC: 0.37143 cumulative IPC: 0.34301 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  678337809 heartbeat IPC: 0.36312 cumulative IPC: 0.34311 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  681046358 heartbeat IPC: 0.36920 cumulative IPC: 0.34323 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  683713513 heartbeat IPC: 0.37493 cumulative IPC: 0.34338 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  686493023 heartbeat IPC: 0.35978 cumulative IPC: 0.34346 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  689189553 heartbeat IPC: 0.37085 cumulative IPC: 0.34359 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  691960806 heartbeat IPC: 0.36085 cumulative IPC: 0.34367 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  694711899 heartbeat IPC: 0.36349 cumulative IPC: 0.34376 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  697593497 heartbeat IPC: 0.34703 cumulative IPC: 0.34378 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  700314491 heartbeat IPC: 0.36751 cumulative IPC: 0.34388 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  702948971 heartbeat IPC: 0.37958 cumulative IPC: 0.34404 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  705836271 heartbeat IPC: 0.34634 cumulative IPC: 0.34405 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  708555125 heartbeat IPC: 0.36780 cumulative IPC: 0.34416 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  711276138 heartbeat IPC: 0.36751 cumulative IPC: 0.34427 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  713952329 heartbeat IPC: 0.37367 cumulative IPC: 0.34440 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  716378249 heartbeat IPC: 0.41221 cumulative IPC: 0.34467 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  718267430 heartbeat IPC: 0.52933 cumulative IPC: 0.34524 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  720907496 heartbeat IPC: 0.37878 cumulative IPC: 0.34538 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  723655988 heartbeat IPC: 0.36384 cumulative IPC: 0.34546 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  726393282 heartbeat IPC: 0.36532 cumulative IPC: 0.34555 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  729161194 heartbeat IPC: 0.36128 cumulative IPC: 0.34562 (Simulation time: 0 hr 11 min 57 sec) 
