*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  228507327 heartbeat IPC: 0.54971 cumulative IPC: 0.30352 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  230030281 heartbeat IPC: 0.65662 cumulative IPC: 0.30682 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  234215203 heartbeat IPC: 0.23895 cumulative IPC: 0.30512 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  237268590 heartbeat IPC: 0.32751 cumulative IPC: 0.30553 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  240450858 heartbeat IPC: 0.31424 cumulative IPC: 0.30569 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  243524021 heartbeat IPC: 0.32540 cumulative IPC: 0.30603 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  245313079 heartbeat IPC: 0.55895 cumulative IPC: 0.30857 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  250968970 heartbeat IPC: 0.17681 cumulative IPC: 0.30452 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  254694738 heartbeat IPC: 0.26840 cumulative IPC: 0.30380 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  256486910 heartbeat IPC: 0.55798 cumulative IPC: 0.30620 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  257933545 heartbeat IPC: 0.69126 cumulative IPC: 0.30912 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  263186314 heartbeat IPC: 0.19038 cumulative IPC: 0.30594 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  266008918 heartbeat IPC: 0.35428 cumulative IPC: 0.30663 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  269280583 heartbeat IPC: 0.30565 cumulative IPC: 0.30661 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  271913921 heartbeat IPC: 0.37975 cumulative IPC: 0.30755 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  274402077 heartbeat IPC: 0.40190 cumulative IPC: 0.30868 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  280691040 heartbeat IPC: 0.15901 cumulative IPC: 0.30428 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  282780182 heartbeat IPC: 0.47866 cumulative IPC: 0.30597 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  284482132 heartbeat IPC: 0.58756 cumulative IPC: 0.30817 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  286920498 heartbeat IPC: 0.41011 cumulative IPC: 0.30930 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  291352990 heartbeat IPC: 0.22561 cumulative IPC: 0.30765 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  294907991 heartbeat IPC: 0.28129 cumulative IPC: 0.30724 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  297297091 heartbeat IPC: 0.41857 cumulative IPC: 0.30839 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  299881683 heartbeat IPC: 0.38691 cumulative IPC: 0.30926 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  303286060 heartbeat IPC: 0.29374 cumulative IPC: 0.30904 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  308933775 heartbeat IPC: 0.17706 cumulative IPC: 0.30596 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  310757395 heartbeat IPC: 0.54836 cumulative IPC: 0.30777 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  312368191 heartbeat IPC: 0.62081 cumulative IPC: 0.30983 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  315681749 heartbeat IPC: 0.30179 cumulative IPC: 0.30972 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  319268535 heartbeat IPC: 0.27880 cumulative IPC: 0.30928 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  322983355 heartbeat IPC: 0.26919 cumulative IPC: 0.30870 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  325784299 heartbeat IPC: 0.35702 cumulative IPC: 0.30922 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  327755649 heartbeat IPC: 0.50727 cumulative IPC: 0.31072 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  333143094 heartbeat IPC: 0.18562 cumulative IPC: 0.30819 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  337053882 heartbeat IPC: 0.25570 cumulative IPC: 0.30743 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  338845571 heartbeat IPC: 0.55813 cumulative IPC: 0.30908 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  340282504 heartbeat IPC: 0.69593 cumulative IPC: 0.31111 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  345312542 heartbeat IPC: 0.19881 cumulative IPC: 0.30908 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  348254145 heartbeat IPC: 0.33995 cumulative IPC: 0.30941 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  350980577 heartbeat IPC: 0.36678 cumulative IPC: 0.30996 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  354039661 heartbeat IPC: 0.32690 cumulative IPC: 0.31014 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  356015160 heartbeat IPC: 0.50620 cumulative IPC: 0.31148 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  362117686 heartbeat IPC: 0.16387 cumulative IPC: 0.30843 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  365003896 heartbeat IPC: 0.34647 cumulative IPC: 0.30879 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  366752460 heartbeat IPC: 0.57190 cumulative IPC: 0.31033 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  368595693 heartbeat IPC: 0.54252 cumulative IPC: 0.31175 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  373599737 heartbeat IPC: 0.19984 cumulative IPC: 0.30992 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  376792536 heartbeat IPC: 0.31320 cumulative IPC: 0.30996 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  379556105 heartbeat IPC: 0.36185 cumulative IPC: 0.31041 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  382109661 heartbeat IPC: 0.39161 cumulative IPC: 0.31107 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  384854741 heartbeat IPC: 0.36429 cumulative IPC: 0.31153 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  391148889 heartbeat IPC: 0.15888 cumulative IPC: 0.30857 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  392981836 heartbeat IPC: 0.54557 cumulative IPC: 0.30990 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  394660269 heartbeat IPC: 0.59580 cumulative IPC: 0.31137 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  397341379 heartbeat IPC: 0.37298 cumulative IPC: 0.31187 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  401578953 heartbeat IPC: 0.23598 cumulative IPC: 0.31090 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  405166437 heartbeat IPC: 0.27875 cumulative IPC: 0.31056 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  405973265 heartbeat IPC: 1.23942 cumulative IPC: 0.31277 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  414967493 heartbeat IPC: 0.11118 cumulative IPC: 0.30756 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  417604269 heartbeat IPC: 0.37925 cumulative IPC: 0.30810 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  422798867 heartbeat IPC: 0.19251 cumulative IPC: 0.30641 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  427602461 heartbeat IPC: 0.20818 cumulative IPC: 0.30510 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  431322952 heartbeat IPC: 0.26878 cumulative IPC: 0.30473 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  434464818 heartbeat IPC: 0.31828 cumulative IPC: 0.30485 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  439257799 heartbeat IPC: 0.20864 cumulative IPC: 0.30361 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  443461952 heartbeat IPC: 0.23786 cumulative IPC: 0.30288 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  447105576 heartbeat IPC: 0.27445 cumulative IPC: 0.30260 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  449676610 heartbeat IPC: 0.38895 cumulative IPC: 0.30318 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  452698416 heartbeat IPC: 0.33093 cumulative IPC: 0.30340 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  454609875 heartbeat IPC: 0.52316 cumulative IPC: 0.30449 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  456384878 heartbeat IPC: 0.56338 cumulative IPC: 0.30567 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  458328421 heartbeat IPC: 0.51452 cumulative IPC: 0.30670 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  461029895 heartbeat IPC: 0.37017 cumulative IPC: 0.30714 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  464597612 heartbeat IPC: 0.28029 cumulative IPC: 0.30690 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  467727487 heartbeat IPC: 0.31950 cumulative IPC: 0.30700 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  469638340 heartbeat IPC: 0.52333 cumulative IPC: 0.30802 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  472622817 heartbeat IPC: 0.33507 cumulative IPC: 0.30822 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  474314654 heartbeat IPC: 0.59108 cumulative IPC: 0.30940 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  480393722 heartbeat IPC: 0.16450 cumulative IPC: 0.30727 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  483619584 heartbeat IPC: 0.30999 cumulative IPC: 0.30729 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  485385739 heartbeat IPC: 0.56620 cumulative IPC: 0.30838 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  486962449 heartbeat IPC: 0.63423 cumulative IPC: 0.30960 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  492226004 heartbeat IPC: 0.18999 cumulative IPC: 0.30812 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  495242065 heartbeat IPC: 0.33156 cumulative IPC: 0.30829 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  498346925 heartbeat IPC: 0.32208 cumulative IPC: 0.30839 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  500885621 heartbeat IPC: 0.39390 cumulative IPC: 0.30889 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  504340418 heartbeat IPC: 0.28945 cumulative IPC: 0.30873 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  509916757 heartbeat IPC: 0.17933 cumulative IPC: 0.30710 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  511733830 heartbeat IPC: 0.55034 cumulative IPC: 0.30810 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  513335106 heartbeat IPC: 0.62450 cumulative IPC: 0.30923 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  516726601 heartbeat IPC: 0.29485 cumulative IPC: 0.30913 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  520216442 heartbeat IPC: 0.28655 cumulative IPC: 0.30895 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  523898190 heartbeat IPC: 0.27161 cumulative IPC: 0.30865 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  526435353 heartbeat IPC: 0.39414 cumulative IPC: 0.30912 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  528661344 heartbeat IPC: 0.44924 cumulative IPC: 0.30980 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  533395728 heartbeat IPC: 0.21122 cumulative IPC: 0.30880 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  537884359 heartbeat IPC: 0.22279 cumulative IPC: 0.30798 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  539701742 heartbeat IPC: 0.55024 cumulative IPC: 0.30891 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  541227963 heartbeat IPC: 0.65521 cumulative IPC: 0.31002 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  545434785 heartbeat IPC: 0.23771 cumulative IPC: 0.30939 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  548477171 heartbeat IPC: 0.32869 cumulative IPC: 0.30951 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  551656686 heartbeat IPC: 0.31451 cumulative IPC: 0.30954 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  554752626 heartbeat IPC: 0.32300 cumulative IPC: 0.30963 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  556517892 heartbeat IPC: 0.56649 cumulative IPC: 0.31055 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  562202166 heartbeat IPC: 0.17592 cumulative IPC: 0.30901 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  565902856 heartbeat IPC: 0.27022 cumulative IPC: 0.30872 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  567689821 heartbeat IPC: 0.55961 cumulative IPC: 0.30962 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  569134158 heartbeat IPC: 0.69236 cumulative IPC: 0.31072 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  574406296 heartbeat IPC: 0.18968 cumulative IPC: 0.30946 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  577225450 heartbeat IPC: 0.35472 cumulative IPC: 0.30971 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  580001790 heartbeat IPC: 0.36019 cumulative IPC: 0.30998 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  582940461 heartbeat IPC: 0.34029 cumulative IPC: 0.31016 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  585114993 heartbeat IPC: 0.45987 cumulative IPC: 0.31078 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  591263588 heartbeat IPC: 0.16264 cumulative IPC: 0.30905 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  593878110 heartbeat IPC: 0.38248 cumulative IPC: 0.30941 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  595608868 heartbeat IPC: 0.57778 cumulative IPC: 0.31029 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  597720792 heartbeat IPC: 0.47350 cumulative IPC: 0.31094 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  602456543 heartbeat IPC: 0.21116 cumulative IPC: 0.31006 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  605820929 heartbeat IPC: 0.29723 cumulative IPC: 0.30998 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  608387518 heartbeat IPC: 0.38962 cumulative IPC: 0.31035 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  610945136 heartbeat IPC: 0.39099 cumulative IPC: 0.31073 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  613982734 heartbeat IPC: 0.32921 cumulative IPC: 0.31084 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  620016064 heartbeat IPC: 0.16575 cumulative IPC: 0.30925 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  621844349 heartbeat IPC: 0.54696 cumulative IPC: 0.31004 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  623483689 heartbeat IPC: 0.61000 cumulative IPC: 0.31092 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  626432487 heartbeat IPC: 0.33912 cumulative IPC: 0.31107 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  630391134 heartbeat IPC: 0.25261 cumulative IPC: 0.31066 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  633992567 heartbeat IPC: 0.27767 cumulative IPC: 0.31045 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  636440031 heartbeat IPC: 0.40859 cumulative IPC: 0.31087 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  638860491 heartbeat IPC: 0.41314 cumulative IPC: 0.31130 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  642975074 heartbeat IPC: 0.24304 cumulative IPC: 0.31082 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  647990401 heartbeat IPC: 0.19939 cumulative IPC: 0.30985 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  649809608 heartbeat IPC: 0.54969 cumulative IPC: 0.31060 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  651377161 heartbeat IPC: 0.63794 cumulative IPC: 0.31148 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  655139300 heartbeat IPC: 0.26581 cumulative IPC: 0.31119 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  658198584 heartbeat IPC: 0.32687 cumulative IPC: 0.31127 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  661866511 heartbeat IPC: 0.27263 cumulative IPC: 0.31103 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  664607707 heartbeat IPC: 0.36480 cumulative IPC: 0.31128 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  666703320 heartbeat IPC: 0.47719 cumulative IPC: 0.31186 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  671820759 heartbeat IPC: 0.19541 cumulative IPC: 0.31087 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  675989531 heartbeat IPC: 0.23988 cumulative IPC: 0.31039 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  677791516 heartbeat IPC: 0.55494 cumulative IPC: 0.31111 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  679271690 heartbeat IPC: 0.67560 cumulative IPC: 0.31199 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  683911821 heartbeat IPC: 0.21551 cumulative IPC: 0.31126 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  686964377 heartbeat IPC: 0.32759 cumulative IPC: 0.31134 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  689803027 heartbeat IPC: 0.35228 cumulative IPC: 0.31153 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  692908051 heartbeat IPC: 0.32206 cumulative IPC: 0.31158 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  694598859 heartbeat IPC: 0.59143 cumulative IPC: 0.31234 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  700719394 heartbeat IPC: 0.16338 cumulative IPC: 0.31090 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  703940200 heartbeat IPC: 0.31048 cumulative IPC: 0.31090 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  705707890 heartbeat IPC: 0.56571 cumulative IPC: 0.31160 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  708029660 heartbeat IPC: 0.43071 cumulative IPC: 0.31203 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  711519693 heartbeat IPC: 0.28653 cumulative IPC: 0.31189 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  715190667 heartbeat IPC: 0.27241 cumulative IPC: 0.31167 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  718163581 heartbeat IPC: 0.33637 cumulative IPC: 0.31178 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  720973939 heartbeat IPC: 0.35583 cumulative IPC: 0.31197 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  724081194 heartbeat IPC: 0.32183 cumulative IPC: 0.31202 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  725880912 heartbeat IPC: 0.55564 cumulative IPC: 0.31268 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  731985548 heartbeat IPC: 0.16381 cumulative IPC: 0.31132 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  735074246 heartbeat IPC: 0.32376 cumulative IPC: 0.31138 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  736840445 heartbeat IPC: 0.56619 cumulative IPC: 0.31205 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  739234474 heartbeat IPC: 0.41771 cumulative IPC: 0.31242 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  742614330 heartbeat IPC: 0.29587 cumulative IPC: 0.31234 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  746448051 heartbeat IPC: 0.26084 cumulative IPC: 0.31205 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  749400852 heartbeat IPC: 0.33866 cumulative IPC: 0.31217 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  751738123 heartbeat IPC: 0.42785 cumulative IPC: 0.31256 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  756716367 heartbeat IPC: 0.20087 cumulative IPC: 0.31175 (Simulation time: 0 hr 11 min 49 sec) 
