*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:   99521707 heartbeat IPC: 1.13768 cumulative IPC: 0.99861 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  100400231 heartbeat IPC: 1.13827 cumulative IPC: 1.00107 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  101278193 heartbeat IPC: 1.13900 cumulative IPC: 1.00345 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  102157048 heartbeat IPC: 1.13784 cumulative IPC: 1.00574 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  103035887 heartbeat IPC: 1.13787 cumulative IPC: 1.00794 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  103917023 heartbeat IPC: 1.13490 cumulative IPC: 1.01004 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  104810965 heartbeat IPC: 1.11864 cumulative IPC: 1.01182 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  105707241 heartbeat IPC: 1.11572 cumulative IPC: 1.01351 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  106599355 heartbeat IPC: 1.12094 cumulative IPC: 1.01522 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  107489278 heartbeat IPC: 1.12369 cumulative IPC: 1.01691 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  108380178 heartbeat IPC: 1.12246 cumulative IPC: 1.01853 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  109274365 heartbeat IPC: 1.11833 cumulative IPC: 1.02005 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  110169452 heartbeat IPC: 1.11721 cumulative IPC: 1.02150 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  111197770 heartbeat IPC: 0.97246 cumulative IPC: 1.02067 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  112342451 heartbeat IPC: 0.87361 cumulative IPC: 1.01795 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  113488308 heartbeat IPC: 0.87271 cumulative IPC: 1.01531 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  114656059 heartbeat IPC: 0.85635 cumulative IPC: 1.01242 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  115804785 heartbeat IPC: 0.87053 cumulative IPC: 1.00993 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  116923339 heartbeat IPC: 0.89401 cumulative IPC: 1.00798 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  118068453 heartbeat IPC: 0.87327 cumulative IPC: 1.00570 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  119218126 heartbeat IPC: 0.86981 cumulative IPC: 1.00342 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  120377871 heartbeat IPC: 0.86226 cumulative IPC: 1.00108 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  121502734 heartbeat IPC: 0.88900 cumulative IPC: 0.99931 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  122631155 heartbeat IPC: 0.88619 cumulative IPC: 0.99754 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  123770810 heartbeat IPC: 0.87746 cumulative IPC: 0.99567 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  124903616 heartbeat IPC: 0.88276 cumulative IPC: 0.99396 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  126026917 heartbeat IPC: 0.89023 cumulative IPC: 0.99241 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  127168325 heartbeat IPC: 0.87611 cumulative IPC: 0.99068 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  128291555 heartbeat IPC: 0.89029 cumulative IPC: 0.98923 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  129423677 heartbeat IPC: 0.88330 cumulative IPC: 0.98772 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  130571710 heartbeat IPC: 0.87105 cumulative IPC: 0.98604 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  131707235 heartbeat IPC: 0.88065 cumulative IPC: 0.98457 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  132867693 heartbeat IPC: 0.86173 cumulative IPC: 0.98284 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  134015965 heartbeat IPC: 0.87087 cumulative IPC: 0.98130 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  135146564 heartbeat IPC: 0.88449 cumulative IPC: 0.98001 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  136272641 heartbeat IPC: 0.88804 cumulative IPC: 0.97880 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  137407084 heartbeat IPC: 0.88149 cumulative IPC: 0.97753 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  138537585 heartbeat IPC: 0.88457 cumulative IPC: 0.97634 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  139684339 heartbeat IPC: 0.87203 cumulative IPC: 0.97500 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  140833708 heartbeat IPC: 0.87004 cumulative IPC: 0.97367 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  141997203 heartbeat IPC: 0.85948 cumulative IPC: 0.97221 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  143140366 heartbeat IPC: 0.87477 cumulative IPC: 0.97101 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  144286944 heartbeat IPC: 0.87216 cumulative IPC: 0.96980 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  145428283 heartbeat IPC: 0.87616 cumulative IPC: 0.96868 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  146570913 heartbeat IPC: 0.87518 cumulative IPC: 0.96757 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  147570575 heartbeat IPC: 1.00034 cumulative IPC: 0.96791 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  148472801 heartbeat IPC: 1.10837 cumulative IPC: 0.96920 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  149343647 heartbeat IPC: 1.14831 cumulative IPC: 0.97078 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  150230348 heartbeat IPC: 1.12778 cumulative IPC: 0.97217 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  151111736 heartbeat IPC: 1.13457 cumulative IPC: 0.97359 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  152011006 heartbeat IPC: 1.11201 cumulative IPC: 0.97482 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  152890450 heartbeat IPC: 1.13708 cumulative IPC: 0.97621 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  153758351 heartbeat IPC: 1.15221 cumulative IPC: 0.97769 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  154643878 heartbeat IPC: 1.12927 cumulative IPC: 0.97898 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  155531787 heartbeat IPC: 1.12624 cumulative IPC: 0.98022 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  156426792 heartbeat IPC: 1.11731 cumulative IPC: 0.98138 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  157314006 heartbeat IPC: 1.12713 cumulative IPC: 0.98259 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  158182197 heartbeat IPC: 1.15182 cumulative IPC: 0.98395 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  159059679 heartbeat IPC: 1.13962 cumulative IPC: 0.98521 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  159951502 heartbeat IPC: 1.12130 cumulative IPC: 0.98632 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  160839136 heartbeat IPC: 1.12659 cumulative IPC: 0.98745 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  161732340 heartbeat IPC: 1.11957 cumulative IPC: 0.98851 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  162604439 heartbeat IPC: 1.14666 cumulative IPC: 0.98974 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  163483110 heartbeat IPC: 1.13808 cumulative IPC: 0.99089 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  164367671 heartbeat IPC: 1.13051 cumulative IPC: 0.99198 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  165254503 heartbeat IPC: 1.12761 cumulative IPC: 0.99302 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  166148406 heartbeat IPC: 1.11869 cumulative IPC: 0.99399 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  167022329 heartbeat IPC: 1.14426 cumulative IPC: 0.99512 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  167901399 heartbeat IPC: 1.13757 cumulative IPC: 0.99619 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  168784041 heartbeat IPC: 1.13296 cumulative IPC: 0.99721 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  169670711 heartbeat IPC: 1.12782 cumulative IPC: 0.99818 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  170558708 heartbeat IPC: 1.12613 cumulative IPC: 0.99912 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  171446954 heartbeat IPC: 1.12582 cumulative IPC: 1.00006 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  172318643 heartbeat IPC: 1.14720 cumulative IPC: 1.00111 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  173199629 heartbeat IPC: 1.13509 cumulative IPC: 1.00207 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  174084510 heartbeat IPC: 1.13010 cumulative IPC: 1.00299 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  174968348 heartbeat IPC: 1.13143 cumulative IPC: 1.00390 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  175861159 heartbeat IPC: 1.12006 cumulative IPC: 1.00472 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  176734694 heartbeat IPC: 1.14477 cumulative IPC: 1.00569 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  177611900 heartbeat IPC: 1.13998 cumulative IPC: 1.00662 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  178496571 heartbeat IPC: 1.13037 cumulative IPC: 1.00747 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  179384475 heartbeat IPC: 1.12625 cumulative IPC: 1.00829 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  180274505 heartbeat IPC: 1.12356 cumulative IPC: 1.00908 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  181152336 heartbeat IPC: 1.13917 cumulative IPC: 1.00996 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  182029733 heartbeat IPC: 1.13973 cumulative IPC: 1.01082 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  182909406 heartbeat IPC: 1.13679 cumulative IPC: 1.01166 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  183798681 heartbeat IPC: 1.12451 cumulative IPC: 1.01241 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  184693266 heartbeat IPC: 1.11783 cumulative IPC: 1.01311 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  185571749 heartbeat IPC: 1.13833 cumulative IPC: 1.01393 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  186449543 heartbeat IPC: 1.13922 cumulative IPC: 1.01474 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  187325986 heartbeat IPC: 1.14098 cumulative IPC: 1.01554 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  188215565 heartbeat IPC: 1.12412 cumulative IPC: 1.01625 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  189112072 heartbeat IPC: 1.11544 cumulative IPC: 1.01689 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  189990116 heartbeat IPC: 1.13890 cumulative IPC: 1.01765 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  190863579 heartbeat IPC: 1.14487 cumulative IPC: 1.01845 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  191752794 heartbeat IPC: 1.12458 cumulative IPC: 1.01911 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  192635398 heartbeat IPC: 1.13301 cumulative IPC: 1.01982 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  246000002 cycles:  193530717 heartbeat IPC: 1.11692 cumulative IPC: 1.02043 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  194413145 heartbeat IPC: 1.13323 cumulative IPC: 1.02112 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  195282078 heartbeat IPC: 1.15084 cumulative IPC: 1.02190 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  196176450 heartbeat IPC: 1.11810 cumulative IPC: 1.02249 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  197056216 heartbeat IPC: 1.13667 cumulative IPC: 1.02317 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  197951345 heartbeat IPC: 1.11716 cumulative IPC: 1.02374 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  198836084 heartbeat IPC: 1.13027 cumulative IPC: 1.02438 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  199709934 heartbeat IPC: 1.14436 cumulative IPC: 1.02508 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  200594823 heartbeat IPC: 1.13009 cumulative IPC: 1.02570 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  255000003 cycles:  201475900 heartbeat IPC: 1.13498 cumulative IPC: 1.02634 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  202367699 heartbeat IPC: 1.12133 cumulative IPC: 1.02690 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  203259612 heartbeat IPC: 1.12119 cumulative IPC: 1.02745 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  204135727 heartbeat IPC: 1.14140 cumulative IPC: 1.02810 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  205021763 heartbeat IPC: 1.12863 cumulative IPC: 1.02867 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  205900875 heartbeat IPC: 1.13751 cumulative IPC: 1.02929 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  206786334 heartbeat IPC: 1.12936 cumulative IPC: 1.02985 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  207690090 heartbeat IPC: 1.10649 cumulative IPC: 1.03030 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  208562984 heartbeat IPC: 1.14561 cumulative IPC: 1.03093 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  209444703 heartbeat IPC: 1.13415 cumulative IPC: 1.03150 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  210329508 heartbeat IPC: 1.13019 cumulative IPC: 1.03205 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  211207573 heartbeat IPC: 1.13887 cumulative IPC: 1.03263 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  212113140 heartbeat IPC: 1.10428 cumulative IPC: 1.03304 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  212991852 heartbeat IPC: 1.13803 cumulative IPC: 1.03360 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  269000003 cycles:  213868430 heartbeat IPC: 1.14080 cumulative IPC: 1.03418 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  214754730 heartbeat IPC: 1.12829 cumulative IPC: 1.03469 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  215632545 heartbeat IPC: 1.13919 cumulative IPC: 1.03524 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  216538560 heartbeat IPC: 1.10373 cumulative IPC: 1.03561 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  217418355 heartbeat IPC: 1.13663 cumulative IPC: 1.03615 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  218289868 heartbeat IPC: 1.14743 cumulative IPC: 1.03672 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  219180940 heartbeat IPC: 1.12224 cumulative IPC: 1.03718 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  220060705 heartbeat IPC: 1.13667 cumulative IPC: 1.03769 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  220958641 heartbeat IPC: 1.11367 cumulative IPC: 1.03809 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  221846532 heartbeat IPC: 1.12626 cumulative IPC: 1.03855 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  222710600 heartbeat IPC: 1.15732 cumulative IPC: 1.03915 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  223597452 heartbeat IPC: 1.12758 cumulative IPC: 1.03960 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  224479079 heartbeat IPC: 1.13427 cumulative IPC: 1.04008 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  282000001 cycles:  225373808 heartbeat IPC: 1.11766 cumulative IPC: 1.04047 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  226265109 heartbeat IPC: 1.12196 cumulative IPC: 1.04089 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  227132747 heartbeat IPC: 1.15255 cumulative IPC: 1.04144 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  228021577 heartbeat IPC: 1.12508 cumulative IPC: 1.04185 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  228901852 heartbeat IPC: 1.13601 cumulative IPC: 1.04232 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  229789193 heartbeat IPC: 1.12696 cumulative IPC: 1.04274 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  230685845 heartbeat IPC: 1.11526 cumulative IPC: 1.04310 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  231556562 heartbeat IPC: 1.14848 cumulative IPC: 1.04361 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  232437578 heartbeat IPC: 1.13505 cumulative IPC: 1.04405 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  233319848 heartbeat IPC: 1.13344 cumulative IPC: 1.04448 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  234203385 heartbeat IPC: 1.13181 cumulative IPC: 1.04490 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  235101054 heartbeat IPC: 1.11400 cumulative IPC: 1.04524 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  235984642 heartbeat IPC: 1.13175 cumulative IPC: 1.04565 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  236856743 heartbeat IPC: 1.14666 cumulative IPC: 1.04612 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  237741124 heartbeat IPC: 1.13073 cumulative IPC: 1.04652 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  238624500 heartbeat IPC: 1.13202 cumulative IPC: 1.04692 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  239517354 heartbeat IPC: 1.12000 cumulative IPC: 1.04727 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  240402995 heartbeat IPC: 1.12913 cumulative IPC: 1.04765 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  241272726 heartbeat IPC: 1.14978 cumulative IPC: 1.04811 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  242154854 heartbeat IPC: 1.13362 cumulative IPC: 1.04851 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  243036446 heartbeat IPC: 1.13432 cumulative IPC: 1.04890 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  243933916 heartbeat IPC: 1.11424 cumulative IPC: 1.04920 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  244821869 heartbeat IPC: 1.12618 cumulative IPC: 1.04955 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  245695455 heartbeat IPC: 1.14471 cumulative IPC: 1.04998 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  246573026 heartbeat IPC: 1.13951 cumulative IPC: 1.05038 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  247452151 heartbeat IPC: 1.13749 cumulative IPC: 1.05077 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  248346115 heartbeat IPC: 1.11861 cumulative IPC: 1.05108 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  249237050 heartbeat IPC: 1.12242 cumulative IPC: 1.05140 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  250112201 heartbeat IPC: 1.14266 cumulative IPC: 1.05180 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  250985182 heartbeat IPC: 1.14550 cumulative IPC: 1.05220 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  251865375 heartbeat IPC: 1.13611 cumulative IPC: 1.05257 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  313000001 cycles:  252756483 heartbeat IPC: 1.12220 cumulative IPC: 1.05288 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  253650337 heartbeat IPC: 1.11875 cumulative IPC: 1.05317 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  254530521 heartbeat IPC: 1.13613 cumulative IPC: 1.05352 (Simulation time: 0 hr 10 min 41 sec) 
