*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  563148004 heartbeat IPC: 0.15209 cumulative IPC: 0.10188 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  573279129 heartbeat IPC: 0.09871 cumulative IPC: 0.10182 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  587633195 heartbeat IPC: 0.06967 cumulative IPC: 0.10090 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  594609938 heartbeat IPC: 0.14333 cumulative IPC: 0.10148 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  601316500 heartbeat IPC: 0.14911 cumulative IPC: 0.10210 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  609505984 heartbeat IPC: 0.12211 cumulative IPC: 0.10241 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  625650811 heartbeat IPC: 0.06194 cumulative IPC: 0.10121 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  632723269 heartbeat IPC: 0.14139 cumulative IPC: 0.10172 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  642010322 heartbeat IPC: 0.10768 cumulative IPC: 0.10182 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  649494772 heartbeat IPC: 0.13361 cumulative IPC: 0.10224 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  663410495 heartbeat IPC: 0.07186 cumulative IPC: 0.10151 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  674913438 heartbeat IPC: 0.08693 cumulative IPC: 0.10123 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  682598266 heartbeat IPC: 0.13013 cumulative IPC: 0.10160 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  692137667 heartbeat IPC: 0.10483 cumulative IPC: 0.10165 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  703215132 heartbeat IPC: 0.09027 cumulative IPC: 0.10145 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  716770825 heartbeat IPC: 0.07377 cumulative IPC: 0.10086 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  728072092 heartbeat IPC: 0.08849 cumulative IPC: 0.10064 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  735861615 heartbeat IPC: 0.12838 cumulative IPC: 0.10097 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  745502619 heartbeat IPC: 0.10372 cumulative IPC: 0.10101 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  760336469 heartbeat IPC: 0.06741 cumulative IPC: 0.10028 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  767442520 heartbeat IPC: 0.14073 cumulative IPC: 0.10069 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  774183882 heartbeat IPC: 0.14834 cumulative IPC: 0.10116 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  785012086 heartbeat IPC: 0.09235 cumulative IPC: 0.10102 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  798588325 heartbeat IPC: 0.07366 cumulative IPC: 0.10050 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  806321979 heartbeat IPC: 0.12930 cumulative IPC: 0.10081 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  814147280 heartbeat IPC: 0.12779 cumulative IPC: 0.10110 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  824098603 heartbeat IPC: 0.10049 cumulative IPC: 0.10109 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  838729492 heartbeat IPC: 0.06835 cumulative IPC: 0.10046 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  845784787 heartbeat IPC: 0.14174 cumulative IPC: 0.10084 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  852476088 heartbeat IPC: 0.14945 cumulative IPC: 0.10126 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  863286819 heartbeat IPC: 0.09250 cumulative IPC: 0.10114 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  876975935 heartbeat IPC: 0.07305 cumulative IPC: 0.10066 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  883758689 heartbeat IPC: 0.14743 cumulative IPC: 0.10105 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  890691580 heartbeat IPC: 0.14424 cumulative IPC: 0.10142 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  900662653 heartbeat IPC: 0.10029 cumulative IPC: 0.10141 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  915135872 heartbeat IPC: 0.06909 cumulative IPC: 0.10085 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  922214015 heartbeat IPC: 0.14128 cumulative IPC: 0.10119 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  929081212 heartbeat IPC: 0.14562 cumulative IPC: 0.10155 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  937730415 heartbeat IPC: 0.11562 cumulative IPC: 0.10169 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  953923689 heartbeat IPC: 0.06175 cumulative IPC: 0.10095 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  961295093 heartbeat IPC: 0.13566 cumulative IPC: 0.10124 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  969600948 heartbeat IPC: 0.12040 cumulative IPC: 0.10142 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  978311732 heartbeat IPC: 0.11480 cumulative IPC: 0.10155 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  992685302 heartbeat IPC: 0.06957 cumulative IPC: 0.10105 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1003334224 heartbeat IPC: 0.09391 cumulative IPC: 0.10096 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1010309670 heartbeat IPC: 0.14336 cumulative IPC: 0.10128 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1017486877 heartbeat IPC: 0.13933 cumulative IPC: 0.10157 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1031175099 heartbeat IPC: 0.07306 cumulative IPC: 0.10116 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1042088728 heartbeat IPC: 0.09163 cumulative IPC: 0.10105 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles: 1048840318 heartbeat IPC: 0.14811 cumulative IPC: 0.10138 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1055454412 heartbeat IPC: 0.15119 cumulative IPC: 0.10172 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1071807698 heartbeat IPC: 0.06115 cumulative IPC: 0.10105 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles: 1080274460 heartbeat IPC: 0.11811 cumulative IPC: 0.10120 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles: 1087061158 heartbeat IPC: 0.14735 cumulative IPC: 0.10151 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 1095383331 heartbeat IPC: 0.12016 cumulative IPC: 0.10166 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1111202380 heartbeat IPC: 0.06321 cumulative IPC: 0.10107 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1119088703 heartbeat IPC: 0.12680 cumulative IPC: 0.10126 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 1126596729 heartbeat IPC: 0.13319 cumulative IPC: 0.10149 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1135683084 heartbeat IPC: 0.11006 cumulative IPC: 0.10157 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1150988605 heartbeat IPC: 0.06534 cumulative IPC: 0.10105 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1158395075 heartbeat IPC: 0.13502 cumulative IPC: 0.10128 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1166299467 heartbeat IPC: 0.12651 cumulative IPC: 0.10147 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1177674203 heartbeat IPC: 0.08791 cumulative IPC: 0.10133 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1191323315 heartbeat IPC: 0.07326 cumulative IPC: 0.10098 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles: 1198559363 heartbeat IPC: 0.13820 cumulative IPC: 0.10122 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1206217626 heartbeat IPC: 0.13058 cumulative IPC: 0.10142 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1219620095 heartbeat IPC: 0.07461 cumulative IPC: 0.10111 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1232010330 heartbeat IPC: 0.08071 cumulative IPC: 0.10089 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1240694286 heartbeat IPC: 0.11515 cumulative IPC: 0.10099 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1247814779 heartbeat IPC: 0.14044 cumulative IPC: 0.10123 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles: 1260966417 heartbeat IPC: 0.07604 cumulative IPC: 0.10095 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1273258063 heartbeat IPC: 0.08136 cumulative IPC: 0.10075 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles: 1280576718 heartbeat IPC: 0.13664 cumulative IPC: 0.10097 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1287501436 heartbeat IPC: 0.14441 cumulative IPC: 0.10122 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1304631702 heartbeat IPC: 0.05838 cumulative IPC: 0.10062 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1312425756 heartbeat IPC: 0.12830 cumulative IPC: 0.10079 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1319107505 heartbeat IPC: 0.14966 cumulative IPC: 0.10106 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1329021720 heartbeat IPC: 0.10087 cumulative IPC: 0.10106 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1343622035 heartbeat IPC: 0.06849 cumulative IPC: 0.10068 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1350682019 heartbeat IPC: 0.14164 cumulative IPC: 0.10091 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 1357489381 heartbeat IPC: 0.14690 cumulative IPC: 0.10115 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles: 1370839747 heartbeat IPC: 0.07490 cumulative IPC: 0.10088 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles: 1382502858 heartbeat IPC: 0.08574 cumulative IPC: 0.10075 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1389370614 heartbeat IPC: 0.14561 cumulative IPC: 0.10098 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1396639469 heartbeat IPC: 0.13757 cumulative IPC: 0.10118 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 1413840124 heartbeat IPC: 0.05814 cumulative IPC: 0.10063 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1421807381 heartbeat IPC: 0.12551 cumulative IPC: 0.10078 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1429376601 heartbeat IPC: 0.13211 cumulative IPC: 0.10095 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1438971549 heartbeat IPC: 0.10422 cumulative IPC: 0.10098 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles: 1453679190 heartbeat IPC: 0.06799 cumulative IPC: 0.10062 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles: 1460641875 heartbeat IPC: 0.14362 cumulative IPC: 0.10084 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1467189611 heartbeat IPC: 0.15272 cumulative IPC: 0.10108 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1480308434 heartbeat IPC: 0.07623 cumulative IPC: 0.10085 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1492819684 heartbeat IPC: 0.07993 cumulative IPC: 0.10067 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles: 1508010358 heartbeat IPC: 0.06583 cumulative IPC: 0.10029 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1515286109 heartbeat IPC: 0.13744 cumulative IPC: 0.10048 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  245000003 cycles: 1525993001 heartbeat IPC: 0.09340 cumulative IPC: 0.10043 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1540259265 heartbeat IPC: 0.07010 cumulative IPC: 0.10013 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1547325511 heartbeat IPC: 0.14152 cumulative IPC: 0.10033 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1554011945 heartbeat IPC: 0.14956 cumulative IPC: 0.10056 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles: 1567308765 heartbeat IPC: 0.07521 cumulative IPC: 0.10033 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles: 1579135642 heartbeat IPC: 0.08455 cumulative IPC: 0.10020 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles: 1585935512 heartbeat IPC: 0.14706 cumulative IPC: 0.10042 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1592658838 heartbeat IPC: 0.14874 cumulative IPC: 0.10063 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles: 1609128089 heartbeat IPC: 0.06072 cumulative IPC: 0.10020 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1617647758 heartbeat IPC: 0.11738 cumulative IPC: 0.10030 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 1629265191 heartbeat IPC: 0.08608 cumulative IPC: 0.10019 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1646170789 heartbeat IPC: 0.05915 cumulative IPC: 0.09975 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1658845512 heartbeat IPC: 0.07890 cumulative IPC: 0.09958 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 1674223510 heartbeat IPC: 0.06503 cumulative IPC: 0.09924 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles: 1682388218 heartbeat IPC: 0.12248 cumulative IPC: 0.09936 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1690097877 heartbeat IPC: 0.12971 cumulative IPC: 0.09951 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1701229842 heartbeat IPC: 0.08983 cumulative IPC: 0.09944 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles: 1715453176 heartbeat IPC: 0.07031 cumulative IPC: 0.09919 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 1722210313 heartbeat IPC: 0.14799 cumulative IPC: 0.09939 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1728919937 heartbeat IPC: 0.14904 cumulative IPC: 0.09959 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles: 1742775682 heartbeat IPC: 0.07217 cumulative IPC: 0.09936 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 1757396840 heartbeat IPC: 0.06839 cumulative IPC: 0.09909 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles: 1769525133 heartbeat IPC: 0.08245 cumulative IPC: 0.09897 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1776239932 heartbeat IPC: 0.14892 cumulative IPC: 0.09917 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 1786859075 heartbeat IPC: 0.09417 cumulative IPC: 0.09914 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 1801069881 heartbeat IPC: 0.07037 cumulative IPC: 0.09890 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles: 1811560045 heartbeat IPC: 0.09533 cumulative IPC: 0.09888 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1822583473 heartbeat IPC: 0.09072 cumulative IPC: 0.09883 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles: 1831131718 heartbeat IPC: 0.11698 cumulative IPC: 0.09892 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 1847396111 heartbeat IPC: 0.06148 cumulative IPC: 0.09857 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles: 1854989746 heartbeat IPC: 0.13169 cumulative IPC: 0.09871 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1862094010 heartbeat IPC: 0.14076 cumulative IPC: 0.09888 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles: 1871926215 heartbeat IPC: 0.10171 cumulative IPC: 0.09890 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 1886680166 heartbeat IPC: 0.06778 cumulative IPC: 0.09864 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 1893674158 heartbeat IPC: 0.14298 cumulative IPC: 0.09881 (Simulation time: 0 hr 15 min 19 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1900330795 heartbeat IPC: 0.15023 cumulative IPC: 0.09900 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 1912696615 heartbeat IPC: 0.08087 cumulative IPC: 0.09888 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 1925227718 heartbeat IPC: 0.07980 cumulative IPC: 0.09875 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles: 1932005871 heartbeat IPC: 0.14753 cumulative IPC: 0.09893 (Simulation time: 0 hr 15 min 36 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1938853658 heartbeat IPC: 0.14603 cumulative IPC: 0.09910 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles: 1953877190 heartbeat IPC: 0.06656 cumulative IPC: 0.09884 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 1963890819 heartbeat IPC: 0.09986 cumulative IPC: 0.09885 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 1970885162 heartbeat IPC: 0.14297 cumulative IPC: 0.09901 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1977588885 heartbeat IPC: 0.14917 cumulative IPC: 0.09919 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  289000002 cycles: 1995019693 heartbeat IPC: 0.05737 cumulative IPC: 0.09881 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles: 2002679007 heartbeat IPC: 0.13056 cumulative IPC: 0.09893 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2009426183 heartbeat IPC: 0.14821 cumulative IPC: 0.09911 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2018589362 heartbeat IPC: 0.10913 cumulative IPC: 0.09915 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 2034158782 heartbeat IPC: 0.06423 cumulative IPC: 0.09888 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2041398481 heartbeat IPC: 0.13813 cumulative IPC: 0.09902 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles: 2048120688 heartbeat IPC: 0.14876 cumulative IPC: 0.09919 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2059306619 heartbeat IPC: 0.08940 cumulative IPC: 0.09913 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 2073067637 heartbeat IPC: 0.07267 cumulative IPC: 0.09895 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles: 2080017920 heartbeat IPC: 0.14388 cumulative IPC: 0.09911 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles: 2086907577 heartbeat IPC: 0.14515 cumulative IPC: 0.09927 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 2099675142 heartbeat IPC: 0.07832 cumulative IPC: 0.09913 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles: 2111799906 heartbeat IPC: 0.08248 cumulative IPC: 0.09903 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 2118625477 heartbeat IPC: 0.14651 cumulative IPC: 0.09919 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2125433962 heartbeat IPC: 0.14688 cumulative IPC: 0.09935 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2138912143 heartbeat IPC: 0.07419 cumulative IPC: 0.09919 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles: 2150439365 heartbeat IPC: 0.08675 cumulative IPC: 0.09912 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 2157235040 heartbeat IPC: 0.14715 cumulative IPC: 0.09928 (Simulation time: 0 hr 17 min 16 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2164292689 heartbeat IPC: 0.14169 cumulative IPC: 0.09942 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2177895348 heartbeat IPC: 0.07351 cumulative IPC: 0.09925 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 2196680203 heartbeat IPC: 0.05323 cumulative IPC: 0.09884 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles: 2205761439 heartbeat IPC: 0.11012 cumulative IPC: 0.09889 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 2212540566 heartbeat IPC: 0.14751 cumulative IPC: 0.09905 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2221998811 heartbeat IPC: 0.10573 cumulative IPC: 0.09907 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles: 2237885666 heartbeat IPC: 0.06295 cumulative IPC: 0.09881 (Simulation time: 0 hr 17 min 49 sec) 
