*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:   93274435 heartbeat IPC: 1.03693 cumulative IPC: 1.13037 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:   94236202 heartbeat IPC: 1.03975 cumulative IPC: 1.12841 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:   95199905 heartbeat IPC: 1.03766 cumulative IPC: 1.12647 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   96166744 heartbeat IPC: 1.03430 cumulative IPC: 1.12455 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:   97128677 heartbeat IPC: 1.03958 cumulative IPC: 1.12281 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:   98090927 heartbeat IPC: 1.03923 cumulative IPC: 1.12114 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:   99054475 heartbeat IPC: 1.03783 cumulative IPC: 1.11951 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  100016037 heartbeat IPC: 1.03997 cumulative IPC: 1.11798 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  100970310 heartbeat IPC: 1.04792 cumulative IPC: 1.11667 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  101928343 heartbeat IPC: 1.04380 cumulative IPC: 1.11533 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  102885190 heartbeat IPC: 1.04510 cumulative IPC: 1.11406 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  103846212 heartbeat IPC: 1.04056 cumulative IPC: 1.11275 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  104809186 heartbeat IPC: 1.03845 cumulative IPC: 1.11145 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  105772700 heartbeat IPC: 1.03787 cumulative IPC: 1.11018 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  106736121 heartbeat IPC: 1.03797 cumulative IPC: 1.10895 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  107698135 heartbeat IPC: 1.03948 cumulative IPC: 1.10780 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  108661391 heartbeat IPC: 1.03815 cumulative IPC: 1.10666 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  109623304 heartbeat IPC: 1.03960 cumulative IPC: 1.10558 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  110586203 heartbeat IPC: 1.03853 cumulative IPC: 1.10451 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  111547880 heartbeat IPC: 1.03985 cumulative IPC: 1.10350 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  112507033 heartbeat IPC: 1.04259 cumulative IPC: 1.10257 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  113465367 heartbeat IPC: 1.04348 cumulative IPC: 1.10168 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  114423796 heartbeat IPC: 1.04337 cumulative IPC: 1.10081 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  115381942 heartbeat IPC: 1.04368 cumulative IPC: 1.09997 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  116344973 heartbeat IPC: 1.03839 cumulative IPC: 1.09908 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  117306349 heartbeat IPC: 1.04018 cumulative IPC: 1.09824 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  118266290 heartbeat IPC: 1.04173 cumulative IPC: 1.09745 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  119228285 heartbeat IPC: 1.03950 cumulative IPC: 1.09664 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  120189468 heartbeat IPC: 1.04039 cumulative IPC: 1.09587 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  121153224 heartbeat IPC: 1.03761 cumulative IPC: 1.09508 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  122114970 heartbeat IPC: 1.03978 cumulative IPC: 1.09435 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  123080498 heartbeat IPC: 1.03570 cumulative IPC: 1.09357 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  124043112 heartbeat IPC: 1.03884 cumulative IPC: 1.09286 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  125001114 heartbeat IPC: 1.04384 cumulative IPC: 1.09224 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  125960344 heartbeat IPC: 1.04250 cumulative IPC: 1.09161 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  126917419 heartbeat IPC: 1.04485 cumulative IPC: 1.09103 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  127880377 heartbeat IPC: 1.03847 cumulative IPC: 1.09038 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  128844630 heartbeat IPC: 1.03707 cumulative IPC: 1.08973 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  129806959 heartbeat IPC: 1.03915 cumulative IPC: 1.08912 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  130768869 heartbeat IPC: 1.03960 cumulative IPC: 1.08853 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  189000003 cycles:  131732432 heartbeat IPC: 1.03782 cumulative IPC: 1.08793 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  132693164 heartbeat IPC: 1.04087 cumulative IPC: 1.08739 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  133657809 heartbeat IPC: 1.03665 cumulative IPC: 1.08680 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  134619416 heartbeat IPC: 1.03993 cumulative IPC: 1.08627 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  135580540 heartbeat IPC: 1.04045 cumulative IPC: 1.08576 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  136537961 heartbeat IPC: 1.04447 cumulative IPC: 1.08530 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  137461068 heartbeat IPC: 1.08330 cumulative IPC: 1.08528 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  138368517 heartbeat IPC: 1.10199 cumulative IPC: 1.08545 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  139268257 heartbeat IPC: 1.11143 cumulative IPC: 1.08571 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  140166298 heartbeat IPC: 1.11353 cumulative IPC: 1.08599 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  141055736 heartbeat IPC: 1.12431 cumulative IPC: 1.08636 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  141953003 heartbeat IPC: 1.11450 cumulative IPC: 1.08664 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  142853069 heartbeat IPC: 1.11103 cumulative IPC: 1.08687 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  143749239 heartbeat IPC: 1.11586 cumulative IPC: 1.08715 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  144648538 heartbeat IPC: 1.11198 cumulative IPC: 1.08738 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  145540207 heartbeat IPC: 1.12149 cumulative IPC: 1.08770 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  146423187 heartbeat IPC: 1.13253 cumulative IPC: 1.08811 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  147311359 heartbeat IPC: 1.12591 cumulative IPC: 1.08846 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  148195904 heartbeat IPC: 1.13052 cumulative IPC: 1.08884 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  149082451 heartbeat IPC: 1.12797 cumulative IPC: 1.08919 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  149966525 heartbeat IPC: 1.13113 cumulative IPC: 1.08956 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  150853015 heartbeat IPC: 1.12805 cumulative IPC: 1.08990 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  151734289 heartbeat IPC: 1.13472 cumulative IPC: 1.09028 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  152619996 heartbeat IPC: 1.12904 cumulative IPC: 1.09062 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  153519586 heartbeat IPC: 1.11162 cumulative IPC: 1.09080 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  154418698 heartbeat IPC: 1.11221 cumulative IPC: 1.09098 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  155310439 heartbeat IPC: 1.12140 cumulative IPC: 1.09124 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  156206156 heartbeat IPC: 1.11642 cumulative IPC: 1.09145 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  157103887 heartbeat IPC: 1.11392 cumulative IPC: 1.09164 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  158001646 heartbeat IPC: 1.11388 cumulative IPC: 1.09183 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  158898897 heartbeat IPC: 1.11452 cumulative IPC: 1.09201 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  159798413 heartbeat IPC: 1.11171 cumulative IPC: 1.09217 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  160778734 heartbeat IPC: 1.02008 cumulative IPC: 1.09154 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  161892972 heartbeat IPC: 0.89747 cumulative IPC: 1.08961 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  163028527 heartbeat IPC: 0.88063 cumulative IPC: 1.08751 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  164166741 heartbeat IPC: 0.87857 cumulative IPC: 1.08543 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  165310218 heartbeat IPC: 0.87453 cumulative IPC: 1.08334 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  166463810 heartbeat IPC: 0.86686 cumulative IPC: 1.08119 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  167611656 heartbeat IPC: 0.87120 cumulative IPC: 1.07914 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  168759555 heartbeat IPC: 0.87116 cumulative IPC: 1.07714 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  169900509 heartbeat IPC: 0.87646 cumulative IPC: 1.07523 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  171033966 heartbeat IPC: 0.88226 cumulative IPC: 1.07342 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  172163083 heartbeat IPC: 0.88565 cumulative IPC: 1.07169 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  173313654 heartbeat IPC: 0.86913 cumulative IPC: 1.06980 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  174439881 heartbeat IPC: 0.88792 cumulative IPC: 1.06815 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  175590181 heartbeat IPC: 0.86934 cumulative IPC: 1.06633 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  176739482 heartbeat IPC: 0.87010 cumulative IPC: 1.06455 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  177882797 heartbeat IPC: 0.87465 cumulative IPC: 1.06286 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  179010659 heartbeat IPC: 0.88663 cumulative IPC: 1.06132 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  180125084 heartbeat IPC: 0.89732 cumulative IPC: 1.05991 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  181233537 heartbeat IPC: 0.90216 cumulative IPC: 1.05858 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  182353820 heartbeat IPC: 0.89263 cumulative IPC: 1.05718 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  183482159 heartbeat IPC: 0.88626 cumulative IPC: 1.05573 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  184626731 heartbeat IPC: 0.87369 cumulative IPC: 1.05419 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  185774773 heartbeat IPC: 0.87105 cumulative IPC: 1.05264 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  186933630 heartbeat IPC: 0.86292 cumulative IPC: 1.05104 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  188071788 heartbeat IPC: 0.87861 cumulative IPC: 1.04961 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  189222360 heartbeat IPC: 0.86913 cumulative IPC: 1.04812 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  190370803 heartbeat IPC: 0.87074 cumulative IPC: 1.04667 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  191514526 heartbeat IPC: 0.87434 cumulative IPC: 1.04528 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  192679487 heartbeat IPC: 0.85840 cumulative IPC: 1.04376 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  193842446 heartbeat IPC: 0.85988 cumulative IPC: 1.04227 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  195008911 heartbeat IPC: 0.85729 cumulative IPC: 1.04078 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  196181419 heartbeat IPC: 0.85287 cumulative IPC: 1.03928 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  197361899 heartbeat IPC: 0.84711 cumulative IPC: 1.03774 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  198495991 heartbeat IPC: 0.88176 cumulative IPC: 1.03655 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  199648715 heartbeat IPC: 0.86751 cumulative IPC: 1.03525 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  200780532 heartbeat IPC: 0.88353 cumulative IPC: 1.03411 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  257000001 cycles:  201922145 heartbeat IPC: 0.87595 cumulative IPC: 1.03292 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  203081474 heartbeat IPC: 0.86257 cumulative IPC: 1.03163 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles:  204042023 heartbeat IPC: 1.04107 cumulative IPC: 1.03169 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  204923426 heartbeat IPC: 1.13455 cumulative IPC: 1.03227 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  205808127 heartbeat IPC: 1.13033 cumulative IPC: 1.03283 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  206691476 heartbeat IPC: 1.13206 cumulative IPC: 1.03339 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  207572393 heartbeat IPC: 1.13518 cumulative IPC: 1.03396 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  208453601 heartbeat IPC: 1.13480 cumulative IPC: 1.03452 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  209333136 heartbeat IPC: 1.13697 cumulative IPC: 1.03508 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  210218231 heartbeat IPC: 1.12982 cumulative IPC: 1.03561 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  211100970 heartbeat IPC: 1.13284 cumulative IPC: 1.03614 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  211949503 heartbeat IPC: 1.17850 cumulative IPC: 1.03689 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  212820031 heartbeat IPC: 1.14873 cumulative IPC: 1.03748 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  213698344 heartbeat IPC: 1.13855 cumulative IPC: 1.03803 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  214577803 heartbeat IPC: 1.13706 cumulative IPC: 1.03855 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  215458935 heartbeat IPC: 1.13490 cumulative IPC: 1.03907 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  216335534 heartbeat IPC: 1.14078 cumulative IPC: 1.03960 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  217209730 heartbeat IPC: 1.14391 cumulative IPC: 1.04015 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  218086941 heartbeat IPC: 1.13997 cumulative IPC: 1.04067 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  218962542 heartbeat IPC: 1.14207 cumulative IPC: 1.04119 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  219836349 heartbeat IPC: 1.14442 cumulative IPC: 1.04173 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  220695837 heartbeat IPC: 1.16348 cumulative IPC: 1.04234 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  221540751 heartbeat IPC: 1.18355 cumulative IPC: 1.04303 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  222421408 heartbeat IPC: 1.13551 cumulative IPC: 1.04351 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  223294193 heartbeat IPC: 1.14576 cumulative IPC: 1.04402 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  224175681 heartbeat IPC: 1.13445 cumulative IPC: 1.04448 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  225056930 heartbeat IPC: 1.13475 cumulative IPC: 1.04493 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  225935211 heartbeat IPC: 1.13858 cumulative IPC: 1.04540 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  226810418 heartbeat IPC: 1.14259 cumulative IPC: 1.04588 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  227685512 heartbeat IPC: 1.14273 cumulative IPC: 1.04636 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  228565013 heartbeat IPC: 1.13701 cumulative IPC: 1.04680 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  229441562 heartbeat IPC: 1.14083 cumulative IPC: 1.04726 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  230287503 heartbeat IPC: 1.18212 cumulative IPC: 1.04789 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  231157863 heartbeat IPC: 1.14895 cumulative IPC: 1.04838 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  232029417 heartbeat IPC: 1.14737 cumulative IPC: 1.04885 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  232906063 heartbeat IPC: 1.14071 cumulative IPC: 1.04929 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  233787751 heartbeat IPC: 1.13419 cumulative IPC: 1.04970 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  234666703 heartbeat IPC: 1.13772 cumulative IPC: 1.05012 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  235545711 heartbeat IPC: 1.13765 cumulative IPC: 1.05053 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  236420981 heartbeat IPC: 1.14250 cumulative IPC: 1.05097 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  237298365 heartbeat IPC: 1.13975 cumulative IPC: 1.05138 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  238177306 heartbeat IPC: 1.13773 cumulative IPC: 1.05178 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  239032677 heartbeat IPC: 1.16909 cumulative IPC: 1.05232 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  239876762 heartbeat IPC: 1.18471 cumulative IPC: 1.05290 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  240766903 heartbeat IPC: 1.12342 cumulative IPC: 1.05323 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  241642843 heartbeat IPC: 1.14163 cumulative IPC: 1.05364 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  242522388 heartbeat IPC: 1.13695 cumulative IPC: 1.05402 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  243403038 heartbeat IPC: 1.13552 cumulative IPC: 1.05439 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  244281407 heartbeat IPC: 1.13847 cumulative IPC: 1.05477 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  245159627 heartbeat IPC: 1.13867 cumulative IPC: 1.05515 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  246036686 heartbeat IPC: 1.14018 cumulative IPC: 1.05553 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  246911198 heartbeat IPC: 1.14349 cumulative IPC: 1.05592 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  247783125 heartbeat IPC: 1.14689 cumulative IPC: 1.05632 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  248625815 heartbeat IPC: 1.18668 cumulative IPC: 1.05687 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  249497120 heartbeat IPC: 1.14770 cumulative IPC: 1.05727 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  250370669 heartbeat IPC: 1.14476 cumulative IPC: 1.05765 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  251253526 heartbeat IPC: 1.13269 cumulative IPC: 1.05798 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  252135439 heartbeat IPC: 1.13390 cumulative IPC: 1.05831 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  253017010 heartbeat IPC: 1.13434 cumulative IPC: 1.05864 (Simulation time: 0 hr 10 min 43 sec) 
