*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  174347496 heartbeat IPC: 0.51664 cumulative IPC: 0.51437 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  176278563 heartbeat IPC: 0.51785 cumulative IPC: 0.51444 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  178212096 heartbeat IPC: 0.51719 cumulative IPC: 0.51449 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  180139215 heartbeat IPC: 0.51891 cumulative IPC: 0.51458 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  182061633 heartbeat IPC: 0.52018 cumulative IPC: 0.51468 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  183993576 heartbeat IPC: 0.51761 cumulative IPC: 0.51473 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  185931425 heartbeat IPC: 0.51604 cumulative IPC: 0.51476 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  187862608 heartbeat IPC: 0.51782 cumulative IPC: 0.51481 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  189796601 heartbeat IPC: 0.51707 cumulative IPC: 0.51485 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  191727246 heartbeat IPC: 0.51796 cumulative IPC: 0.51491 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  193668376 heartbeat IPC: 0.51516 cumulative IPC: 0.51491 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  195603016 heartbeat IPC: 0.51689 cumulative IPC: 0.51494 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  197544361 heartbeat IPC: 0.51511 cumulative IPC: 0.51495 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  199472785 heartbeat IPC: 0.51856 cumulative IPC: 0.51500 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  201380283 heartbeat IPC: 0.52425 cumulative IPC: 0.51515 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  203314806 heartbeat IPC: 0.51692 cumulative IPC: 0.51517 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  205233032 heartbeat IPC: 0.52132 cumulative IPC: 0.51527 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  207156908 heartbeat IPC: 0.51978 cumulative IPC: 0.51534 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  209084260 heartbeat IPC: 0.51885 cumulative IPC: 0.51539 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  211013136 heartbeat IPC: 0.51844 cumulative IPC: 0.51543 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  212958565 heartbeat IPC: 0.51403 cumulative IPC: 0.51541 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  214894739 heartbeat IPC: 0.51648 cumulative IPC: 0.51543 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  216827745 heartbeat IPC: 0.51733 cumulative IPC: 0.51545 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  218750566 heartbeat IPC: 0.52007 cumulative IPC: 0.51552 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  220686769 heartbeat IPC: 0.51647 cumulative IPC: 0.51553 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  222614159 heartbeat IPC: 0.51884 cumulative IPC: 0.51558 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  224533846 heartbeat IPC: 0.52092 cumulative IPC: 0.51565 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  226462970 heartbeat IPC: 0.51837 cumulative IPC: 0.51568 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  228383383 heartbeat IPC: 0.52072 cumulative IPC: 0.51575 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  230311648 heartbeat IPC: 0.51860 cumulative IPC: 0.51578 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  232234623 heartbeat IPC: 0.52003 cumulative IPC: 0.51584 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  234162774 heartbeat IPC: 0.51863 cumulative IPC: 0.51587 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  236084959 heartbeat IPC: 0.52024 cumulative IPC: 0.51592 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  238026718 heartbeat IPC: 0.51500 cumulative IPC: 0.51591 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  239972881 heartbeat IPC: 0.51383 cumulative IPC: 0.51589 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  241909054 heartbeat IPC: 0.51648 cumulative IPC: 0.51589 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  243822070 heartbeat IPC: 0.52274 cumulative IPC: 0.51597 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  245751693 heartbeat IPC: 0.51824 cumulative IPC: 0.51600 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  247494933 heartbeat IPC: 0.57364 cumulative IPC: 0.51660 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  248994660 heartbeat IPC: 0.66679 cumulative IPC: 0.51792 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  250483379 heartbeat IPC: 0.67172 cumulative IPC: 0.51926 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  252000807 heartbeat IPC: 0.65901 cumulative IPC: 0.52048 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  253499530 heartbeat IPC: 0.66723 cumulative IPC: 0.52175 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  254995247 heartbeat IPC: 0.66858 cumulative IPC: 0.52299 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  256501878 heartbeat IPC: 0.66373 cumulative IPC: 0.52419 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  258008135 heartbeat IPC: 0.66390 cumulative IPC: 0.52537 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  259512626 heartbeat IPC: 0.66468 cumulative IPC: 0.52653 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  261029061 heartbeat IPC: 0.65944 cumulative IPC: 0.52764 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  262510302 heartbeat IPC: 0.67511 cumulative IPC: 0.52883 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  264014582 heartbeat IPC: 0.66477 cumulative IPC: 0.52993 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  265538281 heartbeat IPC: 0.65630 cumulative IPC: 0.53096 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  267034657 heartbeat IPC: 0.66828 cumulative IPC: 0.53206 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  268546701 heartbeat IPC: 0.66136 cumulative IPC: 0.53309 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  270070477 heartbeat IPC: 0.65626 cumulative IPC: 0.53407 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  271576277 heartbeat IPC: 0.66410 cumulative IPC: 0.53509 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  273079860 heartbeat IPC: 0.66508 cumulative IPC: 0.53610 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  274596161 heartbeat IPC: 0.65950 cumulative IPC: 0.53705 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  276078428 heartbeat IPC: 0.67464 cumulative IPC: 0.53809 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  277594493 heartbeat IPC: 0.65960 cumulative IPC: 0.53902 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  279101746 heartbeat IPC: 0.66346 cumulative IPC: 0.53996 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  280592348 heartbeat IPC: 0.67087 cumulative IPC: 0.54092 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  282120508 heartbeat IPC: 0.65438 cumulative IPC: 0.54178 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  283621976 heartbeat IPC: 0.66602 cumulative IPC: 0.54269 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  285131456 heartbeat IPC: 0.66248 cumulative IPC: 0.54357 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  286653918 heartbeat IPC: 0.65683 cumulative IPC: 0.54440 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  288167230 heartbeat IPC: 0.66080 cumulative IPC: 0.54524 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  289650241 heartbeat IPC: 0.67431 cumulative IPC: 0.54615 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  291162072 heartbeat IPC: 0.66145 cumulative IPC: 0.54697 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  292654660 heartbeat IPC: 0.66998 cumulative IPC: 0.54783 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  294146440 heartbeat IPC: 0.67034 cumulative IPC: 0.54868 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  295663254 heartbeat IPC: 0.65928 cumulative IPC: 0.54946 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  297155632 heartbeat IPC: 0.67007 cumulative IPC: 0.55028 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  298669870 heartbeat IPC: 0.66040 cumulative IPC: 0.55104 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  300175902 heartbeat IPC: 0.66400 cumulative IPC: 0.55181 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  301659674 heartbeat IPC: 0.67396 cumulative IPC: 0.55262 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  303195480 heartbeat IPC: 0.65112 cumulative IPC: 0.55330 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  304702786 heartbeat IPC: 0.66344 cumulative IPC: 0.55403 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  306203324 heartbeat IPC: 0.66643 cumulative IPC: 0.55478 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  307717336 heartbeat IPC: 0.66050 cumulative IPC: 0.55548 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  309223142 heartbeat IPC: 0.66409 cumulative IPC: 0.55619 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  310719421 heartbeat IPC: 0.66832 cumulative IPC: 0.55691 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  312228324 heartbeat IPC: 0.66274 cumulative IPC: 0.55760 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  313717792 heartbeat IPC: 0.67138 cumulative IPC: 0.55832 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  315209517 heartbeat IPC: 0.67036 cumulative IPC: 0.55903 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  316722800 heartbeat IPC: 0.66082 cumulative IPC: 0.55968 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  318202976 heartbeat IPC: 0.67559 cumulative IPC: 0.56039 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  319713071 heartbeat IPC: 0.66221 cumulative IPC: 0.56103 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  321243533 heartbeat IPC: 0.65340 cumulative IPC: 0.56162 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  322735913 heartbeat IPC: 0.67007 cumulative IPC: 0.56228 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  324272861 heartbeat IPC: 0.65064 cumulative IPC: 0.56283 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  325812026 heartbeat IPC: 0.64970 cumulative IPC: 0.56338 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  327287677 heartbeat IPC: 0.67767 cumulative IPC: 0.56406 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  328799272 heartbeat IPC: 0.66155 cumulative IPC: 0.56465 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  330300481 heartbeat IPC: 0.66613 cumulative IPC: 0.56525 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  331776650 heartbeat IPC: 0.67743 cumulative IPC: 0.56591 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  333280919 heartbeat IPC: 0.66477 cumulative IPC: 0.56649 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  334763081 heartbeat IPC: 0.67469 cumulative IPC: 0.56712 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  336252787 heartbeat IPC: 0.67127 cumulative IPC: 0.56772 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  337763296 heartbeat IPC: 0.66203 cumulative IPC: 0.56827 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  339246574 heartbeat IPC: 0.67418 cumulative IPC: 0.56888 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles:  340772458 heartbeat IPC: 0.65536 cumulative IPC: 0.56938 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  342285992 heartbeat IPC: 0.66071 cumulative IPC: 0.56991 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  343787734 heartbeat IPC: 0.66589 cumulative IPC: 0.57045 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  345292619 heartbeat IPC: 0.66450 cumulative IPC: 0.57098 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  346830243 heartbeat IPC: 0.65035 cumulative IPC: 0.57144 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  348311383 heartbeat IPC: 0.67516 cumulative IPC: 0.57201 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  349806520 heartbeat IPC: 0.66883 cumulative IPC: 0.57254 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  351338144 heartbeat IPC: 0.65290 cumulative IPC: 0.57300 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  352832511 heartbeat IPC: 0.66918 cumulative IPC: 0.57352 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  354334636 heartbeat IPC: 0.66572 cumulative IPC: 0.57402 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  355821924 heartbeat IPC: 0.67236 cumulative IPC: 0.57455 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  357313664 heartbeat IPC: 0.67036 cumulative IPC: 0.57507 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  358826176 heartbeat IPC: 0.66115 cumulative IPC: 0.57553 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  360324682 heartbeat IPC: 0.66733 cumulative IPC: 0.57602 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  361842629 heartbeat IPC: 0.65879 cumulative IPC: 0.57647 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  363378370 heartbeat IPC: 0.65115 cumulative IPC: 0.57687 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  364886618 heartbeat IPC: 0.66302 cumulative IPC: 0.57732 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  366390073 heartbeat IPC: 0.66513 cumulative IPC: 0.57778 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  367936500 heartbeat IPC: 0.64665 cumulative IPC: 0.57815 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  369415308 heartbeat IPC: 0.67622 cumulative IPC: 0.57865 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  370912557 heartbeat IPC: 0.66789 cumulative IPC: 0.57911 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  372431486 heartbeat IPC: 0.65836 cumulative IPC: 0.57952 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  373901882 heartbeat IPC: 0.68009 cumulative IPC: 0.58002 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  375400110 heartbeat IPC: 0.66746 cumulative IPC: 0.58046 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  376919169 heartbeat IPC: 0.65830 cumulative IPC: 0.58086 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  378416694 heartbeat IPC: 0.66777 cumulative IPC: 0.58130 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  379937641 heartbeat IPC: 0.65749 cumulative IPC: 0.58168 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  381428755 heartbeat IPC: 0.67064 cumulative IPC: 0.58212 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  382941448 heartbeat IPC: 0.66107 cumulative IPC: 0.58251 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  384459205 heartbeat IPC: 0.65887 cumulative IPC: 0.58289 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  385945455 heartbeat IPC: 0.67283 cumulative IPC: 0.58333 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  387428988 heartbeat IPC: 0.67407 cumulative IPC: 0.58376 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  388958123 heartbeat IPC: 0.65397 cumulative IPC: 0.58411 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  390442382 heartbeat IPC: 0.67374 cumulative IPC: 0.58454 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  391940440 heartbeat IPC: 0.66753 cumulative IPC: 0.58493 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  393453581 heartbeat IPC: 0.66088 cumulative IPC: 0.58530 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  394945703 heartbeat IPC: 0.67019 cumulative IPC: 0.58570 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  396450412 heartbeat IPC: 0.66458 cumulative IPC: 0.58608 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  397960650 heartbeat IPC: 0.66215 cumulative IPC: 0.58644 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  399456317 heartbeat IPC: 0.66860 cumulative IPC: 0.58682 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  400951523 heartbeat IPC: 0.66881 cumulative IPC: 0.58720 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  402461112 heartbeat IPC: 0.66243 cumulative IPC: 0.58755 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  403946587 heartbeat IPC: 0.67319 cumulative IPC: 0.58794 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  405488671 heartbeat IPC: 0.64847 cumulative IPC: 0.58823 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  406999389 heartbeat IPC: 0.66194 cumulative IPC: 0.58857 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  408477996 heartbeat IPC: 0.67631 cumulative IPC: 0.58896 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  410008007 heartbeat IPC: 0.65359 cumulative IPC: 0.58926 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  411499674 heartbeat IPC: 0.67039 cumulative IPC: 0.58963 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  412989475 heartbeat IPC: 0.67123 cumulative IPC: 0.58999 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  414505880 heartbeat IPC: 0.65945 cumulative IPC: 0.59030 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  416014550 heartbeat IPC: 0.66284 cumulative IPC: 0.59063 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  417521187 heartbeat IPC: 0.66373 cumulative IPC: 0.59095 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  419045469 heartbeat IPC: 0.65605 cumulative IPC: 0.59125 (Simulation time: 0 hr 15 min 15 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  420567523 heartbeat IPC: 0.65701 cumulative IPC: 0.59154 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  422066767 heartbeat IPC: 0.66700 cumulative IPC: 0.59187 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  423600787 heartbeat IPC: 0.65188 cumulative IPC: 0.59214 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  425076781 heartbeat IPC: 0.67751 cumulative IPC: 0.59250 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  426588167 heartbeat IPC: 0.66164 cumulative IPC: 0.59280 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  428079382 heartbeat IPC: 0.67059 cumulative IPC: 0.59313 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  429567997 heartbeat IPC: 0.67177 cumulative IPC: 0.59347 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  431060949 heartbeat IPC: 0.66982 cumulative IPC: 0.59379 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  432523842 heartbeat IPC: 0.68358 cumulative IPC: 0.59416 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  434046331 heartbeat IPC: 0.65682 cumulative IPC: 0.59443 (Simulation time: 0 hr 15 min 46 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  435587236 heartbeat IPC: 0.64897 cumulative IPC: 0.59467 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  437052388 heartbeat IPC: 0.68253 cumulative IPC: 0.59503 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  438599888 heartbeat IPC: 0.64620 cumulative IPC: 0.59525 (Simulation time: 0 hr 15 min 56 sec) 
