*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  502000001 cycles:  408652376 heartbeat IPC: 1.17885 cumulative IPC: 1.17248 (Simulation time: 0 hr 20 min 54 sec) 
Heartbeat CPU  0 instructions:  503000000 cycles:  409496781 heartbeat IPC: 1.18426 cumulative IPC: 1.17251 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  410342930 heartbeat IPC: 1.18182 cumulative IPC: 1.17253 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles:  411189818 heartbeat IPC: 1.18079 cumulative IPC: 1.17255 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  506000001 cycles:  412034696 heartbeat IPC: 1.18360 cumulative IPC: 1.17258 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  412882130 heartbeat IPC: 1.18003 cumulative IPC: 1.17260 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  413728880 heartbeat IPC: 1.18099 cumulative IPC: 1.17262 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  414573257 heartbeat IPC: 1.18431 cumulative IPC: 1.17264 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  510000001 cycles:  415419417 heartbeat IPC: 1.18181 cumulative IPC: 1.17267 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  511000001 cycles:  416269921 heartbeat IPC: 1.17577 cumulative IPC: 1.17267 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  417115360 heartbeat IPC: 1.18282 cumulative IPC: 1.17270 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  513000003 cycles:  417960744 heartbeat IPC: 1.18290 cumulative IPC: 1.17272 (Simulation time: 0 hr 21 min 22 sec) 
Heartbeat CPU  0 instructions:  514000000 cycles:  418805785 heartbeat IPC: 1.18337 cumulative IPC: 1.17275 (Simulation time: 0 hr 21 min 25 sec) 
Heartbeat CPU  0 instructions:  515000001 cycles:  419652779 heartbeat IPC: 1.18065 cumulative IPC: 1.17277 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  420497090 heartbeat IPC: 1.18440 cumulative IPC: 1.17279 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  421344395 heartbeat IPC: 1.18021 cumulative IPC: 1.17281 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  518000000 cycles:  422189856 heartbeat IPC: 1.18278 cumulative IPC: 1.17284 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  519000003 cycles:  423036532 heartbeat IPC: 1.18109 cumulative IPC: 1.17286 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  423881199 heartbeat IPC: 1.18389 cumulative IPC: 1.17288 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  521000000 cycles:  424728188 heartbeat IPC: 1.18065 cumulative IPC: 1.17290 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  425572359 heartbeat IPC: 1.18459 cumulative IPC: 1.17293 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  523000002 cycles:  426420071 heartbeat IPC: 1.17965 cumulative IPC: 1.17294 (Simulation time: 0 hr 21 min 48 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  427265484 heartbeat IPC: 1.18285 cumulative IPC: 1.17297 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  428110397 heartbeat IPC: 1.18355 cumulative IPC: 1.17299 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  526000001 cycles:  428954879 heartbeat IPC: 1.18416 cumulative IPC: 1.17302 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  527000000 cycles:  429799414 heartbeat IPC: 1.18408 cumulative IPC: 1.17304 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  430648254 heartbeat IPC: 1.17808 cumulative IPC: 1.17305 (Simulation time: 0 hr 22 min 1 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  431494608 heartbeat IPC: 1.18154 cumulative IPC: 1.17307 (Simulation time: 0 hr 22 min 3 sec) 
Heartbeat CPU  0 instructions:  530000001 cycles:  432338639 heartbeat IPC: 1.18479 cumulative IPC: 1.17310 (Simulation time: 0 hr 22 min 6 sec) 
Heartbeat CPU  0 instructions:  531000003 cycles:  433184472 heartbeat IPC: 1.18227 cumulative IPC: 1.17312 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  434030956 heartbeat IPC: 1.18135 cumulative IPC: 1.17314 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  533000002 cycles:  434877657 heartbeat IPC: 1.18106 cumulative IPC: 1.17316 (Simulation time: 0 hr 22 min 14 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  435722554 heartbeat IPC: 1.18357 cumulative IPC: 1.17318 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  535000003 cycles:  436572175 heartbeat IPC: 1.17700 cumulative IPC: 1.17319 (Simulation time: 0 hr 22 min 19 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  437419550 heartbeat IPC: 1.18011 cumulative IPC: 1.17321 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  537000000 cycles:  438263894 heartbeat IPC: 1.18435 cumulative IPC: 1.17323 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  538000002 cycles:  439109128 heartbeat IPC: 1.18311 cumulative IPC: 1.17325 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  439953950 heartbeat IPC: 1.18368 cumulative IPC: 1.17328 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  440798190 heartbeat IPC: 1.18450 cumulative IPC: 1.17330 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  541000000 cycles:  441646046 heartbeat IPC: 1.17945 cumulative IPC: 1.17332 (Simulation time: 0 hr 22 min 35 sec) 
Heartbeat CPU  0 instructions:  542000003 cycles:  442489326 heartbeat IPC: 1.18585 cumulative IPC: 1.17335 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  543000001 cycles:  443338055 heartbeat IPC: 1.17823 cumulative IPC: 1.17336 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  444181872 heartbeat IPC: 1.18509 cumulative IPC: 1.17338 (Simulation time: 0 hr 22 min 42 sec) 
Heartbeat CPU  0 instructions:  545000002 cycles:  445033461 heartbeat IPC: 1.17428 cumulative IPC: 1.17338 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  546000000 cycles:  445878733 heartbeat IPC: 1.18305 cumulative IPC: 1.17341 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  446726179 heartbeat IPC: 1.18002 cumulative IPC: 1.17342 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  447572423 heartbeat IPC: 1.18169 cumulative IPC: 1.17344 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  549000003 cycles:  448419517 heartbeat IPC: 1.18051 cumulative IPC: 1.17345 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  550000002 cycles:  449263908 heartbeat IPC: 1.18428 cumulative IPC: 1.17348 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  551000003 cycles:  450109742 heartbeat IPC: 1.18227 cumulative IPC: 1.17350 (Simulation time: 0 hr 23 min 0 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  450956391 heartbeat IPC: 1.18112 cumulative IPC: 1.17351 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  451803295 heartbeat IPC: 1.18077 cumulative IPC: 1.17353 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  452647929 heartbeat IPC: 1.18394 cumulative IPC: 1.17355 (Simulation time: 0 hr 23 min 8 sec) 
Heartbeat CPU  0 instructions:  555000001 cycles:  453493296 heartbeat IPC: 1.18292 cumulative IPC: 1.17357 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  454343191 heartbeat IPC: 1.17661 cumulative IPC: 1.17358 (Simulation time: 0 hr 23 min 13 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  455189291 heartbeat IPC: 1.18189 cumulative IPC: 1.17360 (Simulation time: 0 hr 23 min 16 sec) 
Heartbeat CPU  0 instructions:  558000001 cycles:  456038366 heartbeat IPC: 1.17775 cumulative IPC: 1.17361 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  456883606 heartbeat IPC: 1.18310 cumulative IPC: 1.17363 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  457731261 heartbeat IPC: 1.17972 cumulative IPC: 1.17364 (Simulation time: 0 hr 23 min 24 sec) 
Heartbeat CPU  0 instructions:  561000001 cycles:  458575361 heartbeat IPC: 1.18469 cumulative IPC: 1.17367 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  562000002 cycles:  459425903 heartbeat IPC: 1.17572 cumulative IPC: 1.17367 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  563000002 cycles:  460269110 heartbeat IPC: 1.18595 cumulative IPC: 1.17370 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  461114499 heartbeat IPC: 1.18289 cumulative IPC: 1.17372 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  565000002 cycles:  461960647 heartbeat IPC: 1.18183 cumulative IPC: 1.17373 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  566000001 cycles:  462808193 heartbeat IPC: 1.17988 cumulative IPC: 1.17375 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  567000000 cycles:  463651047 heartbeat IPC: 1.18644 cumulative IPC: 1.17377 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  464499444 heartbeat IPC: 1.17869 cumulative IPC: 1.17378 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  569000002 cycles:  465346969 heartbeat IPC: 1.17991 cumulative IPC: 1.17380 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  570000000 cycles:  466194721 heartbeat IPC: 1.17959 cumulative IPC: 1.17381 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  571000003 cycles:  467038348 heartbeat IPC: 1.18536 cumulative IPC: 1.17383 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  467882726 heartbeat IPC: 1.18430 cumulative IPC: 1.17385 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  573000000 cycles:  468729808 heartbeat IPC: 1.18052 cumulative IPC: 1.17387 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  574000000 cycles:  469576038 heartbeat IPC: 1.18171 cumulative IPC: 1.17389 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  575000002 cycles:  470424135 heartbeat IPC: 1.17911 cumulative IPC: 1.17390 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  471268408 heartbeat IPC: 1.18445 cumulative IPC: 1.17392 (Simulation time: 0 hr 24 min 5 sec) 
Heartbeat CPU  0 instructions:  577000000 cycles:  472116560 heartbeat IPC: 1.17903 cumulative IPC: 1.17393 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  472962418 heartbeat IPC: 1.18223 cumulative IPC: 1.17395 (Simulation time: 0 hr 24 min 10 sec) 
Heartbeat CPU  0 instructions:  579000002 cycles:  473808721 heartbeat IPC: 1.18161 cumulative IPC: 1.17396 (Simulation time: 0 hr 24 min 13 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  474653074 heartbeat IPC: 1.18434 cumulative IPC: 1.17398 (Simulation time: 0 hr 24 min 15 sec) 
Heartbeat CPU  0 instructions:  581000000 cycles:  475502576 heartbeat IPC: 1.17716 cumulative IPC: 1.17399 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles:  476349525 heartbeat IPC: 1.18071 cumulative IPC: 1.17400 (Simulation time: 0 hr 24 min 21 sec) 
Heartbeat CPU  0 instructions:  583000001 cycles:  477197096 heartbeat IPC: 1.17984 cumulative IPC: 1.17402 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  478040205 heartbeat IPC: 1.18609 cumulative IPC: 1.17404 (Simulation time: 0 hr 24 min 26 sec) 
Heartbeat CPU  0 instructions:  585000000 cycles:  478886880 heartbeat IPC: 1.18109 cumulative IPC: 1.17406 (Simulation time: 0 hr 24 min 28 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  479733323 heartbeat IPC: 1.18141 cumulative IPC: 1.17407 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  587000001 cycles:  480581699 heartbeat IPC: 1.17872 cumulative IPC: 1.17408 (Simulation time: 0 hr 24 min 34 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  481425915 heartbeat IPC: 1.18453 cumulative IPC: 1.17410 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  589000000 cycles:  482273611 heartbeat IPC: 1.17967 cumulative IPC: 1.17411 (Simulation time: 0 hr 24 min 39 sec) 
Heartbeat CPU  0 instructions:  590000001 cycles:  483121414 heartbeat IPC: 1.17952 cumulative IPC: 1.17412 (Simulation time: 0 hr 24 min 41 sec) 
Heartbeat CPU  0 instructions:  591000002 cycles:  483968046 heartbeat IPC: 1.18115 cumulative IPC: 1.17414 (Simulation time: 0 hr 24 min 44 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  484815010 heartbeat IPC: 1.18069 cumulative IPC: 1.17415 (Simulation time: 0 hr 24 min 47 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  485658935 heartbeat IPC: 1.18494 cumulative IPC: 1.17417 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  594000000 cycles:  486506748 heartbeat IPC: 1.17950 cumulative IPC: 1.17418 (Simulation time: 0 hr 24 min 52 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles:  487353506 heartbeat IPC: 1.18098 cumulative IPC: 1.17420 (Simulation time: 0 hr 24 min 54 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  488197383 heartbeat IPC: 1.18501 cumulative IPC: 1.17422 (Simulation time: 0 hr 24 min 57 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles:  489043441 heartbeat IPC: 1.18195 cumulative IPC: 1.17423 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  598000001 cycles:  489889710 heartbeat IPC: 1.18166 cumulative IPC: 1.17425 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  490737582 heartbeat IPC: 1.17942 cumulative IPC: 1.17426 (Simulation time: 0 hr 25 min 5 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  491586839 heartbeat IPC: 1.17750 cumulative IPC: 1.17427 (Simulation time: 0 hr 25 min 7 sec) 
Finished CPU 0 instructions: 500000000 cycles: 425798105 cumulative IPC: 1.17427 (Simulation time: 0 hr 25 min 7 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 425798105
Core_0_IPC 1.17427

Core_0_branch_prediction_accuracy 97.89350
Core_0_branch_MPKI 0.73267
Core_0_average_ROB_occupancy_at_mispredict 252.52437

Core_0_L1D_total_access 235858219
Core_0_L1D_total_hit 225666584
Core_0_L1D_total_miss 10191635
Core_0_L1D_loads 199880269
Core_0_L1D_load_hit 189951723
Core_0_L1D_load_miss 9928546
Core_0_L1D_RFOs 35977950
Core_0_L1D_RFO_hit 35714861
Core_0_L1D_RFO_miss 263089
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 35.09238

Core_0_L1D_rq_access 254235548
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 53113124
Core_0_L1D_rq_to_cache 201122424
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 36392435
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 36392435
Core_0_L1D_wq_full 0

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 466361
Core_0_L1D_acc_level_0 466361
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 114119844
Core_0_L1I_total_hit 114119790
Core_0_L1I_total_miss 54
Core_0_L1I_loads 114119844
Core_0_L1I_load_hit 114119790
Core_0_L1I_load_miss 54
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 111.40741

Core_0_L1I_rq_access 500000250
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 385880394
Core_0_L1I_rq_to_cache 114119856
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 466361
Core_0_L1I_acc_level_0 466361
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 44097328
Core_0_L2C_total_hit 34828410
Core_0_L2C_total_miss 9268918
Core_0_L2C_loads 9924858
Core_0_L2C_load_hit 9304740
Core_0_L2C_load_miss 620118
Core_0_L2C_RFOs 259706
Core_0_L2C_RFO_hit 39479
Core_0_L2C_RFO_miss 220227
Core_0_L2C_prefetches 33442621
Core_0_L2C_prefetch_hit 25015798
Core_0_L2C_prefetch_miss 8426823
Core_0_L2C_writebacks 470143
Core_0_L2C_writeback_hit 468393
Core_0_L2C_writeback_miss 1750
Core_0_L2C_prefetch_requested 58814785
Core_0_L2C_prefetch_dropped 8708625
Core_0_L2C_prefetch_issued 50106160
Core_0_L2C_prefetch_filled 10183280
Core_0_L2C_prefetch_useful 10181919
Core_0_L2C_prefetch_useless 1317
Core_0_L2C_prefetch_late 439922
Core_0_L2C_average_miss_latency 293.71662

Core_0_L2C_rq_access 10191689
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 10184564
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 470143
Core_0_L2C_wq_forward 7151
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 470143
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 50106160
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 2905755
Core_0_L2C_pq_to_cache 47200379
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 466361
Core_0_L2C_acc_level_0 1
Core_0_L2C_acc_level_1 1
Core_0_L2C_acc_level_2 164
Core_0_L2C_acc_level_3 258
Core_0_L2C_acc_level_4 946
Core_0_L2C_acc_level_5 2502
Core_0_L2C_acc_level_6 4722
Core_0_L2C_acc_level_7 11386
Core_0_L2C_acc_level_8 36241
Core_0_L2C_acc_level_9 410140

Core_0_LLC_total_access 9658760
Core_0_LLC_total_hit 39922
Core_0_LLC_total_miss 9618838
Core_0_LLC_loads 180325
Core_0_LLC_load_hit 1149
Core_0_LLC_load_miss 179176
Core_0_LLC_RFOs 220227
Core_0_LLC_RFO_hit 0
Core_0_LLC_RFO_miss 220227
Core_0_LLC_prefetches 8866616
Core_0_LLC_prefetch_hit 19915
Core_0_LLC_prefetch_miss 8846701
Core_0_LLC_writebacks 391592
Core_0_LLC_writeback_hit 18858
Core_0_LLC_writeback_miss 372734
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 10600893
Core_0_LLC_prefetch_useful 54
Core_0_LLC_prefetch_useless 10598907
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 259.83132

Core_0_LLC_rq_access 400552
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 400552
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 391592
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 391592
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 10623202
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 10623202
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 480066
Core_0_LLC_acc_level_0 480062
Core_0_LLC_acc_level_1 3
Core_0_LLC_acc_level_2 1
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 104619

scooby_st_lookup 12039087
scooby_st_hit 11869537
scooby_st_evict 169486
scooby_st_insert 169550
scooby_st_streaming 0

scooby_predict_called 12039087
scooby_predict_out_of_bounds 224547
scooby_predict_action_1 11798167
scooby_predict_issue_action_1 11193760
scooby_predict_hit_action_1 604407
scooby_predict_out_of_bounds_action_1 219669
scooby_predict_action_3 1383
scooby_predict_issue_action_3 1360
scooby_predict_hit_action_3 23
scooby_predict_out_of_bounds_action_3 76
scooby_predict_action_4 1362
scooby_predict_issue_action_4 1356
scooby_predict_hit_action_4 6
scooby_predict_out_of_bounds_action_4 123
scooby_predict_action_5 1317
scooby_predict_issue_action_5 1317
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 120
scooby_predict_action_10 1205
scooby_predict_issue_action_10 1205
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 290
scooby_predict_action_11 1188
scooby_predict_issue_action_11 1187
scooby_predict_hit_action_11 1
scooby_predict_out_of_bounds_action_11 265
scooby_predict_action_12 1191
scooby_predict_issue_action_12 1191
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 1196
scooby_predict_action_22 916
scooby_predict_issue_action_22 916
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 559
scooby_predict_action_23 863
scooby_predict_issue_action_23 863
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 553
scooby_predict_action_30 719
scooby_predict_issue_action_30 718
scooby_predict_hit_action_30 1
scooby_predict_out_of_bounds_action_30 720
scooby_predict_action_32 653
scooby_predict_issue_action_32 653
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 746
scooby_predict_action_-1 1437
scooby_predict_issue_action_-1 34
scooby_predict_hit_action_-1 1403
scooby_predict_out_of_bounds_action_-1 30
scooby_predict_action_-3 1383
scooby_predict_issue_action_-3 34
scooby_predict_hit_action_-3 1349
scooby_predict_out_of_bounds_action_-3 63
scooby_predict_action_-6 1300
scooby_predict_issue_action_-6 196
scooby_predict_hit_action_-6 1104
scooby_predict_out_of_bounds_action_-6 137
scooby_predict_action_0 1456
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 10665502
scooby_predict_predicted 58814785
scooby_predict_multi_deg 47609995
scooby_predict_multi_deg_2 10487234
scooby_predict_multi_deg_3 9970456
scooby_predict_multi_deg_4 9792467
scooby_predict_multi_deg_5 8768518
scooby_predict_multi_deg_6 8591320
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 539288
scooby_selected_deg_2 338604
scooby_selected_deg_3 0
scooby_selected_deg_4 846888
scooby_selected_deg_5 0
scooby_selected_deg_6 9480010
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_400dc0|51|1 26134,2,7,7,0,7,3,6,2,2,2,3,3,4,4,26186,
scooby_state_400e20|51|1 24305,4,4,1,3,4,3,3,1,7,3,6,2,3,2,24351,
scooby_state_400dda|51|1 23268,2,5,5,0,6,2,2,0,6,2,0,5,2,1,23306,
