*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  248457287 heartbeat IPC: 0.12574 cumulative IPC: 0.34662 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  257491430 heartbeat IPC: 0.11069 cumulative IPC: 0.33245 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  266990858 heartbeat IPC: 0.10527 cumulative IPC: 0.31895 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  278135612 heartbeat IPC: 0.08973 cumulative IPC: 0.30402 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  292036404 heartbeat IPC: 0.07194 cumulative IPC: 0.28657 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  306308601 heartbeat IPC: 0.07007 cumulative IPC: 0.27106 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  312388380 heartbeat IPC: 0.16448 cumulative IPC: 0.26791 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  317143152 heartbeat IPC: 0.21031 cumulative IPC: 0.26660 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  321912029 heartbeat IPC: 0.20969 cumulative IPC: 0.26534 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  326958173 heartbeat IPC: 0.19817 cumulative IPC: 0.26380 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  336488857 heartbeat IPC: 0.10492 cumulative IPC: 0.25720 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  345958181 heartbeat IPC: 0.10560 cumulative IPC: 0.25119 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  355375720 heartbeat IPC: 0.10619 cumulative IPC: 0.24569 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  368321532 heartbeat IPC: 0.07724 cumulative IPC: 0.23734 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  382536973 heartbeat IPC: 0.07035 cumulative IPC: 0.22872 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  393649248 heartbeat IPC: 0.08999 cumulative IPC: 0.22334 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  396941837 heartbeat IPC: 0.30371 cumulative IPC: 0.22425 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  399782442 heartbeat IPC: 0.35204 cumulative IPC: 0.22549 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  402573325 heartbeat IPC: 0.35831 cumulative IPC: 0.22675 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  405356358 heartbeat IPC: 0.35932 cumulative IPC: 0.22799 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  408170750 heartbeat IPC: 0.35532 cumulative IPC: 0.22918 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  410960454 heartbeat IPC: 0.35846 cumulative IPC: 0.23036 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  413671066 heartbeat IPC: 0.36892 cumulative IPC: 0.23159 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  416451631 heartbeat IPC: 0.35964 cumulative IPC: 0.23274 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  419149027 heartbeat IPC: 0.37073 cumulative IPC: 0.23393 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  421937170 heartbeat IPC: 0.35866 cumulative IPC: 0.23504 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  424717619 heartbeat IPC: 0.35965 cumulative IPC: 0.23613 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  427506269 heartbeat IPC: 0.35860 cumulative IPC: 0.23719 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  430295083 heartbeat IPC: 0.35858 cumulative IPC: 0.23824 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  433020967 heartbeat IPC: 0.36685 cumulative IPC: 0.23932 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  435641021 heartbeat IPC: 0.38167 cumulative IPC: 0.24045 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  438392978 heartbeat IPC: 0.36338 cumulative IPC: 0.24147 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  440883525 heartbeat IPC: 0.40152 cumulative IPC: 0.24267 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  443570938 heartbeat IPC: 0.37211 cumulative IPC: 0.24370 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  446159661 heartbeat IPC: 0.38629 cumulative IPC: 0.24479 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  448642709 heartbeat IPC: 0.40273 cumulative IPC: 0.24594 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  451265095 heartbeat IPC: 0.38133 cumulative IPC: 0.24697 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  453976612 heartbeat IPC: 0.36880 cumulative IPC: 0.24792 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  456562578 heartbeat IPC: 0.38670 cumulative IPC: 0.24895 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  458967838 heartbeat IPC: 0.41576 cumulative IPC: 0.25009 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  461613312 heartbeat IPC: 0.37800 cumulative IPC: 0.25104 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  464177629 heartbeat IPC: 0.38997 cumulative IPC: 0.25204 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  466804496 heartbeat IPC: 0.38068 cumulative IPC: 0.25298 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  469402164 heartbeat IPC: 0.38496 cumulative IPC: 0.25393 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  471951581 heartbeat IPC: 0.39225 cumulative IPC: 0.25489 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  473999504 heartbeat IPC: 0.48830 cumulative IPC: 0.25620 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  476631519 heartbeat IPC: 0.37994 cumulative IPC: 0.25708 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  479254207 heartbeat IPC: 0.38129 cumulative IPC: 0.25795 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  481821732 heartbeat IPC: 0.38948 cumulative IPC: 0.25885 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  484353068 heartbeat IPC: 0.39505 cumulative IPC: 0.25977 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  486875885 heartbeat IPC: 0.39638 cumulative IPC: 0.26067 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  489453461 heartbeat IPC: 0.38796 cumulative IPC: 0.26153 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  492130966 heartbeat IPC: 0.37348 cumulative IPC: 0.26231 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  494844334 heartbeat IPC: 0.36855 cumulative IPC: 0.26305 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  497431696 heartbeat IPC: 0.38649 cumulative IPC: 0.26387 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  499969644 heartbeat IPC: 0.39402 cumulative IPC: 0.26471 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  502600856 heartbeat IPC: 0.38005 cumulative IPC: 0.26548 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  505138270 heartbeat IPC: 0.39410 cumulative IPC: 0.26630 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  507720696 heartbeat IPC: 0.38723 cumulative IPC: 0.26708 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  510545316 heartbeat IPC: 0.35403 cumulative IPC: 0.26769 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  513382310 heartbeat IPC: 0.35249 cumulative IPC: 0.26828 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  515999745 heartbeat IPC: 0.38205 cumulative IPC: 0.26901 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  518871760 heartbeat IPC: 0.34819 cumulative IPC: 0.26956 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  521578173 heartbeat IPC: 0.36949 cumulative IPC: 0.27021 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  524329768 heartbeat IPC: 0.36343 cumulative IPC: 0.27083 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  527147437 heartbeat IPC: 0.35490 cumulative IPC: 0.27139 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  529947626 heartbeat IPC: 0.35712 cumulative IPC: 0.27196 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  532724898 heartbeat IPC: 0.36007 cumulative IPC: 0.27254 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  535515701 heartbeat IPC: 0.35832 cumulative IPC: 0.27309 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  538307577 heartbeat IPC: 0.35818 cumulative IPC: 0.27365 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  541075885 heartbeat IPC: 0.36123 cumulative IPC: 0.27420 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  543820113 heartbeat IPC: 0.36440 cumulative IPC: 0.27477 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  546633886 heartbeat IPC: 0.35540 cumulative IPC: 0.27529 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  549422727 heartbeat IPC: 0.35857 cumulative IPC: 0.27581 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  552155808 heartbeat IPC: 0.36589 cumulative IPC: 0.27636 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  554873209 heartbeat IPC: 0.36800 cumulative IPC: 0.27692 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  557513989 heartbeat IPC: 0.37868 cumulative IPC: 0.27752 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  560254849 heartbeat IPC: 0.36485 cumulative IPC: 0.27805 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  562995068 heartbeat IPC: 0.36493 cumulative IPC: 0.27857 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  565689922 heartbeat IPC: 0.37108 cumulative IPC: 0.27911 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  568498198 heartbeat IPC: 0.35609 cumulative IPC: 0.27958 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  571295016 heartbeat IPC: 0.35755 cumulative IPC: 0.28005 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  574084747 heartbeat IPC: 0.35846 cumulative IPC: 0.28052 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  576807962 heartbeat IPC: 0.36721 cumulative IPC: 0.28102 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  579547121 heartbeat IPC: 0.36508 cumulative IPC: 0.28151 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  582286075 heartbeat IPC: 0.36510 cumulative IPC: 0.28199 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  585009533 heartbeat IPC: 0.36718 cumulative IPC: 0.28248 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  587483671 heartbeat IPC: 0.40418 cumulative IPC: 0.28310 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  589829271 heartbeat IPC: 0.42633 cumulative IPC: 0.28380 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  592380107 heartbeat IPC: 0.39203 cumulative IPC: 0.28437 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  595148227 heartbeat IPC: 0.36126 cumulative IPC: 0.28480 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  597821445 heartbeat IPC: 0.37408 cumulative IPC: 0.28529 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  600525990 heartbeat IPC: 0.36975 cumulative IPC: 0.28575 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  603363386 heartbeat IPC: 0.35244 cumulative IPC: 0.28613 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  606134560 heartbeat IPC: 0.36086 cumulative IPC: 0.28655 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  608750165 heartbeat IPC: 0.38232 cumulative IPC: 0.28705 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  611314445 heartbeat IPC: 0.38997 cumulative IPC: 0.28757 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  614056581 heartbeat IPC: 0.36468 cumulative IPC: 0.28799 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  616713929 heartbeat IPC: 0.37632 cumulative IPC: 0.28845 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  619303005 heartbeat IPC: 0.38624 cumulative IPC: 0.28894 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  621858555 heartbeat IPC: 0.39131 cumulative IPC: 0.28945 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  624262354 heartbeat IPC: 0.41601 cumulative IPC: 0.29004 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  626984603 heartbeat IPC: 0.36734 cumulative IPC: 0.29044 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  629696504 heartbeat IPC: 0.36874 cumulative IPC: 0.29085 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  632506159 heartbeat IPC: 0.35592 cumulative IPC: 0.29120 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  635233419 heartbeat IPC: 0.36667 cumulative IPC: 0.29159 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  637967418 heartbeat IPC: 0.36576 cumulative IPC: 0.29197 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  640703538 heartbeat IPC: 0.36548 cumulative IPC: 0.29235 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  643430337 heartbeat IPC: 0.36673 cumulative IPC: 0.29273 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  646146060 heartbeat IPC: 0.36823 cumulative IPC: 0.29311 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  648642908 heartbeat IPC: 0.40050 cumulative IPC: 0.29360 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  651325272 heartbeat IPC: 0.37281 cumulative IPC: 0.29399 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  654039109 heartbeat IPC: 0.36848 cumulative IPC: 0.29436 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  656770455 heartbeat IPC: 0.36612 cumulative IPC: 0.29472 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  659471081 heartbeat IPC: 0.37028 cumulative IPC: 0.29509 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  662106109 heartbeat IPC: 0.37950 cumulative IPC: 0.29549 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  664742249 heartbeat IPC: 0.37934 cumulative IPC: 0.29588 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  667395125 heartbeat IPC: 0.37695 cumulative IPC: 0.29627 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  670132558 heartbeat IPC: 0.36531 cumulative IPC: 0.29660 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  672880042 heartbeat IPC: 0.36397 cumulative IPC: 0.29693 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  675619748 heartbeat IPC: 0.36500 cumulative IPC: 0.29726 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  678325673 heartbeat IPC: 0.36956 cumulative IPC: 0.29760 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  681022579 heartbeat IPC: 0.37080 cumulative IPC: 0.29795 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  683750278 heartbeat IPC: 0.36661 cumulative IPC: 0.29827 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  686443429 heartbeat IPC: 0.37131 cumulative IPC: 0.29861 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  689226021 heartbeat IPC: 0.35938 cumulative IPC: 0.29890 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  691958362 heartbeat IPC: 0.36599 cumulative IPC: 0.29921 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  694619741 heartbeat IPC: 0.37574 cumulative IPC: 0.29956 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  697189524 heartbeat IPC: 0.38914 cumulative IPC: 0.29995 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  699680929 heartbeat IPC: 0.40138 cumulative IPC: 0.30038 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  702261277 heartbeat IPC: 0.38755 cumulative IPC: 0.30075 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  704969742 heartbeat IPC: 0.36921 cumulative IPC: 0.30106 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  707700014 heartbeat IPC: 0.36626 cumulative IPC: 0.30136 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  710339886 heartbeat IPC: 0.37881 cumulative IPC: 0.30170 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  712804855 heartbeat IPC: 0.40568 cumulative IPC: 0.30212 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  715419066 heartbeat IPC: 0.38252 cumulative IPC: 0.30247 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  718091359 heartbeat IPC: 0.37421 cumulative IPC: 0.30278 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  720580972 heartbeat IPC: 0.40167 cumulative IPC: 0.30318 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  723151452 heartbeat IPC: 0.38903 cumulative IPC: 0.30354 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  725863331 heartbeat IPC: 0.36875 cumulative IPC: 0.30383 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  728622297 heartbeat IPC: 0.36245 cumulative IPC: 0.30409 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  731276973 heartbeat IPC: 0.37669 cumulative IPC: 0.30440 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  734130100 heartbeat IPC: 0.35049 cumulative IPC: 0.30461 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  736937574 heartbeat IPC: 0.35619 cumulative IPC: 0.30484 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  739712194 heartbeat IPC: 0.36041 cumulative IPC: 0.30508 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  742455319 heartbeat IPC: 0.36455 cumulative IPC: 0.30534 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  745148327 heartbeat IPC: 0.37133 cumulative IPC: 0.30562 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  747902557 heartbeat IPC: 0.36308 cumulative IPC: 0.30586 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  750611434 heartbeat IPC: 0.36916 cumulative IPC: 0.30613 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  753280117 heartbeat IPC: 0.37472 cumulative IPC: 0.30641 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  756059326 heartbeat IPC: 0.35981 cumulative IPC: 0.30664 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  758759871 heartbeat IPC: 0.37030 cumulative IPC: 0.30690 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  761532170 heartbeat IPC: 0.36071 cumulative IPC: 0.30713 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  764283710 heartbeat IPC: 0.36343 cumulative IPC: 0.30737 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  767165569 heartbeat IPC: 0.34700 cumulative IPC: 0.30754 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  769888349 heartbeat IPC: 0.36727 cumulative IPC: 0.30779 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  772522148 heartbeat IPC: 0.37968 cumulative IPC: 0.30807 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  775410032 heartbeat IPC: 0.34627 cumulative IPC: 0.30824 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  778130418 heartbeat IPC: 0.36759 cumulative IPC: 0.30848 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  780853553 heartbeat IPC: 0.36722 cumulative IPC: 0.30871 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  783530848 heartbeat IPC: 0.37351 cumulative IPC: 0.30897 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  785958691 heartbeat IPC: 0.41189 cumulative IPC: 0.30934 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  787854900 heartbeat IPC: 0.52737 cumulative IPC: 0.30995 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  790506424 heartbeat IPC: 0.37714 cumulative IPC: 0.31021 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  793255085 heartbeat IPC: 0.36381 cumulative IPC: 0.31042 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  795992852 heartbeat IPC: 0.36526 cumulative IPC: 0.31064 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  798759409 heartbeat IPC: 0.36146 cumulative IPC: 0.31084 (Simulation time: 0 hr 12 min 53 sec) 
