*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  672111761 heartbeat IPC: 0.11267 cumulative IPC: 0.08693 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  686629631 heartbeat IPC: 0.06888 cumulative IPC: 0.08648 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  699523873 heartbeat IPC: 0.07755 cumulative IPC: 0.08628 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  708937129 heartbeat IPC: 0.10623 cumulative IPC: 0.08659 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  719086184 heartbeat IPC: 0.09853 cumulative IPC: 0.08679 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  735236455 heartbeat IPC: 0.06192 cumulative IPC: 0.08615 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  746370902 heartbeat IPC: 0.08981 cumulative IPC: 0.08622 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  755951241 heartbeat IPC: 0.10438 cumulative IPC: 0.08648 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  766124905 heartbeat IPC: 0.09829 cumulative IPC: 0.08667 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  783117151 heartbeat IPC: 0.05885 cumulative IPC: 0.08597 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  792865106 heartbeat IPC: 0.10259 cumulative IPC: 0.08620 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  802409707 heartbeat IPC: 0.10477 cumulative IPC: 0.08646 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  813992104 heartbeat IPC: 0.08634 cumulative IPC: 0.08646 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  829823345 heartbeat IPC: 0.06317 cumulative IPC: 0.08595 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  840058110 heartbeat IPC: 0.09771 cumulative IPC: 0.08611 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  850097949 heartbeat IPC: 0.09960 cumulative IPC: 0.08629 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  863133219 heartbeat IPC: 0.07671 cumulative IPC: 0.08613 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  878454904 heartbeat IPC: 0.06527 cumulative IPC: 0.08571 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  889130014 heartbeat IPC: 0.09368 cumulative IPC: 0.08582 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  899691770 heartbeat IPC: 0.09468 cumulative IPC: 0.08594 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  910465718 heartbeat IPC: 0.09282 cumulative IPC: 0.08603 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  927464865 heartbeat IPC: 0.05883 cumulative IPC: 0.08547 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  938646641 heartbeat IPC: 0.08943 cumulative IPC: 0.08552 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  949287362 heartbeat IPC: 0.09398 cumulative IPC: 0.08563 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  959598713 heartbeat IPC: 0.09698 cumulative IPC: 0.08577 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  976523723 heartbeat IPC: 0.05908 cumulative IPC: 0.08525 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  988415960 heartbeat IPC: 0.08409 cumulative IPC: 0.08523 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  999081697 heartbeat IPC: 0.09376 cumulative IPC: 0.08533 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles: 1010204256 heartbeat IPC: 0.08991 cumulative IPC: 0.08539 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles: 1025476833 heartbeat IPC: 0.06548 cumulative IPC: 0.08506 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles: 1039483844 heartbeat IPC: 0.07139 cumulative IPC: 0.08485 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1050026229 heartbeat IPC: 0.09485 cumulative IPC: 0.08496 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles: 1061533639 heartbeat IPC: 0.08690 cumulative IPC: 0.08499 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles: 1073487034 heartbeat IPC: 0.08366 cumulative IPC: 0.08497 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles: 1090739018 heartbeat IPC: 0.05796 cumulative IPC: 0.08450 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1103524302 heartbeat IPC: 0.07821 cumulative IPC: 0.08441 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles: 1115567310 heartbeat IPC: 0.08304 cumulative IPC: 0.08440 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles: 1127258100 heartbeat IPC: 0.08554 cumulative IPC: 0.08441 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1137914702 heartbeat IPC: 0.09384 cumulative IPC: 0.08451 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1154442604 heartbeat IPC: 0.06050 cumulative IPC: 0.08413 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles: 1166709069 heartbeat IPC: 0.08152 cumulative IPC: 0.08410 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1178011060 heartbeat IPC: 0.08848 cumulative IPC: 0.08415 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles: 1190306134 heartbeat IPC: 0.08133 cumulative IPC: 0.08411 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1201558137 heartbeat IPC: 0.08887 cumulative IPC: 0.08416 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles: 1218880683 heartbeat IPC: 0.05773 cumulative IPC: 0.08375 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1231924628 heartbeat IPC: 0.07666 cumulative IPC: 0.08367 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1244233791 heartbeat IPC: 0.08124 cumulative IPC: 0.08364 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1256173761 heartbeat IPC: 0.08375 cumulative IPC: 0.08364 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles: 1267387413 heartbeat IPC: 0.08918 cumulative IPC: 0.08370 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles: 1282144074 heartbeat IPC: 0.06777 cumulative IPC: 0.08350 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1298074215 heartbeat IPC: 0.06277 cumulative IPC: 0.08322 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1309592104 heartbeat IPC: 0.08682 cumulative IPC: 0.08325 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles: 1320206626 heartbeat IPC: 0.09421 cumulative IPC: 0.08335 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1329946875 heartbeat IPC: 0.10267 cumulative IPC: 0.08350 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles: 1347342604 heartbeat IPC: 0.05749 cumulative IPC: 0.08314 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1357835967 heartbeat IPC: 0.09530 cumulative IPC: 0.08324 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1367373819 heartbeat IPC: 0.10485 cumulative IPC: 0.08340 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1376725014 heartbeat IPC: 0.10694 cumulative IPC: 0.08358 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1390840259 heartbeat IPC: 0.07085 cumulative IPC: 0.08344 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1405733031 heartbeat IPC: 0.06715 cumulative IPC: 0.08325 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles: 1417460554 heartbeat IPC: 0.08527 cumulative IPC: 0.08327 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles: 1429316938 heartbeat IPC: 0.08434 cumulative IPC: 0.08328 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles: 1441616809 heartbeat IPC: 0.08130 cumulative IPC: 0.08326 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1453987823 heartbeat IPC: 0.08083 cumulative IPC: 0.08324 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles: 1470336552 heartbeat IPC: 0.06117 cumulative IPC: 0.08297 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1481175934 heartbeat IPC: 0.09226 cumulative IPC: 0.08305 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1492276516 heartbeat IPC: 0.09009 cumulative IPC: 0.08310 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1504131181 heartbeat IPC: 0.08435 cumulative IPC: 0.08311 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles: 1516623295 heartbeat IPC: 0.08005 cumulative IPC: 0.08309 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles: 1532490677 heartbeat IPC: 0.06302 cumulative IPC: 0.08286 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1543434731 heartbeat IPC: 0.09137 cumulative IPC: 0.08293 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1554228215 heartbeat IPC: 0.09265 cumulative IPC: 0.08300 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles: 1565930091 heartbeat IPC: 0.08546 cumulative IPC: 0.08302 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles: 1580131856 heartbeat IPC: 0.07041 cumulative IPC: 0.08290 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1595293784 heartbeat IPC: 0.06595 cumulative IPC: 0.08272 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1607777525 heartbeat IPC: 0.08010 cumulative IPC: 0.08270 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles: 1620187733 heartbeat IPC: 0.08058 cumulative IPC: 0.08269 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1631353970 heartbeat IPC: 0.08956 cumulative IPC: 0.08274 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1643606388 heartbeat IPC: 0.08162 cumulative IPC: 0.08273 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1659370558 heartbeat IPC: 0.06343 cumulative IPC: 0.08253 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles: 1670853440 heartbeat IPC: 0.08709 cumulative IPC: 0.08256 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles: 1682743396 heartbeat IPC: 0.08410 cumulative IPC: 0.08258 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles: 1694321370 heartbeat IPC: 0.08637 cumulative IPC: 0.08260 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1707012085 heartbeat IPC: 0.07880 cumulative IPC: 0.08257 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1724358737 heartbeat IPC: 0.05765 cumulative IPC: 0.08231 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles: 1737411845 heartbeat IPC: 0.07661 cumulative IPC: 0.08226 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1748526427 heartbeat IPC: 0.08997 cumulative IPC: 0.08231 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1760525177 heartbeat IPC: 0.08334 cumulative IPC: 0.08232 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1773020371 heartbeat IPC: 0.08003 cumulative IPC: 0.08230 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 1786155087 heartbeat IPC: 0.07613 cumulative IPC: 0.08225 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 1801803614 heartbeat IPC: 0.06390 cumulative IPC: 0.08209 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1814321820 heartbeat IPC: 0.07988 cumulative IPC: 0.08207 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1826025579 heartbeat IPC: 0.08544 cumulative IPC: 0.08209 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1837447425 heartbeat IPC: 0.08755 cumulative IPC: 0.08213 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 1848707092 heartbeat IPC: 0.08881 cumulative IPC: 0.08217 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1866299448 heartbeat IPC: 0.05684 cumulative IPC: 0.08192 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 1877828490 heartbeat IPC: 0.08674 cumulative IPC: 0.08195 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1889599056 heartbeat IPC: 0.08496 cumulative IPC: 0.08197 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1900594645 heartbeat IPC: 0.09095 cumulative IPC: 0.08202 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1911874036 heartbeat IPC: 0.08866 cumulative IPC: 0.08207 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles: 1929096087 heartbeat IPC: 0.05807 cumulative IPC: 0.08184 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles: 1941503377 heartbeat IPC: 0.08060 cumulative IPC: 0.08183 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 1955547346 heartbeat IPC: 0.07120 cumulative IPC: 0.08175 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1966375389 heartbeat IPC: 0.09235 cumulative IPC: 0.08181 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  253000003 cycles: 1977539603 heartbeat IPC: 0.08957 cumulative IPC: 0.08186 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles: 1994627923 heartbeat IPC: 0.05852 cumulative IPC: 0.08165 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 2006638597 heartbeat IPC: 0.08326 cumulative IPC: 0.08166 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2017538422 heartbeat IPC: 0.09174 cumulative IPC: 0.08171 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2027124615 heartbeat IPC: 0.10432 cumulative IPC: 0.08183 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles: 2039607005 heartbeat IPC: 0.08011 cumulative IPC: 0.08182 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 2054550430 heartbeat IPC: 0.06692 cumulative IPC: 0.08170 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2065852241 heartbeat IPC: 0.08848 cumulative IPC: 0.08174 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles: 2076959577 heartbeat IPC: 0.09003 cumulative IPC: 0.08179 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles: 2089204294 heartbeat IPC: 0.08167 cumulative IPC: 0.08179 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 2102055121 heartbeat IPC: 0.07782 cumulative IPC: 0.08176 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 2118514567 heartbeat IPC: 0.06076 cumulative IPC: 0.08159 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 2130108279 heartbeat IPC: 0.08625 cumulative IPC: 0.08162 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 2141554815 heartbeat IPC: 0.08736 cumulative IPC: 0.08165 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles: 2153590758 heartbeat IPC: 0.08308 cumulative IPC: 0.08166 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2165515873 heartbeat IPC: 0.08386 cumulative IPC: 0.08167 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 2180047465 heartbeat IPC: 0.06882 cumulative IPC: 0.08158 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 2195496947 heartbeat IPC: 0.06473 cumulative IPC: 0.08145 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 2205591907 heartbeat IPC: 0.09906 cumulative IPC: 0.08154 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2215399722 heartbeat IPC: 0.10196 cumulative IPC: 0.08163 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles: 2225276148 heartbeat IPC: 0.10125 cumulative IPC: 0.08173 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2242707243 heartbeat IPC: 0.05737 cumulative IPC: 0.08153 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles: 2252067718 heartbeat IPC: 0.10683 cumulative IPC: 0.08164 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2260903921 heartbeat IPC: 0.11317 cumulative IPC: 0.08177 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles: 2275746441 heartbeat IPC: 0.06737 cumulative IPC: 0.08167 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles: 2288776196 heartbeat IPC: 0.07675 cumulative IPC: 0.08164 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 2306177012 heartbeat IPC: 0.05747 cumulative IPC: 0.08145 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 2318699595 heartbeat IPC: 0.07986 cumulative IPC: 0.08144 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles: 2328818233 heartbeat IPC: 0.09883 cumulative IPC: 0.08152 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 2340290072 heartbeat IPC: 0.08717 cumulative IPC: 0.08155 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 2351711011 heartbeat IPC: 0.08756 cumulative IPC: 0.08158 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 2367854297 heartbeat IPC: 0.06195 cumulative IPC: 0.08144 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles: 2382584260 heartbeat IPC: 0.06789 cumulative IPC: 0.08135 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 2392580052 heartbeat IPC: 0.10004 cumulative IPC: 0.08143 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 2403143426 heartbeat IPC: 0.09467 cumulative IPC: 0.08149 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 2419406021 heartbeat IPC: 0.06149 cumulative IPC: 0.08135 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 2431619571 heartbeat IPC: 0.08188 cumulative IPC: 0.08135 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 2442518157 heartbeat IPC: 0.09176 cumulative IPC: 0.08140 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2453005104 heartbeat IPC: 0.09536 cumulative IPC: 0.08146 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2464858850 heartbeat IPC: 0.08436 cumulative IPC: 0.08148 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles: 2480526772 heartbeat IPC: 0.06382 cumulative IPC: 0.08136 (Simulation time: 0 hr 16 min 57 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2493921717 heartbeat IPC: 0.07465 cumulative IPC: 0.08133 (Simulation time: 0 hr 17 min 2 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 2505912744 heartbeat IPC: 0.08340 cumulative IPC: 0.08134 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2518170274 heartbeat IPC: 0.08158 cumulative IPC: 0.08134 (Simulation time: 0 hr 17 min 11 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles: 2531307499 heartbeat IPC: 0.07612 cumulative IPC: 0.08131 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 2543232278 heartbeat IPC: 0.08386 cumulative IPC: 0.08132 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 2558730956 heartbeat IPC: 0.06452 cumulative IPC: 0.08121 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 2573598907 heartbeat IPC: 0.06726 cumulative IPC: 0.08113 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles: 2586602785 heartbeat IPC: 0.07690 cumulative IPC: 0.08111 (Simulation time: 0 hr 17 min 35 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 2601608109 heartbeat IPC: 0.06664 cumulative IPC: 0.08102 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2613069279 heartbeat IPC: 0.08725 cumulative IPC: 0.08105 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2625379657 heartbeat IPC: 0.08123 cumulative IPC: 0.08105 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 2640258056 heartbeat IPC: 0.06721 cumulative IPC: 0.08097 (Simulation time: 0 hr 17 min 53 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles: 2655314644 heartbeat IPC: 0.06642 cumulative IPC: 0.08088 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2668380262 heartbeat IPC: 0.07654 cumulative IPC: 0.08086 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2680267525 heartbeat IPC: 0.08412 cumulative IPC: 0.08088 (Simulation time: 0 hr 18 min 8 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles: 2691334103 heartbeat IPC: 0.09036 cumulative IPC: 0.08092 (Simulation time: 0 hr 18 min 12 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles: 2702979938 heartbeat IPC: 0.08587 cumulative IPC: 0.08094 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles: 2719256019 heartbeat IPC: 0.06144 cumulative IPC: 0.08082 (Simulation time: 0 hr 18 min 22 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2730407564 heartbeat IPC: 0.08967 cumulative IPC: 0.08086 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 2743203030 heartbeat IPC: 0.07815 cumulative IPC: 0.08084 (Simulation time: 0 hr 18 min 31 sec) 
