*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000002 cycles:  189159210 heartbeat IPC: 0.57209 cumulative IPC: 0.41051 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  191050278 heartbeat IPC: 0.52880 cumulative IPC: 0.41235 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  192962472 heartbeat IPC: 0.52296 cumulative IPC: 0.41407 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  194785449 heartbeat IPC: 0.54855 cumulative IPC: 0.41603 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  207754198 heartbeat IPC: 0.07711 cumulative IPC: 0.38417 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  212776144 heartbeat IPC: 0.19913 cumulative IPC: 0.37767 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  214659439 heartbeat IPC: 0.53098 cumulative IPC: 0.37966 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  216423115 heartbeat IPC: 0.56700 cumulative IPC: 0.38192 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  218344168 heartbeat IPC: 0.52055 cumulative IPC: 0.38371 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  220262210 heartbeat IPC: 0.52137 cumulative IPC: 0.38547 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  222011739 heartbeat IPC: 0.57158 cumulative IPC: 0.38760 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  223910482 heartbeat IPC: 0.52666 cumulative IPC: 0.38932 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  225831232 heartbeat IPC: 0.52063 cumulative IPC: 0.39093 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  227644799 heartbeat IPC: 0.55140 cumulative IPC: 0.39278 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  229463636 heartbeat IPC: 0.54980 cumulative IPC: 0.39457 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  231378187 heartbeat IPC: 0.52231 cumulative IPC: 0.39608 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  233276224 heartbeat IPC: 0.52686 cumulative IPC: 0.39760 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  235020938 heartbeat IPC: 0.57316 cumulative IPC: 0.39945 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  236932108 heartbeat IPC: 0.52324 cumulative IPC: 0.40087 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  238845672 heartbeat IPC: 0.52259 cumulative IPC: 0.40225 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  240601305 heartbeat IPC: 0.56960 cumulative IPC: 0.40397 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  242475227 heartbeat IPC: 0.53364 cumulative IPC: 0.40537 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  244394264 heartbeat IPC: 0.52109 cumulative IPC: 0.40664 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  246223904 heartbeat IPC: 0.54656 cumulative IPC: 0.40810 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  248024455 heartbeat IPC: 0.55539 cumulative IPC: 0.40958 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  249942160 heartbeat IPC: 0.52146 cumulative IPC: 0.41077 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  257246246 heartbeat IPC: 0.13691 cumulative IPC: 0.40010 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  267644587 heartbeat IPC: 0.09617 cumulative IPC: 0.38413 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  269641056 heartbeat IPC: 0.50088 cumulative IPC: 0.38530 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  271712929 heartbeat IPC: 0.48266 cumulative IPC: 0.38629 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  273644540 heartbeat IPC: 0.51770 cumulative IPC: 0.38754 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  275554385 heartbeat IPC: 0.52360 cumulative IPC: 0.38880 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  277492195 heartbeat IPC: 0.51605 cumulative IPC: 0.38999 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  279342470 heartbeat IPC: 0.54046 cumulative IPC: 0.39132 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  281173397 heartbeat IPC: 0.54617 cumulative IPC: 0.39266 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  283104049 heartbeat IPC: 0.51796 cumulative IPC: 0.39379 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  285022777 heartbeat IPC: 0.52118 cumulative IPC: 0.39493 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  286801177 heartbeat IPC: 0.56230 cumulative IPC: 0.39630 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  288720784 heartbeat IPC: 0.52094 cumulative IPC: 0.39739 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  290651079 heartbeat IPC: 0.51806 cumulative IPC: 0.39845 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  292440356 heartbeat IPC: 0.55888 cumulative IPC: 0.39974 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  294328229 heartbeat IPC: 0.52970 cumulative IPC: 0.40083 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  296259881 heartbeat IPC: 0.51769 cumulative IPC: 0.40183 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  298121473 heartbeat IPC: 0.53717 cumulative IPC: 0.40293 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  299934990 heartbeat IPC: 0.55142 cumulative IPC: 0.40410 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  301866730 heartbeat IPC: 0.51767 cumulative IPC: 0.40505 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  303784550 heartbeat IPC: 0.52143 cumulative IPC: 0.40600 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  305558178 heartbeat IPC: 0.56381 cumulative IPC: 0.40719 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  307590009 heartbeat IPC: 0.49217 cumulative IPC: 0.40791 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  322127457 heartbeat IPC: 0.06879 cumulative IPC: 0.38838 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  325291365 heartbeat IPC: 0.31606 cumulative IPC: 0.38748 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  327193771 heartbeat IPC: 0.52565 cumulative IPC: 0.38850 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  329136007 heartbeat IPC: 0.51487 cumulative IPC: 0.38945 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  331008591 heartbeat IPC: 0.53402 cumulative IPC: 0.39048 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  332826650 heartbeat IPC: 0.55004 cumulative IPC: 0.39159 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  334766184 heartbeat IPC: 0.51559 cumulative IPC: 0.39249 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  336683823 heartbeat IPC: 0.52148 cumulative IPC: 0.39342 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  338471470 heartbeat IPC: 0.55939 cumulative IPC: 0.39453 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  340387682 heartbeat IPC: 0.52186 cumulative IPC: 0.39543 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  342315398 heartbeat IPC: 0.51875 cumulative IPC: 0.39630 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  344122224 heartbeat IPC: 0.55346 cumulative IPC: 0.39734 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  345996558 heartbeat IPC: 0.53352 cumulative IPC: 0.39826 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  347928622 heartbeat IPC: 0.51758 cumulative IPC: 0.39909 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  349812196 heartbeat IPC: 0.53090 cumulative IPC: 0.39997 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  351607180 heartbeat IPC: 0.55711 cumulative IPC: 0.40098 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  353539090 heartbeat IPC: 0.51762 cumulative IPC: 0.40177 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  355463417 heartbeat IPC: 0.51966 cumulative IPC: 0.40256 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  357246365 heartbeat IPC: 0.56087 cumulative IPC: 0.40355 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  359154294 heartbeat IPC: 0.52413 cumulative IPC: 0.40434 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  361083812 heartbeat IPC: 0.51826 cumulative IPC: 0.40510 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  362904523 heartbeat IPC: 0.54924 cumulative IPC: 0.40599 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  371985804 heartbeat IPC: 0.11012 cumulative IPC: 0.39710 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  380802679 heartbeat IPC: 0.11342 cumulative IPC: 0.38906 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  382700295 heartbeat IPC: 0.52698 cumulative IPC: 0.38989 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  384503100 heartbeat IPC: 0.55469 cumulative IPC: 0.39084 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  386438648 heartbeat IPC: 0.51665 cumulative IPC: 0.39161 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  388372714 heartbeat IPC: 0.51705 cumulative IPC: 0.39237 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  390153757 heartbeat IPC: 0.56147 cumulative IPC: 0.39331 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  392065549 heartbeat IPC: 0.52307 cumulative IPC: 0.39408 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  393997695 heartbeat IPC: 0.51756 cumulative IPC: 0.39481 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  395963433 heartbeat IPC: 0.50872 cumulative IPC: 0.39550 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  397815743 heartbeat IPC: 0.53987 cumulative IPC: 0.39632 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  399746719 heartbeat IPC: 0.51787 cumulative IPC: 0.39703 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  401643612 heartbeat IPC: 0.52718 cumulative IPC: 0.39777 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  403435254 heartbeat IPC: 0.55815 cumulative IPC: 0.39863 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  405360380 heartbeat IPC: 0.51945 cumulative IPC: 0.39933 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  407285223 heartbeat IPC: 0.51952 cumulative IPC: 0.40001 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  409065370 heartbeat IPC: 0.56175 cumulative IPC: 0.40086 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  410969976 heartbeat IPC: 0.52504 cumulative IPC: 0.40155 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  412902950 heartbeat IPC: 0.51734 cumulative IPC: 0.40221 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  414742902 heartbeat IPC: 0.54349 cumulative IPC: 0.40296 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  416576908 heartbeat IPC: 0.54525 cumulative IPC: 0.40371 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  418513435 heartbeat IPC: 0.51639 cumulative IPC: 0.40434 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  422271840 heartbeat IPC: 0.26607 cumulative IPC: 0.40286 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  436557866 heartbeat IPC: 0.07000 cumulative IPC: 0.38990 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  438510117 heartbeat IPC: 0.51223 cumulative IPC: 0.39055 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  440444756 heartbeat IPC: 0.51689 cumulative IPC: 0.39120 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  442235425 heartbeat IPC: 0.55845 cumulative IPC: 0.39201 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  444145851 heartbeat IPC: 0.52344 cumulative IPC: 0.39268 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  446079937 heartbeat IPC: 0.51704 cumulative IPC: 0.39332 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  447930507 heartbeat IPC: 0.54037 cumulative IPC: 0.39404 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  449772284 heartbeat IPC: 0.54295 cumulative IPC: 0.39476 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  451706146 heartbeat IPC: 0.51710 cumulative IPC: 0.39538 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  453619347 heartbeat IPC: 0.52268 cumulative IPC: 0.39601 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  455397678 heartbeat IPC: 0.56233 cumulative IPC: 0.39678 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  457318507 heartbeat IPC: 0.52061 cumulative IPC: 0.39739 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  459252786 heartbeat IPC: 0.51699 cumulative IPC: 0.39799 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  461034243 heartbeat IPC: 0.56134 cumulative IPC: 0.39873 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  462930136 heartbeat IPC: 0.52746 cumulative IPC: 0.39935 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  464861479 heartbeat IPC: 0.51778 cumulative IPC: 0.39993 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  466720736 heartbeat IPC: 0.53785 cumulative IPC: 0.40058 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  468542323 heartbeat IPC: 0.54897 cumulative IPC: 0.40126 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  470470437 heartbeat IPC: 0.51864 cumulative IPC: 0.40182 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  472388472 heartbeat IPC: 0.52137 cumulative IPC: 0.40239 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  474166191 heartbeat IPC: 0.56252 cumulative IPC: 0.40309 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  476081029 heartbeat IPC: 0.52224 cumulative IPC: 0.40366 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  487071582 heartbeat IPC: 0.09099 cumulative IPC: 0.39542 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  493956065 heartbeat IPC: 0.14525 cumulative IPC: 0.39136 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  495858270 heartbeat IPC: 0.52571 cumulative IPC: 0.39196 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  497804968 heartbeat IPC: 0.51369 cumulative IPC: 0.39251 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  499678985 heartbeat IPC: 0.53361 cumulative IPC: 0.39313 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  501516314 heartbeat IPC: 0.54427 cumulative IPC: 0.39377 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  503457785 heartbeat IPC: 0.51507 cumulative IPC: 0.39432 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  505381548 heartbeat IPC: 0.51981 cumulative IPC: 0.39487 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  507163656 heartbeat IPC: 0.56113 cumulative IPC: 0.39555 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  509079781 heartbeat IPC: 0.52189 cumulative IPC: 0.39610 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  511007166 heartbeat IPC: 0.51884 cumulative IPC: 0.39663 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  512809769 heartbeat IPC: 0.55475 cumulative IPC: 0.39728 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  514687063 heartbeat IPC: 0.53268 cumulative IPC: 0.39785 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  516621951 heartbeat IPC: 0.51683 cumulative IPC: 0.39836 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  518621651 heartbeat IPC: 0.50008 cumulative IPC: 0.39882 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  520534628 heartbeat IPC: 0.52274 cumulative IPC: 0.39934 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  522579592 heartbeat IPC: 0.48901 cumulative IPC: 0.39975 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  524503338 heartbeat IPC: 0.51982 cumulative IPC: 0.40026 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  526275520 heartbeat IPC: 0.56428 cumulative IPC: 0.40089 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  528186442 heartbeat IPC: 0.52331 cumulative IPC: 0.40140 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  530118421 heartbeat IPC: 0.51760 cumulative IPC: 0.40189 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  531936518 heartbeat IPC: 0.55003 cumulative IPC: 0.40247 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  537566079 heartbeat IPC: 0.17763 cumulative IPC: 0.39977 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  549751273 heartbeat IPC: 0.08207 cumulative IPC: 0.39170 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  551647904 heartbeat IPC: 0.52725 cumulative IPC: 0.39224 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  553458809 heartbeat IPC: 0.55221 cumulative IPC: 0.39283 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  555396730 heartbeat IPC: 0.51602 cumulative IPC: 0.39333 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  557320838 heartbeat IPC: 0.51972 cumulative IPC: 0.39382 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  559111893 heartbeat IPC: 0.55833 cumulative IPC: 0.39443 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  561021951 heartbeat IPC: 0.52354 cumulative IPC: 0.39493 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  562961318 heartbeat IPC: 0.51563 cumulative IPC: 0.39540 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  564781947 heartbeat IPC: 0.54926 cumulative IPC: 0.39597 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  566639496 heartbeat IPC: 0.53834 cumulative IPC: 0.39650 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  568574165 heartbeat IPC: 0.51689 cumulative IPC: 0.39697 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  570467858 heartbeat IPC: 0.52807 cumulative IPC: 0.39746 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  572256694 heartbeat IPC: 0.55902 cumulative IPC: 0.39804 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  574183382 heartbeat IPC: 0.51903 cumulative IPC: 0.39850 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  576108769 heartbeat IPC: 0.51937 cumulative IPC: 0.39896 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  577890353 heartbeat IPC: 0.56130 cumulative IPC: 0.39953 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  579792988 heartbeat IPC: 0.52559 cumulative IPC: 0.40000 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  581728881 heartbeat IPC: 0.51656 cumulative IPC: 0.40044 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  583561069 heartbeat IPC: 0.54580 cumulative IPC: 0.40096 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  585402621 heartbeat IPC: 0.54302 cumulative IPC: 0.40147 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  587333806 heartbeat IPC: 0.51782 cumulative IPC: 0.40190 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  589243535 heartbeat IPC: 0.52364 cumulative IPC: 0.40235 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles:  602018718 heartbeat IPC: 0.07828 cumulative IPC: 0.39457 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  606957103 heartbeat IPC: 0.20249 cumulative IPC: 0.39280 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  608897012 heartbeat IPC: 0.51549 cumulative IPC: 0.39325 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  610680411 heartbeat IPC: 0.56073 cumulative IPC: 0.39380 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  612591432 heartbeat IPC: 0.52328 cumulative IPC: 0.39425 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  614529907 heartbeat IPC: 0.51587 cumulative IPC: 0.39469 (Simulation time: 0 hr 13 min 42 sec) 
