*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  217299312 heartbeat IPC: 0.55057 cumulative IPC: 0.32617 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  218822166 heartbeat IPC: 0.65666 cumulative IPC: 0.32949 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  222654835 heartbeat IPC: 0.26091 cumulative IPC: 0.32780 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  225470334 heartbeat IPC: 0.35518 cumulative IPC: 0.32828 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  228596035 heartbeat IPC: 0.31993 cumulative IPC: 0.32812 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  230965845 heartbeat IPC: 0.42198 cumulative IPC: 0.32948 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  232640549 heartbeat IPC: 0.59712 cumulative IPC: 0.33219 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  237610170 heartbeat IPC: 0.20122 cumulative IPC: 0.32837 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  241105145 heartbeat IPC: 0.28613 cumulative IPC: 0.32752 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  242898043 heartbeat IPC: 0.55776 cumulative IPC: 0.32987 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  244334167 heartbeat IPC: 0.69632 cumulative IPC: 0.33284 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  249191951 heartbeat IPC: 0.20586 cumulative IPC: 0.32945 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  251826667 heartbeat IPC: 0.37955 cumulative IPC: 0.33016 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  254524839 heartbeat IPC: 0.37062 cumulative IPC: 0.33075 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  256986167 heartbeat IPC: 0.40628 cumulative IPC: 0.33173 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  259164807 heartbeat IPC: 0.45900 cumulative IPC: 0.33317 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  264744865 heartbeat IPC: 0.17921 cumulative IPC: 0.32882 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  266820441 heartbeat IPC: 0.48179 cumulative IPC: 0.33041 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  268521623 heartbeat IPC: 0.58783 cumulative IPC: 0.33259 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  270813522 heartbeat IPC: 0.43632 cumulative IPC: 0.33375 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  274838933 heartbeat IPC: 0.24842 cumulative IPC: 0.33210 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  278349296 heartbeat IPC: 0.28487 cumulative IPC: 0.33132 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  280077881 heartbeat IPC: 0.57851 cumulative IPC: 0.33332 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  282506612 heartbeat IPC: 0.41174 cumulative IPC: 0.33421 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  285504893 heartbeat IPC: 0.33352 cumulative IPC: 0.33420 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  290610525 heartbeat IPC: 0.19586 cumulative IPC: 0.33104 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  292434704 heartbeat IPC: 0.54819 cumulative IPC: 0.33279 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  294046438 heartbeat IPC: 0.62045 cumulative IPC: 0.33484 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  297109483 heartbeat IPC: 0.32647 cumulative IPC: 0.33473 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  300384205 heartbeat IPC: 0.30537 cumulative IPC: 0.33431 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  304031657 heartbeat IPC: 0.27416 cumulative IPC: 0.33339 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  306168932 heartbeat IPC: 0.46788 cumulative IPC: 0.33459 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  308021223 heartbeat IPC: 0.53987 cumulative IPC: 0.33617 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  312781533 heartbeat IPC: 0.21007 cumulative IPC: 0.33373 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  316429504 heartbeat IPC: 0.27412 cumulative IPC: 0.33285 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  318219774 heartbeat IPC: 0.55857 cumulative IPC: 0.33446 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  319654980 heartbeat IPC: 0.69677 cumulative IPC: 0.33652 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  324302730 heartbeat IPC: 0.21516 cumulative IPC: 0.33433 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  327030664 heartbeat IPC: 0.36658 cumulative IPC: 0.33467 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  329519095 heartbeat IPC: 0.40186 cumulative IPC: 0.33530 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  332063586 heartbeat IPC: 0.39301 cumulative IPC: 0.33586 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  333826064 heartbeat IPC: 0.56738 cumulative IPC: 0.33739 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  339208663 heartbeat IPC: 0.18578 cumulative IPC: 0.33439 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  341984199 heartbeat IPC: 0.36029 cumulative IPC: 0.33465 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  343733329 heartbeat IPC: 0.57171 cumulative IPC: 0.33615 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  345509022 heartbeat IPC: 0.56316 cumulative IPC: 0.33760 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  350007211 heartbeat IPC: 0.22231 cumulative IPC: 0.33576 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  353145007 heartbeat IPC: 0.31869 cumulative IPC: 0.33558 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  355257584 heartbeat IPC: 0.47336 cumulative IPC: 0.33659 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  357706450 heartbeat IPC: 0.40835 cumulative IPC: 0.33719 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  360113057 heartbeat IPC: 0.41552 cumulative IPC: 0.33783 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  365729773 heartbeat IPC: 0.17804 cumulative IPC: 0.33483 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  367560947 heartbeat IPC: 0.54610 cumulative IPC: 0.33612 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  369237205 heartbeat IPC: 0.59657 cumulative IPC: 0.33756 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  371737097 heartbeat IPC: 0.40002 cumulative IPC: 0.33807 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  375589547 heartbeat IPC: 0.25957 cumulative IPC: 0.33709 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  379109039 heartbeat IPC: 0.28413 cumulative IPC: 0.33650 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  379878808 heartbeat IPC: 1.29909 cumulative IPC: 0.33887 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  388704586 heartbeat IPC: 0.11330 cumulative IPC: 0.33268 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  390866634 heartbeat IPC: 0.46252 cumulative IPC: 0.33354 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  395789975 heartbeat IPC: 0.20311 cumulative IPC: 0.33159 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  400543877 heartbeat IPC: 0.21035 cumulative IPC: 0.32986 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  404209589 heartbeat IPC: 0.27280 cumulative IPC: 0.32924 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  407286427 heartbeat IPC: 0.32501 cumulative IPC: 0.32920 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  412061778 heartbeat IPC: 0.20941 cumulative IPC: 0.32754 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  416264962 heartbeat IPC: 0.23791 cumulative IPC: 0.32647 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  419904741 heartbeat IPC: 0.27474 cumulative IPC: 0.32593 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  422467988 heartbeat IPC: 0.39013 cumulative IPC: 0.32640 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  425487936 heartbeat IPC: 0.33113 cumulative IPC: 0.32643 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  427360846 heartbeat IPC: 0.53393 cumulative IPC: 0.32751 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  428757736 heartbeat IPC: 0.71588 cumulative IPC: 0.32901 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  430501730 heartbeat IPC: 0.57340 cumulative IPC: 0.33019 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  432909913 heartbeat IPC: 0.41525 cumulative IPC: 0.33075 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  436311184 heartbeat IPC: 0.29401 cumulative IPC: 0.33041 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  439418330 heartbeat IPC: 0.32184 cumulative IPC: 0.33034 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  441022650 heartbeat IPC: 0.62332 cumulative IPC: 0.33159 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  443422697 heartbeat IPC: 0.41666 cumulative IPC: 0.33214 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  444970396 heartbeat IPC: 0.64612 cumulative IPC: 0.33342 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  450319494 heartbeat IPC: 0.18695 cumulative IPC: 0.33138 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  453385797 heartbeat IPC: 0.32613 cumulative IPC: 0.33134 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  455153046 heartbeat IPC: 0.56585 cumulative IPC: 0.33240 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  456693610 heartbeat IPC: 0.64911 cumulative IPC: 0.33366 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  231000002 cycles:  461451600 heartbeat IPC: 0.21017 cumulative IPC: 0.33217 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  464393910 heartbeat IPC: 0.33987 cumulative IPC: 0.33222 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  466895346 heartbeat IPC: 0.39977 cumulative IPC: 0.33265 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  469289546 heartbeat IPC: 0.41768 cumulative IPC: 0.33315 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  472365843 heartbeat IPC: 0.32507 cumulative IPC: 0.33309 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  477386352 heartbeat IPC: 0.19918 cumulative IPC: 0.33145 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  479201785 heartbeat IPC: 0.55083 cumulative IPC: 0.33242 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  480803508 heartbeat IPC: 0.62433 cumulative IPC: 0.33355 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  483935118 heartbeat IPC: 0.31932 cumulative IPC: 0.33344 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  487128691 heartbeat IPC: 0.31313 cumulative IPC: 0.33329 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  490753190 heartbeat IPC: 0.27590 cumulative IPC: 0.33280 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  492610106 heartbeat IPC: 0.53853 cumulative IPC: 0.33369 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  494682791 heartbeat IPC: 0.48247 cumulative IPC: 0.33442 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  498843071 heartbeat IPC: 0.24037 cumulative IPC: 0.33351 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  502972647 heartbeat IPC: 0.24216 cumulative IPC: 0.33264 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  504788339 heartbeat IPC: 0.55075 cumulative IPC: 0.33355 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  506314644 heartbeat IPC: 0.65518 cumulative IPC: 0.33467 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  510193088 heartbeat IPC: 0.25784 cumulative IPC: 0.33399 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  512992951 heartbeat IPC: 0.35716 cumulative IPC: 0.33414 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  516094955 heartbeat IPC: 0.32237 cumulative IPC: 0.33406 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  518489274 heartbeat IPC: 0.41766 cumulative IPC: 0.33450 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  520137668 heartbeat IPC: 0.60665 cumulative IPC: 0.33549 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  525124825 heartbeat IPC: 0.20052 cumulative IPC: 0.33402 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  528588274 heartbeat IPC: 0.28873 cumulative IPC: 0.33368 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  530374175 heartbeat IPC: 0.55994 cumulative IPC: 0.33455 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  531804463 heartbeat IPC: 0.69916 cumulative IPC: 0.33568 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  536684186 heartbeat IPC: 0.20493 cumulative IPC: 0.33432 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  539321707 heartbeat IPC: 0.37914 cumulative IPC: 0.33457 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  541748325 heartbeat IPC: 0.41210 cumulative IPC: 0.33496 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  544293731 heartbeat IPC: 0.39286 cumulative IPC: 0.33527 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  546213120 heartbeat IPC: 0.52100 cumulative IPC: 0.33602 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  551627963 heartbeat IPC: 0.18468 cumulative IPC: 0.33433 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  554176642 heartbeat IPC: 0.39236 cumulative IPC: 0.33463 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  555909034 heartbeat IPC: 0.57724 cumulative IPC: 0.33549 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  557925735 heartbeat IPC: 0.49586 cumulative IPC: 0.33615 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  562206654 heartbeat IPC: 0.23359 cumulative IPC: 0.33526 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  565520993 heartbeat IPC: 0.30172 cumulative IPC: 0.33504 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  567429398 heartbeat IPC: 0.52400 cumulative IPC: 0.33576 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  569889861 heartbeat IPC: 0.40643 cumulative IPC: 0.33610 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  572533986 heartbeat IPC: 0.37820 cumulative IPC: 0.33632 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  577952549 heartbeat IPC: 0.18455 cumulative IPC: 0.33472 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  579783624 heartbeat IPC: 0.54613 cumulative IPC: 0.33547 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  581424901 heartbeat IPC: 0.60928 cumulative IPC: 0.33634 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  584156924 heartbeat IPC: 0.36603 cumulative IPC: 0.33650 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  587790129 heartbeat IPC: 0.27524 cumulative IPC: 0.33607 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  591341112 heartbeat IPC: 0.28161 cumulative IPC: 0.33570 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  593116354 heartbeat IPC: 0.56330 cumulative IPC: 0.33647 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  595372958 heartbeat IPC: 0.44314 cumulative IPC: 0.33693 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  599009349 heartbeat IPC: 0.27500 cumulative IPC: 0.33650 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  603578258 heartbeat IPC: 0.21887 cumulative IPC: 0.33550 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  605397176 heartbeat IPC: 0.54978 cumulative IPC: 0.33623 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  606965742 heartbeat IPC: 0.63752 cumulative IPC: 0.33710 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  610438003 heartbeat IPC: 0.28800 cumulative IPC: 0.33679 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  613241540 heartbeat IPC: 0.35669 cumulative IPC: 0.33689 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  616839147 heartbeat IPC: 0.27796 cumulative IPC: 0.33651 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  618881125 heartbeat IPC: 0.48972 cumulative IPC: 0.33707 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  620847746 heartbeat IPC: 0.50849 cumulative IPC: 0.33768 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  625346587 heartbeat IPC: 0.22228 cumulative IPC: 0.33675 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  629198505 heartbeat IPC: 0.25961 cumulative IPC: 0.33622 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  630999526 heartbeat IPC: 0.55524 cumulative IPC: 0.33692 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  632480078 heartbeat IPC: 0.67542 cumulative IPC: 0.33781 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  636762700 heartbeat IPC: 0.23350 cumulative IPC: 0.33702 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  639599701 heartbeat IPC: 0.35249 cumulative IPC: 0.33710 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  642311734 heartbeat IPC: 0.36873 cumulative IPC: 0.33725 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  644793276 heartbeat IPC: 0.40298 cumulative IPC: 0.33753 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  646346440 heartbeat IPC: 0.64385 cumulative IPC: 0.33835 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  651719704 heartbeat IPC: 0.18611 cumulative IPC: 0.33695 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  654781863 heartbeat IPC: 0.32657 cumulative IPC: 0.33690 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  656549714 heartbeat IPC: 0.56566 cumulative IPC: 0.33759 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  658577016 heartbeat IPC: 0.49327 cumulative IPC: 0.33812 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  661522475 heartbeat IPC: 0.33951 cumulative IPC: 0.33813 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  665067192 heartbeat IPC: 0.28211 cumulative IPC: 0.33779 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  667825300 heartbeat IPC: 0.36257 cumulative IPC: 0.33791 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  670464648 heartbeat IPC: 0.37888 cumulative IPC: 0.33809 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  672993990 heartbeat IPC: 0.39536 cumulative IPC: 0.33833 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  674626539 heartbeat IPC: 0.61254 cumulative IPC: 0.33906 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  679991041 heartbeat IPC: 0.18641 cumulative IPC: 0.33773 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  682944071 heartbeat IPC: 0.33863 cumulative IPC: 0.33773 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  684711216 heartbeat IPC: 0.56589 cumulative IPC: 0.33838 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  686786846 heartbeat IPC: 0.48178 cumulative IPC: 0.33886 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  689654126 heartbeat IPC: 0.34876 cumulative IPC: 0.33891 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  693353745 heartbeat IPC: 0.27030 cumulative IPC: 0.33850 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  696101130 heartbeat IPC: 0.36398 cumulative IPC: 0.33862 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  698405263 heartbeat IPC: 0.43400 cumulative IPC: 0.33896 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  703232327 heartbeat IPC: 0.20716 cumulative IPC: 0.33796 (Simulation time: 0 hr 11 min 25 sec) 
