*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  238142428 heartbeat IPC: 0.43292 cumulative IPC: 0.37229 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  240734893 heartbeat IPC: 0.38573 cumulative IPC: 0.37255 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  243233122 heartbeat IPC: 0.40028 cumulative IPC: 0.37306 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  246077610 heartbeat IPC: 0.35156 cumulative IPC: 0.37262 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  248822743 heartbeat IPC: 0.36428 cumulative IPC: 0.37246 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  251540332 heartbeat IPC: 0.36797 cumulative IPC: 0.37238 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  254254507 heartbeat IPC: 0.36844 cumulative IPC: 0.37230 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  256994738 heartbeat IPC: 0.36493 cumulative IPC: 0.37217 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  259741245 heartbeat IPC: 0.36410 cumulative IPC: 0.37203 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  261720062 heartbeat IPC: 0.50535 cumulative IPC: 0.37373 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  264038753 heartbeat IPC: 0.43128 cumulative IPC: 0.37457 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  266762094 heartbeat IPC: 0.36720 cumulative IPC: 0.37445 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  269435580 heartbeat IPC: 0.37404 cumulative IPC: 0.37444 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  272314099 heartbeat IPC: 0.34740 cumulative IPC: 0.37397 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  275015603 heartbeat IPC: 0.37016 cumulative IPC: 0.37391 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  277724230 heartbeat IPC: 0.36919 cumulative IPC: 0.37384 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  280439594 heartbeat IPC: 0.36828 cumulative IPC: 0.37375 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  283178907 heartbeat IPC: 0.36506 cumulative IPC: 0.37361 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  285979097 heartbeat IPC: 0.35712 cumulative IPC: 0.37336 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  288716938 heartbeat IPC: 0.36525 cumulative IPC: 0.37323 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  291458959 heartbeat IPC: 0.36470 cumulative IPC: 0.37311 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  294186093 heartbeat IPC: 0.36668 cumulative IPC: 0.37301 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  296262695 heartbeat IPC: 0.48156 cumulative IPC: 0.37420 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  298707501 heartbeat IPC: 0.40903 cumulative IPC: 0.37465 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  301395261 heartbeat IPC: 0.37206 cumulative IPC: 0.37461 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  303864216 heartbeat IPC: 0.40503 cumulative IPC: 0.37499 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  306389699 heartbeat IPC: 0.39596 cumulative IPC: 0.37526 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  309085882 heartbeat IPC: 0.37089 cumulative IPC: 0.37520 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  311846922 heartbeat IPC: 0.36218 cumulative IPC: 0.37502 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  314499401 heartbeat IPC: 0.37701 cumulative IPC: 0.37505 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  317195927 heartbeat IPC: 0.37085 cumulative IPC: 0.37499 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  319810047 heartbeat IPC: 0.38254 cumulative IPC: 0.37509 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  322531030 heartbeat IPC: 0.36751 cumulative IPC: 0.37499 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  325396781 heartbeat IPC: 0.34895 cumulative IPC: 0.37465 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  328116393 heartbeat IPC: 0.36770 cumulative IPC: 0.37456 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  330812911 heartbeat IPC: 0.37085 cumulative IPC: 0.37452 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  333494404 heartbeat IPC: 0.37293 cumulative IPC: 0.37450 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  336223423 heartbeat IPC: 0.36643 cumulative IPC: 0.37441 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  338995707 heartbeat IPC: 0.36071 cumulative IPC: 0.37424 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  341726163 heartbeat IPC: 0.36624 cumulative IPC: 0.37415 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  344463363 heartbeat IPC: 0.36534 cumulative IPC: 0.37405 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  347267266 heartbeat IPC: 0.35665 cumulative IPC: 0.37385 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  349983741 heartbeat IPC: 0.36812 cumulative IPC: 0.37378 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  352753126 heartbeat IPC: 0.36109 cumulative IPC: 0.37364 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  355349523 heartbeat IPC: 0.38515 cumulative IPC: 0.37376 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  357290264 heartbeat IPC: 0.51527 cumulative IPC: 0.37485 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  359739902 heartbeat IPC: 0.40822 cumulative IPC: 0.37518 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  362643654 heartbeat IPC: 0.34438 cumulative IPC: 0.37483 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  365335536 heartbeat IPC: 0.37149 cumulative IPC: 0.37479 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  368061065 heartbeat IPC: 0.36690 cumulative IPC: 0.37471 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  370669369 heartbeat IPC: 0.38339 cumulative IPC: 0.37480 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  373204424 heartbeat IPC: 0.39447 cumulative IPC: 0.37498 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  375945538 heartbeat IPC: 0.36482 cumulative IPC: 0.37488 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  378619300 heartbeat IPC: 0.37401 cumulative IPC: 0.37487 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  381378978 heartbeat IPC: 0.36236 cumulative IPC: 0.37475 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  384155034 heartbeat IPC: 0.36022 cumulative IPC: 0.37460 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  386859835 heartbeat IPC: 0.36971 cumulative IPC: 0.37455 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  389587878 heartbeat IPC: 0.36656 cumulative IPC: 0.37448 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  392291702 heartbeat IPC: 0.36985 cumulative IPC: 0.37443 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  395072243 heartbeat IPC: 0.35964 cumulative IPC: 0.37429 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  397629757 heartbeat IPC: 0.39101 cumulative IPC: 0.37444 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  399854884 heartbeat IPC: 0.44941 cumulative IPC: 0.37501 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  402134458 heartbeat IPC: 0.43868 cumulative IPC: 0.37550 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  404929344 heartbeat IPC: 0.35780 cumulative IPC: 0.37533 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  407660042 heartbeat IPC: 0.36621 cumulative IPC: 0.37525 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  410488599 heartbeat IPC: 0.35354 cumulative IPC: 0.37505 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  413242484 heartbeat IPC: 0.36312 cumulative IPC: 0.37494 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  415968858 heartbeat IPC: 0.36679 cumulative IPC: 0.37487 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  418658192 heartbeat IPC: 0.37184 cumulative IPC: 0.37484 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  421398468 heartbeat IPC: 0.36493 cumulative IPC: 0.37475 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  424146024 heartbeat IPC: 0.36396 cumulative IPC: 0.37466 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  426837708 heartbeat IPC: 0.37151 cumulative IPC: 0.37463 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  429604747 heartbeat IPC: 0.36140 cumulative IPC: 0.37452 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  432375868 heartbeat IPC: 0.36086 cumulative IPC: 0.37441 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  435163573 heartbeat IPC: 0.35872 cumulative IPC: 0.37427 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  437953372 heartbeat IPC: 0.35845 cumulative IPC: 0.37414 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  440733096 heartbeat IPC: 0.35975 cumulative IPC: 0.37402 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  443545164 heartbeat IPC: 0.35561 cumulative IPC: 0.37387 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  446270923 heartbeat IPC: 0.36687 cumulative IPC: 0.37381 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  449006805 heartbeat IPC: 0.36551 cumulative IPC: 0.37374 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  451354641 heartbeat IPC: 0.42592 cumulative IPC: 0.37410 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  453417714 heartbeat IPC: 0.48471 cumulative IPC: 0.37476 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  456198898 heartbeat IPC: 0.35956 cumulative IPC: 0.37464 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  458706087 heartbeat IPC: 0.39885 cumulative IPC: 0.37481 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  461254519 heartbeat IPC: 0.39240 cumulative IPC: 0.37493 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  463949675 heartbeat IPC: 0.37104 cumulative IPC: 0.37490 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  466670436 heartbeat IPC: 0.36754 cumulative IPC: 0.37485 (Simulation time: 0 hr 6 min 12 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  469308091 heartbeat IPC: 0.37912 cumulative IPC: 0.37488 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  471973158 heartbeat IPC: 0.37523 cumulative IPC: 0.37488 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  474759547 heartbeat IPC: 0.35889 cumulative IPC: 0.37476 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  477381632 heartbeat IPC: 0.38138 cumulative IPC: 0.37481 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  480159717 heartbeat IPC: 0.35996 cumulative IPC: 0.37470 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  482962877 heartbeat IPC: 0.35674 cumulative IPC: 0.37456 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  485664234 heartbeat IPC: 0.37018 cumulative IPC: 0.37453 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  488472516 heartbeat IPC: 0.35609 cumulative IPC: 0.37440 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  491221591 heartbeat IPC: 0.36376 cumulative IPC: 0.37432 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  493879399 heartbeat IPC: 0.37625 cumulative IPC: 0.37433 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  496367117 heartbeat IPC: 0.40197 cumulative IPC: 0.37451 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  499144370 heartbeat IPC: 0.36007 cumulative IPC: 0.37441 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  501685790 heartbeat IPC: 0.39348 cumulative IPC: 0.37453 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  504385366 heartbeat IPC: 0.37043 cumulative IPC: 0.37450 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  507078857 heartbeat IPC: 0.37127 cumulative IPC: 0.37448 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  509442728 heartbeat IPC: 0.42303 cumulative IPC: 0.37477 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  511738730 heartbeat IPC: 0.43554 cumulative IPC: 0.37511 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  514190675 heartbeat IPC: 0.40784 cumulative IPC: 0.37531 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  516815104 heartbeat IPC: 0.38103 cumulative IPC: 0.37534 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  519200651 heartbeat IPC: 0.41919 cumulative IPC: 0.37560 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  522008751 heartbeat IPC: 0.35611 cumulative IPC: 0.37547 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  524825024 heartbeat IPC: 0.35508 cumulative IPC: 0.37533 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  527564647 heartbeat IPC: 0.36501 cumulative IPC: 0.37526 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  530252651 heartbeat IPC: 0.37202 cumulative IPC: 0.37524 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  532949849 heartbeat IPC: 0.37076 cumulative IPC: 0.37521 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  535760701 heartbeat IPC: 0.35576 cumulative IPC: 0.37509 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  538417525 heartbeat IPC: 0.37639 cumulative IPC: 0.37509 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  541213038 heartbeat IPC: 0.35772 cumulative IPC: 0.37498 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  543847604 heartbeat IPC: 0.37957 cumulative IPC: 0.37501 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  546602736 heartbeat IPC: 0.36296 cumulative IPC: 0.37493 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  549427990 heartbeat IPC: 0.35395 cumulative IPC: 0.37480 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  552138649 heartbeat IPC: 0.36891 cumulative IPC: 0.37476 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  554914528 heartbeat IPC: 0.36025 cumulative IPC: 0.37467 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  557668507 heartbeat IPC: 0.36311 cumulative IPC: 0.37460 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  560542467 heartbeat IPC: 0.34795 cumulative IPC: 0.37444 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  563276889 heartbeat IPC: 0.36571 cumulative IPC: 0.37438 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  566004195 heartbeat IPC: 0.36666 cumulative IPC: 0.37434 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  568397474 heartbeat IPC: 0.41784 cumulative IPC: 0.37456 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  570651438 heartbeat IPC: 0.44366 cumulative IPC: 0.37490 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  573125898 heartbeat IPC: 0.40413 cumulative IPC: 0.37505 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  575767755 heartbeat IPC: 0.37852 cumulative IPC: 0.37507 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  578555121 heartbeat IPC: 0.35876 cumulative IPC: 0.37498 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  581406907 heartbeat IPC: 0.35066 cumulative IPC: 0.37483 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  584169387 heartbeat IPC: 0.36199 cumulative IPC: 0.37476 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  586864477 heartbeat IPC: 0.37104 cumulative IPC: 0.37474 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  589591251 heartbeat IPC: 0.36673 cumulative IPC: 0.37469 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  592381276 heartbeat IPC: 0.35842 cumulative IPC: 0.37460 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  595103243 heartbeat IPC: 0.36738 cumulative IPC: 0.37456 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  597731045 heartbeat IPC: 0.38055 cumulative IPC: 0.37459 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  600525950 heartbeat IPC: 0.35779 cumulative IPC: 0.37449 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  603217445 heartbeat IPC: 0.37154 cumulative IPC: 0.37448 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  605963690 heartbeat IPC: 0.36413 cumulative IPC: 0.37442 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  608752558 heartbeat IPC: 0.35857 cumulative IPC: 0.37433 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  611478881 heartbeat IPC: 0.36679 cumulative IPC: 0.37429 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  614294318 heartbeat IPC: 0.35518 cumulative IPC: 0.37419 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  617036491 heartbeat IPC: 0.36467 cumulative IPC: 0.37414 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  619741104 heartbeat IPC: 0.36974 cumulative IPC: 0.37411 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  622573223 heartbeat IPC: 0.35309 cumulative IPC: 0.37400 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  625282175 heartbeat IPC: 0.36915 cumulative IPC: 0.37397 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  628056753 heartbeat IPC: 0.36042 cumulative IPC: 0.37390 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  630682074 heartbeat IPC: 0.38090 cumulative IPC: 0.37393 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  632821533 heartbeat IPC: 0.46741 cumulative IPC: 0.37431 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  635230332 heartbeat IPC: 0.41514 cumulative IPC: 0.37450 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  637868590 heartbeat IPC: 0.37904 cumulative IPC: 0.37452 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  640379885 heartbeat IPC: 0.39820 cumulative IPC: 0.37463 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  642883225 heartbeat IPC: 0.39947 cumulative IPC: 0.37475 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  645486300 heartbeat IPC: 0.38416 cumulative IPC: 0.37480 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  648244187 heartbeat IPC: 0.36260 cumulative IPC: 0.37473 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  650925664 heartbeat IPC: 0.37293 cumulative IPC: 0.37472 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  653664076 heartbeat IPC: 0.36518 cumulative IPC: 0.37468 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  656516060 heartbeat IPC: 0.35063 cumulative IPC: 0.37455 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  659267840 heartbeat IPC: 0.36340 cumulative IPC: 0.37450 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  661969061 heartbeat IPC: 0.37020 cumulative IPC: 0.37448 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  664678821 heartbeat IPC: 0.36904 cumulative IPC: 0.37445 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  667432445 heartbeat IPC: 0.36316 cumulative IPC: 0.37439 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  670164645 heartbeat IPC: 0.36601 cumulative IPC: 0.37435 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  672796150 heartbeat IPC: 0.38001 cumulative IPC: 0.37438 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  675559485 heartbeat IPC: 0.36188 cumulative IPC: 0.37432 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  678271683 heartbeat IPC: 0.36871 cumulative IPC: 0.37429 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  680963439 heartbeat IPC: 0.37150 cumulative IPC: 0.37428 (Simulation time: 0 hr 8 min 42 sec) 
