*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  237461422 heartbeat IPC: 0.43404 cumulative IPC: 0.37423 (Simulation time: 0 hr 3 min 29 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  239653769 heartbeat IPC: 0.45613 cumulative IPC: 0.37558 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  242148936 heartbeat IPC: 0.40078 cumulative IPC: 0.37604 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  244988630 heartbeat IPC: 0.35215 cumulative IPC: 0.37555 (Simulation time: 0 hr 3 min 35 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  247723993 heartbeat IPC: 0.36558 cumulative IPC: 0.37536 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  250436769 heartbeat IPC: 0.36863 cumulative IPC: 0.37523 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  253146889 heartbeat IPC: 0.36899 cumulative IPC: 0.37512 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  255881750 heartbeat IPC: 0.36565 cumulative IPC: 0.37494 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  258618771 heartbeat IPC: 0.36536 cumulative IPC: 0.37477 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  260597396 heartbeat IPC: 0.50540 cumulative IPC: 0.37645 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  262906384 heartbeat IPC: 0.43309 cumulative IPC: 0.37728 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  265623901 heartbeat IPC: 0.36798 cumulative IPC: 0.37713 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  268292391 heartbeat IPC: 0.37474 cumulative IPC: 0.37709 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  271163831 heartbeat IPC: 0.34826 cumulative IPC: 0.37658 (Simulation time: 0 hr 3 min 53 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  273857267 heartbeat IPC: 0.37127 cumulative IPC: 0.37650 (Simulation time: 0 hr 3 min 55 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  276559098 heartbeat IPC: 0.37012 cumulative IPC: 0.37640 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  279270825 heartbeat IPC: 0.36877 cumulative IPC: 0.37628 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  282003926 heartbeat IPC: 0.36588 cumulative IPC: 0.37612 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  284797332 heartbeat IPC: 0.35799 cumulative IPC: 0.37583 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  287530574 heartbeat IPC: 0.36586 cumulative IPC: 0.37568 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  290258127 heartbeat IPC: 0.36663 cumulative IPC: 0.37555 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  292979715 heartbeat IPC: 0.36743 cumulative IPC: 0.37543 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  295055727 heartbeat IPC: 0.48169 cumulative IPC: 0.37660 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  297493286 heartbeat IPC: 0.41025 cumulative IPC: 0.37703 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  300171101 heartbeat IPC: 0.37344 cumulative IPC: 0.37698 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  302636662 heartbeat IPC: 0.40559 cumulative IPC: 0.37734 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  305158773 heartbeat IPC: 0.39649 cumulative IPC: 0.37758 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  307849175 heartbeat IPC: 0.37169 cumulative IPC: 0.37750 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  310601894 heartbeat IPC: 0.36328 cumulative IPC: 0.37731 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  313249629 heartbeat IPC: 0.37768 cumulative IPC: 0.37731 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  315940452 heartbeat IPC: 0.37163 cumulative IPC: 0.37724 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  318546435 heartbeat IPC: 0.38373 cumulative IPC: 0.37732 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  321265437 heartbeat IPC: 0.36778 cumulative IPC: 0.37720 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  324123452 heartbeat IPC: 0.34989 cumulative IPC: 0.37684 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  326836966 heartbeat IPC: 0.36853 cumulative IPC: 0.37674 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  329527703 heartbeat IPC: 0.37165 cumulative IPC: 0.37668 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  332204926 heartbeat IPC: 0.37352 cumulative IPC: 0.37664 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  334926902 heartbeat IPC: 0.36738 cumulative IPC: 0.37653 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  337692416 heartbeat IPC: 0.36160 cumulative IPC: 0.37635 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  340418202 heartbeat IPC: 0.36687 cumulative IPC: 0.37624 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  343147273 heartbeat IPC: 0.36643 cumulative IPC: 0.37613 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  345941125 heartbeat IPC: 0.35793 cumulative IPC: 0.37592 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  348647727 heartbeat IPC: 0.36947 cumulative IPC: 0.37584 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  351409775 heartbeat IPC: 0.36205 cumulative IPC: 0.37569 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  354003089 heartbeat IPC: 0.38561 cumulative IPC: 0.37579 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  355943919 heartbeat IPC: 0.51524 cumulative IPC: 0.37688 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  358389801 heartbeat IPC: 0.40885 cumulative IPC: 0.37719 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  361288895 heartbeat IPC: 0.34494 cumulative IPC: 0.37682 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  363973100 heartbeat IPC: 0.37255 cumulative IPC: 0.37678 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  366691420 heartbeat IPC: 0.36787 cumulative IPC: 0.37668 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  369294542 heartbeat IPC: 0.38415 cumulative IPC: 0.37676 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  371822968 heartbeat IPC: 0.39550 cumulative IPC: 0.37694 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  374556731 heartbeat IPC: 0.36580 cumulative IPC: 0.37682 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  377224886 heartbeat IPC: 0.37479 cumulative IPC: 0.37680 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  379977979 heartbeat IPC: 0.36323 cumulative IPC: 0.37667 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  382746730 heartbeat IPC: 0.36117 cumulative IPC: 0.37651 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  385446482 heartbeat IPC: 0.37041 cumulative IPC: 0.37645 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  388161690 heartbeat IPC: 0.36830 cumulative IPC: 0.37637 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  390859215 heartbeat IPC: 0.37071 cumulative IPC: 0.37632 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  393615677 heartbeat IPC: 0.36278 cumulative IPC: 0.37619 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  396162138 heartbeat IPC: 0.39270 cumulative IPC: 0.37633 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  398382751 heartbeat IPC: 0.45033 cumulative IPC: 0.37690 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  400652761 heartbeat IPC: 0.44053 cumulative IPC: 0.37739 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  403441512 heartbeat IPC: 0.35858 cumulative IPC: 0.37721 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  406166824 heartbeat IPC: 0.36693 cumulative IPC: 0.37712 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  408987208 heartbeat IPC: 0.35456 cumulative IPC: 0.37691 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  411736051 heartbeat IPC: 0.36379 cumulative IPC: 0.37679 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  414455327 heartbeat IPC: 0.36774 cumulative IPC: 0.37671 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  417136677 heartbeat IPC: 0.37295 cumulative IPC: 0.37668 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  419868597 heartbeat IPC: 0.36604 cumulative IPC: 0.37658 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  422608091 heartbeat IPC: 0.36503 cumulative IPC: 0.37648 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  425293350 heartbeat IPC: 0.37240 cumulative IPC: 0.37645 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  428056724 heartbeat IPC: 0.36188 cumulative IPC: 0.37632 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  430822002 heartbeat IPC: 0.36163 cumulative IPC: 0.37620 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  433598194 heartbeat IPC: 0.36021 cumulative IPC: 0.37606 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  436378831 heartbeat IPC: 0.35963 cumulative IPC: 0.37592 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  439149545 heartbeat IPC: 0.36092 cumulative IPC: 0.37580 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  441947670 heartbeat IPC: 0.35738 cumulative IPC: 0.37565 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  444665399 heartbeat IPC: 0.36795 cumulative IPC: 0.37558 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  447393819 heartbeat IPC: 0.36651 cumulative IPC: 0.37551 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  449737814 heartbeat IPC: 0.42662 cumulative IPC: 0.37586 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  451798451 heartbeat IPC: 0.48529 cumulative IPC: 0.37651 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  454570497 heartbeat IPC: 0.36074 cumulative IPC: 0.37639 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  457063068 heartbeat IPC: 0.40119 cumulative IPC: 0.37656 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  459600529 heartbeat IPC: 0.39410 cumulative IPC: 0.37669 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  462290048 heartbeat IPC: 0.37181 cumulative IPC: 0.37665 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  465004527 heartbeat IPC: 0.36839 cumulative IPC: 0.37659 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  467635541 heartbeat IPC: 0.38008 cumulative IPC: 0.37662 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  470295034 heartbeat IPC: 0.37601 cumulative IPC: 0.37661 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  473072937 heartbeat IPC: 0.35998 cumulative IPC: 0.37649 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  475688231 heartbeat IPC: 0.38237 cumulative IPC: 0.37653 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  478455208 heartbeat IPC: 0.36141 cumulative IPC: 0.37642 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  481251276 heartbeat IPC: 0.35765 cumulative IPC: 0.37628 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  483939371 heartbeat IPC: 0.37201 cumulative IPC: 0.37625 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  486739070 heartbeat IPC: 0.35718 cumulative IPC: 0.37610 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  489479411 heartbeat IPC: 0.36492 cumulative IPC: 0.37602 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  492131936 heartbeat IPC: 0.37700 cumulative IPC: 0.37603 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  494609148 heartbeat IPC: 0.40368 cumulative IPC: 0.37621 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  497376921 heartbeat IPC: 0.36130 cumulative IPC: 0.37610 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  499911938 heartbeat IPC: 0.39447 cumulative IPC: 0.37622 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  502603702 heartbeat IPC: 0.37150 cumulative IPC: 0.37619 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  505288531 heartbeat IPC: 0.37246 cumulative IPC: 0.37616 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  507648032 heartbeat IPC: 0.42382 cumulative IPC: 0.37644 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  509941148 heartbeat IPC: 0.43609 cumulative IPC: 0.37678 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  512386862 heartbeat IPC: 0.40888 cumulative IPC: 0.37698 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  514999144 heartbeat IPC: 0.38281 cumulative IPC: 0.37701 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  517382556 heartbeat IPC: 0.41957 cumulative IPC: 0.37726 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  520186156 heartbeat IPC: 0.35668 cumulative IPC: 0.37712 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  522990671 heartbeat IPC: 0.35657 cumulative IPC: 0.37698 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  525725311 heartbeat IPC: 0.36568 cumulative IPC: 0.37691 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  528409568 heartbeat IPC: 0.37254 cumulative IPC: 0.37688 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  531102838 heartbeat IPC: 0.37130 cumulative IPC: 0.37685 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  533906914 heartbeat IPC: 0.35662 cumulative IPC: 0.37671 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  536556958 heartbeat IPC: 0.37735 cumulative IPC: 0.37672 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  539347520 heartbeat IPC: 0.35835 cumulative IPC: 0.37660 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  541975093 heartbeat IPC: 0.38058 cumulative IPC: 0.37662 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  544723795 heartbeat IPC: 0.36381 cumulative IPC: 0.37654 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  547543101 heartbeat IPC: 0.35470 cumulative IPC: 0.37640 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  550249219 heartbeat IPC: 0.36953 cumulative IPC: 0.37636 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  553018742 heartbeat IPC: 0.36107 cumulative IPC: 0.37627 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  555766811 heartbeat IPC: 0.36389 cumulative IPC: 0.37619 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  558638322 heartbeat IPC: 0.34825 cumulative IPC: 0.37601 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  561365873 heartbeat IPC: 0.36663 cumulative IPC: 0.37596 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  564085490 heartbeat IPC: 0.36770 cumulative IPC: 0.37591 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  566474852 heartbeat IPC: 0.41852 cumulative IPC: 0.37613 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  568726197 heartbeat IPC: 0.44418 cumulative IPC: 0.37646 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  571192963 heartbeat IPC: 0.40539 cumulative IPC: 0.37661 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  573828623 heartbeat IPC: 0.37941 cumulative IPC: 0.37663 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  576607451 heartbeat IPC: 0.35986 cumulative IPC: 0.37653 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  579453016 heartbeat IPC: 0.35142 cumulative IPC: 0.37638 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  582202988 heartbeat IPC: 0.36364 cumulative IPC: 0.37631 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  584889123 heartbeat IPC: 0.37228 cumulative IPC: 0.37628 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  587607031 heartbeat IPC: 0.36793 cumulative IPC: 0.37624 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  590392826 heartbeat IPC: 0.35897 cumulative IPC: 0.37614 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  593109621 heartbeat IPC: 0.36808 cumulative IPC: 0.37609 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  595731222 heartbeat IPC: 0.38145 cumulative IPC: 0.37612 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  598519753 heartbeat IPC: 0.35861 cumulative IPC: 0.37602 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  601202014 heartbeat IPC: 0.37282 cumulative IPC: 0.37600 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  603941194 heartbeat IPC: 0.36507 cumulative IPC: 0.37594 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  606724465 heartbeat IPC: 0.35929 cumulative IPC: 0.37585 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  609440286 heartbeat IPC: 0.36821 cumulative IPC: 0.37581 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  612248865 heartbeat IPC: 0.35605 cumulative IPC: 0.37570 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  614980814 heartbeat IPC: 0.36604 cumulative IPC: 0.37565 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  617674385 heartbeat IPC: 0.37125 cumulative IPC: 0.37562 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  620496703 heartbeat IPC: 0.35432 cumulative IPC: 0.37551 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  623195464 heartbeat IPC: 0.37054 cumulative IPC: 0.37548 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  625956461 heartbeat IPC: 0.36219 cumulative IPC: 0.37541 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  628575353 heartbeat IPC: 0.38184 cumulative IPC: 0.37544 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  630713970 heartbeat IPC: 0.46759 cumulative IPC: 0.37582 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  633118089 heartbeat IPC: 0.41595 cumulative IPC: 0.37600 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  635753400 heartbeat IPC: 0.37946 cumulative IPC: 0.37602 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  638259230 heartbeat IPC: 0.39907 cumulative IPC: 0.37613 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  640754655 heartbeat IPC: 0.40073 cumulative IPC: 0.37624 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  643340411 heartbeat IPC: 0.38673 cumulative IPC: 0.37629 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  646083001 heartbeat IPC: 0.36462 cumulative IPC: 0.37623 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  648750721 heartbeat IPC: 0.37485 cumulative IPC: 0.37623 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  651479115 heartbeat IPC: 0.36652 cumulative IPC: 0.37618 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  654315224 heartbeat IPC: 0.35260 cumulative IPC: 0.37606 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  657051543 heartbeat IPC: 0.36545 cumulative IPC: 0.37600 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  659740385 heartbeat IPC: 0.37191 cumulative IPC: 0.37598 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  662445962 heartbeat IPC: 0.36961 cumulative IPC: 0.37595 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  665196646 heartbeat IPC: 0.36355 cumulative IPC: 0.37589 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  667920918 heartbeat IPC: 0.36707 cumulative IPC: 0.37585 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  670544435 heartbeat IPC: 0.38117 cumulative IPC: 0.37587 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  673302009 heartbeat IPC: 0.36264 cumulative IPC: 0.37581 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  676008430 heartbeat IPC: 0.36949 cumulative IPC: 0.37578 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  678693855 heartbeat IPC: 0.37238 cumulative IPC: 0.37576 (Simulation time: 0 hr 8 min 36 sec) 
