*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:   99513708 heartbeat IPC: 1.13912 cumulative IPC: 0.99878 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  100391657 heartbeat IPC: 1.13902 cumulative IPC: 1.00124 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  101269582 heartbeat IPC: 1.13905 cumulative IPC: 1.00362 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  102147104 heartbeat IPC: 1.13957 cumulative IPC: 1.00593 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  103025090 heartbeat IPC: 1.13897 cumulative IPC: 1.00815 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  103906735 heartbeat IPC: 1.13424 cumulative IPC: 1.01023 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  104797892 heartbeat IPC: 1.12214 cumulative IPC: 1.01207 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  105693385 heartbeat IPC: 1.11670 cumulative IPC: 1.01376 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  106584289 heartbeat IPC: 1.12246 cumulative IPC: 1.01549 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  107474637 heartbeat IPC: 1.12316 cumulative IPC: 1.01717 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  108364962 heartbeat IPC: 1.12319 cumulative IPC: 1.01880 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  109257866 heartbeat IPC: 1.11994 cumulative IPC: 1.02033 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  110150962 heartbeat IPC: 1.11970 cumulative IPC: 1.02182 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  111180916 heartbeat IPC: 0.97092 cumulative IPC: 1.02096 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  112319616 heartbeat IPC: 0.87820 cumulative IPC: 1.01833 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  113460628 heartbeat IPC: 0.87641 cumulative IPC: 1.01576 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  114631149 heartbeat IPC: 0.85432 cumulative IPC: 1.01282 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  115775464 heartbeat IPC: 0.87389 cumulative IPC: 1.01038 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  116890440 heartbeat IPC: 0.89688 cumulative IPC: 1.00848 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  118031737 heartbeat IPC: 0.87619 cumulative IPC: 1.00624 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  119177039 heartbeat IPC: 0.87313 cumulative IPC: 1.00402 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  120334518 heartbeat IPC: 0.86395 cumulative IPC: 1.00170 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  121453919 heartbeat IPC: 0.89334 cumulative IPC: 1.00000 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  122576639 heartbeat IPC: 0.89069 cumulative IPC: 0.99829 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  123713641 heartbeat IPC: 0.87951 cumulative IPC: 0.99645 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  124841463 heartbeat IPC: 0.88666 cumulative IPC: 0.99479 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  125959428 heartbeat IPC: 0.89448 cumulative IPC: 0.99330 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  127088914 heartbeat IPC: 0.88536 cumulative IPC: 0.99171 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  128207436 heartbeat IPC: 0.89404 cumulative IPC: 0.99031 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  129335184 heartbeat IPC: 0.88672 cumulative IPC: 0.98882 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  130480563 heartbeat IPC: 0.87307 cumulative IPC: 0.98717 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  131610417 heartbeat IPC: 0.88507 cumulative IPC: 0.98575 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  132763696 heartbeat IPC: 0.86709 cumulative IPC: 0.98408 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  133907359 heartbeat IPC: 0.87438 cumulative IPC: 0.98258 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  135035198 heartbeat IPC: 0.88665 cumulative IPC: 0.98130 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  136155821 heartbeat IPC: 0.89236 cumulative IPC: 0.98014 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  137289159 heartbeat IPC: 0.88235 cumulative IPC: 0.97886 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  138410962 heartbeat IPC: 0.89142 cumulative IPC: 0.97775 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  139551132 heartbeat IPC: 0.87706 cumulative IPC: 0.97646 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  140685440 heartbeat IPC: 0.88159 cumulative IPC: 0.97527 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  141846268 heartbeat IPC: 0.86145 cumulative IPC: 0.97382 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  142982812 heartbeat IPC: 0.87986 cumulative IPC: 0.97267 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  144120587 heartbeat IPC: 0.87891 cumulative IPC: 0.97153 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  145243808 heartbeat IPC: 0.89030 cumulative IPC: 0.97056 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  146364851 heartbeat IPC: 0.89203 cumulative IPC: 0.96965 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  147362572 heartbeat IPC: 1.00228 cumulative IPC: 0.96998 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  148264069 heartbeat IPC: 1.10926 cumulative IPC: 0.97127 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  149135468 heartbeat IPC: 1.14758 cumulative IPC: 0.97282 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  150021380 heartbeat IPC: 1.12878 cumulative IPC: 0.97421 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  150902834 heartbeat IPC: 1.13449 cumulative IPC: 0.97562 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  151802321 heartbeat IPC: 1.11174 cumulative IPC: 0.97683 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  152682517 heartbeat IPC: 1.13611 cumulative IPC: 0.97820 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  153550236 heartbeat IPC: 1.15245 cumulative IPC: 0.97966 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  154434928 heartbeat IPC: 1.13033 cumulative IPC: 0.98095 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  155321291 heartbeat IPC: 1.12821 cumulative IPC: 0.98219 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  156215677 heartbeat IPC: 1.11808 cumulative IPC: 0.98334 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  157103172 heartbeat IPC: 1.12677 cumulative IPC: 0.98453 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  157971743 heartbeat IPC: 1.15132 cumulative IPC: 0.98588 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  158850141 heartbeat IPC: 1.13843 cumulative IPC: 0.98712 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  159742796 heartbeat IPC: 1.12025 cumulative IPC: 0.98820 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  160631031 heartbeat IPC: 1.12583 cumulative IPC: 0.98931 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  161523198 heartbeat IPC: 1.12087 cumulative IPC: 0.99037 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  162394532 heartbeat IPC: 1.14766 cumulative IPC: 0.99159 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  163273262 heartbeat IPC: 1.13800 cumulative IPC: 0.99273 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  164160496 heartbeat IPC: 1.12710 cumulative IPC: 0.99378 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  165045323 heartbeat IPC: 1.13016 cumulative IPC: 0.99484 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  165939788 heartbeat IPC: 1.11799 cumulative IPC: 0.99579 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  166813792 heartbeat IPC: 1.14416 cumulative IPC: 0.99690 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  167693191 heartbeat IPC: 1.13714 cumulative IPC: 0.99796 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  168575228 heartbeat IPC: 1.13374 cumulative IPC: 0.99897 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  169462267 heartbeat IPC: 1.12735 cumulative IPC: 0.99993 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  170352167 heartbeat IPC: 1.12372 cumulative IPC: 1.00085 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  171238386 heartbeat IPC: 1.12839 cumulative IPC: 1.00178 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  172108795 heartbeat IPC: 1.14888 cumulative IPC: 1.00283 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  172989927 heartbeat IPC: 1.13490 cumulative IPC: 1.00378 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  173877701 heartbeat IPC: 1.12641 cumulative IPC: 1.00467 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  174762323 heartbeat IPC: 1.13043 cumulative IPC: 1.00556 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  175655201 heartbeat IPC: 1.11998 cumulative IPC: 1.00638 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  176528868 heartbeat IPC: 1.14460 cumulative IPC: 1.00733 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  177405487 heartbeat IPC: 1.14075 cumulative IPC: 1.00826 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  178287603 heartbeat IPC: 1.13364 cumulative IPC: 1.00912 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  179175957 heartbeat IPC: 1.12568 cumulative IPC: 1.00993 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  180066645 heartbeat IPC: 1.12273 cumulative IPC: 1.01070 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  180944067 heartbeat IPC: 1.13970 cumulative IPC: 1.01157 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  181820262 heartbeat IPC: 1.14130 cumulative IPC: 1.01243 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  182700037 heartbeat IPC: 1.13666 cumulative IPC: 1.01326 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  183590385 heartbeat IPC: 1.12316 cumulative IPC: 1.01399 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  184484232 heartbeat IPC: 1.11876 cumulative IPC: 1.01469 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  185361889 heartbeat IPC: 1.13940 cumulative IPC: 1.01550 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  186238581 heartbeat IPC: 1.14065 cumulative IPC: 1.01631 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  187114774 heartbeat IPC: 1.14130 cumulative IPC: 1.01711 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  188004907 heartbeat IPC: 1.12342 cumulative IPC: 1.01780 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  188900203 heartbeat IPC: 1.11695 cumulative IPC: 1.01844 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  189779828 heartbeat IPC: 1.13685 cumulative IPC: 1.01919 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  190653165 heartbeat IPC: 1.14504 cumulative IPC: 1.01997 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  191543323 heartbeat IPC: 1.12339 cumulative IPC: 1.02063 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  192424041 heartbeat IPC: 1.13544 cumulative IPC: 1.02134 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  246000002 cycles:  193319188 heartbeat IPC: 1.11714 cumulative IPC: 1.02194 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  194200661 heartbeat IPC: 1.13446 cumulative IPC: 1.02263 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  195069236 heartbeat IPC: 1.15131 cumulative IPC: 1.02340 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  195960579 heartbeat IPC: 1.12190 cumulative IPC: 1.02401 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  196838917 heartbeat IPC: 1.13851 cumulative IPC: 1.02469 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  197733170 heartbeat IPC: 1.11825 cumulative IPC: 1.02526 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  198618571 heartbeat IPC: 1.12943 cumulative IPC: 1.02588 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  199491522 heartbeat IPC: 1.14554 cumulative IPC: 1.02658 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  200376254 heartbeat IPC: 1.13029 cumulative IPC: 1.02720 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  255000003 cycles:  201258145 heartbeat IPC: 1.13393 cumulative IPC: 1.02782 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  202148712 heartbeat IPC: 1.12288 cumulative IPC: 1.02838 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  203039592 heartbeat IPC: 1.12249 cumulative IPC: 1.02893 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  203917657 heartbeat IPC: 1.13886 cumulative IPC: 1.02956 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  204802277 heartbeat IPC: 1.13043 cumulative IPC: 1.03014 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  205680763 heartbeat IPC: 1.13832 cumulative IPC: 1.03075 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  206568538 heartbeat IPC: 1.12641 cumulative IPC: 1.03129 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  207471381 heartbeat IPC: 1.10761 cumulative IPC: 1.03173 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  208343848 heartbeat IPC: 1.14618 cumulative IPC: 1.03236 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  209222044 heartbeat IPC: 1.13870 cumulative IPC: 1.03295 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  210107113 heartbeat IPC: 1.12986 cumulative IPC: 1.03349 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  210984849 heartbeat IPC: 1.13929 cumulative IPC: 1.03407 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  211889594 heartbeat IPC: 1.10528 cumulative IPC: 1.03447 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  212768391 heartbeat IPC: 1.13792 cumulative IPC: 1.03503 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  269000003 cycles:  213646233 heartbeat IPC: 1.13916 cumulative IPC: 1.03559 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  214534847 heartbeat IPC: 1.12535 cumulative IPC: 1.03607 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  215413148 heartbeat IPC: 1.13856 cumulative IPC: 1.03662 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  216317705 heartbeat IPC: 1.10551 cumulative IPC: 1.03699 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  217197859 heartbeat IPC: 1.13617 cumulative IPC: 1.03752 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  218071333 heartbeat IPC: 1.14485 cumulative IPC: 1.03808 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  218961442 heartbeat IPC: 1.12346 cumulative IPC: 1.03853 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  219840559 heartbeat IPC: 1.13750 cumulative IPC: 1.03904 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  220738576 heartbeat IPC: 1.11357 cumulative IPC: 1.03943 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  221624750 heartbeat IPC: 1.12845 cumulative IPC: 1.03989 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  222490739 heartbeat IPC: 1.15475 cumulative IPC: 1.04047 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  223377253 heartbeat IPC: 1.12801 cumulative IPC: 1.04092 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  224260099 heartbeat IPC: 1.13270 cumulative IPC: 1.04139 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  282000001 cycles:  225154184 heartbeat IPC: 1.11846 cumulative IPC: 1.04178 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  226046969 heartbeat IPC: 1.12009 cumulative IPC: 1.04218 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  226913784 heartbeat IPC: 1.15365 cumulative IPC: 1.04273 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  227802120 heartbeat IPC: 1.12570 cumulative IPC: 1.04314 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  228679954 heartbeat IPC: 1.13917 cumulative IPC: 1.04362 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  229566308 heartbeat IPC: 1.12822 cumulative IPC: 1.04404 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  230463224 heartbeat IPC: 1.11493 cumulative IPC: 1.04439 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  231332846 heartbeat IPC: 1.14992 cumulative IPC: 1.04490 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  232214787 heartbeat IPC: 1.13386 cumulative IPC: 1.04533 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  233095736 heartbeat IPC: 1.13514 cumulative IPC: 1.04576 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  233978514 heartbeat IPC: 1.13279 cumulative IPC: 1.04618 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  234876857 heartbeat IPC: 1.11316 cumulative IPC: 1.04651 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  235762320 heartbeat IPC: 1.12935 cumulative IPC: 1.04690 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  236637600 heartbeat IPC: 1.14249 cumulative IPC: 1.04735 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  237522900 heartbeat IPC: 1.12956 cumulative IPC: 1.04774 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  238405743 heartbeat IPC: 1.13271 cumulative IPC: 1.04814 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  239299950 heartbeat IPC: 1.11831 cumulative IPC: 1.04847 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  240187445 heartbeat IPC: 1.12677 cumulative IPC: 1.04884 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  241056353 heartbeat IPC: 1.15087 cumulative IPC: 1.04930 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  241937966 heartbeat IPC: 1.13428 cumulative IPC: 1.04969 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  242819666 heartbeat IPC: 1.13418 cumulative IPC: 1.05008 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  243715831 heartbeat IPC: 1.11586 cumulative IPC: 1.05039 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  244603762 heartbeat IPC: 1.12621 cumulative IPC: 1.05073 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  245476564 heartbeat IPC: 1.14574 cumulative IPC: 1.05116 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  246353217 heartbeat IPC: 1.14070 cumulative IPC: 1.05156 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  247230915 heartbeat IPC: 1.13934 cumulative IPC: 1.05195 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  248126721 heartbeat IPC: 1.11631 cumulative IPC: 1.05224 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  249016630 heartbeat IPC: 1.12371 cumulative IPC: 1.05256 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  249890197 heartbeat IPC: 1.14474 cumulative IPC: 1.05297 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  250762200 heartbeat IPC: 1.14678 cumulative IPC: 1.05337 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  251640911 heartbeat IPC: 1.13803 cumulative IPC: 1.05374 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  313000001 cycles:  252531392 heartbeat IPC: 1.12299 cumulative IPC: 1.05405 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  253422251 heartbeat IPC: 1.12251 cumulative IPC: 1.05435 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  254301432 heartbeat IPC: 1.13742 cumulative IPC: 1.05471 (Simulation time: 0 hr 10 min 48 sec) 
