*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  563240145 heartbeat IPC: 0.15179 cumulative IPC: 0.10186 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  573366455 heartbeat IPC: 0.09875 cumulative IPC: 0.10180 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  587669448 heartbeat IPC: 0.06992 cumulative IPC: 0.10090 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  594676820 heartbeat IPC: 0.14271 cumulative IPC: 0.10147 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  601354382 heartbeat IPC: 0.14976 cumulative IPC: 0.10209 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  609548525 heartbeat IPC: 0.12204 cumulative IPC: 0.10240 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  625779062 heartbeat IPC: 0.06161 cumulative IPC: 0.10118 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  632858744 heartbeat IPC: 0.14125 cumulative IPC: 0.10170 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  642131544 heartbeat IPC: 0.10784 cumulative IPC: 0.10180 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  649603765 heartbeat IPC: 0.13383 cumulative IPC: 0.10222 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  663437890 heartbeat IPC: 0.07228 cumulative IPC: 0.10151 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  674963863 heartbeat IPC: 0.08676 cumulative IPC: 0.10122 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  682658389 heartbeat IPC: 0.12996 cumulative IPC: 0.10159 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  692170336 heartbeat IPC: 0.10513 cumulative IPC: 0.10164 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  703267729 heartbeat IPC: 0.09011 cumulative IPC: 0.10144 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  716890062 heartbeat IPC: 0.07341 cumulative IPC: 0.10084 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  728184682 heartbeat IPC: 0.08854 cumulative IPC: 0.10062 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  735998533 heartbeat IPC: 0.12798 cumulative IPC: 0.10095 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  745638038 heartbeat IPC: 0.10374 cumulative IPC: 0.10099 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  760523307 heartbeat IPC: 0.06718 cumulative IPC: 0.10025 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  767624426 heartbeat IPC: 0.14082 cumulative IPC: 0.10067 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  774370310 heartbeat IPC: 0.14824 cumulative IPC: 0.10113 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  785194276 heartbeat IPC: 0.09239 cumulative IPC: 0.10100 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  798770418 heartbeat IPC: 0.07366 cumulative IPC: 0.10048 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  806524424 heartbeat IPC: 0.12897 cumulative IPC: 0.10078 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  814372381 heartbeat IPC: 0.12742 cumulative IPC: 0.10107 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  824300776 heartbeat IPC: 0.10072 cumulative IPC: 0.10106 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  838877184 heartbeat IPC: 0.06860 cumulative IPC: 0.10044 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  845952936 heartbeat IPC: 0.14133 cumulative IPC: 0.10082 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  852651473 heartbeat IPC: 0.14929 cumulative IPC: 0.10124 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  863457771 heartbeat IPC: 0.09254 cumulative IPC: 0.10112 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  877140960 heartbeat IPC: 0.07308 cumulative IPC: 0.10064 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  883911520 heartbeat IPC: 0.14770 cumulative IPC: 0.10103 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  890837050 heartbeat IPC: 0.14439 cumulative IPC: 0.10141 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  900811003 heartbeat IPC: 0.10026 cumulative IPC: 0.10139 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  915296665 heartbeat IPC: 0.06903 cumulative IPC: 0.10083 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  922379887 heartbeat IPC: 0.14118 cumulative IPC: 0.10117 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  929252491 heartbeat IPC: 0.14551 cumulative IPC: 0.10153 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  937905322 heartbeat IPC: 0.11557 cumulative IPC: 0.10167 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  954059464 heartbeat IPC: 0.06190 cumulative IPC: 0.10093 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  961419914 heartbeat IPC: 0.13586 cumulative IPC: 0.10123 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  969758138 heartbeat IPC: 0.11993 cumulative IPC: 0.10140 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  978470408 heartbeat IPC: 0.11478 cumulative IPC: 0.10153 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  992861091 heartbeat IPC: 0.06949 cumulative IPC: 0.10103 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1003473371 heartbeat IPC: 0.09423 cumulative IPC: 0.10095 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1010443777 heartbeat IPC: 0.14346 cumulative IPC: 0.10127 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1017628948 heartbeat IPC: 0.13918 cumulative IPC: 0.10156 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1031309517 heartbeat IPC: 0.07310 cumulative IPC: 0.10115 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1042276894 heartbeat IPC: 0.09118 cumulative IPC: 0.10103 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles: 1049051729 heartbeat IPC: 0.14761 cumulative IPC: 0.10136 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1055674267 heartbeat IPC: 0.15100 cumulative IPC: 0.10170 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1071964201 heartbeat IPC: 0.06139 cumulative IPC: 0.10103 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles: 1080446315 heartbeat IPC: 0.11790 cumulative IPC: 0.10118 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles: 1087231050 heartbeat IPC: 0.14739 cumulative IPC: 0.10149 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 1095540895 heartbeat IPC: 0.12034 cumulative IPC: 0.10164 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1111289347 heartbeat IPC: 0.06350 cumulative IPC: 0.10106 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1119180374 heartbeat IPC: 0.12673 cumulative IPC: 0.10126 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 1126743072 heartbeat IPC: 0.13223 cumulative IPC: 0.10148 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1135840009 heartbeat IPC: 0.10993 cumulative IPC: 0.10155 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1151141046 heartbeat IPC: 0.06535 cumulative IPC: 0.10103 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1158526563 heartbeat IPC: 0.13540 cumulative IPC: 0.10127 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1166449314 heartbeat IPC: 0.12622 cumulative IPC: 0.10145 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1177815540 heartbeat IPC: 0.08798 cumulative IPC: 0.10131 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1191428641 heartbeat IPC: 0.07346 cumulative IPC: 0.10097 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles: 1198665389 heartbeat IPC: 0.13818 cumulative IPC: 0.10121 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1206318760 heartbeat IPC: 0.13066 cumulative IPC: 0.10141 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1219638833 heartbeat IPC: 0.07507 cumulative IPC: 0.10110 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1231946648 heartbeat IPC: 0.08125 cumulative IPC: 0.10089 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles: 1240673664 heartbeat IPC: 0.11459 cumulative IPC: 0.10100 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1247783374 heartbeat IPC: 0.14065 cumulative IPC: 0.10124 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles: 1261006363 heartbeat IPC: 0.07563 cumulative IPC: 0.10095 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1273358874 heartbeat IPC: 0.08095 cumulative IPC: 0.10074 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles: 1280685368 heartbeat IPC: 0.13649 cumulative IPC: 0.10096 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1287620762 heartbeat IPC: 0.14419 cumulative IPC: 0.10121 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1304707582 heartbeat IPC: 0.05852 cumulative IPC: 0.10061 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1312537095 heartbeat IPC: 0.12772 cumulative IPC: 0.10079 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1319223894 heartbeat IPC: 0.14955 cumulative IPC: 0.10105 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1329115075 heartbeat IPC: 0.10110 cumulative IPC: 0.10105 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1343718306 heartbeat IPC: 0.06848 cumulative IPC: 0.10067 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1350753678 heartbeat IPC: 0.14214 cumulative IPC: 0.10090 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 1357563336 heartbeat IPC: 0.14685 cumulative IPC: 0.10115 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles: 1370886660 heartbeat IPC: 0.07506 cumulative IPC: 0.10088 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles: 1382538227 heartbeat IPC: 0.08583 cumulative IPC: 0.10074 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1389408911 heartbeat IPC: 0.14555 cumulative IPC: 0.10098 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1396679015 heartbeat IPC: 0.13755 cumulative IPC: 0.10118 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 1413828655 heartbeat IPC: 0.05831 cumulative IPC: 0.10063 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1421811071 heartbeat IPC: 0.12528 cumulative IPC: 0.10078 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1429396993 heartbeat IPC: 0.13182 cumulative IPC: 0.10095 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1438973277 heartbeat IPC: 0.10442 cumulative IPC: 0.10098 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles: 1453660505 heartbeat IPC: 0.06809 cumulative IPC: 0.10062 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles: 1460606866 heartbeat IPC: 0.14396 cumulative IPC: 0.10084 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1467153964 heartbeat IPC: 0.15274 cumulative IPC: 0.10109 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1480204500 heartbeat IPC: 0.07663 cumulative IPC: 0.10086 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1492665522 heartbeat IPC: 0.08025 cumulative IPC: 0.10068 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles: 1507871031 heartbeat IPC: 0.06577 cumulative IPC: 0.10030 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 1515144257 heartbeat IPC: 0.13749 cumulative IPC: 0.10049 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  245000003 cycles: 1525811047 heartbeat IPC: 0.09375 cumulative IPC: 0.10044 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 1540040106 heartbeat IPC: 0.07028 cumulative IPC: 0.10015 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 1547096665 heartbeat IPC: 0.14171 cumulative IPC: 0.10035 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 1553798066 heartbeat IPC: 0.14922 cumulative IPC: 0.10057 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles: 1567124206 heartbeat IPC: 0.07504 cumulative IPC: 0.10034 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles: 1579016755 heartbeat IPC: 0.08409 cumulative IPC: 0.10021 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles: 1585836649 heartbeat IPC: 0.14663 cumulative IPC: 0.10042 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 1592578307 heartbeat IPC: 0.14833 cumulative IPC: 0.10064 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles: 1609018549 heartbeat IPC: 0.06083 cumulative IPC: 0.10021 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 1617572220 heartbeat IPC: 0.11691 cumulative IPC: 0.10030 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 1629209476 heartbeat IPC: 0.08593 cumulative IPC: 0.10019 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 1646116256 heartbeat IPC: 0.05915 cumulative IPC: 0.09975 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 1658780005 heartbeat IPC: 0.07897 cumulative IPC: 0.09958 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 1674117127 heartbeat IPC: 0.06520 cumulative IPC: 0.09925 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles: 1682284868 heartbeat IPC: 0.12243 cumulative IPC: 0.09937 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 1689999240 heartbeat IPC: 0.12963 cumulative IPC: 0.09952 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 1701148261 heartbeat IPC: 0.08969 cumulative IPC: 0.09945 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles: 1715335648 heartbeat IPC: 0.07049 cumulative IPC: 0.09920 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 1722106586 heartbeat IPC: 0.14769 cumulative IPC: 0.09940 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 1728767661 heartbeat IPC: 0.15013 cumulative IPC: 0.09960 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles: 1742632846 heartbeat IPC: 0.07212 cumulative IPC: 0.09937 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 1757113939 heartbeat IPC: 0.06906 cumulative IPC: 0.09911 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles: 1769157964 heartbeat IPC: 0.08303 cumulative IPC: 0.09899 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 1775877817 heartbeat IPC: 0.14881 cumulative IPC: 0.09919 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 1786380342 heartbeat IPC: 0.09522 cumulative IPC: 0.09917 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 1800416532 heartbeat IPC: 0.07124 cumulative IPC: 0.09894 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles: 1810889547 heartbeat IPC: 0.09548 cumulative IPC: 0.09892 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 1822013533 heartbeat IPC: 0.08990 cumulative IPC: 0.09886 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles: 1830561925 heartbeat IPC: 0.11698 cumulative IPC: 0.09895 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 1846827136 heartbeat IPC: 0.06148 cumulative IPC: 0.09860 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles: 1854439990 heartbeat IPC: 0.13136 cumulative IPC: 0.09875 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 1861550660 heartbeat IPC: 0.14063 cumulative IPC: 0.09891 (Simulation time: 0 hr 15 min 12 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles: 1871378056 heartbeat IPC: 0.10176 cumulative IPC: 0.09893 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 1886113406 heartbeat IPC: 0.06786 cumulative IPC: 0.09867 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 1893098040 heartbeat IPC: 0.14317 cumulative IPC: 0.09885 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 1899756650 heartbeat IPC: 0.15018 cumulative IPC: 0.09903 (Simulation time: 0 hr 15 min 29 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 1912104199 heartbeat IPC: 0.08099 cumulative IPC: 0.09891 (Simulation time: 0 hr 15 min 34 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 1924675641 heartbeat IPC: 0.07955 cumulative IPC: 0.09878 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles: 1931450475 heartbeat IPC: 0.14761 cumulative IPC: 0.09896 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 1938282207 heartbeat IPC: 0.14638 cumulative IPC: 0.09913 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles: 1953339517 heartbeat IPC: 0.06641 cumulative IPC: 0.09887 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 1963404557 heartbeat IPC: 0.09935 cumulative IPC: 0.09887 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 1970418560 heartbeat IPC: 0.14257 cumulative IPC: 0.09904 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 1977162176 heartbeat IPC: 0.14829 cumulative IPC: 0.09921 (Simulation time: 0 hr 16 min 4 sec) 
Heartbeat CPU  0 instructions:  289000002 cycles: 1994513131 heartbeat IPC: 0.05763 cumulative IPC: 0.09883 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles: 2002182493 heartbeat IPC: 0.13039 cumulative IPC: 0.09896 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2008955353 heartbeat IPC: 0.14765 cumulative IPC: 0.09913 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2018103108 heartbeat IPC: 0.10932 cumulative IPC: 0.09918 (Simulation time: 0 hr 16 min 23 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 2033572233 heartbeat IPC: 0.06464 cumulative IPC: 0.09890 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2040838470 heartbeat IPC: 0.13762 cumulative IPC: 0.09905 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles: 2047546323 heartbeat IPC: 0.14908 cumulative IPC: 0.09922 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2058688108 heartbeat IPC: 0.08975 cumulative IPC: 0.09917 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 2072343242 heartbeat IPC: 0.07323 cumulative IPC: 0.09899 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles: 2079294678 heartbeat IPC: 0.14386 cumulative IPC: 0.09914 (Simulation time: 0 hr 16 min 49 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles: 2086180558 heartbeat IPC: 0.14522 cumulative IPC: 0.09930 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 2098924019 heartbeat IPC: 0.07847 cumulative IPC: 0.09917 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles: 2110958978 heartbeat IPC: 0.08309 cumulative IPC: 0.09908 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 2117770156 heartbeat IPC: 0.14682 cumulative IPC: 0.09924 (Simulation time: 0 hr 17 min 6 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2124571652 heartbeat IPC: 0.14703 cumulative IPC: 0.09939 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2138032283 heartbeat IPC: 0.07429 cumulative IPC: 0.09923 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles: 2149470634 heartbeat IPC: 0.08743 cumulative IPC: 0.09916 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 2156268915 heartbeat IPC: 0.14710 cumulative IPC: 0.09932 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2163339350 heartbeat IPC: 0.14143 cumulative IPC: 0.09946 (Simulation time: 0 hr 17 min 27 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2176914090 heartbeat IPC: 0.07367 cumulative IPC: 0.09930 (Simulation time: 0 hr 17 min 32 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 2195688728 heartbeat IPC: 0.05326 cumulative IPC: 0.09889 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles: 2204798295 heartbeat IPC: 0.10977 cumulative IPC: 0.09894 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles: 2211588412 heartbeat IPC: 0.14727 cumulative IPC: 0.09909 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2221051418 heartbeat IPC: 0.10567 cumulative IPC: 0.09912 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles: 2236868120 heartbeat IPC: 0.06322 cumulative IPC: 0.09886 (Simulation time: 0 hr 17 min 58 sec) 
