*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-265B.champsimtrace.xz
Heartbeat CPU  0 instructions:  598000001 cycles:  961714897 heartbeat IPC: 0.85481 cumulative IPC: 0.54618 (Simulation time: 0 hr 26 min 1 sec) 
Heartbeat CPU  0 instructions:  599000003 cycles:  962845768 heartbeat IPC: 0.88428 cumulative IPC: 0.54660 (Simulation time: 0 hr 26 min 3 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  963953304 heartbeat IPC: 0.90290 cumulative IPC: 0.54703 (Simulation time: 0 hr 26 min 6 sec) 
Finished CPU 0 instructions: 500000002 cycles: 914027976 cumulative IPC: 0.54703 (Simulation time: 0 hr 26 min 6 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 914027976
Core_0_IPC 0.54703

Core_0_branch_prediction_accuracy 99.14890
Core_0_branch_MPKI 0.20164
Core_0_average_ROB_occupancy_at_mispredict 245.29675

Core_0_L1D_total_access 145772480
Core_0_L1D_total_hit 140143158
Core_0_L1D_total_miss 5629322
Core_0_L1D_loads 134742639
Core_0_L1D_load_hit 130443591
Core_0_L1D_load_miss 4299048
Core_0_L1D_RFOs 11029841
Core_0_L1D_RFO_hit 9699567
Core_0_L1D_RFO_miss 1330274
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 417.21807

Core_0_L1D_rq_access 199067990
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 62604006
Core_0_L1D_rq_to_cache 136463984
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 15945109
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 0
Core_0_L1D_wq_to_cache 15945109
Core_0_L1D_wq_full 6288535

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 937033
Core_0_L1D_acc_level_0 937033
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 121003666
Core_0_L1I_total_hit 121003340
Core_0_L1I_total_miss 326
Core_0_L1I_loads 121003666
Core_0_L1I_load_hit 121003340
Core_0_L1I_load_miss 326
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 1460.41104

Core_0_L1I_rq_access 500000003
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 378995709
Core_0_L1I_rq_to_cache 121004294
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 937033
Core_0_L1I_acc_level_0 937033
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 21674762
Core_0_L2C_total_hit 17522644
Core_0_L2C_total_miss 4152118
Core_0_L2C_loads 4299322
Core_0_L2C_load_hit 3564566
Core_0_L2C_load_miss 734756
Core_0_L2C_RFOs 1330063
Core_0_L2C_RFO_hit 497799
Core_0_L2C_RFO_miss 832264
Core_0_L2C_prefetches 14305414
Core_0_L2C_prefetch_hit 11721580
Core_0_L2C_prefetch_miss 2583834
Core_0_L2C_writebacks 1739963
Core_0_L2C_writeback_hit 1738699
Core_0_L2C_writeback_miss 1264
Core_0_L2C_prefetch_requested 24919527
Core_0_L2C_prefetch_dropped 633443
Core_0_L2C_prefetch_issued 24286084
Core_0_L2C_prefetch_filled 3049461
Core_0_L2C_prefetch_useful 2930695
Core_0_L2C_prefetch_useless 118179
Core_0_L2C_prefetch_late 643941
Core_0_L2C_average_miss_latency 1912.51604

Core_0_L2C_rq_access 5629648
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 5629385
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 1739963
Core_0_L2C_wq_forward 437
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 1739963
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 24286084
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 196114
Core_0_L2C_pq_to_cache 24089796
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 937033
Core_0_L2C_acc_level_0 101663
Core_0_L2C_acc_level_1 63471
Core_0_L2C_acc_level_2 68856
Core_0_L2C_acc_level_3 56716
Core_0_L2C_acc_level_4 55637
Core_0_L2C_acc_level_5 69749
Core_0_L2C_acc_level_6 60601
Core_0_L2C_acc_level_7 58935
Core_0_L2C_acc_level_8 57961
Core_0_L2C_acc_level_9 343444

Core_0_LLC_total_access 5250877
Core_0_LLC_total_hit 1387833
Core_0_LLC_total_miss 3863044
Core_0_LLC_loads 90818
Core_0_LLC_load_hit 44537
Core_0_LLC_load_miss 46281
Core_0_LLC_RFOs 832263
Core_0_LLC_RFO_hit 148699
Core_0_LLC_RFO_miss 683564
Core_0_LLC_prefetches 3227773
Core_0_LLC_prefetch_hit 741179
Core_0_LLC_prefetch_miss 2486594
Core_0_LLC_writebacks 1100023
Core_0_LLC_writeback_hit 453418
Core_0_LLC_writeback_miss 646605
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2926783
Core_0_LLC_prefetch_useful 23895
Core_0_LLC_prefetch_useless 2875746
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 2378.21804

Core_0_LLC_rq_access 923081
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 923081
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1100023
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1100023
Core_0_LLC_wq_full 49779

Core_0_LLC_pq_access 3693407
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3693407
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 941361
Core_0_LLC_acc_level_0 920438
Core_0_LLC_acc_level_1 11604
Core_0_LLC_acc_level_2 5072
Core_0_LLC_acc_level_3 1323
Core_0_LLC_acc_level_4 387
Core_0_LLC_acc_level_5 1357
Core_0_LLC_acc_level_6 201
Core_0_LLC_acc_level_7 366
Core_0_LLC_acc_level_8 73
Core_0_LLC_acc_level_9 540

Core_0_major_page_fault 0
Core_0_minor_page_fault 14851

scooby_st_lookup 5174408
scooby_st_hit 5091720
scooby_st_evict 82624
scooby_st_insert 82688
scooby_st_streaming 0

scooby_predict_called 5174408
scooby_predict_out_of_bounds 83406
scooby_predict_action_1 5083768
scooby_predict_issue_action_1 4897177
scooby_predict_hit_action_1 186591
scooby_predict_out_of_bounds_action_1 81869
scooby_predict_action_3 603
scooby_predict_issue_action_3 582
scooby_predict_hit_action_3 21
scooby_predict_out_of_bounds_action_3 43
scooby_predict_action_4 582
scooby_predict_issue_action_4 562
scooby_predict_hit_action_4 20
scooby_predict_out_of_bounds_action_4 44
scooby_predict_action_5 551
scooby_predict_issue_action_5 519
scooby_predict_hit_action_5 32
scooby_predict_out_of_bounds_action_5 51
scooby_predict_action_10 572
scooby_predict_issue_action_10 526
scooby_predict_hit_action_10 46
scooby_predict_out_of_bounds_action_10 101
scooby_predict_action_11 530
scooby_predict_issue_action_11 489
scooby_predict_hit_action_11 41
scooby_predict_out_of_bounds_action_11 105
scooby_predict_action_12 535
scooby_predict_issue_action_12 480
scooby_predict_hit_action_12 55
scooby_predict_out_of_bounds_action_12 129
scooby_predict_action_22 435
scooby_predict_issue_action_22 428
scooby_predict_hit_action_22 7
scooby_predict_out_of_bounds_action_22 189
scooby_predict_action_23 425
scooby_predict_issue_action_23 410
scooby_predict_hit_action_23 15
scooby_predict_out_of_bounds_action_23 212
scooby_predict_action_30 342
scooby_predict_issue_action_30 320
scooby_predict_hit_action_30 22
scooby_predict_out_of_bounds_action_30 277
scooby_predict_action_32 286
scooby_predict_issue_action_32 269
scooby_predict_hit_action_32 17
scooby_predict_out_of_bounds_action_32 291
scooby_predict_action_-1 613
scooby_predict_issue_action_-1 79
scooby_predict_hit_action_-1 534
scooby_predict_out_of_bounds_action_-1 10
scooby_predict_action_-3 581
scooby_predict_issue_action_-3 101
scooby_predict_hit_action_-3 480
scooby_predict_out_of_bounds_action_-3 30
scooby_predict_action_-6 564
scooby_predict_issue_action_-6 171
scooby_predict_hit_action_-6 393
scooby_predict_out_of_bounds_action_-6 55
scooby_predict_action_0 615
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 4523217
scooby_predict_predicted 24919527
scooby_predict_multi_deg 20017414
scooby_predict_multi_deg_2 4447626
scooby_predict_multi_deg_3 4202571
scooby_predict_multi_deg_4 4128343
scooby_predict_multi_deg_5 3654400
scooby_predict_multi_deg_6 3584474
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 378896
scooby_selected_deg_2 172985
scooby_selected_deg_3 0
scooby_selected_deg_4 412292
scooby_selected_deg_5 0
scooby_selected_deg_6 3937940
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_400cba|6|1 2638,1,0,1,0,0,0,1,1,0,1,0,0,1,0,2644,
scooby_state_400cba|0|0 2638,1,0,1,0,0,0,0,1,1,2,0,0,0,0,2644,
scooby_state_400cba|15|1 2634,1,0,2,1,0,0,1,0,1,0,0,0,0,3,2643,
scooby_state_400cba|5|1 2639,0,0,0,1,0,0,1,0,0,1,0,1,0,0,2643,
scooby_state_400cba|7|1 2641,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2643,
scooby_state_400cba|12|1 2634,2,0,0,1,0,0,1,2,0,0,1,0,0,1,2642,
scooby_state_400cba|8|1 2638,0,1,0,1,1,0,0,0,0,0,1,0,0,0,2642,
scooby_state_400cba|11|1 2642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2642,
scooby_state_400cba|1|1 2635,0,0,1,2,0,0,1,0,1,0,0,1,0,1,2642,
scooby_state_400cba|13|1 2639,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2642,
scooby_state_400cba|3|1 2638,0,1,1,0,0,0,0,1,0,1,0,0,0,0,2642,
scooby_state_400cba|14|1 2634,0,0,1,0,1,0,0,0,2,1,0,1,1,1,2642,
scooby_state_400cba|4|1 2640,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2642,
scooby_state_400cba|9|1 2634,0,1,0,1,0,0,1,0,0,1,0,2,1,1,2642,
scooby_state_400cba|10|1 2636,0,0,0,2,0,1,0,0,1,0,1,0,1,0,2642,
scooby_state_400cba|2|1 2640,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2642,
scooby_state_400cba|63|1 2609,2,1,0,2,0,0,0,3,0,0,0,0,0,0,2617,
scooby_state_400cba|60|1 2613,0,0,0,2,0,0,0,0,1,0,0,1,0,0,2617,
scooby_state_400cba|55|1 2614,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2617,
scooby_state_400cba|52|1 2614,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2617,
scooby_state_400cba|54|1 2610,0,1,0,0,2,1,0,0,1,0,1,0,0,1,2617,
scooby_state_400cba|17|1 2609,1,0,0,1,0,1,0,1,1,0,1,0,1,0,2616,
scooby_state_400cba|50|1 2614,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2616,
scooby_state_400cba|28|1 2610,0,1,0,1,0,0,0,1,0,2,1,0,0,0,2616,
scooby_state_400cba|20|1 2612,0,0,0,1,0,0,0,0,0,2,0,0,0,1,2616,
scooby_state_400cba|53|1 2615,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2616,
scooby_state_400cba|49|1 2615,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2616,
scooby_state_400cba|59|1 2615,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2616,
scooby_state_400cba|51|1 2612,1,0,0,0,0,1,0,0,0,0,0,1,0,1,2616,
scooby_state_400cba|29|1 2613,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2616,
scooby_state_400cba|61|1 2612,1,0,0,0,0,0,0,2,0,0,0,0,0,1,2616,
scooby_state_400cba|31|1 2611,0,2,0,0,0,0,0,0,0,0,1,0,2,0,2616,
scooby_state_400cba|21|1 2613,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2616,
scooby_state_400cba|18|1 2611,0,0,0,0,0,1,0,0,1,0,2,1,0,0,2616,
scooby_state_400cba|26|1 2611,1,0,0,1,0,1,0,0,0,0,1,0,0,1,2616,
scooby_state_400cba|19|1 2609,1,0,0,2,1,1,0,1,0,0,0,0,1,0,2616,
scooby_state_400cba|16|1 2612,0,1,0,0,1,1,0,1,0,0,0,0,0,0,2616,
scooby_state_400cba|62|1 2611,0,1,1,0,0,0,1,0,0,0,1,0,0,1,2616,
scooby_state_400cba|30|1 2607,0,1,1,0,1,1,2,0,0,0,1,0,0,2,2616,
scooby_state_400cba|27|1 2614,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2616,
scooby_state_400cba|57|1 2611,0,0,0,0,1,0,0,1,1,0,0,0,0,1,2615,
scooby_state_400cba|22|1 2611,0,0,1,0,0,0,0,1,0,0,0,0,2,0,2615,
scooby_state_400cba|56|1 2609,0,2,0,0,0,0,1,0,0,1,1,0,0,1,2615,
scooby_state_400cba|32|1 2611,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2615,
scooby_state_400cba|25|1 2610,1,0,1,0,0,2,1,0,0,0,0,0,0,0,2615,
scooby_state_400cba|23|1 2609,0,0,1,0,0,0,1,0,1,0,0,1,1,0,2614,
scooby_state_400cba|48|1 2608,0,0,0,0,1,1,0,2,0,0,0,0,1,1,2614,
scooby_state_400cba|58|1 2611,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2614,
scooby_state_400cba|24|1 2605,0,1,0,0,1,0,1,1,0,1,0,2,2,0,2614,
scooby_state_400cba|33|1 2607,1,1,1,0,0,0,2,0,0,0,0,1,0,1,2614,
scooby_state_400cba|47|1 2607,1,0,0,0,0,0,1,0,1,0,0,1,0,1,2612,
scooby_state_400cba|36|1 2608,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2611,
scooby_state_400cba|40|1 2608,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2611,
scooby_state_400cba|38|1 2608,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2611,
scooby_state_400cba|35|1 2608,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2611,
scooby_state_400cba|34|1 2607,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2611,
scooby_state_400cba|46|1 2604,1,0,0,1,0,1,0,1,1,2,0,0,0,0,2611,
scooby_state_400cba|44|1 2605,1,0,0,1,1,0,0,1,1,0,0,0,0,1,2611,
scooby_state_400cba|42|1 2606,0,0,1,0,1,2,0,0,0,0,0,0,1,0,2611,
scooby_state_400cba|45|1 2608,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2610,
scooby_state_400cba|37|1 2607,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2610,
scooby_state_400cba|39|1 2604,1,0,1,1,0,1,0,0,1,1,0,0,0,0,2610,
scooby_state_400cba|43|1 2606,1,0,1,0,0,1,0,0,0,0,0,0,1,0,2610,
scooby_state_400cba|41|1 2609,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2610,
scooby_state_4015e6|0|0 2253,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2255,
scooby_state_4015cd|0|0 2246,0,2,1,4,1,0,0,0,0,0,0,0,0,1,2255,
scooby_state_4015fa|0|0 2251,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2255,
scooby_state_4015e6|52|1 2247,0,0,0,2,0,1,0,0,1,1,1,0,0,0,2253,
scooby_state_4015e6|53|1 2247,0,0,0,1,0,1,2,0,0,2,0,0,0,0,2253,
scooby_state_4015fa|33|1 2246,1,1,1,1,0,0,0,0,1,0,0,0,1,1,2253,
scooby_state_4015cd|28|1 2246,0,0,1,0,2,0,0,1,2,0,1,0,0,0,2253,
scooby_state_4015cd|21|1 2249,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2253,
scooby_state_4015cd|18|1 2248,0,0,0,1,1,0,0,0,0,0,1,0,0,2,2253,
scooby_state_4015cd|1|1 2251,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2253,
scooby_state_4015e6|29|1 2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2253,
scooby_state_4015cd|61|1 2244,1,0,0,0,0,0,2,1,2,0,1,2,0,0,2253,
scooby_state_4015fa|62|1 2249,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2253,
scooby_state_4015e6|8|1 2248,0,0,0,0,1,0,0,0,0,1,0,1,2,0,2253,
scooby_state_4015e6|56|1 2249,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2253,
scooby_state_4015fa|8|1 2249,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2253,
scooby_state_4015cd|62|1 2250,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2253,
scooby_state_4015e6|20|1 2249,0,0,0,0,1,0,1,1,0,0,0,1,0,0,2253,
scooby_state_4015fa|51|1 2247,1,0,0,1,1,0,0,1,0,0,0,1,0,1,2253,
scooby_state_4015fa|3|1 2250,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2253,
scooby_state_4015cd|7|1 2248,0,1,1,1,0,0,1,0,0,0,0,0,1,0,2253,
scooby_state_4015e6|32|1 2249,0,0,0,0,0,1,1,0,0,0,0,1,0,1,2253,
scooby_state_4015e6|7|1 2251,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2253,
scooby_state_4015e6|55|1 2248,1,1,0,0,0,0,0,1,1,0,0,1,0,0,2253,
scooby_state_4015fa|52|1 2250,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2253,
scooby_state_4015fa|7|1 2247,1,2,0,0,0,1,0,0,1,0,0,0,0,1,2253,
scooby_state_4015e6|12|1 2247,1,0,0,0,1,0,0,2,0,1,0,1,0,0,2253,
scooby_state_4015fa|63|1 2248,1,1,1,0,0,0,0,0,1,1,0,0,0,0,2253,
scooby_state_4015fa|2|1 2250,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2253,
scooby_state_4015cd|8|1 2250,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2253,
scooby_state_4015fa|9|1 2247,1,0,1,0,1,0,0,1,0,0,0,1,1,0,2253,
scooby_state_4015e6|21|1 2249,0,1,0,0,0,0,0,0,1,0,1,0,0,1,2253,
scooby_state_4015cd|60|1 2251,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2253,
scooby_state_4015e6|10|1 2247,0,1,0,0,0,1,0,0,2,1,0,1,0,0,2253,
scooby_state_4015fa|11|1 2248,1,0,0,0,0,1,0,1,0,0,1,1,0,0,2253,
scooby_state_4015cd|50|1 2248,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2253,
scooby_state_4015e6|17|1 2250,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2253,
scooby_state_4015fa|56|1 2247,1,0,1,0,0,0,1,1,0,1,0,1,0,0,2253,
scooby_state_4015cd|55|1 2248,0,1,2,0,0,0,0,0,0,0,1,1,0,0,2253,
scooby_state_4015e6|54|1 2252,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2253,
scooby_state_4015cd|52|1 2249,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2253,
scooby_state_4015fa|54|1 2252,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2253,
scooby_state_4015cd|16|1 2248,0,0,0,0,1,0,0,1,0,2,1,0,0,0,2253,
scooby_state_4015e6|19|1 2249,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2253,
scooby_state_4015cd|19|1 2248,0,0,0,1,1,2,0,0,0,1,0,0,0,0,2253,
scooby_state_4015fa|20|1 2250,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2253,
scooby_state_4015cd|56|1 2252,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2253,
scooby_state_4015cd|31|1 2252,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2253,
scooby_state_4015fa|17|1 2248,0,1,1,0,0,0,1,0,1,0,0,1,0,0,2253,
scooby_state_4015fa|32|1 2248,0,1,0,0,0,0,0,1,0,0,2,1,0,0,2253,
scooby_state_4015fa|10|1 2250,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2253,
scooby_state_4015fa|1|1 2245,1,1,1,1,0,0,0,0,1,1,1,0,0,1,2253,
scooby_state_4015e6|9|1 2251,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2253,
scooby_state_4015fa|12|1 2250,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2253,
scooby_state_4015fa|57|1 2251,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2253,
scooby_state_4015fa|21|1 2251,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2253,
scooby_state_4015fa|23|1 2249,0,0,0,1,0,0,0,0,0,1,1,0,0,1,2253,
scooby_state_4015fa|19|1 2251,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2253,
scooby_state_4015fa|22|1 2244,1,0,0,1,1,0,1,1,3,0,0,0,0,1,2253,
scooby_state_4015fa|61|1 2248,0,0,0,0,1,0,0,0,1,1,0,1,0,1,2253,
scooby_state_4015cd|32|1 2250,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2253,
scooby_state_4015e6|30|1 2249,1,1,0,0,0,0,0,0,0,1,0,0,1,0,2253,
scooby_state_4015fa|28|1 2251,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2253,
scooby_state_4015e6|2|1 2252,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2253,
scooby_state_4015e6|22|1 2250,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2253,
scooby_state_4015fa|31|1 2250,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2253,
scooby_state_4015cd|22|1 2249,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2253,
scooby_state_4015cd|27|1 2247,0,1,1,1,1,0,0,0,0,0,0,1,1,0,2253,
scooby_state_4015fa|27|1 2249,0,0,0,1,0,0,1,0,0,0,0,2,0,0,2253,
scooby_state_4015e6|18|1 2246,0,0,0,0,0,0,0,1,0,1,1,3,1,0,2253,
scooby_state_4015cd|6|1 2250,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2253,
scooby_state_4015cd|30|1 2247,1,0,1,0,0,1,0,0,1,1,0,1,0,0,2253,
scooby_state_4015e6|51|1 2251,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2253,
scooby_state_4015cd|29|1 2249,0,0,0,0,0,0,0,2,0,0,0,0,1,1,2253,
scooby_state_4015e6|11|1 2252,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2253,
scooby_state_4015fa|53|1 2248,0,1,0,1,0,0,0,0,1,1,0,1,0,0,2253,
scooby_state_4015fa|29|1 2247,1,0,0,0,0,1,0,1,0,2,0,1,0,0,2253,
scooby_state_4015cd|11|1 2248,0,0,0,0,1,0,0,1,1,0,2,0,0,0,2253,
scooby_state_4015cd|12|1 2248,0,0,0,0,0,1,1,1,0,0,1,1,0,0,2253,
scooby_state_4015e6|31|1 2252,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2253,
scooby_state_4015fa|13|1 2247,2,0,0,1,0,0,2,0,0,0,0,0,0,1,2253,
scooby_state_4015e6|61|1 2251,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2253,
scooby_state_4015fa|30|1 2251,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2253,
scooby_state_4015cd|54|1 2249,0,2,0,0,0,0,0,1,0,0,0,0,1,0,2253,
scooby_state_4015e6|27|1 2247,1,1,1,1,0,0,0,1,0,0,0,1,0,0,2253,
scooby_state_4015cd|9|1 2249,1,0,1,0,0,0,0,0,1,0,0,0,0,1,2253,
scooby_state_4015cd|26|1 2245,0,0,1,1,0,1,0,2,1,0,0,0,1,1,2253,
scooby_state_4015fa|18|1 2250,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2253,
scooby_state_4015e6|62|1 2248,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2253,
scooby_state_4015fa|55|1 2248,0,2,0,0,1,1,0,0,0,1,0,0,0,0,2253,
scooby_state_4015cd|20|1 2246,0,0,0,0,1,1,0,0,2,2,0,0,0,1,2253,
scooby_state_4015cd|51|1 2250,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2253,
scooby_state_4015cd|2|1 2249,0,0,0,1,0,1,0,0,1,0,0,0,1,0,2253,
scooby_state_4015e6|63|1 2245,1,0,0,0,1,0,0,2,1,1,1,0,0,1,2253,
scooby_state_4015cd|63|1 2248,1,0,0,0,0,1,0,1,0,0,0,1,1,0,2253,
scooby_state_4015cd|53|1 2246,0,0,0,1,1,1,0,1,0,0,0,0,2,1,2253,
scooby_state_4015e6|1|1 2250,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2253,
scooby_state_4015cd|10|1 2250,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2253,
scooby_state_4015cd|17|1 2248,0,0,0,0,0,0,1,1,1,0,0,0,1,1,2253,
