*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  832273029 heartbeat IPC: 0.06811 cumulative IPC: 0.06839 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  846964140 heartbeat IPC: 0.06807 cumulative IPC: 0.06838 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  861791667 heartbeat IPC: 0.06744 cumulative IPC: 0.06836 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  876492342 heartbeat IPC: 0.06802 cumulative IPC: 0.06836 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  891848752 heartbeat IPC: 0.06512 cumulative IPC: 0.06829 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  907173244 heartbeat IPC: 0.06526 cumulative IPC: 0.06823 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  922210279 heartbeat IPC: 0.06650 cumulative IPC: 0.06820 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  937143381 heartbeat IPC: 0.06697 cumulative IPC: 0.06818 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  952035893 heartbeat IPC: 0.06715 cumulative IPC: 0.06816 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  966926003 heartbeat IPC: 0.06716 cumulative IPC: 0.06814 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  981790260 heartbeat IPC: 0.06728 cumulative IPC: 0.06813 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  996693317 heartbeat IPC: 0.06710 cumulative IPC: 0.06811 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles: 1011610034 heartbeat IPC: 0.06704 cumulative IPC: 0.06809 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles: 1026521920 heartbeat IPC: 0.06706 cumulative IPC: 0.06808 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles: 1041346954 heartbeat IPC: 0.06745 cumulative IPC: 0.06807 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles: 1056037714 heartbeat IPC: 0.06807 cumulative IPC: 0.06807 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles: 1070726934 heartbeat IPC: 0.06808 cumulative IPC: 0.06807 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles: 1085457295 heartbeat IPC: 0.06789 cumulative IPC: 0.06806 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles: 1100267616 heartbeat IPC: 0.06752 cumulative IPC: 0.06805 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles: 1114974361 heartbeat IPC: 0.06800 cumulative IPC: 0.06805 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles: 1129707415 heartbeat IPC: 0.06787 cumulative IPC: 0.06805 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles: 1144586415 heartbeat IPC: 0.06721 cumulative IPC: 0.06804 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles: 1159422215 heartbeat IPC: 0.06740 cumulative IPC: 0.06803 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles: 1174281667 heartbeat IPC: 0.06730 cumulative IPC: 0.06802 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles: 1189017479 heartbeat IPC: 0.06786 cumulative IPC: 0.06802 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles: 1203458126 heartbeat IPC: 0.06925 cumulative IPC: 0.06803 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles: 1217878918 heartbeat IPC: 0.06934 cumulative IPC: 0.06805 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1232382013 heartbeat IPC: 0.06895 cumulative IPC: 0.06806 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles: 1246974109 heartbeat IPC: 0.06853 cumulative IPC: 0.06807 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles: 1261652587 heartbeat IPC: 0.06813 cumulative IPC: 0.06807 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles: 1276214224 heartbeat IPC: 0.06867 cumulative IPC: 0.06808 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1290835700 heartbeat IPC: 0.06839 cumulative IPC: 0.06808 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles: 1305535515 heartbeat IPC: 0.06803 cumulative IPC: 0.06808 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles: 1320336703 heartbeat IPC: 0.06756 cumulative IPC: 0.06807 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles: 1335071209 heartbeat IPC: 0.06787 cumulative IPC: 0.06807 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1349869213 heartbeat IPC: 0.06758 cumulative IPC: 0.06807 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles: 1364428035 heartbeat IPC: 0.06869 cumulative IPC: 0.06807 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles: 1378988071 heartbeat IPC: 0.06868 cumulative IPC: 0.06808 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1393591747 heartbeat IPC: 0.06848 cumulative IPC: 0.06808 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1408550918 heartbeat IPC: 0.06685 cumulative IPC: 0.06807 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles: 1423489022 heartbeat IPC: 0.06694 cumulative IPC: 0.06806 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1438338879 heartbeat IPC: 0.06734 cumulative IPC: 0.06805 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles: 1453143756 heartbeat IPC: 0.06755 cumulative IPC: 0.06804 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1467970113 heartbeat IPC: 0.06745 cumulative IPC: 0.06804 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1482732169 heartbeat IPC: 0.06774 cumulative IPC: 0.06803 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1497606716 heartbeat IPC: 0.06723 cumulative IPC: 0.06803 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1512453149 heartbeat IPC: 0.06736 cumulative IPC: 0.06802 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1527277520 heartbeat IPC: 0.06746 cumulative IPC: 0.06801 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1542056904 heartbeat IPC: 0.06766 cumulative IPC: 0.06801 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 1556777988 heartbeat IPC: 0.06793 cumulative IPC: 0.06801 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1571479737 heartbeat IPC: 0.06802 cumulative IPC: 0.06801 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1586376377 heartbeat IPC: 0.06713 cumulative IPC: 0.06800 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles: 1601200047 heartbeat IPC: 0.06746 cumulative IPC: 0.06799 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1615920168 heartbeat IPC: 0.06793 cumulative IPC: 0.06799 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles: 1630535330 heartbeat IPC: 0.06842 cumulative IPC: 0.06800 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1645128110 heartbeat IPC: 0.06853 cumulative IPC: 0.06800 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1659760488 heartbeat IPC: 0.06834 cumulative IPC: 0.06801 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1674510649 heartbeat IPC: 0.06780 cumulative IPC: 0.06800 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles: 1689241062 heartbeat IPC: 0.06789 cumulative IPC: 0.06800 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1703920872 heartbeat IPC: 0.06812 cumulative IPC: 0.06800 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1718597170 heartbeat IPC: 0.06814 cumulative IPC: 0.06800 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1733369122 heartbeat IPC: 0.06770 cumulative IPC: 0.06800 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1748137040 heartbeat IPC: 0.06771 cumulative IPC: 0.06800 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1762897508 heartbeat IPC: 0.06775 cumulative IPC: 0.06800 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles: 1777710578 heartbeat IPC: 0.06751 cumulative IPC: 0.06799 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles: 1792386843 heartbeat IPC: 0.06814 cumulative IPC: 0.06799 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1806910988 heartbeat IPC: 0.06885 cumulative IPC: 0.06800 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1821526018 heartbeat IPC: 0.06842 cumulative IPC: 0.06800 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1836053820 heartbeat IPC: 0.06883 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1850629340 heartbeat IPC: 0.06861 cumulative IPC: 0.06802 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1865389939 heartbeat IPC: 0.06775 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1880003741 heartbeat IPC: 0.06843 cumulative IPC: 0.06802 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles: 1894664989 heartbeat IPC: 0.06821 cumulative IPC: 0.06802 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1909484210 heartbeat IPC: 0.06748 cumulative IPC: 0.06802 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles: 1924084353 heartbeat IPC: 0.06849 cumulative IPC: 0.06802 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1938661368 heartbeat IPC: 0.06860 cumulative IPC: 0.06802 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1953381861 heartbeat IPC: 0.06793 cumulative IPC: 0.06802 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles: 1968183199 heartbeat IPC: 0.06756 cumulative IPC: 0.06802 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles: 1982934123 heartbeat IPC: 0.06779 cumulative IPC: 0.06802 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1997673517 heartbeat IPC: 0.06785 cumulative IPC: 0.06802 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 2012218121 heartbeat IPC: 0.06875 cumulative IPC: 0.06802 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles: 2026795294 heartbeat IPC: 0.06860 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles: 2041439326 heartbeat IPC: 0.06829 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 2055625320 heartbeat IPC: 0.07049 cumulative IPC: 0.06805 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 2070255824 heartbeat IPC: 0.06835 cumulative IPC: 0.06805 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 2084711326 heartbeat IPC: 0.06918 cumulative IPC: 0.06806 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 2099317158 heartbeat IPC: 0.06847 cumulative IPC: 0.06806 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 2113918459 heartbeat IPC: 0.06849 cumulative IPC: 0.06806 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles: 2128432283 heartbeat IPC: 0.06890 cumulative IPC: 0.06807 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 2142791750 heartbeat IPC: 0.06964 cumulative IPC: 0.06808 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 2157243735 heartbeat IPC: 0.06919 cumulative IPC: 0.06809 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 2171783910 heartbeat IPC: 0.06877 cumulative IPC: 0.06809 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 2186216294 heartbeat IPC: 0.06929 cumulative IPC: 0.06810 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 2200688743 heartbeat IPC: 0.06910 cumulative IPC: 0.06811 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 2215284786 heartbeat IPC: 0.06851 cumulative IPC: 0.06811 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 2229912111 heartbeat IPC: 0.06837 cumulative IPC: 0.06811 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 2244359670 heartbeat IPC: 0.06922 cumulative IPC: 0.06812 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles: 2258903104 heartbeat IPC: 0.06876 cumulative IPC: 0.06812 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 2273559176 heartbeat IPC: 0.06823 cumulative IPC: 0.06813 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 2288171641 heartbeat IPC: 0.06843 cumulative IPC: 0.06813 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles: 2302883801 heartbeat IPC: 0.06797 cumulative IPC: 0.06813 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles: 2317569789 heartbeat IPC: 0.06809 cumulative IPC: 0.06813 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 2332188324 heartbeat IPC: 0.06841 cumulative IPC: 0.06813 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 2346860918 heartbeat IPC: 0.06815 cumulative IPC: 0.06813 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles: 2361698812 heartbeat IPC: 0.06740 cumulative IPC: 0.06812 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 2376549060 heartbeat IPC: 0.06734 cumulative IPC: 0.06812 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles: 2391329320 heartbeat IPC: 0.06766 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2406042211 heartbeat IPC: 0.06797 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2420792847 heartbeat IPC: 0.06779 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 2435581795 heartbeat IPC: 0.06762 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 2450389995 heartbeat IPC: 0.06753 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2465060247 heartbeat IPC: 0.06817 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 2479717658 heartbeat IPC: 0.06823 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles: 2494307485 heartbeat IPC: 0.06854 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles: 2508816589 heartbeat IPC: 0.06892 cumulative IPC: 0.06811 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 2523588891 heartbeat IPC: 0.06769 cumulative IPC: 0.06811 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 2538070972 heartbeat IPC: 0.06905 cumulative IPC: 0.06812 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 2553832639 heartbeat IPC: 0.06345 cumulative IPC: 0.06809 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles: 2569232180 heartbeat IPC: 0.06494 cumulative IPC: 0.06807 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2584344362 heartbeat IPC: 0.06617 cumulative IPC: 0.06806 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 2599286756 heartbeat IPC: 0.06692 cumulative IPC: 0.06805 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 2614252432 heartbeat IPC: 0.06682 cumulative IPC: 0.06804 (Simulation time: 0 hr 15 min 37 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 2629163950 heartbeat IPC: 0.06706 cumulative IPC: 0.06804 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2643899506 heartbeat IPC: 0.06786 cumulative IPC: 0.06803 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles: 2658662694 heartbeat IPC: 0.06774 cumulative IPC: 0.06803 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2673314996 heartbeat IPC: 0.06825 cumulative IPC: 0.06803 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 2687851795 heartbeat IPC: 0.06879 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2702383262 heartbeat IPC: 0.06882 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles: 2717037558 heartbeat IPC: 0.06824 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 10 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles: 2731783820 heartbeat IPC: 0.06781 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles: 2746581364 heartbeat IPC: 0.06758 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 2761336297 heartbeat IPC: 0.06777 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles: 2776024549 heartbeat IPC: 0.06808 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 2790796130 heartbeat IPC: 0.06770 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 2805506534 heartbeat IPC: 0.06798 cumulative IPC: 0.06804 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 2820309056 heartbeat IPC: 0.06756 cumulative IPC: 0.06803 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles: 2834960158 heartbeat IPC: 0.06825 cumulative IPC: 0.06803 (Simulation time: 0 hr 16 min 48 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 2849670850 heartbeat IPC: 0.06798 cumulative IPC: 0.06803 (Simulation time: 0 hr 16 min 53 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles: 2864466834 heartbeat IPC: 0.06759 cumulative IPC: 0.06803 (Simulation time: 0 hr 16 min 58 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 2879295896 heartbeat IPC: 0.06744 cumulative IPC: 0.06803 (Simulation time: 0 hr 17 min 3 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 2894188197 heartbeat IPC: 0.06715 cumulative IPC: 0.06802 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 2909049482 heartbeat IPC: 0.06729 cumulative IPC: 0.06802 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2923783815 heartbeat IPC: 0.06787 cumulative IPC: 0.06802 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2938575947 heartbeat IPC: 0.06760 cumulative IPC: 0.06802 (Simulation time: 0 hr 17 min 22 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 2953322521 heartbeat IPC: 0.06781 cumulative IPC: 0.06802 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2967888212 heartbeat IPC: 0.06865 cumulative IPC: 0.06802 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 2982404819 heartbeat IPC: 0.06889 cumulative IPC: 0.06802 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2996859003 heartbeat IPC: 0.06918 cumulative IPC: 0.06803 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 3011501714 heartbeat IPC: 0.06829 cumulative IPC: 0.06803 (Simulation time: 0 hr 17 min 45 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 3026180527 heartbeat IPC: 0.06813 cumulative IPC: 0.06803 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 3040874252 heartbeat IPC: 0.06806 cumulative IPC: 0.06803 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 3055624130 heartbeat IPC: 0.06780 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 0 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles: 3070413312 heartbeat IPC: 0.06762 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 4 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles: 3085219904 heartbeat IPC: 0.06754 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 9 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 3099972376 heartbeat IPC: 0.06779 cumulative IPC: 0.06802 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 3114629240 heartbeat IPC: 0.06823 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles: 3129254510 heartbeat IPC: 0.06837 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 3143896937 heartbeat IPC: 0.06829 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles: 3158688487 heartbeat IPC: 0.06761 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 3173437814 heartbeat IPC: 0.06780 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 3188075818 heartbeat IPC: 0.06832 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 43 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles: 3202859637 heartbeat IPC: 0.06764 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 3217623089 heartbeat IPC: 0.06773 cumulative IPC: 0.06802 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 3232406745 heartbeat IPC: 0.06764 cumulative IPC: 0.06802 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 3247194767 heartbeat IPC: 0.06762 cumulative IPC: 0.06802 (Simulation time: 0 hr 19 min 2 sec) 
