*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  144367171 heartbeat IPC: 0.72192 cumulative IPC: 0.73771 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  145771232 heartbeat IPC: 0.71222 cumulative IPC: 0.73718 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  147181126 heartbeat IPC: 0.70927 cumulative IPC: 0.73661 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  148589408 heartbeat IPC: 0.71008 cumulative IPC: 0.73609 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  149959962 heartbeat IPC: 0.72963 cumulative IPC: 0.73596 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  151353683 heartbeat IPC: 0.71750 cumulative IPC: 0.73561 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  152760896 heartbeat IPC: 0.71062 cumulative IPC: 0.73514 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  154160436 heartbeat IPC: 0.71452 cumulative IPC: 0.73476 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  155554123 heartbeat IPC: 0.71752 cumulative IPC: 0.73445 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  156959560 heartbeat IPC: 0.71152 cumulative IPC: 0.73405 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  158384535 heartbeat IPC: 0.70176 cumulative IPC: 0.73347 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  159774326 heartbeat IPC: 0.71953 cumulative IPC: 0.73324 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  161188961 heartbeat IPC: 0.70690 cumulative IPC: 0.73279 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  162590118 heartbeat IPC: 0.71370 cumulative IPC: 0.73247 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  163991480 heartbeat IPC: 0.71359 cumulative IPC: 0.73217 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  165399854 heartbeat IPC: 0.71004 cumulative IPC: 0.73181 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  166807085 heartbeat IPC: 0.71062 cumulative IPC: 0.73147 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  168226300 heartbeat IPC: 0.70461 cumulative IPC: 0.73105 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  169625850 heartbeat IPC: 0.71452 cumulative IPC: 0.73080 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  171017271 heartbeat IPC: 0.71869 cumulative IPC: 0.73062 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  172402316 heartbeat IPC: 0.72200 cumulative IPC: 0.73049 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  173833839 heartbeat IPC: 0.69856 cumulative IPC: 0.73002 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  175220501 heartbeat IPC: 0.72116 cumulative IPC: 0.72989 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  176627455 heartbeat IPC: 0.71075 cumulative IPC: 0.72962 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  178006336 heartbeat IPC: 0.72523 cumulative IPC: 0.72956 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  179379874 heartbeat IPC: 0.72805 cumulative IPC: 0.72954 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  180751857 heartbeat IPC: 0.72887 cumulative IPC: 0.72953 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  182131092 heartbeat IPC: 0.72504 cumulative IPC: 0.72947 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  183543246 heartbeat IPC: 0.70814 cumulative IPC: 0.72918 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  184933223 heartbeat IPC: 0.71944 cumulative IPC: 0.72906 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  186323223 heartbeat IPC: 0.71943 cumulative IPC: 0.72893 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  187698837 heartbeat IPC: 0.72695 cumulative IPC: 0.72891 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  189093859 heartbeat IPC: 0.71684 cumulative IPC: 0.72876 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  190481476 heartbeat IPC: 0.72066 cumulative IPC: 0.72866 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  191868915 heartbeat IPC: 0.72075 cumulative IPC: 0.72856 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  193277867 heartbeat IPC: 0.70975 cumulative IPC: 0.72833 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  194703197 heartbeat IPC: 0.70159 cumulative IPC: 0.72800 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  196078337 heartbeat IPC: 0.72720 cumulative IPC: 0.72799 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  197478586 heartbeat IPC: 0.71416 cumulative IPC: 0.72783 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  198891787 heartbeat IPC: 0.70761 cumulative IPC: 0.72760 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  200330900 heartbeat IPC: 0.69487 cumulative IPC: 0.72721 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  201708357 heartbeat IPC: 0.72598 cumulative IPC: 0.72720 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  203085431 heartbeat IPC: 0.72618 cumulative IPC: 0.72719 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  204516071 heartbeat IPC: 0.69899 cumulative IPC: 0.72687 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  205907799 heartbeat IPC: 0.71853 cumulative IPC: 0.72678 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  207324471 heartbeat IPC: 0.70588 cumulative IPC: 0.72655 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  208701605 heartbeat IPC: 0.72614 cumulative IPC: 0.72654 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  210092401 heartbeat IPC: 0.71901 cumulative IPC: 0.72646 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  211498622 heartbeat IPC: 0.71113 cumulative IPC: 0.72630 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  212898135 heartbeat IPC: 0.71453 cumulative IPC: 0.72618 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  214313177 heartbeat IPC: 0.70669 cumulative IPC: 0.72598 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  215714126 heartbeat IPC: 0.71380 cumulative IPC: 0.72585 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  217103755 heartbeat IPC: 0.71962 cumulative IPC: 0.72579 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  218482872 heartbeat IPC: 0.72510 cumulative IPC: 0.72579 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  219876812 heartbeat IPC: 0.71739 cumulative IPC: 0.72570 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  221259233 heartbeat IPC: 0.72337 cumulative IPC: 0.72568 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  222637420 heartbeat IPC: 0.72559 cumulative IPC: 0.72568 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  224026620 heartbeat IPC: 0.71984 cumulative IPC: 0.72562 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  225435552 heartbeat IPC: 0.70976 cumulative IPC: 0.72547 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  226824205 heartbeat IPC: 0.72012 cumulative IPC: 0.72542 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  228203794 heartbeat IPC: 0.72485 cumulative IPC: 0.72542 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  229606213 heartbeat IPC: 0.71305 cumulative IPC: 0.72530 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  231014689 heartbeat IPC: 0.70999 cumulative IPC: 0.72516 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  232400195 heartbeat IPC: 0.72176 cumulative IPC: 0.72513 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  233803860 heartbeat IPC: 0.71242 cumulative IPC: 0.72502 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  235218356 heartbeat IPC: 0.70697 cumulative IPC: 0.72485 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  236613225 heartbeat IPC: 0.71691 cumulative IPC: 0.72478 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  238012039 heartbeat IPC: 0.71489 cumulative IPC: 0.72470 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  239412921 heartbeat IPC: 0.71384 cumulative IPC: 0.72460 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  240852749 heartbeat IPC: 0.69453 cumulative IPC: 0.72434 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  242237502 heartbeat IPC: 0.72215 cumulative IPC: 0.72432 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  243634410 heartbeat IPC: 0.71587 cumulative IPC: 0.72425 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  245048690 heartbeat IPC: 0.70707 cumulative IPC: 0.72410 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  246454915 heartbeat IPC: 0.71113 cumulative IPC: 0.72399 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  247847218 heartbeat IPC: 0.71823 cumulative IPC: 0.72395 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  249233444 heartbeat IPC: 0.72138 cumulative IPC: 0.72393 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  250637994 heartbeat IPC: 0.71197 cumulative IPC: 0.72383 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  252044346 heartbeat IPC: 0.71106 cumulative IPC: 0.72373 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  253459199 heartbeat IPC: 0.70679 cumulative IPC: 0.72359 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  254846758 heartbeat IPC: 0.72069 cumulative IPC: 0.72357 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  256285987 heartbeat IPC: 0.69482 cumulative IPC: 0.72334 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  257668113 heartbeat IPC: 0.72352 cumulative IPC: 0.72334 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  259051087 heartbeat IPC: 0.72308 cumulative IPC: 0.72333 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  260455175 heartbeat IPC: 0.71220 cumulative IPC: 0.72325 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  261860550 heartbeat IPC: 0.71155 cumulative IPC: 0.72316 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  263273207 heartbeat IPC: 0.70789 cumulative IPC: 0.72304 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  264652206 heartbeat IPC: 0.72516 cumulative IPC: 0.72306 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  266047802 heartbeat IPC: 0.71654 cumulative IPC: 0.72301 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  267443927 heartbeat IPC: 0.71627 cumulative IPC: 0.72296 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  268825751 heartbeat IPC: 0.72368 cumulative IPC: 0.72297 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles:  270220566 heartbeat IPC: 0.71694 cumulative IPC: 0.72292 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  271634319 heartbeat IPC: 0.70734 cumulative IPC: 0.72281 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  273031675 heartbeat IPC: 0.71564 cumulative IPC: 0.72276 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  274417824 heartbeat IPC: 0.72142 cumulative IPC: 0.72275 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  275800074 heartbeat IPC: 0.72346 cumulative IPC: 0.72275 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  277223788 heartbeat IPC: 0.70239 cumulative IPC: 0.72261 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  278612458 heartbeat IPC: 0.72011 cumulative IPC: 0.72259 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  280031643 heartbeat IPC: 0.70463 cumulative IPC: 0.72246 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  281416168 heartbeat IPC: 0.72227 cumulative IPC: 0.72246 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  282801366 heartbeat IPC: 0.72192 cumulative IPC: 0.72246 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  284222761 heartbeat IPC: 0.70353 cumulative IPC: 0.72233 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  285624022 heartbeat IPC: 0.71364 cumulative IPC: 0.72227 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  287599577 heartbeat IPC: 0.50619 cumulative IPC: 0.72023 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  289318737 heartbeat IPC: 0.58168 cumulative IPC: 0.71911 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  290879591 heartbeat IPC: 0.64067 cumulative IPC: 0.71853 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  292335544 heartbeat IPC: 0.68684 cumulative IPC: 0.71832 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  293789531 heartbeat IPC: 0.68776 cumulative IPC: 0.71811 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  300466496 heartbeat IPC: 0.14977 cumulative IPC: 0.70106 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  302180123 heartbeat IPC: 0.58356 cumulative IPC: 0.70016 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  303731134 heartbeat IPC: 0.64474 cumulative IPC: 0.69978 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  305188888 heartbeat IPC: 0.68599 cumulative IPC: 0.69969 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  306644204 heartbeat IPC: 0.68713 cumulative IPC: 0.69961 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  314342341 heartbeat IPC: 0.12990 cumulative IPC: 0.68106 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  316058547 heartbeat IPC: 0.58268 cumulative IPC: 0.68035 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  317621557 heartbeat IPC: 0.63979 cumulative IPC: 0.68008 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  319080215 heartbeat IPC: 0.68556 cumulative IPC: 0.68012 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  320536129 heartbeat IPC: 0.68685 cumulative IPC: 0.68016 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  328022037 heartbeat IPC: 0.13358 cumulative IPC: 0.66380 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  329708784 heartbeat IPC: 0.59286 cumulative IPC: 0.66332 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  331274557 heartbeat IPC: 0.63866 cumulative IPC: 0.66317 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  332730603 heartbeat IPC: 0.68679 cumulative IPC: 0.66330 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  334183972 heartbeat IPC: 0.68806 cumulative IPC: 0.66344 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  341467967 heartbeat IPC: 0.13729 cumulative IPC: 0.64890 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  343160292 heartbeat IPC: 0.59090 cumulative IPC: 0.64853 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  344729219 heartbeat IPC: 0.63738 cumulative IPC: 0.64847 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles:  346184729 heartbeat IPC: 0.68705 cumulative IPC: 0.64867 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  347638900 heartbeat IPC: 0.68768 cumulative IPC: 0.64888 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  349224627 heartbeat IPC: 0.63063 cumulative IPC: 0.64878 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  350882622 heartbeat IPC: 0.60314 cumulative IPC: 0.64850 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  352450539 heartbeat IPC: 0.63779 cumulative IPC: 0.64844 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  353904833 heartbeat IPC: 0.68762 cumulative IPC: 0.64865 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  355358118 heartbeat IPC: 0.68810 cumulative IPC: 0.64885 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  356811240 heartbeat IPC: 0.68817 cumulative IPC: 0.64906 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  358475242 heartbeat IPC: 0.60096 cumulative IPC: 0.64877 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  360046529 heartbeat IPC: 0.63642 cumulative IPC: 0.64870 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  361500275 heartbeat IPC: 0.68788 cumulative IPC: 0.64890 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  362953281 heartbeat IPC: 0.68823 cumulative IPC: 0.64910 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  364187041 heartbeat IPC: 0.81053 cumulative IPC: 0.64980 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  365858482 heartbeat IPC: 0.59828 cumulative IPC: 0.64950 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  367420938 heartbeat IPC: 0.64002 cumulative IPC: 0.64945 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  368875781 heartbeat IPC: 0.68736 cumulative IPC: 0.64964 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  370329814 heartbeat IPC: 0.68774 cumulative IPC: 0.64983 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  371526397 heartbeat IPC: 0.83571 cumulative IPC: 0.65059 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  373159573 heartbeat IPC: 0.61230 cumulative IPC: 0.65038 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  374874190 heartbeat IPC: 0.58322 cumulative IPC: 0.64999 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  376588523 heartbeat IPC: 0.58332 cumulative IPC: 0.64960 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  378093884 heartbeat IPC: 0.66429 cumulative IPC: 0.64968 (Simulation time: 0 hr 13 min 39 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  379519805 heartbeat IPC: 0.70130 cumulative IPC: 0.64992 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  381237667 heartbeat IPC: 0.58212 cumulative IPC: 0.64954 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  382954780 heartbeat IPC: 0.58237 cumulative IPC: 0.64916 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  384538283 heartbeat IPC: 0.63151 cumulative IPC: 0.64907 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  385734604 heartbeat IPC: 0.83589 cumulative IPC: 0.64980 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  387187603 heartbeat IPC: 0.68823 cumulative IPC: 0.64998 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  388640186 heartbeat IPC: 0.68843 cumulative IPC: 0.65016 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  390092998 heartbeat IPC: 0.68832 cumulative IPC: 0.65033 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  391545746 heartbeat IPC: 0.68835 cumulative IPC: 0.65051 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  392787020 heartbeat IPC: 0.80563 cumulative IPC: 0.65112 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  394135326 heartbeat IPC: 0.74167 cumulative IPC: 0.65151 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  395589532 heartbeat IPC: 0.68766 cumulative IPC: 0.65167 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  397043688 heartbeat IPC: 0.68768 cumulative IPC: 0.65184 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  398497971 heartbeat IPC: 0.68763 cumulative IPC: 0.65200 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles:  399946585 heartbeat IPC: 0.69031 cumulative IPC: 0.65217 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  403696067 heartbeat IPC: 0.26670 cumulative IPC: 0.64773 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  406721744 heartbeat IPC: 0.33050 cumulative IPC: 0.64482 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  409644813 heartbeat IPC: 0.34211 cumulative IPC: 0.64215 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  412546562 heartbeat IPC: 0.34462 cumulative IPC: 0.63957 (Simulation time: 0 hr 14 min 29 sec) 
