*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  101538436 heartbeat IPC: 1.16989 cumulative IPC: 1.02457 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  102395795 heartbeat IPC: 1.16637 cumulative IPC: 1.02707 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  103250510 heartbeat IPC: 1.16998 cumulative IPC: 1.02954 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  104120032 heartbeat IPC: 1.15006 cumulative IPC: 1.03162 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  104970168 heartbeat IPC: 1.17628 cumulative IPC: 1.03402 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  105824574 heartbeat IPC: 1.17041 cumulative IPC: 1.03625 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  106678195 heartbeat IPC: 1.17148 cumulative IPC: 1.03843 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  107531254 heartbeat IPC: 1.17225 cumulative IPC: 1.04055 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  108387436 heartbeat IPC: 1.16798 cumulative IPC: 1.04255 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  109243352 heartbeat IPC: 1.16834 cumulative IPC: 1.04449 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  110098705 heartbeat IPC: 1.16911 cumulative IPC: 1.04638 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  110952109 heartbeat IPC: 1.17178 cumulative IPC: 1.04825 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  111810182 heartbeat IPC: 1.16541 cumulative IPC: 1.04998 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  112662775 heartbeat IPC: 1.17289 cumulative IPC: 1.05176 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  113534931 heartbeat IPC: 1.14658 cumulative IPC: 1.05314 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  114383260 heartbeat IPC: 1.17879 cumulative IPC: 1.05489 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  115235408 heartbeat IPC: 1.17351 cumulative IPC: 1.05654 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  116089333 heartbeat IPC: 1.17107 cumulative IPC: 1.05811 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  116944833 heartbeat IPC: 1.16890 cumulative IPC: 1.05960 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  117795352 heartbeat IPC: 1.17575 cumulative IPC: 1.06115 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  118652244 heartbeat IPC: 1.16701 cumulative IPC: 1.06254 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  119502221 heartbeat IPC: 1.17650 cumulative IPC: 1.06402 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  120357070 heartbeat IPC: 1.16980 cumulative IPC: 1.06537 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  121213157 heartbeat IPC: 1.16811 cumulative IPC: 1.06668 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  122082088 heartbeat IPC: 1.15084 cumulative IPC: 1.06774 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  122934488 heartbeat IPC: 1.17316 cumulative IPC: 1.06904 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  123785183 heartbeat IPC: 1.17551 cumulative IPC: 1.07034 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  124641858 heartbeat IPC: 1.16730 cumulative IPC: 1.07151 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  125496988 heartbeat IPC: 1.16941 cumulative IPC: 1.07267 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  126354098 heartbeat IPC: 1.16671 cumulative IPC: 1.07378 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  127204139 heartbeat IPC: 1.17641 cumulative IPC: 1.07497 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  128060337 heartbeat IPC: 1.16795 cumulative IPC: 1.07604 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  128912734 heartbeat IPC: 1.17316 cumulative IPC: 1.07714 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  129768752 heartbeat IPC: 1.16820 cumulative IPC: 1.07817 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  130622183 heartbeat IPC: 1.17174 cumulative IPC: 1.07920 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  131490787 heartbeat IPC: 1.15127 cumulative IPC: 1.08001 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  132346862 heartbeat IPC: 1.16812 cumulative IPC: 1.08097 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  133200599 heartbeat IPC: 1.17132 cumulative IPC: 1.08194 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  134055134 heartbeat IPC: 1.17023 cumulative IPC: 1.08288 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  134911371 heartbeat IPC: 1.16790 cumulative IPC: 1.08377 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  135767657 heartbeat IPC: 1.16784 cumulative IPC: 1.08465 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  136619814 heartbeat IPC: 1.17350 cumulative IPC: 1.08557 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  137474313 heartbeat IPC: 1.17027 cumulative IPC: 1.08643 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  138327027 heartbeat IPC: 1.17272 cumulative IPC: 1.08730 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  139182405 heartbeat IPC: 1.16907 cumulative IPC: 1.08812 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  140051929 heartbeat IPC: 1.15006 cumulative IPC: 1.08874 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  140902902 heartbeat IPC: 1.17512 cumulative IPC: 1.08958 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  141754665 heartbeat IPC: 1.17403 cumulative IPC: 1.09040 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  142610050 heartbeat IPC: 1.16906 cumulative IPC: 1.09116 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  143461553 heartbeat IPC: 1.17440 cumulative IPC: 1.09195 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  144318384 heartbeat IPC: 1.16709 cumulative IPC: 1.09266 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  145170805 heartbeat IPC: 1.17313 cumulative IPC: 1.09341 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  146020226 heartbeat IPC: 1.17727 cumulative IPC: 1.09418 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  146874758 heartbeat IPC: 1.17023 cumulative IPC: 1.09488 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  147728576 heartbeat IPC: 1.17121 cumulative IPC: 1.09557 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  148582594 heartbeat IPC: 1.17094 cumulative IPC: 1.09625 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  149448015 heartbeat IPC: 1.15551 cumulative IPC: 1.09679 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  150304584 heartbeat IPC: 1.16745 cumulative IPC: 1.09741 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  151158330 heartbeat IPC: 1.17131 cumulative IPC: 1.09806 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  152014470 heartbeat IPC: 1.16803 cumulative IPC: 1.09867 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  152865854 heartbeat IPC: 1.17456 cumulative IPC: 1.09932 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  153721290 heartbeat IPC: 1.16900 cumulative IPC: 1.09992 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  154574226 heartbeat IPC: 1.17242 cumulative IPC: 1.10053 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  155430216 heartbeat IPC: 1.16824 cumulative IPC: 1.10110 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  156284876 heartbeat IPC: 1.17006 cumulative IPC: 1.10167 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  157140596 heartbeat IPC: 1.16861 cumulative IPC: 1.10223 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  158007332 heartbeat IPC: 1.15375 cumulative IPC: 1.10266 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  158860804 heartbeat IPC: 1.17168 cumulative IPC: 1.10322 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  159713100 heartbeat IPC: 1.17330 cumulative IPC: 1.10378 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  160565480 heartbeat IPC: 1.17318 cumulative IPC: 1.10433 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  161423014 heartbeat IPC: 1.16614 cumulative IPC: 1.10483 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  162275111 heartbeat IPC: 1.17357 cumulative IPC: 1.10537 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  163133211 heartbeat IPC: 1.16537 cumulative IPC: 1.10584 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  163985060 heartbeat IPC: 1.17391 cumulative IPC: 1.10636 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  164838029 heartbeat IPC: 1.17238 cumulative IPC: 1.10687 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  165689613 heartbeat IPC: 1.17428 cumulative IPC: 1.10738 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  166559373 heartbeat IPC: 1.14974 cumulative IPC: 1.10771 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  167407185 heartbeat IPC: 1.17951 cumulative IPC: 1.10824 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  168259874 heartbeat IPC: 1.17276 cumulative IPC: 1.10872 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  169109806 heartbeat IPC: 1.17656 cumulative IPC: 1.10922 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  169963768 heartbeat IPC: 1.17101 cumulative IPC: 1.10968 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  170821317 heartbeat IPC: 1.16611 cumulative IPC: 1.11009 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  171673774 heartbeat IPC: 1.17308 cumulative IPC: 1.11055 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  172524179 heartbeat IPC: 1.17591 cumulative IPC: 1.11101 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  173378998 heartbeat IPC: 1.16984 cumulative IPC: 1.11143 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  174232926 heartbeat IPC: 1.17106 cumulative IPC: 1.11186 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  175084445 heartbeat IPC: 1.17437 cumulative IPC: 1.11229 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  175953605 heartbeat IPC: 1.15053 cumulative IPC: 1.11257 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  176804292 heartbeat IPC: 1.17552 cumulative IPC: 1.11300 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  177661391 heartbeat IPC: 1.16673 cumulative IPC: 1.11337 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  178512322 heartbeat IPC: 1.17519 cumulative IPC: 1.11379 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  179366666 heartbeat IPC: 1.17049 cumulative IPC: 1.11418 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  180219913 heartbeat IPC: 1.17199 cumulative IPC: 1.11457 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  181076815 heartbeat IPC: 1.16700 cumulative IPC: 1.11492 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  181928030 heartbeat IPC: 1.17479 cumulative IPC: 1.11532 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  182783655 heartbeat IPC: 1.16874 cumulative IPC: 1.11567 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  183633001 heartbeat IPC: 1.17738 cumulative IPC: 1.11608 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  184500470 heartbeat IPC: 1.15278 cumulative IPC: 1.11632 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  185358256 heartbeat IPC: 1.16579 cumulative IPC: 1.11664 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  186206625 heartbeat IPC: 1.17873 cumulative IPC: 1.11704 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  187060880 heartbeat IPC: 1.17061 cumulative IPC: 1.11738 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  187914591 heartbeat IPC: 1.17136 cumulative IPC: 1.11773 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  188772240 heartbeat IPC: 1.16598 cumulative IPC: 1.11803 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  189626894 heartbeat IPC: 1.17006 cumulative IPC: 1.11836 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  190482620 heartbeat IPC: 1.16860 cumulative IPC: 1.11868 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  191331394 heartbeat IPC: 1.17817 cumulative IPC: 1.11904 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  192185831 heartbeat IPC: 1.17036 cumulative IPC: 1.11936 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  193039421 heartbeat IPC: 1.17152 cumulative IPC: 1.11968 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  193905824 heartbeat IPC: 1.15420 cumulative IPC: 1.11989 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  194758823 heartbeat IPC: 1.17234 cumulative IPC: 1.12021 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  195611161 heartbeat IPC: 1.17324 cumulative IPC: 1.12053 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  196464947 heartbeat IPC: 1.17125 cumulative IPC: 1.12083 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  197315802 heartbeat IPC: 1.17529 cumulative IPC: 1.12115 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  198172506 heartbeat IPC: 1.16727 cumulative IPC: 1.12143 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  199026965 heartbeat IPC: 1.17033 cumulative IPC: 1.12171 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  199885252 heartbeat IPC: 1.16511 cumulative IPC: 1.12197 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  200736398 heartbeat IPC: 1.17489 cumulative IPC: 1.12228 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  201592503 heartbeat IPC: 1.16808 cumulative IPC: 1.12254 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  202414845 heartbeat IPC: 1.21604 cumulative IPC: 1.12306 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  203260031 heartbeat IPC: 1.18317 cumulative IPC: 1.12340 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  204224313 heartbeat IPC: 1.03704 cumulative IPC: 1.12284 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  205191202 heartbeat IPC: 1.03425 cumulative IPC: 1.12228 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  206157724 heartbeat IPC: 1.03464 cumulative IPC: 1.12172 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  207124237 heartbeat IPC: 1.03465 cumulative IPC: 1.12117 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  208089672 heartbeat IPC: 1.03580 cumulative IPC: 1.12064 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  209056722 heartbeat IPC: 1.03407 cumulative IPC: 1.12010 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  210021630 heartbeat IPC: 1.03637 cumulative IPC: 1.11958 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  210988323 heartbeat IPC: 1.03445 cumulative IPC: 1.11906 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  211954418 heartbeat IPC: 1.03510 cumulative IPC: 1.11855 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  212921443 heartbeat IPC: 1.03410 cumulative IPC: 1.11804 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  213885549 heartbeat IPC: 1.03723 cumulative IPC: 1.11755 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  214852317 heartbeat IPC: 1.03437 cumulative IPC: 1.11705 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  215810335 heartbeat IPC: 1.04382 cumulative IPC: 1.11662 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  216769480 heartbeat IPC: 1.04260 cumulative IPC: 1.11618 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  217728525 heartbeat IPC: 1.04270 cumulative IPC: 1.11575 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  218689129 heartbeat IPC: 1.04101 cumulative IPC: 1.11532 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  219646764 heartbeat IPC: 1.04424 cumulative IPC: 1.11491 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  220605218 heartbeat IPC: 1.04335 cumulative IPC: 1.11450 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  221567412 heartbeat IPC: 1.03929 cumulative IPC: 1.11407 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  222528248 heartbeat IPC: 1.04076 cumulative IPC: 1.11365 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  223487112 heartbeat IPC: 1.04290 cumulative IPC: 1.11325 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  224444498 heartbeat IPC: 1.04451 cumulative IPC: 1.11286 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  225401992 heartbeat IPC: 1.04439 cumulative IPC: 1.11248 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  226361339 heartbeat IPC: 1.04238 cumulative IPC: 1.11209 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  227323135 heartbeat IPC: 1.03972 cumulative IPC: 1.11169 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  228284304 heartbeat IPC: 1.04040 cumulative IPC: 1.11130 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  229242977 heartbeat IPC: 1.04311 cumulative IPC: 1.11093 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  230202270 heartbeat IPC: 1.04243 cumulative IPC: 1.11055 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  231161976 heartbeat IPC: 1.04199 cumulative IPC: 1.11018 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  232124170 heartbeat IPC: 1.03929 cumulative IPC: 1.10980 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  233082537 heartbeat IPC: 1.04344 cumulative IPC: 1.10945 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  234038911 heartbeat IPC: 1.04561 cumulative IPC: 1.10911 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  234995564 heartbeat IPC: 1.04531 cumulative IPC: 1.10877 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  235956921 heartbeat IPC: 1.04020 cumulative IPC: 1.10841 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  236915716 heartbeat IPC: 1.04297 cumulative IPC: 1.10807 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  237877625 heartbeat IPC: 1.03960 cumulative IPC: 1.10771 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  238837926 heartbeat IPC: 1.04134 cumulative IPC: 1.10736 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  239795529 heartbeat IPC: 1.04428 cumulative IPC: 1.10704 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  240752766 heartbeat IPC: 1.04468 cumulative IPC: 1.10672 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  241708198 heartbeat IPC: 1.04664 cumulative IPC: 1.10642 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  242664292 heartbeat IPC: 1.04592 cumulative IPC: 1.10611 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  243620178 heartbeat IPC: 1.04615 cumulative IPC: 1.10581 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  244579359 heartbeat IPC: 1.04256 cumulative IPC: 1.10549 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  245538337 heartbeat IPC: 1.04278 cumulative IPC: 1.10518 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  246496347 heartbeat IPC: 1.04383 cumulative IPC: 1.10487 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  247456100 heartbeat IPC: 1.04194 cumulative IPC: 1.10456 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  248414168 heartbeat IPC: 1.04377 cumulative IPC: 1.10426 (Simulation time: 0 hr 13 min 38 sec) 
