*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-36B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  237533470 heartbeat IPC: 0.43386 cumulative IPC: 0.37402 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  239797942 heartbeat IPC: 0.44160 cumulative IPC: 0.37517 (Simulation time: 0 hr 3 min 32 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  242293306 heartbeat IPC: 0.40074 cumulative IPC: 0.37564 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  245133428 heartbeat IPC: 0.35210 cumulative IPC: 0.37516 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  247870960 heartbeat IPC: 0.36529 cumulative IPC: 0.37497 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  250584454 heartbeat IPC: 0.36853 cumulative IPC: 0.37485 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  253294727 heartbeat IPC: 0.36897 cumulative IPC: 0.37474 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  256029229 heartbeat IPC: 0.36570 cumulative IPC: 0.37457 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  258767489 heartbeat IPC: 0.36520 cumulative IPC: 0.37440 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  260746191 heartbeat IPC: 0.50538 cumulative IPC: 0.37609 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  263056155 heartbeat IPC: 0.43291 cumulative IPC: 0.37692 (Simulation time: 0 hr 3 min 49 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  265774719 heartbeat IPC: 0.36784 cumulative IPC: 0.37677 (Simulation time: 0 hr 3 min 51 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  268444103 heartbeat IPC: 0.37462 cumulative IPC: 0.37673 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  271316546 heartbeat IPC: 0.34814 cumulative IPC: 0.37623 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  274010957 heartbeat IPC: 0.37114 cumulative IPC: 0.37615 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  276713686 heartbeat IPC: 0.37000 cumulative IPC: 0.37605 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  279425684 heartbeat IPC: 0.36873 cumulative IPC: 0.37594 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  282159583 heartbeat IPC: 0.36578 cumulative IPC: 0.37578 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  284953229 heartbeat IPC: 0.35796 cumulative IPC: 0.37550 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  287686754 heartbeat IPC: 0.36583 cumulative IPC: 0.37536 (Simulation time: 0 hr 4 min 6 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  290415812 heartbeat IPC: 0.36643 cumulative IPC: 0.37522 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  293138468 heartbeat IPC: 0.36729 cumulative IPC: 0.37511 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  295214327 heartbeat IPC: 0.48173 cumulative IPC: 0.37628 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  297653726 heartbeat IPC: 0.40994 cumulative IPC: 0.37671 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  300332661 heartbeat IPC: 0.37328 cumulative IPC: 0.37666 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  302798759 heartbeat IPC: 0.40550 cumulative IPC: 0.37703 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  305321958 heartbeat IPC: 0.39632 cumulative IPC: 0.37727 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  308013821 heartbeat IPC: 0.37149 cumulative IPC: 0.37719 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  310768748 heartbeat IPC: 0.36299 cumulative IPC: 0.37700 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  313416817 heartbeat IPC: 0.37763 cumulative IPC: 0.37701 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  316109045 heartbeat IPC: 0.37144 cumulative IPC: 0.37694 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  318716172 heartbeat IPC: 0.38356 cumulative IPC: 0.37702 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  321435040 heartbeat IPC: 0.36780 cumulative IPC: 0.37690 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  324294315 heartbeat IPC: 0.34974 cumulative IPC: 0.37655 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  327007939 heartbeat IPC: 0.36851 cumulative IPC: 0.37645 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  329699602 heartbeat IPC: 0.37152 cumulative IPC: 0.37639 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  332377570 heartbeat IPC: 0.37342 cumulative IPC: 0.37635 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  335100605 heartbeat IPC: 0.36724 cumulative IPC: 0.37624 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  337866972 heartbeat IPC: 0.36148 cumulative IPC: 0.37607 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  340591333 heartbeat IPC: 0.36706 cumulative IPC: 0.37596 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  343320864 heartbeat IPC: 0.36636 cumulative IPC: 0.37585 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  346115846 heartbeat IPC: 0.35778 cumulative IPC: 0.37564 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  348824032 heartbeat IPC: 0.36925 cumulative IPC: 0.37557 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  351587458 heartbeat IPC: 0.36187 cumulative IPC: 0.37542 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  354181164 heartbeat IPC: 0.38555 cumulative IPC: 0.37552 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  356121886 heartbeat IPC: 0.51527 cumulative IPC: 0.37661 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  358567521 heartbeat IPC: 0.40889 cumulative IPC: 0.37692 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  361466499 heartbeat IPC: 0.34495 cumulative IPC: 0.37656 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  364152132 heartbeat IPC: 0.37235 cumulative IPC: 0.37651 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  366872064 heartbeat IPC: 0.36766 cumulative IPC: 0.37642 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  369476693 heartbeat IPC: 0.38393 cumulative IPC: 0.37650 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  372005652 heartbeat IPC: 0.39542 cumulative IPC: 0.37668 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  374741331 heartbeat IPC: 0.36554 cumulative IPC: 0.37656 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  377409375 heartbeat IPC: 0.37481 cumulative IPC: 0.37655 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  380163391 heartbeat IPC: 0.36311 cumulative IPC: 0.37641 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  382933174 heartbeat IPC: 0.36104 cumulative IPC: 0.37626 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  385634058 heartbeat IPC: 0.37025 cumulative IPC: 0.37620 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  388350976 heartbeat IPC: 0.36806 cumulative IPC: 0.37612 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  391048059 heartbeat IPC: 0.37077 cumulative IPC: 0.37607 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  393806618 heartbeat IPC: 0.36251 cumulative IPC: 0.37594 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  396354833 heartbeat IPC: 0.39243 cumulative IPC: 0.37608 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  398575897 heartbeat IPC: 0.45023 cumulative IPC: 0.37665 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  400846581 heartbeat IPC: 0.44040 cumulative IPC: 0.37714 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  403635818 heartbeat IPC: 0.35852 cumulative IPC: 0.37696 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  406360974 heartbeat IPC: 0.36695 cumulative IPC: 0.37687 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  409182406 heartbeat IPC: 0.35443 cumulative IPC: 0.37666 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  411932385 heartbeat IPC: 0.36364 cumulative IPC: 0.37655 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  414652613 heartbeat IPC: 0.36762 cumulative IPC: 0.37647 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  417334377 heartbeat IPC: 0.37289 cumulative IPC: 0.37644 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  420067675 heartbeat IPC: 0.36586 cumulative IPC: 0.37635 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  422807973 heartbeat IPC: 0.36492 cumulative IPC: 0.37625 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  425493950 heartbeat IPC: 0.37230 cumulative IPC: 0.37621 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  428257344 heartbeat IPC: 0.36187 cumulative IPC: 0.37609 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  431022997 heartbeat IPC: 0.36158 cumulative IPC: 0.37597 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  433798693 heartbeat IPC: 0.36027 cumulative IPC: 0.37583 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  436578752 heartbeat IPC: 0.35970 cumulative IPC: 0.37570 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  439350796 heartbeat IPC: 0.36074 cumulative IPC: 0.37557 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  442150787 heartbeat IPC: 0.35714 cumulative IPC: 0.37542 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  444869590 heartbeat IPC: 0.36781 cumulative IPC: 0.37536 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  447599483 heartbeat IPC: 0.36631 cumulative IPC: 0.37529 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  449943819 heartbeat IPC: 0.42656 cumulative IPC: 0.37564 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  452004519 heartbeat IPC: 0.48527 cumulative IPC: 0.37629 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  454777147 heartbeat IPC: 0.36067 cumulative IPC: 0.37617 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  457271988 heartbeat IPC: 0.40083 cumulative IPC: 0.37634 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  459810367 heartbeat IPC: 0.39395 cumulative IPC: 0.37647 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  462500966 heartbeat IPC: 0.37166 cumulative IPC: 0.37643 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  465216373 heartbeat IPC: 0.36827 cumulative IPC: 0.37637 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  467848600 heartbeat IPC: 0.37991 cumulative IPC: 0.37639 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  470509115 heartbeat IPC: 0.37587 cumulative IPC: 0.37639 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  473288760 heartbeat IPC: 0.35976 cumulative IPC: 0.37626 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  475905177 heartbeat IPC: 0.38220 cumulative IPC: 0.37631 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  478674955 heartbeat IPC: 0.36104 cumulative IPC: 0.37619 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  481472824 heartbeat IPC: 0.35742 cumulative IPC: 0.37605 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  484162981 heartbeat IPC: 0.37173 cumulative IPC: 0.37602 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  486963736 heartbeat IPC: 0.35705 cumulative IPC: 0.37588 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  489705327 heartbeat IPC: 0.36475 cumulative IPC: 0.37580 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  492358731 heartbeat IPC: 0.37687 cumulative IPC: 0.37581 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  494837845 heartbeat IPC: 0.40337 cumulative IPC: 0.37599 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  497606265 heartbeat IPC: 0.36122 cumulative IPC: 0.37588 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  500141822 heartbeat IPC: 0.39439 cumulative IPC: 0.37600 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  502835415 heartbeat IPC: 0.37125 cumulative IPC: 0.37597 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  505519847 heartbeat IPC: 0.37252 cumulative IPC: 0.37595 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  507879590 heartbeat IPC: 0.42377 cumulative IPC: 0.37623 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  510172465 heartbeat IPC: 0.43613 cumulative IPC: 0.37657 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  512618954 heartbeat IPC: 0.40875 cumulative IPC: 0.37676 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  515232069 heartbeat IPC: 0.38268 cumulative IPC: 0.37680 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  517615627 heartbeat IPC: 0.41954 cumulative IPC: 0.37705 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  520418965 heartbeat IPC: 0.35672 cumulative IPC: 0.37691 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  523222687 heartbeat IPC: 0.35667 cumulative IPC: 0.37677 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  525957217 heartbeat IPC: 0.36569 cumulative IPC: 0.37670 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  528642575 heartbeat IPC: 0.37239 cumulative IPC: 0.37667 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  531336611 heartbeat IPC: 0.37119 cumulative IPC: 0.37664 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  534141364 heartbeat IPC: 0.35654 cumulative IPC: 0.37651 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  536793127 heartbeat IPC: 0.37711 cumulative IPC: 0.37651 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  539583870 heartbeat IPC: 0.35833 cumulative IPC: 0.37639 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  542211769 heartbeat IPC: 0.38053 cumulative IPC: 0.37642 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  544960763 heartbeat IPC: 0.36377 cumulative IPC: 0.37634 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  547779690 heartbeat IPC: 0.35475 cumulative IPC: 0.37620 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  550486668 heartbeat IPC: 0.36942 cumulative IPC: 0.37616 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  553257186 heartbeat IPC: 0.36094 cumulative IPC: 0.37606 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  556006826 heartbeat IPC: 0.36368 cumulative IPC: 0.37599 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  558878149 heartbeat IPC: 0.34827 cumulative IPC: 0.37581 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  561606702 heartbeat IPC: 0.36649 cumulative IPC: 0.37576 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  564327581 heartbeat IPC: 0.36753 cumulative IPC: 0.37571 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  566718061 heartbeat IPC: 0.41833 cumulative IPC: 0.37593 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  568969745 heartbeat IPC: 0.44411 cumulative IPC: 0.37626 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  571438927 heartbeat IPC: 0.40499 cumulative IPC: 0.37641 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  574076671 heartbeat IPC: 0.37911 cumulative IPC: 0.37643 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  576857442 heartbeat IPC: 0.35961 cumulative IPC: 0.37633 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  579703810 heartbeat IPC: 0.35133 cumulative IPC: 0.37618 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  582455489 heartbeat IPC: 0.36341 cumulative IPC: 0.37611 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  585142296 heartbeat IPC: 0.37219 cumulative IPC: 0.37608 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  587861429 heartbeat IPC: 0.36776 cumulative IPC: 0.37604 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  590647605 heartbeat IPC: 0.35892 cumulative IPC: 0.37594 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  593364257 heartbeat IPC: 0.36810 cumulative IPC: 0.37589 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  595987245 heartbeat IPC: 0.38124 cumulative IPC: 0.37592 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  598776357 heartbeat IPC: 0.35854 cumulative IPC: 0.37582 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  601460356 heartbeat IPC: 0.37258 cumulative IPC: 0.37581 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  604200143 heartbeat IPC: 0.36499 cumulative IPC: 0.37575 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  606982931 heartbeat IPC: 0.35935 cumulative IPC: 0.37566 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  609701395 heartbeat IPC: 0.36785 cumulative IPC: 0.37561 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  612510186 heartbeat IPC: 0.35603 cumulative IPC: 0.37551 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  615243758 heartbeat IPC: 0.36582 cumulative IPC: 0.37545 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  617938071 heartbeat IPC: 0.37115 cumulative IPC: 0.37543 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  620761142 heartbeat IPC: 0.35422 cumulative IPC: 0.37531 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  623461453 heartbeat IPC: 0.37033 cumulative IPC: 0.37529 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  626225299 heartbeat IPC: 0.36181 cumulative IPC: 0.37522 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  628844563 heartbeat IPC: 0.38179 cumulative IPC: 0.37525 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  630983566 heartbeat IPC: 0.46751 cumulative IPC: 0.37563 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  633387299 heartbeat IPC: 0.41602 cumulative IPC: 0.37581 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  636022556 heartbeat IPC: 0.37947 cumulative IPC: 0.37583 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  638529343 heartbeat IPC: 0.39892 cumulative IPC: 0.37594 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  641026418 heartbeat IPC: 0.40047 cumulative IPC: 0.37605 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  643615594 heartbeat IPC: 0.38622 cumulative IPC: 0.37610 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  646360317 heartbeat IPC: 0.36434 cumulative IPC: 0.37604 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  649029761 heartbeat IPC: 0.37461 cumulative IPC: 0.37603 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  651758107 heartbeat IPC: 0.36652 cumulative IPC: 0.37599 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  654595886 heartbeat IPC: 0.35239 cumulative IPC: 0.37586 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  657334689 heartbeat IPC: 0.36512 cumulative IPC: 0.37581 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  660024388 heartbeat IPC: 0.37179 cumulative IPC: 0.37579 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  662729293 heartbeat IPC: 0.36970 cumulative IPC: 0.37576 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  665481083 heartbeat IPC: 0.36340 cumulative IPC: 0.37570 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  311000003 cycles:  668206486 heartbeat IPC: 0.36692 cumulative IPC: 0.37566 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  670830984 heartbeat IPC: 0.38102 cumulative IPC: 0.37568 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  673588867 heartbeat IPC: 0.36260 cumulative IPC: 0.37562 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  676295602 heartbeat IPC: 0.36945 cumulative IPC: 0.37559 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  678981666 heartbeat IPC: 0.37229 cumulative IPC: 0.37557 (Simulation time: 0 hr 8 min 39 sec) 
