*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  988750159 heartbeat IPC: 0.10251 cumulative IPC: 0.05566 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles: 1013876188 heartbeat IPC: 0.03980 cumulative IPC: 0.05522 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles: 1036039046 heartbeat IPC: 0.04512 cumulative IPC: 0.05498 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles: 1046612599 heartbeat IPC: 0.09458 cumulative IPC: 0.05543 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles: 1058004683 heartbeat IPC: 0.08778 cumulative IPC: 0.05581 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles: 1087390646 heartbeat IPC: 0.03403 cumulative IPC: 0.05516 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles: 1105385482 heartbeat IPC: 0.05557 cumulative IPC: 0.05517 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles: 1116072733 heartbeat IPC: 0.09357 cumulative IPC: 0.05558 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles: 1128488588 heartbeat IPC: 0.08054 cumulative IPC: 0.05588 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles: 1161406694 heartbeat IPC: 0.03038 cumulative IPC: 0.05508 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles: 1174202133 heartbeat IPC: 0.07815 cumulative IPC: 0.05536 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles: 1184841176 heartbeat IPC: 0.09399 cumulative IPC: 0.05574 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles: 1201493873 heartbeat IPC: 0.06005 cumulative IPC: 0.05581 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles: 1231357429 heartbeat IPC: 0.03349 cumulative IPC: 0.05521 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles: 1243669964 heartbeat IPC: 0.08122 cumulative IPC: 0.05550 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles: 1254800400 heartbeat IPC: 0.08984 cumulative IPC: 0.05583 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles: 1274990231 heartbeat IPC: 0.04953 cumulative IPC: 0.05572 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles: 1302769784 heartbeat IPC: 0.03600 cumulative IPC: 0.05526 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles: 1314739872 heartbeat IPC: 0.08354 cumulative IPC: 0.05554 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles: 1326382569 heartbeat IPC: 0.08589 cumulative IPC: 0.05583 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles: 1339766520 heartbeat IPC: 0.07472 cumulative IPC: 0.05604 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles: 1372191657 heartbeat IPC: 0.03084 cumulative IPC: 0.05539 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles: 1385936371 heartbeat IPC: 0.07276 cumulative IPC: 0.05558 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles: 1397740540 heartbeat IPC: 0.08472 cumulative IPC: 0.05584 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles: 1409095121 heartbeat IPC: 0.08807 cumulative IPC: 0.05613 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles: 1440202329 heartbeat IPC: 0.03215 cumulative IPC: 0.05557 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles: 1457245482 heartbeat IPC: 0.05867 cumulative IPC: 0.05560 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1469123997 heartbeat IPC: 0.08419 cumulative IPC: 0.05585 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles: 1481376598 heartbeat IPC: 0.08162 cumulative IPC: 0.05608 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles: 1506852920 heartbeat IPC: 0.03925 cumulative IPC: 0.05578 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles: 1530443815 heartbeat IPC: 0.04239 cumulative IPC: 0.05556 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1542194739 heartbeat IPC: 0.08510 cumulative IPC: 0.05580 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles: 1554880411 heartbeat IPC: 0.07883 cumulative IPC: 0.05600 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles: 1568953410 heartbeat IPC: 0.07106 cumulative IPC: 0.05614 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles: 1602213977 heartbeat IPC: 0.03007 cumulative IPC: 0.05556 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1617686657 heartbeat IPC: 0.06463 cumulative IPC: 0.05566 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles: 1631030390 heartbeat IPC: 0.07494 cumulative IPC: 0.05583 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles: 1643834889 heartbeat IPC: 0.07810 cumulative IPC: 0.05601 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1655495622 heartbeat IPC: 0.08576 cumulative IPC: 0.05624 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1686051941 heartbeat IPC: 0.03273 cumulative IPC: 0.05578 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles: 1704004568 heartbeat IPC: 0.05570 cumulative IPC: 0.05578 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1716505796 heartbeat IPC: 0.07999 cumulative IPC: 0.05597 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles: 1730003128 heartbeat IPC: 0.07409 cumulative IPC: 0.05612 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1743131431 heartbeat IPC: 0.07617 cumulative IPC: 0.05628 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles: 1777191835 heartbeat IPC: 0.02936 cumulative IPC: 0.05573 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1793539069 heartbeat IPC: 0.06117 cumulative IPC: 0.05578 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1807139189 heartbeat IPC: 0.07353 cumulative IPC: 0.05593 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1820241505 heartbeat IPC: 0.07632 cumulative IPC: 0.05608 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles: 1832516511 heartbeat IPC: 0.08147 cumulative IPC: 0.05626 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles: 1856777127 heartbeat IPC: 0.04122 cumulative IPC: 0.05605 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1883702591 heartbeat IPC: 0.03714 cumulative IPC: 0.05577 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1896508481 heartbeat IPC: 0.07809 cumulative IPC: 0.05593 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles: 1908173497 heartbeat IPC: 0.08573 cumulative IPC: 0.05612 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1918984327 heartbeat IPC: 0.09250 cumulative IPC: 0.05634 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles: 1953055586 heartbeat IPC: 0.02935 cumulative IPC: 0.05584 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1966715325 heartbeat IPC: 0.07321 cumulative IPC: 0.05597 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1977892046 heartbeat IPC: 0.08947 cumulative IPC: 0.05617 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1988342336 heartbeat IPC: 0.09569 cumulative IPC: 0.05639 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 2010968813 heartbeat IPC: 0.04420 cumulative IPC: 0.05624 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 2036444652 heartbeat IPC: 0.03925 cumulative IPC: 0.05602 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles: 2049551314 heartbeat IPC: 0.07630 cumulative IPC: 0.05615 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles: 2062810564 heartbeat IPC: 0.07542 cumulative IPC: 0.05628 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles: 2076643253 heartbeat IPC: 0.07229 cumulative IPC: 0.05640 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 2093829635 heartbeat IPC: 0.05819 cumulative IPC: 0.05641 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles: 2125292036 heartbeat IPC: 0.03178 cumulative IPC: 0.05603 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 2138315448 heartbeat IPC: 0.07678 cumulative IPC: 0.05616 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 2150668993 heartbeat IPC: 0.08095 cumulative IPC: 0.05631 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 2163904425 heartbeat IPC: 0.07555 cumulative IPC: 0.05643 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles: 2183618483 heartbeat IPC: 0.05073 cumulative IPC: 0.05638 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles: 2210617065 heartbeat IPC: 0.03704 cumulative IPC: 0.05613 (Simulation time: 0 hr 14 min 45 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 2222922219 heartbeat IPC: 0.08127 cumulative IPC: 0.05628 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 2234818524 heartbeat IPC: 0.08406 cumulative IPC: 0.05643 (Simulation time: 0 hr 14 min 54 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles: 2247708210 heartbeat IPC: 0.07758 cumulative IPC: 0.05656 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles: 2270238784 heartbeat IPC: 0.04438 cumulative IPC: 0.05643 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 2297627845 heartbeat IPC: 0.03651 cumulative IPC: 0.05619 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 2312073410 heartbeat IPC: 0.06923 cumulative IPC: 0.05627 (Simulation time: 0 hr 15 min 23 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles: 2325890705 heartbeat IPC: 0.07237 cumulative IPC: 0.05637 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 2338194654 heartbeat IPC: 0.08127 cumulative IPC: 0.05651 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 2355585702 heartbeat IPC: 0.05750 cumulative IPC: 0.05652 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 2384872263 heartbeat IPC: 0.03415 cumulative IPC: 0.05623 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles: 2398363363 heartbeat IPC: 0.07412 cumulative IPC: 0.05633 (Simulation time: 0 hr 15 min 53 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles: 2411481058 heartbeat IPC: 0.07623 cumulative IPC: 0.05645 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles: 2424180739 heartbeat IPC: 0.07874 cumulative IPC: 0.05657 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 2438593220 heartbeat IPC: 0.06938 cumulative IPC: 0.05665 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 2472201708 heartbeat IPC: 0.02975 cumulative IPC: 0.05627 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles: 2487889836 heartbeat IPC: 0.06374 cumulative IPC: 0.05632 (Simulation time: 0 hr 16 min 24 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 2500122791 heartbeat IPC: 0.08175 cumulative IPC: 0.05645 (Simulation time: 0 hr 16 min 29 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 2513296324 heartbeat IPC: 0.07591 cumulative IPC: 0.05655 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 2526974573 heartbeat IPC: 0.07311 cumulative IPC: 0.05665 (Simulation time: 0 hr 16 min 38 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 2546355850 heartbeat IPC: 0.05160 cumulative IPC: 0.05661 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 2574902211 heartbeat IPC: 0.03503 cumulative IPC: 0.05636 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 2589448870 heartbeat IPC: 0.06874 cumulative IPC: 0.05643 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 2602377680 heartbeat IPC: 0.07735 cumulative IPC: 0.05654 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 2614957840 heartbeat IPC: 0.07949 cumulative IPC: 0.05665 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 2628360515 heartbeat IPC: 0.07461 cumulative IPC: 0.05675 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 2662212935 heartbeat IPC: 0.02954 cumulative IPC: 0.05639 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 2676548278 heartbeat IPC: 0.06976 cumulative IPC: 0.05646 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 2689578177 heartbeat IPC: 0.07675 cumulative IPC: 0.05656 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 2701652126 heartbeat IPC: 0.08282 cumulative IPC: 0.05669 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 2715400309 heartbeat IPC: 0.07274 cumulative IPC: 0.05677 (Simulation time: 0 hr 17 min 44 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles: 2748833121 heartbeat IPC: 0.02991 cumulative IPC: 0.05643 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles: 2764452321 heartbeat IPC: 0.06402 cumulative IPC: 0.05648 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 2782261704 heartbeat IPC: 0.05615 cumulative IPC: 0.05647 (Simulation time: 0 hr 18 min 6 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 2794393411 heartbeat IPC: 0.08243 cumulative IPC: 0.05659 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  253000003 cycles: 2806825195 heartbeat IPC: 0.08044 cumulative IPC: 0.05670 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles: 2839144809 heartbeat IPC: 0.03094 cumulative IPC: 0.05640 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 2856275315 heartbeat IPC: 0.05838 cumulative IPC: 0.05641 (Simulation time: 0 hr 18 min 33 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2868416821 heartbeat IPC: 0.08236 cumulative IPC: 0.05652 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2878962332 heartbeat IPC: 0.09483 cumulative IPC: 0.05667 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles: 2897495664 heartbeat IPC: 0.05396 cumulative IPC: 0.05665 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 2925582577 heartbeat IPC: 0.03560 cumulative IPC: 0.05644 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2938930993 heartbeat IPC: 0.07492 cumulative IPC: 0.05653 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles: 2951202023 heartbeat IPC: 0.08149 cumulative IPC: 0.05664 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles: 2964685413 heartbeat IPC: 0.07417 cumulative IPC: 0.05672 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 2981609740 heartbeat IPC: 0.05909 cumulative IPC: 0.05673 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 3012535886 heartbeat IPC: 0.03234 cumulative IPC: 0.05647 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 3026704384 heartbeat IPC: 0.07058 cumulative IPC: 0.05654 (Simulation time: 0 hr 19 min 33 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 3039390858 heartbeat IPC: 0.07882 cumulative IPC: 0.05664 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles: 3052652702 heartbeat IPC: 0.07540 cumulative IPC: 0.05672 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 3065729664 heartbeat IPC: 0.07647 cumulative IPC: 0.05681 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 3087883911 heartbeat IPC: 0.04514 cumulative IPC: 0.05672 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 3114183135 heartbeat IPC: 0.03802 cumulative IPC: 0.05656 (Simulation time: 0 hr 20 min 4 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 3125463199 heartbeat IPC: 0.08865 cumulative IPC: 0.05668 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 3136331878 heartbeat IPC: 0.09201 cumulative IPC: 0.05681 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles: 3147738277 heartbeat IPC: 0.08767 cumulative IPC: 0.05692 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 3182034400 heartbeat IPC: 0.02916 cumulative IPC: 0.05661 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles: 3194501603 heartbeat IPC: 0.08021 cumulative IPC: 0.05671 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 3204428047 heartbeat IPC: 0.10074 cumulative IPC: 0.05685 (Simulation time: 0 hr 20 min 37 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles: 3225815244 heartbeat IPC: 0.04676 cumulative IPC: 0.05678 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles: 3240804873 heartbeat IPC: 0.06671 cumulative IPC: 0.05683 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 3273976839 heartbeat IPC: 0.03015 cumulative IPC: 0.05655 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 3289486605 heartbeat IPC: 0.06448 cumulative IPC: 0.05659 (Simulation time: 0 hr 21 min 6 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles: 3300705391 heartbeat IPC: 0.08914 cumulative IPC: 0.05670 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 3314236686 heartbeat IPC: 0.07390 cumulative IPC: 0.05677 (Simulation time: 0 hr 21 min 15 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 3330285617 heartbeat IPC: 0.06231 cumulative IPC: 0.05680 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 3360136167 heartbeat IPC: 0.03350 cumulative IPC: 0.05659 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles: 3380585870 heartbeat IPC: 0.04890 cumulative IPC: 0.05654 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 3392963266 heartbeat IPC: 0.08079 cumulative IPC: 0.05663 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 3404838222 heartbeat IPC: 0.08421 cumulative IPC: 0.05673 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 3433551868 heartbeat IPC: 0.03483 cumulative IPC: 0.05654 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 3452440793 heartbeat IPC: 0.05294 cumulative IPC: 0.05652 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 3464685877 heartbeat IPC: 0.08167 cumulative IPC: 0.05661 (Simulation time: 0 hr 22 min 8 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 3476346877 heartbeat IPC: 0.08576 cumulative IPC: 0.05671 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 3489476945 heartbeat IPC: 0.07616 cumulative IPC: 0.05679 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles: 3516654517 heartbeat IPC: 0.03680 cumulative IPC: 0.05663 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 3538024372 heartbeat IPC: 0.04679 cumulative IPC: 0.05657 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 3551405244 heartbeat IPC: 0.07473 cumulative IPC: 0.05664 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 3564936341 heartbeat IPC: 0.07390 cumulative IPC: 0.05670 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles: 3579784978 heartbeat IPC: 0.06735 cumulative IPC: 0.05675 (Simulation time: 0 hr 22 min 49 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 3592887841 heartbeat IPC: 0.07632 cumulative IPC: 0.05682 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles: 3618534262 heartbeat IPC: 0.03899 cumulative IPC: 0.05669 (Simulation time: 0 hr 23 min 2 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 3643715426 heartbeat IPC: 0.03971 cumulative IPC: 0.05657 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles: 3658429529 heartbeat IPC: 0.06796 cumulative IPC: 0.05662 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 3678056059 heartbeat IPC: 0.05095 cumulative IPC: 0.05659 (Simulation time: 0 hr 23 min 22 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 3690698731 heartbeat IPC: 0.07910 cumulative IPC: 0.05667 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 3704232776 heartbeat IPC: 0.07389 cumulative IPC: 0.05673 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 3727300213 heartbeat IPC: 0.04335 cumulative IPC: 0.05665 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles: 3753793009 heartbeat IPC: 0.03775 cumulative IPC: 0.05651 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 3768409084 heartbeat IPC: 0.06842 cumulative IPC: 0.05656 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 3781525854 heartbeat IPC: 0.07624 cumulative IPC: 0.05663 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles: 3793660867 heartbeat IPC: 0.08241 cumulative IPC: 0.05671 (Simulation time: 0 hr 24 min 2 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles: 3808958863 heartbeat IPC: 0.06537 cumulative IPC: 0.05675 (Simulation time: 0 hr 24 min 7 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles: 3840289104 heartbeat IPC: 0.03192 cumulative IPC: 0.05654 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 3853895055 heartbeat IPC: 0.07350 cumulative IPC: 0.05660 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 3868168778 heartbeat IPC: 0.07006 cumulative IPC: 0.05665 (Simulation time: 0 hr 24 min 28 sec) 
