*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000002 cycles:  191363506 heartbeat IPC: 0.56001 cumulative IPC: 0.40310 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  193295518 heartbeat IPC: 0.51760 cumulative IPC: 0.40489 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  195246647 heartbeat IPC: 0.51252 cumulative IPC: 0.40656 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  197108133 heartbeat IPC: 0.53720 cumulative IPC: 0.40847 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  210298939 heartbeat IPC: 0.07581 cumulative IPC: 0.37724 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  215442848 heartbeat IPC: 0.19440 cumulative IPC: 0.37078 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  217352147 heartbeat IPC: 0.52375 cumulative IPC: 0.37276 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  219153719 heartbeat IPC: 0.55507 cumulative IPC: 0.37496 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  221108025 heartbeat IPC: 0.51169 cumulative IPC: 0.37673 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  223059306 heartbeat IPC: 0.51248 cumulative IPC: 0.37846 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  224842686 heartbeat IPC: 0.56073 cumulative IPC: 0.38055 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  226771785 heartbeat IPC: 0.51838 cumulative IPC: 0.38225 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  228726353 heartbeat IPC: 0.51162 cumulative IPC: 0.38384 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  230575048 heartbeat IPC: 0.54092 cumulative IPC: 0.38564 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  232430685 heartbeat IPC: 0.53890 cumulative IPC: 0.38739 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  234386028 heartbeat IPC: 0.51142 cumulative IPC: 0.38887 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  236316002 heartbeat IPC: 0.51814 cumulative IPC: 0.39036 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  238100103 heartbeat IPC: 0.56051 cumulative IPC: 0.39217 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  240046844 heartbeat IPC: 0.51368 cumulative IPC: 0.39356 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  241996873 heartbeat IPC: 0.51281 cumulative IPC: 0.39491 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  243790369 heartbeat IPC: 0.55757 cumulative IPC: 0.39658 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  245706707 heartbeat IPC: 0.52183 cumulative IPC: 0.39795 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  247665758 heartbeat IPC: 0.51045 cumulative IPC: 0.39919 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  249530517 heartbeat IPC: 0.53626 cumulative IPC: 0.40061 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  251370449 heartbeat IPC: 0.54350 cumulative IPC: 0.40206 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  253329775 heartbeat IPC: 0.51038 cumulative IPC: 0.40321 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  260680431 heartbeat IPC: 0.13604 cumulative IPC: 0.39293 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  271358324 heartbeat IPC: 0.09365 cumulative IPC: 0.37707 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  273376322 heartbeat IPC: 0.49554 cumulative IPC: 0.37825 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  275479146 heartbeat IPC: 0.47555 cumulative IPC: 0.37924 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  277440037 heartbeat IPC: 0.50997 cumulative IPC: 0.38047 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  279380920 heartbeat IPC: 0.51523 cumulative IPC: 0.38172 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  281353333 heartbeat IPC: 0.50699 cumulative IPC: 0.38289 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  283237508 heartbeat IPC: 0.53074 cumulative IPC: 0.38420 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  285108451 heartbeat IPC: 0.53449 cumulative IPC: 0.38550 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  287079917 heartbeat IPC: 0.50724 cumulative IPC: 0.38661 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  289034007 heartbeat IPC: 0.51175 cumulative IPC: 0.38772 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  290848576 heartbeat IPC: 0.55109 cumulative IPC: 0.38906 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  292804821 heartbeat IPC: 0.51118 cumulative IPC: 0.39013 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  294771478 heartbeat IPC: 0.50848 cumulative IPC: 0.39117 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  296598112 heartbeat IPC: 0.54746 cumulative IPC: 0.39243 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  298525371 heartbeat IPC: 0.51887 cumulative IPC: 0.39349 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  300496275 heartbeat IPC: 0.50738 cumulative IPC: 0.39447 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  302397171 heartbeat IPC: 0.52607 cumulative IPC: 0.39554 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  304258130 heartbeat IPC: 0.53736 cumulative IPC: 0.39667 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  306227715 heartbeat IPC: 0.50772 cumulative IPC: 0.39759 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  308187646 heartbeat IPC: 0.51022 cumulative IPC: 0.39852 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  310002646 heartbeat IPC: 0.55096 cumulative IPC: 0.39967 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  312069547 heartbeat IPC: 0.48382 cumulative IPC: 0.40039 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  326824457 heartbeat IPC: 0.06777 cumulative IPC: 0.38129 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  330061425 heartbeat IPC: 0.30893 cumulative IPC: 0.38039 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  331994180 heartbeat IPC: 0.51740 cumulative IPC: 0.38140 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  333961601 heartbeat IPC: 0.50828 cumulative IPC: 0.38235 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  335864571 heartbeat IPC: 0.52549 cumulative IPC: 0.38337 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  337716993 heartbeat IPC: 0.53983 cumulative IPC: 0.38445 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  339692555 heartbeat IPC: 0.50618 cumulative IPC: 0.38535 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  341647374 heartbeat IPC: 0.51156 cumulative IPC: 0.38625 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  343460752 heartbeat IPC: 0.55146 cumulative IPC: 0.38735 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  345415813 heartbeat IPC: 0.51149 cumulative IPC: 0.38823 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  347380716 heartbeat IPC: 0.50893 cumulative IPC: 0.38908 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  349228014 heartbeat IPC: 0.54133 cumulative IPC: 0.39009 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  351142566 heartbeat IPC: 0.52231 cumulative IPC: 0.39099 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  353112118 heartbeat IPC: 0.50773 cumulative IPC: 0.39180 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  355032665 heartbeat IPC: 0.52069 cumulative IPC: 0.39267 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  356865090 heartbeat IPC: 0.54573 cumulative IPC: 0.39365 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  358832467 heartbeat IPC: 0.50829 cumulative IPC: 0.39443 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  360793201 heartbeat IPC: 0.51001 cumulative IPC: 0.39520 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  362613687 heartbeat IPC: 0.54930 cumulative IPC: 0.39616 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  364558086 heartbeat IPC: 0.51430 cumulative IPC: 0.39694 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  366530033 heartbeat IPC: 0.50711 cumulative IPC: 0.39767 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  368389407 heartbeat IPC: 0.53782 cumulative IPC: 0.39855 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  377577051 heartbeat IPC: 0.10884 cumulative IPC: 0.38990 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  386628627 heartbeat IPC: 0.11048 cumulative IPC: 0.38192 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  388553255 heartbeat IPC: 0.51958 cumulative IPC: 0.38275 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  390388783 heartbeat IPC: 0.54480 cumulative IPC: 0.38367 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  392352750 heartbeat IPC: 0.50917 cumulative IPC: 0.38444 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  394323656 heartbeat IPC: 0.50738 cumulative IPC: 0.38519 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  396131719 heartbeat IPC: 0.55308 cumulative IPC: 0.38612 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  398080307 heartbeat IPC: 0.51319 cumulative IPC: 0.38687 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  400048751 heartbeat IPC: 0.50801 cumulative IPC: 0.38759 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  402049368 heartbeat IPC: 0.49985 cumulative IPC: 0.38827 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  403933745 heartbeat IPC: 0.53068 cumulative IPC: 0.38907 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  405903431 heartbeat IPC: 0.50770 cumulative IPC: 0.38977 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  407834990 heartbeat IPC: 0.51771 cumulative IPC: 0.39050 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  409662237 heartbeat IPC: 0.54727 cumulative IPC: 0.39134 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  411625563 heartbeat IPC: 0.50934 cumulative IPC: 0.39202 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  413588169 heartbeat IPC: 0.50953 cumulative IPC: 0.39269 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  415408644 heartbeat IPC: 0.54931 cumulative IPC: 0.39351 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  417346997 heartbeat IPC: 0.51590 cumulative IPC: 0.39420 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  419320072 heartbeat IPC: 0.50682 cumulative IPC: 0.39483 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  421199641 heartbeat IPC: 0.53204 cumulative IPC: 0.39557 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  423071171 heartbeat IPC: 0.53432 cumulative IPC: 0.39630 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  425042337 heartbeat IPC: 0.50732 cumulative IPC: 0.39692 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  428834008 heartbeat IPC: 0.26374 cumulative IPC: 0.39551 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  443399931 heartbeat IPC: 0.06865 cumulative IPC: 0.38277 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  445366667 heartbeat IPC: 0.50846 cumulative IPC: 0.38343 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  447334880 heartbeat IPC: 0.50808 cumulative IPC: 0.38408 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  449160478 heartbeat IPC: 0.54777 cumulative IPC: 0.38486 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  451096683 heartbeat IPC: 0.51647 cumulative IPC: 0.38553 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  453067100 heartbeat IPC: 0.50751 cumulative IPC: 0.38616 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  454953182 heartbeat IPC: 0.53020 cumulative IPC: 0.38686 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  456826647 heartbeat IPC: 0.53377 cumulative IPC: 0.38758 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  458793469 heartbeat IPC: 0.50843 cumulative IPC: 0.38819 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  460742767 heartbeat IPC: 0.51300 cumulative IPC: 0.38881 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  462558827 heartbeat IPC: 0.55064 cumulative IPC: 0.38956 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  464519238 heartbeat IPC: 0.51010 cumulative IPC: 0.39016 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  466494477 heartbeat IPC: 0.50627 cumulative IPC: 0.39073 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  468313203 heartbeat IPC: 0.54984 cumulative IPC: 0.39146 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  470245180 heartbeat IPC: 0.51760 cumulative IPC: 0.39207 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  472218424 heartbeat IPC: 0.50678 cumulative IPC: 0.39263 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  474117714 heartbeat IPC: 0.52651 cumulative IPC: 0.39326 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  475976011 heartbeat IPC: 0.53813 cumulative IPC: 0.39392 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  477942549 heartbeat IPC: 0.50851 cumulative IPC: 0.39447 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  479896721 heartbeat IPC: 0.51173 cumulative IPC: 0.39503 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  481713765 heartbeat IPC: 0.55034 cumulative IPC: 0.39572 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  483668288 heartbeat IPC: 0.51163 cumulative IPC: 0.39627 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  494775699 heartbeat IPC: 0.09003 cumulative IPC: 0.38826 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  501837128 heartbeat IPC: 0.14161 cumulative IPC: 0.38423 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  503768441 heartbeat IPC: 0.51778 cumulative IPC: 0.38482 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  505736665 heartbeat IPC: 0.50807 cumulative IPC: 0.38538 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  507638732 heartbeat IPC: 0.52574 cumulative IPC: 0.38599 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  509494958 heartbeat IPC: 0.53873 cumulative IPC: 0.38664 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  511458914 heartbeat IPC: 0.50918 cumulative IPC: 0.38718 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  513415794 heartbeat IPC: 0.51102 cumulative IPC: 0.38773 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  515235332 heartbeat IPC: 0.54959 cumulative IPC: 0.38839 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  517188702 heartbeat IPC: 0.51193 cumulative IPC: 0.38893 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  519156600 heartbeat IPC: 0.50816 cumulative IPC: 0.38945 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  520996968 heartbeat IPC: 0.54337 cumulative IPC: 0.39008 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  522910777 heartbeat IPC: 0.52252 cumulative IPC: 0.39064 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  524878482 heartbeat IPC: 0.50821 cumulative IPC: 0.39115 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  526913179 heartbeat IPC: 0.49148 cumulative IPC: 0.39159 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  528867676 heartbeat IPC: 0.51164 cumulative IPC: 0.39210 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  530946319 heartbeat IPC: 0.48108 cumulative IPC: 0.39250 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  532908467 heartbeat IPC: 0.50965 cumulative IPC: 0.39300 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  534716038 heartbeat IPC: 0.55323 cumulative IPC: 0.39362 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  536660283 heartbeat IPC: 0.51434 cumulative IPC: 0.39413 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  538633868 heartbeat IPC: 0.50669 cumulative IPC: 0.39460 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  540489824 heartbeat IPC: 0.53881 cumulative IPC: 0.39517 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  546158110 heartbeat IPC: 0.17642 cumulative IPC: 0.39257 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  558662136 heartbeat IPC: 0.07997 cumulative IPC: 0.38457 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  560582130 heartbeat IPC: 0.52084 cumulative IPC: 0.38510 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  562423599 heartbeat IPC: 0.54304 cumulative IPC: 0.38569 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  564389907 heartbeat IPC: 0.50857 cumulative IPC: 0.38618 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  566346631 heartbeat IPC: 0.51106 cumulative IPC: 0.38667 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  568174586 heartbeat IPC: 0.54706 cumulative IPC: 0.38726 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  570126196 heartbeat IPC: 0.51240 cumulative IPC: 0.38775 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  572095822 heartbeat IPC: 0.50771 cumulative IPC: 0.38822 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  573955225 heartbeat IPC: 0.53781 cumulative IPC: 0.38877 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  575858791 heartbeat IPC: 0.52533 cumulative IPC: 0.38929 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  577826654 heartbeat IPC: 0.50817 cumulative IPC: 0.38975 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  579759817 heartbeat IPC: 0.51729 cumulative IPC: 0.39023 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  581590365 heartbeat IPC: 0.54628 cumulative IPC: 0.39079 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  583548642 heartbeat IPC: 0.51065 cumulative IPC: 0.39125 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  585512594 heartbeat IPC: 0.50918 cumulative IPC: 0.39169 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  587324830 heartbeat IPC: 0.55180 cumulative IPC: 0.39226 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  589263077 heartbeat IPC: 0.51593 cumulative IPC: 0.39272 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  591236344 heartbeat IPC: 0.50677 cumulative IPC: 0.39315 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  593110490 heartbeat IPC: 0.53358 cumulative IPC: 0.39365 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  594987714 heartbeat IPC: 0.53270 cumulative IPC: 0.39415 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  596957496 heartbeat IPC: 0.50767 cumulative IPC: 0.39457 (Simulation time: 0 hr 14 min 36 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  598907964 heartbeat IPC: 0.51270 cumulative IPC: 0.39501 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  611901040 heartbeat IPC: 0.07696 cumulative IPC: 0.38739 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  616960654 heartbeat IPC: 0.19764 cumulative IPC: 0.38563 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  618926683 heartbeat IPC: 0.50864 cumulative IPC: 0.38607 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  620752062 heartbeat IPC: 0.54783 cumulative IPC: 0.38661 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  622697719 heartbeat IPC: 0.51396 cumulative IPC: 0.38706 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  624668645 heartbeat IPC: 0.50738 cumulative IPC: 0.38748 (Simulation time: 0 hr 14 min 58 sec) 
