*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  110711204 heartbeat IPC: 0.56506 cumulative IPC: 0.81318 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  112280603 heartbeat IPC: 0.63719 cumulative IPC: 0.80871 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  113936952 heartbeat IPC: 0.60374 cumulative IPC: 0.80336 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  115641985 heartbeat IPC: 0.58650 cumulative IPC: 0.79769 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  117344226 heartbeat IPC: 0.58746 cumulative IPC: 0.79234 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  119056653 heartbeat IPC: 0.58397 cumulative IPC: 0.78714 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  120854588 heartbeat IPC: 0.55620 cumulative IPC: 0.78124 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  122657830 heartbeat IPC: 0.55456 cumulative IPC: 0.77558 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  124370444 heartbeat IPC: 0.58390 cumulative IPC: 0.77114 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  126095135 heartbeat IPC: 0.57981 cumulative IPC: 0.76677 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  127826684 heartbeat IPC: 0.57752 cumulative IPC: 0.76254 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  129601969 heartbeat IPC: 0.56329 cumulative IPC: 0.75807 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  131380554 heartbeat IPC: 0.56225 cumulative IPC: 0.75377 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  133055326 heartbeat IPC: 0.59710 cumulative IPC: 0.75059 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  134651917 heartbeat IPC: 0.62634 cumulative IPC: 0.74823 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  136233986 heartbeat IPC: 0.63208 cumulative IPC: 0.74609 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  137829804 heartbeat IPC: 0.62664 cumulative IPC: 0.74391 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  139414481 heartbeat IPC: 0.63104 cumulative IPC: 0.74190 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  140917070 heartbeat IPC: 0.66552 cumulative IPC: 0.74063 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  142449054 heartbeat IPC: 0.65275 cumulative IPC: 0.73917 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  144060481 heartbeat IPC: 0.62057 cumulative IPC: 0.73713 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  145670066 heartbeat IPC: 0.62128 cumulative IPC: 0.73517 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  147183140 heartbeat IPC: 0.66091 cumulative IPC: 0.73401 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  148703271 heartbeat IPC: 0.65784 cumulative IPC: 0.73283 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  150313529 heartbeat IPC: 0.62102 cumulative IPC: 0.73102 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  151918997 heartbeat IPC: 0.62287 cumulative IPC: 0.72931 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  153424773 heartbeat IPC: 0.66411 cumulative IPC: 0.72836 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  154932010 heartbeat IPC: 0.66347 cumulative IPC: 0.72742 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  156561293 heartbeat IPC: 0.61377 cumulative IPC: 0.72568 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  158145941 heartbeat IPC: 0.63105 cumulative IPC: 0.72429 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  159773059 heartbeat IPC: 0.61458 cumulative IPC: 0.72265 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  161364544 heartbeat IPC: 0.62834 cumulative IPC: 0.72130 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  162946705 heartbeat IPC: 0.63205 cumulative IPC: 0.72004 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  164585069 heartbeat IPC: 0.61037 cumulative IPC: 0.71847 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  166160466 heartbeat IPC: 0.63476 cumulative IPC: 0.71733 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  167660991 heartbeat IPC: 0.66643 cumulative IPC: 0.71668 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  169167598 heartbeat IPC: 0.66374 cumulative IPC: 0.71601 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  170666160 heartbeat IPC: 0.66731 cumulative IPC: 0.71540 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  172207037 heartbeat IPC: 0.64898 cumulative IPC: 0.71456 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  173716236 heartbeat IPC: 0.66260 cumulative IPC: 0.71392 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  175245067 heartbeat IPC: 0.65410 cumulative IPC: 0.71319 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  176812910 heartbeat IPC: 0.63782 cumulative IPC: 0.71225 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  178351165 heartbeat IPC: 0.65009 cumulative IPC: 0.71151 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  179852260 heartbeat IPC: 0.66618 cumulative IPC: 0.71098 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  181355504 heartbeat IPC: 0.66523 cumulative IPC: 0.71046 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  182594513 heartbeat IPC: 0.80710 cumulative IPC: 0.71136 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  183537126 heartbeat IPC: 1.06088 cumulative IPC: 0.71384 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  184423579 heartbeat IPC: 1.12809 cumulative IPC: 0.71658 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  185331743 heartbeat IPC: 1.10113 cumulative IPC: 0.71917 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  186225971 heartbeat IPC: 1.11828 cumulative IPC: 0.72180 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  187158186 heartbeat IPC: 1.07271 cumulative IPC: 0.72419 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  188062297 heartbeat IPC: 1.10606 cumulative IPC: 0.72670 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  188945116 heartbeat IPC: 1.13274 cumulative IPC: 0.72929 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  189845760 heartbeat IPC: 1.11031 cumulative IPC: 0.73175 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  190746400 heartbeat IPC: 1.11032 cumulative IPC: 0.73418 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  191669229 heartbeat IPC: 1.08362 cumulative IPC: 0.73646 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  192585141 heartbeat IPC: 1.09181 cumulative IPC: 0.73875 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  193473625 heartbeat IPC: 1.12551 cumulative IPC: 0.74116 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  194361037 heartbeat IPC: 1.12687 cumulative IPC: 0.74353 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  195271602 heartbeat IPC: 1.09822 cumulative IPC: 0.74576 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  196184865 heartbeat IPC: 1.09498 cumulative IPC: 0.74795 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  197107859 heartbeat IPC: 1.08343 cumulative IPC: 0.75006 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  197999630 heartbeat IPC: 1.12137 cumulative IPC: 0.75231 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  198888400 heartbeat IPC: 1.12515 cumulative IPC: 0.75454 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  199796618 heartbeat IPC: 1.10106 cumulative IPC: 0.75665 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  200704995 heartbeat IPC: 1.10086 cumulative IPC: 0.75873 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  201632499 heartbeat IPC: 1.07816 cumulative IPC: 0.76069 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  202526091 heartbeat IPC: 1.11908 cumulative IPC: 0.76279 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  203418535 heartbeat IPC: 1.12052 cumulative IPC: 0.76488 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  204320611 heartbeat IPC: 1.10855 cumulative IPC: 0.76690 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  205236639 heartbeat IPC: 1.09167 cumulative IPC: 0.76882 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  206155165 heartbeat IPC: 1.08870 cumulative IPC: 0.77071 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  207057003 heartbeat IPC: 1.10885 cumulative IPC: 0.77265 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  207948006 heartbeat IPC: 1.12233 cumulative IPC: 0.77463 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  208847384 heartbeat IPC: 1.11188 cumulative IPC: 0.77655 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  209751288 heartbeat IPC: 1.10631 cumulative IPC: 0.77842 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  210650587 heartbeat IPC: 1.11198 cumulative IPC: 0.78029 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  211567555 heartbeat IPC: 1.09055 cumulative IPC: 0.78206 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  212461249 heartbeat IPC: 1.11895 cumulative IPC: 0.78391 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  213356972 heartbeat IPC: 1.11642 cumulative IPC: 0.78574 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  214263230 heartbeat IPC: 1.10344 cumulative IPC: 0.78750 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  215161628 heartbeat IPC: 1.11309 cumulative IPC: 0.78928 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  216078400 heartbeat IPC: 1.09078 cumulative IPC: 0.79094 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  216977702 heartbeat IPC: 1.11197 cumulative IPC: 0.79268 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  217875374 heartbeat IPC: 1.11399 cumulative IPC: 0.79440 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  218773146 heartbeat IPC: 1.11387 cumulative IPC: 0.79610 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  219682512 heartbeat IPC: 1.09967 cumulative IPC: 0.79774 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  220595932 heartbeat IPC: 1.09478 cumulative IPC: 0.79933 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  221492783 heartbeat IPC: 1.11501 cumulative IPC: 0.80099 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  222388196 heartbeat IPC: 1.11680 cumulative IPC: 0.80263 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  223276120 heartbeat IPC: 1.12622 cumulative IPC: 0.80429 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  224183714 heartbeat IPC: 1.10181 cumulative IPC: 0.80585 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  225104939 heartbeat IPC: 1.08551 cumulative IPC: 0.80732 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  226007429 heartbeat IPC: 1.10805 cumulative IPC: 0.80887 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  226904745 heartbeat IPC: 1.11444 cumulative IPC: 0.81042 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  227806273 heartbeat IPC: 1.10922 cumulative IPC: 0.81194 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  228711839 heartbeat IPC: 1.10428 cumulative IPC: 0.81343 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  246000002 cycles:  229634367 heartbeat IPC: 1.08398 cumulative IPC: 0.81482 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  230539907 heartbeat IPC: 1.10431 cumulative IPC: 0.81628 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  231419624 heartbeat IPC: 1.13673 cumulative IPC: 0.81783 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  232330879 heartbeat IPC: 1.09739 cumulative IPC: 0.81923 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  233229662 heartbeat IPC: 1.11262 cumulative IPC: 0.82068 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  234149703 heartbeat IPC: 1.08691 cumulative IPC: 0.82201 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  235065365 heartbeat IPC: 1.09210 cumulative IPC: 0.82335 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  235946909 heartbeat IPC: 1.13437 cumulative IPC: 0.82483 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  236855098 heartbeat IPC: 1.10109 cumulative IPC: 0.82617 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  255000003 cycles:  237760028 heartbeat IPC: 1.10506 cumulative IPC: 0.82752 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  238676854 heartbeat IPC: 1.09072 cumulative IPC: 0.82880 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  239592841 heartbeat IPC: 1.09172 cumulative IPC: 0.83008 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  240485206 heartbeat IPC: 1.12061 cumulative IPC: 0.83144 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  241393970 heartbeat IPC: 1.10040 cumulative IPC: 0.83272 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  242292260 heartbeat IPC: 1.11322 cumulative IPC: 0.83403 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  243202355 heartbeat IPC: 1.09879 cumulative IPC: 0.83528 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  244127083 heartbeat IPC: 1.08140 cumulative IPC: 0.83646 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  245015664 heartbeat IPC: 1.12539 cumulative IPC: 0.83778 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  245915670 heartbeat IPC: 1.11110 cumulative IPC: 0.83904 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  246821460 heartbeat IPC: 1.10401 cumulative IPC: 0.84026 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  247716613 heartbeat IPC: 1.11713 cumulative IPC: 0.84152 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  248655714 heartbeat IPC: 1.06485 cumulative IPC: 0.84257 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  249558332 heartbeat IPC: 1.10789 cumulative IPC: 0.84378 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  269000003 cycles:  250456575 heartbeat IPC: 1.11329 cumulative IPC: 0.84499 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  251373894 heartbeat IPC: 1.09013 cumulative IPC: 0.84611 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  252258814 heartbeat IPC: 1.13004 cumulative IPC: 0.84735 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  253200920 heartbeat IPC: 1.06145 cumulative IPC: 0.84835 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  254111324 heartbeat IPC: 1.09842 cumulative IPC: 0.84946 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  254998842 heartbeat IPC: 1.12674 cumulative IPC: 0.85067 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  255913308 heartbeat IPC: 1.09353 cumulative IPC: 0.85175 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  256804772 heartbeat IPC: 1.12175 cumulative IPC: 0.85291 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  257732140 heartbeat IPC: 1.07832 cumulative IPC: 0.85392 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  258648293 heartbeat IPC: 1.09152 cumulative IPC: 0.85497 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  259533693 heartbeat IPC: 1.12943 cumulative IPC: 0.85613 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  260443116 heartbeat IPC: 1.09960 cumulative IPC: 0.85719 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  261339146 heartbeat IPC: 1.11604 cumulative IPC: 0.85829 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  282000001 cycles:  262259022 heartbeat IPC: 1.08710 cumulative IPC: 0.85928 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  263185171 heartbeat IPC: 1.07974 cumulative IPC: 0.86024 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  264071150 heartbeat IPC: 1.12869 cumulative IPC: 0.86135 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  264973605 heartbeat IPC: 1.10809 cumulative IPC: 0.86239 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  265874291 heartbeat IPC: 1.11026 cumulative IPC: 0.86343 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  266784903 heartbeat IPC: 1.09816 cumulative IPC: 0.86441 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  267717506 heartbeat IPC: 1.07227 cumulative IPC: 0.86531 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  268601497 heartbeat IPC: 1.13123 cumulative IPC: 0.86638 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  269494840 heartbeat IPC: 1.11939 cumulative IPC: 0.86742 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  270398045 heartbeat IPC: 1.10717 cumulative IPC: 0.86840 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  271298683 heartbeat IPC: 1.11032 cumulative IPC: 0.86939 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  272230234 heartbeat IPC: 1.07348 cumulative IPC: 0.87025 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  273129349 heartbeat IPC: 1.11221 cumulative IPC: 0.87122 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  274017792 heartbeat IPC: 1.12557 cumulative IPC: 0.87223 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  274928804 heartbeat IPC: 1.09768 cumulative IPC: 0.87315 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  275833590 heartbeat IPC: 1.10524 cumulative IPC: 0.87408 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  276747120 heartbeat IPC: 1.09465 cumulative IPC: 0.87497 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  277654907 heartbeat IPC: 1.10158 cumulative IPC: 0.87588 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  278539538 heartbeat IPC: 1.13041 cumulative IPC: 0.87686 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  279442224 heartbeat IPC: 1.10780 cumulative IPC: 0.87777 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  280351687 heartbeat IPC: 1.09955 cumulative IPC: 0.87865 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  281266534 heartbeat IPC: 1.09308 cumulative IPC: 0.87950 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  282177549 heartbeat IPC: 1.09767 cumulative IPC: 0.88036 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  283063696 heartbeat IPC: 1.12848 cumulative IPC: 0.88130 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  283960360 heartbeat IPC: 1.11525 cumulative IPC: 0.88220 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  284855278 heartbeat IPC: 1.11742 cumulative IPC: 0.88310 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  285768182 heartbeat IPC: 1.09541 cumulative IPC: 0.88392 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  286685258 heartbeat IPC: 1.09042 cumulative IPC: 0.88472 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  287576645 heartbeat IPC: 1.12185 cumulative IPC: 0.88562 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  288464544 heartbeat IPC: 1.12625 cumulative IPC: 0.88651 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  289359462 heartbeat IPC: 1.11742 cumulative IPC: 0.88738 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  313000001 cycles:  290268371 heartbeat IPC: 1.10022 cumulative IPC: 0.88819 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  291183625 heartbeat IPC: 1.09259 cumulative IPC: 0.88896 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  292084925 heartbeat IPC: 1.10951 cumulative IPC: 0.88979 (Simulation time: 0 hr 11 min 10 sec) 
