*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_410afa|27|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40edf0|33|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|23|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ed43|27|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|23|-30 747,0,0,1,0,0,1,0,0,0,0,0,1,0,0,750,
scooby_state_40edf0|47|15 748,0,0,1,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ebc6|42|-15 744,1,1,0,0,0,1,0,1,0,1,0,0,0,1,750,
scooby_state_40eb0e|59|1 746,0,0,0,0,0,0,1,0,0,0,1,1,0,1,750,
scooby_state_40ed43|26|16 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40fa3f|10|-14 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|17|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|5|-30 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|53|15 748,1,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40f4a5|26|1 745,1,0,0,0,1,0,0,1,0,0,0,1,0,1,750,
scooby_state_40ed3e|18|16 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ed3e|26|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|54|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ebc2|43|-15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|32|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|8|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|21|-30 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|27|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|41|16 746,0,0,0,1,0,0,0,0,3,0,0,0,0,0,750,
scooby_state_40edf0|39|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410150|29|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|57|16 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f138|28|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|55|1 747,0,0,2,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|24|-30 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|32|-30 748,0,0,0,0,0,0,1,0,0,0,0,0,1,0,750,
scooby_state_410b11|1|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40eb60|2|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|24|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|44|-15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ecc6|22|-30 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|0|-30 748,0,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40ea11|38|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|44|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|20|-30 748,0,0,0,0,0,0,0,1,0,0,1,0,0,0,750,
scooby_state_40e94a|54|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|60|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|5|1 748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_410457|15|-14 747,0,1,0,0,0,0,0,1,0,1,0,0,0,0,750,
scooby_state_410afa|33|15 746,0,2,0,0,0,0,0,0,0,1,0,1,0,0,750,
scooby_state_40ea15|39|-15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40e8f4|58|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f12a|30|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|0|-30 748,0,0,0,0,0,1,1,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|39|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|50|16 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_41042d|22|16 748,0,0,0,0,1,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ebc6|63|1 747,0,0,0,0,1,0,1,0,0,1,0,0,0,0,750,
scooby_state_40eb60|14|-14 748,0,0,0,0,0,0,0,0,1,0,0,1,0,0,750,
scooby_state_40eb0e|51|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ef04|40|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|52|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|29|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|34|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|44|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|55|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|28|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ec9d|54|15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|44|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|56|16 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|41|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|35|16 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|33|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|45|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|18|-30 747,1,0,0,0,0,0,0,0,0,0,2,0,0,0,750,
scooby_state_40f14a|9|-30 748,0,0,0,0,0,1,1,0,0,0,0,0,0,0,750,
scooby_state_40edfe|53|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|56|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ebbc|11|1 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ebc2|61|1 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ef04|59|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|48|1 748,0,0,1,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_410150|25|15 748,0,0,1,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|60|1 748,0,0,1,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|7|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|12|-14 748,0,0,0,1,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40eb60|7|-14 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|45|1 748,0,0,1,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ea15|23|-30 748,0,0,0,0,0,0,0,1,0,1,0,0,0,0,750,
scooby_state_40eb60|60|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|6|-30 747,0,0,0,1,0,1,0,0,0,0,0,0,0,1,750,
scooby_state_40e944|47|16 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|42|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|39|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|24|15 748,0,1,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|47|-15 748,1,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|51|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|29|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e9fd|47|15 748,1,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|31|16 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|7|-30 747,0,0,0,0,0,0,0,0,0,3,0,0,0,0,750,
scooby_state_40ebc2|2|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb55|6|-14 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40edf0|46|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|54|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|37|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|16|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|24|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|49|1 748,0,0,1,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_410160|59|1 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|61|16 746,1,0,0,0,1,0,0,0,1,0,1,0,0,0,750,
scooby_state_40ebae|18|15 748,0,0,0,0,0,1,0,0,0,0,0,1,0,0,750,
scooby_state_40eeff|53|1 748,0,0,0,0,0,0,1,0,0,0,1,0,0,0,750,
scooby_state_40ef04|61|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|38|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|36|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|43|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|28|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40eb55|58|16 747,0,0,0,0,0,1,0,1,0,0,1,0,0,0,750,
scooby_state_410b15|1|-30 746,0,0,0,0,0,0,0,2,0,0,0,0,0,2,750,
scooby_state_410b11|12|-30 746,0,0,0,0,1,0,0,0,0,0,0,1,1,1,750,
scooby_state_40ed3e|29|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|5|-30 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_40ea15|25|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|37|16 746,0,2,0,1,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e9fd|60|15 748,0,0,0,0,0,0,0,0,0,1,0,0,1,0,750,
scooby_state_40ed3e|16|16 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ee0c|14|-30 748,0,0,0,0,0,0,0,0,0,1,0,0,0,1,750,
scooby_state_40ec60|37|16 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e944|51|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|55|1 746,1,0,1,0,0,0,0,0,0,0,0,0,1,1,750,
scooby_state_40ecc6|4|-30 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f138|20|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|58|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ed43|30|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|37|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e9fd|2|1 748,0,1,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e944|44|16 748,0,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40e944|49|16 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e94a|52|16 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40eeff|42|1 748,1,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|3|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|29|-30 747,0,0,0,0,1,0,0,0,2,0,0,0,0,0,750,
scooby_state_40ea15|37|-15 747,1,0,0,1,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ee10|20|-30 748,0,1,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f138|36|15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f146|62|1 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|41|16 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40eeff|54|1 748,0,0,0,0,1,0,0,1,0,0,0,0,0,0,750,
scooby_state_410457|28|16 747,1,0,0,0,0,1,0,0,1,0,0,0,0,0,750,
scooby_state_40ef04|62|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e944|45|16 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb0e|49|1 747,0,1,0,1,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_41042d|21|16 748,0,0,1,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ee10|25|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|44|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|7|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|63|1 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410b15|13|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|37|16 748,0,0,0,0,0,0,0,2,0,0,0,0,0,0,750,
scooby_state_40edf0|30|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|8|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|38|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|14|1 747,0,1,0,0,0,0,0,1,0,0,0,0,1,0,750,
scooby_state_40ee10|23|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f146|9|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|28|15 748,0,1,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ebc2|54|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|62|1 748,0,0,0,0,0,0,0,0,1,1,0,0,0,0,750,
scooby_state_40ed3e|34|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|63|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|8|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|20|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b15|15|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40e94a|55|16 748,0,0,0,0,0,0,0,1,0,0,0,0,0,1,750,
scooby_state_40eeff|56|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|53|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|50|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|30|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|38|-15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40edf0|31|15 747,0,1,1,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ee10|10|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40e9fd|0|0 748,0,0,0,1,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40eb55|5|-14 748,0,0,1,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410afa|28|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40e944|40|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410160|60|1 747,0,0,0,0,2,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f40b|3|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|2|1 748,0,0,0,0,0,1,1,0,0,0,0,0,0,0,750,
scooby_state_40ea15|16|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410457|10|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|7|-30 747,0,0,0,1,0,0,1,0,0,0,0,0,0,1,750,
scooby_state_40ebc2|47|-15 748,0,0,0,0,0,2,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|19|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|62|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|3|-30 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|43|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|62|1 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ef04|44|1 748,0,0,1,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40e9fd|53|15 748,0,0,0,0,0,0,0,0,0,0,1,0,0,1,750,
scooby_state_40edfe|45|15 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ebc2|58|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|34|-15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|6|-30 748,0,1,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ebc6|2|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|50|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|31|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|46|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|11|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|40|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed3e|37|16 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ecc6|18|-30 747,0,1,0,1,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|33|1 747,0,0,0,2,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40eb0e|47|-15 744,0,1,1,0,1,0,0,1,0,0,1,1,0,0,750,
scooby_state_40ed3e|35|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|30|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ee0c|0|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|44|15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|42|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|42|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|35|-15 747,1,0,0,0,0,0,1,0,0,0,1,0,0,0,750,
scooby_state_40f12a|34|15 747,0,1,0,0,1,0,0,0,1,0,0,0,0,0,750,
scooby_state_40e9fd|7|1 748,0,0,0,0,0,0,0,0,0,0,1,0,0,1,750,
scooby_state_40f48d|25|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|4|-30 748,0,0,0,0,2,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|59|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebbc|18|15 748,0,0,0,0,1,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ebae|32|15 748,0,0,0,0,0,0,1,0,1,0,0,0,0,0,750,
scooby_state_40f4a5|31|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|50|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40fa3f|12|-14 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|11|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee10|22|-30 748,0,1,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ea15|27|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f4a5|28|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|38|1 747,0,0,1,0,1,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ebc2|59|1 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_410b15|14|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|9|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|20|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|20|-30 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|40|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|19|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_410b15|59|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|27|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|37|-15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|38|15 747,0,0,0,1,0,0,0,0,0,1,0,0,1,0,750,
scooby_state_410b15|16|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f48d|43|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|43|15 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ee10|13|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40eb0e|43|-15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|11|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_41042d|20|16 748,0,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_40ecc6|10|-30 748,0,0,0,1,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410aec|38|15 748,0,0,0,0,1,0,0,0,0,0,0,0,1,0,750,
scooby_state_410b11|8|-30 747,0,0,1,0,0,0,0,0,0,0,0,0,2,0,750,
scooby_state_410aec|45|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|57|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|9|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|46|-15 748,0,0,1,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40e9fd|1|1 747,0,0,0,0,0,1,1,0,0,1,0,0,0,0,750,
scooby_state_40ee0c|17|-30 748,1,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40edfe|49|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|5|1 748,0,0,0,0,0,1,0,0,0,0,0,1,0,0,750,
scooby_state_40eeff|40|1 748,0,2,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|18|16 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ee3c|51|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|23|15 748,0,0,0,0,0,0,1,1,0,0,0,0,0,0,750,
scooby_state_40f14a|62|1 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|41|1 748,0,0,1,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40eb0e|63|1 747,0,0,0,1,1,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ec60|24|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|6|1 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40ea11|32|-30 747,0,1,0,0,0,0,1,1,0,0,0,0,0,0,750,
scooby_state_40f439|50|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|31|15 747,0,0,2,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f138|39|15 748,0,0,0,0,1,1,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|60|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|32|16 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f146|1|-30 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ec60|28|16 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_41042d|27|16 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|0|0 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40ebae|12|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|5|-14 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ea0b|58|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|50|15 748,0,1,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|31|16 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec60|31|16 747,0,0,0,1,1,0,1,0,0,0,0,0,0,0,750,
scooby_state_410b15|17|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40e944|34|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
