*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  832197333 heartbeat IPC: 0.06812 cumulative IPC: 0.06839 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  846883963 heartbeat IPC: 0.06809 cumulative IPC: 0.06839 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  861709124 heartbeat IPC: 0.06745 cumulative IPC: 0.06837 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  876407086 heartbeat IPC: 0.06804 cumulative IPC: 0.06836 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  891742178 heartbeat IPC: 0.06521 cumulative IPC: 0.06830 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  907044355 heartbeat IPC: 0.06535 cumulative IPC: 0.06824 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  922074371 heartbeat IPC: 0.06653 cumulative IPC: 0.06821 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  937004568 heartbeat IPC: 0.06698 cumulative IPC: 0.06819 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  951896728 heartbeat IPC: 0.06715 cumulative IPC: 0.06817 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  966786079 heartbeat IPC: 0.06716 cumulative IPC: 0.06815 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  981649079 heartbeat IPC: 0.06728 cumulative IPC: 0.06814 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  996548718 heartbeat IPC: 0.06712 cumulative IPC: 0.06812 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles: 1011464127 heartbeat IPC: 0.06704 cumulative IPC: 0.06810 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles: 1026375871 heartbeat IPC: 0.06706 cumulative IPC: 0.06809 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles: 1041197829 heartbeat IPC: 0.06747 cumulative IPC: 0.06808 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles: 1055889540 heartbeat IPC: 0.06807 cumulative IPC: 0.06808 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles: 1070575094 heartbeat IPC: 0.06809 cumulative IPC: 0.06808 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles: 1085303112 heartbeat IPC: 0.06790 cumulative IPC: 0.06807 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles: 1100112468 heartbeat IPC: 0.06752 cumulative IPC: 0.06807 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles: 1114815130 heartbeat IPC: 0.06801 cumulative IPC: 0.06806 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles: 1129544529 heartbeat IPC: 0.06789 cumulative IPC: 0.06806 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles: 1144421359 heartbeat IPC: 0.06722 cumulative IPC: 0.06805 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles: 1159254635 heartbeat IPC: 0.06742 cumulative IPC: 0.06804 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles: 1174113571 heartbeat IPC: 0.06730 cumulative IPC: 0.06803 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles: 1188847863 heartbeat IPC: 0.06787 cumulative IPC: 0.06803 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles: 1203284214 heartbeat IPC: 0.06927 cumulative IPC: 0.06804 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles: 1217700987 heartbeat IPC: 0.06936 cumulative IPC: 0.06806 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1232201067 heartbeat IPC: 0.06897 cumulative IPC: 0.06807 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles: 1246795766 heartbeat IPC: 0.06852 cumulative IPC: 0.06808 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles: 1261470098 heartbeat IPC: 0.06815 cumulative IPC: 0.06808 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles: 1276028070 heartbeat IPC: 0.06869 cumulative IPC: 0.06809 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1290647148 heartbeat IPC: 0.06840 cumulative IPC: 0.06809 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles: 1305344005 heartbeat IPC: 0.06804 cumulative IPC: 0.06809 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles: 1320141861 heartbeat IPC: 0.06758 cumulative IPC: 0.06808 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles: 1334873991 heartbeat IPC: 0.06788 cumulative IPC: 0.06808 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1349669266 heartbeat IPC: 0.06759 cumulative IPC: 0.06808 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles: 1364224220 heartbeat IPC: 0.06871 cumulative IPC: 0.06808 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles: 1378784532 heartbeat IPC: 0.06868 cumulative IPC: 0.06809 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1393389910 heartbeat IPC: 0.06847 cumulative IPC: 0.06810 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1408349163 heartbeat IPC: 0.06685 cumulative IPC: 0.06808 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles: 1423287729 heartbeat IPC: 0.06694 cumulative IPC: 0.06807 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1438139981 heartbeat IPC: 0.06733 cumulative IPC: 0.06806 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles: 1452945599 heartbeat IPC: 0.06754 cumulative IPC: 0.06805 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1467773955 heartbeat IPC: 0.06744 cumulative IPC: 0.06805 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1482536452 heartbeat IPC: 0.06774 cumulative IPC: 0.06804 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles: 1497409536 heartbeat IPC: 0.06724 cumulative IPC: 0.06803 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1512252603 heartbeat IPC: 0.06737 cumulative IPC: 0.06803 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1527076367 heartbeat IPC: 0.06746 cumulative IPC: 0.06802 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1541859313 heartbeat IPC: 0.06765 cumulative IPC: 0.06802 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles: 1556580784 heartbeat IPC: 0.06793 cumulative IPC: 0.06802 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1571282442 heartbeat IPC: 0.06802 cumulative IPC: 0.06802 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1586184254 heartbeat IPC: 0.06711 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles: 1601006306 heartbeat IPC: 0.06747 cumulative IPC: 0.06800 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1615724020 heartbeat IPC: 0.06795 cumulative IPC: 0.06800 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles: 1630339799 heartbeat IPC: 0.06842 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1644929870 heartbeat IPC: 0.06854 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1659561783 heartbeat IPC: 0.06834 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1674310191 heartbeat IPC: 0.06780 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles: 1689038246 heartbeat IPC: 0.06790 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1703715192 heartbeat IPC: 0.06813 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1718386458 heartbeat IPC: 0.06816 cumulative IPC: 0.06801 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1733159540 heartbeat IPC: 0.06769 cumulative IPC: 0.06801 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1747925934 heartbeat IPC: 0.06772 cumulative IPC: 0.06801 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1762682740 heartbeat IPC: 0.06777 cumulative IPC: 0.06801 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles: 1777494539 heartbeat IPC: 0.06751 cumulative IPC: 0.06800 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles: 1792171191 heartbeat IPC: 0.06814 cumulative IPC: 0.06800 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1806692884 heartbeat IPC: 0.06886 cumulative IPC: 0.06801 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1821307083 heartbeat IPC: 0.06843 cumulative IPC: 0.06801 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1835838098 heartbeat IPC: 0.06882 cumulative IPC: 0.06802 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1850409236 heartbeat IPC: 0.06863 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1865166434 heartbeat IPC: 0.06776 cumulative IPC: 0.06802 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1879776458 heartbeat IPC: 0.06845 cumulative IPC: 0.06803 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles: 1894438088 heartbeat IPC: 0.06821 cumulative IPC: 0.06803 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1909255594 heartbeat IPC: 0.06749 cumulative IPC: 0.06802 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles: 1923855231 heartbeat IPC: 0.06849 cumulative IPC: 0.06803 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1938430201 heartbeat IPC: 0.06861 cumulative IPC: 0.06803 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 1953147983 heartbeat IPC: 0.06795 cumulative IPC: 0.06803 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles: 1967947492 heartbeat IPC: 0.06757 cumulative IPC: 0.06803 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles: 1982702359 heartbeat IPC: 0.06777 cumulative IPC: 0.06803 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1997443330 heartbeat IPC: 0.06784 cumulative IPC: 0.06802 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 2011985487 heartbeat IPC: 0.06877 cumulative IPC: 0.06803 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles: 2026558432 heartbeat IPC: 0.06862 cumulative IPC: 0.06803 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles: 2041202664 heartbeat IPC: 0.06829 cumulative IPC: 0.06804 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 2055385183 heartbeat IPC: 0.07051 cumulative IPC: 0.06805 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles: 2070014295 heartbeat IPC: 0.06836 cumulative IPC: 0.06806 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 2084470157 heartbeat IPC: 0.06918 cumulative IPC: 0.06806 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 2099079470 heartbeat IPC: 0.06845 cumulative IPC: 0.06807 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 2113678444 heartbeat IPC: 0.06850 cumulative IPC: 0.06807 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles: 2128192305 heartbeat IPC: 0.06890 cumulative IPC: 0.06808 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 2142547621 heartbeat IPC: 0.06966 cumulative IPC: 0.06809 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 2156995820 heartbeat IPC: 0.06921 cumulative IPC: 0.06810 (Simulation time: 0 hr 14 min 33 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 2171537794 heartbeat IPC: 0.06877 cumulative IPC: 0.06810 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 2185967491 heartbeat IPC: 0.06930 cumulative IPC: 0.06811 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 2200441353 heartbeat IPC: 0.06909 cumulative IPC: 0.06812 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 2215038296 heartbeat IPC: 0.06851 cumulative IPC: 0.06812 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 2229657794 heartbeat IPC: 0.06840 cumulative IPC: 0.06812 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 2244107644 heartbeat IPC: 0.06920 cumulative IPC: 0.06813 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles: 2258653795 heartbeat IPC: 0.06875 cumulative IPC: 0.06813 (Simulation time: 0 hr 15 min 6 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 2273305604 heartbeat IPC: 0.06825 cumulative IPC: 0.06813 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 2287913140 heartbeat IPC: 0.06846 cumulative IPC: 0.06814 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles: 2302617835 heartbeat IPC: 0.06801 cumulative IPC: 0.06813 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  250000002 cycles: 2317300556 heartbeat IPC: 0.06811 cumulative IPC: 0.06813 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 2331911487 heartbeat IPC: 0.06844 cumulative IPC: 0.06814 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 2346581646 heartbeat IPC: 0.06817 cumulative IPC: 0.06814 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles: 2361417072 heartbeat IPC: 0.06741 cumulative IPC: 0.06813 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 2376271418 heartbeat IPC: 0.06732 cumulative IPC: 0.06813 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles: 2391063757 heartbeat IPC: 0.06760 cumulative IPC: 0.06812 (Simulation time: 0 hr 15 min 49 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2405778386 heartbeat IPC: 0.06796 cumulative IPC: 0.06812 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2420533771 heartbeat IPC: 0.06777 cumulative IPC: 0.06812 (Simulation time: 0 hr 15 min 59 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 2435322277 heartbeat IPC: 0.06762 cumulative IPC: 0.06812 (Simulation time: 0 hr 16 min 3 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 2450126913 heartbeat IPC: 0.06755 cumulative IPC: 0.06811 (Simulation time: 0 hr 16 min 8 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2464793021 heartbeat IPC: 0.06818 cumulative IPC: 0.06811 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 2479446122 heartbeat IPC: 0.06825 cumulative IPC: 0.06811 (Simulation time: 0 hr 16 min 18 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles: 2494034229 heartbeat IPC: 0.06855 cumulative IPC: 0.06812 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles: 2508542122 heartbeat IPC: 0.06893 cumulative IPC: 0.06812 (Simulation time: 0 hr 16 min 27 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 2523314176 heartbeat IPC: 0.06770 cumulative IPC: 0.06812 (Simulation time: 0 hr 16 min 32 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 2537794664 heartbeat IPC: 0.06906 cumulative IPC: 0.06812 (Simulation time: 0 hr 16 min 36 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 2553519198 heartbeat IPC: 0.06359 cumulative IPC: 0.06810 (Simulation time: 0 hr 16 min 41 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles: 2568902529 heartbeat IPC: 0.06501 cumulative IPC: 0.06808 (Simulation time: 0 hr 16 min 46 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2584007200 heartbeat IPC: 0.06620 cumulative IPC: 0.06806 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 2598945914 heartbeat IPC: 0.06694 cumulative IPC: 0.06806 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 2613910668 heartbeat IPC: 0.06682 cumulative IPC: 0.06805 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 2628820803 heartbeat IPC: 0.06707 cumulative IPC: 0.06804 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2643560692 heartbeat IPC: 0.06784 cumulative IPC: 0.06804 (Simulation time: 0 hr 17 min 10 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles: 2658321411 heartbeat IPC: 0.06775 cumulative IPC: 0.06804 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2672979411 heartbeat IPC: 0.06822 cumulative IPC: 0.06804 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles: 2687511141 heartbeat IPC: 0.06882 cumulative IPC: 0.06805 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2702046676 heartbeat IPC: 0.06880 cumulative IPC: 0.06805 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles: 2716698796 heartbeat IPC: 0.06825 cumulative IPC: 0.06805 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles: 2731448313 heartbeat IPC: 0.06780 cumulative IPC: 0.06805 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles: 2746242728 heartbeat IPC: 0.06759 cumulative IPC: 0.06805 (Simulation time: 0 hr 17 min 43 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 2761000458 heartbeat IPC: 0.06776 cumulative IPC: 0.06805 (Simulation time: 0 hr 17 min 48 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles: 2775687414 heartbeat IPC: 0.06809 cumulative IPC: 0.06805 (Simulation time: 0 hr 17 min 52 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 2790454659 heartbeat IPC: 0.06772 cumulative IPC: 0.06805 (Simulation time: 0 hr 17 min 57 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 2805167028 heartbeat IPC: 0.06797 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 2 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 2819967748 heartbeat IPC: 0.06756 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles: 2834617317 heartbeat IPC: 0.06826 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 2849325333 heartbeat IPC: 0.06799 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles: 2864118177 heartbeat IPC: 0.06760 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 2878950439 heartbeat IPC: 0.06742 cumulative IPC: 0.06804 (Simulation time: 0 hr 18 min 26 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 2893840962 heartbeat IPC: 0.06716 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 30 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 2908699783 heartbeat IPC: 0.06730 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 35 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2923433408 heartbeat IPC: 0.06787 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2938223741 heartbeat IPC: 0.06761 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 2952970326 heartbeat IPC: 0.06781 cumulative IPC: 0.06802 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2967533763 heartbeat IPC: 0.06867 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 2982047430 heartbeat IPC: 0.06890 cumulative IPC: 0.06803 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2996501487 heartbeat IPC: 0.06918 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 3011138328 heartbeat IPC: 0.06832 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 8 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 3025816672 heartbeat IPC: 0.06813 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 3040500082 heartbeat IPC: 0.06810 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 3055251926 heartbeat IPC: 0.06779 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 23 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles: 3070039704 heartbeat IPC: 0.06762 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles: 3084847065 heartbeat IPC: 0.06753 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 3099593831 heartbeat IPC: 0.06781 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 37 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 3114248645 heartbeat IPC: 0.06824 cumulative IPC: 0.06803 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles: 3128868308 heartbeat IPC: 0.06840 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 3143507069 heartbeat IPC: 0.06831 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles: 3158297527 heartbeat IPC: 0.06761 cumulative IPC: 0.06804 (Simulation time: 0 hr 19 min 56 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 3173044017 heartbeat IPC: 0.06781 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 3187682247 heartbeat IPC: 0.06831 cumulative IPC: 0.06804 (Simulation time: 0 hr 20 min 5 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles: 3202466861 heartbeat IPC: 0.06764 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 3217231104 heartbeat IPC: 0.06773 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 3232015239 heartbeat IPC: 0.06764 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 3246797956 heartbeat IPC: 0.06765 cumulative IPC: 0.06803 (Simulation time: 0 hr 20 min 24 sec) 
