*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/bingo.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000002 cycles:  188852286 heartbeat IPC: 0.57225 cumulative IPC: 0.41157 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  190743005 heartbeat IPC: 0.52890 cumulative IPC: 0.41340 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  192654976 heartbeat IPC: 0.52302 cumulative IPC: 0.41511 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  194477436 heartbeat IPC: 0.54871 cumulative IPC: 0.41706 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  207378469 heartbeat IPC: 0.07751 cumulative IPC: 0.38522 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  212362903 heartbeat IPC: 0.20062 cumulative IPC: 0.37877 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  214245160 heartbeat IPC: 0.53128 cumulative IPC: 0.38075 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  216008576 heartbeat IPC: 0.56708 cumulative IPC: 0.38300 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  217929287 heartbeat IPC: 0.52064 cumulative IPC: 0.38479 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  219847283 heartbeat IPC: 0.52138 cumulative IPC: 0.38653 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  221597413 heartbeat IPC: 0.57139 cumulative IPC: 0.38866 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  223495877 heartbeat IPC: 0.52674 cumulative IPC: 0.39037 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  225416213 heartbeat IPC: 0.52074 cumulative IPC: 0.39198 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  227229050 heartbeat IPC: 0.55162 cumulative IPC: 0.39381 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  229047818 heartbeat IPC: 0.54982 cumulative IPC: 0.39560 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  230962354 heartbeat IPC: 0.52232 cumulative IPC: 0.39710 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  232860145 heartbeat IPC: 0.52693 cumulative IPC: 0.39861 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  234604690 heartbeat IPC: 0.57322 cumulative IPC: 0.40046 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  236515760 heartbeat IPC: 0.52327 cumulative IPC: 0.40187 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  238429067 heartbeat IPC: 0.52266 cumulative IPC: 0.40324 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  240184184 heartbeat IPC: 0.56976 cumulative IPC: 0.40495 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  242057734 heartbeat IPC: 0.53375 cumulative IPC: 0.40636 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  243976390 heartbeat IPC: 0.52120 cumulative IPC: 0.40762 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  245805700 heartbeat IPC: 0.54665 cumulative IPC: 0.40907 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  247606174 heartbeat IPC: 0.55541 cumulative IPC: 0.41055 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  249523506 heartbeat IPC: 0.52156 cumulative IPC: 0.41173 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  256769185 heartbeat IPC: 0.13801 cumulative IPC: 0.40112 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  267101473 heartbeat IPC: 0.09678 cumulative IPC: 0.38519 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  269096619 heartbeat IPC: 0.50122 cumulative IPC: 0.38635 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  271168074 heartbeat IPC: 0.48275 cumulative IPC: 0.38734 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  273099119 heartbeat IPC: 0.51785 cumulative IPC: 0.38858 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  275008251 heartbeat IPC: 0.52380 cumulative IPC: 0.38984 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  276945234 heartbeat IPC: 0.51627 cumulative IPC: 0.39102 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  278794477 heartbeat IPC: 0.54076 cumulative IPC: 0.39234 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  280625088 heartbeat IPC: 0.54626 cumulative IPC: 0.39368 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  282555199 heartbeat IPC: 0.51810 cumulative IPC: 0.39481 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  284473631 heartbeat IPC: 0.52126 cumulative IPC: 0.39594 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  286251737 heartbeat IPC: 0.56240 cumulative IPC: 0.39731 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  288170574 heartbeat IPC: 0.52115 cumulative IPC: 0.39840 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  290100550 heartbeat IPC: 0.51814 cumulative IPC: 0.39944 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  291889428 heartbeat IPC: 0.55901 cumulative IPC: 0.40073 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  293777133 heartbeat IPC: 0.52974 cumulative IPC: 0.40182 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  295708677 heartbeat IPC: 0.51772 cumulative IPC: 0.40281 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  297570072 heartbeat IPC: 0.53723 cumulative IPC: 0.40391 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  299383334 heartbeat IPC: 0.55149 cumulative IPC: 0.40507 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  301314647 heartbeat IPC: 0.51778 cumulative IPC: 0.40601 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  303232098 heartbeat IPC: 0.52153 cumulative IPC: 0.40696 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  305005348 heartbeat IPC: 0.56394 cumulative IPC: 0.40814 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  307033914 heartbeat IPC: 0.49296 cumulative IPC: 0.40887 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  321454538 heartbeat IPC: 0.06935 cumulative IPC: 0.38941 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  324603178 heartbeat IPC: 0.31760 cumulative IPC: 0.38853 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  326504265 heartbeat IPC: 0.52601 cumulative IPC: 0.38955 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  328444271 heartbeat IPC: 0.51546 cumulative IPC: 0.39049 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  330314520 heartbeat IPC: 0.53469 cumulative IPC: 0.39152 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  332131423 heartbeat IPC: 0.55039 cumulative IPC: 0.39263 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  334069678 heartbeat IPC: 0.51593 cumulative IPC: 0.39353 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  335986588 heartbeat IPC: 0.52167 cumulative IPC: 0.39445 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  337771333 heartbeat IPC: 0.56030 cumulative IPC: 0.39556 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  339686697 heartbeat IPC: 0.52210 cumulative IPC: 0.39645 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  341614172 heartbeat IPC: 0.51881 cumulative IPC: 0.39732 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  343420427 heartbeat IPC: 0.55363 cumulative IPC: 0.39835 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  345294126 heartbeat IPC: 0.53370 cumulative IPC: 0.39927 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  347225939 heartbeat IPC: 0.51765 cumulative IPC: 0.40010 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  349109157 heartbeat IPC: 0.53100 cumulative IPC: 0.40098 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  350903918 heartbeat IPC: 0.55718 cumulative IPC: 0.40198 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  352835182 heartbeat IPC: 0.51780 cumulative IPC: 0.40277 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  354759123 heartbeat IPC: 0.51977 cumulative IPC: 0.40356 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  356541868 heartbeat IPC: 0.56093 cumulative IPC: 0.40454 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  358449175 heartbeat IPC: 0.52430 cumulative IPC: 0.40533 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  360378329 heartbeat IPC: 0.51836 cumulative IPC: 0.40608 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  362198574 heartbeat IPC: 0.54938 cumulative IPC: 0.40697 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  371226433 heartbeat IPC: 0.11077 cumulative IPC: 0.39810 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  379997532 heartbeat IPC: 0.11401 cumulative IPC: 0.39007 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  381893273 heartbeat IPC: 0.52750 cumulative IPC: 0.39090 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  383695190 heartbeat IPC: 0.55497 cumulative IPC: 0.39184 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  385629260 heartbeat IPC: 0.51704 cumulative IPC: 0.39261 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  387562733 heartbeat IPC: 0.51721 cumulative IPC: 0.39337 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  389342822 heartbeat IPC: 0.56177 cumulative IPC: 0.39431 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  391253959 heartbeat IPC: 0.52325 cumulative IPC: 0.39507 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  393185886 heartbeat IPC: 0.51762 cumulative IPC: 0.39581 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  395150799 heartbeat IPC: 0.50893 cumulative IPC: 0.39649 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  397002718 heartbeat IPC: 0.53998 cumulative IPC: 0.39730 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  398933306 heartbeat IPC: 0.51798 cumulative IPC: 0.39801 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  400829863 heartbeat IPC: 0.52727 cumulative IPC: 0.39875 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  402621342 heartbeat IPC: 0.55820 cumulative IPC: 0.39961 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  404545514 heartbeat IPC: 0.51970 cumulative IPC: 0.40030 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  406469487 heartbeat IPC: 0.51976 cumulative IPC: 0.40098 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  408248939 heartbeat IPC: 0.56197 cumulative IPC: 0.40183 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  410152804 heartbeat IPC: 0.52525 cumulative IPC: 0.40252 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  412085572 heartbeat IPC: 0.51739 cumulative IPC: 0.40317 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  413925036 heartbeat IPC: 0.54364 cumulative IPC: 0.40392 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  415758996 heartbeat IPC: 0.54527 cumulative IPC: 0.40467 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  417695177 heartbeat IPC: 0.51648 cumulative IPC: 0.40529 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  421433973 heartbeat IPC: 0.26747 cumulative IPC: 0.40382 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  435622034 heartbeat IPC: 0.07048 cumulative IPC: 0.39089 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  437568735 heartbeat IPC: 0.51369 cumulative IPC: 0.39154 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  439502111 heartbeat IPC: 0.51723 cumulative IPC: 0.39220 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  441292583 heartbeat IPC: 0.55851 cumulative IPC: 0.39300 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  443202678 heartbeat IPC: 0.52353 cumulative IPC: 0.39367 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  445136309 heartbeat IPC: 0.51716 cumulative IPC: 0.39431 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  446984671 heartbeat IPC: 0.54102 cumulative IPC: 0.39503 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  448825651 heartbeat IPC: 0.54319 cumulative IPC: 0.39575 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  450758745 heartbeat IPC: 0.51730 cumulative IPC: 0.39636 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  452671488 heartbeat IPC: 0.52281 cumulative IPC: 0.39699 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  454448946 heartbeat IPC: 0.56260 cumulative IPC: 0.39776 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  456369220 heartbeat IPC: 0.52076 cumulative IPC: 0.39837 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  458302989 heartbeat IPC: 0.51712 cumulative IPC: 0.39896 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  460084535 heartbeat IPC: 0.56131 cumulative IPC: 0.39970 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  461980087 heartbeat IPC: 0.52755 cumulative IPC: 0.40032 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  463910386 heartbeat IPC: 0.51806 cumulative IPC: 0.40090 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  465768517 heartbeat IPC: 0.53817 cumulative IPC: 0.40154 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  467589429 heartbeat IPC: 0.54918 cumulative IPC: 0.40222 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  469517432 heartbeat IPC: 0.51867 cumulative IPC: 0.40278 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  471435146 heartbeat IPC: 0.52146 cumulative IPC: 0.40335 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  473212470 heartbeat IPC: 0.56264 cumulative IPC: 0.40405 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  475125648 heartbeat IPC: 0.52269 cumulative IPC: 0.40461 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  486019094 heartbeat IPC: 0.09180 cumulative IPC: 0.39642 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  492865473 heartbeat IPC: 0.14606 cumulative IPC: 0.39237 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  494765979 heartbeat IPC: 0.52618 cumulative IPC: 0.39297 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  496713270 heartbeat IPC: 0.51353 cumulative IPC: 0.39352 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  498585326 heartbeat IPC: 0.53417 cumulative IPC: 0.39413 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  500418423 heartbeat IPC: 0.54553 cumulative IPC: 0.39478 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  502358053 heartbeat IPC: 0.51556 cumulative IPC: 0.39532 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  504281082 heartbeat IPC: 0.52001 cumulative IPC: 0.39587 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  506062545 heartbeat IPC: 0.56134 cumulative IPC: 0.39655 (Simulation time: 0 hr 11 min 53 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  507978239 heartbeat IPC: 0.52200 cumulative IPC: 0.39709 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  509905446 heartbeat IPC: 0.51889 cumulative IPC: 0.39763 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  511707282 heartbeat IPC: 0.55499 cumulative IPC: 0.39827 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  513583810 heartbeat IPC: 0.53290 cumulative IPC: 0.39884 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  515518381 heartbeat IPC: 0.51691 cumulative IPC: 0.39935 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  517516688 heartbeat IPC: 0.50043 cumulative IPC: 0.39980 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  519429404 heartbeat IPC: 0.52282 cumulative IPC: 0.40032 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  521474086 heartbeat IPC: 0.48907 cumulative IPC: 0.40073 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  523397774 heartbeat IPC: 0.51983 cumulative IPC: 0.40123 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  525169573 heartbeat IPC: 0.56440 cumulative IPC: 0.40187 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  527080274 heartbeat IPC: 0.52337 cumulative IPC: 0.40237 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  529011872 heartbeat IPC: 0.51771 cumulative IPC: 0.40286 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  530829393 heartbeat IPC: 0.55020 cumulative IPC: 0.40344 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  536426369 heartbeat IPC: 0.17867 cumulative IPC: 0.40074 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  548552735 heartbeat IPC: 0.08246 cumulative IPC: 0.39268 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  550447431 heartbeat IPC: 0.52779 cumulative IPC: 0.39322 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  552257134 heartbeat IPC: 0.55258 cumulative IPC: 0.39381 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  554192687 heartbeat IPC: 0.51665 cumulative IPC: 0.39430 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  556116574 heartbeat IPC: 0.51978 cumulative IPC: 0.39480 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  557906663 heartbeat IPC: 0.55863 cumulative IPC: 0.39540 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  559816290 heartbeat IPC: 0.52366 cumulative IPC: 0.39590 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  561755610 heartbeat IPC: 0.51565 cumulative IPC: 0.39637 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  563575956 heartbeat IPC: 0.54935 cumulative IPC: 0.39694 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  565432872 heartbeat IPC: 0.53853 cumulative IPC: 0.39747 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  567367240 heartbeat IPC: 0.51697 cumulative IPC: 0.39793 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  569260709 heartbeat IPC: 0.52813 cumulative IPC: 0.39843 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  571049373 heartbeat IPC: 0.55908 cumulative IPC: 0.39900 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  572975619 heartbeat IPC: 0.51915 cumulative IPC: 0.39946 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  574900248 heartbeat IPC: 0.51958 cumulative IPC: 0.39992 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  576681071 heartbeat IPC: 0.56154 cumulative IPC: 0.40048 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  578583248 heartbeat IPC: 0.52571 cumulative IPC: 0.40095 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  580518925 heartbeat IPC: 0.51662 cumulative IPC: 0.40139 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  582350979 heartbeat IPC: 0.54584 cumulative IPC: 0.40191 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  584192214 heartbeat IPC: 0.54311 cumulative IPC: 0.40241 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  586123360 heartbeat IPC: 0.51783 cumulative IPC: 0.40284 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  588032265 heartbeat IPC: 0.52386 cumulative IPC: 0.40329 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles:  600723448 heartbeat IPC: 0.07879 cumulative IPC: 0.39553 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  605630265 heartbeat IPC: 0.20380 cumulative IPC: 0.39378 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  607568702 heartbeat IPC: 0.51588 cumulative IPC: 0.39422 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  609350638 heartbeat IPC: 0.56119 cumulative IPC: 0.39477 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  611261711 heartbeat IPC: 0.52327 cumulative IPC: 0.39522 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  613199030 heartbeat IPC: 0.51618 cumulative IPC: 0.39565 (Simulation time: 0 hr 13 min 49 sec) 
