*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  163875237 heartbeat IPC: 0.58606 cumulative IPC: 0.57790 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  165572744 heartbeat IPC: 0.58910 cumulative IPC: 0.57812 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  167278492 heartbeat IPC: 0.58625 cumulative IPC: 0.57827 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  168977461 heartbeat IPC: 0.58859 cumulative IPC: 0.57847 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  170670355 heartbeat IPC: 0.59071 cumulative IPC: 0.57870 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  172374713 heartbeat IPC: 0.58673 cumulative IPC: 0.57884 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:  174082321 heartbeat IPC: 0.58561 cumulative IPC: 0.57896 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  175788081 heartbeat IPC: 0.58625 cumulative IPC: 0.57909 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  177490624 heartbeat IPC: 0.58736 cumulative IPC: 0.57924 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  179192504 heartbeat IPC: 0.58759 cumulative IPC: 0.57938 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  180899067 heartbeat IPC: 0.58597 cumulative IPC: 0.57949 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  182600479 heartbeat IPC: 0.58775 cumulative IPC: 0.57962 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  184306694 heartbeat IPC: 0.58609 cumulative IPC: 0.57973 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  186006514 heartbeat IPC: 0.58830 cumulative IPC: 0.57987 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  187702687 heartbeat IPC: 0.58956 cumulative IPC: 0.58002 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  189399536 heartbeat IPC: 0.58933 cumulative IPC: 0.58016 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  191100452 heartbeat IPC: 0.58792 cumulative IPC: 0.58028 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  192802091 heartbeat IPC: 0.58767 cumulative IPC: 0.58039 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  194500950 heartbeat IPC: 0.58863 cumulative IPC: 0.58051 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  196194544 heartbeat IPC: 0.59046 cumulative IPC: 0.58065 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  197896157 heartbeat IPC: 0.58768 cumulative IPC: 0.58075 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  199602531 heartbeat IPC: 0.58604 cumulative IPC: 0.58083 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  201315122 heartbeat IPC: 0.58391 cumulative IPC: 0.58087 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  203012319 heartbeat IPC: 0.58921 cumulative IPC: 0.58099 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  204715573 heartbeat IPC: 0.58711 cumulative IPC: 0.58107 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  206416157 heartbeat IPC: 0.58803 cumulative IPC: 0.58116 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  208119165 heartbeat IPC: 0.58720 cumulative IPC: 0.58124 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  209816367 heartbeat IPC: 0.58920 cumulative IPC: 0.58135 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  211523198 heartbeat IPC: 0.58588 cumulative IPC: 0.58140 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  213224340 heartbeat IPC: 0.58784 cumulative IPC: 0.58149 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  214925790 heartbeat IPC: 0.58773 cumulative IPC: 0.58156 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  216630157 heartbeat IPC: 0.58673 cumulative IPC: 0.58163 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  218325135 heartbeat IPC: 0.58998 cumulative IPC: 0.58173 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  220037648 heartbeat IPC: 0.58394 cumulative IPC: 0.58176 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  221747399 heartbeat IPC: 0.58488 cumulative IPC: 0.58179 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  223442031 heartbeat IPC: 0.59010 cumulative IPC: 0.58189 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles:  225145287 heartbeat IPC: 0.58711 cumulative IPC: 0.58195 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  226848277 heartbeat IPC: 0.58720 cumulative IPC: 0.58201 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  228453732 heartbeat IPC: 0.62288 cumulative IPC: 0.58245 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  229922308 heartbeat IPC: 0.68093 cumulative IPC: 0.58341 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  231385155 heartbeat IPC: 0.68360 cumulative IPC: 0.58437 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  232864912 heartbeat IPC: 0.67579 cumulative IPC: 0.58525 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  234335940 heartbeat IPC: 0.67979 cumulative IPC: 0.58615 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  235800276 heartbeat IPC: 0.68290 cumulative IPC: 0.58705 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  237277468 heartbeat IPC: 0.67696 cumulative IPC: 0.58789 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  238750421 heartbeat IPC: 0.67891 cumulative IPC: 0.58873 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  240223269 heartbeat IPC: 0.67896 cumulative IPC: 0.58956 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  241707878 heartbeat IPC: 0.67358 cumulative IPC: 0.59032 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  243154463 heartbeat IPC: 0.69128 cumulative IPC: 0.59121 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  244630294 heartbeat IPC: 0.67759 cumulative IPC: 0.59198 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  246113093 heartbeat IPC: 0.67440 cumulative IPC: 0.59272 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  247579060 heartbeat IPC: 0.68214 cumulative IPC: 0.59349 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  249059608 heartbeat IPC: 0.67543 cumulative IPC: 0.59421 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  250553337 heartbeat IPC: 0.66946 cumulative IPC: 0.59486 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  252025889 heartbeat IPC: 0.67909 cumulative IPC: 0.59558 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  253503396 heartbeat IPC: 0.67682 cumulative IPC: 0.59627 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  254990661 heartbeat IPC: 0.67238 cumulative IPC: 0.59691 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  256443832 heartbeat IPC: 0.68815 cumulative IPC: 0.59766 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  257926588 heartbeat IPC: 0.67442 cumulative IPC: 0.59830 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  259408144 heartbeat IPC: 0.67497 cumulative IPC: 0.59893 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  260868846 heartbeat IPC: 0.68460 cumulative IPC: 0.59961 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  262369309 heartbeat IPC: 0.66646 cumulative IPC: 0.60016 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  263836209 heartbeat IPC: 0.68171 cumulative IPC: 0.60081 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  265322160 heartbeat IPC: 0.67297 cumulative IPC: 0.60138 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  266814763 heartbeat IPC: 0.66997 cumulative IPC: 0.60193 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  268298019 heartbeat IPC: 0.67419 cumulative IPC: 0.60250 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  269754684 heartbeat IPC: 0.68650 cumulative IPC: 0.60314 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  271238891 heartbeat IPC: 0.67376 cumulative IPC: 0.60368 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  272699816 heartbeat IPC: 0.68450 cumulative IPC: 0.60429 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  274164602 heartbeat IPC: 0.68269 cumulative IPC: 0.60488 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  275645951 heartbeat IPC: 0.67506 cumulative IPC: 0.60541 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  277108287 heartbeat IPC: 0.68384 cumulative IPC: 0.60599 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  278588935 heartbeat IPC: 0.67538 cumulative IPC: 0.60650 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  280066350 heartbeat IPC: 0.67686 cumulative IPC: 0.60702 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  223000003 cycles:  281522643 heartbeat IPC: 0.68668 cumulative IPC: 0.60759 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  283029807 heartbeat IPC: 0.66350 cumulative IPC: 0.60801 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  284505052 heartbeat IPC: 0.67785 cumulative IPC: 0.60851 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  285975559 heartbeat IPC: 0.68004 cumulative IPC: 0.60902 (Simulation time: 0 hr 10 min 41 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  287453770 heartbeat IPC: 0.67649 cumulative IPC: 0.60950 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  288929680 heartbeat IPC: 0.67755 cumulative IPC: 0.60998 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  290387360 heartbeat IPC: 0.68602 cumulative IPC: 0.61050 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  291868593 heartbeat IPC: 0.67512 cumulative IPC: 0.61095 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  293325145 heartbeat IPC: 0.68655 cumulative IPC: 0.61146 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  294792752 heartbeat IPC: 0.68138 cumulative IPC: 0.61194 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  233000003 cycles:  296278886 heartbeat IPC: 0.67289 cumulative IPC: 0.61236 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  297731467 heartbeat IPC: 0.68843 cumulative IPC: 0.61286 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  299211390 heartbeat IPC: 0.67571 cumulative IPC: 0.61328 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  300704463 heartbeat IPC: 0.66976 cumulative IPC: 0.61366 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  302165523 heartbeat IPC: 0.68444 cumulative IPC: 0.61413 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  303669785 heartbeat IPC: 0.66478 cumulative IPC: 0.61447 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  305177207 heartbeat IPC: 0.66338 cumulative IPC: 0.61479 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  306621826 heartbeat IPC: 0.69222 cumulative IPC: 0.61529 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  308104640 heartbeat IPC: 0.67439 cumulative IPC: 0.61567 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  309584848 heartbeat IPC: 0.67558 cumulative IPC: 0.61605 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  311034700 heartbeat IPC: 0.68973 cumulative IPC: 0.61651 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  312507486 heartbeat IPC: 0.67898 cumulative IPC: 0.61691 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  313961693 heartbeat IPC: 0.68766 cumulative IPC: 0.61735 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  315419667 heartbeat IPC: 0.68588 cumulative IPC: 0.61777 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  316897994 heartbeat IPC: 0.67644 cumulative IPC: 0.61813 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  318349932 heartbeat IPC: 0.68873 cumulative IPC: 0.61856 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles:  319846449 heartbeat IPC: 0.66822 cumulative IPC: 0.61887 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  321331188 heartbeat IPC: 0.67352 cumulative IPC: 0.61921 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  322800920 heartbeat IPC: 0.68039 cumulative IPC: 0.61957 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  324275794 heartbeat IPC: 0.67802 cumulative IPC: 0.61993 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  325784099 heartbeat IPC: 0.66300 cumulative IPC: 0.62019 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  327227368 heartbeat IPC: 0.69287 cumulative IPC: 0.62061 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  328694902 heartbeat IPC: 0.68141 cumulative IPC: 0.62097 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  330187072 heartbeat IPC: 0.67016 cumulative IPC: 0.62126 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  331648011 heartbeat IPC: 0.68449 cumulative IPC: 0.62163 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  333119703 heartbeat IPC: 0.67949 cumulative IPC: 0.62196 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  334576099 heartbeat IPC: 0.68663 cumulative IPC: 0.62233 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  336035289 heartbeat IPC: 0.68531 cumulative IPC: 0.62269 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  337520613 heartbeat IPC: 0.67325 cumulative IPC: 0.62298 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  262000001 cycles:  338987846 heartbeat IPC: 0.68156 cumulative IPC: 0.62331 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  340477088 heartbeat IPC: 0.67148 cumulative IPC: 0.62358 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  341974405 heartbeat IPC: 0.66786 cumulative IPC: 0.62384 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  343452545 heartbeat IPC: 0.67653 cumulative IPC: 0.62413 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  344921868 heartbeat IPC: 0.68058 cumulative IPC: 0.62444 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  346438383 heartbeat IPC: 0.65941 cumulative IPC: 0.62464 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  347890302 heartbeat IPC: 0.68874 cumulative IPC: 0.62499 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  349355519 heartbeat IPC: 0.68249 cumulative IPC: 0.62530 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  350848476 heartbeat IPC: 0.66981 cumulative IPC: 0.62554 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  352291456 heartbeat IPC: 0.69301 cumulative IPC: 0.62590 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  353762570 heartbeat IPC: 0.67976 cumulative IPC: 0.62619 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  355242914 heartbeat IPC: 0.67552 cumulative IPC: 0.62645 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  356708092 heartbeat IPC: 0.68251 cumulative IPC: 0.62675 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  358194542 heartbeat IPC: 0.67275 cumulative IPC: 0.62699 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  359666644 heartbeat IPC: 0.67930 cumulative IPC: 0.62727 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  361144550 heartbeat IPC: 0.67663 cumulative IPC: 0.62753 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  362628419 heartbeat IPC: 0.67392 cumulative IPC: 0.62777 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  364085019 heartbeat IPC: 0.68653 cumulative IPC: 0.62807 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  365542531 heartbeat IPC: 0.68610 cumulative IPC: 0.62837 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  367038052 heartbeat IPC: 0.66866 cumulative IPC: 0.62858 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  368494284 heartbeat IPC: 0.68670 cumulative IPC: 0.62887 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  369959628 heartbeat IPC: 0.68243 cumulative IPC: 0.62914 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  371445510 heartbeat IPC: 0.67300 cumulative IPC: 0.62936 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  372902521 heartbeat IPC: 0.68634 cumulative IPC: 0.62964 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  374377201 heartbeat IPC: 0.67811 cumulative IPC: 0.62988 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  375854920 heartbeat IPC: 0.67672 cumulative IPC: 0.63012 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  377323410 heartbeat IPC: 0.68097 cumulative IPC: 0.63037 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  378784590 heartbeat IPC: 0.68438 cumulative IPC: 0.63063 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  380269663 heartbeat IPC: 0.67337 cumulative IPC: 0.63084 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  381721791 heartbeat IPC: 0.68864 cumulative IPC: 0.63112 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  383234621 heartbeat IPC: 0.66101 cumulative IPC: 0.63127 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  293000003 cycles:  384717674 heartbeat IPC: 0.67429 cumulative IPC: 0.63148 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  386169278 heartbeat IPC: 0.68889 cumulative IPC: 0.63175 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  387665689 heartbeat IPC: 0.66827 cumulative IPC: 0.63193 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  389128647 heartbeat IPC: 0.68355 cumulative IPC: 0.63217 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  390588040 heartbeat IPC: 0.68522 cumulative IPC: 0.63242 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  392077726 heartbeat IPC: 0.67128 cumulative IPC: 0.63260 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  393555241 heartbeat IPC: 0.67681 cumulative IPC: 0.63281 (Simulation time: 0 hr 14 min 23 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  395028060 heartbeat IPC: 0.67897 cumulative IPC: 0.63303 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  396520695 heartbeat IPC: 0.66996 cumulative IPC: 0.63320 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  398006036 heartbeat IPC: 0.67325 cumulative IPC: 0.63339 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  399476029 heartbeat IPC: 0.68028 cumulative IPC: 0.63360 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  400971291 heartbeat IPC: 0.66878 cumulative IPC: 0.63376 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  402418654 heartbeat IPC: 0.69091 cumulative IPC: 0.63402 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  403894771 heartbeat IPC: 0.67745 cumulative IPC: 0.63422 (Simulation time: 0 hr 14 min 44 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  405325064 heartbeat IPC: 0.69916 cumulative IPC: 0.63450 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  406466886 heartbeat IPC: 0.87579 cumulative IPC: 0.63534 (Simulation time: 0 hr 14 min 50 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  407605730 heartbeat IPC: 0.87809 cumulative IPC: 0.63619 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  408746071 heartbeat IPC: 0.87693 cumulative IPC: 0.63702 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  410146275 heartbeat IPC: 0.71418 cumulative IPC: 0.63734 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  411659665 heartbeat IPC: 0.66077 cumulative IPC: 0.63745 (Simulation time: 0 hr 15 min 1 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  413094831 heartbeat IPC: 0.69679 cumulative IPC: 0.63771 (Simulation time: 0 hr 15 min 4 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  414619277 heartbeat IPC: 0.65597 cumulative IPC: 0.63779 (Simulation time: 0 hr 15 min 7 sec) 
