*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1418B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  143728828 heartbeat IPC: 0.72880 cumulative IPC: 0.74487 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  145117654 heartbeat IPC: 0.72003 cumulative IPC: 0.74436 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  146517497 heartbeat IPC: 0.71436 cumulative IPC: 0.74374 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  147914942 heartbeat IPC: 0.71559 cumulative IPC: 0.74318 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  149271440 heartbeat IPC: 0.73719 cumulative IPC: 0.74307 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  150650123 heartbeat IPC: 0.72533 cumulative IPC: 0.74273 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  152045433 heartbeat IPC: 0.71669 cumulative IPC: 0.74224 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  153435119 heartbeat IPC: 0.71959 cumulative IPC: 0.74182 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  154817138 heartbeat IPC: 0.72358 cumulative IPC: 0.74150 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  156208619 heartbeat IPC: 0.71866 cumulative IPC: 0.74109 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  157621742 heartbeat IPC: 0.70765 cumulative IPC: 0.74050 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  159004370 heartbeat IPC: 0.72326 cumulative IPC: 0.74020 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  160405565 heartbeat IPC: 0.71368 cumulative IPC: 0.73975 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:  161793308 heartbeat IPC: 0.72059 cumulative IPC: 0.73943 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  163178540 heartbeat IPC: 0.72190 cumulative IPC: 0.73915 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  164572086 heartbeat IPC: 0.71759 cumulative IPC: 0.73880 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  165965021 heartbeat IPC: 0.71791 cumulative IPC: 0.73847 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  167370086 heartbeat IPC: 0.71171 cumulative IPC: 0.73805 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  168754606 heartbeat IPC: 0.72227 cumulative IPC: 0.73781 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  170131018 heartbeat IPC: 0.72653 cumulative IPC: 0.73764 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  171505558 heartbeat IPC: 0.72752 cumulative IPC: 0.73749 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  172925253 heartbeat IPC: 0.70438 cumulative IPC: 0.73700 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  174300431 heartbeat IPC: 0.72718 cumulative IPC: 0.73686 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  175694520 heartbeat IPC: 0.71731 cumulative IPC: 0.73658 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  177059386 heartbeat IPC: 0.73267 cumulative IPC: 0.73653 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  178419986 heartbeat IPC: 0.73497 cumulative IPC: 0.73650 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  179777554 heartbeat IPC: 0.73661 cumulative IPC: 0.73651 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  181140468 heartbeat IPC: 0.73372 cumulative IPC: 0.73647 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  182539831 heartbeat IPC: 0.71461 cumulative IPC: 0.73618 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  183917172 heartbeat IPC: 0.72604 cumulative IPC: 0.73605 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  185296427 heartbeat IPC: 0.72503 cumulative IPC: 0.73590 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  186658698 heartbeat IPC: 0.73407 cumulative IPC: 0.73588 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles:  188038976 heartbeat IPC: 0.72449 cumulative IPC: 0.73574 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  189412154 heartbeat IPC: 0.72824 cumulative IPC: 0.73565 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  190786190 heartbeat IPC: 0.72778 cumulative IPC: 0.73555 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  192182118 heartbeat IPC: 0.71637 cumulative IPC: 0.73532 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  193590026 heartbeat IPC: 0.71028 cumulative IPC: 0.73501 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  194951750 heartbeat IPC: 0.73436 cumulative IPC: 0.73500 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  196336873 heartbeat IPC: 0.72196 cumulative IPC: 0.73485 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  197739767 heartbeat IPC: 0.71281 cumulative IPC: 0.73459 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  199166159 heartbeat IPC: 0.70107 cumulative IPC: 0.73420 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  200530513 heartbeat IPC: 0.73295 cumulative IPC: 0.73418 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  201892882 heartbeat IPC: 0.73401 cumulative IPC: 0.73418 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  203312128 heartbeat IPC: 0.70460 cumulative IPC: 0.73385 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  193000002 cycles:  204692864 heartbeat IPC: 0.72425 cumulative IPC: 0.73374 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  206096511 heartbeat IPC: 0.71243 cumulative IPC: 0.73351 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  207463248 heartbeat IPC: 0.73167 cumulative IPC: 0.73349 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  208842415 heartbeat IPC: 0.72507 cumulative IPC: 0.73340 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  210232920 heartbeat IPC: 0.71916 cumulative IPC: 0.73325 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  211619696 heartbeat IPC: 0.72110 cumulative IPC: 0.73313 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  213019540 heartbeat IPC: 0.71437 cumulative IPC: 0.73293 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  214405161 heartbeat IPC: 0.72170 cumulative IPC: 0.73282 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  215784266 heartbeat IPC: 0.72511 cumulative IPC: 0.73274 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  217150868 heartbeat IPC: 0.73174 cumulative IPC: 0.73273 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  218530386 heartbeat IPC: 0.72489 cumulative IPC: 0.73265 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  219896980 heartbeat IPC: 0.73175 cumulative IPC: 0.73264 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  221259400 heartbeat IPC: 0.73399 cumulative IPC: 0.73266 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  222636561 heartbeat IPC: 0.72613 cumulative IPC: 0.73260 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  224034857 heartbeat IPC: 0.71516 cumulative IPC: 0.73243 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  225409455 heartbeat IPC: 0.72748 cumulative IPC: 0.73238 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  226776463 heartbeat IPC: 0.73153 cumulative IPC: 0.73237 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  228167004 heartbeat IPC: 0.71914 cumulative IPC: 0.73225 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  229560534 heartbeat IPC: 0.71760 cumulative IPC: 0.73212 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  230931932 heartbeat IPC: 0.72918 cumulative IPC: 0.73209 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  232322205 heartbeat IPC: 0.71928 cumulative IPC: 0.73198 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  233725650 heartbeat IPC: 0.71253 cumulative IPC: 0.73180 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  235106142 heartbeat IPC: 0.72438 cumulative IPC: 0.73174 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  236492921 heartbeat IPC: 0.72109 cumulative IPC: 0.73164 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  237878840 heartbeat IPC: 0.72155 cumulative IPC: 0.73155 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  239302125 heartbeat IPC: 0.70260 cumulative IPC: 0.73130 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  240673553 heartbeat IPC: 0.72917 cumulative IPC: 0.73128 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  242059653 heartbeat IPC: 0.72145 cumulative IPC: 0.73120 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  243458374 heartbeat IPC: 0.71494 cumulative IPC: 0.73106 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  244850376 heartbeat IPC: 0.71839 cumulative IPC: 0.73096 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  246229237 heartbeat IPC: 0.72523 cumulative IPC: 0.73091 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  247604498 heartbeat IPC: 0.72713 cumulative IPC: 0.73088 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  248996085 heartbeat IPC: 0.71861 cumulative IPC: 0.73078 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  250385868 heartbeat IPC: 0.71954 cumulative IPC: 0.73069 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  251789028 heartbeat IPC: 0.71268 cumulative IPC: 0.73054 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  253165602 heartbeat IPC: 0.72644 cumulative IPC: 0.73051 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  254591124 heartbeat IPC: 0.70150 cumulative IPC: 0.73028 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  255961675 heartbeat IPC: 0.72963 cumulative IPC: 0.73027 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  257329670 heartbeat IPC: 0.73100 cumulative IPC: 0.73028 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  258721007 heartbeat IPC: 0.71873 cumulative IPC: 0.73019 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  260113385 heartbeat IPC: 0.71820 cumulative IPC: 0.73010 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  261511795 heartbeat IPC: 0.71510 cumulative IPC: 0.72998 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  262878552 heartbeat IPC: 0.73166 cumulative IPC: 0.72999 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  264262360 heartbeat IPC: 0.72264 cumulative IPC: 0.72994 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  265643564 heartbeat IPC: 0.72401 cumulative IPC: 0.72990 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  267014382 heartbeat IPC: 0.72949 cumulative IPC: 0.72989 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles:  268393684 heartbeat IPC: 0.72500 cumulative IPC: 0.72986 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  269795159 heartbeat IPC: 0.71353 cumulative IPC: 0.72974 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  271182087 heartbeat IPC: 0.72102 cumulative IPC: 0.72968 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  272558759 heartbeat IPC: 0.72639 cumulative IPC: 0.72965 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  273927092 heartbeat IPC: 0.73082 cumulative IPC: 0.72966 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  275338247 heartbeat IPC: 0.70864 cumulative IPC: 0.72951 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  276714731 heartbeat IPC: 0.72649 cumulative IPC: 0.72949 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  278122689 heartbeat IPC: 0.71025 cumulative IPC: 0.72935 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  279495602 heartbeat IPC: 0.72838 cumulative IPC: 0.72935 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  280866019 heartbeat IPC: 0.72970 cumulative IPC: 0.72935 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  282274668 heartbeat IPC: 0.70990 cumulative IPC: 0.72922 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  283661900 heartbeat IPC: 0.72086 cumulative IPC: 0.72916 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  251000001 cycles:  284895604 heartbeat IPC: 0.81057 cumulative IPC: 0.72964 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  286614576 heartbeat IPC: 0.58174 cumulative IPC: 0.72843 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  288173044 heartbeat IPC: 0.64166 cumulative IPC: 0.72778 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  289628955 heartbeat IPC: 0.68686 cumulative IPC: 0.72750 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  291083228 heartbeat IPC: 0.68763 cumulative IPC: 0.72723 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  294751443 heartbeat IPC: 0.27261 cumulative IPC: 0.71954 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  296465070 heartbeat IPC: 0.58356 cumulative IPC: 0.71847 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  298015205 heartbeat IPC: 0.64511 cumulative IPC: 0.71795 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  299472959 heartbeat IPC: 0.68599 cumulative IPC: 0.71774 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  300928933 heartbeat IPC: 0.68682 cumulative IPC: 0.71754 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  304725807 heartbeat IPC: 0.26337 cumulative IPC: 0.70994 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  306441963 heartbeat IPC: 0.58270 cumulative IPC: 0.70898 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  308003805 heartbeat IPC: 0.64027 cumulative IPC: 0.70852 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  309462177 heartbeat IPC: 0.68570 cumulative IPC: 0.70837 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  265000001 cycles:  310917889 heartbeat IPC: 0.68695 cumulative IPC: 0.70824 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  314706023 heartbeat IPC: 0.26398 cumulative IPC: 0.70113 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  316392730 heartbeat IPC: 0.59287 cumulative IPC: 0.70036 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  317957926 heartbeat IPC: 0.63890 cumulative IPC: 0.69996 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  319413809 heartbeat IPC: 0.68687 cumulative IPC: 0.69988 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  320867593 heartbeat IPC: 0.68786 cumulative IPC: 0.69981 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  324770393 heartbeat IPC: 0.25623 cumulative IPC: 0.69280 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  326462879 heartbeat IPC: 0.59085 cumulative IPC: 0.69210 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  328031055 heartbeat IPC: 0.63768 cumulative IPC: 0.69176 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles:  329486950 heartbeat IPC: 0.68686 cumulative IPC: 0.69173 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  330941042 heartbeat IPC: 0.68771 cumulative IPC: 0.69171 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  331905461 heartbeat IPC: 1.03689 cumulative IPC: 0.69302 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  333563152 heartbeat IPC: 0.60325 cumulative IPC: 0.69244 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  335131422 heartbeat IPC: 0.63765 cumulative IPC: 0.69211 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  336585914 heartbeat IPC: 0.68753 cumulative IPC: 0.69208 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  338039671 heartbeat IPC: 0.68787 cumulative IPC: 0.69206 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  339042100 heartbeat IPC: 0.99758 cumulative IPC: 0.69323 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  340705439 heartbeat IPC: 0.60120 cumulative IPC: 0.69265 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  342277705 heartbeat IPC: 0.63603 cumulative IPC: 0.69231 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  343731195 heartbeat IPC: 0.68800 cumulative IPC: 0.69229 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  345184020 heartbeat IPC: 0.68831 cumulative IPC: 0.69227 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  346127114 heartbeat IPC: 1.06034 cumulative IPC: 0.69356 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  347798124 heartbeat IPC: 0.59844 cumulative IPC: 0.69297 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  349362843 heartbeat IPC: 0.63909 cumulative IPC: 0.69266 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  350818202 heartbeat IPC: 0.68712 cumulative IPC: 0.69263 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  352272697 heartbeat IPC: 0.68752 cumulative IPC: 0.69260 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  353165345 heartbeat IPC: 1.12026 cumulative IPC: 0.69399 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  354798310 heartbeat IPC: 0.61238 cumulative IPC: 0.69351 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  356513123 heartbeat IPC: 0.58315 cumulative IPC: 0.69283 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  358227506 heartbeat IPC: 0.58330 cumulative IPC: 0.69216 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  359513332 heartbeat IPC: 0.77771 cumulative IPC: 0.69255 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  360864259 heartbeat IPC: 0.74023 cumulative IPC: 0.69278 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  362581405 heartbeat IPC: 0.58236 cumulative IPC: 0.69211 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  364298908 heartbeat IPC: 0.58224 cumulative IPC: 0.69145 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  365763666 heartbeat IPC: 0.68271 cumulative IPC: 0.69141 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  366739766 heartbeat IPC: 1.02448 cumulative IPC: 0.69253 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  368192431 heartbeat IPC: 0.68839 cumulative IPC: 0.69251 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  369645067 heartbeat IPC: 0.68840 cumulative IPC: 0.69249 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  371097788 heartbeat IPC: 0.68836 cumulative IPC: 0.69247 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  372550323 heartbeat IPC: 0.68845 cumulative IPC: 0.69245 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  373457691 heartbeat IPC: 1.10209 cumulative IPC: 0.69371 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  374805710 heartbeat IPC: 0.74183 cumulative IPC: 0.69393 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  376259897 heartbeat IPC: 0.68767 cumulative IPC: 0.69390 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  377713892 heartbeat IPC: 0.68776 cumulative IPC: 0.69387 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  379168031 heartbeat IPC: 0.68769 cumulative IPC: 0.69384 (Simulation time: 0 hr 14 min 3 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles:  380468616 heartbeat IPC: 0.76888 cumulative IPC: 0.69416 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  382798722 heartbeat IPC: 0.42916 cumulative IPC: 0.69214 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  385568503 heartbeat IPC: 0.36104 cumulative IPC: 0.68916 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  388352727 heartbeat IPC: 0.35917 cumulative IPC: 0.68620 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  391120590 heartbeat IPC: 0.36129 cumulative IPC: 0.68332 (Simulation time: 0 hr 14 min 19 sec) 
