*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000002 cycles:  193947173 heartbeat IPC: 0.55455 cumulative IPC: 0.39471 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:  195891627 heartbeat IPC: 0.51428 cumulative IPC: 0.39655 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  197854125 heartbeat IPC: 0.50955 cumulative IPC: 0.39828 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  199741002 heartbeat IPC: 0.52997 cumulative IPC: 0.40020 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  213529262 heartbeat IPC: 0.07253 cumulative IPC: 0.36876 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  218909853 heartbeat IPC: 0.18585 cumulative IPC: 0.36216 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  220838285 heartbeat IPC: 0.51856 cumulative IPC: 0.36416 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  222662243 heartbeat IPC: 0.54826 cumulative IPC: 0.36635 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  224636310 heartbeat IPC: 0.50657 cumulative IPC: 0.36814 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  226600143 heartbeat IPC: 0.50921 cumulative IPC: 0.36991 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  228396027 heartbeat IPC: 0.55683 cumulative IPC: 0.37203 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  230338772 heartbeat IPC: 0.51474 cumulative IPC: 0.37375 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  232315154 heartbeat IPC: 0.50598 cumulative IPC: 0.37536 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  234185261 heartbeat IPC: 0.53473 cumulative IPC: 0.37717 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  236058570 heartbeat IPC: 0.53382 cumulative IPC: 0.37894 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  238029746 heartbeat IPC: 0.50731 cumulative IPC: 0.38044 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  239973450 heartbeat IPC: 0.51448 cumulative IPC: 0.38197 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  241775002 heartbeat IPC: 0.55508 cumulative IPC: 0.38379 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  167000000 cycles:  243729512 heartbeat IPC: 0.51164 cumulative IPC: 0.38522 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  245695142 heartbeat IPC: 0.50874 cumulative IPC: 0.38660 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  247504307 heartbeat IPC: 0.55274 cumulative IPC: 0.38830 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  249434277 heartbeat IPC: 0.51814 cumulative IPC: 0.38969 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  251416232 heartbeat IPC: 0.50455 cumulative IPC: 0.39094 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  253300801 heartbeat IPC: 0.53062 cumulative IPC: 0.39238 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  255163857 heartbeat IPC: 0.53675 cumulative IPC: 0.39383 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  174000003 cycles:  257144061 heartbeat IPC: 0.50500 cumulative IPC: 0.39501 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  264789501 heartbeat IPC: 0.13080 cumulative IPC: 0.38465 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  276008497 heartbeat IPC: 0.08913 cumulative IPC: 0.36857 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  278048855 heartbeat IPC: 0.49011 cumulative IPC: 0.36976 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  280166799 heartbeat IPC: 0.47216 cumulative IPC: 0.37079 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  179000002 cycles:  282145109 heartbeat IPC: 0.50548 cumulative IPC: 0.37204 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  284106244 heartbeat IPC: 0.50991 cumulative IPC: 0.37331 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  286088793 heartbeat IPC: 0.50440 cumulative IPC: 0.37451 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  287985199 heartbeat IPC: 0.52731 cumulative IPC: 0.37584 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  289882754 heartbeat IPC: 0.52699 cumulative IPC: 0.37714 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  291875992 heartbeat IPC: 0.50170 cumulative IPC: 0.37826 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  293840826 heartbeat IPC: 0.50895 cumulative IPC: 0.37940 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  295674377 heartbeat IPC: 0.54539 cumulative IPC: 0.38075 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  297648388 heartbeat IPC: 0.50658 cumulative IPC: 0.38184 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  299629276 heartbeat IPC: 0.50482 cumulative IPC: 0.38290 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  301467894 heartbeat IPC: 0.54389 cumulative IPC: 0.38418 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  303418134 heartbeat IPC: 0.51276 cumulative IPC: 0.38525 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles:  305411931 heartbeat IPC: 0.50156 cumulative IPC: 0.38624 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  307325532 heartbeat IPC: 0.52257 cumulative IPC: 0.38733 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  309198388 heartbeat IPC: 0.53394 cumulative IPC: 0.38848 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  311187671 heartbeat IPC: 0.50269 cumulative IPC: 0.38942 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  313160743 heartbeat IPC: 0.50682 cumulative IPC: 0.39037 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  314989474 heartbeat IPC: 0.54683 cumulative IPC: 0.39154 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  317076042 heartbeat IPC: 0.47926 cumulative IPC: 0.39228 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  332569167 heartbeat IPC: 0.06454 cumulative IPC: 0.37296 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  335923114 heartbeat IPC: 0.29816 cumulative IPC: 0.37202 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  337871877 heartbeat IPC: 0.51315 cumulative IPC: 0.37304 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  339858638 heartbeat IPC: 0.50333 cumulative IPC: 0.37400 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles:  341778155 heartbeat IPC: 0.52096 cumulative IPC: 0.37504 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  343643878 heartbeat IPC: 0.53598 cumulative IPC: 0.37613 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  345636054 heartbeat IPC: 0.50196 cumulative IPC: 0.37704 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  347599047 heartbeat IPC: 0.50943 cumulative IPC: 0.37798 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  349425582 heartbeat IPC: 0.54748 cumulative IPC: 0.37908 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  351396085 heartbeat IPC: 0.50749 cumulative IPC: 0.37998 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  353378540 heartbeat IPC: 0.50442 cumulative IPC: 0.38085 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  355243404 heartbeat IPC: 0.53623 cumulative IPC: 0.38187 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  357178052 heartbeat IPC: 0.51689 cumulative IPC: 0.38278 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  359162807 heartbeat IPC: 0.50384 cumulative IPC: 0.38361 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  361101990 heartbeat IPC: 0.51568 cumulative IPC: 0.38449 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  362955706 heartbeat IPC: 0.53946 cumulative IPC: 0.38547 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  214000003 cycles:  364940650 heartbeat IPC: 0.50379 cumulative IPC: 0.38626 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  366917531 heartbeat IPC: 0.50585 cumulative IPC: 0.38706 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  368752112 heartbeat IPC: 0.54508 cumulative IPC: 0.38803 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  370716922 heartbeat IPC: 0.50896 cumulative IPC: 0.38882 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles:  372703663 heartbeat IPC: 0.50334 cumulative IPC: 0.38957 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  374582298 heartbeat IPC: 0.53230 cumulative IPC: 0.39045 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  384200776 heartbeat IPC: 0.10397 cumulative IPC: 0.38168 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  393677368 heartbeat IPC: 0.10552 cumulative IPC: 0.37360 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  395620872 heartbeat IPC: 0.51453 cumulative IPC: 0.37444 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  397472231 heartbeat IPC: 0.54014 cumulative IPC: 0.37538 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  399454041 heartbeat IPC: 0.50459 cumulative IPC: 0.37616 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  401437609 heartbeat IPC: 0.50414 cumulative IPC: 0.37692 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  403260826 heartbeat IPC: 0.54848 cumulative IPC: 0.37786 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  227000003 cycles:  405232360 heartbeat IPC: 0.50722 cumulative IPC: 0.37862 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  407225074 heartbeat IPC: 0.50183 cumulative IPC: 0.37935 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  409251245 heartbeat IPC: 0.49354 cumulative IPC: 0.38003 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  411157543 heartbeat IPC: 0.52458 cumulative IPC: 0.38084 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  413148838 heartbeat IPC: 0.50219 cumulative IPC: 0.38154 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  415094935 heartbeat IPC: 0.51385 cumulative IPC: 0.38229 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  416938364 heartbeat IPC: 0.54247 cumulative IPC: 0.38314 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  418927368 heartbeat IPC: 0.50276 cumulative IPC: 0.38382 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  420903680 heartbeat IPC: 0.50599 cumulative IPC: 0.38451 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  422739541 heartbeat IPC: 0.54470 cumulative IPC: 0.38534 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  424694940 heartbeat IPC: 0.51141 cumulative IPC: 0.38603 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  426678500 heartbeat IPC: 0.50414 cumulative IPC: 0.38669 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  428577620 heartbeat IPC: 0.52656 cumulative IPC: 0.38743 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  430462400 heartbeat IPC: 0.53057 cumulative IPC: 0.38818 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  241000003 cycles:  432454519 heartbeat IPC: 0.50198 cumulative IPC: 0.38880 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  436366038 heartbeat IPC: 0.25565 cumulative IPC: 0.38738 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  451643786 heartbeat IPC: 0.06545 cumulative IPC: 0.37450 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  453624445 heartbeat IPC: 0.50488 cumulative IPC: 0.37518 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  455607460 heartbeat IPC: 0.50428 cumulative IPC: 0.37584 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  457444025 heartbeat IPC: 0.54449 cumulative IPC: 0.37664 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  459391713 heartbeat IPC: 0.51343 cumulative IPC: 0.37732 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  461381211 heartbeat IPC: 0.50264 cumulative IPC: 0.37796 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  249000001 cycles:  463280991 heartbeat IPC: 0.52638 cumulative IPC: 0.37868 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  465170454 heartbeat IPC: 0.52925 cumulative IPC: 0.37940 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  467151872 heartbeat IPC: 0.50469 cumulative IPC: 0.38002 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  469117081 heartbeat IPC: 0.50885 cumulative IPC: 0.38065 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  470949971 heartbeat IPC: 0.54559 cumulative IPC: 0.38141 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  472930450 heartbeat IPC: 0.50493 cumulative IPC: 0.38201 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  474926514 heartbeat IPC: 0.50098 cumulative IPC: 0.38260 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  476757467 heartbeat IPC: 0.54616 cumulative IPC: 0.38334 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  478699274 heartbeat IPC: 0.51498 cumulative IPC: 0.38396 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  480688213 heartbeat IPC: 0.50278 cumulative IPC: 0.38454 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  482601311 heartbeat IPC: 0.52271 cumulative IPC: 0.38518 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  484473915 heartbeat IPC: 0.53402 cumulative IPC: 0.38585 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  486463278 heartbeat IPC: 0.50267 cumulative IPC: 0.38641 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  488442934 heartbeat IPC: 0.50514 cumulative IPC: 0.38697 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  490270931 heartbeat IPC: 0.54705 cumulative IPC: 0.38767 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  492249930 heartbeat IPC: 0.50531 cumulative IPC: 0.38822 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  503900385 heartbeat IPC: 0.08583 cumulative IPC: 0.38010 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  511316452 heartbeat IPC: 0.13484 cumulative IPC: 0.37598 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  513262281 heartbeat IPC: 0.51392 cumulative IPC: 0.37659 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  515243082 heartbeat IPC: 0.50485 cumulative IPC: 0.37716 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  517166565 heartbeat IPC: 0.51989 cumulative IPC: 0.37777 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  519037453 heartbeat IPC: 0.53451 cumulative IPC: 0.37842 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  521019568 heartbeat IPC: 0.50451 cumulative IPC: 0.37898 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  522995719 heartbeat IPC: 0.50603 cumulative IPC: 0.37953 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  524832699 heartbeat IPC: 0.54437 cumulative IPC: 0.38020 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  526804876 heartbeat IPC: 0.50705 cumulative IPC: 0.38074 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  528790644 heartbeat IPC: 0.50358 cumulative IPC: 0.38128 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  530647741 heartbeat IPC: 0.53847 cumulative IPC: 0.38191 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  532576895 heartbeat IPC: 0.51836 cumulative IPC: 0.38248 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  534567821 heartbeat IPC: 0.50228 cumulative IPC: 0.38299 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  536617883 heartbeat IPC: 0.48779 cumulative IPC: 0.38345 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  538592866 heartbeat IPC: 0.50633 cumulative IPC: 0.38397 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  540687098 heartbeat IPC: 0.47750 cumulative IPC: 0.38438 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  542676979 heartbeat IPC: 0.50254 cumulative IPC: 0.38488 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  544504691 heartbeat IPC: 0.54713 cumulative IPC: 0.38551 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  546463155 heartbeat IPC: 0.51060 cumulative IPC: 0.38602 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  548451708 heartbeat IPC: 0.50288 cumulative IPC: 0.38651 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  550325414 heartbeat IPC: 0.53370 cumulative IPC: 0.38708 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  556209254 heartbeat IPC: 0.16996 cumulative IPC: 0.38445 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  569390004 heartbeat IPC: 0.07587 cumulative IPC: 0.37631 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  571318683 heartbeat IPC: 0.51849 cumulative IPC: 0.37686 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  573176795 heartbeat IPC: 0.53818 cumulative IPC: 0.37745 (Simulation time: 0 hr 13 min 12 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  575153962 heartbeat IPC: 0.50577 cumulative IPC: 0.37796 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  577131706 heartbeat IPC: 0.50563 cumulative IPC: 0.37845 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  578981173 heartbeat IPC: 0.54070 cumulative IPC: 0.37904 (Simulation time: 0 hr 13 min 20 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  580951966 heartbeat IPC: 0.50741 cumulative IPC: 0.37954 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  582936077 heartbeat IPC: 0.50401 cumulative IPC: 0.38002 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  584811556 heartbeat IPC: 0.53320 cumulative IPC: 0.38058 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  586735577 heartbeat IPC: 0.51975 cumulative IPC: 0.38110 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  588725556 heartbeat IPC: 0.50252 cumulative IPC: 0.38156 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  590673892 heartbeat IPC: 0.51326 cumulative IPC: 0.38205 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  592530616 heartbeat IPC: 0.53858 cumulative IPC: 0.38261 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  594512609 heartbeat IPC: 0.50454 cumulative IPC: 0.38307 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  596493690 heartbeat IPC: 0.50477 cumulative IPC: 0.38353 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  598334776 heartbeat IPC: 0.54316 cumulative IPC: 0.38408 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  600291339 heartbeat IPC: 0.51110 cumulative IPC: 0.38455 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  602282870 heartbeat IPC: 0.50213 cumulative IPC: 0.38499 (Simulation time: 0 hr 13 min 54 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  604172144 heartbeat IPC: 0.52930 cumulative IPC: 0.38550 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  606060924 heartbeat IPC: 0.52944 cumulative IPC: 0.38601 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  608047779 heartbeat IPC: 0.50331 cumulative IPC: 0.38644 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  610014895 heartbeat IPC: 0.50836 cumulative IPC: 0.38689 (Simulation time: 0 hr 14 min 5 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  623642716 heartbeat IPC: 0.07338 cumulative IPC: 0.37917 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  628937729 heartbeat IPC: 0.18886 cumulative IPC: 0.37737 (Simulation time: 0 hr 14 min 13 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  630916724 heartbeat IPC: 0.50531 cumulative IPC: 0.37782 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  632764701 heartbeat IPC: 0.54113 cumulative IPC: 0.37836 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  634724580 heartbeat IPC: 0.51023 cumulative IPC: 0.37881 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  636707294 heartbeat IPC: 0.50436 cumulative IPC: 0.37925 (Simulation time: 0 hr 14 min 25 sec) 
