*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/450.soplex-247B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  216610073 heartbeat IPC: 0.54954 cumulative IPC: 0.32767 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  218133893 heartbeat IPC: 0.65625 cumulative IPC: 0.33099 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU  0 instructions:  151000003 cycles:  221948797 heartbeat IPC: 0.26213 cumulative IPC: 0.32929 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  224762129 heartbeat IPC: 0.35545 cumulative IPC: 0.32976 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  227894130 heartbeat IPC: 0.31928 cumulative IPC: 0.32955 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  230234074 heartbeat IPC: 0.42736 cumulative IPC: 0.33096 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  231906935 heartbeat IPC: 0.59778 cumulative IPC: 0.33366 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  236795250 heartbeat IPC: 0.20457 cumulative IPC: 0.32995 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  240263759 heartbeat IPC: 0.28831 cumulative IPC: 0.32911 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  242053620 heartbeat IPC: 0.55870 cumulative IPC: 0.33146 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  243486481 heartbeat IPC: 0.69790 cumulative IPC: 0.33444 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  248322952 heartbeat IPC: 0.20676 cumulative IPC: 0.33103 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  250956376 heartbeat IPC: 0.37973 cumulative IPC: 0.33173 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  253643147 heartbeat IPC: 0.37219 cumulative IPC: 0.33231 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  256098265 heartbeat IPC: 0.40731 cumulative IPC: 0.33328 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  258256529 heartbeat IPC: 0.46334 cumulative IPC: 0.33475 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  263758141 heartbeat IPC: 0.18177 cumulative IPC: 0.33047 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  265829802 heartbeat IPC: 0.48270 cumulative IPC: 0.33206 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  267530032 heartbeat IPC: 0.58816 cumulative IPC: 0.33423 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  269816132 heartbeat IPC: 0.43743 cumulative IPC: 0.33540 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  273834356 heartbeat IPC: 0.24887 cumulative IPC: 0.33371 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  277325054 heartbeat IPC: 0.28648 cumulative IPC: 0.33293 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  279026049 heartbeat IPC: 0.58789 cumulative IPC: 0.33498 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  281444055 heartbeat IPC: 0.41356 cumulative IPC: 0.33586 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  284400624 heartbeat IPC: 0.33823 cumulative IPC: 0.33589 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  289457577 heartbeat IPC: 0.19775 cumulative IPC: 0.33275 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  291281783 heartbeat IPC: 0.54818 cumulative IPC: 0.33451 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  292894047 heartbeat IPC: 0.62025 cumulative IPC: 0.33655 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  295936733 heartbeat IPC: 0.32866 cumulative IPC: 0.33644 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  299208506 heartbeat IPC: 0.30564 cumulative IPC: 0.33601 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  302859285 heartbeat IPC: 0.27391 cumulative IPC: 0.33505 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  304970052 heartbeat IPC: 0.47376 cumulative IPC: 0.33628 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  306813141 heartbeat IPC: 0.54257 cumulative IPC: 0.33786 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  311519648 heartbeat IPC: 0.21247 cumulative IPC: 0.33545 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  315123308 heartbeat IPC: 0.27750 cumulative IPC: 0.33461 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  316914700 heartbeat IPC: 0.55823 cumulative IPC: 0.33621 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  318349047 heartbeat IPC: 0.69718 cumulative IPC: 0.33827 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  322980051 heartbeat IPC: 0.21594 cumulative IPC: 0.33606 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  325712245 heartbeat IPC: 0.36601 cumulative IPC: 0.33637 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  328191343 heartbeat IPC: 0.40337 cumulative IPC: 0.33701 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  330716790 heartbeat IPC: 0.39597 cumulative IPC: 0.33757 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles:  332466282 heartbeat IPC: 0.57159 cumulative IPC: 0.33912 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  337761617 heartbeat IPC: 0.18885 cumulative IPC: 0.33618 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  340528478 heartbeat IPC: 0.36142 cumulative IPC: 0.33643 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  342277967 heartbeat IPC: 0.57160 cumulative IPC: 0.33793 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  344053824 heartbeat IPC: 0.56311 cumulative IPC: 0.33937 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  348541713 heartbeat IPC: 0.22282 cumulative IPC: 0.33751 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  351677901 heartbeat IPC: 0.31886 cumulative IPC: 0.33731 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  353761401 heartbeat IPC: 0.47996 cumulative IPC: 0.33834 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  356206400 heartbeat IPC: 0.40900 cumulative IPC: 0.33894 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  358586126 heartbeat IPC: 0.42022 cumulative IPC: 0.33960 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  364120913 heartbeat IPC: 0.18068 cumulative IPC: 0.33664 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  365950891 heartbeat IPC: 0.54645 cumulative IPC: 0.33793 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  367628003 heartbeat IPC: 0.59626 cumulative IPC: 0.33937 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  370118375 heartbeat IPC: 0.40155 cumulative IPC: 0.33988 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  373951717 heartbeat IPC: 0.26087 cumulative IPC: 0.33889 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  377466460 heartbeat IPC: 0.28452 cumulative IPC: 0.33828 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  378234121 heartbeat IPC: 1.30266 cumulative IPC: 0.34066 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  387026564 heartbeat IPC: 0.11373 cumulative IPC: 0.33442 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  389178448 heartbeat IPC: 0.46471 cumulative IPC: 0.33529 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  394082169 heartbeat IPC: 0.20393 cumulative IPC: 0.33332 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  398823246 heartbeat IPC: 0.21092 cumulative IPC: 0.33157 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  402485208 heartbeat IPC: 0.27308 cumulative IPC: 0.33093 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  405560323 heartbeat IPC: 0.32519 cumulative IPC: 0.33088 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  410327295 heartbeat IPC: 0.20978 cumulative IPC: 0.32920 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  414525010 heartbeat IPC: 0.23822 cumulative IPC: 0.32810 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  418170407 heartbeat IPC: 0.27432 cumulative IPC: 0.32754 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  420735655 heartbeat IPC: 0.38983 cumulative IPC: 0.32799 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  423756040 heartbeat IPC: 0.33108 cumulative IPC: 0.32802 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  425624727 heartbeat IPC: 0.53514 cumulative IPC: 0.32910 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  426991677 heartbeat IPC: 0.73156 cumulative IPC: 0.33063 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  428724794 heartbeat IPC: 0.57699 cumulative IPC: 0.33181 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  431109742 heartbeat IPC: 0.41930 cumulative IPC: 0.33238 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  434500881 heartbeat IPC: 0.29489 cumulative IPC: 0.33204 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles:  437603428 heartbeat IPC: 0.32232 cumulative IPC: 0.33195 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  439194298 heartbeat IPC: 0.62859 cumulative IPC: 0.33322 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  441579150 heartbeat IPC: 0.41931 cumulative IPC: 0.33377 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  443118863 heartbeat IPC: 0.64947 cumulative IPC: 0.33506 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  448388680 heartbeat IPC: 0.18976 cumulative IPC: 0.33306 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  451438593 heartbeat IPC: 0.32788 cumulative IPC: 0.33301 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  453206151 heartbeat IPC: 0.56575 cumulative IPC: 0.33408 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  454744847 heartbeat IPC: 0.64990 cumulative IPC: 0.33533 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  231000002 cycles:  459481373 heartbeat IPC: 0.21113 cumulative IPC: 0.33383 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  462418140 heartbeat IPC: 0.34051 cumulative IPC: 0.33388 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  464892097 heartbeat IPC: 0.40421 cumulative IPC: 0.33432 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  467283257 heartbeat IPC: 0.41821 cumulative IPC: 0.33482 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  470325825 heartbeat IPC: 0.32867 cumulative IPC: 0.33478 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  475296593 heartbeat IPC: 0.20118 cumulative IPC: 0.33315 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  477110849 heartbeat IPC: 0.55119 cumulative IPC: 0.33411 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  238000002 cycles:  478712991 heartbeat IPC: 0.62416 cumulative IPC: 0.33524 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  481835842 heartbeat IPC: 0.32022 cumulative IPC: 0.33513 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  485013602 heartbeat IPC: 0.31469 cumulative IPC: 0.33497 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  488637260 heartbeat IPC: 0.27596 cumulative IPC: 0.33447 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  490467459 heartbeat IPC: 0.54639 cumulative IPC: 0.33538 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  492533474 heartbeat IPC: 0.48402 cumulative IPC: 0.33610 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  496655405 heartbeat IPC: 0.24260 cumulative IPC: 0.33521 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  500754709 heartbeat IPC: 0.24394 cumulative IPC: 0.33434 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  502572614 heartbeat IPC: 0.55008 cumulative IPC: 0.33525 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  504099379 heartbeat IPC: 0.65498 cumulative IPC: 0.33636 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  507955279 heartbeat IPC: 0.25934 cumulative IPC: 0.33569 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  510751098 heartbeat IPC: 0.35768 cumulative IPC: 0.33583 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  513859370 heartbeat IPC: 0.32172 cumulative IPC: 0.33573 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  516224626 heartbeat IPC: 0.42279 cumulative IPC: 0.33619 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  517867455 heartbeat IPC: 0.60870 cumulative IPC: 0.33718 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  522791698 heartbeat IPC: 0.20308 cumulative IPC: 0.33573 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  526230934 heartbeat IPC: 0.29076 cumulative IPC: 0.33539 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  528017620 heartbeat IPC: 0.55970 cumulative IPC: 0.33626 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  529448528 heartbeat IPC: 0.69886 cumulative IPC: 0.33739 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  534301651 heartbeat IPC: 0.20605 cumulative IPC: 0.33602 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  536932672 heartbeat IPC: 0.38008 cumulative IPC: 0.33627 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  539343027 heartbeat IPC: 0.41488 cumulative IPC: 0.33667 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  541867348 heartbeat IPC: 0.39614 cumulative IPC: 0.33699 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  543770195 heartbeat IPC: 0.52553 cumulative IPC: 0.33774 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  549115930 heartbeat IPC: 0.18707 cumulative IPC: 0.33607 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  551654387 heartbeat IPC: 0.39394 cumulative IPC: 0.33637 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  553384789 heartbeat IPC: 0.57790 cumulative IPC: 0.33723 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  555402252 heartbeat IPC: 0.49567 cumulative IPC: 0.33789 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  559675064 heartbeat IPC: 0.23404 cumulative IPC: 0.33698 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  562986683 heartbeat IPC: 0.30197 cumulative IPC: 0.33675 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  564872281 heartbeat IPC: 0.53034 cumulative IPC: 0.33748 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  567326524 heartbeat IPC: 0.40746 cumulative IPC: 0.33783 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  569947034 heartbeat IPC: 0.38161 cumulative IPC: 0.33806 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  575310800 heartbeat IPC: 0.18644 cumulative IPC: 0.33646 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  577142038 heartbeat IPC: 0.54608 cumulative IPC: 0.33721 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  578780477 heartbeat IPC: 0.61034 cumulative IPC: 0.33808 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  581499261 heartbeat IPC: 0.36781 cumulative IPC: 0.33824 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  585106502 heartbeat IPC: 0.27722 cumulative IPC: 0.33781 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  588651400 heartbeat IPC: 0.28210 cumulative IPC: 0.33744 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  277000001 cycles:  590392991 heartbeat IPC: 0.57419 cumulative IPC: 0.33822 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  592648042 heartbeat IPC: 0.44345 cumulative IPC: 0.33868 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  596236270 heartbeat IPC: 0.27869 cumulative IPC: 0.33827 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  600775543 heartbeat IPC: 0.22030 cumulative IPC: 0.33726 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  602592248 heartbeat IPC: 0.55045 cumulative IPC: 0.33799 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  604159573 heartbeat IPC: 0.63803 cumulative IPC: 0.33886 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  607620401 heartbeat IPC: 0.28895 cumulative IPC: 0.33854 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  610422850 heartbeat IPC: 0.35683 cumulative IPC: 0.33864 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  614021871 heartbeat IPC: 0.27785 cumulative IPC: 0.33824 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  616036464 heartbeat IPC: 0.49638 cumulative IPC: 0.33882 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  617994229 heartbeat IPC: 0.51079 cumulative IPC: 0.33943 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  622434895 heartbeat IPC: 0.22519 cumulative IPC: 0.33852 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  626254636 heartbeat IPC: 0.26180 cumulative IPC: 0.33799 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  628057559 heartbeat IPC: 0.55465 cumulative IPC: 0.33869 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  629538261 heartbeat IPC: 0.67536 cumulative IPC: 0.33958 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  633807843 heartbeat IPC: 0.23421 cumulative IPC: 0.33878 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  636642160 heartbeat IPC: 0.35282 cumulative IPC: 0.33885 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  639350106 heartbeat IPC: 0.36928 cumulative IPC: 0.33900 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  641804514 heartbeat IPC: 0.40743 cumulative IPC: 0.33929 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  643354278 heartbeat IPC: 0.64526 cumulative IPC: 0.34011 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  648660116 heartbeat IPC: 0.18847 cumulative IPC: 0.33873 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  651706035 heartbeat IPC: 0.32831 cumulative IPC: 0.33867 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  653475158 heartbeat IPC: 0.56525 cumulative IPC: 0.33936 (Simulation time: 0 hr 10 min 35 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  655485720 heartbeat IPC: 0.49737 cumulative IPC: 0.33990 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles:  658413060 heartbeat IPC: 0.34161 cumulative IPC: 0.33990 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  661966642 heartbeat IPC: 0.28141 cumulative IPC: 0.33956 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  664719017 heartbeat IPC: 0.36332 cumulative IPC: 0.33966 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  667350803 heartbeat IPC: 0.37997 cumulative IPC: 0.33984 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  669845318 heartbeat IPC: 0.40088 cumulative IPC: 0.34009 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  671473865 heartbeat IPC: 0.61405 cumulative IPC: 0.34083 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  676772800 heartbeat IPC: 0.18872 cumulative IPC: 0.33951 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  679710407 heartbeat IPC: 0.34041 cumulative IPC: 0.33951 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  681477381 heartbeat IPC: 0.56594 cumulative IPC: 0.34017 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  683538551 heartbeat IPC: 0.48516 cumulative IPC: 0.34065 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  686380977 heartbeat IPC: 0.35181 cumulative IPC: 0.34070 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  690077416 heartbeat IPC: 0.27053 cumulative IPC: 0.34029 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  692827269 heartbeat IPC: 0.36366 cumulative IPC: 0.34039 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  314000003 cycles:  695129544 heartbeat IPC: 0.43435 cumulative IPC: 0.34073 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  699944944 heartbeat IPC: 0.20767 cumulative IPC: 0.33972 (Simulation time: 0 hr 11 min 14 sec) 
