*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:   77541878 heartbeat IPC: 1.33489 cumulative IPC: 1.41219 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:   78371147 heartbeat IPC: 1.20588 cumulative IPC: 1.40738 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   79190246 heartbeat IPC: 1.22085 cumulative IPC: 1.40317 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   79934526 heartbeat IPC: 1.34358 cumulative IPC: 1.40198 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:   80705218 heartbeat IPC: 1.29754 cumulative IPC: 1.39985 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:   81477499 heartbeat IPC: 1.29486 cumulative IPC: 1.39775 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:   82259139 heartbeat IPC: 1.27936 cumulative IPC: 1.39541 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:   83183210 heartbeat IPC: 1.08217 cumulative IPC: 1.38823 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:   83912896 heartbeat IPC: 1.37046 cumulative IPC: 1.38792 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:   84790883 heartbeat IPC: 1.13897 cumulative IPC: 1.38270 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:   85537937 heartbeat IPC: 1.33859 cumulative IPC: 1.38193 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:   86233240 heartbeat IPC: 1.43822 cumulative IPC: 1.38283 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:   86951128 heartbeat IPC: 1.39298 cumulative IPC: 1.38300 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:   87681288 heartbeat IPC: 1.36957 cumulative IPC: 1.38278 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:   88350091 heartbeat IPC: 1.49520 cumulative IPC: 1.38443 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:   89062669 heartbeat IPC: 1.40336 cumulative IPC: 1.38472 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:   89754677 heartbeat IPC: 1.44507 cumulative IPC: 1.38561 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:   90430135 heartbeat IPC: 1.48048 cumulative IPC: 1.38696 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:   91152759 heartbeat IPC: 1.38385 cumulative IPC: 1.38691 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:   91902751 heartbeat IPC: 1.33334 cumulative IPC: 1.38610 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:   92630393 heartbeat IPC: 1.37430 cumulative IPC: 1.38592 (Simulation time: 0 hr 4 min 29 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:   93302659 heartbeat IPC: 1.48751 cumulative IPC: 1.38728 (Simulation time: 0 hr 4 min 31 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:   94054360 heartbeat IPC: 1.33031 cumulative IPC: 1.38644 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:   94795564 heartbeat IPC: 1.34916 cumulative IPC: 1.38591 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:   95484964 heartbeat IPC: 1.45054 cumulative IPC: 1.38676 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:   96220799 heartbeat IPC: 1.35900 cumulative IPC: 1.38637 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:   96925243 heartbeat IPC: 1.41956 cumulative IPC: 1.38680 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:   97649123 heartbeat IPC: 1.38144 cumulative IPC: 1.38673 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:   98429679 heartbeat IPC: 1.28114 cumulative IPC: 1.38525 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:   99235437 heartbeat IPC: 1.24107 cumulative IPC: 1.38319 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:   99981384 heartbeat IPC: 1.34058 cumulative IPC: 1.38263 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  100756708 heartbeat IPC: 1.28978 cumulative IPC: 1.38139 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  101528547 heartbeat IPC: 1.29561 cumulative IPC: 1.38026 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  102301764 heartbeat IPC: 1.29330 cumulative IPC: 1.37913 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  103099649 heartbeat IPC: 1.25331 cumulative IPC: 1.37747 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  103800529 heartbeat IPC: 1.42677 cumulative IPC: 1.37803 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  104536511 heartbeat IPC: 1.35873 cumulative IPC: 1.37780 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  105236498 heartbeat IPC: 1.42860 cumulative IPC: 1.37837 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  105928252 heartbeat IPC: 1.44560 cumulative IPC: 1.37911 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  106740284 heartbeat IPC: 1.23148 cumulative IPC: 1.37723 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  107539129 heartbeat IPC: 1.25181 cumulative IPC: 1.37569 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  108289414 heartbeat IPC: 1.33283 cumulative IPC: 1.37519 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  109064530 heartbeat IPC: 1.29013 cumulative IPC: 1.37420 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  109804533 heartbeat IPC: 1.35134 cumulative IPC: 1.37395 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  110606209 heartbeat IPC: 1.24739 cumulative IPC: 1.37245 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  111416548 heartbeat IPC: 1.23405 cumulative IPC: 1.37081 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  112120146 heartbeat IPC: 1.42127 cumulative IPC: 1.37133 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  112934841 heartbeat IPC: 1.22745 cumulative IPC: 1.36965 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  113702836 heartbeat IPC: 1.30209 cumulative IPC: 1.36892 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  114515720 heartbeat IPC: 1.23019 cumulative IPC: 1.36735 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  115390961 heartbeat IPC: 1.14254 cumulative IPC: 1.36464 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  116182557 heartbeat IPC: 1.26327 cumulative IPC: 1.36354 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  117038189 heartbeat IPC: 1.16873 cumulative IPC: 1.36129 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  117819473 heartbeat IPC: 1.27994 cumulative IPC: 1.36045 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  118718577 heartbeat IPC: 1.11222 cumulative IPC: 1.35751 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  119513228 heartbeat IPC: 1.25841 cumulative IPC: 1.35648 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  120378373 heartbeat IPC: 1.15588 cumulative IPC: 1.35424 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  121154930 heartbeat IPC: 1.28774 cumulative IPC: 1.35358 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  121904371 heartbeat IPC: 1.33433 cumulative IPC: 1.35340 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  122654034 heartbeat IPC: 1.33393 cumulative IPC: 1.35321 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  123441787 heartbeat IPC: 1.26943 cumulative IPC: 1.35240 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  124311204 heartbeat IPC: 1.15020 cumulative IPC: 1.35024 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  125058483 heartbeat IPC: 1.33819 cumulative IPC: 1.35013 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  125774007 heartbeat IPC: 1.39758 cumulative IPC: 1.35054 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  126590376 heartbeat IPC: 1.22494 cumulative IPC: 1.34931 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  127371236 heartbeat IPC: 1.28064 cumulative IPC: 1.34868 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  128220435 heartbeat IPC: 1.17758 cumulative IPC: 1.34698 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  129020699 heartbeat IPC: 1.24959 cumulative IPC: 1.34607 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  129909059 heartbeat IPC: 1.12567 cumulative IPC: 1.34382 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  130681916 heartbeat IPC: 1.29390 cumulative IPC: 1.34338 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  131400215 heartbeat IPC: 1.39218 cumulative IPC: 1.34378 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  132108175 heartbeat IPC: 1.41251 cumulative IPC: 1.34433 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  132778944 heartbeat IPC: 1.49083 cumulative IPC: 1.34542 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  133607554 heartbeat IPC: 1.20684 cumulative IPC: 1.34415 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  134315914 heartbeat IPC: 1.41171 cumulative IPC: 1.34468 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  134997121 heartbeat IPC: 1.46798 cumulative IPC: 1.34559 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  135706917 heartbeat IPC: 1.40886 cumulative IPC: 1.34607 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  136518790 heartbeat IPC: 1.23172 cumulative IPC: 1.34508 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  137197971 heartbeat IPC: 1.47236 cumulative IPC: 1.34600 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  137921983 heartbeat IPC: 1.38119 cumulative IPC: 1.34626 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  138625299 heartbeat IPC: 1.42184 cumulative IPC: 1.34682 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  139337095 heartbeat IPC: 1.40490 cumulative IPC: 1.34725 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  140116724 heartbeat IPC: 1.28266 cumulative IPC: 1.34673 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  140834978 heartbeat IPC: 1.39227 cumulative IPC: 1.34706 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  141521804 heartbeat IPC: 1.45597 cumulative IPC: 1.34782 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  142257756 heartbeat IPC: 1.35879 cumulative IPC: 1.34790 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  143035278 heartbeat IPC: 1.28614 cumulative IPC: 1.34742 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  143734467 heartbeat IPC: 1.43023 cumulative IPC: 1.34800 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  144416851 heartbeat IPC: 1.46545 cumulative IPC: 1.34879 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  145173103 heartbeat IPC: 1.32231 cumulative IPC: 1.34859 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  145925149 heartbeat IPC: 1.32971 cumulative IPC: 1.34845 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  146614869 heartbeat IPC: 1.44986 cumulative IPC: 1.34913 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  147328347 heartbeat IPC: 1.40159 cumulative IPC: 1.34949 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  148070359 heartbeat IPC: 1.34769 cumulative IPC: 1.34947 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  148814162 heartbeat IPC: 1.34444 cumulative IPC: 1.34944 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  149535297 heartbeat IPC: 1.38670 cumulative IPC: 1.34969 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  150236689 heartbeat IPC: 1.42574 cumulative IPC: 1.35019 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  150905487 heartbeat IPC: 1.49522 cumulative IPC: 1.35108 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  151651679 heartbeat IPC: 1.34014 cumulative IPC: 1.35101 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  152474342 heartbeat IPC: 1.21556 cumulative IPC: 1.34999 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  153154191 heartbeat IPC: 1.47091 cumulative IPC: 1.35074 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  153875003 heartbeat IPC: 1.38733 cumulative IPC: 1.35098 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  154573608 heartbeat IPC: 1.43142 cumulative IPC: 1.35148 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  155264371 heartbeat IPC: 1.44767 cumulative IPC: 1.35207 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  156113749 heartbeat IPC: 1.17733 cumulative IPC: 1.35076 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  156818663 heartbeat IPC: 1.41861 cumulative IPC: 1.35118 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  157493681 heartbeat IPC: 1.48144 cumulative IPC: 1.35195 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  158309189 heartbeat IPC: 1.22623 cumulative IPC: 1.35106 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  159014027 heartbeat IPC: 1.41877 cumulative IPC: 1.35147 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  159688518 heartbeat IPC: 1.48260 cumulative IPC: 1.35223 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  160506693 heartbeat IPC: 1.22223 cumulative IPC: 1.35132 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  161213113 heartbeat IPC: 1.41559 cumulative IPC: 1.35171 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  161889688 heartbeat IPC: 1.47804 cumulative IPC: 1.35242 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  162703443 heartbeat IPC: 1.22887 cumulative IPC: 1.35158 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  163408041 heartbeat IPC: 1.41925 cumulative IPC: 1.35198 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  164082721 heartbeat IPC: 1.48218 cumulative IPC: 1.35270 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  164899818 heartbeat IPC: 1.22384 cumulative IPC: 1.35184 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  165603714 heartbeat IPC: 1.42066 cumulative IPC: 1.35224 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  166278060 heartbeat IPC: 1.48292 cumulative IPC: 1.35295 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  167092659 heartbeat IPC: 1.22760 cumulative IPC: 1.35213 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  167797998 heartbeat IPC: 1.41776 cumulative IPC: 1.35250 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  168472390 heartbeat IPC: 1.48282 cumulative IPC: 1.35320 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  169289935 heartbeat IPC: 1.22317 cumulative IPC: 1.35236 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  169994269 heartbeat IPC: 1.41978 cumulative IPC: 1.35273 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  170668469 heartbeat IPC: 1.48324 cumulative IPC: 1.35342 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  171484207 heartbeat IPC: 1.22588 cumulative IPC: 1.35261 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  172189471 heartbeat IPC: 1.41791 cumulative IPC: 1.35297 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  172863945 heartbeat IPC: 1.48264 cumulative IPC: 1.35364 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  173684447 heartbeat IPC: 1.21877 cumulative IPC: 1.35279 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  174393917 heartbeat IPC: 1.40950 cumulative IPC: 1.35310 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  175065698 heartbeat IPC: 1.48858 cumulative IPC: 1.35379 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  175883128 heartbeat IPC: 1.22335 cumulative IPC: 1.35299 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  176588960 heartbeat IPC: 1.41677 cumulative IPC: 1.35332 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  177263045 heartbeat IPC: 1.48350 cumulative IPC: 1.35398 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  283000002 cycles:  178077151 heartbeat IPC: 1.22834 cumulative IPC: 1.35322 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  178782657 heartbeat IPC: 1.41742 cumulative IPC: 1.35355 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  179457319 heartbeat IPC: 1.48222 cumulative IPC: 1.35419 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  180268855 heartbeat IPC: 1.23223 cumulative IPC: 1.35347 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  180977445 heartbeat IPC: 1.41125 cumulative IPC: 1.35376 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  181650361 heartbeat IPC: 1.48607 cumulative IPC: 1.35441 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  182470182 heartbeat IPC: 1.21978 cumulative IPC: 1.35362 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  183179658 heartbeat IPC: 1.40949 cumulative IPC: 1.35390 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  183847098 heartbeat IPC: 1.49826 cumulative IPC: 1.35458 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  184601755 heartbeat IPC: 1.32510 cumulative IPC: 1.35442 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  185318482 heartbeat IPC: 1.39523 cumulative IPC: 1.35463 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  185999279 heartbeat IPC: 1.46887 cumulative IPC: 1.35517 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  186724191 heartbeat IPC: 1.37948 cumulative IPC: 1.35530 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  187442828 heartbeat IPC: 1.39152 cumulative IPC: 1.35548 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  188134085 heartbeat IPC: 1.44664 cumulative IPC: 1.35591 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  188858198 heartbeat IPC: 1.38100 cumulative IPC: 1.35603 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  189581414 heartbeat IPC: 1.38271 cumulative IPC: 1.35616 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  190278582 heartbeat IPC: 1.43437 cumulative IPC: 1.35653 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  190988050 heartbeat IPC: 1.40951 cumulative IPC: 1.35679 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  191708714 heartbeat IPC: 1.38761 cumulative IPC: 1.35694 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  192412911 heartbeat IPC: 1.42006 cumulative IPC: 1.35723 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  193140052 heartbeat IPC: 1.37525 cumulative IPC: 1.35732 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  193831508 heartbeat IPC: 1.44623 cumulative IPC: 1.35773 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  194537523 heartbeat IPC: 1.41640 cumulative IPC: 1.35800 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  195274656 heartbeat IPC: 1.35660 cumulative IPC: 1.35800 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  195956603 heartbeat IPC: 1.46639 cumulative IPC: 1.35848 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  196676522 heartbeat IPC: 1.38905 cumulative IPC: 1.35862 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  197471497 heartbeat IPC: 1.25790 cumulative IPC: 1.35810 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  198151679 heartbeat IPC: 1.47020 cumulative IPC: 1.35859 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  198872320 heartbeat IPC: 1.38765 cumulative IPC: 1.35873 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  199729062 heartbeat IPC: 1.16721 cumulative IPC: 1.35768 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  200474630 heartbeat IPC: 1.34126 cumulative IPC: 1.35760 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  201194992 heartbeat IPC: 1.38819 cumulative IPC: 1.35774 (Simulation time: 0 hr 8 min 44 sec) 
