*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-184B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  738660928 heartbeat IPC: 0.11207 cumulative IPC: 0.07775 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  755354758 heartbeat IPC: 0.05990 cumulative IPC: 0.07729 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  770404227 heartbeat IPC: 0.06645 cumulative IPC: 0.07704 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  779928971 heartbeat IPC: 0.10499 cumulative IPC: 0.07744 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  790203029 heartbeat IPC: 0.09733 cumulative IPC: 0.07774 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  809219810 heartbeat IPC: 0.05259 cumulative IPC: 0.07706 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  821852126 heartbeat IPC: 0.07916 cumulative IPC: 0.07709 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  831497439 heartbeat IPC: 0.10368 cumulative IPC: 0.07745 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  841985398 heartbeat IPC: 0.09535 cumulative IPC: 0.07770 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  862537354 heartbeat IPC: 0.04866 cumulative IPC: 0.07691 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  873025179 heartbeat IPC: 0.09535 cumulative IPC: 0.07717 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  882767871 heartbeat IPC: 0.10264 cumulative IPC: 0.07749 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  895525131 heartbeat IPC: 0.07839 cumulative IPC: 0.07750 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  914722091 heartbeat IPC: 0.05209 cumulative IPC: 0.07690 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  925258231 heartbeat IPC: 0.09491 cumulative IPC: 0.07713 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  935399101 heartbeat IPC: 0.09861 cumulative IPC: 0.07739 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  949869855 heartbeat IPC: 0.06910 cumulative IPC: 0.07725 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  968094859 heartbeat IPC: 0.05487 cumulative IPC: 0.07677 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  978887765 heartbeat IPC: 0.09265 cumulative IPC: 0.07697 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  989519030 heartbeat IPC: 0.09406 cumulative IPC: 0.07718 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles: 1000697751 heartbeat IPC: 0.08946 cumulative IPC: 0.07733 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles: 1021055665 heartbeat IPC: 0.04912 cumulative IPC: 0.07670 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles: 1032575359 heartbeat IPC: 0.08681 cumulative IPC: 0.07683 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles: 1043306227 heartbeat IPC: 0.09319 cumulative IPC: 0.07702 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles: 1053681747 heartbeat IPC: 0.09638 cumulative IPC: 0.07723 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles: 1073671443 heartbeat IPC: 0.05003 cumulative IPC: 0.07667 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles: 1086660375 heartbeat IPC: 0.07699 cumulative IPC: 0.07667 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1097440920 heartbeat IPC: 0.09276 cumulative IPC: 0.07685 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles: 1108632511 heartbeat IPC: 0.08935 cumulative IPC: 0.07699 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles: 1126048732 heartbeat IPC: 0.05742 cumulative IPC: 0.07665 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles: 1142219676 heartbeat IPC: 0.06184 cumulative IPC: 0.07642 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1152849001 heartbeat IPC: 0.09408 cumulative IPC: 0.07660 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles: 1164414863 heartbeat IPC: 0.08646 cumulative IPC: 0.07671 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles: 1176618546 heartbeat IPC: 0.08194 cumulative IPC: 0.07677 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles: 1197392616 heartbeat IPC: 0.04814 cumulative IPC: 0.07622 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1209938147 heartbeat IPC: 0.07971 cumulative IPC: 0.07626 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles: 1222007533 heartbeat IPC: 0.08285 cumulative IPC: 0.07633 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles: 1233737830 heartbeat IPC: 0.08525 cumulative IPC: 0.07642 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles: 1244428911 heartbeat IPC: 0.09354 cumulative IPC: 0.07659 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1264082463 heartbeat IPC: 0.05088 cumulative IPC: 0.07615 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles: 1277523154 heartbeat IPC: 0.07440 cumulative IPC: 0.07613 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles: 1288892656 heartbeat IPC: 0.08795 cumulative IPC: 0.07624 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles: 1301241091 heartbeat IPC: 0.08098 cumulative IPC: 0.07629 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1312699454 heartbeat IPC: 0.08727 cumulative IPC: 0.07640 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles: 1333629258 heartbeat IPC: 0.04778 cumulative IPC: 0.07591 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1346546455 heartbeat IPC: 0.07742 cumulative IPC: 0.07592 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1358888550 heartbeat IPC: 0.08102 cumulative IPC: 0.07597 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1370861536 heartbeat IPC: 0.08352 cumulative IPC: 0.07604 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles: 1382118043 heartbeat IPC: 0.08884 cumulative IPC: 0.07616 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles: 1398758175 heartbeat IPC: 0.06010 cumulative IPC: 0.07595 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles: 1417186748 heartbeat IPC: 0.05426 cumulative IPC: 0.07564 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1428783390 heartbeat IPC: 0.08623 cumulative IPC: 0.07574 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles: 1439454324 heartbeat IPC: 0.09371 cumulative IPC: 0.07588 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles: 1449272411 heartbeat IPC: 0.10185 cumulative IPC: 0.07607 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles: 1470374998 heartbeat IPC: 0.04739 cumulative IPC: 0.07563 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1481026570 heartbeat IPC: 0.09388 cumulative IPC: 0.07577 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1490725049 heartbeat IPC: 0.10311 cumulative IPC: 0.07596 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles: 1500145694 heartbeat IPC: 0.10615 cumulative IPC: 0.07617 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1515911597 heartbeat IPC: 0.06343 cumulative IPC: 0.07602 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1533080083 heartbeat IPC: 0.05825 cumulative IPC: 0.07581 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles: 1544894231 heartbeat IPC: 0.08464 cumulative IPC: 0.07588 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles: 1556866822 heartbeat IPC: 0.08352 cumulative IPC: 0.07594 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles: 1569279349 heartbeat IPC: 0.08056 cumulative IPC: 0.07598 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1582620952 heartbeat IPC: 0.07495 cumulative IPC: 0.07597 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles: 1602621151 heartbeat IPC: 0.05000 cumulative IPC: 0.07563 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1614045593 heartbeat IPC: 0.08753 cumulative IPC: 0.07572 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1625286986 heartbeat IPC: 0.08896 cumulative IPC: 0.07582 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1637317711 heartbeat IPC: 0.08312 cumulative IPC: 0.07587 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles: 1651145257 heartbeat IPC: 0.07232 cumulative IPC: 0.07584 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles: 1669857882 heartbeat IPC: 0.05344 cumulative IPC: 0.07557 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles: 1680995674 heartbeat IPC: 0.08978 cumulative IPC: 0.07567 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1691861612 heartbeat IPC: 0.09203 cumulative IPC: 0.07579 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles: 1703628315 heartbeat IPC: 0.08499 cumulative IPC: 0.07585 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles: 1719334035 heartbeat IPC: 0.06367 cumulative IPC: 0.07573 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 1737226718 heartbeat IPC: 0.05589 cumulative IPC: 0.07552 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 1749940314 heartbeat IPC: 0.07866 cumulative IPC: 0.07554 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles: 1762434298 heartbeat IPC: 0.08004 cumulative IPC: 0.07557 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 1773658520 heartbeat IPC: 0.08909 cumulative IPC: 0.07567 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 1786910203 heartbeat IPC: 0.07546 cumulative IPC: 0.07566 (Simulation time: 0 hr 13 min 36 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 1805760964 heartbeat IPC: 0.05305 cumulative IPC: 0.07541 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles: 1817515040 heartbeat IPC: 0.08508 cumulative IPC: 0.07548 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles: 1829488275 heartbeat IPC: 0.08352 cumulative IPC: 0.07554 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles: 1841122617 heartbeat IPC: 0.08595 cumulative IPC: 0.07561 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 1853964058 heartbeat IPC: 0.07787 cumulative IPC: 0.07562 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 1874856704 heartbeat IPC: 0.04786 cumulative IPC: 0.07529 (Simulation time: 0 hr 14 min 10 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles: 1887644884 heartbeat IPC: 0.07820 cumulative IPC: 0.07531 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 1898756660 heartbeat IPC: 0.08999 cumulative IPC: 0.07541 (Simulation time: 0 hr 14 min 20 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 1910794983 heartbeat IPC: 0.08307 cumulative IPC: 0.07546 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 1923318900 heartbeat IPC: 0.07985 cumulative IPC: 0.07549 (Simulation time: 0 hr 14 min 29 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles: 1937718643 heartbeat IPC: 0.06945 cumulative IPC: 0.07544 (Simulation time: 0 hr 14 min 35 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles: 1956271403 heartbeat IPC: 0.05390 cumulative IPC: 0.07522 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 1969004176 heartbeat IPC: 0.07854 cumulative IPC: 0.07525 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 1980772052 heartbeat IPC: 0.08498 cumulative IPC: 0.07531 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 1992242941 heartbeat IPC: 0.08718 cumulative IPC: 0.07538 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles: 2004129003 heartbeat IPC: 0.08413 cumulative IPC: 0.07543 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 2025949143 heartbeat IPC: 0.04583 cumulative IPC: 0.07510 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles: 2038039317 heartbeat IPC: 0.08271 cumulative IPC: 0.07515 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 2049928273 heartbeat IPC: 0.08411 cumulative IPC: 0.07520 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 2060995620 heartbeat IPC: 0.09036 cumulative IPC: 0.07529 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 2072552901 heartbeat IPC: 0.08653 cumulative IPC: 0.07535 (Simulation time: 0 hr 15 min 27 sec) 
Heartbeat CPU  0 instructions:  249000002 cycles: 2093358833 heartbeat IPC: 0.04806 cumulative IPC: 0.07507 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles: 2106272672 heartbeat IPC: 0.07744 cumulative IPC: 0.07508 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles: 2120898700 heartbeat IPC: 0.06837 cumulative IPC: 0.07503 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 2131879139 heartbeat IPC: 0.09107 cumulative IPC: 0.07512 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  253000003 cycles: 2143164483 heartbeat IPC: 0.08861 cumulative IPC: 0.07519 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles: 2163595915 heartbeat IPC: 0.04894 cumulative IPC: 0.07493 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 2176464633 heartbeat IPC: 0.07771 cumulative IPC: 0.07495 (Simulation time: 0 hr 16 min 7 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2187453343 heartbeat IPC: 0.09100 cumulative IPC: 0.07504 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2197101260 heartbeat IPC: 0.10365 cumulative IPC: 0.07517 (Simulation time: 0 hr 16 min 15 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles: 2210991675 heartbeat IPC: 0.07199 cumulative IPC: 0.07515 (Simulation time: 0 hr 16 min 21 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles: 2229153254 heartbeat IPC: 0.05506 cumulative IPC: 0.07497 (Simulation time: 0 hr 16 min 28 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2240808082 heartbeat IPC: 0.08580 cumulative IPC: 0.07503 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles: 2251976293 heartbeat IPC: 0.08954 cumulative IPC: 0.07511 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles: 2264266306 heartbeat IPC: 0.08137 cumulative IPC: 0.07515 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 2277752271 heartbeat IPC: 0.07415 cumulative IPC: 0.07514 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 2297367560 heartbeat IPC: 0.05098 cumulative IPC: 0.07492 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles: 2309288711 heartbeat IPC: 0.08388 cumulative IPC: 0.07497 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 2320807762 heartbeat IPC: 0.08681 cumulative IPC: 0.07503 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles: 2332892786 heartbeat IPC: 0.08275 cumulative IPC: 0.07507 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2344869789 heartbeat IPC: 0.08349 cumulative IPC: 0.07512 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles: 2360771316 heartbeat IPC: 0.06289 cumulative IPC: 0.07503 (Simulation time: 0 hr 17 min 19 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles: 2378507772 heartbeat IPC: 0.05638 cumulative IPC: 0.07489 (Simulation time: 0 hr 17 min 26 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles: 2388661038 heartbeat IPC: 0.09849 cumulative IPC: 0.07499 (Simulation time: 0 hr 17 min 30 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2398553874 heartbeat IPC: 0.10108 cumulative IPC: 0.07511 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles: 2408731906 heartbeat IPC: 0.09825 cumulative IPC: 0.07521 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2429888245 heartbeat IPC: 0.04727 cumulative IPC: 0.07495 (Simulation time: 0 hr 17 min 47 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles: 2439706107 heartbeat IPC: 0.10186 cumulative IPC: 0.07507 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2448618795 heartbeat IPC: 0.11220 cumulative IPC: 0.07521 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles: 2464277594 heartbeat IPC: 0.06386 cumulative IPC: 0.07513 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles: 2477242671 heartbeat IPC: 0.07713 cumulative IPC: 0.07514 (Simulation time: 0 hr 18 min 5 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 2498224459 heartbeat IPC: 0.04766 cumulative IPC: 0.07490 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 2511714806 heartbeat IPC: 0.07413 cumulative IPC: 0.07490 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles: 2521949121 heartbeat IPC: 0.09771 cumulative IPC: 0.07499 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 2533541078 heartbeat IPC: 0.08627 cumulative IPC: 0.07505 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles: 2545809873 heartbeat IPC: 0.08151 cumulative IPC: 0.07508 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 2565170141 heartbeat IPC: 0.05165 cumulative IPC: 0.07490 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles: 2580960224 heartbeat IPC: 0.06333 cumulative IPC: 0.07482 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 2591174730 heartbeat IPC: 0.09790 cumulative IPC: 0.07492 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 2601830294 heartbeat IPC: 0.09385 cumulative IPC: 0.07500 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 2620678793 heartbeat IPC: 0.05305 cumulative IPC: 0.07483 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles: 2634298650 heartbeat IPC: 0.07342 cumulative IPC: 0.07483 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles: 2645300018 heartbeat IPC: 0.09090 cumulative IPC: 0.07490 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 2655872137 heartbeat IPC: 0.09459 cumulative IPC: 0.07498 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 2667788075 heartbeat IPC: 0.08392 cumulative IPC: 0.07502 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles: 2685764735 heartbeat IPC: 0.05563 cumulative IPC: 0.07488 (Simulation time: 0 hr 19 min 28 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 2701460164 heartbeat IPC: 0.06371 cumulative IPC: 0.07482 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles: 2713593494 heartbeat IPC: 0.08242 cumulative IPC: 0.07485 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 2725930289 heartbeat IPC: 0.08106 cumulative IPC: 0.07488 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles: 2739199881 heartbeat IPC: 0.07536 cumulative IPC: 0.07488 (Simulation time: 0 hr 19 min 48 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles: 2751163251 heartbeat IPC: 0.08359 cumulative IPC: 0.07492 (Simulation time: 0 hr 19 min 52 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles: 2768622502 heartbeat IPC: 0.05728 cumulative IPC: 0.07481 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 2785848628 heartbeat IPC: 0.05805 cumulative IPC: 0.07470 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles: 2799026116 heartbeat IPC: 0.07589 cumulative IPC: 0.07470 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 2814821851 heartbeat IPC: 0.06331 cumulative IPC: 0.07464 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 2826345949 heartbeat IPC: 0.08677 cumulative IPC: 0.07469 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 2838703147 heartbeat IPC: 0.08092 cumulative IPC: 0.07472 (Simulation time: 0 hr 20 min 25 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles: 2855093830 heartbeat IPC: 0.06101 cumulative IPC: 0.07464 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles: 2872819965 heartbeat IPC: 0.05641 cumulative IPC: 0.07452 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 2885998169 heartbeat IPC: 0.07588 cumulative IPC: 0.07453 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 2897942998 heartbeat IPC: 0.08372 cumulative IPC: 0.07457 (Simulation time: 0 hr 20 min 48 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles: 2909057165 heartbeat IPC: 0.08998 cumulative IPC: 0.07463 (Simulation time: 0 hr 20 min 52 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles: 2921279171 heartbeat IPC: 0.08182 cumulative IPC: 0.07466 (Simulation time: 0 hr 20 min 57 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles: 2940831442 heartbeat IPC: 0.05114 cumulative IPC: 0.07450 (Simulation time: 0 hr 21 min 4 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 2952359253 heartbeat IPC: 0.08675 cumulative IPC: 0.07454 (Simulation time: 0 hr 21 min 9 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles: 2965257825 heartbeat IPC: 0.07753 cumulative IPC: 0.07456 (Simulation time: 0 hr 21 min 14 sec) 
