*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  109256972 heartbeat IPC: 1.13173 cumulative IPC: 1.12748 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  110138442 heartbeat IPC: 1.13447 cumulative IPC: 1.12762 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  111023498 heartbeat IPC: 1.12987 cumulative IPC: 1.12767 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  111911628 heartbeat IPC: 1.12596 cumulative IPC: 1.12763 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  112799307 heartbeat IPC: 1.12654 cumulative IPC: 1.12761 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  113681952 heartbeat IPC: 1.13296 cumulative IPC: 1.12771 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  114563376 heartbeat IPC: 1.13453 cumulative IPC: 1.12784 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  115446681 heartbeat IPC: 1.13211 cumulative IPC: 1.12791 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  116332881 heartbeat IPC: 1.12842 cumulative IPC: 1.12792 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  117217365 heartbeat IPC: 1.13060 cumulative IPC: 1.12797 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  118105568 heartbeat IPC: 1.12587 cumulative IPC: 1.12793 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  118990156 heartbeat IPC: 1.13047 cumulative IPC: 1.12797 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  119876489 heartbeat IPC: 1.12824 cumulative IPC: 1.12798 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  120762390 heartbeat IPC: 1.12879 cumulative IPC: 1.12799 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  121650354 heartbeat IPC: 1.12617 cumulative IPC: 1.12796 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  122539079 heartbeat IPC: 1.12521 cumulative IPC: 1.12792 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  123420412 heartbeat IPC: 1.13465 cumulative IPC: 1.12802 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  124301213 heartbeat IPC: 1.13533 cumulative IPC: 1.12813 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  125187381 heartbeat IPC: 1.12845 cumulative IPC: 1.12814 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  126066093 heartbeat IPC: 1.13803 cumulative IPC: 1.12828 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  126952350 heartbeat IPC: 1.12834 cumulative IPC: 1.12828 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  127839539 heartbeat IPC: 1.12715 cumulative IPC: 1.12827 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  128727297 heartbeat IPC: 1.12643 cumulative IPC: 1.12824 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  129612031 heartbeat IPC: 1.13028 cumulative IPC: 1.12827 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  130497000 heartbeat IPC: 1.12998 cumulative IPC: 1.12829 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  131378149 heartbeat IPC: 1.13488 cumulative IPC: 1.12838 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  132264645 heartbeat IPC: 1.12804 cumulative IPC: 1.12838 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  133150949 heartbeat IPC: 1.12828 cumulative IPC: 1.12837 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  134031092 heartbeat IPC: 1.13618 cumulative IPC: 1.12847 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  134917167 heartbeat IPC: 1.12858 cumulative IPC: 1.12848 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  135798833 heartbeat IPC: 1.13421 cumulative IPC: 1.12855 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  136685088 heartbeat IPC: 1.12834 cumulative IPC: 1.12855 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  137573481 heartbeat IPC: 1.12563 cumulative IPC: 1.12851 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  138464258 heartbeat IPC: 1.12261 cumulative IPC: 1.12844 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  139356295 heartbeat IPC: 1.12103 cumulative IPC: 1.12835 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  140243310 heartbeat IPC: 1.12737 cumulative IPC: 1.12834 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  141124562 heartbeat IPC: 1.13475 cumulative IPC: 1.12841 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  142008795 heartbeat IPC: 1.13092 cumulative IPC: 1.12844 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  142893002 heartbeat IPC: 1.13096 cumulative IPC: 1.12847 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  143776178 heartbeat IPC: 1.13227 cumulative IPC: 1.12851 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  144658927 heartbeat IPC: 1.13282 cumulative IPC: 1.12856 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  145540552 heartbeat IPC: 1.13427 cumulative IPC: 1.12862 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  146427653 heartbeat IPC: 1.12727 cumulative IPC: 1.12861 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  147312396 heartbeat IPC: 1.13027 cumulative IPC: 1.12863 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  148198090 heartbeat IPC: 1.12906 cumulative IPC: 1.12863 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  149085761 heartbeat IPC: 1.12654 cumulative IPC: 1.12861 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  149966358 heartbeat IPC: 1.13559 cumulative IPC: 1.12868 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  150855767 heartbeat IPC: 1.12434 cumulative IPC: 1.12864 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  151738968 heartbeat IPC: 1.13225 cumulative IPC: 1.12867 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  152623296 heartbeat IPC: 1.13080 cumulative IPC: 1.12870 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  153507241 heartbeat IPC: 1.13129 cumulative IPC: 1.12872 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  154389386 heartbeat IPC: 1.13360 cumulative IPC: 1.12877 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  155277766 heartbeat IPC: 1.12565 cumulative IPC: 1.12874 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  156165114 heartbeat IPC: 1.12695 cumulative IPC: 1.12872 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  157053107 heartbeat IPC: 1.12613 cumulative IPC: 1.12870 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  157935128 heartbeat IPC: 1.13376 cumulative IPC: 1.12875 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  158820064 heartbeat IPC: 1.13003 cumulative IPC: 1.12876 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  159710922 heartbeat IPC: 1.12251 cumulative IPC: 1.12870 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  160600090 heartbeat IPC: 1.12464 cumulative IPC: 1.12866 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  161484913 heartbeat IPC: 1.13017 cumulative IPC: 1.12867 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  162369189 heartbeat IPC: 1.13087 cumulative IPC: 1.12869 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  163257437 heartbeat IPC: 1.12581 cumulative IPC: 1.12867 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  164140572 heartbeat IPC: 1.13233 cumulative IPC: 1.12870 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  165027970 heartbeat IPC: 1.12689 cumulative IPC: 1.12868 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  165906088 heartbeat IPC: 1.13880 cumulative IPC: 1.12877 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  166794590 heartbeat IPC: 1.12549 cumulative IPC: 1.12874 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  167679226 heartbeat IPC: 1.13041 cumulative IPC: 1.12876 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  168572772 heartbeat IPC: 1.11913 cumulative IPC: 1.12868 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  169463016 heartbeat IPC: 1.12329 cumulative IPC: 1.12863 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  170347762 heartbeat IPC: 1.13027 cumulative IPC: 1.12864 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  171229948 heartbeat IPC: 1.13355 cumulative IPC: 1.12868 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  172110758 heartbeat IPC: 1.13532 cumulative IPC: 1.12874 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  172997188 heartbeat IPC: 1.12812 cumulative IPC: 1.12873 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  173880405 heartbeat IPC: 1.13223 cumulative IPC: 1.12876 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  174766249 heartbeat IPC: 1.12886 cumulative IPC: 1.12876 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  175652853 heartbeat IPC: 1.12790 cumulative IPC: 1.12876 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  176539661 heartbeat IPC: 1.12764 cumulative IPC: 1.12875 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  177422693 heartbeat IPC: 1.13246 cumulative IPC: 1.12878 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  178311285 heartbeat IPC: 1.12537 cumulative IPC: 1.12875 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  179198424 heartbeat IPC: 1.12722 cumulative IPC: 1.12874 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  180082276 heartbeat IPC: 1.13141 cumulative IPC: 1.12876 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  180970958 heartbeat IPC: 1.12526 cumulative IPC: 1.12873 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  181853356 heartbeat IPC: 1.13327 cumulative IPC: 1.12877 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  182734489 heartbeat IPC: 1.13490 cumulative IPC: 1.12881 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  183619559 heartbeat IPC: 1.12985 cumulative IPC: 1.12882 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  184503808 heartbeat IPC: 1.13090 cumulative IPC: 1.12884 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  185387819 heartbeat IPC: 1.13121 cumulative IPC: 1.12885 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  186270507 heartbeat IPC: 1.13290 cumulative IPC: 1.12888 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  187159362 heartbeat IPC: 1.12504 cumulative IPC: 1.12885 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  188040647 heartbeat IPC: 1.13471 cumulative IPC: 1.12890 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  188931402 heartbeat IPC: 1.12264 cumulative IPC: 1.12885 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  189826312 heartbeat IPC: 1.11743 cumulative IPC: 1.12877 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  190706407 heartbeat IPC: 1.13624 cumulative IPC: 1.12882 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  191589935 heartbeat IPC: 1.13183 cumulative IPC: 1.12884 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  192473812 heartbeat IPC: 1.13138 cumulative IPC: 1.12886 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  193357150 heartbeat IPC: 1.13207 cumulative IPC: 1.12888 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  194244376 heartbeat IPC: 1.12711 cumulative IPC: 1.12887 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  195134026 heartbeat IPC: 1.12404 cumulative IPC: 1.12884 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  196014738 heartbeat IPC: 1.13544 cumulative IPC: 1.12888 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  196896081 heartbeat IPC: 1.13463 cumulative IPC: 1.12892 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  197786881 heartbeat IPC: 1.12259 cumulative IPC: 1.12888 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  198673372 heartbeat IPC: 1.12804 cumulative IPC: 1.12887 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  199567806 heartbeat IPC: 1.11802 cumulative IPC: 1.12880 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  200456521 heartbeat IPC: 1.12522 cumulative IPC: 1.12878 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  201343418 heartbeat IPC: 1.12753 cumulative IPC: 1.12877 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  202227798 heartbeat IPC: 1.13074 cumulative IPC: 1.12878 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  203114973 heartbeat IPC: 1.12717 cumulative IPC: 1.12877 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  203998293 heartbeat IPC: 1.13209 cumulative IPC: 1.12879 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  204882624 heartbeat IPC: 1.13080 cumulative IPC: 1.12880 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  205770992 heartbeat IPC: 1.12566 cumulative IPC: 1.12878 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  206655933 heartbeat IPC: 1.13002 cumulative IPC: 1.12879 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  207538632 heartbeat IPC: 1.13289 cumulative IPC: 1.12882 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  208423702 heartbeat IPC: 1.12986 cumulative IPC: 1.12882 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  209314080 heartbeat IPC: 1.12312 cumulative IPC: 1.12879 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  210204801 heartbeat IPC: 1.12269 cumulative IPC: 1.12875 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  211086396 heartbeat IPC: 1.13431 cumulative IPC: 1.12878 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  211973079 heartbeat IPC: 1.12780 cumulative IPC: 1.12878 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  212864171 heartbeat IPC: 1.12222 cumulative IPC: 1.12874 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  213744797 heartbeat IPC: 1.13556 cumulative IPC: 1.12878 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  214627472 heartbeat IPC: 1.13292 cumulative IPC: 1.12880 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  215510561 heartbeat IPC: 1.13239 cumulative IPC: 1.12883 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  216395642 heartbeat IPC: 1.12984 cumulative IPC: 1.12883 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  217280336 heartbeat IPC: 1.13033 cumulative IPC: 1.12884 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  218168220 heartbeat IPC: 1.12627 cumulative IPC: 1.12883 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  219052666 heartbeat IPC: 1.13065 cumulative IPC: 1.12884 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  219943577 heartbeat IPC: 1.12245 cumulative IPC: 1.12880 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  220827698 heartbeat IPC: 1.13106 cumulative IPC: 1.12881 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  221712275 heartbeat IPC: 1.13048 cumulative IPC: 1.12882 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  222598194 heartbeat IPC: 1.12877 cumulative IPC: 1.12882 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  223485969 heartbeat IPC: 1.12641 cumulative IPC: 1.12881 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  224375654 heartbeat IPC: 1.12399 cumulative IPC: 1.12878 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  225263420 heartbeat IPC: 1.12642 cumulative IPC: 1.12877 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  226150056 heartbeat IPC: 1.12786 cumulative IPC: 1.12876 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  227034733 heartbeat IPC: 1.13036 cumulative IPC: 1.12877 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  227920762 heartbeat IPC: 1.12863 cumulative IPC: 1.12877 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  228807563 heartbeat IPC: 1.12765 cumulative IPC: 1.12876 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  229697548 heartbeat IPC: 1.12361 cumulative IPC: 1.12874 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  230588503 heartbeat IPC: 1.12239 cumulative IPC: 1.12870 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  231468938 heartbeat IPC: 1.13580 cumulative IPC: 1.12874 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  232355479 heartbeat IPC: 1.12798 cumulative IPC: 1.12874 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  233244118 heartbeat IPC: 1.12532 cumulative IPC: 1.12872 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  234128532 heartbeat IPC: 1.13069 cumulative IPC: 1.12873 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  235015594 heartbeat IPC: 1.12732 cumulative IPC: 1.12872 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  235903463 heartbeat IPC: 1.12629 cumulative IPC: 1.12871 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  236787712 heartbeat IPC: 1.13090 cumulative IPC: 1.12872 (Simulation time: 0 hr 11 min 6 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  237677322 heartbeat IPC: 1.12409 cumulative IPC: 1.12870 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  238567303 heartbeat IPC: 1.12362 cumulative IPC: 1.12867 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  239454486 heartbeat IPC: 1.12716 cumulative IPC: 1.12866 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  240341022 heartbeat IPC: 1.12799 cumulative IPC: 1.12866 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles:  241229231 heartbeat IPC: 1.12586 cumulative IPC: 1.12864 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  242113744 heartbeat IPC: 1.13056 cumulative IPC: 1.12865 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  242997637 heartbeat IPC: 1.13136 cumulative IPC: 1.12867 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  243884396 heartbeat IPC: 1.12770 cumulative IPC: 1.12866 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  244765802 heartbeat IPC: 1.13455 cumulative IPC: 1.12869 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  245652772 heartbeat IPC: 1.12743 cumulative IPC: 1.12868 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  246542665 heartbeat IPC: 1.12373 cumulative IPC: 1.12866 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  247429221 heartbeat IPC: 1.12796 cumulative IPC: 1.12866 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  248319024 heartbeat IPC: 1.12384 cumulative IPC: 1.12863 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  307000002 cycles:  249207131 heartbeat IPC: 1.12599 cumulative IPC: 1.12862 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  250092115 heartbeat IPC: 1.12996 cumulative IPC: 1.12863 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  250981004 heartbeat IPC: 1.12500 cumulative IPC: 1.12861 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  251871584 heartbeat IPC: 1.12286 cumulative IPC: 1.12858 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  252762728 heartbeat IPC: 1.12216 cumulative IPC: 1.12855 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  253647893 heartbeat IPC: 1.12973 cumulative IPC: 1.12856 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  254538726 heartbeat IPC: 1.12255 cumulative IPC: 1.12853 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  255420964 heartbeat IPC: 1.13348 cumulative IPC: 1.12855 (Simulation time: 0 hr 11 min 56 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  256305369 heartbeat IPC: 1.13070 cumulative IPC: 1.12856 (Simulation time: 0 hr 11 min 58 sec) 
