*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  165326539 heartbeat IPC: 0.49086 cumulative IPC: 0.49232 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  167352187 heartbeat IPC: 0.49367 cumulative IPC: 0.49235 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  169384439 heartbeat IPC: 0.49206 cumulative IPC: 0.49234 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  171413064 heartbeat IPC: 0.49294 cumulative IPC: 0.49235 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  173444346 heartbeat IPC: 0.49230 cumulative IPC: 0.49235 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  175469756 heartbeat IPC: 0.49373 cumulative IPC: 0.49238 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  177501605 heartbeat IPC: 0.49216 cumulative IPC: 0.49237 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  179533538 heartbeat IPC: 0.49214 cumulative IPC: 0.49237 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  181564673 heartbeat IPC: 0.49234 cumulative IPC: 0.49237 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  183602378 heartbeat IPC: 0.49075 cumulative IPC: 0.49234 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  185633452 heartbeat IPC: 0.49235 cumulative IPC: 0.49234 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  187663817 heartbeat IPC: 0.49252 cumulative IPC: 0.49234 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  189693607 heartbeat IPC: 0.49266 cumulative IPC: 0.49235 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  191723834 heartbeat IPC: 0.49256 cumulative IPC: 0.49235 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  193758607 heartbeat IPC: 0.49146 cumulative IPC: 0.49234 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  195781434 heartbeat IPC: 0.49436 cumulative IPC: 0.49237 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  197810477 heartbeat IPC: 0.49284 cumulative IPC: 0.49238 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  199843981 heartbeat IPC: 0.49176 cumulative IPC: 0.49237 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  201875186 heartbeat IPC: 0.49232 cumulative IPC: 0.49237 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  203903705 heartbeat IPC: 0.49297 cumulative IPC: 0.49237 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  205939902 heartbeat IPC: 0.49111 cumulative IPC: 0.49236 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  207975487 heartbeat IPC: 0.49126 cumulative IPC: 0.49234 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  210006102 heartbeat IPC: 0.49246 cumulative IPC: 0.49234 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  212040259 heartbeat IPC: 0.49160 cumulative IPC: 0.49233 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  214072702 heartbeat IPC: 0.49202 cumulative IPC: 0.49233 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  216101784 heartbeat IPC: 0.49283 cumulative IPC: 0.49233 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  218135325 heartbeat IPC: 0.49175 cumulative IPC: 0.49233 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  220172678 heartbeat IPC: 0.49083 cumulative IPC: 0.49231 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  222196312 heartbeat IPC: 0.49416 cumulative IPC: 0.49233 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  224231328 heartbeat IPC: 0.49140 cumulative IPC: 0.49232 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  226256557 heartbeat IPC: 0.49377 cumulative IPC: 0.49234 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  228284319 heartbeat IPC: 0.49315 cumulative IPC: 0.49235 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  230316650 heartbeat IPC: 0.49205 cumulative IPC: 0.49234 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  232343234 heartbeat IPC: 0.49344 cumulative IPC: 0.49236 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  234377248 heartbeat IPC: 0.49164 cumulative IPC: 0.49235 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  236401447 heartbeat IPC: 0.49402 cumulative IPC: 0.49237 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  238428295 heartbeat IPC: 0.49338 cumulative IPC: 0.49238 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  240452532 heartbeat IPC: 0.49401 cumulative IPC: 0.49240 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  242476252 heartbeat IPC: 0.49414 cumulative IPC: 0.49242 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  244504330 heartbeat IPC: 0.49308 cumulative IPC: 0.49243 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  246539492 heartbeat IPC: 0.49136 cumulative IPC: 0.49241 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  248562123 heartbeat IPC: 0.49441 cumulative IPC: 0.49244 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  250589667 heartbeat IPC: 0.49321 cumulative IPC: 0.49244 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  252627474 heartbeat IPC: 0.49072 cumulative IPC: 0.49243 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  254654723 heartbeat IPC: 0.49328 cumulative IPC: 0.49244 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  256678931 heartbeat IPC: 0.49402 cumulative IPC: 0.49245 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  258714352 heartbeat IPC: 0.49130 cumulative IPC: 0.49244 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  260755096 heartbeat IPC: 0.49002 cumulative IPC: 0.49241 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  262791220 heartbeat IPC: 0.49113 cumulative IPC: 0.49240 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  264818111 heartbeat IPC: 0.49337 cumulative IPC: 0.49241 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  266854974 heartbeat IPC: 0.49095 cumulative IPC: 0.49240 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  268882162 heartbeat IPC: 0.49329 cumulative IPC: 0.49241 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  270923863 heartbeat IPC: 0.48979 cumulative IPC: 0.49238 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  272965803 heartbeat IPC: 0.48973 cumulative IPC: 0.49235 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  274998048 heartbeat IPC: 0.49207 cumulative IPC: 0.49235 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  277019313 heartbeat IPC: 0.49474 cumulative IPC: 0.49237 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  279058936 heartbeat IPC: 0.49029 cumulative IPC: 0.49235 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  281088347 heartbeat IPC: 0.49275 cumulative IPC: 0.49236 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  283126265 heartbeat IPC: 0.49070 cumulative IPC: 0.49234 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  285148685 heartbeat IPC: 0.49446 cumulative IPC: 0.49236 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  287183488 heartbeat IPC: 0.49145 cumulative IPC: 0.49235 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  289212562 heartbeat IPC: 0.49284 cumulative IPC: 0.49236 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  291245337 heartbeat IPC: 0.49194 cumulative IPC: 0.49235 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  293279649 heartbeat IPC: 0.49157 cumulative IPC: 0.49235 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  295305487 heartbeat IPC: 0.49362 cumulative IPC: 0.49236 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  297332292 heartbeat IPC: 0.49339 cumulative IPC: 0.49237 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  299359017 heartbeat IPC: 0.49341 cumulative IPC: 0.49238 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  301393069 heartbeat IPC: 0.49163 cumulative IPC: 0.49237 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  303425240 heartbeat IPC: 0.49209 cumulative IPC: 0.49237 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  305457854 heartbeat IPC: 0.49198 cumulative IPC: 0.49236 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  307482538 heartbeat IPC: 0.49390 cumulative IPC: 0.49238 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  309506155 heartbeat IPC: 0.49416 cumulative IPC: 0.49239 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  311541171 heartbeat IPC: 0.49140 cumulative IPC: 0.49238 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  313566559 heartbeat IPC: 0.49373 cumulative IPC: 0.49239 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  315591724 heartbeat IPC: 0.49379 cumulative IPC: 0.49241 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  317619793 heartbeat IPC: 0.49308 cumulative IPC: 0.49241 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  319652305 heartbeat IPC: 0.49200 cumulative IPC: 0.49241 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  321678258 heartbeat IPC: 0.49360 cumulative IPC: 0.49242 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  323703894 heartbeat IPC: 0.49367 cumulative IPC: 0.49243 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  325736559 heartbeat IPC: 0.49196 cumulative IPC: 0.49242 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  327757668 heartbeat IPC: 0.49478 cumulative IPC: 0.49244 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  329785499 heartbeat IPC: 0.49314 cumulative IPC: 0.49245 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  331813372 heartbeat IPC: 0.49313 cumulative IPC: 0.49245 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  333846834 heartbeat IPC: 0.49177 cumulative IPC: 0.49245 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  335872261 heartbeat IPC: 0.49372 cumulative IPC: 0.49246 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  337901789 heartbeat IPC: 0.49273 cumulative IPC: 0.49246 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  339936701 heartbeat IPC: 0.49142 cumulative IPC: 0.49245 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  341963040 heartbeat IPC: 0.49350 cumulative IPC: 0.49246 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  343987820 heartbeat IPC: 0.49388 cumulative IPC: 0.49247 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  346016096 heartbeat IPC: 0.49303 cumulative IPC: 0.49247 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  348049206 heartbeat IPC: 0.49186 cumulative IPC: 0.49247 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  350079267 heartbeat IPC: 0.49260 cumulative IPC: 0.49247 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  352107476 heartbeat IPC: 0.49305 cumulative IPC: 0.49247 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  354130379 heartbeat IPC: 0.49434 cumulative IPC: 0.49249 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  356162006 heartbeat IPC: 0.49221 cumulative IPC: 0.49248 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  358191620 heartbeat IPC: 0.49270 cumulative IPC: 0.49249 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  360223949 heartbeat IPC: 0.49205 cumulative IPC: 0.49248 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  362264430 heartbeat IPC: 0.49008 cumulative IPC: 0.49247 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  364282581 heartbeat IPC: 0.49550 cumulative IPC: 0.49249 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  366310820 heartbeat IPC: 0.49304 cumulative IPC: 0.49249 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  368335539 heartbeat IPC: 0.49390 cumulative IPC: 0.49250 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  370366027 heartbeat IPC: 0.49249 cumulative IPC: 0.49250 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  372409100 heartbeat IPC: 0.48946 cumulative IPC: 0.49248 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  374439885 heartbeat IPC: 0.49242 cumulative IPC: 0.49248 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  376464268 heartbeat IPC: 0.49398 cumulative IPC: 0.49249 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  378498625 heartbeat IPC: 0.49156 cumulative IPC: 0.49248 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  380517177 heartbeat IPC: 0.49540 cumulative IPC: 0.49250 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  382545061 heartbeat IPC: 0.49312 cumulative IPC: 0.49251 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  384567639 heartbeat IPC: 0.49442 cumulative IPC: 0.49252 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  386599669 heartbeat IPC: 0.49212 cumulative IPC: 0.49252 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  388623752 heartbeat IPC: 0.49405 cumulative IPC: 0.49252 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  390658284 heartbeat IPC: 0.49151 cumulative IPC: 0.49252 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  392686111 heartbeat IPC: 0.49314 cumulative IPC: 0.49252 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  394714293 heartbeat IPC: 0.49305 cumulative IPC: 0.49253 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  396748700 heartbeat IPC: 0.49154 cumulative IPC: 0.49252 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  398774948 heartbeat IPC: 0.49352 cumulative IPC: 0.49253 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  400800554 heartbeat IPC: 0.49368 cumulative IPC: 0.49253 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  402840179 heartbeat IPC: 0.49029 cumulative IPC: 0.49252 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  404875358 heartbeat IPC: 0.49136 cumulative IPC: 0.49251 (Simulation time: 0 hr 13 min 1 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  406905525 heartbeat IPC: 0.49257 cumulative IPC: 0.49251 (Simulation time: 0 hr 13 min 4 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  408940042 heartbeat IPC: 0.49152 cumulative IPC: 0.49251 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  410969591 heartbeat IPC: 0.49272 cumulative IPC: 0.49251 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  413002109 heartbeat IPC: 0.49200 cumulative IPC: 0.49250 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  415031849 heartbeat IPC: 0.49267 cumulative IPC: 0.49251 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  417073734 heartbeat IPC: 0.48975 cumulative IPC: 0.49249 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  419110056 heartbeat IPC: 0.49108 cumulative IPC: 0.49248 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  421132847 heartbeat IPC: 0.49437 cumulative IPC: 0.49249 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  423172657 heartbeat IPC: 0.49024 cumulative IPC: 0.49248 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  425204292 heartbeat IPC: 0.49222 cumulative IPC: 0.49248 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  427229222 heartbeat IPC: 0.49384 cumulative IPC: 0.49249 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  429263547 heartbeat IPC: 0.49156 cumulative IPC: 0.49248 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  431288604 heartbeat IPC: 0.49381 cumulative IPC: 0.49249 (Simulation time: 0 hr 13 min 45 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  433315461 heartbeat IPC: 0.49337 cumulative IPC: 0.49249 (Simulation time: 0 hr 13 min 48 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  435347941 heartbeat IPC: 0.49201 cumulative IPC: 0.49249 (Simulation time: 0 hr 13 min 51 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  437387375 heartbeat IPC: 0.49033 cumulative IPC: 0.49248 (Simulation time: 0 hr 13 min 55 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  439419835 heartbeat IPC: 0.49201 cumulative IPC: 0.49248 (Simulation time: 0 hr 13 min 58 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  441455901 heartbeat IPC: 0.49114 cumulative IPC: 0.49247 (Simulation time: 0 hr 14 min 1 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  443486937 heartbeat IPC: 0.49236 cumulative IPC: 0.49247 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  445516876 heartbeat IPC: 0.49262 cumulative IPC: 0.49247 (Simulation time: 0 hr 14 min 8 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  447551679 heartbeat IPC: 0.49145 cumulative IPC: 0.49246 (Simulation time: 0 hr 14 min 11 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  449582816 heartbeat IPC: 0.49234 cumulative IPC: 0.49246 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  451612555 heartbeat IPC: 0.49267 cumulative IPC: 0.49246 (Simulation time: 0 hr 14 min 17 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  453635634 heartbeat IPC: 0.49430 cumulative IPC: 0.49247 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  455655249 heartbeat IPC: 0.49514 cumulative IPC: 0.49249 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  457687227 heartbeat IPC: 0.49213 cumulative IPC: 0.49249 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  459717369 heartbeat IPC: 0.49258 cumulative IPC: 0.49249 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  461761957 heartbeat IPC: 0.48910 cumulative IPC: 0.49247 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  463802136 heartbeat IPC: 0.49015 cumulative IPC: 0.49246 (Simulation time: 0 hr 14 min 38 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  465828552 heartbeat IPC: 0.49348 cumulative IPC: 0.49246 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles:  467863462 heartbeat IPC: 0.49142 cumulative IPC: 0.49246 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  469888869 heartbeat IPC: 0.49373 cumulative IPC: 0.49246 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  471915512 heartbeat IPC: 0.49343 cumulative IPC: 0.49247 (Simulation time: 0 hr 14 min 53 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  473947228 heartbeat IPC: 0.49219 cumulative IPC: 0.49247 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  475974746 heartbeat IPC: 0.49321 cumulative IPC: 0.49247 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  477998545 heartbeat IPC: 0.49412 cumulative IPC: 0.49248 (Simulation time: 0 hr 15 min 3 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  480035276 heartbeat IPC: 0.49098 cumulative IPC: 0.49247 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  482081381 heartbeat IPC: 0.48873 cumulative IPC: 0.49245 (Simulation time: 0 hr 15 min 10 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  484111288 heartbeat IPC: 0.49263 cumulative IPC: 0.49245 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  307000002 cycles:  486139816 heartbeat IPC: 0.49297 cumulative IPC: 0.49246 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  488170177 heartbeat IPC: 0.49252 cumulative IPC: 0.49246 (Simulation time: 0 hr 15 min 21 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  490203354 heartbeat IPC: 0.49184 cumulative IPC: 0.49245 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  492229116 heartbeat IPC: 0.49364 cumulative IPC: 0.49246 (Simulation time: 0 hr 15 min 28 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  494257692 heartbeat IPC: 0.49296 cumulative IPC: 0.49246 (Simulation time: 0 hr 15 min 32 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  496286065 heartbeat IPC: 0.49300 cumulative IPC: 0.49246 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  498312972 heartbeat IPC: 0.49336 cumulative IPC: 0.49247 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  500339400 heartbeat IPC: 0.49348 cumulative IPC: 0.49247 (Simulation time: 0 hr 15 min 42 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  502369195 heartbeat IPC: 0.49266 cumulative IPC: 0.49247 (Simulation time: 0 hr 15 min 46 sec) 
