*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  112867357 heartbeat IPC: 1.06436 cumulative IPC: 0.82835 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  113809981 heartbeat IPC: 1.06087 cumulative IPC: 0.83200 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  114743577 heartbeat IPC: 1.07113 cumulative IPC: 0.83566 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  115718819 heartbeat IPC: 1.02539 cumulative IPC: 0.83864 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  116657895 heartbeat IPC: 1.06488 cumulative IPC: 0.84202 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  117594935 heartbeat IPC: 1.06719 cumulative IPC: 0.84532 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  118539235 heartbeat IPC: 1.05899 cumulative IPC: 0.84843 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  119477399 heartbeat IPC: 1.06591 cumulative IPC: 0.85153 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  120420590 heartbeat IPC: 1.06023 cumulative IPC: 0.85448 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  121361463 heartbeat IPC: 1.06284 cumulative IPC: 0.85738 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  122310764 heartbeat IPC: 1.05341 cumulative IPC: 0.86010 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  123247519 heartbeat IPC: 1.06751 cumulative IPC: 0.86289 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  124192575 heartbeat IPC: 1.05814 cumulative IPC: 0.86551 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  125125579 heartbeat IPC: 1.07180 cumulative IPC: 0.86820 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  126105668 heartbeat IPC: 1.02032 cumulative IPC: 0.87026 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  127030957 heartbeat IPC: 1.08074 cumulative IPC: 0.87292 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  127977381 heartbeat IPC: 1.05661 cumulative IPC: 0.87526 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  128914030 heartbeat IPC: 1.06764 cumulative IPC: 0.87766 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  129860170 heartbeat IPC: 1.05692 cumulative IPC: 0.87988 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  130791951 heartbeat IPC: 1.07321 cumulative IPC: 0.88222 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  131743325 heartbeat IPC: 1.05111 cumulative IPC: 0.88428 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  132678075 heartbeat IPC: 1.06980 cumulative IPC: 0.88648 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  133622344 heartbeat IPC: 1.05902 cumulative IPC: 0.88851 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  134561050 heartbeat IPC: 1.06530 cumulative IPC: 0.89057 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  135527518 heartbeat IPC: 1.03470 cumulative IPC: 0.89227 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  136463017 heartbeat IPC: 1.06895 cumulative IPC: 0.89427 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  137396706 heartbeat IPC: 1.07102 cumulative IPC: 0.89624 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  138346979 heartbeat IPC: 1.05233 cumulative IPC: 0.89799 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  139277211 heartbeat IPC: 1.07500 cumulative IPC: 0.89992 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  140215411 heartbeat IPC: 1.06587 cumulative IPC: 0.90172 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  141144157 heartbeat IPC: 1.07672 cumulative IPC: 0.90358 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  142096244 heartbeat IPC: 1.05032 cumulative IPC: 0.90516 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  143036248 heartbeat IPC: 1.06383 cumulative IPC: 0.90683 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  143976315 heartbeat IPC: 1.06375 cumulative IPC: 0.90846 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  144905324 heartbeat IPC: 1.07642 cumulative IPC: 0.91017 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  145886504 heartbeat IPC: 1.01918 cumulative IPC: 0.91133 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  146827195 heartbeat IPC: 1.06305 cumulative IPC: 0.91286 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  147762202 heartbeat IPC: 1.06951 cumulative IPC: 0.91442 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  148705353 heartbeat IPC: 1.06028 cumulative IPC: 0.91587 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  149645855 heartbeat IPC: 1.06326 cumulative IPC: 0.91731 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  150589887 heartbeat IPC: 1.05929 cumulative IPC: 0.91870 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  151525185 heartbeat IPC: 1.06918 cumulative IPC: 0.92014 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  152465440 heartbeat IPC: 1.06354 cumulative IPC: 0.92150 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  153398185 heartbeat IPC: 1.07210 cumulative IPC: 0.92291 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  154338730 heartbeat IPC: 1.06321 cumulative IPC: 0.92422 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  155304953 heartbeat IPC: 1.03496 cumulative IPC: 0.92528 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  156247520 heartbeat IPC: 1.06093 cumulative IPC: 0.92652 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  157179336 heartbeat IPC: 1.07317 cumulative IPC: 0.92784 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  158122959 heartbeat IPC: 1.05975 cumulative IPC: 0.92904 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  159054969 heartbeat IPC: 1.07295 cumulative IPC: 0.93031 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  159988426 heartbeat IPC: 1.07129 cumulative IPC: 0.93155 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  160924292 heartbeat IPC: 1.06853 cumulative IPC: 0.93274 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  161856121 heartbeat IPC: 1.07316 cumulative IPC: 0.93395 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  162807662 heartbeat IPC: 1.05092 cumulative IPC: 0.93497 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  163745024 heartbeat IPC: 1.06682 cumulative IPC: 0.93610 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  164682914 heartbeat IPC: 1.06622 cumulative IPC: 0.93720 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  165649147 heartbeat IPC: 1.03495 cumulative IPC: 0.93804 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  166591540 heartbeat IPC: 1.06113 cumulative IPC: 0.93907 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  167525182 heartbeat IPC: 1.07107 cumulative IPC: 0.94015 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  168467870 heartbeat IPC: 1.06079 cumulative IPC: 0.94114 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  169394766 heartbeat IPC: 1.07887 cumulative IPC: 0.94225 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  170334820 heartbeat IPC: 1.06377 cumulative IPC: 0.94323 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  171274967 heartbeat IPC: 1.06366 cumulative IPC: 0.94419 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  172216727 heartbeat IPC: 1.06184 cumulative IPC: 0.94512 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  173167015 heartbeat IPC: 1.05231 cumulative IPC: 0.94598 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  174106296 heartbeat IPC: 1.06464 cumulative IPC: 0.94690 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  175080414 heartbeat IPC: 1.02657 cumulative IPC: 0.94754 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  176015117 heartbeat IPC: 1.06986 cumulative IPC: 0.94848 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  176960712 heartbeat IPC: 1.05754 cumulative IPC: 0.94931 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  177898306 heartbeat IPC: 1.06656 cumulative IPC: 0.95020 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  178843245 heartbeat IPC: 1.05827 cumulative IPC: 0.95101 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  179777675 heartbeat IPC: 1.07017 cumulative IPC: 0.95190 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  180716795 heartbeat IPC: 1.06483 cumulative IPC: 0.95273 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  181652003 heartbeat IPC: 1.06928 cumulative IPC: 0.95358 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  182596722 heartbeat IPC: 1.05852 cumulative IPC: 0.95435 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  183536143 heartbeat IPC: 1.06448 cumulative IPC: 0.95515 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  184507822 heartbeat IPC: 1.02915 cumulative IPC: 0.95570 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  185442730 heartbeat IPC: 1.06962 cumulative IPC: 0.95651 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  186381888 heartbeat IPC: 1.06478 cumulative IPC: 0.95728 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  187325075 heartbeat IPC: 1.06023 cumulative IPC: 0.95800 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  188267709 heartbeat IPC: 1.06086 cumulative IPC: 0.95872 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  189210762 heartbeat IPC: 1.06039 cumulative IPC: 0.95943 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  190139447 heartbeat IPC: 1.07679 cumulative IPC: 0.96023 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  191077239 heartbeat IPC: 1.06633 cumulative IPC: 0.96095 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  192020788 heartbeat IPC: 1.05983 cumulative IPC: 0.96163 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  192963256 heartbeat IPC: 1.06105 cumulative IPC: 0.96230 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  193898496 heartbeat IPC: 1.06924 cumulative IPC: 0.96301 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  194873091 heartbeat IPC: 1.02607 cumulative IPC: 0.96345 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  195809635 heartbeat IPC: 1.06776 cumulative IPC: 0.96414 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  196763499 heartbeat IPC: 1.04837 cumulative IPC: 0.96470 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  197691567 heartbeat IPC: 1.07751 cumulative IPC: 0.96543 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  198642500 heartbeat IPC: 1.05160 cumulative IPC: 0.96599 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  199572189 heartbeat IPC: 1.07563 cumulative IPC: 0.96669 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  200515156 heartbeat IPC: 1.06048 cumulative IPC: 0.96729 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  201449642 heartbeat IPC: 1.07011 cumulative IPC: 0.96794 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  202401529 heartbeat IPC: 1.05054 cumulative IPC: 0.96847 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  203342896 heartbeat IPC: 1.06229 cumulative IPC: 0.96906 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  204303190 heartbeat IPC: 1.04135 cumulative IPC: 0.96952 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  205255873 heartbeat IPC: 1.04967 cumulative IPC: 0.97003 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  206180619 heartbeat IPC: 1.08137 cumulative IPC: 0.97070 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  207121971 heartbeat IPC: 1.06231 cumulative IPC: 0.97126 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  208055717 heartbeat IPC: 1.07096 cumulative IPC: 0.97187 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  208993704 heartbeat IPC: 1.06611 cumulative IPC: 0.97244 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  209922921 heartbeat IPC: 1.07617 cumulative IPC: 0.97305 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  210869693 heartbeat IPC: 1.05622 cumulative IPC: 0.97355 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  211795280 heartbeat IPC: 1.08039 cumulative IPC: 0.97418 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  212743302 heartbeat IPC: 1.05483 cumulative IPC: 0.97466 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  213679654 heartbeat IPC: 1.06797 cumulative IPC: 0.97521 (Simulation time: 0 hr 10 min 57 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  214648792 heartbeat IPC: 1.03185 cumulative IPC: 0.97555 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  215574843 heartbeat IPC: 1.07986 cumulative IPC: 0.97615 (Simulation time: 0 hr 11 min 3 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  216507325 heartbeat IPC: 1.07241 cumulative IPC: 0.97670 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  217454390 heartbeat IPC: 1.05589 cumulative IPC: 0.97715 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  218388527 heartbeat IPC: 1.07051 cumulative IPC: 0.97768 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  219331744 heartbeat IPC: 1.06020 cumulative IPC: 0.97815 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  220269469 heartbeat IPC: 1.06641 cumulative IPC: 0.97865 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  221215821 heartbeat IPC: 1.05669 cumulative IPC: 0.97909 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  222149819 heartbeat IPC: 1.07067 cumulative IPC: 0.97960 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  223092046 heartbeat IPC: 1.06131 cumulative IPC: 0.98005 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  224430056 heartbeat IPC: 0.74738 cumulative IPC: 0.97823 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  226394279 heartbeat IPC: 0.50911 cumulative IPC: 0.97289 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  227392761 heartbeat IPC: 1.00152 cumulative IPC: 0.97306 (Simulation time: 0 hr 11 min 32 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  228422859 heartbeat IPC: 0.97078 cumulative IPC: 0.97305 (Simulation time: 0 hr 11 min 35 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  229448622 heartbeat IPC: 0.97488 cumulative IPC: 0.97306 (Simulation time: 0 hr 11 min 37 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  230469432 heartbeat IPC: 0.97961 cumulative IPC: 0.97309 (Simulation time: 0 hr 11 min 40 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  231471777 heartbeat IPC: 0.99766 cumulative IPC: 0.97323 (Simulation time: 0 hr 11 min 43 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  232490468 heartbeat IPC: 0.98165 cumulative IPC: 0.97328 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  233555906 heartbeat IPC: 0.93858 cumulative IPC: 0.97308 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  234691607 heartbeat IPC: 0.88051 cumulative IPC: 0.97249 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  235854072 heartbeat IPC: 0.86024 cumulative IPC: 0.97178 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  236898504 heartbeat IPC: 0.95746 cumulative IPC: 0.97170 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  237893757 heartbeat IPC: 1.00477 cumulative IPC: 0.97188 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  238922353 heartbeat IPC: 0.97220 cumulative IPC: 0.97188 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  239950065 heartbeat IPC: 0.97304 cumulative IPC: 0.97188 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  240924361 heartbeat IPC: 1.02638 cumulative IPC: 0.97217 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  241902105 heartbeat IPC: 1.02276 cumulative IPC: 0.97243 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  242891052 heartbeat IPC: 1.01118 cumulative IPC: 0.97263 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  243898874 heartbeat IPC: 0.99224 cumulative IPC: 0.97274 (Simulation time: 0 hr 12 min 16 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  244877028 heartbeat IPC: 1.02233 cumulative IPC: 0.97299 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  245863131 heartbeat IPC: 1.01409 cumulative IPC: 0.97320 (Simulation time: 0 hr 12 min 21 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  246840997 heartbeat IPC: 1.02263 cumulative IPC: 0.97345 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  247857302 heartbeat IPC: 0.98396 cumulative IPC: 0.97351 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  248867697 heartbeat IPC: 0.98971 cumulative IPC: 0.97359 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  249844156 heartbeat IPC: 1.02411 cumulative IPC: 0.97384 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  250874688 heartbeat IPC: 0.97037 cumulative IPC: 0.97382 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  251922035 heartbeat IPC: 0.95479 cumulative IPC: 0.97372 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  252949997 heartbeat IPC: 0.97280 cumulative IPC: 0.97372 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  253963797 heartbeat IPC: 0.98639 cumulative IPC: 0.97378 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  254934645 heartbeat IPC: 1.03003 cumulative IPC: 0.97405 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  255906725 heartbeat IPC: 1.02872 cumulative IPC: 0.97432 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  256894010 heartbeat IPC: 1.01288 cumulative IPC: 0.97450 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  257951528 heartbeat IPC: 0.94561 cumulative IPC: 0.97435 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  258926120 heartbeat IPC: 1.02607 cumulative IPC: 0.97460 (Simulation time: 0 hr 12 min 56 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  259907481 heartbeat IPC: 1.01900 cumulative IPC: 0.97481 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  261001982 heartbeat IPC: 0.91366 cumulative IPC: 0.97449 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  262207002 heartbeat IPC: 0.82986 cumulative IPC: 0.97365 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  263383843 heartbeat IPC: 0.84973 cumulative IPC: 0.97296 (Simulation time: 0 hr 13 min 7 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  264409452 heartbeat IPC: 0.97503 cumulative IPC: 0.97297 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  265426568 heartbeat IPC: 0.98317 cumulative IPC: 0.97302 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  266420803 heartbeat IPC: 1.00580 cumulative IPC: 0.97317 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  267386778 heartbeat IPC: 1.03522 cumulative IPC: 0.97345 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  268348195 heartbeat IPC: 1.04013 cumulative IPC: 0.97375 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  269352983 heartbeat IPC: 0.99524 cumulative IPC: 0.97385 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  270441965 heartbeat IPC: 0.91829 cumulative IPC: 0.97357 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  271699160 heartbeat IPC: 0.79542 cumulative IPC: 0.97254 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  272825899 heartbeat IPC: 0.88752 cumulative IPC: 0.97210 (Simulation time: 0 hr 13 min 32 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  273930986 heartbeat IPC: 0.90491 cumulative IPC: 0.97177 (Simulation time: 0 hr 13 min 35 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  274931805 heartbeat IPC: 0.99918 cumulative IPC: 0.97189 (Simulation time: 0 hr 13 min 38 sec) 
