*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-232B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:   99510795 heartbeat IPC: 1.13947 cumulative IPC: 0.99883 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  100388593 heartbeat IPC: 1.13922 cumulative IPC: 1.00130 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  101265518 heartbeat IPC: 1.14035 cumulative IPC: 1.00370 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  102142559 heartbeat IPC: 1.14020 cumulative IPC: 1.00602 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  103020484 heartbeat IPC: 1.13905 cumulative IPC: 1.00824 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  103901596 heartbeat IPC: 1.13493 cumulative IPC: 1.01033 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  104792840 heartbeat IPC: 1.12203 cumulative IPC: 1.01216 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  105688390 heartbeat IPC: 1.11663 cumulative IPC: 1.01385 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  106578295 heartbeat IPC: 1.12372 cumulative IPC: 1.01560 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  107467867 heartbeat IPC: 1.12414 cumulative IPC: 1.01729 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  108357552 heartbeat IPC: 1.12399 cumulative IPC: 1.01893 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  109249473 heartbeat IPC: 1.12117 cumulative IPC: 1.02048 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  110141758 heartbeat IPC: 1.12072 cumulative IPC: 1.02198 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  111166855 heartbeat IPC: 0.97552 cumulative IPC: 1.02119 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  163000002 cycles:  112306364 heartbeat IPC: 0.87757 cumulative IPC: 1.01855 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  113447261 heartbeat IPC: 0.87650 cumulative IPC: 1.01598 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  114609909 heartbeat IPC: 0.86011 cumulative IPC: 1.01315 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  115753255 heartbeat IPC: 0.87463 cumulative IPC: 1.01073 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  116867777 heartbeat IPC: 0.89725 cumulative IPC: 1.00882 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  118007931 heartbeat IPC: 0.87707 cumulative IPC: 1.00660 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  119151901 heartbeat IPC: 0.87415 cumulative IPC: 1.00439 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  120306713 heartbeat IPC: 0.86594 cumulative IPC: 1.00210 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  121427001 heartbeat IPC: 0.89263 cumulative IPC: 1.00037 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  122550289 heartbeat IPC: 0.89024 cumulative IPC: 0.99866 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  123684445 heartbeat IPC: 0.88172 cumulative IPC: 0.99685 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  124811501 heartbeat IPC: 0.88726 cumulative IPC: 0.99519 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  125930129 heartbeat IPC: 0.89395 cumulative IPC: 0.99369 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  127064604 heartbeat IPC: 0.88147 cumulative IPC: 0.99202 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  128182270 heartbeat IPC: 0.89472 cumulative IPC: 0.99063 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  129309122 heartbeat IPC: 0.88743 cumulative IPC: 0.98915 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  130451708 heartbeat IPC: 0.87521 cumulative IPC: 0.98752 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  131581287 heartbeat IPC: 0.88529 cumulative IPC: 0.98610 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  132736494 heartbeat IPC: 0.86565 cumulative IPC: 0.98441 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  182000001 cycles:  133879281 heartbeat IPC: 0.87505 cumulative IPC: 0.98291 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  135004134 heartbeat IPC: 0.88901 cumulative IPC: 0.98166 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  136124353 heartbeat IPC: 0.89268 cumulative IPC: 0.98050 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  137252864 heartbeat IPC: 0.88612 cumulative IPC: 0.97927 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  138377445 heartbeat IPC: 0.88922 cumulative IPC: 0.97812 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  139518980 heartbeat IPC: 0.87601 cumulative IPC: 0.97681 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  140662044 heartbeat IPC: 0.87484 cumulative IPC: 0.97552 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  141819214 heartbeat IPC: 0.86418 cumulative IPC: 0.97411 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  142957218 heartbeat IPC: 0.87873 cumulative IPC: 0.97294 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  144098149 heartbeat IPC: 0.87648 cumulative IPC: 0.97176 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  145234464 heartbeat IPC: 0.88004 cumulative IPC: 0.97066 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  146372059 heartbeat IPC: 0.87905 cumulative IPC: 0.96957 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  147369691 heartbeat IPC: 1.00237 cumulative IPC: 0.96991 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  148271897 heartbeat IPC: 1.10839 cumulative IPC: 0.97119 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  149143055 heartbeat IPC: 1.14790 cumulative IPC: 0.97275 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  150029271 heartbeat IPC: 1.12840 cumulative IPC: 0.97413 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  150911561 heartbeat IPC: 1.13341 cumulative IPC: 0.97553 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  151810312 heartbeat IPC: 1.11266 cumulative IPC: 0.97675 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  152689370 heartbeat IPC: 1.13758 cumulative IPC: 0.97813 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  153557245 heartbeat IPC: 1.15224 cumulative IPC: 0.97960 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  154441636 heartbeat IPC: 1.13072 cumulative IPC: 0.98088 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  155328420 heartbeat IPC: 1.12767 cumulative IPC: 0.98212 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  156222430 heartbeat IPC: 1.11855 cumulative IPC: 0.98328 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  157110308 heartbeat IPC: 1.12628 cumulative IPC: 0.98447 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  157978153 heartbeat IPC: 1.15228 cumulative IPC: 0.98582 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  158855178 heartbeat IPC: 1.14022 cumulative IPC: 0.98707 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  159747708 heartbeat IPC: 1.12041 cumulative IPC: 0.98816 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  160635293 heartbeat IPC: 1.12665 cumulative IPC: 0.98928 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  161527978 heartbeat IPC: 1.12022 cumulative IPC: 0.99033 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  162398354 heartbeat IPC: 1.14893 cumulative IPC: 0.99156 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  163277829 heartbeat IPC: 1.13704 cumulative IPC: 0.99269 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  164163470 heartbeat IPC: 1.12913 cumulative IPC: 0.99376 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  165049206 heartbeat IPC: 1.12900 cumulative IPC: 0.99480 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  165944637 heartbeat IPC: 1.11678 cumulative IPC: 0.99575 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  166820054 heartbeat IPC: 1.14231 cumulative IPC: 0.99685 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  167699264 heartbeat IPC: 1.13739 cumulative IPC: 0.99790 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  168581049 heartbeat IPC: 1.13406 cumulative IPC: 0.99892 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles:  169467836 heartbeat IPC: 1.12767 cumulative IPC: 0.99988 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  170356962 heartbeat IPC: 1.12470 cumulative IPC: 1.00081 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  171245269 heartbeat IPC: 1.12574 cumulative IPC: 1.00172 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  172116114 heartbeat IPC: 1.14831 cumulative IPC: 1.00277 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  172997696 heartbeat IPC: 1.13432 cumulative IPC: 1.00372 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  173882172 heartbeat IPC: 1.13061 cumulative IPC: 1.00463 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  174766505 heartbeat IPC: 1.13080 cumulative IPC: 1.00553 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  175659429 heartbeat IPC: 1.11992 cumulative IPC: 1.00634 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  176533114 heartbeat IPC: 1.14457 cumulative IPC: 1.00730 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  177411723 heartbeat IPC: 1.13816 cumulative IPC: 1.00821 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  178296737 heartbeat IPC: 1.12993 cumulative IPC: 1.00905 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  179185948 heartbeat IPC: 1.12459 cumulative IPC: 1.00985 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  180077130 heartbeat IPC: 1.12210 cumulative IPC: 1.01062 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  180954840 heartbeat IPC: 1.13933 cumulative IPC: 1.01148 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  181831701 heartbeat IPC: 1.14043 cumulative IPC: 1.01235 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  182712085 heartbeat IPC: 1.13587 cumulative IPC: 1.01317 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  235000003 cycles:  183602654 heartbeat IPC: 1.12288 cumulative IPC: 1.01390 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  184496733 heartbeat IPC: 1.11847 cumulative IPC: 1.01460 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  185373697 heartbeat IPC: 1.14030 cumulative IPC: 1.01542 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  186249125 heartbeat IPC: 1.14230 cumulative IPC: 1.01623 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  187125338 heartbeat IPC: 1.14128 cumulative IPC: 1.01704 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  188015538 heartbeat IPC: 1.12334 cumulative IPC: 1.01772 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  188911806 heartbeat IPC: 1.11574 cumulative IPC: 1.01836 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles:  189791800 heartbeat IPC: 1.13637 cumulative IPC: 1.01910 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles:  190664604 heartbeat IPC: 1.14574 cumulative IPC: 1.01989 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  191554563 heartbeat IPC: 1.12364 cumulative IPC: 1.02055 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  192434587 heartbeat IPC: 1.13633 cumulative IPC: 1.02126 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  246000002 cycles:  193328806 heartbeat IPC: 1.11830 cumulative IPC: 1.02187 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  194210876 heartbeat IPC: 1.13369 cumulative IPC: 1.02256 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  195079613 heartbeat IPC: 1.15110 cumulative IPC: 1.02333 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  195973997 heartbeat IPC: 1.11809 cumulative IPC: 1.02391 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  196851658 heartbeat IPC: 1.13939 cumulative IPC: 1.02460 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  197746643 heartbeat IPC: 1.11734 cumulative IPC: 1.02517 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  198630560 heartbeat IPC: 1.13132 cumulative IPC: 1.02580 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  199505804 heartbeat IPC: 1.14254 cumulative IPC: 1.02649 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  200391415 heartbeat IPC: 1.12916 cumulative IPC: 1.02709 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  255000003 cycles:  201272179 heartbeat IPC: 1.13538 cumulative IPC: 1.02772 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  202162460 heartbeat IPC: 1.12324 cumulative IPC: 1.02829 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  203054094 heartbeat IPC: 1.12154 cumulative IPC: 1.02883 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  203930588 heartbeat IPC: 1.14091 cumulative IPC: 1.02947 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  259000003 cycles:  204813434 heartbeat IPC: 1.13270 cumulative IPC: 1.03006 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  205691812 heartbeat IPC: 1.13846 cumulative IPC: 1.03067 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  206580007 heartbeat IPC: 1.12588 cumulative IPC: 1.03122 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  207481763 heartbeat IPC: 1.10895 cumulative IPC: 1.03166 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  208354441 heartbeat IPC: 1.14590 cumulative IPC: 1.03229 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  209236650 heartbeat IPC: 1.13352 cumulative IPC: 1.03286 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  210121242 heartbeat IPC: 1.13047 cumulative IPC: 1.03340 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  210997997 heartbeat IPC: 1.14057 cumulative IPC: 1.03398 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  211903063 heartbeat IPC: 1.10489 cumulative IPC: 1.03438 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  212781498 heartbeat IPC: 1.13839 cumulative IPC: 1.03494 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  269000003 cycles:  213657796 heartbeat IPC: 1.14117 cumulative IPC: 1.03551 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  214545500 heartbeat IPC: 1.12650 cumulative IPC: 1.03600 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  215422061 heartbeat IPC: 1.14082 cumulative IPC: 1.03656 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  216326265 heartbeat IPC: 1.10595 cumulative IPC: 1.03694 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  217206356 heartbeat IPC: 1.13625 cumulative IPC: 1.03746 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  218077930 heartbeat IPC: 1.14735 cumulative IPC: 1.03804 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  218969848 heartbeat IPC: 1.12118 cumulative IPC: 1.03848 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  219849091 heartbeat IPC: 1.13734 cumulative IPC: 1.03899 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  220747077 heartbeat IPC: 1.11361 cumulative IPC: 1.03938 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  221634178 heartbeat IPC: 1.12727 cumulative IPC: 1.03984 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  222500810 heartbeat IPC: 1.15389 cumulative IPC: 1.04041 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  223387810 heartbeat IPC: 1.12739 cumulative IPC: 1.04086 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  224269502 heartbeat IPC: 1.13419 cumulative IPC: 1.04133 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  282000001 cycles:  225161886 heartbeat IPC: 1.12059 cumulative IPC: 1.04174 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  226052843 heartbeat IPC: 1.12239 cumulative IPC: 1.04215 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  226920350 heartbeat IPC: 1.15272 cumulative IPC: 1.04269 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  227809237 heartbeat IPC: 1.12500 cumulative IPC: 1.04310 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  228689056 heartbeat IPC: 1.13660 cumulative IPC: 1.04356 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  229579037 heartbeat IPC: 1.12362 cumulative IPC: 1.04396 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  230475085 heartbeat IPC: 1.11601 cumulative IPC: 1.04432 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  231343938 heartbeat IPC: 1.15094 cumulative IPC: 1.04483 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  232226192 heartbeat IPC: 1.13346 cumulative IPC: 1.04526 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  233107590 heartbeat IPC: 1.13456 cumulative IPC: 1.04569 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  233990474 heartbeat IPC: 1.13265 cumulative IPC: 1.04611 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  234887249 heartbeat IPC: 1.11511 cumulative IPC: 1.04645 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  235772337 heartbeat IPC: 1.12983 cumulative IPC: 1.04685 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  236643485 heartbeat IPC: 1.14791 cumulative IPC: 1.04732 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  237528290 heartbeat IPC: 1.13019 cumulative IPC: 1.04771 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  238411599 heartbeat IPC: 1.13211 cumulative IPC: 1.04811 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  239305607 heartbeat IPC: 1.11856 cumulative IPC: 1.04844 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  240193477 heartbeat IPC: 1.12629 cumulative IPC: 1.04880 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  241063717 heartbeat IPC: 1.14910 cumulative IPC: 1.04926 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  241945911 heartbeat IPC: 1.13354 cumulative IPC: 1.04965 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  242827699 heartbeat IPC: 1.13406 cumulative IPC: 1.05004 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  243722968 heartbeat IPC: 1.11698 cumulative IPC: 1.05035 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  244609303 heartbeat IPC: 1.12824 cumulative IPC: 1.05070 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  245481425 heartbeat IPC: 1.14663 cumulative IPC: 1.05113 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  246359123 heartbeat IPC: 1.13935 cumulative IPC: 1.05153 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  247237107 heartbeat IPC: 1.13897 cumulative IPC: 1.05192 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  248128917 heartbeat IPC: 1.12132 cumulative IPC: 1.05223 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  249019593 heartbeat IPC: 1.12274 cumulative IPC: 1.05255 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  249894655 heartbeat IPC: 1.14278 cumulative IPC: 1.05294 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  250767287 heartbeat IPC: 1.14596 cumulative IPC: 1.05335 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  251647006 heartbeat IPC: 1.13673 cumulative IPC: 1.05371 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  313000001 cycles:  252537119 heartbeat IPC: 1.12345 cumulative IPC: 1.05402 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  253429738 heartbeat IPC: 1.12030 cumulative IPC: 1.05431 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  254306956 heartbeat IPC: 1.13997 cumulative IPC: 1.05468 (Simulation time: 0 hr 10 min 36 sec) 
