*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:   94241318 heartbeat IPC: 1.21808 cumulative IPC: 1.12185 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:   95065954 heartbeat IPC: 1.21266 cumulative IPC: 1.12353 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   95888766 heartbeat IPC: 1.21534 cumulative IPC: 1.12520 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   96709847 heartbeat IPC: 1.21791 cumulative IPC: 1.12685 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:   97533645 heartbeat IPC: 1.21389 cumulative IPC: 1.12838 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:   98354322 heartbeat IPC: 1.21851 cumulative IPC: 1.12992 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:   99176971 heartbeat IPC: 1.21558 cumulative IPC: 1.13137 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:   99998453 heartbeat IPC: 1.21731 cumulative IPC: 1.13280 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  100821108 heartbeat IPC: 1.21558 cumulative IPC: 1.13416 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  101642455 heartbeat IPC: 1.21751 cumulative IPC: 1.13550 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  102463794 heartbeat IPC: 1.21753 cumulative IPC: 1.13679 (Simulation time: 0 hr 4 min 57 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  103288721 heartbeat IPC: 1.21222 cumulative IPC: 1.13797 (Simulation time: 0 hr 4 min 59 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  104111169 heartbeat IPC: 1.21588 cumulative IPC: 1.13917 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  104934180 heartbeat IPC: 1.21505 cumulative IPC: 1.14032 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  105757337 heartbeat IPC: 1.21484 cumulative IPC: 1.14143 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  106579197 heartbeat IPC: 1.21675 cumulative IPC: 1.14254 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  107400885 heartbeat IPC: 1.21701 cumulative IPC: 1.14361 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  108223413 heartbeat IPC: 1.21576 cumulative IPC: 1.14464 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  109045604 heartbeat IPC: 1.21627 cumulative IPC: 1.14565 (Simulation time: 0 hr 5 min 13 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  109868628 heartbeat IPC: 1.21503 cumulative IPC: 1.14661 (Simulation time: 0 hr 5 min 15 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  110693166 heartbeat IPC: 1.21280 cumulative IPC: 1.14752 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  111516906 heartbeat IPC: 1.21397 cumulative IPC: 1.14842 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  112339710 heartbeat IPC: 1.21536 cumulative IPC: 1.14931 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  113161110 heartbeat IPC: 1.21743 cumulative IPC: 1.15020 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  113984135 heartbeat IPC: 1.21503 cumulative IPC: 1.15104 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  114806849 heartbeat IPC: 1.21549 cumulative IPC: 1.15187 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  115629769 heartbeat IPC: 1.21519 cumulative IPC: 1.15267 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  116453336 heartbeat IPC: 1.21423 cumulative IPC: 1.15344 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  117275733 heartbeat IPC: 1.21596 cumulative IPC: 1.15421 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  118099264 heartbeat IPC: 1.21429 cumulative IPC: 1.15494 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  118921058 heartbeat IPC: 1.21685 cumulative IPC: 1.15569 (Simulation time: 0 hr 5 min 38 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  119741272 heartbeat IPC: 1.21919 cumulative IPC: 1.15644 (Simulation time: 0 hr 5 min 40 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  120563272 heartbeat IPC: 1.21655 cumulative IPC: 1.15715 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  121384849 heartbeat IPC: 1.21717 cumulative IPC: 1.15784 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  122206066 heartbeat IPC: 1.21770 cumulative IPC: 1.15853 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  123030299 heartbeat IPC: 1.21325 cumulative IPC: 1.15915 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  123853330 heartbeat IPC: 1.21502 cumulative IPC: 1.15978 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  124673829 heartbeat IPC: 1.21877 cumulative IPC: 1.16043 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  125553172 heartbeat IPC: 1.13721 cumulative IPC: 1.16016 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  126465448 heartbeat IPC: 1.09616 cumulative IPC: 1.15939 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  127373688 heartbeat IPC: 1.10103 cumulative IPC: 1.15870 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  128290579 heartbeat IPC: 1.09064 cumulative IPC: 1.15790 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  129197259 heartbeat IPC: 1.10293 cumulative IPC: 1.15726 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  130109974 heartbeat IPC: 1.09563 cumulative IPC: 1.15656 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  131017571 heartbeat IPC: 1.10181 cumulative IPC: 1.15594 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  131931567 heartbeat IPC: 1.09409 cumulative IPC: 1.15524 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  132840772 heartbeat IPC: 1.09986 cumulative IPC: 1.15463 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  133732804 heartbeat IPC: 1.12104 cumulative IPC: 1.15427 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  134619075 heartbeat IPC: 1.12832 cumulative IPC: 1.15400 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  135514214 heartbeat IPC: 1.11715 cumulative IPC: 1.15361 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  136403484 heartbeat IPC: 1.12452 cumulative IPC: 1.15331 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  137293090 heartbeat IPC: 1.12409 cumulative IPC: 1.15301 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  138180235 heartbeat IPC: 1.12721 cumulative IPC: 1.15275 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  139071539 heartbeat IPC: 1.12195 cumulative IPC: 1.15244 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  139961853 heartbeat IPC: 1.12320 cumulative IPC: 1.15215 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  140856458 heartbeat IPC: 1.11781 cumulative IPC: 1.15181 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  141743566 heartbeat IPC: 1.12726 cumulative IPC: 1.15157 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  142633263 heartbeat IPC: 1.12397 cumulative IPC: 1.15130 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  143526967 heartbeat IPC: 1.11894 cumulative IPC: 1.15099 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  144419614 heartbeat IPC: 1.12026 cumulative IPC: 1.15070 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  145313760 heartbeat IPC: 1.11839 cumulative IPC: 1.15039 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  146209248 heartbeat IPC: 1.11671 cumulative IPC: 1.15008 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  147101585 heartbeat IPC: 1.12065 cumulative IPC: 1.14981 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  147996131 heartbeat IPC: 1.11788 cumulative IPC: 1.14951 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  149029943 heartbeat IPC: 0.96729 cumulative IPC: 1.14760 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  150191009 heartbeat IPC: 0.86128 cumulative IPC: 1.14426 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  151335393 heartbeat IPC: 0.87383 cumulative IPC: 1.14119 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  152447329 heartbeat IPC: 0.89933 cumulative IPC: 1.13855 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  153585354 heartbeat IPC: 0.87872 cumulative IPC: 1.13568 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  154745275 heartbeat IPC: 0.86213 cumulative IPC: 1.13264 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  155885597 heartbeat IPC: 0.87694 cumulative IPC: 1.12987 (Simulation time: 0 hr 7 min 3 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  156991450 heartbeat IPC: 0.90428 cumulative IPC: 1.12752 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  158113497 heartbeat IPC: 0.89123 cumulative IPC: 1.12506 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  159228299 heartbeat IPC: 0.89702 cumulative IPC: 1.12272 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  160365665 heartbeat IPC: 0.87922 cumulative IPC: 1.12020 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  161559776 heartbeat IPC: 0.83744 cumulative IPC: 1.11715 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  162691884 heartbeat IPC: 0.88331 cumulative IPC: 1.11479 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  163812944 heartbeat IPC: 0.89201 cumulative IPC: 1.11259 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  164922505 heartbeat IPC: 0.90126 cumulative IPC: 1.11054 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  166048095 heartbeat IPC: 0.88842 cumulative IPC: 1.10837 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  167163831 heartbeat IPC: 0.89627 cumulative IPC: 1.10634 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  168306357 heartbeat IPC: 0.87525 cumulative IPC: 1.10410 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  169443780 heartbeat IPC: 0.87918 cumulative IPC: 1.10195 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  170556908 heartbeat IPC: 0.89837 cumulative IPC: 1.10006 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  171674177 heartbeat IPC: 0.89504 cumulative IPC: 1.09817 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  234000002 cycles:  172796375 heartbeat IPC: 0.89111 cumulative IPC: 1.09627 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  173935819 heartbeat IPC: 0.87762 cumulative IPC: 1.09425 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  175052654 heartbeat IPC: 0.89539 cumulative IPC: 1.09246 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles:  176175073 heartbeat IPC: 0.89094 cumulative IPC: 1.09066 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  177290542 heartbeat IPC: 0.89648 cumulative IPC: 1.08895 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  178404698 heartbeat IPC: 0.89754 cumulative IPC: 1.08729 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  179531951 heartbeat IPC: 0.88711 cumulative IPC: 1.08554 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  180637921 heartbeat IPC: 0.90418 cumulative IPC: 1.08399 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  181766194 heartbeat IPC: 0.88631 cumulative IPC: 1.08229 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  182879659 heartbeat IPC: 0.89810 cumulative IPC: 1.08074 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  184005182 heartbeat IPC: 0.88848 cumulative IPC: 1.07912 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  185133413 heartbeat IPC: 0.88635 cumulative IPC: 1.07751 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  186264123 heartbeat IPC: 0.88440 cumulative IPC: 1.07590 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  187416608 heartbeat IPC: 0.86769 cumulative IPC: 1.07414 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  188577020 heartbeat IPC: 0.86176 cumulative IPC: 1.07236 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  189748567 heartbeat IPC: 0.85357 cumulative IPC: 1.07052 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  190914302 heartbeat IPC: 0.85783 cumulative IPC: 1.06875 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  191945636 heartbeat IPC: 0.96962 cumulative IPC: 1.06803 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  192797755 heartbeat IPC: 1.17355 cumulative IPC: 1.06866 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  193655144 heartbeat IPC: 1.16633 cumulative IPC: 1.06924 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  194513566 heartbeat IPC: 1.16493 cumulative IPC: 1.06982 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  195371502 heartbeat IPC: 1.16558 cumulative IPC: 1.07038 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  196227091 heartbeat IPC: 1.16879 cumulative IPC: 1.07096 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  197081820 heartbeat IPC: 1.16996 cumulative IPC: 1.07154 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  197933678 heartbeat IPC: 1.17391 cumulative IPC: 1.07213 (Simulation time: 0 hr 8 min 37 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  198785572 heartbeat IPC: 1.17385 cumulative IPC: 1.07271 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  199637600 heartbeat IPC: 1.17367 cumulative IPC: 1.07329 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  200493282 heartbeat IPC: 1.16866 cumulative IPC: 1.07384 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  201354815 heartbeat IPC: 1.16072 cumulative IPC: 1.07433 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  263000003 cycles:  202205694 heartbeat IPC: 1.17526 cumulative IPC: 1.07490 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  203064146 heartbeat IPC: 1.16488 cumulative IPC: 1.07541 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  203917851 heartbeat IPC: 1.17137 cumulative IPC: 1.07594 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  204775890 heartbeat IPC: 1.16545 cumulative IPC: 1.07644 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  205626778 heartbeat IPC: 1.17524 cumulative IPC: 1.07698 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  206480289 heartbeat IPC: 1.17163 cumulative IPC: 1.07750 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  207328517 heartbeat IPC: 1.17893 cumulative IPC: 1.07805 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  208176042 heartbeat IPC: 1.17991 cumulative IPC: 1.07859 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  209023855 heartbeat IPC: 1.17950 cumulative IPC: 1.07913 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  209889019 heartbeat IPC: 1.15585 cumulative IPC: 1.07955 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  210740285 heartbeat IPC: 1.17472 cumulative IPC: 1.08006 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  211590411 heartbeat IPC: 1.17630 cumulative IPC: 1.08056 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  212443206 heartbeat IPC: 1.17261 cumulative IPC: 1.08105 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  213294848 heartbeat IPC: 1.17420 cumulative IPC: 1.08154 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  214152304 heartbeat IPC: 1.16624 cumulative IPC: 1.08198 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  215005051 heartbeat IPC: 1.17268 cumulative IPC: 1.08245 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  215853031 heartbeat IPC: 1.17927 cumulative IPC: 1.08295 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  216699891 heartbeat IPC: 1.18083 cumulative IPC: 1.08345 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  217549509 heartbeat IPC: 1.17700 cumulative IPC: 1.08392 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  218413473 heartbeat IPC: 1.15746 cumulative IPC: 1.08430 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  219265743 heartbeat IPC: 1.17334 cumulative IPC: 1.08475 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  220119379 heartbeat IPC: 1.17146 cumulative IPC: 1.08519 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  220976859 heartbeat IPC: 1.16621 cumulative IPC: 1.08560 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  221829262 heartbeat IPC: 1.17315 cumulative IPC: 1.08603 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  222686728 heartbeat IPC: 1.16622 cumulative IPC: 1.08643 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  223537849 heartbeat IPC: 1.17492 cumulative IPC: 1.08687 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  224386341 heartbeat IPC: 1.17856 cumulative IPC: 1.08731 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  225236580 heartbeat IPC: 1.17614 cumulative IPC: 1.08775 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  226082854 heartbeat IPC: 1.18165 cumulative IPC: 1.08820 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  226935279 heartbeat IPC: 1.17312 cumulative IPC: 1.08861 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  227800693 heartbeat IPC: 1.15552 cumulative IPC: 1.08894 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  228652986 heartbeat IPC: 1.17331 cumulative IPC: 1.08934 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  229503840 heartbeat IPC: 1.17529 cumulative IPC: 1.08975 (Simulation time: 0 hr 9 min 55 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  230359064 heartbeat IPC: 1.16928 cumulative IPC: 1.09013 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  231208877 heartbeat IPC: 1.17673 cumulative IPC: 1.09053 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  232061062 heartbeat IPC: 1.17345 cumulative IPC: 1.09092 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  232910221 heartbeat IPC: 1.17764 cumulative IPC: 1.09133 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  233758701 heartbeat IPC: 1.17857 cumulative IPC: 1.09173 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  234606382 heartbeat IPC: 1.17969 cumulative IPC: 1.09214 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  235453765 heartbeat IPC: 1.18011 cumulative IPC: 1.09254 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  236320538 heartbeat IPC: 1.15370 cumulative IPC: 1.09283 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  237174541 heartbeat IPC: 1.17096 cumulative IPC: 1.09318 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  238026857 heartbeat IPC: 1.17328 cumulative IPC: 1.09355 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  238880435 heartbeat IPC: 1.17154 cumulative IPC: 1.09390 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  239735970 heartbeat IPC: 1.16886 cumulative IPC: 1.09424 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  240588976 heartbeat IPC: 1.17232 cumulative IPC: 1.09459 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  241446067 heartbeat IPC: 1.16674 cumulative IPC: 1.09491 (Simulation time: 0 hr 10 min 25 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  242291944 heartbeat IPC: 1.18220 cumulative IPC: 1.09530 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  243140423 heartbeat IPC: 1.17858 cumulative IPC: 1.09567 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  243988857 heartbeat IPC: 1.17864 cumulative IPC: 1.09603 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  244839810 heartbeat IPC: 1.17516 cumulative IPC: 1.09638 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  245705844 heartbeat IPC: 1.15469 cumulative IPC: 1.09664 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  246559482 heartbeat IPC: 1.17146 cumulative IPC: 1.09696 (Simulation time: 0 hr 10 min 38 sec) 
