*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:   77545389 heartbeat IPC: 1.33455 cumulative IPC: 1.41205 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:   78374797 heartbeat IPC: 1.20568 cumulative IPC: 1.40723 (Simulation time: 0 hr 3 min 58 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   79194276 heartbeat IPC: 1.22028 cumulative IPC: 1.40302 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   79938786 heartbeat IPC: 1.34317 cumulative IPC: 1.40182 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:   80709622 heartbeat IPC: 1.29729 cumulative IPC: 1.39969 (Simulation time: 0 hr 4 min 3 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:   81482035 heartbeat IPC: 1.29464 cumulative IPC: 1.39759 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:   82263763 heartbeat IPC: 1.27922 cumulative IPC: 1.39524 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:   83188395 heartbeat IPC: 1.08151 cumulative IPC: 1.38805 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:   83918344 heartbeat IPC: 1.36996 cumulative IPC: 1.38773 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:   84796454 heartbeat IPC: 1.13881 cumulative IPC: 1.38252 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:   85543756 heartbeat IPC: 1.33815 cumulative IPC: 1.38174 (Simulation time: 0 hr 4 min 14 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:   86239172 heartbeat IPC: 1.43799 cumulative IPC: 1.38265 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:   86957294 heartbeat IPC: 1.39252 cumulative IPC: 1.38281 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  162000003 cycles:   87687645 heartbeat IPC: 1.36921 cumulative IPC: 1.38258 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:   88356471 heartbeat IPC: 1.49515 cumulative IPC: 1.38424 (Simulation time: 0 hr 4 min 21 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:   89069134 heartbeat IPC: 1.40319 cumulative IPC: 1.38453 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:   89761279 heartbeat IPC: 1.44479 cumulative IPC: 1.38542 (Simulation time: 0 hr 4 min 25 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:   90436799 heartbeat IPC: 1.48034 cumulative IPC: 1.38677 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:   91159523 heartbeat IPC: 1.38366 cumulative IPC: 1.38672 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:   91909614 heartbeat IPC: 1.33317 cumulative IPC: 1.38590 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:   92637361 heartbeat IPC: 1.37410 cumulative IPC: 1.38573 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:   93309611 heartbeat IPC: 1.48754 cumulative IPC: 1.38709 (Simulation time: 0 hr 4 min 33 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:   94061894 heartbeat IPC: 1.32929 cumulative IPC: 1.38624 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:   94803374 heartbeat IPC: 1.34865 cumulative IPC: 1.38570 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:   95492828 heartbeat IPC: 1.45042 cumulative IPC: 1.38655 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:   96228677 heartbeat IPC: 1.35897 cumulative IPC: 1.38617 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:   96933121 heartbeat IPC: 1.41956 cumulative IPC: 1.38660 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:   97657012 heartbeat IPC: 1.38142 cumulative IPC: 1.38653 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:   98437625 heartbeat IPC: 1.28105 cumulative IPC: 1.38505 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:   99243528 heartbeat IPC: 1.24084 cumulative IPC: 1.38299 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:   99989622 heartbeat IPC: 1.34032 cumulative IPC: 1.38244 (Simulation time: 0 hr 4 min 49 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  100764994 heartbeat IPC: 1.28970 cumulative IPC: 1.38119 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  101536878 heartbeat IPC: 1.29553 cumulative IPC: 1.38007 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  102310272 heartbeat IPC: 1.29301 cumulative IPC: 1.37894 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  103108143 heartbeat IPC: 1.25333 cumulative IPC: 1.37727 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  103809046 heartbeat IPC: 1.42673 cumulative IPC: 1.37784 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  104545028 heartbeat IPC: 1.35873 cumulative IPC: 1.37761 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  105245032 heartbeat IPC: 1.42856 cumulative IPC: 1.37818 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  105936874 heartbeat IPC: 1.44542 cumulative IPC: 1.37892 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  106748965 heartbeat IPC: 1.23139 cumulative IPC: 1.37705 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  107547776 heartbeat IPC: 1.25186 cumulative IPC: 1.37550 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  108298039 heartbeat IPC: 1.33287 cumulative IPC: 1.37501 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  109073362 heartbeat IPC: 1.28979 cumulative IPC: 1.37402 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  109813365 heartbeat IPC: 1.35134 cumulative IPC: 1.37376 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  110615172 heartbeat IPC: 1.24718 cumulative IPC: 1.37227 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  111425667 heartbeat IPC: 1.23382 cumulative IPC: 1.37063 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  195000001 cycles:  112129353 heartbeat IPC: 1.42109 cumulative IPC: 1.37114 (Simulation time: 0 hr 5 min 17 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  112944220 heartbeat IPC: 1.22719 cumulative IPC: 1.36947 (Simulation time: 0 hr 5 min 19 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  113712650 heartbeat IPC: 1.30136 cumulative IPC: 1.36873 (Simulation time: 0 hr 5 min 21 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  114525783 heartbeat IPC: 1.22981 cumulative IPC: 1.36716 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  115401310 heartbeat IPC: 1.14217 cumulative IPC: 1.36444 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  116193110 heartbeat IPC: 1.26294 cumulative IPC: 1.36334 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  201000000 cycles:  117049280 heartbeat IPC: 1.16799 cumulative IPC: 1.36109 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  117830744 heartbeat IPC: 1.27965 cumulative IPC: 1.36024 (Simulation time: 0 hr 5 min 30 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  118730157 heartbeat IPC: 1.11184 cumulative IPC: 1.35730 (Simulation time: 0 hr 5 min 32 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  119524999 heartbeat IPC: 1.25811 cumulative IPC: 1.35627 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  120390315 heartbeat IPC: 1.15565 cumulative IPC: 1.35403 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  121167195 heartbeat IPC: 1.28720 cumulative IPC: 1.35337 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  121916718 heartbeat IPC: 1.33418 cumulative IPC: 1.35319 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  122666503 heartbeat IPC: 1.33371 cumulative IPC: 1.35300 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  123454246 heartbeat IPC: 1.26945 cumulative IPC: 1.35219 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  124324444 heartbeat IPC: 1.14917 cumulative IPC: 1.35002 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  125071824 heartbeat IPC: 1.33800 cumulative IPC: 1.34991 (Simulation time: 0 hr 5 min 46 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  125787348 heartbeat IPC: 1.39758 cumulative IPC: 1.35032 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  126603774 heartbeat IPC: 1.22485 cumulative IPC: 1.34910 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  127384804 heartbeat IPC: 1.28036 cumulative IPC: 1.34846 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  128234224 heartbeat IPC: 1.17728 cumulative IPC: 1.34676 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  129034641 heartbeat IPC: 1.24935 cumulative IPC: 1.34586 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  217000003 cycles:  129923317 heartbeat IPC: 1.12527 cumulative IPC: 1.34360 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  130696367 heartbeat IPC: 1.29358 cumulative IPC: 1.34316 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  131414685 heartbeat IPC: 1.39214 cumulative IPC: 1.34356 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  132122703 heartbeat IPC: 1.41239 cumulative IPC: 1.34411 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  132793518 heartbeat IPC: 1.49072 cumulative IPC: 1.34520 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  133622391 heartbeat IPC: 1.20646 cumulative IPC: 1.34393 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  134330774 heartbeat IPC: 1.41166 cumulative IPC: 1.34446 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  135011981 heartbeat IPC: 1.46798 cumulative IPC: 1.34537 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  135721777 heartbeat IPC: 1.40886 cumulative IPC: 1.34586 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  136533960 heartbeat IPC: 1.23125 cumulative IPC: 1.34486 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  137213170 heartbeat IPC: 1.47230 cumulative IPC: 1.34578 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  137937348 heartbeat IPC: 1.38087 cumulative IPC: 1.34605 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles:  138640687 heartbeat IPC: 1.42179 cumulative IPC: 1.34660 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  139352586 heartbeat IPC: 1.40470 cumulative IPC: 1.34703 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  140132361 heartbeat IPC: 1.28242 cumulative IPC: 1.34651 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  140850671 heartbeat IPC: 1.39216 cumulative IPC: 1.34685 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  141537402 heartbeat IPC: 1.45618 cumulative IPC: 1.34761 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  142273475 heartbeat IPC: 1.35856 cumulative IPC: 1.34769 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  143051129 heartbeat IPC: 1.28592 cumulative IPC: 1.34721 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  143750387 heartbeat IPC: 1.43008 cumulative IPC: 1.34779 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  144432777 heartbeat IPC: 1.46544 cumulative IPC: 1.34858 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  145189335 heartbeat IPC: 1.32177 cumulative IPC: 1.34838 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  145941879 heartbeat IPC: 1.32883 cumulative IPC: 1.34823 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  146631619 heartbeat IPC: 1.44982 cumulative IPC: 1.34891 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  147345099 heartbeat IPC: 1.40158 cumulative IPC: 1.34927 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  242000002 cycles:  148087173 heartbeat IPC: 1.34757 cumulative IPC: 1.34926 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  148831356 heartbeat IPC: 1.34376 cumulative IPC: 1.34922 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  149552491 heartbeat IPC: 1.38670 cumulative IPC: 1.34947 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  150253906 heartbeat IPC: 1.42569 cumulative IPC: 1.34997 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  150922740 heartbeat IPC: 1.49514 cumulative IPC: 1.35087 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  151669021 heartbeat IPC: 1.33998 cumulative IPC: 1.35079 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  152492263 heartbeat IPC: 1.21471 cumulative IPC: 1.34977 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  153172112 heartbeat IPC: 1.47091 cumulative IPC: 1.35052 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  153892957 heartbeat IPC: 1.38726 cumulative IPC: 1.35076 (Simulation time: 0 hr 6 min 55 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  154591508 heartbeat IPC: 1.43153 cumulative IPC: 1.35126 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  155282300 heartbeat IPC: 1.44761 cumulative IPC: 1.35185 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  156131996 heartbeat IPC: 1.17689 cumulative IPC: 1.35054 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  156836933 heartbeat IPC: 1.41857 cumulative IPC: 1.35096 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  157511974 heartbeat IPC: 1.48139 cumulative IPC: 1.35173 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  158327668 heartbeat IPC: 1.22595 cumulative IPC: 1.35084 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  159032506 heartbeat IPC: 1.41877 cumulative IPC: 1.35125 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  159707140 heartbeat IPC: 1.48229 cumulative IPC: 1.35201 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  160525481 heartbeat IPC: 1.22198 cumulative IPC: 1.35111 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  161231924 heartbeat IPC: 1.41554 cumulative IPC: 1.35149 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  161908521 heartbeat IPC: 1.47799 cumulative IPC: 1.35221 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  162722744 heartbeat IPC: 1.22816 cumulative IPC: 1.35137 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles:  163427366 heartbeat IPC: 1.41920 cumulative IPC: 1.35176 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  164102046 heartbeat IPC: 1.48218 cumulative IPC: 1.35249 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  265000000 cycles:  164919524 heartbeat IPC: 1.22327 cumulative IPC: 1.35162 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  165623472 heartbeat IPC: 1.42056 cumulative IPC: 1.35202 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  166297818 heartbeat IPC: 1.48292 cumulative IPC: 1.35273 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  167112670 heartbeat IPC: 1.22721 cumulative IPC: 1.35191 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  167818152 heartbeat IPC: 1.41747 cumulative IPC: 1.35228 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  270000002 cycles:  168492590 heartbeat IPC: 1.48272 cumulative IPC: 1.35298 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  169310288 heartbeat IPC: 1.22294 cumulative IPC: 1.35214 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  170014622 heartbeat IPC: 1.41978 cumulative IPC: 1.35251 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  170688845 heartbeat IPC: 1.48319 cumulative IPC: 1.35320 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  171504910 heartbeat IPC: 1.22539 cumulative IPC: 1.35239 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  172210197 heartbeat IPC: 1.41786 cumulative IPC: 1.35275 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  172884694 heartbeat IPC: 1.48259 cumulative IPC: 1.35342 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  173705432 heartbeat IPC: 1.21842 cumulative IPC: 1.35258 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  174414948 heartbeat IPC: 1.40941 cumulative IPC: 1.35288 (Simulation time: 0 hr 7 min 44 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  175086762 heartbeat IPC: 1.48851 cumulative IPC: 1.35357 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  175904260 heartbeat IPC: 1.22324 cumulative IPC: 1.35277 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  176610119 heartbeat IPC: 1.41671 cumulative IPC: 1.35311 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  177284214 heartbeat IPC: 1.48347 cumulative IPC: 1.35376 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  283000002 cycles:  178098665 heartbeat IPC: 1.22782 cumulative IPC: 1.35300 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  178804198 heartbeat IPC: 1.41737 cumulative IPC: 1.35334 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  179478870 heartbeat IPC: 1.48220 cumulative IPC: 1.35397 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  180290588 heartbeat IPC: 1.23195 cumulative IPC: 1.35325 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  180999186 heartbeat IPC: 1.41124 cumulative IPC: 1.35355 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  181672148 heartbeat IPC: 1.48597 cumulative IPC: 1.35419 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  182492150 heartbeat IPC: 1.21951 cumulative IPC: 1.35340 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  183201629 heartbeat IPC: 1.40948 cumulative IPC: 1.35369 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  183869076 heartbeat IPC: 1.49824 cumulative IPC: 1.35437 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  184623906 heartbeat IPC: 1.32480 cumulative IPC: 1.35421 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  185340668 heartbeat IPC: 1.39516 cumulative IPC: 1.35442 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  294000001 cycles:  186021542 heartbeat IPC: 1.46870 cumulative IPC: 1.35496 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  186746593 heartbeat IPC: 1.37921 cumulative IPC: 1.35508 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  187465276 heartbeat IPC: 1.39143 cumulative IPC: 1.35526 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  188156616 heartbeat IPC: 1.44647 cumulative IPC: 1.35570 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  188880936 heartbeat IPC: 1.38060 cumulative IPC: 1.35582 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  189604175 heartbeat IPC: 1.38267 cumulative IPC: 1.35595 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  190301369 heartbeat IPC: 1.43432 cumulative IPC: 1.35633 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  191011038 heartbeat IPC: 1.40911 cumulative IPC: 1.35658 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  191731709 heartbeat IPC: 1.38760 cumulative IPC: 1.35673 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  192435961 heartbeat IPC: 1.41994 cumulative IPC: 1.35703 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  193163334 heartbeat IPC: 1.37481 cumulative IPC: 1.35711 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  193854790 heartbeat IPC: 1.44623 cumulative IPC: 1.35752 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  194560829 heartbeat IPC: 1.41636 cumulative IPC: 1.35779 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  195298219 heartbeat IPC: 1.35613 cumulative IPC: 1.35779 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  195980173 heartbeat IPC: 1.46637 cumulative IPC: 1.35827 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  196700092 heartbeat IPC: 1.38905 cumulative IPC: 1.35841 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  197495226 heartbeat IPC: 1.25765 cumulative IPC: 1.35790 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  198175408 heartbeat IPC: 1.47020 cumulative IPC: 1.35839 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  198896072 heartbeat IPC: 1.38761 cumulative IPC: 1.35852 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  199753278 heartbeat IPC: 1.16658 cumulative IPC: 1.35747 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  200499056 heartbeat IPC: 1.34088 cumulative IPC: 1.35739 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  201219470 heartbeat IPC: 1.38809 cumulative IPC: 1.35753 (Simulation time: 0 hr 8 min 49 sec) 
