*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
Heartbeat CPU  0 instructions:  595000003 cycles: 1306998959 heartbeat IPC: 0.55102 cumulative IPC: 0.40010 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 1308923444 heartbeat IPC: 0.51962 cumulative IPC: 0.40028 (Simulation time: 0 hr 27 min 40 sec) 
Heartbeat CPU  0 instructions:  597000003 cycles: 1310822784 heartbeat IPC: 0.52650 cumulative IPC: 0.40048 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles: 1312564733 heartbeat IPC: 0.57407 cumulative IPC: 0.40072 (Simulation time: 0 hr 27 min 46 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 1314485883 heartbeat IPC: 0.52052 cumulative IPC: 0.40090 (Simulation time: 0 hr 27 min 49 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 1316404369 heartbeat IPC: 0.52124 cumulative IPC: 0.40109 (Simulation time: 0 hr 27 min 51 sec) 
Finished CPU 0 instructions: 500000000 cycles: 1246606999 cumulative IPC: 0.40109 (Simulation time: 0 hr 27 min 51 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000000
Core_0_cycles 1246606999
Core_0_IPC 0.40109

Core_0_branch_prediction_accuracy 99.17161
Core_0_branch_MPKI 0.01066
Core_0_average_ROB_occupancy_at_mispredict 253.69169

Core_0_L1D_total_access 254256102
Core_0_L1D_total_hit 250266094
Core_0_L1D_total_miss 3990008
Core_0_L1D_loads 171295707
Core_0_L1D_load_hit 168058236
Core_0_L1D_load_miss 3237471
Core_0_L1D_RFOs 82960395
Core_0_L1D_RFO_hit 82207858
Core_0_L1D_RFO_miss 752537
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 95.65199

Core_0_L1D_rq_access 255835501
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 84107074
Core_0_L1D_rq_to_cache 171328117
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 84479085
Core_0_L1D_wq_forward 400310
Core_0_L1D_wq_merged 1180954
Core_0_L1D_wq_to_cache 83298131
Core_0_L1D_wq_full 479

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 657022
Core_0_L1D_acc_level_0 657022
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 133195506
Core_0_L1I_total_hit 133195506
Core_0_L1I_total_miss 0
Core_0_L1I_loads 133195506
Core_0_L1I_load_hit 133195506
Core_0_L1I_load_miss 0
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency -nan

Core_0_L1I_rq_access 500000000
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 366804494
Core_0_L1I_rq_to_cache 133195506
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 657022
Core_0_L1I_acc_level_0 657022
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 20705652
Core_0_L2C_total_hit 18118708
Core_0_L2C_total_miss 2586944
Core_0_L2C_loads 3237469
Core_0_L2C_load_hit 3173980
Core_0_L2C_load_miss 63489
Core_0_L2C_RFOs 752537
Core_0_L2C_RFO_hit 821
Core_0_L2C_RFO_miss 751716
Core_0_L2C_prefetches 15929302
Core_0_L2C_prefetch_hit 14158217
Core_0_L2C_prefetch_miss 1771085
Core_0_L2C_writebacks 786344
Core_0_L2C_writeback_hit 785690
Core_0_L2C_writeback_miss 654
Core_0_L2C_prefetch_requested 20428350
Core_0_L2C_prefetch_dropped 1510871
Core_0_L2C_prefetch_issued 18917479
Core_0_L2C_prefetch_filled 2102506
Core_0_L2C_prefetch_useful 2097175
Core_0_L2C_prefetch_useless 5182
Core_0_L2C_prefetch_late 119
Core_0_L2C_average_miss_latency 235.48685

Core_0_L2C_rq_access 3990008
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 3990006
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 786344
Core_0_L2C_wq_forward 2
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 786344
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 18917479
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 16345
Core_0_L2C_pq_to_cache 18901134
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 657022
Core_0_L2C_acc_level_0 590
Core_0_L2C_acc_level_1 9810
Core_0_L2C_acc_level_2 25169
Core_0_L2C_acc_level_3 63966
Core_0_L2C_acc_level_4 66541
Core_0_L2C_acc_level_5 41272
Core_0_L2C_acc_level_6 72975
Core_0_L2C_acc_level_7 69392
Core_0_L2C_acc_level_8 66570
Core_0_L2C_acc_level_9 240737

Core_0_LLC_total_access 3339074
Core_0_LLC_total_hit 914031
Core_0_LLC_total_miss 2425043
Core_0_LLC_loads 63373
Core_0_LLC_load_hit 8860
Core_0_LLC_load_miss 54513
Core_0_LLC_RFOs 751716
Core_0_LLC_RFO_hit 148300
Core_0_LLC_RFO_miss 603416
Core_0_LLC_prefetches 1771201
Core_0_LLC_prefetch_hit 500505
Core_0_LLC_prefetch_miss 1270696
Core_0_LLC_writebacks 752784
Core_0_LLC_writeback_hit 256366
Core_0_LLC_writeback_miss 496418
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 1540540
Core_0_LLC_prefetch_useful 706
Core_0_LLC_prefetch_useless 1538250
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 179.88666

Core_0_LLC_rq_access 815089
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 815089
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 752784
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 752784
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 2102625
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 2102625
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 1285552
Core_0_LLC_acc_level_0 1285453
Core_0_LLC_acc_level_1 41
Core_0_LLC_acc_level_2 32
Core_0_LLC_acc_level_3 15
Core_0_LLC_acc_level_4 9
Core_0_LLC_acc_level_5 2
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 23870

scooby_st_lookup 3878058
scooby_st_hit 3842650
scooby_st_evict 35344
scooby_st_insert 35408
scooby_st_streaming 0

scooby_predict_called 3878058
scooby_predict_out_of_bounds 64277
scooby_predict_action_1 3808399
scooby_predict_issue_action_1 3801937
scooby_predict_hit_action_1 6462
scooby_predict_out_of_bounds_action_1 63078
scooby_predict_action_3 473
scooby_predict_issue_action_3 468
scooby_predict_hit_action_3 5
scooby_predict_out_of_bounds_action_3 19
scooby_predict_action_4 449
scooby_predict_issue_action_4 447
scooby_predict_hit_action_4 2
scooby_predict_out_of_bounds_action_4 25
scooby_predict_action_5 405
scooby_predict_issue_action_5 402
scooby_predict_hit_action_5 3
scooby_predict_out_of_bounds_action_5 34
scooby_predict_action_10 431
scooby_predict_issue_action_10 431
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 83
scooby_predict_action_11 395
scooby_predict_issue_action_11 395
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 76
scooby_predict_action_12 368
scooby_predict_issue_action_12 359
scooby_predict_hit_action_12 9
scooby_predict_out_of_bounds_action_12 105
scooby_predict_action_22 309
scooby_predict_issue_action_22 309
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 156
scooby_predict_action_23 304
scooby_predict_issue_action_23 302
scooby_predict_hit_action_23 2
scooby_predict_out_of_bounds_action_23 184
scooby_predict_action_30 257
scooby_predict_issue_action_30 200
scooby_predict_hit_action_30 57
scooby_predict_out_of_bounds_action_30 225
scooby_predict_action_32 211
scooby_predict_issue_action_32 210
scooby_predict_hit_action_32 1
scooby_predict_out_of_bounds_action_32 222
scooby_predict_action_-1 456
scooby_predict_issue_action_-1 15
scooby_predict_hit_action_-1 441
scooby_predict_out_of_bounds_action_-1 15
scooby_predict_action_-3 432
scooby_predict_issue_action_-3 345
scooby_predict_hit_action_-3 87
scooby_predict_out_of_bounds_action_-3 24
scooby_predict_action_-6 418
scooby_predict_issue_action_-6 358
scooby_predict_hit_action_-6 60
scooby_predict_out_of_bounds_action_-6 31
scooby_predict_action_0 474
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 3630122
scooby_predict_predicted 20428350
scooby_predict_multi_deg 16622172
scooby_predict_multi_deg_2 3570670
scooby_predict_multi_deg_3 3440664
scooby_predict_multi_deg_4 3380454
scooby_predict_multi_deg_5 3144948
scooby_predict_multi_deg_6 3085436
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 176056
scooby_selected_deg_2 70467
scooby_selected_deg_3 0
scooby_selected_deg_4 178690
scooby_selected_deg_5 0
scooby_selected_deg_6 3380965
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_4110dd|58|-2 3157,1,0,0,0,0,0,0,2,0,0,0,1,0,1,3162,
scooby_state_4110b5|60|4 3155,1,0,1,1,1,0,0,0,0,0,0,3,0,0,3162,
scooby_state_40de4e|60|-1 3138,1,0,0,2,1,0,0,0,1,0,0,2,0,0,3145,
scooby_state_40e352|62|2 3135,0,1,1,1,1,0,0,1,1,1,1,0,2,0,3145,
scooby_state_40db7a|59|2 3133,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3136,
scooby_state_4110f5|0|0 3133,0,0,0,1,0,1,0,0,1,0,0,0,0,0,3136,
scooby_state_40dd85|61|2 3131,1,1,0,0,0,0,1,0,0,1,0,0,1,0,3136,
scooby_state_4110ad|56|-7 3129,0,0,1,3,0,0,0,1,0,1,0,0,0,0,3135,
scooby_state_40db1e|57|-5 3117,0,0,1,0,1,0,1,0,0,0,0,0,1,1,3122,
scooby_state_40dd25|63|26 2986,1,0,0,0,1,1,0,0,0,0,1,0,0,0,2990,
scooby_state_4110fd|39|8 2572,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2575,
scooby_state_4111ae|54|-3 2388,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2390,
scooby_state_41117e|38|-1 2345,0,1,0,0,1,0,1,0,0,1,1,0,0,2,2352,
scooby_state_41118e|57|-1 2348,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2350,
scooby_state_411316|37|2 2032,0,0,0,0,1,0,0,0,3,1,0,2,0,0,2039,
scooby_state_4112ae|34|1 1867,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1870,
scooby_state_411336|35|1 1729,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1731,
scooby_state_411256|33|1 1411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411,
scooby_state_4111fe|32|-22 1383,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1386,
scooby_state_4110e5|31|-1 1381,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1382,
scooby_state_411256|33|-5 1370,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1371,
scooby_state_411346|8|-26 1314,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1315,
scooby_state_411336|35|27 1312,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1315,
scooby_state_41131e|34|1 1212,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1216,
scooby_state_411346|8|-46 1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1099,
scooby_state_40d35d|61|1 1063,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1065,
scooby_state_40d315|0|0 888,0,0,0,0,0,1,0,0,0,0,0,0,0,0,889,
scooby_state_40d058|60|-2 859,0,0,0,0,0,0,0,1,1,0,0,0,0,0,861,
scooby_state_40cf20|62|1 851,0,0,0,0,0,0,0,0,0,1,0,1,0,0,853,
scooby_state_40cec7|61|-2 802,1,0,0,0,0,0,1,0,0,0,0,0,0,0,804,
scooby_state_4110e5|31|23 803,0,0,0,0,0,0,0,0,0,0,1,0,0,0,804,
scooby_state_41134e|37|2 797,0,0,0,0,0,0,0,0,0,0,0,1,0,0,798,
scooby_state_40d2f5|53|-4 786,0,1,0,0,0,0,0,0,0,1,0,0,0,0,788,
scooby_state_40d435|58|2 761,2,0,0,0,0,0,0,0,1,0,0,1,0,0,765,
scooby_state_4111ae|54|16 763,0,0,0,0,0,0,0,0,2,0,0,0,0,0,765,
scooby_state_40ef04|60|1 750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,751,
scooby_state_40f16b|49|16 748,0,0,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_41042d|19|16 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ed43|17|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|33|15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40e8fa|17|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|15|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|36|15 747,1,0,0,0,0,0,0,0,0,0,1,0,1,0,750,
scooby_state_40e8fa|29|-30 747,0,1,0,0,1,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f146|10|-30 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|40|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|49|1 746,0,0,0,0,0,0,1,1,0,1,0,1,0,0,750,
scooby_state_40ee3c|52|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|40|15 748,0,1,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410457|27|16 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebae|25|15 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40f4a5|44|1 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|1|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|51|1 748,0,1,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ebae|18|15 748,0,1,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|57|1 747,1,1,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea0b|57|15 748,0,0,0,0,0,0,2,0,0,0,0,0,0,0,750,
scooby_state_40f138|37|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|46|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|57|1 748,1,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40ee0c|20|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e94a|44|16 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ea0b|50|15 745,0,0,0,0,1,2,0,0,0,1,0,0,0,1,750,
scooby_state_40ecc6|14|-30 749,0,0,0,0,0,0,0,0,0,1,0,0,0,0,750,
scooby_state_40e944|36|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|32|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40f48d|30|1 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410aec|27|15 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|3|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ed3e|26|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ecc6|6|-30 747,0,0,2,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40eb55|17|16 747,2,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ed43|27|16 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_410457|25|16 747,0,0,0,0,0,1,1,0,0,0,1,0,0,0,750,
scooby_state_40f138|17|15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40ed3e|38|16 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|47|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|55|1 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|37|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|36|15 747,0,1,1,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ef04|46|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40fa3f|10|-14 748,1,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|45|15 749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_410160|61|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|30|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ed43|22|16 748,0,1,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|3|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea11|41|-15 749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,750,
scooby_state_410b11|14|-30 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|22|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ec60|38|16 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|21|-30 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f48d|40|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|45|-15 749,0,0,0,0,0,0,0,0,0,0,0,0,1,0,750,
scooby_state_40f40b|12|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f138|21|15 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_40f138|30|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|0|-30 748,0,0,1,0,0,0,0,0,0,0,0,1,0,0,750,
scooby_state_40f1f8|0|0 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40e944|33|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f439|31|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eb60|8|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f40b|6|1 747,0,0,0,0,0,0,1,0,1,0,0,0,1,0,750,
scooby_state_40edf0|40|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|9|-30 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40eb0e|46|-15 748,0,0,0,0,0,0,0,0,1,0,1,0,0,0,750,
scooby_state_40ed43|25|16 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_40e8fa|36|-15 746,0,0,1,1,0,0,0,0,0,1,0,1,0,0,750,
scooby_state_41042d|16|16 749,0,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40f12a|25|15 747,0,0,1,1,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40eb55|0|-14 748,0,0,0,0,0,0,0,0,0,0,1,0,1,0,750,
scooby_state_40ea11|25|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|61|15 747,0,0,0,0,0,0,1,1,0,0,1,0,0,0,750,
scooby_state_40e94a|48|16 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_410b11|17|-30 747,0,0,0,0,1,0,0,0,0,0,0,1,0,1,750,
scooby_state_40ee3c|47|16 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f14a|59|1 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40eb55|3|-14 749,0,1,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ebc2|49|1 747,0,0,0,0,0,1,0,0,1,1,0,0,0,0,750,
scooby_state_40eb60|11|-14 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|56|1 749,0,0,0,0,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_410aec|47|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410afa|30|15 749,0,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_410aec|24|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|34|-15 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_40ebc6|60|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edf0|45|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea8a|62|16 747,0,0,0,0,0,0,0,1,0,1,1,0,0,0,750,
scooby_state_40ebbc|16|15 748,1,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f40b|11|1 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee3c|0|-14 748,1,0,0,0,0,0,0,0,0,0,0,0,0,1,750,
scooby_state_40edf0|48|15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ec9d|42|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|33|15 749,1,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8fa|23|-30 746,0,0,0,0,0,1,1,0,1,0,0,0,1,0,750,
scooby_state_40eeff|61|1 748,0,0,0,0,0,1,0,0,0,0,0,0,1,0,750,
scooby_state_41042d|12|-14 748,0,0,0,0,0,1,0,1,0,0,0,0,0,0,750,
scooby_state_40e8fa|38|-15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40e8f4|53|15 748,1,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40e9fd|46|15 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40ef04|43|1 747,0,0,1,0,0,0,0,0,0,1,0,0,1,0,750,
scooby_state_40eb60|13|-14 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ee0c|12|-30 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_410457|20|16 748,0,0,0,1,0,0,0,0,0,0,1,0,0,0,750,
scooby_state_40ea0b|59|15 748,0,0,0,0,0,1,0,0,0,1,0,0,0,0,750,
scooby_state_40ee3c|46|16 748,1,0,0,0,0,0,0,0,1,0,0,0,0,0,750,
scooby_state_40ebbc|23|15 748,0,0,0,0,0,0,1,0,0,0,0,0,1,0,750,
scooby_state_40ee10|5|-30 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_41042d|29|16 747,0,0,0,0,0,0,1,1,0,0,1,0,0,0,750,
scooby_state_40ea15|33|-30 747,0,1,0,0,0,1,0,0,0,0,1,0,0,0,750,
scooby_state_410b11|56|1 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40edfe|52|15 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40ea15|36|-15 749,0,0,0,0,1,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|29|15 748,0,0,0,0,1,0,1,0,0,0,0,0,0,0,750,
scooby_state_40edfe|56|15 749,0,0,0,1,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f12a|27|15 745,1,0,0,0,1,0,0,0,0,1,1,1,0,0,750,
scooby_state_40ee3c|58|16 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40f146|61|1 747,0,0,1,0,1,0,0,1,0,0,0,0,0,0,750,
scooby_state_40eb55|4|-14 749,0,0,0,0,0,0,1,0,0,0,0,0,0,0,750,
scooby_state_410aec|23|15 749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,750,
scooby_state_40eeff|50|1 749,0,0,0,0,0,0,0,1,0,0,0,0,0,0,750,
scooby_state_40f14a|5|-30 750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,
