*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  101427352 heartbeat IPC: 1.17048 cumulative IPC: 1.02696 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  102283339 heartbeat IPC: 1.16824 cumulative IPC: 1.02945 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  103137569 heartbeat IPC: 1.17065 cumulative IPC: 1.03189 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  104007304 heartbeat IPC: 1.14977 cumulative IPC: 1.03393 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  104857253 heartbeat IPC: 1.17654 cumulative IPC: 1.03630 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  105709622 heartbeat IPC: 1.17320 cumulative IPC: 1.03854 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  106562802 heartbeat IPC: 1.17209 cumulative IPC: 1.04070 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  107415083 heartbeat IPC: 1.17332 cumulative IPC: 1.04280 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  108271672 heartbeat IPC: 1.16742 cumulative IPC: 1.04476 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  109127461 heartbeat IPC: 1.16851 cumulative IPC: 1.04667 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  109982479 heartbeat IPC: 1.16957 cumulative IPC: 1.04854 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  110834464 heartbeat IPC: 1.17373 cumulative IPC: 1.05041 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  111693320 heartbeat IPC: 1.16434 cumulative IPC: 1.05209 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  112545790 heartbeat IPC: 1.17306 cumulative IPC: 1.05385 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  113417807 heartbeat IPC: 1.14677 cumulative IPC: 1.05520 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  114265502 heartbeat IPC: 1.17967 cumulative IPC: 1.05695 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  115117680 heartbeat IPC: 1.17346 cumulative IPC: 1.05856 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  115970773 heartbeat IPC: 1.17221 cumulative IPC: 1.06012 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  116826174 heartbeat IPC: 1.16904 cumulative IPC: 1.06160 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  117676590 heartbeat IPC: 1.17589 cumulative IPC: 1.06312 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  118533540 heartbeat IPC: 1.16693 cumulative IPC: 1.06449 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  119382121 heartbeat IPC: 1.17844 cumulative IPC: 1.06596 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  120236243 heartbeat IPC: 1.17079 cumulative IPC: 1.06731 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  121091658 heartbeat IPC: 1.16902 cumulative IPC: 1.06860 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  121959737 heartbeat IPC: 1.15197 cumulative IPC: 1.06966 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  122813219 heartbeat IPC: 1.17167 cumulative IPC: 1.07092 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  123664407 heartbeat IPC: 1.17483 cumulative IPC: 1.07218 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  124517892 heartbeat IPC: 1.17167 cumulative IPC: 1.07338 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  125372855 heartbeat IPC: 1.16964 cumulative IPC: 1.07453 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  126232293 heartbeat IPC: 1.16355 cumulative IPC: 1.07559 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  127081338 heartbeat IPC: 1.17779 cumulative IPC: 1.07677 (Simulation time: 0 hr 7 min 7 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  127937391 heartbeat IPC: 1.16815 cumulative IPC: 1.07782 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  128790613 heartbeat IPC: 1.17203 cumulative IPC: 1.07889 (Simulation time: 0 hr 7 min 12 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  129645694 heartbeat IPC: 1.16948 cumulative IPC: 1.07991 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  130498750 heartbeat IPC: 1.17226 cumulative IPC: 1.08094 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  131366563 heartbeat IPC: 1.15232 cumulative IPC: 1.08174 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  132219233 heartbeat IPC: 1.17279 cumulative IPC: 1.08273 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  133072582 heartbeat IPC: 1.17185 cumulative IPC: 1.08368 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  133927417 heartbeat IPC: 1.16982 cumulative IPC: 1.08460 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  134784339 heartbeat IPC: 1.16696 cumulative IPC: 1.08547 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  135640798 heartbeat IPC: 1.16760 cumulative IPC: 1.08633 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  136492727 heartbeat IPC: 1.17381 cumulative IPC: 1.08723 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  137345858 heartbeat IPC: 1.17215 cumulative IPC: 1.08810 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  138197399 heartbeat IPC: 1.17434 cumulative IPC: 1.08897 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  139052825 heartbeat IPC: 1.16901 cumulative IPC: 1.08977 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  139925475 heartbeat IPC: 1.14594 cumulative IPC: 1.09034 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  140777754 heartbeat IPC: 1.17332 cumulative IPC: 1.09115 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  141630786 heartbeat IPC: 1.17229 cumulative IPC: 1.09194 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  142483913 heartbeat IPC: 1.17216 cumulative IPC: 1.09271 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  143337217 heartbeat IPC: 1.17192 cumulative IPC: 1.09346 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  144192165 heartbeat IPC: 1.16966 cumulative IPC: 1.09418 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  145042466 heartbeat IPC: 1.17605 cumulative IPC: 1.09495 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  145892871 heartbeat IPC: 1.17591 cumulative IPC: 1.09569 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  146746899 heartbeat IPC: 1.17092 cumulative IPC: 1.09638 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  147600419 heartbeat IPC: 1.17162 cumulative IPC: 1.09707 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  148453423 heartbeat IPC: 1.17233 cumulative IPC: 1.09774 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  149318242 heartbeat IPC: 1.15631 cumulative IPC: 1.09827 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  150172323 heartbeat IPC: 1.17085 cumulative IPC: 1.09892 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  151025535 heartbeat IPC: 1.17204 cumulative IPC: 1.09956 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  151883234 heartbeat IPC: 1.16591 cumulative IPC: 1.10014 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  152734452 heartbeat IPC: 1.17479 cumulative IPC: 1.10078 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  153591656 heartbeat IPC: 1.16659 cumulative IPC: 1.10134 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  154444564 heartbeat IPC: 1.17246 cumulative IPC: 1.10195 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  155297874 heartbeat IPC: 1.17190 cumulative IPC: 1.10253 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  156153311 heartbeat IPC: 1.16900 cumulative IPC: 1.10309 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  157007717 heartbeat IPC: 1.17040 cumulative IPC: 1.10365 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  157876905 heartbeat IPC: 1.15050 cumulative IPC: 1.10404 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  158730495 heartbeat IPC: 1.17152 cumulative IPC: 1.10459 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  159583291 heartbeat IPC: 1.17262 cumulative IPC: 1.10513 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  160435179 heartbeat IPC: 1.17386 cumulative IPC: 1.10568 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  161291581 heartbeat IPC: 1.16768 cumulative IPC: 1.10618 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  162143322 heartbeat IPC: 1.17406 cumulative IPC: 1.10671 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  162999789 heartbeat IPC: 1.16759 cumulative IPC: 1.10719 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  163851669 heartbeat IPC: 1.17387 cumulative IPC: 1.10770 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  164703497 heartbeat IPC: 1.17395 cumulative IPC: 1.10821 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  165555075 heartbeat IPC: 1.17429 cumulative IPC: 1.10871 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  166426683 heartbeat IPC: 1.14730 cumulative IPC: 1.10901 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  167275399 heartbeat IPC: 1.17825 cumulative IPC: 1.10953 (Simulation time: 0 hr 9 min 7 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  168127617 heartbeat IPC: 1.17341 cumulative IPC: 1.11000 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  168978621 heartbeat IPC: 1.17508 cumulative IPC: 1.11049 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  169833920 heartbeat IPC: 1.16918 cumulative IPC: 1.11092 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  170689850 heartbeat IPC: 1.16832 cumulative IPC: 1.11134 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  171541184 heartbeat IPC: 1.17463 cumulative IPC: 1.11179 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  172392923 heartbeat IPC: 1.17407 cumulative IPC: 1.11224 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  173245010 heartbeat IPC: 1.17359 cumulative IPC: 1.11268 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  174096652 heartbeat IPC: 1.17420 cumulative IPC: 1.11311 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  174948032 heartbeat IPC: 1.17456 cumulative IPC: 1.11355 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  175818809 heartbeat IPC: 1.14840 cumulative IPC: 1.11379 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  176670257 heartbeat IPC: 1.17447 cumulative IPC: 1.11421 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  177526543 heartbeat IPC: 1.16783 cumulative IPC: 1.11459 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  178378089 heartbeat IPC: 1.17434 cumulative IPC: 1.11499 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  179230804 heartbeat IPC: 1.17272 cumulative IPC: 1.11539 (Simulation time: 0 hr 9 min 43 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  180081170 heartbeat IPC: 1.17597 cumulative IPC: 1.11579 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  180938190 heartbeat IPC: 1.16683 cumulative IPC: 1.11614 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  181791035 heartbeat IPC: 1.17255 cumulative IPC: 1.11651 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  182646887 heartbeat IPC: 1.16843 cumulative IPC: 1.11686 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  183496313 heartbeat IPC: 1.17727 cumulative IPC: 1.11725 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  184366498 heartbeat IPC: 1.14918 cumulative IPC: 1.11747 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  185222538 heartbeat IPC: 1.16817 cumulative IPC: 1.11780 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  186070390 heartbeat IPC: 1.17945 cumulative IPC: 1.11819 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  186922456 heartbeat IPC: 1.17362 cumulative IPC: 1.11855 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  187772616 heartbeat IPC: 1.17625 cumulative IPC: 1.11891 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  188629456 heartbeat IPC: 1.16708 cumulative IPC: 1.11922 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  189484583 heartbeat IPC: 1.16941 cumulative IPC: 1.11953 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  190340866 heartbeat IPC: 1.16784 cumulative IPC: 1.11984 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  191188409 heartbeat IPC: 1.17988 cumulative IPC: 1.12021 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  192047151 heartbeat IPC: 1.16450 cumulative IPC: 1.12048 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  192899272 heartbeat IPC: 1.17354 cumulative IPC: 1.12081 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  193767540 heartbeat IPC: 1.15172 cumulative IPC: 1.12100 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  194620711 heartbeat IPC: 1.17210 cumulative IPC: 1.12131 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  195473022 heartbeat IPC: 1.17328 cumulative IPC: 1.12162 (Simulation time: 0 hr 10 min 31 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  196327684 heartbeat IPC: 1.17005 cumulative IPC: 1.12191 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  197179763 heartbeat IPC: 1.17360 cumulative IPC: 1.12222 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  198035887 heartbeat IPC: 1.16806 cumulative IPC: 1.12249 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  198890391 heartbeat IPC: 1.17027 cumulative IPC: 1.12277 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  199747817 heartbeat IPC: 1.16628 cumulative IPC: 1.12303 (Simulation time: 0 hr 10 min 44 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  200598330 heartbeat IPC: 1.17576 cumulative IPC: 1.12333 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  201453883 heartbeat IPC: 1.16883 cumulative IPC: 1.12359 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  202267154 heartbeat IPC: 1.22960 cumulative IPC: 1.12417 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  203079340 heartbeat IPC: 1.23124 cumulative IPC: 1.12476 (Simulation time: 0 hr 10 min 54 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  204044655 heartbeat IPC: 1.03593 cumulative IPC: 1.12419 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  205012275 heartbeat IPC: 1.03346 cumulative IPC: 1.12361 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  205976456 heartbeat IPC: 1.03715 cumulative IPC: 1.12306 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  206942171 heartbeat IPC: 1.03550 cumulative IPC: 1.12251 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  207908411 heartbeat IPC: 1.03494 cumulative IPC: 1.12196 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  208875037 heartbeat IPC: 1.03453 cumulative IPC: 1.12141 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  209837704 heartbeat IPC: 1.03878 cumulative IPC: 1.12090 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  210805352 heartbeat IPC: 1.03343 cumulative IPC: 1.12037 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  211772120 heartbeat IPC: 1.03438 cumulative IPC: 1.11984 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  212739979 heartbeat IPC: 1.03321 cumulative IPC: 1.11931 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  213701914 heartbeat IPC: 1.03957 cumulative IPC: 1.11883 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  214667738 heartbeat IPC: 1.03538 cumulative IPC: 1.11833 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  215626334 heartbeat IPC: 1.04319 cumulative IPC: 1.11789 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  216585069 heartbeat IPC: 1.04304 cumulative IPC: 1.11745 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  217543684 heartbeat IPC: 1.04317 cumulative IPC: 1.11701 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  218502934 heartbeat IPC: 1.04248 cumulative IPC: 1.11658 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  219461498 heartbeat IPC: 1.04323 cumulative IPC: 1.11615 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  220419353 heartbeat IPC: 1.04400 cumulative IPC: 1.11574 (Simulation time: 0 hr 11 min 41 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  221381387 heartbeat IPC: 1.03946 cumulative IPC: 1.11530 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  222341205 heartbeat IPC: 1.04186 cumulative IPC: 1.11488 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  223300152 heartbeat IPC: 1.04281 cumulative IPC: 1.11448 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  224256497 heartbeat IPC: 1.04564 cumulative IPC: 1.11409 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  225214874 heartbeat IPC: 1.04343 cumulative IPC: 1.11369 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  226173320 heartbeat IPC: 1.04336 cumulative IPC: 1.11330 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  227134551 heartbeat IPC: 1.04033 cumulative IPC: 1.11290 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  228095060 heartbeat IPC: 1.04112 cumulative IPC: 1.11250 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  229053392 heartbeat IPC: 1.04348 cumulative IPC: 1.11213 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  230012465 heartbeat IPC: 1.04267 cumulative IPC: 1.11175 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  230971103 heartbeat IPC: 1.04315 cumulative IPC: 1.11138 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  231931744 heartbeat IPC: 1.04097 cumulative IPC: 1.11100 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  232889918 heartbeat IPC: 1.04365 cumulative IPC: 1.11064 (Simulation time: 0 hr 12 min 15 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  233847618 heartbeat IPC: 1.04417 cumulative IPC: 1.11029 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  234804848 heartbeat IPC: 1.04468 cumulative IPC: 1.10994 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  235765760 heartbeat IPC: 1.04068 cumulative IPC: 1.10957 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  236724928 heartbeat IPC: 1.04257 cumulative IPC: 1.10922 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  237686336 heartbeat IPC: 1.04014 cumulative IPC: 1.10886 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  238645952 heartbeat IPC: 1.04208 cumulative IPC: 1.10851 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  239603777 heartbeat IPC: 1.04403 cumulative IPC: 1.10818 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  240559651 heartbeat IPC: 1.04617 cumulative IPC: 1.10786 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  241514338 heartbeat IPC: 1.04746 cumulative IPC: 1.10756 (Simulation time: 0 hr 12 min 39 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  242470081 heartbeat IPC: 1.04631 cumulative IPC: 1.10725 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  243426758 heartbeat IPC: 1.04529 cumulative IPC: 1.10693 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  244384540 heartbeat IPC: 1.04408 cumulative IPC: 1.10662 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  245344126 heartbeat IPC: 1.04212 cumulative IPC: 1.10630 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  246302714 heartbeat IPC: 1.04320 cumulative IPC: 1.10598 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  247261214 heartbeat IPC: 1.04330 cumulative IPC: 1.10567 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  248218766 heartbeat IPC: 1.04433 cumulative IPC: 1.10537 (Simulation time: 0 hr 12 min 57 sec) 
