*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-271B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000000 cycles:  143662894 heartbeat IPC: 0.70561 cumulative IPC: 0.54475 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  145040509 heartbeat IPC: 0.72589 cumulative IPC: 0.54748 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  146422921 heartbeat IPC: 0.72337 cumulative IPC: 0.55011 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  147906956 heartbeat IPC: 0.67384 cumulative IPC: 0.55206 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  149293091 heartbeat IPC: 0.72143 cumulative IPC: 0.55451 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  150678244 heartbeat IPC: 0.72194 cumulative IPC: 0.55690 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  152087650 heartbeat IPC: 0.70952 cumulative IPC: 0.55909 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  153473213 heartbeat IPC: 0.72173 cumulative IPC: 0.56135 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  154875690 heartbeat IPC: 0.71302 cumulative IPC: 0.56345 (Simulation time: 0 hr 6 min 35 sec) 
Heartbeat CPU  0 instructions:  158000002 cycles:  156295278 heartbeat IPC: 0.70443 cumulative IPC: 0.56540 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  157741018 heartbeat IPC: 0.69169 cumulative IPC: 0.56716 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  159121533 heartbeat IPC: 0.72437 cumulative IPC: 0.56922 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  160544532 heartbeat IPC: 0.70274 cumulative IPC: 0.57100 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  161975075 heartbeat IPC: 0.69903 cumulative IPC: 0.57269 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  163452503 heartbeat IPC: 0.67685 cumulative IPC: 0.57409 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  164806868 heartbeat IPC: 0.73835 cumulative IPC: 0.57609 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  166185799 heartbeat IPC: 0.72520 cumulative IPC: 0.57792 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  167583988 heartbeat IPC: 0.71521 cumulative IPC: 0.57961 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  168938548 heartbeat IPC: 0.73825 cumulative IPC: 0.58147 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  170300764 heartbeat IPC: 0.73410 cumulative IPC: 0.58326 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  171729135 heartbeat IPC: 0.70010 cumulative IPC: 0.58467 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles:  173090973 heartbeat IPC: 0.73430 cumulative IPC: 0.58638 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  174490799 heartbeat IPC: 0.71437 cumulative IPC: 0.58786 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  175934586 heartbeat IPC: 0.69262 cumulative IPC: 0.58910 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  177393523 heartbeat IPC: 0.68543 cumulative IPC: 0.59023 (Simulation time: 0 hr 7 min 22 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  178756322 heartbeat IPC: 0.73378 cumulative IPC: 0.59180 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  180097143 heartbeat IPC: 0.74581 cumulative IPC: 0.59343 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  181515434 heartbeat IPC: 0.70507 cumulative IPC: 0.59467 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  177000001 cycles:  182904577 heartbeat IPC: 0.71987 cumulative IPC: 0.59602 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  184282492 heartbeat IPC: 0.72573 cumulative IPC: 0.59739 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  185675187 heartbeat IPC: 0.71803 cumulative IPC: 0.59866 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  187137535 heartbeat IPC: 0.68383 cumulative IPC: 0.59959 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  188471312 heartbeat IPC: 0.74975 cumulative IPC: 0.60108 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  189874961 heartbeat IPC: 0.71243 cumulative IPC: 0.60223 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  191215945 heartbeat IPC: 0.74572 cumulative IPC: 0.60363 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  192716109 heartbeat IPC: 0.66659 cumulative IPC: 0.60431 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  194112883 heartbeat IPC: 0.71594 cumulative IPC: 0.60542 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  195515296 heartbeat IPC: 0.71306 cumulative IPC: 0.60648 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  196918950 heartbeat IPC: 0.71243 cumulative IPC: 0.60752 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  198313848 heartbeat IPC: 0.71690 cumulative IPC: 0.60857 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  199716881 heartbeat IPC: 0.71274 cumulative IPC: 0.60958 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  201133020 heartbeat IPC: 0.70615 cumulative IPC: 0.61050 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  202591109 heartbeat IPC: 0.68583 cumulative IPC: 0.61124 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  203978773 heartbeat IPC: 0.72063 cumulative IPC: 0.61225 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  205379755 heartbeat IPC: 0.71379 cumulative IPC: 0.61319 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  194000003 cycles:  206836665 heartbeat IPC: 0.68639 cumulative IPC: 0.61389 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  208203818 heartbeat IPC: 0.73145 cumulative IPC: 0.61493 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  209563659 heartbeat IPC: 0.73538 cumulative IPC: 0.61598 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  210931922 heartbeat IPC: 0.73085 cumulative IPC: 0.61698 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  198000001 cycles:  212306988 heartbeat IPC: 0.72724 cumulative IPC: 0.61793 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  213686014 heartbeat IPC: 0.72515 cumulative IPC: 0.61886 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  215136246 heartbeat IPC: 0.68954 cumulative IPC: 0.61949 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  216562756 heartbeat IPC: 0.70101 cumulative IPC: 0.62021 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  217985985 heartbeat IPC: 0.70263 cumulative IPC: 0.62092 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  219354420 heartbeat IPC: 0.73076 cumulative IPC: 0.62183 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  220764884 heartbeat IPC: 0.70899 cumulative IPC: 0.62256 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  222254894 heartbeat IPC: 0.67114 cumulative IPC: 0.62299 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  206000003 cycles:  223646351 heartbeat IPC: 0.71867 cumulative IPC: 0.62378 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  225010002 heartbeat IPC: 0.73333 cumulative IPC: 0.62465 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  226409558 heartbeat IPC: 0.71451 cumulative IPC: 0.62538 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  227810461 heartbeat IPC: 0.71383 cumulative IPC: 0.62609 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  229162820 heartbeat IPC: 0.73945 cumulative IPC: 0.62696 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  230595972 heartbeat IPC: 0.69776 cumulative IPC: 0.62754 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  231998605 heartbeat IPC: 0.71294 cumulative IPC: 0.62821 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  233449664 heartbeat IPC: 0.68915 cumulative IPC: 0.62870 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles:  234771841 heartbeat IPC: 0.75633 cumulative IPC: 0.62963 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles:  236257978 heartbeat IPC: 0.67288 cumulative IPC: 0.62998 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  237643461 heartbeat IPC: 0.72177 cumulative IPC: 0.63068 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  239090953 heartbeat IPC: 0.69085 cumulative IPC: 0.63115 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  240483487 heartbeat IPC: 0.71811 cumulative IPC: 0.63179 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  219000002 cycles:  241922297 heartbeat IPC: 0.69502 cumulative IPC: 0.63228 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  243296751 heartbeat IPC: 0.72756 cumulative IPC: 0.63297 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  221000002 cycles:  244684868 heartbeat IPC: 0.72040 cumulative IPC: 0.63360 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  246083296 heartbeat IPC: 0.71509 cumulative IPC: 0.63420 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  247537082 heartbeat IPC: 0.68786 cumulative IPC: 0.63460 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  248898056 heartbeat IPC: 0.73477 cumulative IPC: 0.63530 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  250387540 heartbeat IPC: 0.67137 cumulative IPC: 0.63557 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  251761427 heartbeat IPC: 0.72786 cumulative IPC: 0.63621 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  253161412 heartbeat IPC: 0.71429 cumulative IPC: 0.63676 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  254555673 heartbeat IPC: 0.71723 cumulative IPC: 0.63732 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  255920221 heartbeat IPC: 0.73284 cumulative IPC: 0.63796 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  257328423 heartbeat IPC: 0.71013 cumulative IPC: 0.63846 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles:  258766371 heartbeat IPC: 0.69544 cumulative IPC: 0.63886 (Simulation time: 0 hr 10 min 14 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  260202700 heartbeat IPC: 0.69622 cumulative IPC: 0.63926 (Simulation time: 0 hr 10 min 17 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  261629037 heartbeat IPC: 0.70110 cumulative IPC: 0.63968 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  262994971 heartbeat IPC: 0.73210 cumulative IPC: 0.64029 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  264412540 heartbeat IPC: 0.70543 cumulative IPC: 0.64072 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  265861473 heartbeat IPC: 0.69016 cumulative IPC: 0.64106 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  267205691 heartbeat IPC: 0.74393 cumulative IPC: 0.64171 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  268615774 heartbeat IPC: 0.70918 cumulative IPC: 0.64215 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  239000003 cycles:  270010304 heartbeat IPC: 0.71709 cumulative IPC: 0.64264 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  271405744 heartbeat IPC: 0.71662 cumulative IPC: 0.64311 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  272764287 heartbeat IPC: 0.73608 cumulative IPC: 0.64369 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  274138357 heartbeat IPC: 0.72776 cumulative IPC: 0.64421 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  275548556 heartbeat IPC: 0.70912 cumulative IPC: 0.64462 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  276914219 heartbeat IPC: 0.73224 cumulative IPC: 0.64516 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  278358087 heartbeat IPC: 0.69259 cumulative IPC: 0.64546 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  279830201 heartbeat IPC: 0.67930 cumulative IPC: 0.64568 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  281201425 heartbeat IPC: 0.72928 cumulative IPC: 0.64619 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  282553534 heartbeat IPC: 0.73958 cumulative IPC: 0.64674 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  283927345 heartbeat IPC: 0.72790 cumulative IPC: 0.64722 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  285320683 heartbeat IPC: 0.71770 cumulative IPC: 0.64765 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  286709970 heartbeat IPC: 0.71979 cumulative IPC: 0.64808 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  288081307 heartbeat IPC: 0.72921 cumulative IPC: 0.64855 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  253000001 cycles:  289490833 heartbeat IPC: 0.70946 cumulative IPC: 0.64892 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  290859153 heartbeat IPC: 0.73082 cumulative IPC: 0.64939 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  255000002 cycles:  292226909 heartbeat IPC: 0.73113 cumulative IPC: 0.64986 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  293609942 heartbeat IPC: 0.72305 cumulative IPC: 0.65028 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  257000002 cycles:  295041338 heartbeat IPC: 0.69862 cumulative IPC: 0.65057 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  296361167 heartbeat IPC: 0.75767 cumulative IPC: 0.65115 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  297730882 heartbeat IPC: 0.73008 cumulative IPC: 0.65159 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  299158871 heartbeat IPC: 0.70028 cumulative IPC: 0.65188 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  300557858 heartbeat IPC: 0.71480 cumulative IPC: 0.65223 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles:  301928694 heartbeat IPC: 0.72948 cumulative IPC: 0.65266 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  303303336 heartbeat IPC: 0.72746 cumulative IPC: 0.65307 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  304648271 heartbeat IPC: 0.74353 cumulative IPC: 0.65356 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  306015725 heartbeat IPC: 0.73129 cumulative IPC: 0.65398 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  307400911 heartbeat IPC: 0.72192 cumulative IPC: 0.65435 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  267000002 cycles:  309659848 heartbeat IPC: 0.44269 cumulative IPC: 0.65248 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  313358454 heartbeat IPC: 0.27037 cumulative IPC: 0.64704 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  315239093 heartbeat IPC: 0.53174 cumulative IPC: 0.64621 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  317163574 heartbeat IPC: 0.51962 cumulative IPC: 0.64528 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  319117327 heartbeat IPC: 0.51183 cumulative IPC: 0.64430 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  321015867 heartbeat IPC: 0.52672 cumulative IPC: 0.64347 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  273000002 cycles:  322710771 heartbeat IPC: 0.59001 cumulative IPC: 0.64313 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  324419687 heartbeat IPC: 0.58517 cumulative IPC: 0.64276 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  326288483 heartbeat IPC: 0.53510 cumulative IPC: 0.64203 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  328175426 heartbeat IPC: 0.52996 cumulative IPC: 0.64126 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  277000003 cycles:  330274124 heartbeat IPC: 0.47649 cumulative IPC: 0.64000 (Simulation time: 0 hr 12 min 33 sec) 
Heartbeat CPU  0 instructions:  278000003 cycles:  332155477 heartbeat IPC: 0.53153 cumulative IPC: 0.63927 (Simulation time: 0 hr 12 min 36 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  333987887 heartbeat IPC: 0.54573 cumulative IPC: 0.63866 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  335828544 heartbeat IPC: 0.54328 cumulative IPC: 0.63804 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  337710980 heartbeat IPC: 0.53123 cumulative IPC: 0.63733 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  339308703 heartbeat IPC: 0.62589 cumulative IPC: 0.63727 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  341016335 heartbeat IPC: 0.58560 cumulative IPC: 0.63696 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  342682122 heartbeat IPC: 0.60032 cumulative IPC: 0.63675 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  285000002 cycles:  344334995 heartbeat IPC: 0.60501 cumulative IPC: 0.63657 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  345950839 heartbeat IPC: 0.61887 cumulative IPC: 0.63647 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  347639558 heartbeat IPC: 0.59216 cumulative IPC: 0.63621 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  349311384 heartbeat IPC: 0.59815 cumulative IPC: 0.63600 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  351175829 heartbeat IPC: 0.53635 cumulative IPC: 0.63537 (Simulation time: 0 hr 13 min 11 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  353013392 heartbeat IPC: 0.54420 cumulative IPC: 0.63482 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  354730961 heartbeat IPC: 0.58222 cumulative IPC: 0.63452 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  356521794 heartbeat IPC: 0.55840 cumulative IPC: 0.63406 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  358446456 heartbeat IPC: 0.51957 cumulative IPC: 0.63334 (Simulation time: 0 hr 13 min 24 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  360305245 heartbeat IPC: 0.53799 cumulative IPC: 0.63276 (Simulation time: 0 hr 13 min 27 sec) 
Heartbeat CPU  0 instructions:  295000002 cycles:  362187472 heartbeat IPC: 0.53129 cumulative IPC: 0.63214 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  363733083 heartbeat IPC: 0.64699 cumulative IPC: 0.63222 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  365359630 heartbeat IPC: 0.61480 cumulative IPC: 0.63213 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  367033610 heartbeat IPC: 0.59738 cumulative IPC: 0.63194 (Simulation time: 0 hr 13 min 40 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  368911585 heartbeat IPC: 0.53249 cumulative IPC: 0.63135 (Simulation time: 0 hr 13 min 43 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  370572450 heartbeat IPC: 0.60209 cumulative IPC: 0.63120 (Simulation time: 0 hr 13 min 46 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  372265134 heartbeat IPC: 0.59078 cumulative IPC: 0.63098 (Simulation time: 0 hr 13 min 49 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  374051195 heartbeat IPC: 0.55989 cumulative IPC: 0.63058 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  376009102 heartbeat IPC: 0.51075 cumulative IPC: 0.62986 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  378095933 heartbeat IPC: 0.47919 cumulative IPC: 0.62889 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  379998499 heartbeat IPC: 0.52561 cumulative IPC: 0.62829 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  381893473 heartbeat IPC: 0.52771 cumulative IPC: 0.62770 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  383645923 heartbeat IPC: 0.57063 cumulative IPC: 0.62740 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  385440361 heartbeat IPC: 0.55728 cumulative IPC: 0.62702 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  387054894 heartbeat IPC: 0.61937 cumulative IPC: 0.62699 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  388973247 heartbeat IPC: 0.52128 cumulative IPC: 0.62638 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  390635998 heartbeat IPC: 0.60141 cumulative IPC: 0.62626 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  392403049 heartbeat IPC: 0.56591 cumulative IPC: 0.62594 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  313000000 cycles:  394256464 heartbeat IPC: 0.53954 cumulative IPC: 0.62547 (Simulation time: 0 hr 14 min 28 sec) 
Heartbeat CPU  0 instructions:  314000000 cycles:  396253997 heartbeat IPC: 0.50062 cumulative IPC: 0.62474 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  398179070 heartbeat IPC: 0.51946 cumulative IPC: 0.62416 (Simulation time: 0 hr 14 min 35 sec) 
