*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/437.leslie3d-149B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:   94015184 heartbeat IPC: 1.21777 cumulative IPC: 1.12769 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  150000003 cycles:   94839730 heartbeat IPC: 1.21279 cumulative IPC: 1.12927 (Simulation time: 0 hr 4 min 36 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   95662656 heartbeat IPC: 1.21517 cumulative IPC: 1.13084 (Simulation time: 0 hr 4 min 38 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   96483718 heartbeat IPC: 1.21793 cumulative IPC: 1.13240 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:   97307419 heartbeat IPC: 1.21404 cumulative IPC: 1.13384 (Simulation time: 0 hr 4 min 42 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:   98128084 heartbeat IPC: 1.21852 cumulative IPC: 1.13530 (Simulation time: 0 hr 4 min 44 sec) 
Heartbeat CPU  0 instructions:  155000001 cycles:   98950481 heartbeat IPC: 1.21596 cumulative IPC: 1.13667 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:   99772172 heartbeat IPC: 1.21700 cumulative IPC: 1.13801 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  100594612 heartbeat IPC: 1.21589 cumulative IPC: 1.13929 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  101415626 heartbeat IPC: 1.21801 cumulative IPC: 1.14056 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  159000003 cycles:  102236735 heartbeat IPC: 1.21787 cumulative IPC: 1.14179 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  103061820 heartbeat IPC: 1.21199 cumulative IPC: 1.14289 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  103884274 heartbeat IPC: 1.21587 cumulative IPC: 1.14402 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  104707355 heartbeat IPC: 1.21495 cumulative IPC: 1.14510 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  105530443 heartbeat IPC: 1.21494 cumulative IPC: 1.14614 (Simulation time: 0 hr 5 min 2 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  106352317 heartbeat IPC: 1.21673 cumulative IPC: 1.14718 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU  0 instructions:  165000000 cycles:  107173990 heartbeat IPC: 1.21703 cumulative IPC: 1.14820 (Simulation time: 0 hr 5 min 6 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  107996572 heartbeat IPC: 1.21568 cumulative IPC: 1.14916 (Simulation time: 0 hr 5 min 8 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  108818635 heartbeat IPC: 1.21646 cumulative IPC: 1.15011 (Simulation time: 0 hr 5 min 10 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  109641540 heartbeat IPC: 1.21520 cumulative IPC: 1.15102 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  169000003 cycles:  110466306 heartbeat IPC: 1.21247 cumulative IPC: 1.15187 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  111289715 heartbeat IPC: 1.21446 cumulative IPC: 1.15271 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  112112475 heartbeat IPC: 1.21542 cumulative IPC: 1.15355 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  112934219 heartbeat IPC: 1.21692 cumulative IPC: 1.15439 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  173000002 cycles:  113756433 heartbeat IPC: 1.21623 cumulative IPC: 1.15519 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  114578862 heartbeat IPC: 1.21591 cumulative IPC: 1.15597 (Simulation time: 0 hr 5 min 25 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  115401884 heartbeat IPC: 1.21504 cumulative IPC: 1.15672 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  116225494 heartbeat IPC: 1.21417 cumulative IPC: 1.15744 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  117047663 heartbeat IPC: 1.21630 cumulative IPC: 1.15817 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  117871084 heartbeat IPC: 1.21445 cumulative IPC: 1.15886 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  118692862 heartbeat IPC: 1.21687 cumulative IPC: 1.15956 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  119513098 heartbeat IPC: 1.21916 cumulative IPC: 1.16027 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  120335105 heartbeat IPC: 1.21654 cumulative IPC: 1.16093 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  121156616 heartbeat IPC: 1.21727 cumulative IPC: 1.16159 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  183000003 cycles:  121977671 heartbeat IPC: 1.21795 cumulative IPC: 1.16223 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  122801818 heartbeat IPC: 1.21337 cumulative IPC: 1.16282 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  185000002 cycles:  123624841 heartbeat IPC: 1.21504 cumulative IPC: 1.16341 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  124445290 heartbeat IPC: 1.21884 cumulative IPC: 1.16402 (Simulation time: 0 hr 5 min 49 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles:  125323167 heartbeat IPC: 1.13911 cumulative IPC: 1.16373 (Simulation time: 0 hr 5 min 51 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  126232728 heartbeat IPC: 1.09943 cumulative IPC: 1.16296 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  127140080 heartbeat IPC: 1.10211 cumulative IPC: 1.16223 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  128054735 heartbeat IPC: 1.09331 cumulative IPC: 1.16142 (Simulation time: 0 hr 5 min 57 sec) 
Heartbeat CPU  0 instructions:  191000003 cycles:  128960704 heartbeat IPC: 1.10379 cumulative IPC: 1.16076 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  129872943 heartbeat IPC: 1.09620 cumulative IPC: 1.16001 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  193000003 cycles:  130779284 heartbeat IPC: 1.10334 cumulative IPC: 1.15937 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  131690287 heartbeat IPC: 1.09769 cumulative IPC: 1.15868 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  132598871 heartbeat IPC: 1.10061 cumulative IPC: 1.15804 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  133489503 heartbeat IPC: 1.12280 cumulative IPC: 1.15766 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles:  134375496 heartbeat IPC: 1.12868 cumulative IPC: 1.15735 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  135268945 heartbeat IPC: 1.11926 cumulative IPC: 1.15695 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  136158259 heartbeat IPC: 1.12446 cumulative IPC: 1.15661 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  137047891 heartbeat IPC: 1.12406 cumulative IPC: 1.15628 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  137934208 heartbeat IPC: 1.12827 cumulative IPC: 1.15599 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  138827762 heartbeat IPC: 1.11913 cumulative IPC: 1.15562 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  139712603 heartbeat IPC: 1.13014 cumulative IPC: 1.15537 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  140604314 heartbeat IPC: 1.12144 cumulative IPC: 1.15503 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  141493912 heartbeat IPC: 1.12411 cumulative IPC: 1.15473 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  206000000 cycles:  142382074 heartbeat IPC: 1.12592 cumulative IPC: 1.15445 (Simulation time: 0 hr 6 min 29 sec) 
Heartbeat CPU  0 instructions:  207000001 cycles:  143269002 heartbeat IPC: 1.12749 cumulative IPC: 1.15419 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  144158845 heartbeat IPC: 1.12379 cumulative IPC: 1.15390 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  145049404 heartbeat IPC: 1.12289 cumulative IPC: 1.15361 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  210000003 cycles:  145943083 heartbeat IPC: 1.11897 cumulative IPC: 1.15329 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  211000001 cycles:  146827589 heartbeat IPC: 1.13057 cumulative IPC: 1.15308 (Simulation time: 0 hr 6 min 40 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  147717859 heartbeat IPC: 1.12325 cumulative IPC: 1.15280 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  148730473 heartbeat IPC: 0.98754 cumulative IPC: 1.15110 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  149835114 heartbeat IPC: 0.90527 cumulative IPC: 1.14836 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  150970702 heartbeat IPC: 0.88060 cumulative IPC: 1.14534 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  152131432 heartbeat IPC: 0.86153 cumulative IPC: 1.14209 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  153256792 heartbeat IPC: 0.88861 cumulative IPC: 1.13931 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  154357863 heartbeat IPC: 0.90821 cumulative IPC: 1.13686 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  155487704 heartbeat IPC: 0.88508 cumulative IPC: 1.13415 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  156633334 heartbeat IPC: 0.87288 cumulative IPC: 1.13133 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  157787291 heartbeat IPC: 0.86658 cumulative IPC: 1.12848 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  158956819 heartbeat IPC: 0.85505 cumulative IPC: 1.12553 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  160087275 heartbeat IPC: 0.88460 cumulative IPC: 1.12304 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  161214034 heartbeat IPC: 0.88750 cumulative IPC: 1.12065 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  162360699 heartbeat IPC: 0.87210 cumulative IPC: 1.11810 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  163497538 heartbeat IPC: 0.87963 cumulative IPC: 1.11570 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  164629973 heartbeat IPC: 0.88305 cumulative IPC: 1.11339 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  165763294 heartbeat IPC: 0.88236 cumulative IPC: 1.11111 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  166884382 heartbeat IPC: 0.89199 cumulative IPC: 1.10900 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  168010083 heartbeat IPC: 0.88833 cumulative IPC: 1.10689 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  169131688 heartbeat IPC: 0.89158 cumulative IPC: 1.10485 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  170272034 heartbeat IPC: 0.87693 cumulative IPC: 1.10268 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  171400499 heartbeat IPC: 0.88616 cumulative IPC: 1.10066 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  172533980 heartbeat IPC: 0.88224 cumulative IPC: 1.09863 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  173659062 heartbeat IPC: 0.88883 cumulative IPC: 1.09671 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  174774848 heartbeat IPC: 0.89623 cumulative IPC: 1.09491 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles:  175906898 heartbeat IPC: 0.88336 cumulative IPC: 1.09300 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles:  177030400 heartbeat IPC: 0.89007 cumulative IPC: 1.09119 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  178157940 heartbeat IPC: 0.88688 cumulative IPC: 1.08939 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  179288401 heartbeat IPC: 0.88459 cumulative IPC: 1.08759 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  180419907 heartbeat IPC: 0.88378 cumulative IPC: 1.08581 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  181547944 heartbeat IPC: 0.88650 cumulative IPC: 1.08410 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  182686053 heartbeat IPC: 0.87865 cumulative IPC: 1.08233 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  183815550 heartbeat IPC: 0.88535 cumulative IPC: 1.08066 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  184924609 heartbeat IPC: 0.90167 cumulative IPC: 1.07918 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  186013121 heartbeat IPC: 0.91869 cumulative IPC: 1.07789 (Simulation time: 0 hr 8 min 5 sec) 
Heartbeat CPU  0 instructions:  247000003 cycles:  187115992 heartbeat IPC: 0.90672 cumulative IPC: 1.07651 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  188229246 heartbeat IPC: 0.89826 cumulative IPC: 1.07507 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  189353386 heartbeat IPC: 0.88957 cumulative IPC: 1.07357 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  190484029 heartbeat IPC: 0.88445 cumulative IPC: 1.07204 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  191489795 heartbeat IPC: 0.99427 cumulative IPC: 1.07148 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  192341613 heartbeat IPC: 1.17396 cumulative IPC: 1.07210 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  193198698 heartbeat IPC: 1.16675 cumulative IPC: 1.07267 (Simulation time: 0 hr 8 min 22 sec) 
Heartbeat CPU  0 instructions:  254000003 cycles:  194056088 heartbeat IPC: 1.16633 cumulative IPC: 1.07323 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  194914147 heartbeat IPC: 1.16542 cumulative IPC: 1.07377 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  195769793 heartbeat IPC: 1.16871 cumulative IPC: 1.07433 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  196625588 heartbeat IPC: 1.16850 cumulative IPC: 1.07489 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles:  197477194 heartbeat IPC: 1.17425 cumulative IPC: 1.07546 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  198328027 heartbeat IPC: 1.17532 cumulative IPC: 1.07604 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  199179778 heartbeat IPC: 1.17405 cumulative IPC: 1.07660 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  200034170 heartbeat IPC: 1.17042 cumulative IPC: 1.07713 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  200896782 heartbeat IPC: 1.15927 cumulative IPC: 1.07761 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  263000003 cycles:  201747741 heartbeat IPC: 1.17515 cumulative IPC: 1.07815 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  202605899 heartbeat IPC: 1.16528 cumulative IPC: 1.07865 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  203456897 heartbeat IPC: 1.17509 cumulative IPC: 1.07918 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles:  204312555 heartbeat IPC: 1.16869 cumulative IPC: 1.07968 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  267000000 cycles:  205160928 heartbeat IPC: 1.17873 cumulative IPC: 1.08022 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  206012071 heartbeat IPC: 1.17489 cumulative IPC: 1.08074 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  206858839 heartbeat IPC: 1.18096 cumulative IPC: 1.08129 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  207705615 heartbeat IPC: 1.18095 cumulative IPC: 1.08182 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  208553718 heartbeat IPC: 1.17910 cumulative IPC: 1.08235 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  209420594 heartbeat IPC: 1.15357 cumulative IPC: 1.08273 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  210271678 heartbeat IPC: 1.17497 cumulative IPC: 1.08323 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  274000001 cycles:  211123047 heartbeat IPC: 1.17458 cumulative IPC: 1.08371 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  211976315 heartbeat IPC: 1.17196 cumulative IPC: 1.08418 (Simulation time: 0 hr 9 min 8 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  212828517 heartbeat IPC: 1.17343 cumulative IPC: 1.08465 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  213684480 heartbeat IPC: 1.16828 cumulative IPC: 1.08508 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  278000002 cycles:  214537182 heartbeat IPC: 1.17274 cumulative IPC: 1.08554 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles:  215385600 heartbeat IPC: 1.17866 cumulative IPC: 1.08602 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  216230929 heartbeat IPC: 1.18297 cumulative IPC: 1.08651 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  217078493 heartbeat IPC: 1.17985 cumulative IPC: 1.08699 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  282000002 cycles:  217942837 heartbeat IPC: 1.15695 cumulative IPC: 1.08735 (Simulation time: 0 hr 9 min 23 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  218794150 heartbeat IPC: 1.17465 cumulative IPC: 1.08779 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  219646351 heartbeat IPC: 1.17343 cumulative IPC: 1.08822 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  220505877 heartbeat IPC: 1.16344 cumulative IPC: 1.08860 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  221359219 heartbeat IPC: 1.17186 cumulative IPC: 1.08902 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  222216779 heartbeat IPC: 1.16610 cumulative IPC: 1.08941 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  223069301 heartbeat IPC: 1.17299 cumulative IPC: 1.08982 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  223916898 heartbeat IPC: 1.17981 cumulative IPC: 1.09026 (Simulation time: 0 hr 9 min 37 sec) 
Heartbeat CPU  0 instructions:  290000003 cycles:  224768032 heartbeat IPC: 1.17491 cumulative IPC: 1.09067 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  225613660 heartbeat IPC: 1.18255 cumulative IPC: 1.09112 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  226464293 heartbeat IPC: 1.17559 cumulative IPC: 1.09152 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  227328814 heartbeat IPC: 1.15671 cumulative IPC: 1.09184 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  228182105 heartbeat IPC: 1.17193 cumulative IPC: 1.09223 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  229033338 heartbeat IPC: 1.17477 cumulative IPC: 1.09262 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  229887044 heartbeat IPC: 1.17136 cumulative IPC: 1.09300 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  230735238 heartbeat IPC: 1.17898 cumulative IPC: 1.09340 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  231588097 heartbeat IPC: 1.17252 cumulative IPC: 1.09377 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  299000003 cycles:  232435723 heartbeat IPC: 1.17977 cumulative IPC: 1.09417 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  233284775 heartbeat IPC: 1.17778 cumulative IPC: 1.09456 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  234131367 heartbeat IPC: 1.18121 cumulative IPC: 1.09496 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  234980466 heartbeat IPC: 1.17772 cumulative IPC: 1.09534 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  235846271 heartbeat IPC: 1.15499 cumulative IPC: 1.09562 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  236699038 heartbeat IPC: 1.17265 cumulative IPC: 1.09598 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  305000003 cycles:  237555088 heartbeat IPC: 1.16816 cumulative IPC: 1.09631 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  238408548 heartbeat IPC: 1.17170 cumulative IPC: 1.09665 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  239264197 heartbeat IPC: 1.16871 cumulative IPC: 1.09698 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  240117322 heartbeat IPC: 1.17216 cumulative IPC: 1.09731 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  240973881 heartbeat IPC: 1.16746 cumulative IPC: 1.09763 (Simulation time: 0 hr 10 min 20 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  241818800 heartbeat IPC: 1.18354 cumulative IPC: 1.09801 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  242665103 heartbeat IPC: 1.18161 cumulative IPC: 1.09838 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  243514091 heartbeat IPC: 1.17787 cumulative IPC: 1.09873 (Simulation time: 0 hr 10 min 26 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  244363519 heartbeat IPC: 1.17727 cumulative IPC: 1.09907 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  314000001 cycles:  245228156 heartbeat IPC: 1.15655 cumulative IPC: 1.09933 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  246082252 heartbeat IPC: 1.17083 cumulative IPC: 1.09964 (Simulation time: 0 hr 10 min 32 sec) 
