*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  143574980 heartbeat IPC: 0.49274 cumulative IPC: 0.49008 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  145606277 heartbeat IPC: 0.49230 cumulative IPC: 0.49012 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  147629157 heartbeat IPC: 0.49434 cumulative IPC: 0.49020 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  149661445 heartbeat IPC: 0.49206 cumulative IPC: 0.49024 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  153000003 cycles:  150845631 heartbeat IPC: 0.84446 cumulative IPC: 0.49415 (Simulation time: 0 hr 6 min 8 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  152004723 heartbeat IPC: 0.86274 cumulative IPC: 0.49809 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  153163134 heartbeat IPC: 0.86325 cumulative IPC: 0.50195 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  154318031 heartbeat IPC: 0.86588 cumulative IPC: 0.50575 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  155473533 heartbeat IPC: 0.86542 cumulative IPC: 0.50946 (Simulation time: 0 hr 6 min 18 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  156627715 heartbeat IPC: 0.86642 cumulative IPC: 0.51311 (Simulation time: 0 hr 6 min 20 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  157781904 heartbeat IPC: 0.86641 cumulative IPC: 0.51668 (Simulation time: 0 hr 6 min 23 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  158932159 heartbeat IPC: 0.86937 cumulative IPC: 0.52020 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  160087349 heartbeat IPC: 0.86566 cumulative IPC: 0.52362 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  161237169 heartbeat IPC: 0.86970 cumulative IPC: 0.52700 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  162389786 heartbeat IPC: 0.86759 cumulative IPC: 0.53031 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  163547852 heartbeat IPC: 0.86351 cumulative IPC: 0.53352 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  164707734 heartbeat IPC: 0.86216 cumulative IPC: 0.53667 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles:  165869484 heartbeat IPC: 0.86077 cumulative IPC: 0.53975 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  167028152 heartbeat IPC: 0.86306 cumulative IPC: 0.54279 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  168188995 heartbeat IPC: 0.86144 cumulative IPC: 0.54575 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  169000001 cycles:  169351103 heartbeat IPC: 0.86051 cumulative IPC: 0.54866 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  170513341 heartbeat IPC: 0.86041 cumulative IPC: 0.55152 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  171000001 cycles:  171676249 heartbeat IPC: 0.85991 cumulative IPC: 0.55432 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  172835875 heartbeat IPC: 0.86235 cumulative IPC: 0.55708 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  173996730 heartbeat IPC: 0.86143 cumulative IPC: 0.55979 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  174000001 cycles:  175155487 heartbeat IPC: 0.86299 cumulative IPC: 0.56246 (Simulation time: 0 hr 7 min 1 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  176317831 heartbeat IPC: 0.86033 cumulative IPC: 0.56507 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  177478368 heartbeat IPC: 0.86167 cumulative IPC: 0.56764 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  177000003 cycles:  178636934 heartbeat IPC: 0.86314 cumulative IPC: 0.57018 (Simulation time: 0 hr 7 min 9 sec) 
Heartbeat CPU  0 instructions:  178000000 cycles:  179797442 heartbeat IPC: 0.86169 cumulative IPC: 0.57266 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  180957283 heartbeat IPC: 0.86219 cumulative IPC: 0.57510 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  182119352 heartbeat IPC: 0.86053 cumulative IPC: 0.57750 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  181000003 cycles:  183359355 heartbeat IPC: 0.80645 cumulative IPC: 0.57953 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  184645641 heartbeat IPC: 0.77743 cumulative IPC: 0.58133 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  185927066 heartbeat IPC: 0.78038 cumulative IPC: 0.58313 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  187203747 heartbeat IPC: 0.78328 cumulative IPC: 0.58491 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  188492171 heartbeat IPC: 0.77614 cumulative IPC: 0.58661 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  186000003 cycles:  189782092 heartbeat IPC: 0.77524 cumulative IPC: 0.58827 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  191060818 heartbeat IPC: 0.78203 cumulative IPC: 0.58995 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  192299809 heartbeat IPC: 0.80711 cumulative IPC: 0.59176 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  193467613 heartbeat IPC: 0.85631 cumulative IPC: 0.59382 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  194688960 heartbeat IPC: 0.81877 cumulative IPC: 0.59564 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  191000002 cycles:  195980451 heartbeat IPC: 0.77430 cumulative IPC: 0.59715 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  197279533 heartbeat IPC: 0.76977 cumulative IPC: 0.59861 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  198566167 heartbeat IPC: 0.77722 cumulative IPC: 0.60010 (Simulation time: 0 hr 7 min 50 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  199871125 heartbeat IPC: 0.76631 cumulative IPC: 0.60148 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  201161217 heartbeat IPC: 0.77514 cumulative IPC: 0.60291 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  202439960 heartbeat IPC: 0.78202 cumulative IPC: 0.60435 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  203715599 heartbeat IPC: 0.78392 cumulative IPC: 0.60578 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  204989477 heartbeat IPC: 0.78500 cumulative IPC: 0.60719 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  206232246 heartbeat IPC: 0.80466 cumulative IPC: 0.60870 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  207505841 heartbeat IPC: 0.78518 cumulative IPC: 0.61007 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles:  208676149 heartbeat IPC: 0.85448 cumulative IPC: 0.61181 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  209833596 heartbeat IPC: 0.86397 cumulative IPC: 0.61356 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  210991030 heartbeat IPC: 0.86398 cumulative IPC: 0.61529 (Simulation time: 0 hr 8 min 16 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  212150928 heartbeat IPC: 0.86214 cumulative IPC: 0.61699 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  205000001 cycles:  213308640 heartbeat IPC: 0.86377 cumulative IPC: 0.61867 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  214465530 heartbeat IPC: 0.86439 cumulative IPC: 0.62034 (Simulation time: 0 hr 8 min 24 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  215624725 heartbeat IPC: 0.86267 cumulative IPC: 0.62197 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  216782941 heartbeat IPC: 0.86339 cumulative IPC: 0.62359 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  217929679 heartbeat IPC: 0.87204 cumulative IPC: 0.62522 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  219039592 heartbeat IPC: 0.90097 cumulative IPC: 0.62696 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  211000003 cycles:  220150945 heartbeat IPC: 0.89981 cumulative IPC: 0.62868 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  221262317 heartbeat IPC: 0.89979 cumulative IPC: 0.63038 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  222375110 heartbeat IPC: 0.89864 cumulative IPC: 0.63205 (Simulation time: 0 hr 8 min 41 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  223487822 heartbeat IPC: 0.89870 cumulative IPC: 0.63370 (Simulation time: 0 hr 8 min 44 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  224598010 heartbeat IPC: 0.90075 cumulative IPC: 0.63533 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  225707756 heartbeat IPC: 0.90111 cumulative IPC: 0.63695 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  226817080 heartbeat IPC: 0.90145 cumulative IPC: 0.63855 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  227929964 heartbeat IPC: 0.89857 cumulative IPC: 0.64012 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  229040813 heartbeat IPC: 0.90021 cumulative IPC: 0.64168 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  230151287 heartbeat IPC: 0.90052 cumulative IPC: 0.64322 (Simulation time: 0 hr 8 min 59 sec) 
Heartbeat CPU  0 instructions:  221000000 cycles:  231264583 heartbeat IPC: 0.89823 cumulative IPC: 0.64474 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles:  232846300 heartbeat IPC: 0.63222 cumulative IPC: 0.64463 (Simulation time: 0 hr 9 min 5 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  237269483 heartbeat IPC: 0.22608 cumulative IPC: 0.63507 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  239788198 heartbeat IPC: 0.39703 cumulative IPC: 0.63202 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  242158463 heartbeat IPC: 0.42189 cumulative IPC: 0.62951 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  226000001 cycles:  244531678 heartbeat IPC: 0.42137 cumulative IPC: 0.62705 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  246895588 heartbeat IPC: 0.42303 cumulative IPC: 0.62468 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  249243651 heartbeat IPC: 0.42588 cumulative IPC: 0.62241 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  251556427 heartbeat IPC: 0.43238 cumulative IPC: 0.62030 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  253841442 heartbeat IPC: 0.43763 cumulative IPC: 0.61831 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  256132438 heartbeat IPC: 0.43649 cumulative IPC: 0.61635 (Simulation time: 0 hr 9 min 36 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  258434711 heartbeat IPC: 0.43435 cumulative IPC: 0.61440 (Simulation time: 0 hr 9 min 39 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles:  260718222 heartbeat IPC: 0.43792 cumulative IPC: 0.61254 (Simulation time: 0 hr 9 min 42 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  262985901 heartbeat IPC: 0.44098 cumulative IPC: 0.61077 (Simulation time: 0 hr 9 min 45 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  265249459 heartbeat IPC: 0.44178 cumulative IPC: 0.60904 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  267519565 heartbeat IPC: 0.44051 cumulative IPC: 0.60734 (Simulation time: 0 hr 9 min 51 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  269796515 heartbeat IPC: 0.43918 cumulative IPC: 0.60564 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  238000001 cycles:  272081896 heartbeat IPC: 0.43756 cumulative IPC: 0.60396 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  274340351 heartbeat IPC: 0.44278 cumulative IPC: 0.60238 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  276608121 heartbeat IPC: 0.44096 cumulative IPC: 0.60081 (Simulation time: 0 hr 10 min 3 sec) 
Heartbeat CPU  0 instructions:  241000002 cycles:  278872622 heartbeat IPC: 0.44160 cumulative IPC: 0.59928 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  281133548 heartbeat IPC: 0.44230 cumulative IPC: 0.59779 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  283393251 heartbeat IPC: 0.44254 cumulative IPC: 0.59632 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  285656333 heartbeat IPC: 0.44188 cumulative IPC: 0.59488 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  245000002 cycles:  287917479 heartbeat IPC: 0.44225 cumulative IPC: 0.59347 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  246000000 cycles:  290115233 heartbeat IPC: 0.45501 cumulative IPC: 0.59223 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  291815795 heartbeat IPC: 0.58804 cumulative IPC: 0.59220 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  294253795 heartbeat IPC: 0.41017 cumulative IPC: 0.59043 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  297695164 heartbeat IPC: 0.29058 cumulative IPC: 0.58637 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  301120063 heartbeat IPC: 0.29198 cumulative IPC: 0.58246 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  303983378 heartbeat IPC: 0.34924 cumulative IPC: 0.57989 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  305680025 heartbeat IPC: 0.58940 cumulative IPC: 0.57996 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  307763724 heartbeat IPC: 0.47992 cumulative IPC: 0.57917 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles:  310013185 heartbeat IPC: 0.44455 cumulative IPC: 0.57803 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  312225519 heartbeat IPC: 0.45201 cumulative IPC: 0.57699 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  314441175 heartbeat IPC: 0.45133 cumulative IPC: 0.57596 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  316615697 heartbeat IPC: 0.45987 cumulative IPC: 0.57504 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  318645936 heartbeat IPC: 0.49255 cumulative IPC: 0.57443 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  320685714 heartbeat IPC: 0.49025 cumulative IPC: 0.57381 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  322723038 heartbeat IPC: 0.49084 cumulative IPC: 0.57321 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles:  324745770 heartbeat IPC: 0.49438 cumulative IPC: 0.57264 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  326771812 heartbeat IPC: 0.49357 cumulative IPC: 0.57207 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  328821549 heartbeat IPC: 0.48787 cumulative IPC: 0.57147 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  330866473 heartbeat IPC: 0.48902 cumulative IPC: 0.57088 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  332912644 heartbeat IPC: 0.48872 cumulative IPC: 0.57030 (Simulation time: 0 hr 11 min 24 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  334952327 heartbeat IPC: 0.49027 cumulative IPC: 0.56974 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  337001633 heartbeat IPC: 0.48797 cumulative IPC: 0.56917 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  339037566 heartbeat IPC: 0.49117 cumulative IPC: 0.56863 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles:  341083403 heartbeat IPC: 0.48880 cumulative IPC: 0.56808 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  270000000 cycles:  343113197 heartbeat IPC: 0.49266 cumulative IPC: 0.56757 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  345143532 heartbeat IPC: 0.49253 cumulative IPC: 0.56707 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  347179027 heartbeat IPC: 0.49128 cumulative IPC: 0.56656 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  349205543 heartbeat IPC: 0.49346 cumulative IPC: 0.56607 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  351224655 heartbeat IPC: 0.49527 cumulative IPC: 0.56561 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  275000001 cycles:  353248232 heartbeat IPC: 0.49417 cumulative IPC: 0.56514 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  355272761 heartbeat IPC: 0.49394 cumulative IPC: 0.56468 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  356534169 heartbeat IPC: 0.79277 cumulative IPC: 0.56560 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  357667082 heartbeat IPC: 0.88268 cumulative IPC: 0.56674 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  358799596 heartbeat IPC: 0.88299 cumulative IPC: 0.56788 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  359930508 heartbeat IPC: 0.88424 cumulative IPC: 0.56901 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  281000001 cycles:  361055873 heartbeat IPC: 0.88860 cumulative IPC: 0.57014 (Simulation time: 0 hr 12 min 9 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  362179815 heartbeat IPC: 0.88973 cumulative IPC: 0.57127 (Simulation time: 0 hr 12 min 12 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  363303900 heartbeat IPC: 0.88961 cumulative IPC: 0.57239 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  364424575 heartbeat IPC: 0.89232 cumulative IPC: 0.57351 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  365545422 heartbeat IPC: 0.89218 cumulative IPC: 0.57462 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles:  366662518 heartbeat IPC: 0.89518 cumulative IPC: 0.57572 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles:  367781961 heartbeat IPC: 0.89330 cumulative IPC: 0.57682 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  368905195 heartbeat IPC: 0.89029 cumulative IPC: 0.57790 (Simulation time: 0 hr 12 min 27 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  370028200 heartbeat IPC: 0.89047 cumulative IPC: 0.57898 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  371152944 heartbeat IPC: 0.88909 cumulative IPC: 0.58004 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  372272962 heartbeat IPC: 0.89284 cumulative IPC: 0.58111 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  373394923 heartbeat IPC: 0.89130 cumulative IPC: 0.58216 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  374513747 heartbeat IPC: 0.89380 cumulative IPC: 0.58322 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  375634016 heartbeat IPC: 0.89264 cumulative IPC: 0.58426 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  376754067 heartbeat IPC: 0.89282 cumulative IPC: 0.58530 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  377875780 heartbeat IPC: 0.89149 cumulative IPC: 0.58633 (Simulation time: 0 hr 12 min 47 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  378994234 heartbeat IPC: 0.89409 cumulative IPC: 0.58735 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  380115361 heartbeat IPC: 0.89196 cumulative IPC: 0.58837 (Simulation time: 0 hr 12 min 52 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  381235337 heartbeat IPC: 0.89288 cumulative IPC: 0.58938 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  382354133 heartbeat IPC: 0.89382 cumulative IPC: 0.59038 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  301000003 cycles:  383475511 heartbeat IPC: 0.89176 cumulative IPC: 0.59138 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles:  384594380 heartbeat IPC: 0.89376 cumulative IPC: 0.59237 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  303000001 cycles:  385716181 heartbeat IPC: 0.89142 cumulative IPC: 0.59335 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  386890891 heartbeat IPC: 0.85127 cumulative IPC: 0.59423 (Simulation time: 0 hr 13 min 8 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  388153693 heartbeat IPC: 0.79189 cumulative IPC: 0.59496 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  306000003 cycles:  389420809 heartbeat IPC: 0.78920 cumulative IPC: 0.59567 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  307000003 cycles:  390676696 heartbeat IPC: 0.79625 cumulative IPC: 0.59639 (Simulation time: 0 hr 13 min 15 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  391940328 heartbeat IPC: 0.79137 cumulative IPC: 0.59710 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  393202990 heartbeat IPC: 0.79198 cumulative IPC: 0.59781 (Simulation time: 0 hr 13 min 21 sec) 
Heartbeat CPU  0 instructions:  310000003 cycles:  394453123 heartbeat IPC: 0.79991 cumulative IPC: 0.59853 (Simulation time: 0 hr 13 min 23 sec) 
Heartbeat CPU  0 instructions:  311000001 cycles:  395722368 heartbeat IPC: 0.78787 cumulative IPC: 0.59921 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  396971915 heartbeat IPC: 0.80029 cumulative IPC: 0.59992 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  398184857 heartbeat IPC: 0.82444 cumulative IPC: 0.60069 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  399342969 heartbeat IPC: 0.86347 cumulative IPC: 0.60154 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  315000002 cycles:  400496044 heartbeat IPC: 0.86725 cumulative IPC: 0.60240 (Simulation time: 0 hr 13 min 36 sec) 
