*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/445.gobmk-30B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  230581025 heartbeat IPC: 0.74153 cumulative IPC: 0.39680 (Simulation time: 0 hr 3 min 31 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  231947005 heartbeat IPC: 0.73207 cumulative IPC: 0.40047 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  233367300 heartbeat IPC: 0.70408 cumulative IPC: 0.40388 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  235018989 heartbeat IPC: 0.60544 cumulative IPC: 0.40648 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU  0 instructions:  153000001 cycles:  237118942 heartbeat IPC: 0.47620 cumulative IPC: 0.40761 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  239219933 heartbeat IPC: 0.47597 cumulative IPC: 0.40870 (Simulation time: 0 hr 3 min 44 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  240403361 heartbeat IPC: 0.84500 cumulative IPC: 0.41257 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  241205685 heartbeat IPC: 1.24638 cumulative IPC: 0.41756 (Simulation time: 0 hr 3 min 48 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  241996636 heartbeat IPC: 1.26430 cumulative IPC: 0.42252 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:  158000003 cycles:  242825649 heartbeat IPC: 1.20626 cumulative IPC: 0.42731 (Simulation time: 0 hr 3 min 52 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  244246160 heartbeat IPC: 0.70397 cumulative IPC: 0.43017 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  245640198 heartbeat IPC: 0.71734 cumulative IPC: 0.43306 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  247010489 heartbeat IPC: 0.72977 cumulative IPC: 0.43597 (Simulation time: 0 hr 3 min 59 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  248956589 heartbeat IPC: 0.51385 cumulative IPC: 0.43704 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  251097062 heartbeat IPC: 0.46719 cumulative IPC: 0.43749 (Simulation time: 0 hr 4 min 5 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  253147426 heartbeat IPC: 0.48772 cumulative IPC: 0.43819 (Simulation time: 0 hr 4 min 7 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  255727438 heartbeat IPC: 0.38760 cumulative IPC: 0.43731 (Simulation time: 0 hr 4 min 9 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  258563168 heartbeat IPC: 0.35264 cumulative IPC: 0.43573 (Simulation time: 0 hr 4 min 11 sec) 
Heartbeat CPU  0 instructions:  167000002 cycles:  261349029 heartbeat IPC: 0.35896 cumulative IPC: 0.43434 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  264128903 heartbeat IPC: 0.35973 cumulative IPC: 0.43302 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  266941591 heartbeat IPC: 0.35553 cumulative IPC: 0.43166 (Simulation time: 0 hr 4 min 17 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  269730244 heartbeat IPC: 0.35860 cumulative IPC: 0.43040 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  272440392 heartbeat IPC: 0.36898 cumulative IPC: 0.42940 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  275220850 heartbeat IPC: 0.35965 cumulative IPC: 0.42824 (Simulation time: 0 hr 4 min 22 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  277916920 heartbeat IPC: 0.37091 cumulative IPC: 0.42734 (Simulation time: 0 hr 4 min 24 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  280701625 heartbeat IPC: 0.35910 cumulative IPC: 0.42624 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU  0 instructions:  175000001 cycles:  283479056 heartbeat IPC: 0.36005 cumulative IPC: 0.42520 (Simulation time: 0 hr 4 min 28 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  286266550 heartbeat IPC: 0.35874 cumulative IPC: 0.42417 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  289053816 heartbeat IPC: 0.35877 cumulative IPC: 0.42317 (Simulation time: 0 hr 4 min 32 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles:  291779467 heartbeat IPC: 0.36689 cumulative IPC: 0.42234 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  294398446 heartbeat IPC: 0.38183 cumulative IPC: 0.42177 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  297149593 heartbeat IPC: 0.36348 cumulative IPC: 0.42093 (Simulation time: 0 hr 4 min 37 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  299638785 heartbeat IPC: 0.40174 cumulative IPC: 0.42068 (Simulation time: 0 hr 4 min 39 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  302326149 heartbeat IPC: 0.37211 cumulative IPC: 0.42001 (Simulation time: 0 hr 4 min 41 sec) 
Heartbeat CPU  0 instructions:  183000000 cycles:  304910984 heartbeat IPC: 0.38687 cumulative IPC: 0.41958 (Simulation time: 0 hr 4 min 43 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  307393171 heartbeat IPC: 0.40287 cumulative IPC: 0.41937 (Simulation time: 0 hr 4 min 45 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  310013856 heartbeat IPC: 0.38158 cumulative IPC: 0.41888 (Simulation time: 0 hr 4 min 46 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  312723541 heartbeat IPC: 0.36905 cumulative IPC: 0.41822 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  315309095 heartbeat IPC: 0.38676 cumulative IPC: 0.41783 (Simulation time: 0 hr 4 min 50 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  317707104 heartbeat IPC: 0.41701 cumulative IPC: 0.41782 (Simulation time: 0 hr 4 min 52 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  320351717 heartbeat IPC: 0.37813 cumulative IPC: 0.41733 (Simulation time: 0 hr 4 min 54 sec) 
Heartbeat CPU  0 instructions:  190000000 cycles:  322915996 heartbeat IPC: 0.38997 cumulative IPC: 0.41701 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  325541489 heartbeat IPC: 0.38088 cumulative IPC: 0.41657 (Simulation time: 0 hr 4 min 58 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  328138829 heartbeat IPC: 0.38501 cumulative IPC: 0.41620 (Simulation time: 0 hr 5 min 0 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  330687927 heartbeat IPC: 0.39230 cumulative IPC: 0.41593 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles:  332733996 heartbeat IPC: 0.48874 cumulative IPC: 0.41659 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles:  335365766 heartbeat IPC: 0.37997 cumulative IPC: 0.41617 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  337987789 heartbeat IPC: 0.38138 cumulative IPC: 0.41577 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU  0 instructions:  197000002 cycles:  340553698 heartbeat IPC: 0.38973 cumulative IPC: 0.41549 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  343084522 heartbeat IPC: 0.39513 cumulative IPC: 0.41527 (Simulation time: 0 hr 5 min 11 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  345607698 heartbeat IPC: 0.39633 cumulative IPC: 0.41507 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  348185261 heartbeat IPC: 0.38796 cumulative IPC: 0.41478 (Simulation time: 0 hr 5 min 14 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  350862573 heartbeat IPC: 0.37351 cumulative IPC: 0.41432 (Simulation time: 0 hr 5 min 16 sec) 
Heartbeat CPU  0 instructions:  202000001 cycles:  353574351 heartbeat IPC: 0.36876 cumulative IPC: 0.41382 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  356161536 heartbeat IPC: 0.38652 cumulative IPC: 0.41354 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  358698505 heartbeat IPC: 0.39417 cumulative IPC: 0.41334 (Simulation time: 0 hr 5 min 22 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  361328113 heartbeat IPC: 0.38029 cumulative IPC: 0.41300 (Simulation time: 0 hr 5 min 24 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  363865105 heartbeat IPC: 0.39417 cumulative IPC: 0.41282 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  366446975 heartbeat IPC: 0.38732 cumulative IPC: 0.41256 (Simulation time: 0 hr 5 min 27 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  369269579 heartbeat IPC: 0.35428 cumulative IPC: 0.41193 (Simulation time: 0 hr 5 min 29 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  372104391 heartbeat IPC: 0.35276 cumulative IPC: 0.41130 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  374715718 heartbeat IPC: 0.38295 cumulative IPC: 0.41103 (Simulation time: 0 hr 5 min 33 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  377586004 heartbeat IPC: 0.34840 cumulative IPC: 0.41036 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  380291758 heartbeat IPC: 0.36958 cumulative IPC: 0.40996 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles:  383041674 heartbeat IPC: 0.36365 cumulative IPC: 0.40950 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  385857076 heartbeat IPC: 0.35519 cumulative IPC: 0.40895 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  388655347 heartbeat IPC: 0.35736 cumulative IPC: 0.40843 (Simulation time: 0 hr 5 min 43 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  391431245 heartbeat IPC: 0.36024 cumulative IPC: 0.40796 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  394219301 heartbeat IPC: 0.35867 cumulative IPC: 0.40749 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  397009277 heartbeat IPC: 0.35843 cumulative IPC: 0.40701 (Simulation time: 0 hr 5 min 48 sec) 
Heartbeat CPU  0 instructions:  219000000 cycles:  399775641 heartbeat IPC: 0.36148 cumulative IPC: 0.40658 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  402519399 heartbeat IPC: 0.36446 cumulative IPC: 0.40619 (Simulation time: 0 hr 5 min 52 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  405331648 heartbeat IPC: 0.35559 cumulative IPC: 0.40571 (Simulation time: 0 hr 5 min 54 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  408117562 heartbeat IPC: 0.35895 cumulative IPC: 0.40528 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  410847982 heartbeat IPC: 0.36624 cumulative IPC: 0.40493 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  413564035 heartbeat IPC: 0.36818 cumulative IPC: 0.40460 (Simulation time: 0 hr 6 min 0 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles:  416202635 heartbeat IPC: 0.37899 cumulative IPC: 0.40439 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  226000002 cycles:  418941590 heartbeat IPC: 0.36510 cumulative IPC: 0.40404 (Simulation time: 0 hr 6 min 4 sec) 
Heartbeat CPU  0 instructions:  227000000 cycles:  421682385 heartbeat IPC: 0.36486 cumulative IPC: 0.40370 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  424375993 heartbeat IPC: 0.37125 cumulative IPC: 0.40342 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  229000003 cycles:  427182274 heartbeat IPC: 0.35634 cumulative IPC: 0.40301 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  429976873 heartbeat IPC: 0.35783 cumulative IPC: 0.40262 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  231000000 cycles:  432765143 heartbeat IPC: 0.35864 cumulative IPC: 0.40224 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  435487709 heartbeat IPC: 0.36730 cumulative IPC: 0.40195 (Simulation time: 0 hr 6 min 15 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  438226197 heartbeat IPC: 0.36517 cumulative IPC: 0.40165 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles:  440965521 heartbeat IPC: 0.36505 cumulative IPC: 0.40135 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  443685921 heartbeat IPC: 0.36759 cumulative IPC: 0.40108 (Simulation time: 0 hr 6 min 21 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  446158592 heartbeat IPC: 0.40442 cumulative IPC: 0.40110 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  448502911 heartbeat IPC: 0.42656 cumulative IPC: 0.40128 (Simulation time: 0 hr 6 min 24 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  451052994 heartbeat IPC: 0.39214 cumulative IPC: 0.40121 (Simulation time: 0 hr 6 min 26 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles:  453821080 heartbeat IPC: 0.36126 cumulative IPC: 0.40089 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  456494708 heartbeat IPC: 0.37402 cumulative IPC: 0.40068 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  459198468 heartbeat IPC: 0.36986 cumulative IPC: 0.40045 (Simulation time: 0 hr 6 min 32 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  462034663 heartbeat IPC: 0.35259 cumulative IPC: 0.40006 (Simulation time: 0 hr 6 min 34 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  464804198 heartbeat IPC: 0.36107 cumulative IPC: 0.39976 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  467418861 heartbeat IPC: 0.38246 cumulative IPC: 0.39964 (Simulation time: 0 hr 6 min 37 sec) 
Heartbeat CPU  0 instructions:  245000000 cycles:  469980350 heartbeat IPC: 0.39040 cumulative IPC: 0.39957 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  472722104 heartbeat IPC: 0.36473 cumulative IPC: 0.39931 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  475377033 heartbeat IPC: 0.37666 cumulative IPC: 0.39915 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  477965031 heartbeat IPC: 0.38640 cumulative IPC: 0.39906 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  480519950 heartbeat IPC: 0.39140 cumulative IPC: 0.39901 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  482923003 heartbeat IPC: 0.41614 cumulative IPC: 0.39912 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  485644893 heartbeat IPC: 0.36739 cumulative IPC: 0.39889 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  488357134 heartbeat IPC: 0.36870 cumulative IPC: 0.39867 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  491166490 heartbeat IPC: 0.35595 cumulative IPC: 0.39836 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  254000002 cycles:  493891294 heartbeat IPC: 0.36700 cumulative IPC: 0.39814 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  496624177 heartbeat IPC: 0.36591 cumulative IPC: 0.39791 (Simulation time: 0 hr 6 min 58 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  499359742 heartbeat IPC: 0.36555 cumulative IPC: 0.39769 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  502083087 heartbeat IPC: 0.36720 cumulative IPC: 0.39748 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  504797789 heartbeat IPC: 0.36836 cumulative IPC: 0.39728 (Simulation time: 0 hr 7 min 4 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  507293415 heartbeat IPC: 0.40070 cumulative IPC: 0.39730 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  509973378 heartbeat IPC: 0.37314 cumulative IPC: 0.39714 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  261000000 cycles:  512684025 heartbeat IPC: 0.36892 cumulative IPC: 0.39695 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  515415276 heartbeat IPC: 0.36613 cumulative IPC: 0.39674 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  518114119 heartbeat IPC: 0.37053 cumulative IPC: 0.39657 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  520747688 heartbeat IPC: 0.37971 cumulative IPC: 0.39647 (Simulation time: 0 hr 7 min 15 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  523382309 heartbeat IPC: 0.37956 cumulative IPC: 0.39636 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  266000002 cycles:  526033693 heartbeat IPC: 0.37716 cumulative IPC: 0.39624 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  528766811 heartbeat IPC: 0.36588 cumulative IPC: 0.39604 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  531512944 heartbeat IPC: 0.36415 cumulative IPC: 0.39583 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  534250927 heartbeat IPC: 0.36523 cumulative IPC: 0.39564 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  536956572 heartbeat IPC: 0.36960 cumulative IPC: 0.39547 (Simulation time: 0 hr 7 min 26 sec) 
Heartbeat CPU  0 instructions:  271000003 cycles:  539653150 heartbeat IPC: 0.37084 cumulative IPC: 0.39532 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  542380231 heartbeat IPC: 0.36669 cumulative IPC: 0.39514 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  545072713 heartbeat IPC: 0.37140 cumulative IPC: 0.39499 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  274000003 cycles:  547854647 heartbeat IPC: 0.35946 cumulative IPC: 0.39477 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles:  550587793 heartbeat IPC: 0.36588 cumulative IPC: 0.39459 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  553249166 heartbeat IPC: 0.37575 cumulative IPC: 0.39448 (Simulation time: 0 hr 7 min 38 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  555817595 heartbeat IPC: 0.38934 cumulative IPC: 0.39445 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles:  558307329 heartbeat IPC: 0.40165 cumulative IPC: 0.39449 (Simulation time: 0 hr 7 min 41 sec) 
Heartbeat CPU  0 instructions:  279000002 cycles:  560887176 heartbeat IPC: 0.38762 cumulative IPC: 0.39445 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  563594143 heartbeat IPC: 0.36942 cumulative IPC: 0.39430 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles:  566322525 heartbeat IPC: 0.36652 cumulative IPC: 0.39414 (Simulation time: 0 hr 7 min 47 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  568961719 heartbeat IPC: 0.37890 cumulative IPC: 0.39405 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  571424269 heartbeat IPC: 0.40608 cumulative IPC: 0.39411 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  574035977 heartbeat IPC: 0.38289 cumulative IPC: 0.39405 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  576706656 heartbeat IPC: 0.37444 cumulative IPC: 0.39394 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  286000000 cycles:  579195076 heartbeat IPC: 0.40186 cumulative IPC: 0.39398 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  287000002 cycles:  581764461 heartbeat IPC: 0.38920 cumulative IPC: 0.39396 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  584476573 heartbeat IPC: 0.36872 cumulative IPC: 0.39381 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  587233268 heartbeat IPC: 0.36275 cumulative IPC: 0.39363 (Simulation time: 0 hr 8 min 2 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  589827432 heartbeat IPC: 0.38548 cumulative IPC: 0.39359 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles:  592679322 heartbeat IPC: 0.35064 cumulative IPC: 0.39334 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  595486913 heartbeat IPC: 0.35618 cumulative IPC: 0.39312 (Simulation time: 0 hr 8 min 8 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles:  598261596 heartbeat IPC: 0.36040 cumulative IPC: 0.39294 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  294000002 cycles:  601004579 heartbeat IPC: 0.36457 cumulative IPC: 0.39278 (Simulation time: 0 hr 8 min 11 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles:  603698198 heartbeat IPC: 0.37125 cumulative IPC: 0.39267 (Simulation time: 0 hr 8 min 13 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  606450740 heartbeat IPC: 0.36330 cumulative IPC: 0.39250 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles:  609159441 heartbeat IPC: 0.36918 cumulative IPC: 0.39238 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  298000000 cycles:  611826533 heartbeat IPC: 0.37494 cumulative IPC: 0.39229 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  614604799 heartbeat IPC: 0.35994 cumulative IPC: 0.39211 (Simulation time: 0 hr 8 min 21 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  617300458 heartbeat IPC: 0.37097 cumulative IPC: 0.39200 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  620070046 heartbeat IPC: 0.36106 cumulative IPC: 0.39183 (Simulation time: 0 hr 8 min 25 sec) 
Heartbeat CPU  0 instructions:  302000000 cycles:  622819879 heartbeat IPC: 0.36366 cumulative IPC: 0.39168 (Simulation time: 0 hr 8 min 27 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  625701421 heartbeat IPC: 0.34704 cumulative IPC: 0.39143 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  628422472 heartbeat IPC: 0.36751 cumulative IPC: 0.39131 (Simulation time: 0 hr 8 min 30 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles:  631055925 heartbeat IPC: 0.37973 cumulative IPC: 0.39125 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles:  633943251 heartbeat IPC: 0.34634 cumulative IPC: 0.39100 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  636662524 heartbeat IPC: 0.36775 cumulative IPC: 0.39088 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  639382042 heartbeat IPC: 0.36771 cumulative IPC: 0.39076 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles:  642057560 heartbeat IPC: 0.37376 cumulative IPC: 0.39068 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  644482272 heartbeat IPC: 0.41242 cumulative IPC: 0.39078 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  646368789 heartbeat IPC: 0.53008 cumulative IPC: 0.39126 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  649001001 heartbeat IPC: 0.37991 cumulative IPC: 0.39121 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles:  651749130 heartbeat IPC: 0.36388 cumulative IPC: 0.39107 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  654485591 heartbeat IPC: 0.36544 cumulative IPC: 0.39094 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  315000001 cycles:  657251247 heartbeat IPC: 0.36158 cumulative IPC: 0.39080 (Simulation time: 0 hr 8 min 51 sec) 
