*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000001 cycles:  262736827 heartbeat IPC: 0.24831 cumulative IPC: 0.24881 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  266753449 heartbeat IPC: 0.24897 cumulative IPC: 0.24881 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  270763054 heartbeat IPC: 0.24940 cumulative IPC: 0.24882 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  274782967 heartbeat IPC: 0.24876 cumulative IPC: 0.24882 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  278800175 heartbeat IPC: 0.24893 cumulative IPC: 0.24882 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  282823160 heartbeat IPC: 0.24857 cumulative IPC: 0.24882 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  155000002 cycles:  286834923 heartbeat IPC: 0.24927 cumulative IPC: 0.24883 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  290862390 heartbeat IPC: 0.24829 cumulative IPC: 0.24882 (Simulation time: 0 hr 8 min 19 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  294886921 heartbeat IPC: 0.24848 cumulative IPC: 0.24881 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  298908426 heartbeat IPC: 0.24866 cumulative IPC: 0.24881 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  302921535 heartbeat IPC: 0.24918 cumulative IPC: 0.24881 (Simulation time: 0 hr 8 min 33 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  306941364 heartbeat IPC: 0.24877 cumulative IPC: 0.24881 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  161000000 cycles:  310959773 heartbeat IPC: 0.24885 cumulative IPC: 0.24881 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  314982607 heartbeat IPC: 0.24858 cumulative IPC: 0.24881 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  319006986 heartbeat IPC: 0.24849 cumulative IPC: 0.24881 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  323010652 heartbeat IPC: 0.24977 cumulative IPC: 0.24882 (Simulation time: 0 hr 8 min 56 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  327036574 heartbeat IPC: 0.24839 cumulative IPC: 0.24881 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  166000002 cycles:  331061122 heartbeat IPC: 0.24848 cumulative IPC: 0.24881 (Simulation time: 0 hr 9 min 4 sec) 
Heartbeat CPU  0 instructions:  167000001 cycles:  335067370 heartbeat IPC: 0.24961 cumulative IPC: 0.24882 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  339097706 heartbeat IPC: 0.24812 cumulative IPC: 0.24881 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  169000002 cycles:  343100834 heartbeat IPC: 0.24981 cumulative IPC: 0.24882 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  170000001 cycles:  347139747 heartbeat IPC: 0.24759 cumulative IPC: 0.24881 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles:  351156722 heartbeat IPC: 0.24894 cumulative IPC: 0.24881 (Simulation time: 0 hr 9 min 26 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  355172165 heartbeat IPC: 0.24904 cumulative IPC: 0.24881 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles:  359191888 heartbeat IPC: 0.24877 cumulative IPC: 0.24881 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  363210627 heartbeat IPC: 0.24883 cumulative IPC: 0.24881 (Simulation time: 0 hr 9 min 40 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles:  367233797 heartbeat IPC: 0.24856 cumulative IPC: 0.24881 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  371241551 heartbeat IPC: 0.24952 cumulative IPC: 0.24882 (Simulation time: 0 hr 9 min 48 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  375268830 heartbeat IPC: 0.24831 cumulative IPC: 0.24881 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  379298078 heartbeat IPC: 0.24819 cumulative IPC: 0.24880 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  383319173 heartbeat IPC: 0.24869 cumulative IPC: 0.24880 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  387331264 heartbeat IPC: 0.24925 cumulative IPC: 0.24881 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  181000001 cycles:  391350483 heartbeat IPC: 0.24880 cumulative IPC: 0.24881 (Simulation time: 0 hr 10 min 11 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles:  395366403 heartbeat IPC: 0.24901 cumulative IPC: 0.24881 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  399403035 heartbeat IPC: 0.24773 cumulative IPC: 0.24880 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  403402125 heartbeat IPC: 0.25006 cumulative IPC: 0.24881 (Simulation time: 0 hr 10 min 23 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  407423877 heartbeat IPC: 0.24865 cumulative IPC: 0.24881 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles:  411437722 heartbeat IPC: 0.24914 cumulative IPC: 0.24881 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  415462160 heartbeat IPC: 0.24848 cumulative IPC: 0.24881 (Simulation time: 0 hr 10 min 38 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  419496403 heartbeat IPC: 0.24788 cumulative IPC: 0.24880 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  189000000 cycles:  423507755 heartbeat IPC: 0.24929 cumulative IPC: 0.24880 (Simulation time: 0 hr 10 min 47 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  427520882 heartbeat IPC: 0.24918 cumulative IPC: 0.24881 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  431542081 heartbeat IPC: 0.24868 cumulative IPC: 0.24881 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  435568957 heartbeat IPC: 0.24833 cumulative IPC: 0.24880 (Simulation time: 0 hr 11 min 0 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles:  439583688 heartbeat IPC: 0.24908 cumulative IPC: 0.24881 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  443601375 heartbeat IPC: 0.24890 cumulative IPC: 0.24881 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  447619140 heartbeat IPC: 0.24889 cumulative IPC: 0.24881 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  451641943 heartbeat IPC: 0.24858 cumulative IPC: 0.24880 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  455665320 heartbeat IPC: 0.24855 cumulative IPC: 0.24880 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  198000002 cycles:  459692228 heartbeat IPC: 0.24833 cumulative IPC: 0.24880 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  199000003 cycles:  463703921 heartbeat IPC: 0.24927 cumulative IPC: 0.24880 (Simulation time: 0 hr 11 min 29 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  467725785 heartbeat IPC: 0.24864 cumulative IPC: 0.24880 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  471748244 heartbeat IPC: 0.24860 cumulative IPC: 0.24880 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  475776841 heartbeat IPC: 0.24822 cumulative IPC: 0.24879 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  203000000 cycles:  479798349 heartbeat IPC: 0.24866 cumulative IPC: 0.24879 (Simulation time: 0 hr 11 min 46 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  483802703 heartbeat IPC: 0.24973 cumulative IPC: 0.24880 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  487856218 heartbeat IPC: 0.24670 cumulative IPC: 0.24878 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  491847694 heartbeat IPC: 0.25053 cumulative IPC: 0.24880 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  495881885 heartbeat IPC: 0.24788 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  499885721 heartbeat IPC: 0.24976 cumulative IPC: 0.24880 (Simulation time: 0 hr 12 min 6 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  503911619 heartbeat IPC: 0.24839 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  210000001 cycles:  507918870 heartbeat IPC: 0.24955 cumulative IPC: 0.24880 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles:  511962531 heartbeat IPC: 0.24730 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  515967487 heartbeat IPC: 0.24969 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  213000001 cycles:  519982481 heartbeat IPC: 0.24907 cumulative IPC: 0.24880 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  214000000 cycles:  524013233 heartbeat IPC: 0.24809 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  215000002 cycles:  528020229 heartbeat IPC: 0.24956 cumulative IPC: 0.24880 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  532047856 heartbeat IPC: 0.24828 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  217000001 cycles:  536059911 heartbeat IPC: 0.24925 cumulative IPC: 0.24880 (Simulation time: 0 hr 12 min 42 sec) 
Heartbeat CPU  0 instructions:  218000002 cycles:  540077192 heartbeat IPC: 0.24892 cumulative IPC: 0.24880 (Simulation time: 0 hr 12 min 46 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  544113568 heartbeat IPC: 0.24775 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 50 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  548124852 heartbeat IPC: 0.24930 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  552145356 heartbeat IPC: 0.24873 cumulative IPC: 0.24879 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  222000002 cycles:  556165364 heartbeat IPC: 0.24876 cumulative IPC: 0.24879 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  560176415 heartbeat IPC: 0.24931 cumulative IPC: 0.24880 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  564193185 heartbeat IPC: 0.24896 cumulative IPC: 0.24880 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  225000002 cycles:  568217767 heartbeat IPC: 0.24847 cumulative IPC: 0.24880 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles:  572244984 heartbeat IPC: 0.24831 cumulative IPC: 0.24879 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  227000002 cycles:  576260693 heartbeat IPC: 0.24902 cumulative IPC: 0.24879 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  580277675 heartbeat IPC: 0.24894 cumulative IPC: 0.24879 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  584287990 heartbeat IPC: 0.24936 cumulative IPC: 0.24880 (Simulation time: 0 hr 13 min 30 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles:  588314026 heartbeat IPC: 0.24838 cumulative IPC: 0.24880 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  592319595 heartbeat IPC: 0.24965 cumulative IPC: 0.24880 (Simulation time: 0 hr 13 min 38 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  596355233 heartbeat IPC: 0.24779 cumulative IPC: 0.24879 (Simulation time: 0 hr 13 min 42 sec) 
Heartbeat CPU  0 instructions:  233000000 cycles:  600375404 heartbeat IPC: 0.24875 cumulative IPC: 0.24879 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  234000001 cycles:  604385705 heartbeat IPC: 0.24936 cumulative IPC: 0.24880 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  235000001 cycles:  608418563 heartbeat IPC: 0.24796 cumulative IPC: 0.24879 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  612431550 heartbeat IPC: 0.24919 cumulative IPC: 0.24880 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  616447711 heartbeat IPC: 0.24899 cumulative IPC: 0.24880 (Simulation time: 0 hr 14 min 7 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  620466447 heartbeat IPC: 0.24883 cumulative IPC: 0.24880 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  624483668 heartbeat IPC: 0.24893 cumulative IPC: 0.24880 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  628515594 heartbeat IPC: 0.24802 cumulative IPC: 0.24879 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  632534308 heartbeat IPC: 0.24884 cumulative IPC: 0.24879 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  636547451 heartbeat IPC: 0.24918 cumulative IPC: 0.24880 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  243000000 cycles:  640576720 heartbeat IPC: 0.24818 cumulative IPC: 0.24879 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  644591565 heartbeat IPC: 0.24908 cumulative IPC: 0.24879 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  648612397 heartbeat IPC: 0.24870 cumulative IPC: 0.24879 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  652638539 heartbeat IPC: 0.24838 cumulative IPC: 0.24879 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  247000001 cycles:  656643084 heartbeat IPC: 0.24972 cumulative IPC: 0.24880 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  660670859 heartbeat IPC: 0.24828 cumulative IPC: 0.24879 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  664675252 heartbeat IPC: 0.24973 cumulative IPC: 0.24880 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  250000001 cycles:  668703721 heartbeat IPC: 0.24823 cumulative IPC: 0.24879 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  251000000 cycles:  672716313 heartbeat IPC: 0.24922 cumulative IPC: 0.24880 (Simulation time: 0 hr 15 min 9 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  676745423 heartbeat IPC: 0.24819 cumulative IPC: 0.24879 (Simulation time: 0 hr 15 min 13 sec) 
Heartbeat CPU  0 instructions:  253000000 cycles:  680747816 heartbeat IPC: 0.24985 cumulative IPC: 0.24880 (Simulation time: 0 hr 15 min 18 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  684799392 heartbeat IPC: 0.24682 cumulative IPC: 0.24879 (Simulation time: 0 hr 15 min 22 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  688793294 heartbeat IPC: 0.25038 cumulative IPC: 0.24880 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  692826194 heartbeat IPC: 0.24796 cumulative IPC: 0.24879 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  696835881 heartbeat IPC: 0.24940 cumulative IPC: 0.24880 (Simulation time: 0 hr 15 min 35 sec) 
Heartbeat CPU  0 instructions:  258000003 cycles:  700864291 heartbeat IPC: 0.24824 cumulative IPC: 0.24879 (Simulation time: 0 hr 15 min 39 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  704873351 heartbeat IPC: 0.24943 cumulative IPC: 0.24880 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  708907732 heartbeat IPC: 0.24787 cumulative IPC: 0.24879 (Simulation time: 0 hr 15 min 47 sec) 
Heartbeat CPU  0 instructions:  261000003 cycles:  712927064 heartbeat IPC: 0.24880 cumulative IPC: 0.24879 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  716942228 heartbeat IPC: 0.24906 cumulative IPC: 0.24879 (Simulation time: 0 hr 15 min 56 sec) 
Heartbeat CPU  0 instructions:  263000000 cycles:  720952659 heartbeat IPC: 0.24935 cumulative IPC: 0.24880 (Simulation time: 0 hr 16 min 0 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  724980962 heartbeat IPC: 0.24824 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 5 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  728993081 heartbeat IPC: 0.24925 cumulative IPC: 0.24880 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  733023777 heartbeat IPC: 0.24810 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 13 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  737048095 heartbeat IPC: 0.24849 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 17 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  741057998 heartbeat IPC: 0.24938 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  0 instructions:  269000000 cycles:  745091924 heartbeat IPC: 0.24790 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 26 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  749093269 heartbeat IPC: 0.24992 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles:  753124101 heartbeat IPC: 0.24809 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 35 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  757137862 heartbeat IPC: 0.24914 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 39 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles:  761157607 heartbeat IPC: 0.24877 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 43 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  765176427 heartbeat IPC: 0.24883 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  769201767 heartbeat IPC: 0.24843 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  773223495 heartbeat IPC: 0.24865 cumulative IPC: 0.24879 (Simulation time: 0 hr 16 min 56 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles:  777235640 heartbeat IPC: 0.24924 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  781264876 heartbeat IPC: 0.24819 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  785285031 heartbeat IPC: 0.24875 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  789299611 heartbeat IPC: 0.24909 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 13 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  793307867 heartbeat IPC: 0.24949 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles:  797333332 heartbeat IPC: 0.24842 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 21 sec) 
Heartbeat CPU  0 instructions:  283000003 cycles:  801344479 heartbeat IPC: 0.24931 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  805369202 heartbeat IPC: 0.24846 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 29 sec) 
Heartbeat CPU  0 instructions:  285000000 cycles:  809391947 heartbeat IPC: 0.24859 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  813413008 heartbeat IPC: 0.24869 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 38 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  817423673 heartbeat IPC: 0.24933 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  821453091 heartbeat IPC: 0.24817 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  289000001 cycles:  825466237 heartbeat IPC: 0.24918 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles:  829494647 heartbeat IPC: 0.24824 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 54 sec) 
Heartbeat CPU  0 instructions:  291000002 cycles:  833507686 heartbeat IPC: 0.24919 cumulative IPC: 0.24879 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  837521835 heartbeat IPC: 0.24912 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 3 sec) 
Heartbeat CPU  0 instructions:  293000001 cycles:  841554506 heartbeat IPC: 0.24797 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles:  845555982 heartbeat IPC: 0.24991 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  295000003 cycles:  849589653 heartbeat IPC: 0.24791 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  853598339 heartbeat IPC: 0.24946 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 19 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  857614273 heartbeat IPC: 0.24901 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 24 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles:  861644088 heartbeat IPC: 0.24815 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  299000000 cycles:  865662494 heartbeat IPC: 0.24885 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 32 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  869673888 heartbeat IPC: 0.24929 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 36 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  873702774 heartbeat IPC: 0.24821 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  877722189 heartbeat IPC: 0.24879 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 44 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles:  881739319 heartbeat IPC: 0.24893 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 48 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  885757697 heartbeat IPC: 0.24886 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  889774639 heartbeat IPC: 0.24895 cumulative IPC: 0.24879 (Simulation time: 0 hr 18 min 57 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  893789931 heartbeat IPC: 0.24905 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  307000002 cycles:  897815640 heartbeat IPC: 0.24840 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  901845525 heartbeat IPC: 0.24815 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 9 sec) 
Heartbeat CPU  0 instructions:  309000002 cycles:  905865248 heartbeat IPC: 0.24877 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles:  909867760 heartbeat IPC: 0.24984 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  0 instructions:  311000002 cycles:  913903813 heartbeat IPC: 0.24777 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  917918576 heartbeat IPC: 0.24908 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  921941605 heartbeat IPC: 0.24857 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  0 instructions:  314000002 cycles:  925950724 heartbeat IPC: 0.24943 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  0 instructions:  315000000 cycles:  929985768 heartbeat IPC: 0.24783 cumulative IPC: 0.24879 (Simulation time: 0 hr 19 min 38 sec) 
