*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
Heartbeat CPU  0 instructions:  149000003 cycles:  845179252 heartbeat IPC: 0.12939 cumulative IPC: 0.06422 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  860710926 heartbeat IPC: 0.06438 cumulative IPC: 0.06423 (Simulation time: 0 hr 9 min 2 sec) 
Heartbeat CPU  0 instructions:  151000001 cycles:  888471381 heartbeat IPC: 0.03602 cumulative IPC: 0.06325 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  897727893 heartbeat IPC: 0.10803 cumulative IPC: 0.06376 (Simulation time: 0 hr 9 min 20 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  905559159 heartbeat IPC: 0.12769 cumulative IPC: 0.06437 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:  916635053 heartbeat IPC: 0.09029 cumulative IPC: 0.06471 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  948648113 heartbeat IPC: 0.03124 cumulative IPC: 0.06348 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  958331050 heartbeat IPC: 0.10327 cumulative IPC: 0.06392 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  970001811 heartbeat IPC: 0.08568 cumulative IPC: 0.06420 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  978366136 heartbeat IPC: 0.11956 cumulative IPC: 0.06472 (Simulation time: 0 hr 9 min 58 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles: 1002730651 heartbeat IPC: 0.04104 cumulative IPC: 0.06409 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles: 1023498284 heartbeat IPC: 0.04815 cumulative IPC: 0.06374 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles: 1032160722 heartbeat IPC: 0.11544 cumulative IPC: 0.06421 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles: 1044073315 heartbeat IPC: 0.08394 cumulative IPC: 0.06446 (Simulation time: 0 hr 10 min 28 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles: 1062382653 heartbeat IPC: 0.05462 cumulative IPC: 0.06427 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles: 1088508087 heartbeat IPC: 0.03828 cumulative IPC: 0.06360 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles: 1104520993 heartbeat IPC: 0.06245 cumulative IPC: 0.06358 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  166000003 cycles: 1115184255 heartbeat IPC: 0.09378 cumulative IPC: 0.06389 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles: 1129257553 heartbeat IPC: 0.07106 cumulative IPC: 0.06399 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles: 1158200785 heartbeat IPC: 0.03455 cumulative IPC: 0.06320 (Simulation time: 0 hr 11 min 21 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles: 1167412041 heartbeat IPC: 0.10856 cumulative IPC: 0.06358 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  170000000 cycles: 1175185594 heartbeat IPC: 0.12864 cumulative IPC: 0.06404 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  171000000 cycles: 1192350944 heartbeat IPC: 0.05826 cumulative IPC: 0.06396 (Simulation time: 0 hr 11 min 38 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles: 1218462403 heartbeat IPC: 0.03830 cumulative IPC: 0.06337 (Simulation time: 0 hr 11 min 49 sec) 
Heartbeat CPU  0 instructions:  173000000 cycles: 1228271234 heartbeat IPC: 0.10195 cumulative IPC: 0.06370 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles: 1237628740 heartbeat IPC: 0.10687 cumulative IPC: 0.06405 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  175000003 cycles: 1253055409 heartbeat IPC: 0.06482 cumulative IPC: 0.06406 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles: 1281451050 heartbeat IPC: 0.03522 cumulative IPC: 0.06337 (Simulation time: 0 hr 12 min 19 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles: 1290559590 heartbeat IPC: 0.10979 cumulative IPC: 0.06372 (Simulation time: 0 hr 12 min 24 sec) 
Heartbeat CPU  0 instructions:  178000001 cycles: 1298692490 heartbeat IPC: 0.12296 cumulative IPC: 0.06412 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles: 1316061123 heartbeat IPC: 0.05757 cumulative IPC: 0.06403 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles: 1342513678 heartbeat IPC: 0.03780 cumulative IPC: 0.06348 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  181000002 cycles: 1351326573 heartbeat IPC: 0.11347 cumulative IPC: 0.06382 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  182000000 cycles: 1359478652 heartbeat IPC: 0.12267 cumulative IPC: 0.06420 (Simulation time: 0 hr 12 min 58 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles: 1374615511 heartbeat IPC: 0.06606 cumulative IPC: 0.06422 (Simulation time: 0 hr 13 min 5 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles: 1402524248 heartbeat IPC: 0.03583 cumulative IPC: 0.06362 (Simulation time: 0 hr 13 min 17 sec) 
Heartbeat CPU  0 instructions:  185000001 cycles: 1411621565 heartbeat IPC: 0.10992 cumulative IPC: 0.06394 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  186000000 cycles: 1419554833 heartbeat IPC: 0.12605 cumulative IPC: 0.06431 (Simulation time: 0 hr 13 min 26 sec) 
Heartbeat CPU  0 instructions:  187000001 cycles: 1432805934 heartbeat IPC: 0.07547 cumulative IPC: 0.06442 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles: 1464953090 heartbeat IPC: 0.03111 cumulative IPC: 0.06364 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles: 1475011917 heartbeat IPC: 0.09942 cumulative IPC: 0.06390 (Simulation time: 0 hr 13 min 52 sec) 
Heartbeat CPU  0 instructions:  190000001 cycles: 1484879059 heartbeat IPC: 0.10135 cumulative IPC: 0.06416 (Simulation time: 0 hr 13 min 57 sec) 
Heartbeat CPU  0 instructions:  191000000 cycles: 1495920701 heartbeat IPC: 0.09057 cumulative IPC: 0.06437 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles: 1522085322 heartbeat IPC: 0.03822 cumulative IPC: 0.06389 (Simulation time: 0 hr 14 min 14 sec) 
Heartbeat CPU  0 instructions:  193000001 cycles: 1540793801 heartbeat IPC: 0.05345 cumulative IPC: 0.06376 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  194000000 cycles: 1548880531 heartbeat IPC: 0.12366 cumulative IPC: 0.06409 (Simulation time: 0 hr 14 min 26 sec) 
Heartbeat CPU  0 instructions:  195000000 cycles: 1557281056 heartbeat IPC: 0.11904 cumulative IPC: 0.06440 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles: 1581800503 heartbeat IPC: 0.04078 cumulative IPC: 0.06402 (Simulation time: 0 hr 14 min 42 sec) 
Heartbeat CPU  0 instructions:  197000000 cycles: 1601634704 heartbeat IPC: 0.05042 cumulative IPC: 0.06384 (Simulation time: 0 hr 14 min 51 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles: 1609670318 heartbeat IPC: 0.12445 cumulative IPC: 0.06416 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles: 1617372185 heartbeat IPC: 0.12984 cumulative IPC: 0.06449 (Simulation time: 0 hr 15 min 0 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles: 1648479894 heartbeat IPC: 0.03215 cumulative IPC: 0.06385 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  201000001 cycles: 1661295880 heartbeat IPC: 0.07803 cumulative IPC: 0.06396 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  0 instructions:  202000003 cycles: 1669268798 heartbeat IPC: 0.12542 cumulative IPC: 0.06427 (Simulation time: 0 hr 15 min 25 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles: 1680726506 heartbeat IPC: 0.08728 cumulative IPC: 0.06443 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles: 1711397593 heartbeat IPC: 0.03260 cumulative IPC: 0.06384 (Simulation time: 0 hr 15 min 44 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles: 1722049254 heartbeat IPC: 0.09388 cumulative IPC: 0.06403 (Simulation time: 0 hr 15 min 50 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles: 1730950953 heartbeat IPC: 0.11234 cumulative IPC: 0.06429 (Simulation time: 0 hr 15 min 55 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles: 1744170608 heartbeat IPC: 0.07564 cumulative IPC: 0.06438 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles: 1774031628 heartbeat IPC: 0.03349 cumulative IPC: 0.06384 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles: 1783845015 heartbeat IPC: 0.10190 cumulative IPC: 0.06406 (Simulation time: 0 hr 16 min 20 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles: 1793236020 heartbeat IPC: 0.10648 cumulative IPC: 0.06429 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  211000000 cycles: 1811853940 heartbeat IPC: 0.05371 cumulative IPC: 0.06417 (Simulation time: 0 hr 16 min 33 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles: 1837963494 heartbeat IPC: 0.03830 cumulative IPC: 0.06379 (Simulation time: 0 hr 16 min 45 sec) 
Heartbeat CPU  0 instructions:  213000002 cycles: 1846954881 heartbeat IPC: 0.11122 cumulative IPC: 0.06403 (Simulation time: 0 hr 16 min 50 sec) 
Heartbeat CPU  0 instructions:  214000001 cycles: 1855879772 heartbeat IPC: 0.11205 cumulative IPC: 0.06427 (Simulation time: 0 hr 16 min 54 sec) 
Heartbeat CPU  0 instructions:  215000000 cycles: 1878519052 heartbeat IPC: 0.04417 cumulative IPC: 0.06402 (Simulation time: 0 hr 17 min 5 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles: 1901652111 heartbeat IPC: 0.04323 cumulative IPC: 0.06376 (Simulation time: 0 hr 17 min 15 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles: 1912508225 heartbeat IPC: 0.09211 cumulative IPC: 0.06392 (Simulation time: 0 hr 17 min 20 sec) 
Heartbeat CPU  0 instructions:  218000001 cycles: 1920912954 heartbeat IPC: 0.11898 cumulative IPC: 0.06418 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  0 instructions:  219000003 cycles: 1943896775 heartbeat IPC: 0.04351 cumulative IPC: 0.06392 (Simulation time: 0 hr 17 min 36 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles: 1966818699 heartbeat IPC: 0.04363 cumulative IPC: 0.06367 (Simulation time: 0 hr 17 min 46 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles: 1975731625 heartbeat IPC: 0.11220 cumulative IPC: 0.06390 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  222000000 cycles: 1983886661 heartbeat IPC: 0.12262 cumulative IPC: 0.06415 (Simulation time: 0 hr 17 min 56 sec) 
Heartbeat CPU  0 instructions:  223000001 cycles: 2016937174 heartbeat IPC: 0.03026 cumulative IPC: 0.06357 (Simulation time: 0 hr 18 min 10 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles: 2028313853 heartbeat IPC: 0.08790 cumulative IPC: 0.06372 (Simulation time: 0 hr 18 min 16 sec) 
Heartbeat CPU  0 instructions:  225000000 cycles: 2036274505 heartbeat IPC: 0.12562 cumulative IPC: 0.06397 (Simulation time: 0 hr 18 min 21 sec) 
Heartbeat CPU  0 instructions:  226000003 cycles: 2051574863 heartbeat IPC: 0.06536 cumulative IPC: 0.06398 (Simulation time: 0 hr 18 min 28 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles: 2079277494 heartbeat IPC: 0.03610 cumulative IPC: 0.06359 (Simulation time: 0 hr 18 min 40 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles: 2088425600 heartbeat IPC: 0.10931 cumulative IPC: 0.06380 (Simulation time: 0 hr 18 min 46 sec) 
Heartbeat CPU  0 instructions:  229000000 cycles: 2096461109 heartbeat IPC: 0.12445 cumulative IPC: 0.06404 (Simulation time: 0 hr 18 min 50 sec) 
Heartbeat CPU  0 instructions:  230000002 cycles: 2120003794 heartbeat IPC: 0.04248 cumulative IPC: 0.06379 (Simulation time: 0 hr 19 min 1 sec) 
Heartbeat CPU  0 instructions:  231000003 cycles: 2140427149 heartbeat IPC: 0.04896 cumulative IPC: 0.06365 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles: 2148591165 heartbeat IPC: 0.12249 cumulative IPC: 0.06388 (Simulation time: 0 hr 19 min 15 sec) 
Heartbeat CPU  0 instructions:  233000002 cycles: 2157369574 heartbeat IPC: 0.11392 cumulative IPC: 0.06409 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  234000000 cycles: 2190687549 heartbeat IPC: 0.03001 cumulative IPC: 0.06355 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles: 2201047270 heartbeat IPC: 0.09653 cumulative IPC: 0.06371 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles: 2210095292 heartbeat IPC: 0.11052 cumulative IPC: 0.06391 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  237000003 cycles: 2225181663 heartbeat IPC: 0.06629 cumulative IPC: 0.06393 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  238000003 cycles: 2253456038 heartbeat IPC: 0.03537 cumulative IPC: 0.06356 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  239000000 cycles: 2262449398 heartbeat IPC: 0.11119 cumulative IPC: 0.06375 (Simulation time: 0 hr 20 min 11 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles: 2270137581 heartbeat IPC: 0.13007 cumulative IPC: 0.06399 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles: 2292561688 heartbeat IPC: 0.04459 cumulative IPC: 0.06379 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  242000000 cycles: 2315683946 heartbeat IPC: 0.04325 cumulative IPC: 0.06358 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  243000003 cycles: 2339921535 heartbeat IPC: 0.04126 cumulative IPC: 0.06334 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles: 2349077930 heartbeat IPC: 0.10921 cumulative IPC: 0.06352 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  245000003 cycles: 2365692072 heartbeat IPC: 0.06019 cumulative IPC: 0.06350 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles: 2392865404 heartbeat IPC: 0.03680 cumulative IPC: 0.06319 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles: 2401899654 heartbeat IPC: 0.11069 cumulative IPC: 0.06337 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles: 2409699178 heartbeat IPC: 0.12821 cumulative IPC: 0.06359 (Simulation time: 0 hr 21 min 20 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles: 2432533045 heartbeat IPC: 0.04379 cumulative IPC: 0.06340 (Simulation time: 0 hr 21 min 31 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles: 2454699065 heartbeat IPC: 0.04511 cumulative IPC: 0.06322 (Simulation time: 0 hr 21 min 41 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles: 2462883976 heartbeat IPC: 0.12218 cumulative IPC: 0.06343 (Simulation time: 0 hr 21 min 45 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles: 2470690746 heartbeat IPC: 0.12809 cumulative IPC: 0.06364 (Simulation time: 0 hr 21 min 50 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles: 2502213556 heartbeat IPC: 0.03172 cumulative IPC: 0.06322 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  254000000 cycles: 2515494534 heartbeat IPC: 0.07530 cumulative IPC: 0.06329 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles: 2531208208 heartbeat IPC: 0.06364 cumulative IPC: 0.06329 (Simulation time: 0 hr 22 min 17 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles: 2559489825 heartbeat IPC: 0.03536 cumulative IPC: 0.06297 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles: 2581097634 heartbeat IPC: 0.04628 cumulative IPC: 0.06283 (Simulation time: 0 hr 22 min 39 sec) 
Heartbeat CPU  0 instructions:  258000002 cycles: 2610742188 heartbeat IPC: 0.03373 cumulative IPC: 0.06249 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles: 2621554862 heartbeat IPC: 0.09248 cumulative IPC: 0.06261 (Simulation time: 0 hr 22 min 57 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles: 2631001408 heartbeat IPC: 0.10586 cumulative IPC: 0.06277 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  261000002 cycles: 2648959708 heartbeat IPC: 0.05568 cumulative IPC: 0.06273 (Simulation time: 0 hr 23 min 11 sec) 
Heartbeat CPU  0 instructions:  262000002 cycles: 2676424586 heartbeat IPC: 0.03641 cumulative IPC: 0.06245 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  263000002 cycles: 2684684907 heartbeat IPC: 0.12106 cumulative IPC: 0.06263 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles: 2692513869 heartbeat IPC: 0.12773 cumulative IPC: 0.06283 (Simulation time: 0 hr 23 min 33 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles: 2717232339 heartbeat IPC: 0.04046 cumulative IPC: 0.06262 (Simulation time: 0 hr 23 min 44 sec) 
Heartbeat CPU  0 instructions:  266000000 cycles: 2743268072 heartbeat IPC: 0.03841 cumulative IPC: 0.06238 (Simulation time: 0 hr 23 min 56 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles: 2763161632 heartbeat IPC: 0.05027 cumulative IPC: 0.06229 (Simulation time: 0 hr 24 min 4 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles: 2771131500 heartbeat IPC: 0.12547 cumulative IPC: 0.06248 (Simulation time: 0 hr 24 min 9 sec) 
Heartbeat CPU  0 instructions:  269000002 cycles: 2790284605 heartbeat IPC: 0.05221 cumulative IPC: 0.06241 (Simulation time: 0 hr 24 min 18 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles: 2820679003 heartbeat IPC: 0.03290 cumulative IPC: 0.06208 (Simulation time: 0 hr 24 min 31 sec) 
Heartbeat CPU  0 instructions:  271000001 cycles: 2835390836 heartbeat IPC: 0.06797 cumulative IPC: 0.06211 (Simulation time: 0 hr 24 min 38 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles: 2852807629 heartbeat IPC: 0.05742 cumulative IPC: 0.06208 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  273000003 cycles: 2865106230 heartbeat IPC: 0.08131 cumulative IPC: 0.06217 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles: 2896568246 heartbeat IPC: 0.03178 cumulative IPC: 0.06183 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  275000002 cycles: 2906869763 heartbeat IPC: 0.09707 cumulative IPC: 0.06195 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles: 2915310628 heartbeat IPC: 0.11847 cumulative IPC: 0.06212 (Simulation time: 0 hr 25 min 17 sec) 
Heartbeat CPU  0 instructions:  277000002 cycles: 2930628558 heartbeat IPC: 0.06528 cumulative IPC: 0.06214 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  278000001 cycles: 2958385450 heartbeat IPC: 0.03603 cumulative IPC: 0.06189 (Simulation time: 0 hr 25 min 37 sec) 
Heartbeat CPU  0 instructions:  279000000 cycles: 2967469285 heartbeat IPC: 0.11009 cumulative IPC: 0.06204 (Simulation time: 0 hr 25 min 42 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles: 2975314952 heartbeat IPC: 0.12746 cumulative IPC: 0.06222 (Simulation time: 0 hr 25 min 47 sec) 
Heartbeat CPU  0 instructions:  281000002 cycles: 2996456122 heartbeat IPC: 0.04730 cumulative IPC: 0.06211 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  282000000 cycles: 3019623140 heartbeat IPC: 0.04316 cumulative IPC: 0.06196 (Simulation time: 0 hr 26 min 7 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles: 3027855602 heartbeat IPC: 0.12147 cumulative IPC: 0.06213 (Simulation time: 0 hr 26 min 12 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles: 3035899182 heartbeat IPC: 0.12432 cumulative IPC: 0.06229 (Simulation time: 0 hr 26 min 17 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles: 3063545856 heartbeat IPC: 0.03617 cumulative IPC: 0.06205 (Simulation time: 0 hr 26 min 29 sec) 
Heartbeat CPU  0 instructions:  286000001 cycles: 3080938449 heartbeat IPC: 0.05750 cumulative IPC: 0.06203 (Simulation time: 0 hr 26 min 38 sec) 
Heartbeat CPU  0 instructions:  287000001 cycles: 3089265744 heartbeat IPC: 0.12009 cumulative IPC: 0.06219 (Simulation time: 0 hr 26 min 43 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles: 3097169777 heartbeat IPC: 0.12652 cumulative IPC: 0.06236 (Simulation time: 0 hr 26 min 47 sec) 
Heartbeat CPU  0 instructions:  289000002 cycles: 3131221555 heartbeat IPC: 0.02937 cumulative IPC: 0.06199 (Simulation time: 0 hr 27 min 2 sec) 
Heartbeat CPU  0 instructions:  290000002 cycles: 3142160682 heartbeat IPC: 0.09141 cumulative IPC: 0.06209 (Simulation time: 0 hr 27 min 8 sec) 
Heartbeat CPU  0 instructions:  291000000 cycles: 3150171963 heartbeat IPC: 0.12482 cumulative IPC: 0.06226 (Simulation time: 0 hr 27 min 13 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles: 3164138494 heartbeat IPC: 0.07160 cumulative IPC: 0.06230 (Simulation time: 0 hr 27 min 20 sec) 
Heartbeat CPU  0 instructions:  293000000 cycles: 3193914745 heartbeat IPC: 0.03358 cumulative IPC: 0.06202 (Simulation time: 0 hr 27 min 33 sec) 
Heartbeat CPU  0 instructions:  294000000 cycles: 3203473095 heartbeat IPC: 0.10462 cumulative IPC: 0.06215 (Simulation time: 0 hr 27 min 38 sec) 
Heartbeat CPU  0 instructions:  295000001 cycles: 3211320724 heartbeat IPC: 0.12743 cumulative IPC: 0.06232 (Simulation time: 0 hr 27 min 43 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles: 3229640506 heartbeat IPC: 0.05459 cumulative IPC: 0.06227 (Simulation time: 0 hr 27 min 51 sec) 
Heartbeat CPU  0 instructions:  297000000 cycles: 3255766990 heartbeat IPC: 0.03828 cumulative IPC: 0.06208 (Simulation time: 0 hr 28 min 3 sec) 
Heartbeat CPU  0 instructions:  298000001 cycles: 3264511525 heartbeat IPC: 0.11436 cumulative IPC: 0.06222 (Simulation time: 0 hr 28 min 8 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles: 3272522968 heartbeat IPC: 0.12482 cumulative IPC: 0.06238 (Simulation time: 0 hr 28 min 13 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles: 3294513314 heartbeat IPC: 0.04547 cumulative IPC: 0.06226 (Simulation time: 0 hr 28 min 22 sec) 
Heartbeat CPU  0 instructions:  301000001 cycles: 3316524945 heartbeat IPC: 0.04543 cumulative IPC: 0.06215 (Simulation time: 0 hr 28 min 33 sec) 
Heartbeat CPU  0 instructions:  302000001 cycles: 3324686026 heartbeat IPC: 0.12253 cumulative IPC: 0.06230 (Simulation time: 0 hr 28 min 37 sec) 
Heartbeat CPU  0 instructions:  303000000 cycles: 3332486742 heartbeat IPC: 0.12819 cumulative IPC: 0.06246 (Simulation time: 0 hr 28 min 42 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles: 3356207346 heartbeat IPC: 0.04216 cumulative IPC: 0.06231 (Simulation time: 0 hr 28 min 52 sec) 
Heartbeat CPU  0 instructions:  305000002 cycles: 3377022082 heartbeat IPC: 0.04804 cumulative IPC: 0.06222 (Simulation time: 0 hr 29 min 2 sec) 
Heartbeat CPU  0 instructions:  306000000 cycles: 3385232184 heartbeat IPC: 0.12180 cumulative IPC: 0.06237 (Simulation time: 0 hr 29 min 6 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles: 3393476097 heartbeat IPC: 0.12130 cumulative IPC: 0.06251 (Simulation time: 0 hr 29 min 11 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles: 3417885175 heartbeat IPC: 0.04097 cumulative IPC: 0.06236 (Simulation time: 0 hr 29 min 22 sec) 
Heartbeat CPU  0 instructions:  309000000 cycles: 3453500154 heartbeat IPC: 0.02808 cumulative IPC: 0.06199 (Simulation time: 0 hr 29 min 36 sec) 
Heartbeat CPU  0 instructions:  310000000 cycles: 3467868233 heartbeat IPC: 0.06960 cumulative IPC: 0.06203 (Simulation time: 0 hr 29 min 44 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles: 3476047638 heartbeat IPC: 0.12226 cumulative IPC: 0.06217 (Simulation time: 0 hr 29 min 49 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles: 3490295523 heartbeat IPC: 0.07019 cumulative IPC: 0.06220 (Simulation time: 0 hr 29 min 56 sec) 
Heartbeat CPU  0 instructions:  313000002 cycles: 3521574447 heartbeat IPC: 0.03197 cumulative IPC: 0.06193 (Simulation time: 0 hr 30 min 10 sec) 
